P,n,Paper,Min Time,Time opt,mtsa
100,100,3382200.0778236566,2028974.278749209,2028974.2787492075,1.6669506919075712
3200,100,98443.39757425504,111852.53411499696,63405.446210912734,1.552601605338311
1300,100,232126.38463759885,201475.5754040183,156074.9445191698,1.4872751379327773
3000,100,101266.34251896714,117729.19482559466,67632.47595830692,1.4973034933896894
1300,100,223037.5220427652,243306.0765247098,152393.764116968,1.463560686588038
3200,100,98646.53894640226,151966.18180916883,82796.11584299082,1.1914392111517544
3300,200,177839.67409228126,195985.9934076503,122325.18880262524,1.4538270967170142
100,100,3303568.3846587674,1981118.933520584,1981118.9335205844,1.6675265319826607
1000,400,1270474.525237745,991222.3632309312,790529.3588881425,1.6071187122318036
1300,100,228691.2090220855,260981.4690588465,156527.99083675677,1.46102436886568
3000,100,104724.38466918012,151384.32489032287,82865.58990685953,1.2637861479884442
3200,100,86911.64941558274,161089.35021196533,63589.496277432445,1.3667610926873657
100,100,3395453.361859717,2034863.880877838,2034863.8808778382,1.6686390641495499
1300,100,231822.3928121715,249227.30485415625,156582.46111883596,1.4805131504238735
3200,100,101913.21502815423,135076.7482080309,70162.59082707834,1.4525292442425337
3000,100,91461.00328929487,143532.63196723428,67828.79602926127,1.3484096525882412
1300,100,253587.0256167659,195949.2607382659,160633.72255379474,1.578666182823734
100,100,3394316.6095203413,2035571.9945448672,2035571.9945448677,1.6675001516118197
1000,400,1185470.6161045753,930430.1360419978,761282.6790810934,1.5572016133816393
3300,200,190777.62950732574,253919.63500369864,130136.35656272323,1.4659825628003853
1300,100,242648.875494145,200521.30431910406,141905.51354652137,1.7099326828805463
3200,100,91596.86085695337,109021.01671177715,65257.449787479105,1.4036230523143731
3000,100,103353.5097599682,144015.951622867,70274.43572592597,1.470712766204945
2700,500,540026.6472259058,654905.5953413057,378330.3198566043,1.427394577919602
1300,100,232620.73956683875,260664.49348130316,156670.1146135216,1.4847805539727492
3000,100,99974.45545923151,105770.94575011093,69607.94643997772,1.4362506089076847
3200,100,103352.49000293623,126085.33181771247,67867.96491352702,1.5228464583345223
100,100,3480980.0647652275,2088238.3931993323,2088238.3931993314,1.6669457261687999
1300,100,230881.3569697337,193580.77273639996,152978.51150930906,1.509240446202695
3300,200,211794.46065164456,266643.06171213795,137340.04259498307,1.5421173362835499
1300,100,219855.5304840366,198349.90912868042,145146.75052840365,1.5147120392544595
3000,100,110283.50799320712,129624.16037032603,67935.02440692892,1.623367459656921
1000,400,1249609.7349476374,982465.0927832274,790779.4928331644,1.5802252666803478
3200,100,132742.28616137546,154591.38998520398,96621.71431835281,1.3738349303554194
1300,100,235613.4291372917,293298.53381773824,164065.1880360943,1.4360964197076154
100,100,3076935.8167410083,1844771.6761047791,1844771.6761047777,1.6679222998685324
3000,100,136283.3305580511,149644.02707962686,96621.71431835281,1.4104834665737738
3200,100,98007.90802512836,110114.96767153298,62147.52030065681,1.5770204112889208
3300,200,206991.91048563094,297644.9918598146,154082.1067420537,1.3433870736993017
3000,100,106027.40563836398,110500.6110649623,66290.68832070059,1.5994313579220267
3200,100,81923.28523907598,142097.6636469219,58965.867402163974,1.3893340138683263
1000,400,1234866.1629239293,952052.8699009098,780739.4567964857,1.5816622974209695
4900,700,411065.70348452084,407525.4680443464,290865.60198410565,1.4132496269083874
3000,100,93020.3182078365,139297.17337229018,62896.925228974906,1.4789326802414908
3200,100,108405.01414298425,152861.73042423648,100646.97137508189,1.0770817309443956
100,100,3394826.4606330628,2036711.489975782,2036711.4899757812,1.6668175523836373
3300,200,168461.079004774,250676.92342575124,112828.85828240226,1.4930673018345042
2700,500,539999.9103153594,591221.4833608234,369815.7533488156,1.460186337184029
4500,300,226652.34021395817,222694.82995649902,142348.1066563424,1.5922399358717396
3400,200,163342.98383018596,182373.44072079565,118727.3891319598,1.375781822748903
3000,100,110468.05822381313,190903.17421343154,100775.01706203852,1.0961849617530448
1000,400,1290235.4053963514,1064746.6411316006,830478.2105878763,1.553605367301598
100,100,3314534.4160350314,1988720.6496210184,1988720.6496210184,1.666666666666667
1900,400,614995.6953555674,646837.460732768,416068.08362533816,1.478113125133049
3300,200,176516.1987384035,225075.3783549492,117153.64424146911,1.5067068539035826
700,200,951760.5279169953,613811.8634522817,576675.890069519,1.650425385049927
100,100,3144988.921105676,1886907.7568692486,1886907.7568692472,1.6667422716645321
700,200,1000083.0107767874,713068.095262395,613499.966652838,1.630127245536927
1000,400,1290623.402065189,999853.5476845196,820183.3367282477,1.573579155135668
100,100,3554745.740782043,2132847.444469226,2132847.444469226,1.6666666666666665
700,200,924549.3823350471,697855.2126015467,580255.8348724816,1.5933478420569924
3300,200,178573.76032860857,187563.32754828918,119662.02494636612,1.4923177207526561
4500,300,208590.38445820124,218047.11340313737,148288.0517849619,1.4066567194549568
700,200,920123.5212670773,759050.6456841879,586957.6778186704,1.567614763446935
2700,500,528256.9519207887,604401.4626343184,361836.3231504487,1.4599334509077013
3400,1000,832789.8072265887,1033338.999517544,602036.6402229771,1.3832875801681226
1000,400,1207608.5918142404,941679.8515194032,764411.3083392063,1.579789020178082
700,200,814175.4512768326,620282.5445465662,508193.6272251061,1.6020969324674172
4300,1000,631107.5267725211,649671.9119970438,476028.9713390982,1.3257754564752176
700,200,922632.5731030894,626834.452925228,552295.7514240686,1.670540775887058
3300,200,218774.268217626,256500.28360056522,131307.82707961582,1.6661174972073576
700,200,936132.202655767,607742.834482094,564120.9747471545,1.6594529268750415
700,200,987911.6219147473,730642.4325413826,619022.6133753316,1.5959217007081248
1000,400,1218639.9059815214,995051.8486769696,775594.2096855042,1.5712338884990746
4500,300,201826.73425683868,198061.24262773807,143441.4983667211,1.4070316927452227
700,200,941174.9525285668,639770.6837263388,573010.1744757434,1.6425100189358128
3300,200,169186.0805628704,196487.15442542537,121547.61276758194,1.3919325662642232
