P,n,Paper,Min Time,Time opt,mtsa
600,100,427027.88469834713,373930.6386270169,338162.37979153456,1.2627894473702104
600,100,450443.6211736354,401600.5783978418,330186.4889200974,1.3642097308307466
500,200,975729.821060796,839423.4962179607,807346.2460973266,1.2085642631986309
600,100,462627.9361108547,413325.856899019,339143.98014630633,1.3641048144545496
500,200,1068022.9271329502,929427.6479310294,858899.9533139733,1.2434776867923887
4800,100,71592.27921700936,71592.27921700936,42511.79157511906,1.6840569772389993
600,100,442967.1853632299,390350.52770102746,339261.99909081124,1.3056787572741373
500,200,1043884.4394556456,913589.2747964455,812358.1688214743,1.285005160925577
900,400,1193687.6478587436,1062128.8483923755,878365.9543201583,1.3589866979562515
600,100,427014.9221100287,369742.4165061461,348039.73219988856,1.2269142934082669
500,200,1090524.3656736296,965030.1104943624,821740.7489461385,1.327090529552294
600,100,403203.2772392063,353441.4794284225,307461.94601746293,1.31139245835745
4800,100,89378.93991947321,89378.93991947321,82739.16147748545,1.08024952541723
600,100,465664.2508076594,415196.1968037171,339451.91499596345,1.3718121189954011
500,200,921127.3178093508,808504.3416883509,711471.0781151486,1.2946799190342777
600,100,400886.951622786,351004.376903263,331453.44160350296,1.209481940158407
100,800,19243734.57395483,16336520.3787526,16336520.378752597,1.177957981736636
500,200,944296.6078457647,817449.569779782,773214.0519936961,1.2212615709853438
600,100,400835.29335625225,351815.72772790026,314484.62614487455,1.2745783419364936
3300,400,334346.0560620419,409002.3966481344,239554.35117822498,1.3957002008838206
900,400,1112314.4237035445,1017584.5177796402,845869.6434234371,1.3149950850603191
600,100,488540.62334983994,437043.6926425521,355474.57407820434,1.374333521931054
4800,100,67203.34363500134,67203.34363500134,54290.25884700422,1.2378527025333879
500,200,952689.25832425,818094.2679225815,789769.3646460164,1.2062879379364837
2600,100,118480.50219126097,123506.97378349378,78037.4722595849,1.5182514087225407
500,200,1103008.90202308,960254.378479844,866631.6587254644,1.2727539905999399
4800,100,86173.45259175137,86173.45259175137,70156.3045836674,1.2283066091228074
500,200,970516.2193785438,837893.069095815,802214.2442660409,1.2097967922103967
2600,100,119834.81246109448,162847.4202691671,83036.60298715172,1.4431564894295659
900,400,1134447.7636661185,1047974.9224139994,878643.8809257383,1.2911348821673527
100,800,19348616.560172163,16426446.75077186,16426446.75077184,1.1778942125303524
1700,200,314899.712885932,291026.4127730799,237454.7782639196,1.3261460358398687
600,1000,4290672.056196561,3750624.391287843,3411540.961263537,1.2576932550173512
500,200,1092185.4459165328,958050.704438934,850805.7063776747,1.2837072409475696
4800,500,325825.2722585539,325825.2722585539,218726.61253679788,1.4896462231075702
4800,100,64993.713383723356,64993.713383723356,43958.40781420668,1.4785274675648827
500,400,1941662.5129121304,1681239.9995229882,1581058.717776285,1.2280774212124295
2600,100,125893.1517489717,171455.97600280095,78263.99541837838,1.6085704681441393
1600,900,1531002.9625879235,1533879.150649172,1125394.1429039966,1.36041490196251
2100,100,144975.06381245816,159059.12719836464,96617.8227975813,1.5005002142947006
1100,1000,2457698.607743461,2332094.8077955227,1860840.5243255657,1.3207464990231863
3300,400,338835.35526497196,404148.6706019189,230691.72093366468,1.4687798673208734
2100,100,137536.05932042206,174598.49282749963,94338.99683431353,1.4578918998044366
2600,100,125599.83353021741,174858.0790980991,78291.23055941798,1.6042643937611283
4800,100,85950.87728162136,85950.87728162136,67742.26274582943,1.268792535084207
900,400,1145818.2548361025,1049852.108067635,867488.2853294285,1.320845796091619
2100,100,160063.74869944665,207354.14566552563,96898.28004180182,1.651873992297854
2600,100,121235.18773278587,130000.01906119575,80316.86127689737,1.5094612240239322
4800,100,116386.12649794249,116386.12649794249,96621.71431835281,1.2045545591798255
100,800,19286468.6554971,16371934.517174782,16371934.517174788,1.1780201438788345
2100,100,133905.72007055412,188742.9256805457,96931.99974023178,1.3814397766414421
2600,100,115405.67847938025,144973.32419961406,70952.75677326068,1.6265143699514735
900,400,1236956.8472232935,1168572.7915127971,922753.5673198625,1.3405061665771005
4800,100,65656.03332012316,65656.03332012316,50459.111537190256,1.3011729957181708
2100,100,136150.96583756813,136222.6125068816,99439.92348568245,1.3691781033718455
3900,200,145404.29320089496,150462.39852424272,103505.92898683675,1.4047919247156033
2600,100,150067.12014796323,172054.25342130032,96621.71431835281,1.5531407324601643
100,700,16789999.389114525,14252414.497221192,14252414.497221177,1.1780459649407549
2100,100,156310.8308802142,160015.28440174196,87846.2702907037,1.7793678702914235
2600,100,123588.06672739997,125123.73200365092,76489.25575465453,1.6157572133244267
4800,100,64008.6879994854,64008.6879994854,54138.05797390288,1.1823233118251237
900,400,1219970.1207122447,1108502.5966873444,911314.8185869418,1.3386922892397326
3300,400,337322.84265904577,414258.2490019593,239630.14934338318,1.4076811435595766
2100,100,160810.30402696034,206260.11126326173,96986.26142741814,1.658073026634874
100,800,18322001.473268498,15553587.904882794,15553587.90488278,1.177991958210274
600,1000,4240692.204975163,3730103.6082230993,3275591.432099898,1.2946340509434546
2600,100,108528.58210833899,141111.31542876334,72573.37526420182,1.4954324738685916
2100,100,152978.87741728505,144786.09469515062,94700.98331528656,1.6153884792090782
4800,500,309598.5352977869,309598.5352977869,208021.36125870878,1.4883016504865103
4800,100,105501.80483960293,105501.80483960293,100419.32952364009,1.0506125199209417
2600,100,120161.28570990507,174768.59805195418,101090.2064453163,1.188654073774249
500,400,1877731.4722014896,1637524.664936849,1522565.3581621868,1.2332682220407314
2100,100,145468.10570766192,158893.1223069814,89852.75032710702,1.6189610799679297
1700,200,367139.74687228317,386630.69513057184,252617.6333276392,1.4533417245506035
900,400,1086606.0743998142,1015288.8858686008,849345.8981546736,1.2793445835914703
2100,100,161549.4079148499,231372.27688113923,101653.04462974092,1.5892235053389137
1100,1000,2362349.538968033,2334821.1744526504,1786686.2356908533,1.32219608109008
1600,900,1570911.6005086598,1668892.552641856,1157219.3767807884,1.3574881582770428
100,800,18502310.28986996,15707098.46954023,15707098.469540207,1.1779585087436952
900,400,1187591.5838262604,1093213.9429835032,861771.3440950047,1.3780820074417979
3300,400,339591.1589520001,440053.97315877106,236587.71418075322,1.43537106365782
1400,600,1178366.9614508268,1187617.3973989636,868663.5462456835,1.356528619790326
900,400,1145739.1176834488,1053661.8773720579,888077.0763487899,1.290134773429804
1900,600,888052.5285541519,923428.0042629719,640067.87618103,1.38743492932769
100,800,18937899.388916332,16071410.372381102,16071410.372381069,1.1783595185560916
900,400,1204372.4276156484,1131293.4105141705,927683.7685777327,1.2982575187901773
4800,500,308849.1994037994,308849.1994037994,203532.93177212737,1.5174409208116877
600,1000,4221047.938605316,3720124.7936963756,3289356.500383373,1.283244287480957
3300,400,369494.8789730068,496760.8097632785,251660.06381450797,1.4682300932950243
3400,700,614859.9579188458,735950.9164579612,419188.66168297577,1.466785755726982
1400,600,1130973.4629883077,1211478.4150141145,873674.3967743751,1.2945022392368213
800,700,2340001.582588704,2090140.0072478256,1781551.8121526472,1.3134625480026216
100,800,18857300.844645493,16005864.12017297,16005864.120172966,1.178149502148948
500,400,1947424.2377986915,1691907.9732025175,1581558.9856663288,1.2313320308936941
1700,200,353788.4907863275,404317.9635303596,238928.87318278657,1.480727239339008
1100,1000,2398093.7439087564,2377487.563790835,1794194.454754567,1.336585194293669
1600,900,1513296.3077671872,1612531.6204374721,1136108.5051560048,1.3319998053877686
1900,600,905142.1208679789,1020670.895600885,643760.0818337501,1.4060239931150782
3900,200,170321.04495640408,206624.87904102574,115155.9162563489,1.479047282097534
3300,400,358136.65732587065,416956.81583823875,248540.40506916595,1.4409594980188647
100,800,19315375.831566337,16393536.671333121,16393536.671333099,1.1782311662707032
1400,600,1164685.35150094,1258834.4160153999,827212.5075371722,1.4079639039410958
100,700,16655826.028398847,14140035.317148402,14140035.31714842,1.1779196907803609
600,1000,4118013.897810392,3607963.2147565424,3220902.4233097183,1.2785279889288992
4800,500,322321.32890965714,322321.32890965714,237834.46181356232,1.355233915437889
2300,600,724198.756707328,824634.9740714708,528751.7238017203,1.3696385734695014
3300,400,335458.84821576317,421970.76185052725,231639.79040582007,1.4481918137987342
3400,700,568789.3247478082,701823.678152964,415883.39168083586,1.3676653988248655
1700,200,334020.3668829673,448381.1224149005,241688.45557239366,1.3820286372052932
100,800,18799585.83760229,15955739.480371244,15955739.480371261,1.1782334413725875
1900,600,866474.5605245418,1011420.8673228114,609525.0055537059,1.4215570364294035
500,400,1931466.031255101,1678152.616531071,1561478.9135929714,1.236946598792543
1400,600,1193173.9642343735,1309565.7243314313,895503.0750144436,1.33240632838154
1100,1000,2338385.9223811603,2303183.7698290655,1756855.8672598463,1.3310061263183313
1600,900,1584941.4752311062,1684022.2065806228,1133854.663680525,1.3978347719507016
2000,1000,1408923.4231479005,1515102.8066473485,1023462.2883790612,1.3766246584222706
100,800,19039392.738844503,16160715.959789656,16160715.959789645,1.1781280474341267
3300,400,330861.4833859066,459522.28677452105,235028.54838954672,1.4077501888728945
4800,500,283958.0774945555,283958.0774945555,206863.42380992838,1.3726838329595847
600,1000,4349287.8164705355,3822403.7713549705,3362617.8354995046,1.293423168864048
1900,600,915349.9088178829,1105564.2799383234,659844.3710632742,1.3872209098986275
1400,600,1203432.7405562152,1212887.4861234303,895883.58052675,1.343291435086506
3900,200,176319.04700346585,221860.06944402916,137320.72161632078,1.2839944687744058
1700,200,312567.8283355958,372795.67232238536,209256.19944563194,1.493708808454231
3400,700,588402.8016748107,720400.8317765542,416086.95964356256,1.4141342044914387
3300,400,340920.9665174332,435267.0557705601,242202.8390042154,1.407584518493194
1900,600,936202.5987588662,1000105.4692190555,660124.7435460263,1.4182207346596618
1400,600,1159942.0482655924,1129735.4298698946,878599.9670945829,1.3202163575095178
500,400,2065353.3786880267,1804492.6519881983,1660956.4211757525,1.2434723466290651
1600,900,1542929.7376032602,1589537.3144782127,1113861.7386106867,1.3852075927554055
1100,1000,2418806.5950717214,2385602.0141596245,1834155.1829997299,1.3187578769184645
100,700,16666744.910016945,14146956.627881112,14146956.627881126,1.1781152192952768
4800,500,294236.49520087,294236.49520087,205237.64047167235,1.433638072064474
600,1000,4265475.920551843,3743741.0987397064,3358656.037621242,1.2699948648426809
2000,1000,1327854.784320204,1553650.3716818409,982677.4296299694,1.3512621174378783
1700,200,342815.219280096,338462.54900745,227415.89764520474,1.5074373552148392
3300,400,366696.62800487614,428394.60277814505,253004.66415756347,1.4493670669111018
4200,800,549609.1314098396,570317.2231164197,388964.77092268085,1.4130049107174592
1400,600,1164462.9876695124,1157719.0569862637,866250.1480206442,1.344257187522883
3300,100,92949.091235055,113910.18773141803,61484.06905300629,1.511758942872214
1900,600,915993.2196104617,947465.2935858641,647389.4494381137,1.4149029157109005
3300,100,94223.90665253447,126769.8705080731,82764.5367230505,1.1384574889584618
800,700,2253059.146760503,2067796.6648442505,1767504.4146435524,1.2747120335848614
3400,700,576235.480214401,731876.4352023307,405297.32252467604,1.4217598986958953
3300,100,110726.00296858976,155261.85119377455,61662.54184478297,1.7956769159355999
3300,100,119619.9796858739,168567.2459955149,70156.3045836674,1.705049608809096
1400,600,1124547.1390758848,1231302.2663727372,853189.87687873,1.3180502600310677
4800,500,295523.6207135959,295523.6207135959,215212.6487777249,1.3731703149976906
3300,100,94422.78293040291,108142.92356899256,63279.95130907065,1.4921437355288893
1600,900,1504662.450747188,1608022.400498635,1103893.1243865474,1.363050840255351
500,400,2040521.3731857191,1778458.9098058448,1640366.6734564954,1.2439422271887777
1900,600,877738.8614085107,937441.0389255603,638289.5827520536,1.3751420752067518
1100,1000,2408137.066738529,2294622.431494536,1831994.2023388594,1.314489458353156
600,1000,4251012.7824393585,3732379.572870135,3349285.1022093534,1.2692298961456525
3300,100,109609.63969785553,128076.52195943703,67837.48332561705,1.6157680728180008
3300,100,122523.07558035434,140747.96085627828,96621.71431835281,1.2680697754612464
1700,200,319898.4411373247,305425.5474189454,232285.10724882834,1.3771801598741467
3900,200,186287.83708472183,249544.4219641729,153927.43410024705,1.2102315495196243
3300,100,93347.6915750976,89073.33041181164,60264.26210972782,1.5489726134061381
1400,600,1166814.5282510112,1161431.344395807,866162.0081719209,1.347108874832357
3300,100,92844.85065608974,118504.50129582026,57179.022935431734,1.6237572083197875
1900,600,870192.1877933759,978856.5690940124,628666.225068538,1.3841879094085363
2000,1000,1338984.2050809076,1645155.3856361783,986806.9501150118,1.3568856653521235
3400,700,591489.3521037154,748841.4278482798,423462.6222858858,1.3967923518510503
3300,100,117395.9943028227,165532.21088740975,100588.76879010165,1.167088490244797
4200,800,529773.986487825,550712.1419758496,391105.87501837703,1.354553895317815
4800,500,298877.21148842934,298877.21148842934,213246.32434947594,1.4015585609748582
100,700,16229092.96280446,13780108.96583898,13780108.965838986,1.1777187686277757
600,1000,4267508.408698565,3735239.102648164,3391227.4982148977,1.2583963803504576
1400,600,1082320.9288363508,1032341.1942129509,832231.2332734962,1.3005050586471654
1600,900,1492310.4678959071,1583620.5395090196,1125791.3703514764,1.3255657373088605
1100,1000,2421129.5678097615,2276726.8759256136,1826882.7830232836,1.3252790985325653
1700,200,342644.02574878605,392282.30268993636,254891.66433101892,1.344273170517676
1900,600,868264.9260997532,970147.70607948,638224.6376003628,1.3604378066072635
2300,600,741879.119206881,899313.6803469054,531801.8067322284,1.3950293320090774
500,400,1887899.9457744334,1637350.5878501986,1528822.6166784125,1.2348718060412844
3800,300,241156.6786510982,267875.83203714155,165310.40338144082,1.4588112648581955
4800,500,303238.0206363501,303238.0206363501,208283.00259983508,1.4558942249308164
700,1000,3764811.076791791,3334301.720039163,2924177.9667973174,1.2874767266354756
3400,700,590834.1326508862,691214.8798484766,421594.7865080226,1.4014265630384952
600,1000,4386400.071711824,3856807.8588989074,3435675.528700132,1.276721283796958
3800,300,251929.37047792727,308894.99375197093,156957.8601440184,1.6050764851582884
1900,600,822431.3858040781,866090.7051980669,613223.0139909971,1.341161970506463
1700,200,347239.31121475255,337480.08961716946,235945.36596060023,1.471693710961617
4200,800,544560.1957527006,551305.8380809065,389807.9646946378,1.3969960726156285
2000,1000,1297582.3104900613,1499600.3078502787,966270.7269929155,1.3428765606179591
1100,1000,2434262.6241568783,2317626.663172007,1849760.4535717624,1.315988034805524
3900,200,155790.49924959696,197340.7639121221,112828.85828240226,1.3807681972608896
3800,300,238353.24897643545,269548.96178969234,166337.52301767864,1.4329493709672643
800,700,2247994.6339800754,2047899.12481822,1768369.5784851408,1.2712244438777336
1600,900,1481186.0871557782,1479021.8367022933,1095603.8115445036,1.3519358654546012
4800,500,341394.93460163655,341394.93460163655,288145.1780149138,1.184801831332283
700,1000,3646213.4998380295,3252020.560137527,2807649.7989427694,1.2986710455167965
2000,300,429221.1951802514,480441.4741484302,314089.7664247376,1.3665558100349686
3800,300,255364.5385067493,309073.0411299393,156633.66001894977,1.6303298950931422
1800,700,1066427.7891779796,1157068.8500577034,791800.8054011764,1.3468384749086733
600,1000,3980998.8503513085,3484033.2280438296,3188044.523281575,1.2487274946378464
100,700,16962114.604066532,14397729.157720085,14397729.157720117,1.1781104102080835
2700,100,112754.83174396268,134241.04378539213,75147.1955092299,1.5004529574242547
3400,700,584204.1846134209,759989.3476245009,426193.20949401904,1.3707496309173814
2000,300,442302.41990411904,504315.7379893097,298219.934273635,1.4831416986977122
1700,200,351015.49082509195,393590.9277877637,250236.97246402196,1.4027323275562706
2700,100,115445.44676374749,142995.1583841689,82989.09935373723,1.3910916935206945
2700,100,120437.8768529804,168607.7456856989,75365.32892140141,1.5980541527070784
3800,300,236269.28928355905,316059.01227436715,159293.19030866065,1.4832353399774507
2000,300,436701.18225253373,484111.9069365357,316041.2937335894,1.3817851999449664
700,1000,3640923.1280936105,3265788.4456534176,2819448.4289000337,1.2913600726912615
1100,1000,2473170.5328647536,2433323.932230907,1874004.8338364356,1.3197247350753705
2700,100,120831.68621550014,174367.42441530322,75391.55535351361,1.6027217590738934
1600,900,1530297.0088413283,1632166.0189902734,1112956.9258034066,1.3749831402834012
1800,700,1072474.062055162,1198256.1985560197,785557.5176193566,1.3652393847688074
2000,1000,1372575.2365551335,1592066.1515044463,1008785.3506498515,1.3606216978378318
2700,100,109894.4697389494,127393.81596806123,77342.16271108635,1.4208869507497874
4200,800,509442.9887176393,521578.46765127365,370323.5215448281,1.3756700805621678
2000,300,426086.94029290864,477562.3995952898,297603.95403600455,1.4317247285006167
3800,300,237211.42735678164,278637.6783263699,144870.0706401176,1.6374081016779236
2700,100,115855.75005666372,138758.09172612437,68324.87689276955,1.6956598434636052
2700,100,129442.78935872094,177959.56036223326,96621.71431835281,1.3396863248796025
2700,100,118222.84421857569,115024.36175343937,73656.32035633399,1.6050604163585434
2000,300,416234.6619434998,477567.3075030346,302657.0615864552,1.3752682979266972
500,400,1993977.7274690235,1729655.4799426303,1598538.7374278216,1.2473752939371963
2700,100,120796.84319954675,152391.14724949354,69885.47247663878,1.7284971957501833
3800,300,238824.9797201088,277270.292051683,157545.5804435075,1.515910373669583
3400,700,528486.6991471745,656620.2319431982,386543.17163386935,1.3672126115003602
2000,300,383931.55636217794,431537.1087385903,273222.91933983756,1.4051952789679398
2700,100,126300.20815848866,211939.51087826779,101002.65383885024,1.2504642537412995
1800,700,1084689.638595388,1166902.694776116,785942.0348822848,1.380114042071625
700,1000,3634853.3262133813,3210910.2981820474,2760773.5056940443,1.3166068562729119
1100,1000,2264964.7228079354,2126160.8958710777,1738933.3763354046,1.3025023003360137
3800,300,249247.35665393723,264660.31300343754,159626.60431566,1.56143994744794
1600,900,1537827.9964650404,1613708.4149880619,1137773.163255673,1.3516121192950565
3900,200,158206.02771243115,171136.02591495824,99130.00666585847,1.5959448912951517
900,100,283412.6217853663,263669.1804342321,225441.58652768974,1.257144372298659
