P,n,Paper,Min Time,Time opt,mtsa
400,200,1277168.0118870065,1032554.5466752509,1009182.8076216583,1.2655467396406692
3900,100,88112.52938222472,86619.69048074694,52024.98150638994,1.693658062548323
3900,100,98133.53094532613,95523.38235015985,82739.16147748545,1.1860590461994192
3900,100,80828.17926318206,140718.0214240255,54290.25884700422,1.4888155072342637
1000,600,1636849.680085989,1507517.1709081067,1216128.9647439567,1.3459507400439317
1900,400,567847.0008160694,612731.3561897271,416068.08362533816,1.364793463291468
400,200,1382307.7569508485,1127302.055566992,1073624.9416424667,1.2875145717424827
3900,100,95990.88234283848,101596.84857652517,70156.3045836674,1.3682431381254
900,800,2378070.600485892,2181350.836335015,1815168.9309725107,1.3101097974455722
1600,200,340201.65849938063,320751.8712235992,252295.70190541458,1.3484243129394329
3900,100,72227.03611407166,82144.02203715676,53544.57418459824,1.3489141937157716
1900,400,553771.5591670339,616654.0066578467,400675.0942532071,1.3820962847695177
3900,100,94327.61143272577,106317.60146446244,67742.26274582943,1.3924484894554703
1000,600,1635607.6366611056,1582050.0363892561,1223144.1554841253,1.3372157560722886
400,200,1342237.942964226,1109378.2225506923,1015447.7110268429,1.32181886707581
3900,100,122075.55920318246,134567.973928395,96621.71431835281,1.263438141875266
1900,400,567356.1941474226,613313.0315584276,416199.7330700866,1.3631825036559593
3300,700,598186.6843336305,790602.1016359876,431891.3484006417,1.3850397479569927
3900,100,78575.77504685335,86599.29067494509,50992.837169769686,1.5409178898058211
3900,100,79027.83663912452,102639.85427539996,54138.05797390288,1.4597464260210387
400,200,1382841.358267482,1154921.073158052,1027175.9361826731,1.3462556019434992
1600,200,371726.77839672024,394121.3151586352,268406.2354106167,1.3849409192302868
3900,100,106960.89891948651,138699.60038817805,100419.32952364009,1.0651425320889685
900,800,2378619.7383674276,2187322.804337408,1825160.7500857594,1.3032384891334434
3200,900,745457.3525193591,900485.6703511165,562697.0714519983,1.3247933752272094
1000,600,1570165.2507269671,1531106.9761263425,1158097.510552041,1.355814373505131
1900,400,577076.5796357355,633493.4592408537,410915.5035770977,1.4043679895554535
2900,1000,961194.5040506212,1143804.4202372797,705836.0609510767,1.3617815201386319
400,200,1178055.8804974137,970417.7988940807,889338.8476439357,1.3246423268457868
1000,600,1653241.8864519778,1620987.7843043858,1253704.305020221,1.3186856580390482
400,200,1238475.7110607687,1007766.8334978621,966517.5649921201,1.2813794140108212
1600,200,347951.0207583192,396264.41624181997,253861.92775671073,1.3706309718556104
1900,400,573477.8865641833,693268.2161540748,437093.7950462507,1.3120247714875506
900,800,2412609.997207826,2163004.1039735153,1819103.835241643,1.3262629380842044
3300,700,573503.4204580431,764547.6570765101,428485.9187014672,1.3384416976783124
1500,800,1466474.059970409,1511849.0813675649,1089101.3585835064,1.3464991558524142
400,200,1249035.0901626977,1008897.7753026063,987211.7058075204,1.2652150322113642
1000,600,1694842.5379621042,1553150.449692726,1254237.01273745,1.3512936715708983
1900,400,578586.1755454566,627072.1935127904,431675.44038328825,1.3403268321953297
400,200,1423112.0918008415,1166916.7595278134,1083289.5734068304,1.3136949959975202
900,800,2295099.0128645236,2093111.247655515,1728176.4338758644,1.3280467016421436
1600,200,344818.3839855764,441200.29647699604,256793.98404566827,1.3427821732936465
1900,400,556915.116241277,631641.5308019533,402321.74123116117,1.384253096879722
1000,600,1607407.2918400422,1468415.8141762386,1230039.953932416,1.306792748236502
3200,900,788512.7583808533,995612.8659710145,578609.6883903942,1.3627714402335331
400,200,1276235.6361639993,1034565.7834132436,1002767.805332551,1.272713014296223
1900,400,572404.1422248473,657573.7869221589,408207.4787818443,1.4022382537747515
1500,800,1433385.0034167855,1548681.821416153,1095096.4500514558,1.3089121084717557
3300,700,570531.8471268163,705654.849835874,428695.65539033717,1.3308552115074133
2900,1000,921676.7716751139,1233925.5510452793,677708.5721585995,1.3599898386107772
400,200,1399929.8474061976,1155961.0420152394,1063507.1329720933,1.3163332938763956
1000,600,1621135.208804899,1485669.386188984,1212750.2072289018,1.3367428833585975
900,800,2312165.1873969133,2082965.1838718413,1745233.1632822452,1.3248460068501358
1600,200,306206.69498715067,380034.5670850546,222334.71191098393,1.3772329671569528
1800,700,1100641.4213431922,1186374.0344470695,791800.8054011764,1.390048373069711
1900,400,573497.3195254493,659965.7371987851,420668.0887967952,1.363301222029415
1100,900,2167461.851631364,2002247.6506003574,1636936.9351330858,1.3240961243599438
1000,600,1551610.4321866622,1491844.089267406,1194465.827630222,1.2989994324617913
1900,400,586447.2761148029,666767.7991785615,439429.1535368208,1.3345661556468924
1300,200,416377.1764485386,368819.99142297433,310517.78696051025,1.3409124820971718
1500,800,1467048.0830243975,1483265.1683433969,1091462.301144986,1.3441124640634932
900,800,2381799.0684030205,2194981.119016825,1785712.2635978966,1.3338089886912206
1600,200,345233.6084537137,345724.225403546,241629.39124803004,1.4287732409975533
3300,700,573434.1256720662,685767.0911001358,417579.05957087834,1.3732348702096102
1000,600,1577840.2017104086,1500481.7932755835,1212626.8114406893,1.3011754208500628
3200,900,753954.1411808928,957455.3986346781,568054.2525780024,1.327257278260343
900,800,2357090.1060732706,2183267.888813079,1778429.346685885,1.3253774238857021
1000,600,1569368.1159331761,1428506.6055209734,1165123.7265828946,1.3469540445595938
1300,200,466961.2006917763,450092.71785471373,330346.13588998973,1.413551272315416
1200,900,1988610.1923150863,1854674.7487813593,1500525.5238719955,1.325275818823544
1500,800,1329077.5859739664,1409525.767502924,1036905.8603255186,1.2817726631005109
1600,200,334002.74178856803,321099.9130769464,246802.9264518801,1.353317590639224
2900,1000,917416.2211788082,1240641.9026316027,680556.5173206978,1.3480382566764773
3300,700,571019.8623211578,793681.8889822871,436294.8229612157,1.3087935778048838
600,800,3533498.992298118,3019276.8674553037,2722753.396458766,1.297766810939916
3900,700,512192.1990697766,613760.4774986343,365446.52556977374,1.4015516997218929
900,800,2433607.803751957,2241427.068139767,1821504.0745925666,1.3360430194460617
1300,200,418116.24575353233,461067.44512923376,312445.4495467209,1.3382055855193697
