P,n,Paper,Min Time,Time opt,mtsa
1400,100,200220.5341479228,188526.3744373378,144926.73419637198,1.3815293310662002
1900,300,448439.85984349705,491491.6098341941,330620.80676288164,1.3563570430856586
1100,300,771858.6354396478,724217.9179047088,571072.302590432,1.3515952917667906
4700,200,120310.11904069701,120101.10071932744,85887.8985209922,1.4007807981387685
3400,200,164176.23866204097,178485.13727296787,118727.3891319598,1.3828000418636928
1500,100,201535.46381408483,193083.0335963421,135264.95191661385,1.4899311385430014
1100,300,741196.7483100921,708286.1779232748,542218.0623157,1.3669717034961835
1900,300,450733.2431625089,487171.6267736638,313915.7202880368,1.4358415779526226
2200,100,128443.13489167584,142182.7252435355,92226.10357950944,1.3926982698661143
4400,100,74001.81555187127,76185.7400930606,46113.05178975472,1.6047911096682785
1400,100,199270.24159270493,230647.4322638127,141508.4952514703,1.4081857152009711
4700,200,156389.4532041956,157656.11006240125,115155.9162563489,1.3580670302345268
1700,600,1004822.2965035515,1040492.3767824837,715369.979261151,1.4046190441781647
3400,200,201923.33360933137,243417.1624573698,126308.8166638196,1.5986479720316396
3900,400,280475.75535904104,337189.8340908694,202699.83561234424,1.383699964589218
1100,300,777971.8491416859,731499.5587607152,574620.5340610717,1.3538880061306713
1900,300,467895.60414844967,505761.6854660487,332675.0460353573,1.4064643853651737
1500,100,182715.40640359023,211361.70076669243,132074.59556803893,1.3834258255173941
3400,200,193617.51236639288,281466.78163210605,137320.72161632078,1.4099657363246856
4700,200,180257.50562419195,180912.7803617813,137320.72161632078,1.3126751993616677
1100,300,695458.6818073471,698923.5388751427,541098.098247281,1.285272825870335
1400,100,197736.81467452476,227049.9759507591,145347.42006270273,1.3604425492328747
1900,300,427819.8676641329,506117.7270629221,313267.32003789954,1.3656702767858921
2200,100,124266.52540725208,177625.01868927554,90050.86061457201,1.3799593314174645
4200,200,130327.29577950762,130865.7229346021,96112.64834491984,1.355984857599611
4400,100,92521.99767241837,93066.36100281242,82739.16147748545,1.118237072025379
1700,900,1426360.2856016096,1467240.1319647639,1059194.4874390557,1.3466462510112716
1100,300,744750.4504202876,691964.6283403572,550285.5665208277,1.353389032405413
3400,200,184532.15742065743,269384.99084585696,154040.8405168634,1.1979430701720695
1500,100,200928.16356669736,240283.29439687126,135657.59205852254,1.4811420468086827
4700,200,174975.9771668442,184420.44709383574,153927.2635835206,1.136744544749882
1700,600,971250.0483436795,1087143.920687351,719496.5620494854,1.3499022783056454
1900,300,429738.5314050033,511701.7079704727,318586.3806173213,1.348891721524014
3900,400,285393.2206872668,346688.5878907386,195200.6869438701,1.4620502886310618
1100,300,684501.3335325938,664701.096861835,496768.9442542501,1.3779068547857147
1400,100,184457.21365625673,248110.5825860102,145397.99961034767,1.2686365297361992
3400,200,158795.68204427883,245516.27636599247,112828.85828240226,1.4074030745469837
1500,400,717273.5803280433,731479.569269818,527019.572592095,1.3609998900044684
2200,100,142547.2772563616,209411.72200126477,92493.81276717446,1.5411547323190338
4700,200,136567.76854065276,136467.94676367546,112828.85828240226,1.2103975048549527
1100,300,734848.4525865152,678387.0640782095,544248.3688048441,1.35020791003972
1900,300,393741.4238543225,444845.6221007163,287603.0729893027,1.369044564655843
1500,100,172988.1617288512,227984.09474337316,135704.79963632452,1.274738713681774
5000,200,109775.56745413676,109775.56745413676,80734.62460973267,1.3597086502202325
3400,200,181797.7962026968,201476.8084304499,113707.94882260237,1.598813434637912
1400,100,200268.55057646547,184430.0035446352,149159.88522852366,1.342643501432303
3200,1000,879659.000517,1065972.2213041508,639663.9302369131,1.375189312599195
4400,100,72022.67284616709,78001.22676349412,54290.25884700422,1.3266223881734422
1100,300,749990.7923403766,697349.9389024666,551437.3603631891,1.3600652517385035
4700,200,134290.19694657766,138431.03980627662,89579.42667687622,1.4991187366154797
1700,600,894497.8208373189,1064535.8374484594,681233.8297364947,1.3130554910687804
1900,300,424652.18527929584,459007.7253868683,315091.160887015,1.3477121480775753
3900,400,282845.66491926135,324829.6793083364,202763.9725213242,1.3949503030648858
3300,300,272399.0735186964,335565.57142492896,190357.43419681065,1.430987314301909
2200,100,143183.3271558371,185149.831846848,92525.99975203944,1.547492894316779
3400,200,166996.8841577463,183237.25683886342,116142.55362441417,1.4378613087653183
1100,300,752498.4663882097,685840.3121288243,549537.6922112352,1.3693300333236451
1500,100,192842.53538238074,187264.5889761038,139215.89287995544,1.3852048885587154
1400,100,204347.27039404708,193120.99717657952,131769.40543605556,1.550794508921206
1900,300,438980.4390529528,505892.3496616741,319253.20863132,1.3750227943985873
4700,200,122870.77903808323,122722.80440714845,84018.01751553366,1.4624336859098857
3400,200,189197.67804937402,252744.84426118713,127445.83216550946,1.484534055249995
1100,300,759153.4864878777,709453.3289672222,562490.2399989661,1.3496296157765744
1700,900,1479421.647809451,1535600.411439647,1089147.6487348597,1.3583297448494964
4400,100,83991.18441062837,83975.85933175286,70156.3045836674,1.19720080624346
1900,300,429961.1438135878,475259.25626886246,318153.400753873,1.3514271505342497
4200,200,158740.68773878654,162007.6078726582,115155.9162563489,1.3784848655575235
1700,600,967321.7643640867,1195451.070099569,737473.12060013,1.3116705373301116
2200,100,131104.17063104064,146999.59126682428,94919.92696360598,1.3812080858564963
3900,400,287891.93075131957,354493.00843733456,200189.60430679118,1.4380963074891957
4700,200,156443.38481374638,154679.8369909455,115640.3076979828,1.3528447643215267
3400,200,196871.15796944624,223801.13913191587,117972.68298030012,1.6687859680390682
1500,100,177715.02381683592,192656.29270160888,122984.77840698518,1.44501641681815
1400,100,216143.43815495612,232202.3449949971,145479.3921411272,1.4857323430749483
1900,300,436805.45857043675,471429.25931559026,325652.24420992774,1.341324883635242
1500,400,682451.8515008411,687238.314347111,507521.7860540623,1.3446749878598214
200,200,2526876.708084014,2023855.8499795946,2018365.6152433166,1.2519420113978683
4800,300,191613.3361642065,191434.21143747485,142348.1066563424,1.346089812257219
200,200,2699276.2245652326,2171884.400298013,2147249.8832849334,1.2570852817725113
3400,200,173255.4620252205,225677.89687516418,125118.48623201098,1.384731123616279
