P,n,Paper,Min Time,Time opt,mtsa
800,200,601014.1494960642,553159.1979706418,504591.40381082916,1.1910907418497836
800,200,628404.9198033161,647164.5865829418,536812.4708212333,1.170622803978383
3400,100,86405.42688653532,107331.6577486257,59675.71408085905,1.447916094802958
800,200,593139.8372560361,625421.7544863083,507723.85551342147,1.1682331464536764
1300,400,695361.4140332154,810225.70689583,608099.5068370326,1.1434993882005704
300,300,2411602.3900211817,2154950.3537769243,2093931.776164917,1.1517101070208149
800,400,1149546.1723844456,1157961.3256278965,988161.6986101781,1.1633178800607737
3400,100,102297.03971157162,129175.14566625854,82739.16147748545,1.236379942518612
800,200,617366.3197485241,701924.5265755762,513587.96809133654,1.2020653872458547
3400,100,80375.22875326786,153321.83743182628,59848.93767287759,1.342968344610942
800,200,539278.9646049734,547145.1884812574,444669.42382196785,1.212763764978103
800,400,1123427.1723475878,1092305.6000926069,951603.3488513668,1.1805624409620048
3400,100,96954.78495824792,148212.46899083158,70156.3045836674,1.3819824965640977
1300,400,682622.0628548764,775578.0939315873,585602.0608316103,1.1656756499208498
800,200,603074.7774187772,567784.4022803135,483258.78249606007,1.2479334039287615
300,300,2324131.4403087725,2060911.006274971,1988132.8951575665,1.1690020551290043
800,200,619250.1761216215,544365.685053222,493605.8529037602,1.254543827790386
3400,100,80749.2415120439,98370.34220255328,61418.776270568575,1.3147321782563477
800,400,1156568.3426910276,1171325.6198147824,988474.3660414555,1.1700539563031243
800,200,624987.2186120456,652798.535502034,541644.7867034152,1.1538691665729364
3400,100,108827.6106649394,118996.07514841964,67808.79477229004,1.6049188166578598
1300,400,687132.7618909848,791198.9811994374,608291.9175639726,1.1296102118909392
300,300,2418002.7429687767,2164790.634244888,2106941.9582239296,1.1476361432410123
800,200,572187.1180326381,570725.3165982758,501383.9026662755,1.1412155735153102
3400,100,122061.19856954154,153804.88403022656,96621.71431835281,1.263289514480873
800,400,1143779.1131682873,1139283.675400353,975924.3209956071,1.1719957055701204
800,200,648428.3140014013,658167.2946378203,531753.5664860466,1.2194150728247466
4700,700,378561.70255437045,417219.43613240245,303242.86164300377,1.2483779519269829
1300,400,722483.9595244703,793379.5710463453,600568.8129203736,1.2029994631443852
3400,100,85923.92306471712,93074.30584369891,58491.78381238288,1.4689913260352094
4000,400,236308.88630150838,317569.8357386342,197632.33972203563,1.19569948235127
2100,500,549514.2368140527,785725.9927527977,486424.69695849135,1.1297005276459986
3400,100,83411.0395496877,130787.92002443565,55497.28696674257,1.5029750841635339
800,400,1231740.681557376,1258204.8424872458,1038097.7632348454,1.1865363024375608
300,300,2311428.533251226,2056614.60442219,1984026.3602400303,1.165019064046904
1200,600,1144725.391430783,1281529.5842278488,1013440.8039532973,1.1295434197689318
3500,800,557959.5787094921,836831.2921803886,466757.72510721703,1.1953944170529271
2000,900,1025925.2883882083,1325923.4916230068,900315.3143231972,1.1395177579084468
2000,1000,1159074.8232118336,1490024.436778774,1023462.2883790612,1.1325036949310099
2700,900,751615.8072044528,1063122.257729273,666900.2328319979,1.1270288570941256
3400,100,116396.28366086855,168301.02421541023,100533.9898865908,1.1577804063299535
1300,400,743517.1347383488,879066.947330117,638829.3927599048,1.1638743350962084
800,400,1211339.1898204891,1195037.7436349385,1025229.1709103095,1.181530163392572
300,300,2322172.3774593677,2084905.2558107679,2017713.7439097015,1.1508928778765812
800,400,1119214.1162973475,1104282.5565144466,955514.1354240078,1.1713213596789942
4500,300,186829.19056012348,206484.10396597008,142348.1066563424,1.3124810364437622
1300,400,738425.3545006545,848378.6881094271,630910.259021729,1.170412660028124
300,300,2102354.1224661744,1877688.7591156645,1821486.1289322504,1.1541971630047867
800,400,1133286.3173796243,1206238.6659224047,969492.7621068802,1.168947682411565
1300,400,681940.0237449375,796124.2004931453,588008.6987224664,1.1597447881749887
4700,700,373291.81029791053,405103.3621510502,300851.815258477,1.240782974758509
900,800,2071764.046857154,2200658.1790467054,1815168.9309725107,1.1413615622801387
4500,300,200114.45319224603,213283.93440549658,148288.0517849619,1.3494981610685637
300,300,2344485.2980679846,2041184.6896542544,1995577.3522844282,1.1748406020864817
800,400,1155056.3128045888,1172067.8952012623,999086.7108923885,1.1561121774634433
4000,400,237521.8628285517,303267.9685786765,190320.66977027335,1.2480087586663737
1200,1000,1944140.6391141983,2187527.175974341,1705770.4806317685,1.1397433952510096
1300,400,696994.1176542966,833564.1000258029,596610.9305273109,1.1682556956143304
4000,700,425734.88605208416,588053.1675562847,356310.36243052944,1.1948428419201267
800,400,1198375.9847940134,1217923.3189653426,1043644.2396499494,1.1482610062562726
