P,n,Paper,Min Time,Time opt,mtsa
100,600,15380667.939014217,12161289.647439554,12161289.647439567,1.2647234285923332
800,300,960125.3273990336,868441.3233524837,755614.3267904484,1.2706552712906691
3100,900,694017.0629703095,933131.3133219581,580848.5898859337,1.1948329996059726
1100,400,958877.3049471737,998153.9895487078,754980.191443524,1.270069487669336
800,300,972270.9914305223,884796.986789065,773424.0799985784,1.2570994575606043
3300,1000,756010.0238980248,1036608.599671703,620280.1747751886,1.21882022776567
400,500,3093386.232204766,2553707.482955346,2442395.1812655283,1.2665379689301246
100,600,15414922.845351946,12231441.554841256,12231441.554841252,1.2602703267834083
1300,300,609612.9070383154,651640.7743067049,486217.37497475295,1.2537867596154288
4300,100,64895.473677113754,78826.74742333913,48563.68356277515,1.3362963621412192
2800,100,95069.01995125032,112441.88979395128,72463.36709818599,1.311959735771514
5000,100,57964.64683501523,62238.45507912747,43958.40781420668,1.3186248027910135
1100,400,939748.750534523,914636.5533307791,745621.2152074978,1.2603567754882106
2800,100,100488.3917452678,146525.5199795806,82944.9888369952,1.2115064834446982
400,500,3279378.0557508143,2802749.5591272656,2606939.1337576546,1.2579419340043827
100,600,14542224.011089902,11580975.105520396,11580975.10552041,1.2556994448729906
2800,100,89501.74432480609,155214.36374305023,72673.71003135137,1.2315560095417604
1900,300,412185.34075325896,507169.96823637205,332675.0460353573,1.2390028818375851
1100,400,863206.8560183119,859523.6981047892,694919.3712174603,1.2421683604905434
5000,100,86111.69969413351,85747.18885371702,67742.26274582943,1.271166568752311
400,500,3125571.1309447917,2636497.768624482,2482361.0857191407,1.2591122012530716
2800,100,103793.57766673024,147895.12529283873,72698.99980517384,1.4277167216177227
4800,700,373612.48776770395,392523.0747040505,294584.0691072587,1.2682711896130094
4300,100,87027.91913193472,93660.68255053055,67742.26274582943,1.2846916474943497
2800,100,97974.69074746287,121483.54277878506,74579.94261426183,1.313686861549385
100,600,15825764.409089822,12537043.050202204,12537043.05020221,1.2623203370777745
1100,400,864108.0076748529,935371.3835922093,705085.6451686402,1.2255362360528248
2800,100,109256.8256950189,135636.12445069075,68011.66382795967,1.6064424768579666
5000,100,108452.74360934034,111838.58482490265,96621.71431835281,1.122446898965239
400,500,3115877.49132154,2608137.147171186,2462851.685660068,1.2651502765934746
1300,300,573619.9532006505,612483.3073615526,457852.23697846854,1.252849515350574
2800,100,122554.11419981538,159926.24838520156,96621.71431835281,1.2683910140118144
4900,600,324481.8208913433,349712.4311526445,248189.58464162383,1.307394995482516
2800,100,94519.3050487514,109175.8547432561,71025.73748646492,1.330775411754979
100,600,15783074.325584507,12542370.127374502,12542370.127374498,1.2583805265909807
400,500,3270990.988470191,2696924.8334712028,2582551.7853326993,1.2665732424214693
4300,100,108678.22251164363,114865.5549693373,96621.71431835281,1.1247805245264701
1100,400,901002.2370911551,911784.0413585255,726608.5170126462,1.2400105641418924
2800,100,96336.1469520083,149559.12376278918,67389.56274533026,1.4295410598829548
4600,800,438181.7238602396,479352.61379034375,357096.66849503986,1.227067521259516
5000,100,63150.776294314564,66189.42713558652,50459.111537190256,1.2515237460685387
2800,100,107888.67345491041,217719.76812377854,100921.3549899889,1.0690371078114502
1900,300,388190.9128019354,497982.43801585265,313267.32003789954,1.239168237385794
100,600,15485133.545314115,12300399.539324159,12300399.539324159,1.2589130536620716
400,500,3216683.513767194,2701975.564632174,2558955.892193711,1.2570296829186978
1100,400,936866.8286636325,962180.6913592923,759013.9924726904,1.234320892572137
3100,900,740817.7733986033,1059037.1560003385,597274.5170481489,1.2403304548465823
4300,100,67544.47462928906,77616.66607910028,50459.111537190256,1.338598175267241
4700,1000,530918.9631318236,578947.4593789283,435515.8673953451,1.2190576805089746
1300,300,575713.1654871855,642864.5170629304,465626.2485945465,1.2364276438987858
4500,700,414666.7412733204,471046.29086081474,316720.3221604706,1.30925208223053
400,500,3095794.100622217,2611528.6511874255,2454242.936351956,1.2614049142273902
3100,300,259380.68735483827,381063.9361858283,202638.55898370166,1.2800164423578457
100,600,15331593.268732771,12127502.072289025,12127502.072289018,1.264200424567645
5000,100,64496.30079362391,58256.40628564741,54138.05797390288,1.1913301512350922
3300,1000,739160.0106330655,1106021.6477150978,595562.0785636178,1.2411132898450796
4800,700,376519.46658111934,394172.22898265434,294728.2630808568,1.2775139467293763
4300,100,67496.58315654812,72038.95868242341,54138.05797390288,1.246749249651413
400,500,3210732.9504244495,2777276.502148414,2516604.844986073,1.2758192677016076
100,600,15186417.669105692,11944658.276302205,11944658.27630222,1.2713982533292734
3100,300,247645.5451201598,346861.97915516706,192399.95759589353,1.2871392915808284
1900,300,393185.4328880194,502274.9332743025,318586.3806173213,1.2341564385964912
2000,200,250412.48688957977,270290.4500068081,201836.56152433166,1.2406696041509417
4300,100,103555.91467768929,107579.32596533993,100419.32952364009,1.0312348744900832
5000,100,101801.78076325606,102960.00481808036,100419.32952364009,1.01376678420553
100,600,15248303.073795434,12126268.114406899,12126268.114406893,1.2574604923735222
1300,300,519262.9216467291,575706.3517151866,420342.9528305193,1.2353315742540687
2000,200,269610.1633196162,360667.8557980845,214724.98832849332,1.255606836532494
3100,300,258512.17844133498,364251.4096174264,203897.60886038028,1.2678529183652774
100,600,14751060.927845076,11651237.265828963,11651237.265828945,1.26605102885574
2000,200,257019.10455403055,362822.48679901124,203089.54220536858,1.2655457379195194
3800,700,471841.61872250395,625783.7095382165,375063.5394005573,1.2580311578049457
3100,300,274568.3227030582,363115.55008048424,192002.55099097066,1.4300243475201033
2000,200,244300.4412155593,405680.52670631075,205435.18723653464,1.1891849906621685
4600,800,456557.95868527424,488562.0274857957,355911.61993858236,1.2827846384000046
2000,200,219411.64333734874,336462.09692895116,177867.76952878715,1.233566058193797
1900,300,341781.8639659333,470557.6377878104,287603.0729893027,1.188380431451947
3100,900,703164.6938179599,992877.1465237992,586378.5833063251,1.1991650340521143
1300,300,569500.1656859396,604944.2078822042,460517.85052717576,1.2366516629789852
4800,700,364201.167449259,399092.9861166446,287085.60345497885,1.2686152250973934
2000,200,258124.12715221272,280075.89139534696,193303.51299842403,1.3353307611865137
3100,300,249699.16856281966,327777.74459964473,195262.6203783582,1.2787863241770512
2000,200,247536.64238177735,285128.3351416176,197442.3411615041,1.253716102258416
4700,1000,533098.3884151089,584844.6550879253,418160.6083531784,1.2748651541200506
2000,200,290805.72318193404,376230.1454888992,216657.9146813661,1.3422344787616711
3100,300,229517.4142649146,351905.1089685984,176272.85118699196,1.3020576493735856
3300,1000,713608.2145726671,1081178.9724250957,598064.8182515223,1.1931954410208292
3800,700,453313.6011555404,626260.377948963,372106.19255653734,1.218237186651132
2000,200,252549.66969337506,306072.9710679674,200553.5610665102,1.2592629537484066
1300,300,586201.7043698428,626879.3552016695,466600.8433842369,1.2563237136867256
4900,600,348399.8827531599,358288.9535699344,249621.25622125002,1.3957140029948338
2000,200,261069.84287405282,358129.0832998803,212701.42659441868,1.2274005259582181
3100,300,250862.37069775467,344042.25659694173,193120.38893075113,1.2989947466795366
1900,300,387057.61751432874,455129.93248440395,315091.160887015,1.2283988431307324
3900,1000,641300.7658211014,859394.7647536731,524852.4555790056,1.221868658523532
4600,800,422937.45856111526,473275.0833785307,338121.4761931039,1.2508447062367973
3100,300,249175.63848202123,354239.5270118922,195671.32141919612,1.2734397492425589
4300,900,510143.4330138171,574174.6006451689,418751.3089875336,1.2182491661870942
4800,700,388050.1574795958,399853.50223111856,299952.6907858358,1.293704538748949
3100,900,696829.2970805235,1073090.6567072957,585215.3102867226,1.1907229439009657
1300,300,596490.0972789823,605039.6656206024,464993.4318710452,1.2827925222057857
3100,300,256867.690619116,343247.63865057233,194997.24562334153,1.3172888150188746
3800,700,468220.57719805953,620078.3929945612,372288.3323126612,1.2576826522858389
1000,900,2232691.3402737277,2163387.3588434104,1800630.6286463945,1.2399496624980384
3100,300,255081.62458252074,345000.40167346416,199593.3109673751,1.2780068798208153
1900,300,393124.4096700688,489544.3351041943,319253.20863132,1.2313874975773753
1500,800,1339944.6349555773,1499244.4439818158,1089101.3585835064,1.230321332716286
1300,300,587879.8736809233,605209.9568437429,475953.27999912517,1.235162984236612
3300,1000,726797.1065415905,1057122.8876298077,585618.6224199488,1.2410758106329518
4700,1000,523550.6582707763,566830.8396224938,419917.85111277096,1.2467930498391082
4500,700,379906.60806519794,423978.9463718146,314223.0070477426,1.2090349832578473
4600,800,417681.6838356905,450108.3987220898,341458.66238130885,1.2232276695597868
4800,700,364175.77585310704,387993.9099687907,298629.6404431826,1.2194897174729555
1900,300,408803.25939508795,446356.83860496525,318153.400753873,1.2849250029275743
1000,900,2311447.661534738,2285835.1633055992,1851551.0028492615,1.248384547861638
3800,700,437314.0375176134,583770.6731836946,362634.446469447,1.2059362859078484
3100,700,563503.9731897077,762465.8917179962,459755.30636197346,1.2256606185770722
3100,900,691566.4013908975,1003191.5235085677,574896.381218419,1.2029409542032798
4300,900,566916.7280132363,623439.9624341507,430593.2564765724,1.3165945343690744
1900,1000,1323037.5521912116,1644291.4067855738,1077328.724609538,1.2280722884008566
1900,300,409260.2892615657,474617.40612158715,325652.24420992774,1.2567402698374806
4900,600,345166.4262770782,359496.70698157157,277514.5116622374,1.2437779351055338
1000,900,2260488.4412056142,2256738.769224153,1817773.6082496077,1.2435478383814311
4600,800,450458.8533810942,495717.55017192516,349378.4863561102,1.2893148003450792
4800,700,383698.8366201216,409172.3376325682,301886.85672493017,1.2710021257061084
3300,1000,798746.5338960094,1133262.0022782797,611385.06099991,1.306454123346869
3800,700,450961.37533687335,624984.2603150526,378887.6094136873,1.1902246580053573
3100,700,551502.7374265853,768712.0568811946,456130.17152091675,1.2090906759964135
4700,1000,543150.9265987929,571191.8736067502,411179.0327629428,1.3209596874360467
4000,300,211831.04436562947,284819.9331001797,157044.8832123688,1.3488567091942396
3100,900,698743.4253022205,1003910.929894253,569751.2900059599,1.2264007779515713
1500,800,1349862.6450168819,1472661.089004006,1095096.4500514558,1.2326427000593922
1000,900,2247320.473341972,2287916.1327475575,1814167.4618888402,1.2387613164454785
4300,900,512333.7439746859,573352.7963660551,422738.04843014135,1.2119414040852547
1600,800,1267406.7156626685,1496950.6507215055,1021032.5236720373,1.2412990637208814
4800,700,332035.75925236795,364231.7719740194,273801.4132406574,1.2126882594302957
3800,700,463688.43580809934,598836.1973806323,377216.3879282307,1.2292372512095653
3100,700,558509.8434128732,806138.1608183611,456353.4396090686,1.2238536952659238
4600,800,445003.525041939,484244.79563576623,347953.5678298471,1.2789164020285324
4000,300,221055.533620868,268407.45536576124,149109.9671368175,1.4825000492290101
4500,700,384192.3324374204,422857.45813676564,314376.8139529139,1.2220759145900726
1000,900,2230165.4507251224,2193305.6353069535,1782178.781777099,1.2513702180323982
3300,1000,755018.8923383051,1027466.709837037,610664.7341129532,1.2363885617777481
4700,1000,563531.2983184217,599653.8971327352,429270.36197866016,1.3127654462816976
3100,900,712820.1775487886,995808.114022114,581053.6105039878,1.2267717894920414
4900,600,387943.3465690237,410405.777685378,314954.4837664354,1.2317441616634215
3800,700,471997.1763863793,621343.449726941,381330.76638938545,1.237763165179314
3900,1000,630609.0933369464,883889.8314266083,503937.1433999843,1.2513645830555902
3100,700,558129.8949966708,758214.0525390236,444519.64405932213,1.255579820724834
4800,700,355120.4760895437,387362.234057208,282378.55689512275,1.2576042600197783
4300,900,531191.7959587676,569813.9191359271,421899.40974159073,1.2590484454200053
4000,300,201359.54849133425,236983.4856556117,158020.6468667947,1.2742610062916182
1000,900,2196350.5020570457,2187927.164873367,1766228.9990184759,1.2435253318100856
4600,800,440856.8496705727,465722.0943055318,356381.2319855021,1.237037223353297
1900,1000,1257124.9782525743,1642145.657479935,1034397.2943473362,1.215321216637337
3800,700,405838.3595282718,603411.0098396197,345854.416725041,1.173436972039362
1500,800,1355452.8793344544,1564681.9946204494,1091462.301144986,1.241868709448354
3100,900,686114.9201859334,935094.832234715,565472.9349907115,1.2133470547042247
3100,700,553122.6337734116,851263.8259799614,464442.87605548766,1.1909379221640366
3300,1000,743177.8140256176,1054873.3142379508,608960.9276744279,1.2204031166067633
1600,800,1262274.9583769972,1436661.0588794702,1026652.9219232397,1.22950505611221
4000,300,225412.1983059199,258440.54816796735,148801.97701800228,1.5148467972213113
4800,700,366633.63878351514,379050.52245111903,286660.00742771674,1.2789842645767888
1000,900,2240077.4314124384,2210577.1555384174,1801266.1925623622,1.2436126546214985
4700,1000,539650.4892444379,589475.9220918488,428764.6005473926,1.2586171725825317
4300,900,517867.3331881751,564940.864067137,414460.1818086277,1.249498397960204
4600,800,423514.13002704555,459709.954041458,346863.90174720134,1.2209807013463967
1000,900,2198570.54268168,2102161.4877996584,1752966.0984712057,1.2542002635413738
3800,700,435248.5456393332,562823.7314387325,356688.70344647084,1.2202476317129904
3100,700,552309.6625130951,778972.0988960039,462394.28197654086,1.1944560822685866
3600,700,498324.6214330864,681869.7488692628,395900.4027005882,1.2587120852462472
4000,300,202047.31620495958,249214.1904288154,151328.5307932276,1.3351567952578165
3100,900,707409.215730381,996857.1170629745,574429.3810598229,1.231499012855523
4900,600,316023.04277262837,341595.7480291018,255966.73729335712,1.2346254287346805
3300,1000,748819.8128823028,956790.7289619902,616586.8178572542,1.2144596530373146
4500,700,382857.5688607367,410985.48723471904,306224.6436853108,1.2502506795441881
1000,900,2219267.600149993,2268733.7781539327,1780731.0812854506,1.2462676838032036
4600,800,439788.4243422134,459643.27198212466,351319.9121693401,1.2518175290053881
3100,700,567702.1002029185,798380.071807189,467437.71363860153,1.2144978542356901
3800,700,458710.9297131827,571172.4484117886,362096.8514876422,1.26681833279856
3600,700,474689.6824441105,692832.0657508218,392778.7588096783,1.208542141847651
4000,300,220154.79849867726,254055.4421761765,144863.04739585196,1.5197443547979734
4300,900,523346.09630213573,574552.2501536462,410750.9300042967,1.274120295471178
4700,1000,545800.9607463531,580880.6147420063,427568.310920343,1.2765234158058014
1500,800,1265685.9640113974,1408030.8768191463,1036905.8603255186,1.2206372945120179
2200,400,437542.1908214185,571663.3550555989,359331.52676733746,1.2176560035176691
3100,900,711925.2789685624,1029215.8746133008,587237.7616803473,1.2123288477420608
1600,800,1268082.194836903,1424773.9073702032,1023245.9073234242,1.2392741429613083
1200,900,1859924.4731965957,1896662.8396459625,1500525.5238719955,1.2395153855145347
2200,400,421684.99976244604,540072.6246410401,346037.581400497,1.2186104123597958
1000,900,2289840.265751254,2284339.1487185946,1820437.0612090765,1.257851927179737
5000,200,99178.78350876045,105495.47669653896,80734.62460973267,1.228454135857892
3100,700,502567.5061489966,783625.752469743,423950.5753403728,1.1854389058099648
1200,200,428260.144346522,380809.6959852779,336394.2692072194,1.2730898934628194
1900,1000,1264513.0349003559,1608716.3285651489,1038744.1580158019,1.217347914924321
1200,200,442141.9137442009,477336.13482341706,357874.9805474889,1.2354647230935163
5000,200,148557.85126707444,152173.53462401353,115155.9162563489,1.2900583495542635
3600,700,469569.9207641792,653819.7715257615,392971.0174411424,1.1949225258946978
4000,300,206793.203032019,247803.71396515472,149668.30142133211,1.3816766881710927
1200,200,416965.01768964203,486438.7991239812,338482.57034228096,1.231865550028168
2200,400,443702.6412056736,572806.5819491715,359445.2240150747,1.2344096167127405
3300,1000,742821.8563863687,1056172.0517484918,624668.2779454786,1.1891461158064485
1200,200,416708.1354541506,538998.1821688148,342391.9787275577,1.2170499349978245
5000,200,165781.89499860894,174419.96640273381,137320.72161632078,1.2072605870934012
1200,200,369930.4738913347,416485.90271520085,296446.28254797857,1.2478836661797674
4300,900,510111.40931879834,573257.8869487841,418899.11454938655,1.2177428683933353
1200,200,426531.8605843849,417069.13315600075,322172.52166404005,1.3239237734531881
5000,200,161448.98385716265,176533.2500114336,153927.2635835206,1.0488654192800664
2200,400,436084.113504509,580963.9410175784,354881.5712711298,1.228815889037361
1200,900,1919628.978701954,1977710.4103326073,1542959.1690410513,1.2441216962954391
1200,200,414915.5750986134,392781.1875964011,329070.5686025068,1.2608711160669037
3900,1000,613651.7020505641,883238.0242243108,506054.84621282655,1.2126189614484724
3100,700,531266.808465794,736106.6587672817,437231.3139021255,1.2150703565223564
1200,200,439230.7412568286,492843.19904003496,361096.5244689435,1.2163804176813813
4000,300,206951.0850586762,243830.76836346523,151645.274099877,1.364705140249696
4900,600,314171.9688051494,347021.1737824169,251028.56202702367,1.2515387343505884
5000,200,127358.60976302819,141429.60663906543,112828.85828240226,1.1287769078036671
1200,200,428569.9803268697,419549.4351414505,334255.9351108503,1.282161168461352
3600,700,490418.02631818,661484.4125582849,382780.8046066385,1.2811980653579378
2200,400,459404.3399448549,614450.4268946256,377490.095721762,1.2169970686687095
1200,200,426051.2169261172,479701.2440754721,354502.3776573645,1.2018289404476337
4700,1000,522499.9883761107,558046.9898302743,432922.65934658266,1.2069130065049691
5000,200,121139.83066548072,127722.8488946417,89579.42667687622,1.3523175483411687
200,400,5000715.548295061,3975616.4162671333,3952646.7944407123,1.2651561873245107
200,400,4848153.313434549,3831634.5585981803,3806413.395405467,1.2736801838934557
2200,400,462480.0186714217,588814.9306230315,372810.6076037489,1.2405226923236587
1500,800,1306890.7406911012,1444205.4238379677,1047139.8979693472,1.2480574402956783
5000,200,107342.01429596759,109508.14095762023,78976.93646460163,1.3591564715108886
200,400,4964654.807313959,3991934.3177280137,3953897.464165822,1.255635699283715
1200,900,1863290.3706240363,1981462.968204767,1514811.3402080066,1.2300478093649458
4500,700,390278.5806872369,441268.8993384023,319949.53683822486,1.2198129259507955
200,400,4916819.722872576,3924999.4225352127,3903697.2839824287,1.2595289453019758
3100,700,548738.7283077078,726327.0930458774,443860.6566622711,1.2362860282190709
2200,400,434676.1507497444,564354.6149152308,347459.6856087301,1.2510117540347618
3300,1000,702545.1709581136,894688.8611360637,579644.4587784682,1.2120277530792654
5000,200,150173.87133925658,151746.38605807762,115640.3076979828,1.298629122740359
200,400,5220908.288947077,4207359.125093339,4152391.0529393815,1.2573257726416005
100,400,10001755.466962192,7905293.588881424,7905293.588881425,1.2651972193707497
4000,300,198277.37563402898,242705.3620424839,151122.86535808968,1.3120276350253512
200,400,5149136.340312348,4124116.3931453098,4100916.683641238,1.255606182113504
1600,800,1195735.9133509037,1424244.1165646643,972099.2440551737,1.2300553885453254
5000,200,125567.26418254987,126200.4518193458,81435.57132645712,1.541921572321002
100,400,9657093.727281088,7612826.790810947,7612826.790810934,1.2685292851976728
3600,700,473237.6743000444,699297.8395235727,399936.92104778107,1.1832807860305201
4300,900,479330.7564733322,536431.7249708673,407666.53452818736,1.1757912800668944
200,400,4806880.769747946,3857239.723873099,3822056.541696031,1.257668670598709
100,400,10093711.489534657,7907794.928331655,7907794.928331644,1.2764255498547923
2200,400,427380.72640433547,618177.5862079167,352542.8225843201,1.2122803217816636
5000,200,143082.54011437183,161850.37858259951,124828.15119872103,1.1462361553892648
100,400,9849379.125708653,7807394.567964859,7807394.567964857,1.2615449417815292
200,400,4901856.475457996,3915981.6343225464,3877971.048427521,1.264026062661208
100,400,10525409.90672525,8304782.105878762,8304782.105878763,1.2673914586241288
200,400,5066747.2959264945,4036545.767968851,3996346.843569554,1.2678447327662017
1200,900,1879220.4091041486,2010169.2493618613,1511806.2182407002,1.2430299508167197
2200,400,455857.4567045884,577406.2583338142,363304.2585063231,1.254753959061161
100,400,10379502.980380032,8201833.367282477,8201833.367282476,1.2655101018979962
200,400,5266370.014643183,4206109.503038371,4174576.9585997975,1.2615338193237156
100,400,9667310.229589297,7644113.083392062,7644113.083392062,1.264673890106744
100,400,9845066.915364055,7755942.096855039,7755942.096855042,1.2693579699822841
4700,1000,534141.7616581364,564111.9341139386,438596.87600427214,1.217842148180129
100,400,10109734.712634481,7992693.6871391,7992693.687139108,1.2648720329295071
4900,800,459077.22919768584,476117.4080540525,333398.3750765836,1.3769630073698862
2200,400,460804.03226618376,606768.3879204462,379506.9962363452,1.214217489627541
600,700,3001534.3271279098,2645178.3761916705,2375402.4162035296,1.2635898265714032
4000,300,197344.79354496236,242928.40990217045,154684.81599971568,1.275786458221763
100,400,10520580.551239125,8349153.917199599,8349153.917199595,1.2600774468376135
3600,700,484214.80146701727,658681.0524434545,398172.85392424354,1.216091947742736
1900,1000,1238637.4842633621,1614799.5888138332,1017127.0810451743,1.2177804596359476
4900,600,304067.7417886725,331249.4208241641,247500.04229161263,1.2285563225496745
300,500,4276527.958891801,3520654.8964603865,3404972.8787094397,1.2559653516279106
1200,900,1835182.6417216905,1932408.9172783606,1485148.984814249,1.2356892544024605
300,500,4183274.4182553208,3437392.552118393,3328341.7801393406,1.2568644371853508
600,700,2955618.422332525,2625197.73771581,2356672.5528580695,1.254148956225624
2300,900,948512.6333970188,1159762.7642416256,782882.8820201715,1.2115638943968885
2100,300,358338.98489436187,477246.2893694428,299133.11088070244,1.197924843021712
4300,900,517777.1029185022,589194.6828642583,414123.5072756862,1.2502963338756155
1500,800,1327092.8592179883,1530803.7099318781,1071427.358158738,1.2386214045333088
300,500,4143258.864100426,3346470.1055767094,3256526.908354038,1.2722937597941033
1700,700,1036447.1605821096,1239780.426724685,838377.3233659515,1.2362538104214689
300,500,4366475.173212412,3641953.588589478,3475918.845010206,1.2562074570528676
600,700,2974835.179722684,2601657.270140619,2357826.1046468546,1.2616855729350924
3600,700,489590.3401798261,690585.1606298403,402515.80896657356,1.2163257424268856
300,500,4202860.794064844,3421761.9918540134,3309814.780958854,1.2698175191686327
4500,700,398325.926126541,448918.8239062606,318538.2831393948,1.250480545700155
1600,800,1205668.837971481,1352963.4726283615,981693.6543462629,1.2281518095116641
300,500,4123556.250250777,3369832.0692103757,3283802.2475467576,1.2557261185052717
2100,300,356397.51552573073,434999.6868314853,284018.98502250947,1.2548369451340904
4900,800,422163.33366268274,447438.2498305722,335233.60715860885,1.25931089439653
1200,900,1825758.6991421606,1954915.5661267256,1471857.4991820632,1.2404452877787193
600,700,2897405.8064930905,2505572.9586802134,2296684.8276398308,1.2615600415101735
300,500,4342679.303235131,3544829.474144431,3443402.3804435986,1.2611594067248344
1700,700,1003936.9495985886,1202217.6238866013,831766.7833616717,1.2069933179359162
4700,1000,492468.1129758945,537862.3480422175,406984.4072274351,1.2100417220669797
600,700,3016867.022890926,2687558.3706274154,2399621.5262866863,1.2572261874810737
2300,900,986850.9823959697,1261053.3066125978,805022.1751518529,1.2258680727767755
300,500,4292887.5612167455,3489422.4663977735,3411941.189591615,1.2581950633593932
4300,900,519759.6754889968,577155.5018439592,423357.4560951341,1.227708802587381
2100,300,364991.35678891395,476641.22114260035,300991.7083177042,1.2126292741714217
3600,400,267114.31286238215,381903.3850754703,219591.4885800396,1.216414691615066
300,500,4143283.2168093584,3386700.160165072,3272323.915135941,1.266159256925895
3600,700,446251.22050038155,624498.7722368209,365068.55098754325,1.222376507900316
300,500,4234361.255498233,3547624.2798398044,3355473.1266480973,1.2619267375054464
1700,700,1024950.5849418242,1231900.7456522046,832173.9192871251,1.231654298682948
1200,900,1840248.2934234815,1930016.4505217362,1501055.1604686351,1.2259697990371978
600,700,3012089.4007256627,2629459.8295024177,2389037.123545461,1.2607963982809771
500,400,1997349.014131071,1702325.7856208754,1581058.717776285,1.2632984415280204
4900,800,430871.7539190066,468171.71023929655,334121.1125954038,1.2895675779721252
3600,400,256550.69350448548,391350.6430586237,211467.41085585929,1.2131925787815878
3900,1000,627570.4100839134,809032.5868261821,495523.44973995665,1.2664797405920003
