P,n,Paper,Min Time,Time opt,mtsa
400,200,1818937.2915072206,1032554.5466752507,1009182.8076216583,1.8023863246282517
400,200,1899607.698781788,1122804.6705222458,1073624.9416424667,1.769340134624393
400,200,1753246.8645507572,1108841.3331481644,1015447.7110268429,1.7265752293417804
400,200,1771924.2766726336,1150937.3727204106,1027175.9361826731,1.7250445753798445
400,200,1556382.279990047,965771.9873479186,889338.8476439357,1.750044186322529
400,200,1726092.670360092,1007766.8334978621,966517.5649921201,1.7858885682788026
200,800,14727539.070496459,8251726.431243706,8168260.189376298,1.80302031632773
400,200,1784051.1944250464,1008897.7753026064,987211.7058075204,1.8071617100262465
400,200,1904187.7267378,1162951.4491961414,1083289.5734068304,1.7577827512447408
3000,600,563608.9604068043,711535.6137762719,405376.3215813189,1.3903351784540374
400,200,1810854.4463284302,1034565.7834132437,1002767.805332551,1.805856187941625
400,200,1867508.1632547288,1155961.0420152384,1063507.1329720933,1.7559902565352448
2800,700,719498.5077407763,835612.3934636136,509014.80347218487,1.4135119506010463
200,800,14804780.796495955,8296000.031932431,8213223.37538592,1.8025542615660706
1200,900,2454899.0772373253,1861770.5186834405,1500525.5238719955,1.6360262042745126
4800,700,407111.1613717591,414121.69052610465,296925.3020254412,1.3710894915141887
1800,500,867920.9240280509,854028.0862015603,567495.4797849066,1.5293882593690653
3300,300,287031.99960360216,341280.7034986766,190357.43419681065,1.5078581029141191
2800,1000,1044593.094083553,1193953.6260348135,731044.4916993293,1.4289049516745183
200,800,14758619.399920776,8247703.071352951,8185967.258587394,1.8029169838711996
3000,600,563211.6912905509,742605.027980294,407714.71849470836,1.3813867043356707
1800,500,888172.7202042892,827273.7186580107,554723.6300232235,1.6011085018446138
2800,700,687721.3605789994,854799.1199405659,505001.2613267292,1.3618210750053013
200,800,14022066.704083366,7845776.706170323,7776793.95244139,1.8030652206853677
1200,900,2514712.9078998878,1980898.4064352745,1542959.1690410513,1.6297987389146409
1800,500,856713.2220242554,769051.1794192398,542754.484725673,1.578454432223196
4800,700,398757.16345083405,381024.6637605781,294584.0691072587,1.3536277255564886
3000,600,563544.5429119058,793202.6630436026,386032.50351734704,1.4598370286883937
200,800,14164395.357473312,7921286.83732214,7853549.234770103,1.8035661245699117
2800,700,712005.4317130622,888962.8275021777,505248.4509957545,1.4092184356227646
1900,700,1162649.2788766092,1139352.124460436,750127.0788011146,1.5499364197527776
1800,500,880125.4519475561,976023.617127163,579319.807501701,1.5192393571748741
3300,300,268710.66855637747,359206.7868563347,180739.3541052333,1.4867302690476802
1200,900,2453813.7781317374,1996587.7328773977,1514811.3402080066,1.619880781850228
200,800,14491893.247158702,8133271.926653146,8035705.186190534,1.8034376462769208
2800,1000,991620.1754111397,1303126.4997286156,701912.4497356924,1.412740543047125
3900,600,436786.1915873813,499654.5681943138,311827.93967793765,1.4007282094045297
1800,500,848676.5789299664,842341.2059031898,551635.7968264758,1.5384726368599475
