P,n,Paper,Min Time,Time opt,mtsa
100,200,6211330.132091913,4036731.230486634,4036731.2304866333,1.5387029201206268
900,300,1051451.0110648489,836497.0061654431,697977.258721639,1.5064258869846345
3100,300,285335.4336802737,351158.1784126867,202638.55898370166,1.408100388747945
900,300,991220.1412442494,806820.6913870772,662710.9650525221,1.4957050562241592
100,200,6608250.115004693,4294499.766569868,4294499.766569867,1.5387706308534466
1700,500,869335.2216002286,936666.6972150822,600877.5668310776,1.4467759650022374
900,300,1055657.6240076576,856803.1259171447,702313.9860746431,1.5031134861885842
800,700,2647383.7062186534,2116481.91530858,1781551.8121526472,1.4859987164896553
100,200,6249148.552237951,4061790.8441073745,4061790.8441073727,1.5385205176932926
900,300,992195.6984883491,823422.4898538792,661342.1200800102,1.5002759817691813
1100,700,1910925.297984412,1645884.2705990043,1295674.045201925,1.4748503337400747
3800,500,367298.19381236547,484129.94705736806,268813.6483191662,1.3663673556346632
3100,300,282453.87130701484,371571.9346335185,192399.95759589353,1.4680557877266567
4200,500,335044.5852563464,368409.4465546416,243212.34847924564,1.3775804861525656
900,300,996777.662803835,840103.757611716,672571.2479699005,1.48204025344902
100,200,6321082.6842010645,4108703.744730693,4108703.7447306924,1.5384615384615383
900,300,905246.631699007,747803.5530963363,607162.0429774168,1.4909473379788951
2200,800,1062037.0473074703,1141982.1733686028,742569.1081251181,1.4302198080781512
3100,300,289418.77258455165,366264.8446448195,203897.60886038028,1.4194319109584672
100,200,5473813.922843738,3557355.390575744,3557355.390575743,1.5387312545002216
1700,500,864614.3893369898,844266.1712160045,587354.4317892954,1.472048804846947
4700,700,426117.01106190536,432882.6518503445,303242.86164300377,1.4052004678796253
800,700,2640589.1066650236,2031008.3106721237,1767504.4146435524,1.493964645738972
900,300,999202.7148524473,769302.519113929,665192.4507614761,1.5021257588065144
1100,700,1874473.3392849974,1662672.4624796982,1285457.7561044018,1.4582146557391475
3800,500,369516.2473001608,427424.1767464971,262763.8247478427,1.4062675775661337
100,200,5947800.39995151,3866070.259968481,3866070.2599684806,1.5384615384615388
3100,300,285686.37793254893,377944.2548420221,192002.55099097066,1.4879301158138465
900,300,1006660.3139871149,835424.4272145088,673978.9959994534,1.4936078423250023
100,200,6075148.958815509,3948846.8232300812,3948846.823230082,1.538461538461538
900,300,994978.2990279644,794803.5035617091,671657.1793692874,1.481378193503847
1700,500,847320.1006553012,861865.5593171791,574681.2191213008,1.4744175944202087
4200,500,328170.70586235874,346070.97564371274,237738.69858138147,1.3803840427351421
800,700,2636383.98082683,2105386.9590989915,1768369.5784851408,1.4908557650518206
3100,300,290202.2138130242,338765.61316941684,195262.6203783582,1.4862148897249388
900,300,1035813.9017289991,814005.0087341573,687488.0711098475,1.5066645448216014
100,200,6666397.374811261,4333158.29362732,4333158.293627322,1.5384615384615377
1100,700,1837245.4371346834,1617403.6299316708,1286086.9661710116,1.42855458881183
100,200,6170878.8020464685,4011071.2213302064,4011071.221330204,1.5384615384615385
1700,500,844882.7429671123,957688.310538246,613397.4432370953,1.3773822377028422
3800,500,364217.2952803525,430296.91442343406,257094.22960689774,1.4166684948053798
3100,300,275167.8484751708,329800.85955802404,176272.85118699196,1.5610336283905117
2200,800,1026947.9279396979,1173173.104404044,746656.6704896288,1.3753951026330011
300,600,6265504.82511649,4149304.2908046497,4053763.2158131893,1.5456020718416883
100,200,6546325.811328387,4254028.531888373,4254028.531888373,1.5388532921810136
800,700,2575255.156792921,2001770.473727578,1722513.6207298732,1.4950564836182365
4700,700,414479.1873218727,414386.0757426773,300851.815258477,1.3776855126028495
1500,600,1159514.9076626822,1106333.0589944918,810752.6431626378,1.430170986726074
4200,500,327181.1197579811,344929.141622088,232609.0648824313,1.4065708054987014
3100,300,262257.70182062103,326447.15320232196,193120.38893075113,1.3580011063185105
300,600,6333410.589133548,4233676.354549436,4077147.1849470837,1.55339267920389
1100,700,1838133.016215541,1558387.9704891155,1252737.178712635,1.4672934175263186
1700,500,821081.8730040985,838372.8052364293,584084.9613456802,1.4057575992239184
1300,700,1603351.65385588,1503567.4896882125,1096339.5767093212,1.462458975227696
800,700,2689566.907885957,2134954.9108701125,1799716.1447150146,1.494439506910047
3800,500,392859.6501720589,497379.1535368364,274414.6456587005,1.4316278536411382
300,600,5994281.701578423,4029009.1971704667,3860325.03517347,1.5527919662104464
3100,300,254405.72919664017,349950.30017701606,195671.32141919612,1.3001687081757602
3600,500,390122.0849175679,495928.41294430895,283747.73989245325,1.3748905456143294
1700,500,825882.205092763,833270.7060780526,579494.5142729572,1.425176916694246
3300,600,502943.2851177106,616075.7620325595,368523.92871028994,1.3647506876360602
300,600,6505867.027745294,4391051.29666053,4179014.350067403,1.556794612978623
1100,700,1901226.9844082703,1659455.4025070718,1308884.4688836471,1.4525552328005196
2200,800,1051520.9456975344,1196943.5375928662,744178.8416897631,1.4129949506625419
3100,300,267022.6785745848,331474.2277527149,194997.24562334153,1.36936641192547
800,700,2682828.7131740316,2063114.8763177104,1791777.8426590958,1.4972998601169036
300,600,6464697.249008268,4280155.035267763,4180790.0424581664,1.546286032868381
4200,500,368017.7485216755,371835.07392696635,248279.91750072903,1.4822694973732415
1700,500,859496.2668561107,907211.9768969358,607659.2436076939,1.4144379039694215
