P,n,Paper,Min Time,Time opt,mtsa
3100,400,288936.9199098967,425314.63456721674,245575.05776809464,1.1765727453589778
1100,500,1061111.5995916273,1188455.984339845,939109.7401209815,1.1299122501433418
2400,700,693438.1411554707,1013974.0391146656,603773.7134498603,1.148506676770148
3100,400,300315.7472059625,457348.21936900535,255090.15897844016,1.177292563572963
4600,700,382247.4107467031,426452.13883799384,299567.586213891,1.2759972318025716
3300,900,606203.9592069853,851372.6504567193,531201.8480215775,1.1411932422011477
1000,1000,2287048.439417726,2469820.875719585,2009571.061325612,1.1380779129597318
4700,300,180227.523621777,186537.400170497,127377.27780538904,1.4149110950316761
4200,800,448626.1446637927,517627.6671182899,384778.951423563,1.1659321358510253
3100,400,310736.03252335807,438968.0366164315,251851.43767628568,1.2338068640400577
2800,100,95145.65915552314,131976.46564688772,72463.36709818599,1.3130173626434338
2800,100,103891.44697839965,157806.0083535066,82944.9888369952,1.2525343415570138
700,1000,3139267.7895932086,3204114.916390163,2760773.5056940443,1.1370971878419316
2800,100,84675.59745088812,149711.80417087398,72673.71003135137,1.1651475810765564
2400,700,631644.455781386,932152.0074632784,547602.8264813148,1.1534718690918568
3000,900,694881.776304717,1031876.4380495099,593577.0270951502,1.170668244533203
2800,100,100854.16392367112,150379.98759336123,72698.99980517384,1.3872840643468323
900,600,1543420.5589452728,1612731.9220729487,1347500.2302543353,1.1453953953343357
3100,400,310787.17335600586,495506.5991916312,267896.1969638311,1.160102968531373
2800,100,89463.30403915563,109790.96151107128,74579.94261426183,1.1995625218146477
300,600,4580802.289903855,4160229.530824091,4042089.3714689645,1.1332758553626718
2800,100,108510.31451731127,121159.66612575839,68011.66382795967,1.5954662540207194
4600,700,380341.88499557466,417322.86172923795,312994.1121243504,1.215172651057626
2800,100,124821.12779330288,182767.73249524494,96621.71431835281,1.291853789532626
1000,1000,2312342.390510194,2453895.624082247,2034736.4989289385,1.1364333375488098
2800,100,91118.41906151277,110136.40149934456,71025.73748646492,1.2828929664950939
4600,900,515558.93000494764,567929.7344772987,402511.08757592645,1.2808564681033705
3100,400,312511.3443273978,474550.68854510353,264575.26991233794,1.1811812359898286
1100,500,1061328.2484094135,1209720.8414925279,930529.4153431677,1.1405638885880989
2800,100,81805.476702767,142650.1024174257,67389.56274533026,1.213919090288736
700,1000,3288571.659573123,3368159.9860025616,2882243.8589995755,1.1409762048082162
3300,900,646522.222738189,920305.1384599566,539615.4791774093,1.19811652498136
2800,100,108478.04760578745,196442.3664110915,100921.3549899889,1.0748770427879029
2400,700,643408.5697270388,879416.3750360789,564757.1137902455,1.1392659853524307
3100,400,312521.35046801326,444497.185798017,246584.29301264716,1.2674016931483314
3900,400,257983.38600995985,346727.2392153704,210303.41967390967,1.2267198812552897
400,600,3417689.044843728,3161512.2272958867,3040322.411859892,1.1241205970497667
3000,900,681318.5610968869,1054212.0226393426,606812.3537363589,1.1227829441865624
1000,1000,2354782.281188351,2548013.3622018555,2061405.3172200792,1.1423189129850053
4700,300,172248.24925317863,185967.15074648432,129059.80774457617,1.3346389729177128
4600,700,375623.7113512078,424938.7409333957,311613.5378537558,1.2054152522971988
400,600,3446229.763465007,3253846.737538362,3057860.388710313,1.1270069020117994
1800,700,887841.9454458946,1148369.0366650498,765561.609213277,1.159726316943032
3100,400,295635.7492269751,456024.64500413154,250191.68054371103,1.1816370096100157
700,1000,3255559.152017993,3311382.623163953,2878848.032246779,1.1308548126026687
300,600,4388358.647358132,3971386.4174854616,3883745.7552763154,1.1299294351068856
400,600,3286060.8144326075,3089664.223689079,2895243.7763801026,1.1349858831373225
2400,700,664027.6007728634,934560.0814552088,573320.0148554335,1.1582145809793547
3100,400,305513.8673729936,455795.5428927249,257828.8286173906,1.1849484365705514
1100,500,1033416.1392931552,1168477.8719136773,892451.9768552567,1.1579515381148189
400,600,3531461.630925276,3430198.0542374253,3134260.7625505524,1.126728724399911
900,600,1533555.3263756847,1643686.5175974858,1327184.252922469,1.1554954204729186
3300,900,641774.5207085736,936643.9774066297,551647.5943057808,1.1633777203655038
1000,1000,2163715.202646488,2294749.8192870426,1912826.713968945,1.1311611171285723
4000,700,434462.67924588994,551259.3335857277,356310.36243052944,1.2193377601545283
4400,100,65952.65616882312,69744.48050103974,46113.05178975472,1.4302383730646149
4600,700,389092.7600512143,445422.32928564964,315012.37223470974,1.2351665977147992
1900,100,124573.64339210621,155387.17383127203,106788.11993416882,1.166549644931492
2800,500,420413.74227600096,663436.954725686,364818.52271886845,1.1523914387427487
400,600,3509099.766872619,3277247.8016737653,3135592.5318436245,1.119118549759201
3100,400,315821.0720541471,473308.56018246216,269327.545716116,1.1726281885293586
1900,100,128644.81720718612,191919.30576604977,104269.41755371496,1.2337732407579052
1900,100,124448.51568022682,206114.6115586175,107098.09899357043,1.162004898776943
1900,100,137472.195054224,200489.3007670984,107135.3681339404,1.2831635103204813
700,1000,3257015.303384699,3279041.298043577,2870815.8018937316,1.1345260469989789
400,600,3481116.4899409837,3193653.299640368,3075099.8848310397,1.1320336315294202
1900,100,133891.4271481777,145125.39560509016,109907.28385259639,1.218221599650738
1900,100,137839.64034252806,165422.2324573183,97093.24611077778,1.419662498308698
3400,300,222099.9009038709,315178.01773120783,184758.68613219858,1.2021080337459964
1900,100,153236.49723004032,214641.1623856765,107195.34157767268,1.4295070566943124
3600,600,400751.12938541564,526344.2607605269,337813.6013177658,1.186308448866887
4400,100,88113.10340378102,86117.62680736712,82739.16147748545,1.0649504035372404
2800,500,413007.70395066676,621286.8871979483,356608.0478720722,1.1581558700515562
1900,100,130035.30633628884,149883.3524470247,104669.50787479042,1.242341814502863
400,600,3413064.0928092655,3187701.4165465357,3031875.5180722545,1.1257269872937858
1900,100,126035.25124158621,181737.18418321744,99310.93457206564,1.2690974240115311
4700,300,173548.91807491428,192471.05075589352,128615.20456007632,1.349365486518737
3400,300,239473.86582976862,326729.17702930537,175423.49074919705,1.365118575665242
3900,400,249646.2851479052,333047.536698095,196002.89957415545,1.2736866938718647
1900,100,130972.48638384776,219086.85531872683,112255.12865627505,1.166739443904476
800,300,913343.4647417091,911013.8411655797,785224.416061844,1.163162334307463
4000,700,421971.74781806837,529212.7217305389,353500.8829287105,1.1936936177417306
400,600,3356853.0271268347,3197786.087968102,2986164.569075555,1.124135307842741
4600,700,348623.53994273726,380248.21457084245,285705.8225119904,1.220218534146627
1100,500,1078480.2205387722,1345945.9150813282,915129.0345403902,1.178500713924373
800,300,864158.121319163,871015.2407193177,745549.8356840875,1.159088339850877
3400,300,220343.37971106666,312388.27828285756,185906.64337269965,1.1852367172771194
700,1000,3294541.986243985,3264629.447005376,2906766.427041341,1.1334044440568767
2800,500,435390.0776214496,593754.1467614755,348913.59732364694,1.247844970677908
3600,600,416118.8613659074,583687.2709025624,339762.265412257,1.2247353627131068
4400,100,63365.79250965987,80073.5496469956,54290.25884700422,1.1671668887825988
400,600,3436463.89921499,3197231.3494007178,3031567.0286017233,1.1335602567230787
800,300,912097.5736157822,940718.208402829,790103.2343339735,1.1544030374519922
800,300,866529.5798830257,852054.6468975212,744009.8850900114,1.1646748211929896
3400,300,232149.57695955253,332153.890246322,175061.14943294384,1.3261056362963963
900,600,1556280.5618062725,1644686.2369507307,1347363.1238229882,1.1550565206137637
800,300,876400.4230910857,928866.071079485,756642.653966138,1.1582752022995353
400,600,3266165.008106868,3020850.995306983,2912809.316457236,1.1213109590295487
2800,500,462800.16506334883,728995.5578116974,372419.8762510935,1.2426838484617264
800,300,785384.7547091526,823136.6867762083,683057.2983495939,1.1498080126027534
3400,300,223386.91024907128,322240.96645654965,178033.5656390913,1.2547460331268097
800,300,850111.8482328514,862638.8535492839,748341.5071066606,1.1359945160862037
4400,100,85483.35398276195,83462.81945926292,70156.3045836674,1.218470021903958
4200,200,110838.58320263612,138226.24478102633,96112.64834491984,1.1532153687501072
4000,700,420188.8064320188,527707.741715365,353673.91569702816,1.1880684092970262
800,300,862370.8742069376,888677.6192534901,758226.370499385,1.1373527850778398
4600,700,361662.8413345265,386499.09496519086,294655.88545578026,1.2274074918785294
700,1000,3373587.9903704324,3401766.1424247846,2944864.7388858274,1.1455833423598294
3600,600,396229.250684429,609914.8537257984,321693.7529311225,1.2316970630426425
4200,200,162376.01258023345,170595.11673344605,115155.9162563489,1.4100535852519098
1600,1000,1409786.2301466214,1801795.9442091652,1233508.6876437648,1.1429074187062112
3400,300,231892.21491953524,315036.7644532503,160719.3643175515,1.442839298824997
800,300,862180.442690149,863176.6471161854,755614.3267904484,1.1410324184195282
1800,700,920574.1065018477,1198877.972196692,799873.8420955621,1.1508991269048967
2800,500,417597.49081072287,625802.2417278867,354623.01224559156,1.1775814777680553
800,300,890212.2046454967,889751.0891136163,773424.0799985784,1.1510014074647545
4700,300,169621.90014849394,189239.63933006665,131646.65191465165,1.2884634563928155
4200,200,169508.16195786188,187182.38735917793,137320.72161632078,1.2343960908643783
4400,100,60113.0598037976,67944.60283240283,47459.96348180299,1.266605690222371
3400,300,213877.14103559553,327108.39201766835,176080.3546133319,1.2146564646877525
4200,200,162525.39875229847,181240.72234364896,153927.2635835206,1.0558584292906146
2000,500,593225.8845414293,831593.4025573473,510745.9318064159,1.1614892015748355
4200,200,133598.4451541695,151575.69651450752,112828.85828240226,1.1840804488137466
3600,600,450381.33124966477,673378.0739503299,348251.1958389503,1.2932657134591574
3400,300,214563.4384936954,316198.594633304,178406.2048233847,1.2026680277522017
2800,500,417444.2930909685,588504.9407151731,351835.95509429544,1.186474227681163
4400,100,86466.38476352212,90998.23909406582,67742.26274582943,1.2764023706728846
3900,400,247127.65874882604,327360.78696728416,198870.3101757703,1.2426573807342272
4200,200,136519.15155671808,170198.55221907535,92049.29190401144,1.4831091987006222
900,600,1470294.9719338005,1533246.811625175,1294581.9184254385,1.1357295749364988
4600,700,374112.2336394254,408077.6197750108,299123.4860115305,1.250694950863886
700,1000,3104901.3034103764,3071504.8560564173,2732609.5913842074,1.1362403591058114
4000,700,429075.23894724395,511783.8383857082,344502.7241459746,1.2454915705265477
3400,300,215223.8945833915,310438.624644391,177791.60630363494,1.2105402446042879
1700,100,145535.8275952932,166603.0928208415,119351.4281617181,1.2193890750774756
2000,500,580873.9251040643,738971.0746252465,499251.2670209011,1.1634901370811064
4200,200,124287.11818749837,164038.73208026675,94020.16245785909,1.3219198407916524
1700,100,137435.04531259445,199312.99739901323,116536.407854152,1.1793314024626327
1700,100,141212.1489039642,206695.02867792707,119697.87534575518,1.1797381406818093
1700,100,141375.24316429874,210275.2081407628,119739.52909087457,1.1806898209613306
4700,200,97564.13204021,113002.87785398694,85887.8985209922,1.1359473653481458
1700,100,141726.8634417597,157751.403031533,122837.55254113715,1.1537747253169726
3600,600,406050.8539787614,565869.8744331533,348399.1702048472,1.1654759503015377
4200,200,157085.58549316836,172822.87179052562,115640.3076979828,1.3583981971357943
3400,300,219859.17458518053,322109.55192427716,181982.13647025375,1.2081360228514408
1700,100,149826.95954361267,173314.74688533458,108515.98094733986,1.3806902747008296
4400,100,109076.59332103853,130932.70770210619,96621.71431835281,1.128903519157701
2000,500,572347.9503015837,718162.8490000496,488479.0362531057,1.1716939885318258
3200,100,82256.44276400957,113364.96758085341,63405.446210912734,1.2973087909576508
1700,100,161040.18333275995,206190.77230209298,119806.55823386947,1.3441683469313925
4200,200,122215.12047086724,150393.0919324876,95501.69574595724,1.2797167580769457
2700,600,527197.3034320798,749284.3533553989,450418.13509035436,1.170461982678214
3200,100,98405.72139016303,124121.0035079753,82796.11584299082,1.1885306501185786
1700,100,141529.30853524708,162128.45303837498,116983.56762476575,1.2098221263794398
1700,100,132802.58194799803,171373.70505248095,110994.57393348514,1.1964781452071847
3200,100,85109.7048810617,145295.63761109265,63589.496277432445,1.3384239514925462
4200,200,149653.35542514944,166793.7614934274,124828.15119872103,1.1988750453165629
1700,100,150664.50128985953,231195.06092882552,125461.61438054271,1.2008812578552746
3200,100,92126.95638376175,136095.21275957482,70162.59082707834,1.3130495225128793
4000,700,418969.4989504041,533614.8533264688,359943.22894300293,1.1639877215658028
2000,500,605877.5944347456,916484.3446908697,521387.8267515309,1.1620478333942357
2800,500,427101.09516594914,645098.399393289,365565.12745624443,1.168331066307932
3200,100,84021.08525608816,95372.04083871066,65257.449787479105,1.2875324660972152
2300,200,205068.46338778757,251595.1397717913,175510.05349941883,1.1684143403697762
300,500,3856660.7025529924,3526838.3773108968,3404972.8787094397,1.13265533674816
3600,600,394598.66229222354,556013.8424256135,341677.76498122665,1.1548854000315314
3200,100,97104.2916282778,120179.49165981544,67867.96491352702,1.43078242808668
2300,200,233355.1042475839,332667.2971074871,186717.3811552116,1.2497770845104346
4400,100,64420.877999572076,67241.82933005688,50459.111537190256,1.2766946550791223
3200,100,121665.34886456575,162702.34493857675,96621.71431835281,1.2591926123738422
4600,900,471819.6036826954,524219.2117451429,395168.17570643645,1.1939716624174765
300,500,3792354.0479447683,3437392.552118393,3328341.7801393406,1.139412445733263
2700,600,517356.2894527178,797492.7588847805,453016.3538830093,1.1420256355388092
3200,100,80567.86074919274,98676.22931718676,62147.52030065681,1.296397030153772
2300,200,233739.78635696368,327576.6366164227,176599.6019177118,1.3235578326268078
2000,500,576561.9148635768,763112.8082095758,496472.21714382817,1.161317582241559
3200,100,84776.29295779268,136696.53093974022,58965.867402163974,1.4377180679730237
4700,200,147256.904625858,160889.8437115637,115155.9162563489,1.2787610868211843
300,500,3680609.583217477,3346470.1055767094,3256526.908354038,1.1302254477847338
2800,500,429671.06567702995,653041.6741096458,350606.1337645651,1.2255092660916127
3200,100,108128.38468471308,164756.20536005014,100646.97137508189,1.0743332184507584
2300,200,211888.94568009838,385180.81205033447,178639.29324916055,1.18612731737895
300,500,3928830.970428221,3654204.400336495,3475918.845010206,1.1302999712056525
4400,100,68935.16834072443,78850.24885206952,54138.05797390288,1.2733217799196723
2300,200,186708.0343128247,316859.1853432883,154667.6256772062,1.207156529980536
3600,600,388332.2876178333,595770.2392224366,336875.05756358383,1.1527487087539483
4000,700,426527.0269810068,555151.7538403738,358355.56853181915,1.190234126201766
300,500,3740992.6420995034,3421761.991854013,3309814.780958854,1.1302725045586197
3900,400,250754.78027029656,346894.77692943753,204940.86377279766,1.2235470059708995
2000,500,566657.0331121627,742416.1991933789,492570.33713201364,1.1504083587564737
2300,200,217767.80332142676,272832.18953771226,168090.01130297742,1.2955427965847808
2900,400,313474.74984492594,482971.113415882,272596.3306510836,1.1499595357582626
2700,600,502724.3024801944,845403.4929261192,428925.00390816334,1.1720564152231894
2800,500,429914.8016251795,762612.1246889773,359514.9778551533,1.1958188896329929
1800,700,920511.3185704661,1179016.8578884706,796345.7078484871,1.1559192314320892
300,500,3689986.0971604497,3371449.5763274296,3283802.2475467576,1.1236931517167763
2300,200,207923.2364877069,251408.4803923127,171688.99231435137,1.2110458200314496
4400,100,107887.64905780795,112721.80060909188,100419.32952364009,1.0743713343795003
2700,200,174478.20142510053,228451.4703725044,149508.5640920975,1.1670114182731477
2300,200,216578.25574847928,334662.0816024049,188398.18667944876,1.1495771778152921
2000,500,603734.5278341857,828452.0668649415,516510.3570665398,1.1688720653406166
300,500,3876153.235845155,3544829.47414443,3443402.3804435986,1.125675366277062
2900,400,314337.56021521986,462816.1730656052,262511.2686486529,1.1974250165844564
4700,200,163290.89657284532,165445.13045812008,137320.72161632078,1.1891205831927258
2700,200,191841.17432559407,278837.1806129783,159055.54690999506,1.2061269037926194
300,500,3891783.3792679254,3501598.7485211734,3411941.189591615,1.1406361255991473
2300,200,206334.1037896602,269938.0806129313,174394.4009274002,1.183146377936505
3600,600,402502.84865500056,575883.2831306845,331796.06323061726,1.2131031475657927
2700,200,209281.81810192048,293014.288122806,150436.69792990264,1.3911620035653618
300,500,3693097.2966970284,3397572.183263039,3272323.915135941,1.1285854922903031
2300,200,227428.43543297952,321265.48375255277,184957.76225601623,1.2296236322224525
2700,600,567116.6724115884,878315.5723572753,464334.92778526706,1.2213526023479608
2000,500,594897.0325984119,787284.5818125978,511791.17843874224,1.162382349795849
4000,700,423797.08547024743,553701.7052366665,362264.2280699162,1.1698562889528676
2900,400,335763.5871248905,447882.21061635757,272682.5837355739,1.2313349188831493
2700,200,191507.0462878474,345144.5679994736,154441.1569389403,1.2400000756505691
