P,n,Paper,Min Time,Time opt,mtsa
1600,200,337646.66837973945,307358.0147875833,252295.70190541458,1.3382973464459686
1300,300,637703.24607617,639600.1882853167,483215.02526882704,1.3197090585529632
1600,200,348140.63102196885,405816.1150015616,268406.2354106167,1.297066107608759
200,300,4192305.595907539,3186201.35559939,3140897.664247376,1.3347475925842054
1300,300,590714.9268199268,620213.9981984961,458799.8988825153,1.2875219202504464
1600,200,340833.21084860346,395824.01796509814,253861.92775671073,1.3425928569141012
1300,300,636821.2578508789,677023.2181304572,486217.37497475295,1.3097459914589562
1600,200,319902.22055376956,439927.64866835787,256793.98404566827,1.2457543417250698
200,300,3999289.178756062,3019869.467012975,2982199.34273635,1.341053604782325
300,1000,9072098.286335668,7025801.062748032,6823081.922527074,1.329618842239494
1600,200,299037.00632623566,378693.9376133007,222334.71191098393,1.3449856918696572
1300,300,592314.6273637569,635027.1506907472,457852.23697846854,1.2936807544561844
1600,200,335940.8582523854,333278.1249469741,241629.39124803004,1.390314549555545
4200,700,429532.16224486264,513115.44045320153,339343.20231478993,1.265775059924169
4500,700,407040.8382479627,458891.0399481653,316720.3221604706,1.2851743628933605
1600,200,328570.542704343,317664.5603436493,246802.9264518801,1.3313073204924308
1300,300,607544.1303590148,618167.7531794909,465626.2485945465,1.3047892643355814
3700,300,223451.687963384,290470.9048349581,169778.25212147977,1.3161384639741713
1600,200,351609.02997998794,406871.5024484236,270822.3933517076,1.2983011693695712
1300,300,543248.9344093492,581074.7472300208,420342.9528305193,1.2923945334427556
200,300,4190002.9529743907,3188464.0757162725,3160412.937335894,1.325777053838541
3600,900,599498.1323210138,803065.7286652642,500175.17462399846,1.198576344321128
1600,200,327682.40995664103,351772.57079153135,250691.95133313775,1.3071118087919493
4400,900,480819.11921087507,544177.0053109678,409234.23378327145,1.1749239910009939
1300,300,595745.6466902388,594144.5374852148,460517.85052717576,1.293642897899097
300,1000,8659176.87115891,6825246.909531957,6551182.864199796,1.321773037122602
1600,200,337225.1084824751,427583.0159814229,265876.7832430233,1.2683510924465946
1300,300,604441.755494538,629026.6180069206,466600.8433842369,1.2954150513542722
200,300,3944000.756077653,3014555.2565999697,2976039.5403600456,1.3252514634266257
3400,100,86780.54563334683,114660.48336915433,59675.71408085905,1.454202048018419
4700,300,184585.1531873919,195964.59530172645,142348.1066563424,1.296716602160494
1300,300,594339.7781549458,589695.7477582806,464993.4318710452,1.2781681146837611
3400,100,96571.69725552392,127858.00802073168,82739.16147748545,1.1671824506198616
4200,700,410502.6670297768,487790.5608726178,336667.50755115284,1.219311807117013
3400,100,74214.84280742751,141427.55890853013,59848.93767287759,1.2400360924210736
900,700,2077749.2644679856,1914563.83511869,1583601.610802353,1.3120403833229661
1300,300,615563.1686376947,620931.2057486404,475953.27999912517,1.2933268757782825
4500,700,377786.66804549313,419442.7816361818,314223.0070477426,1.2022883734547571
200,300,3979870.507596382,3066957.6252306513,3026570.615864552,1.3149769203252228
3400,100,89704.90297896876,125897.39430936515,70156.3045836674,1.2786435019818922
3400,100,74542.9165970053,107477.29575003128,61418.776270568575,1.2136828690402566
300,1000,8770567.5909458,6838860.42666895,6578713.000766746,1.3331737666506496
3400,100,99970.18295810699,114495.781602327,67808.79477229004,1.4742952340300206
3400,100,120065.26765754403,163736.199351653,96621.71431835281,1.2426323472376875
200,300,3694161.3613167047,2768085.0422864603,2732229.1933983755,1.3520686222966045
3400,100,81380.16943954035,108905.409311592,58491.78381238288,1.3913094136532715
3600,900,651106.0937376391,858446.9922412699,514319.72301368375,1.2659559114755474
3400,100,81839.1409215107,127468.90166594203,55497.28696674257,1.4746512017885451
4400,900,551196.0495500778,608773.9399868742,420807.0461021049,1.3098546106956945
3400,100,108571.07028034271,161030.49141401413,100533.9898865908,1.0799439115349772
3700,300,225303.32956583775,326406.17529652466,161199.96447223512,1.3976636428145348
4200,700,404382.0737676717,461470.83677832095,336832.30066383636,1.200544226223871
4000,500,331807.6468565727,444349.55478562217,255372.96590320792,1.299306078398037
200,300,4046937.4944232143,3005343.9706387473,2993366.0284266425,1.3519688056827266
2200,200,240555.1288359591,258621.15950257957,183487.78320393787,1.3110144154316454
300,1000,8553968.608055605,6668139.962863681,6441804.8466194365,1.3278838480406001
4500,700,392947.82734700927,437312.1886980956,314376.8139529139,1.2499262347186437
2200,200,242661.1736929155,317872.1633407245,195204.53484408485,1.243112378955415
2200,200,245698.83859140603,357208.9694441702,184626.85655033507,1.3307860144627488
200,300,4050566.8378074877,3052898.6326301033,3032905.48199754,1.335540082554664
4700,300,197280.13265882243,209032.09529710794,148288.0517849619,1.3303845474003921
5000,900,438433.5866779722,474428.51098568714,360126.1257292789,1.2174445433252465
2200,200,234539.63573501082,404539.1629687957,186759.2611241224,1.2558393855452932
4200,700,408034.7028805498,487227.89759889117,328097.83251997584,1.2436373009434833
300,1000,8975390.052823365,6968630.614428953,6725235.670999009,1.3345837219545502
2200,200,208087.31471831014,309676.15022773016,161697.9722988974,1.2868888320606917
4500,700,376685.6534631687,409236.5983363468,306224.6436853108,1.230095817664716
3600,900,593539.2845407185,847612.0288478691,504937.11340266885,1.1754716949621262
200,300,4040230.8583556446,3038126.2609159835,3022457.3071617936,1.3367371141296882
2200,200,238273.51532135962,269492.6330280437,175730.46636220365,1.3559032776379625
600,1000,4513797.507298871,3729046.4039034774,3411540.961263537,1.3230963832915814
4400,900,506427.7374652883,557843.2805787852,413130.3655112745,1.2258303425325625
2200,200,236275.18624852493,254555.4262502716,179493.03741954916,1.316347361687643
200,300,4121501.265456453,3107638.724464601,3093696.3199943136,1.3322255448343516
3700,300,219130.23885981785,289622.0031387635,170833.13174788616,1.2827151069454612
2200,200,262509.52307715657,353488.1853351612,196961.7406194237,1.3327944922277395
900,700,2063054.09935255,1887231.709003521,1571115.0352387133,1.3131146052835603
2200,200,232869.41106948856,274160.986571368,182321.41915137292,1.2772465909567543
3800,700,462954.1078172792,635081.9515717367,375063.5394005573,1.2343351437390913
2200,200,239468.11812199603,334614.12455394084,193364.93326765334,1.2384257790450932
300,1000,8906526.382252172,6900381.906228235,6717312.075242484,1.3259062974129665
