P,n,Paper,Min Time,Time opt,mtsa
4300,700,437358.8577610154,455874.182451339,328838.03063135856,1.3300130064679572
1100,700,1833763.6369904645,1595249.1639165897,1252737.178712635,1.463805551675984
3700,700,536232.615077158,659737.2961639516,385200.3918167886,1.3920874081877992
1700,500,845238.9062403488,809705.7890837967,574681.2191213008,1.4707961181204705
1400,500,1057815.47141088,1044791.142294847,729637.045437737,1.449783118915318
4200,500,349112.8549438916,351500.14756218874,237738.69858138147,1.4684729790610218
2900,400,367324.43339623616,479661.1794677538,269220.50234361575,1.364399925706278
3200,900,798179.4391843947,1006029.6756837608,578609.6883903942,1.3794781788130972
4600,500,314671.859976584,326111.10379733035,222063.44861148516,1.4170358154129337
1400,900,1857478.488707543,1690424.0841116812,1286164.7347474247,1.4441995170022384
4500,500,350694.23091244604,352719.2796646985,237834.46181356232,1.4745307649627082
1100,700,1894790.1817547176,1677007.3506049567,1308884.4688836471,1.4476374552528626
1400,500,1051609.6628493234,932381.8389877068,713216.0957441444,1.4744614838678187
1700,500,856077.3230616342,958240.6245022645,613397.4432370953,1.3956323628345095
3200,300,268736.49960281345,347591.0002275179,186387.45892102187,1.4418164245518548
2900,400,381984.59395677736,509609.5613683245,286371.7967544401,1.3338764441399371
4300,300,227458.03269978284,228997.66315407254,148288.0517849619,1.5338931893827044
3700,700,515732.391515927,635628.6979667426,382163.116679687,1.3495085449289763
4200,500,332737.896539165,352352.41342424514,232609.0648824313,1.430459714488523
1300,900,2001556.6050451696,1758303.1905083638,1385100.4835741497,1.4450623826802085
1400,500,1048184.8047774935,944802.574158517,697827.1946472939,1.502069298556475
4300,700,436936.62389865494,468936.0316940207,328998.9913460727,1.328078916324224
1700,500,830078.1957126851,866908.932729905,584084.9613456802,1.421160020624839
1100,700,1901490.6727476732,1620403.8408810913,1303111.1582975243,1.4591929941202513
2900,400,402073.64350623824,487746.5731392118,282821.84025111987,1.4216499091768644
1400,900,1895681.0252046501,1788646.2294389463,1322536.4306066153,1.433367717768763
4500,500,299501.754062559,302013.4545942798,220654.31873059028,1.3573346571486695
1400,500,1053789.7006630427,1110123.2244657914,744839.752502187,1.414787136592778
1700,500,827699.7025866576,871833.3328413311,579494.5142729572,1.4283132664769096
4200,500,374992.47771479626,416347.1901875579,248279.91750072903,1.5103616977546932
1100,700,1916132.1170733827,1661792.5042858396,1317324.4657087862,1.4545635239852683
2900,400,376731.0882479959,465421.63516897813,263590.1063238642,1.4292307609797736
3200,900,762817.8537049406,1036437.5308509623,568054.2525780024,1.3428609155605156
4800,700,411913.642489823,437677.2042576962,296925.3020254412,1.3872635295139966
2000,600,849024.406483681,988398.2688590143,611572.0777420626,1.3882654839611017
1400,500,1022229.9373933958,997839.2276345916,709246.0244911831,1.4412910359656215
3700,700,525975.3970040206,635079.817545287,382350.1791319223,1.375637898740315
1700,500,860249.568508044,894946.2166793225,607659.2436076939,1.4156775817326708
4500,500,301467.4295772079,321777.1403916686,218920.1498364505,1.377065700907049
4300,700,429607.9068010422,450516.19060626393,320467.6503683485,1.3405655962692236
3200,300,270458.4475244873,338548.69771912775,197525.80858349337,1.3692309347523342
1400,900,1850734.904719476,1797336.829498821,1298409.7201782912,1.4253858978083915
2900,400,355010.94678021607,514989.4109772118,267446.279201898,1.3274103040043213
1100,700,1760731.9130374312,1509303.5362233724,1194769.8032319597,1.473699710416595
1400,500,1007530.9940360913,966833.8770863395,703671.9101885909,1.4318192604363917
4200,500,321119.6152021378,349637.57941602735,236415.34149706102,1.3582858589831819
4300,300,194541.83051953735,225751.507913868,146995.95057376253,1.3234502702978632
1700,500,852865.0947918273,888227.2118610741,602107.2687514614,1.416467030136243
1400,500,1061861.2677247971,1043161.2104985621,737871.9386664855,1.4390861233235666
2900,400,391075.72087197506,463988.22710547457,275610.12714272784,1.4189453955349474
4500,500,309402.3265001724,324479.3469170471,229560.15869623993,1.347804986097704
1100,700,1786820.4142040596,1539006.5976468574,1232197.3391787175,1.4501089698789715
1700,500,805063.0250743305,864256.3282879906,577468.9262004602,1.3941235424932013
3200,900,773712.4568493208,1044487.3835297537,566927.3318402625,1.3647471437614902
4200,500,333414.6355239025,336005.0248758299,234557.30339619695,1.4214634577407423
3700,700,512213.87228418875,618497.2775747655,372435.3774551077,1.375309391347844
1400,500,1067815.294918823,966137.6664549238,731130.2549124889,1.4604993949356302
2900,400,382634.7092293972,508963.7168238716,287901.85921377916,1.3290456347670716
1400,900,1827105.8057558732,1875581.9471419496,1295833.9013491715,1.4099845696686606
1200,200,508838.75134102954,389514.65192354965,336394.2692072194,1.5126260995474452
4300,700,441945.0875662322,468019.2760629432,334830.9106446539,1.3199052820880548
1700,500,852453.1146288964,999455.0551946824,592142.3164673113,1.439608504446338
1200,200,539700.268667309,476072.50974876963,357874.9805474889,1.5080692923591859
1400,500,1002935.2585025434,1009042.8404465658,701212.2675291302,1.4302876674371343
1100,700,1850232.0586715534,1541710.9329453825,1250880.032411855,1.4791442910029284
3200,300,275787.06930071476,354436.7757162305,186002.47127250285,1.482706479187973
4600,500,322362.58174760424,333013.91147498414,217065.76826995699,1.485091750379974
4500,500,319838.1980201066,325862.06401316053,227462.7459727743,1.4061124455887337
1200,200,513942.07145138434,494001.2346911307,338482.57034228096,1.5183708600761183
1200,200,474946.65334410284,567238.8740045892,342391.9787275577,1.3871430490549526
4700,200,117115.07502851447,120516.26679885057,85887.8985209922,1.3635806329559912
4200,500,334474.3372294041,362501.2298819174,245957.31288882848,1.3598877516627645
1300,500,1134715.8566591332,1099775.5377434522,785762.9720098707,1.4440943351615187
1200,200,435777.6288598765,436115.7880050767,296446.28254797857,1.4700053753898827
4300,300,217780.70883649512,228966.39013363616,138420.44373767654,1.5733276310630522
2000,600,813824.2684845307,1017227.1624902387,579048.7552760205,1.4054503374186473
1400,500,1047350.7032420352,1085174.2751521706,719029.9557103066,1.4566162298584502
4700,200,153206.25931529285,169469.36267573258,115155.9162563489,1.3304245608557357
1200,200,496193.6827099257,411080.0508413629,322172.52166404005,1.5401489864717701
3700,700,521370.40263007197,661707.9187519731,389127.8150735167,1.3398435743576211
1400,900,1835791.7787030186,1696397.495672379,1272984.8441264993,1.442115974257893
4500,500,318498.03701171145,331598.99883108947,218154.9276757294,1.4599626073316776
3200,900,754070.5897090327,985809.5756775984,556930.8693053434,1.353975208179034
1300,500,1127944.6215305082,1014504.4343358974,768078.8723398478,1.468527077296604
1200,200,496957.1795171178,395352.4872364081,329070.5686025068,1.5101842186239562
4300,700,435094.1484228586,463659.28221798,333354.0172389015,1.3052014552776305
4700,200,180181.666505768,185333.6054084976,137320.72161632078,1.3121229220539803
1200,200,530356.5194652923,492535.920373443,361096.5244689435,1.4687389202797665
1200,200,504175.8575250304,419325.3620664027,334255.9351108503,1.5083527458018928
4700,200,169076.63415536194,176679.7987377024,153927.2635835206,1.098419020900877
4200,500,332683.5476720378,349909.24899015756,243710.08497082963,1.3650791173121033
1200,200,519355.55144460447,495361.9154710702,354502.3776573645,1.4650269904439817
3200,300,279767.93476057897,348615.6502277036,189160.6634915345,1.4789963705805007
1300,500,1092244.16082226,1016852.3447761141,751506.2096201626,1.453406700889828
1300,900,2052108.7993140263,1931915.6619578549,1424270.0021917396,1.4408144496170923
4700,200,139426.34747791372,142315.95738663198,112828.85828240226,1.2357330349735518
4500,500,346809.3173243677,354452.4693173733,288145.1780149138,1.2035922992486014
3700,700,520570.9508668103,652357.6301281822,387411.4254398045,1.3437160514195934
4700,100,68474.3307802504,67288.95375445938,43169.66550530229,1.5861677402119336
1400,900,1840567.1216890765,1714765.823805244,1261592.142156054,1.4589240533343506
1300,500,1139871.9390567855,1131816.4540891978,802135.1180792784,1.4210472941095282
4700,200,133277.6455482181,137993.82469978792,89579.42667687622,1.487815344353192
4700,100,86204.18652017867,88403.17081256828,82739.16147748545,1.0418788996748063
4200,500,327108.6685238653,367701.33119427634,233737.42250971007,1.399470675305647
4300,700,453722.0594991534,464364.892146829,336989.979599922,1.3463962935569092
4700,100,67191.82921029195,66129.52959782357,54290.25884700422,1.2376406124650419
4400,500,327070.6787109001,329287.8559903329,232157.24173018904,1.4088325493245588
4700,200,121069.19005099083,131059.39007174196,84018.01751553366,1.440990797344236
4300,300,206339.45329102108,216774.58072907475,140770.7263192815,1.4657838222914572
3900,1000,696021.8264655772,821949.317323029,524852.4555790056,1.3261285511139342
3200,900,750763.7872816906,1007699.6579273492,551946.5621932737,1.3602110035768238
4700,100,87580.51736954974,86829.22861408755,70156.3045836674,1.2483627507076356
1300,500,1101100.5800618285,1065525.1726149146,763803.4109905049,1.441602072232061
4700,100,63277.49825196744,63494.76137874894,44430.604110624074,1.4241872132644888
4700,100,88893.63004003557,95476.35771010541,67742.26274582943,1.3122329611806232
4700,200,157199.55334258522,160039.07554742275,115640.3076979828,1.3593837345464566
4200,500,362855.83720149286,383542.3850892074,288145.1780149138,1.2592813098635722
3700,700,521966.133819601,693634.7249769813,391637.0033188283,1.3327804303381232
1300,500,1081525.2106275545,1035050.8581903311,757800.5186646363,1.4271898527245297
4700,200,128944.35839375596,130162.72847024385,85341.94087936604,1.5109142944853284
4700,100,66481.96212775019,65331.104398100324,50459.111537190256,1.3175412745575295
1400,900,1882489.9209395205,1737005.6874551848,1286618.7089731158,1.4631296030523178
3200,300,272371.0499593949,339371.6052964885,170764.32458739847,1.5950114323790936
4400,500,332280.48639299517,345980.33760539157,226932.39410040958,1.4642267698721443
2000,600,881427.7427024752,1053491.9300450992,626852.1525101105,1.4061174380162291
4800,700,387938.3022232128,394087.7017882978,294584.0691072587,1.3169018385782554
4700,100,71142.3192436034,65449.829804184585,54138.05797390288,1.3140907137433222
4700,200,167815.40601600567,166650.9712052859,124828.15119872103,1.34437147714261
4700,100,105672.24798925813,105505.59468773361,100419.32952364009,1.0523098340781236
4300,700,402690.8065651956,427227.6582969789,305638.78687329206,1.3175382963816638
1300,500,1144442.6468116557,1089999.697894102,794631.3185639074,1.4402184007546326
4600,500,309888.43425521324,313338.383183877,212382.18967526336,1.459107445539755
3200,900,768095.5670987968,933591.455626389,562895.6851757382,1.364543355593487
4400,500,313133.7499753238,326223.569328451,222035.9255695935,1.4102841653756486
1300,500,1140824.1478333522,1036891.7846924476,787371.0437519111,1.4489028481377693
3700,700,464521.18994192814,597096.9339330252,355201.83339328534,1.3077668701884277
1400,900,1786393.5239380198,1636452.0192161622,1252118.641765147,1.426696691792473
4300,300,203781.33847767982,214502.92398119593,144863.04739585196,1.4067171866185313
3900,1000,677503.8652088995,840865.7618839445,503937.1433999843,1.3444213709628308
1300,500,1082745.1513369826,995212.0215610776,755151.6727236788,1.4338114983334946
3400,600,500822.9594750427,591252.7736528511,357684.9896305755,1.4001788556805335
1800,900,1440026.7932004766,1406133.843982965,1000350.3492479969,1.4395224575899852
4300,700,444139.4492310792,443932.173146167,315213.27281316026,1.4090125243372564
1300,500,1093643.9088209476,1192768.0862910438,774339.9523034071,1.4123562985065101
4400,500,340744.7765949464,366536.23983665067,237834.46181356232,1.4326972382246908
4600,1000,595164.5587343726,586655.1640755003,444983.60364307003,1.3374977276955258
3200,300,265399.6455717866,346987.6250821378,187085.37677666516,1.4186017643089754
3700,700,483375.83605944004,592913.7600608347,366328.9386747538,1.3195131070128387
3400,600,493768.4842912504,634398.0230324211,359748.2810247427,1.3725388287742508
1400,900,1842148.4353907201,1801663.9735656092,1271950.7723467506,1.4482859521300138
3200,900,743022.945826757,868846.5749613704,547801.9057722518,1.356371597100044
4400,500,305905.82293827157,318029.92814987164,225669.18961083097,1.355549791559094
2000,600,897435.2690998649,910594.6656138831,627118.506368725,1.4310457433259074
1300,900,2036344.6213440555,1907766.2938949964,1398287.3909612368,1.4563133691309291
1800,900,1441646.0729460125,1544711.1388581325,1028639.4460273675,1.4015076696831794
4300,700,433240.1072020188,446548.75367784535,319992.56643093965,1.3539067861300462
3900,1000,666062.33832309,880594.3981618899,506054.84621282655,1.3161860681855235
4300,300,198151.49713905365,210679.2557623161,139226.32690356477,1.4232329584928536
2200,1000,1293831.6161564833,1394907.410413694,930420.2621627828,1.3905883919046889
3400,600,485172.07958866784,692857.0698403659,340616.91486824735,1.4243922084032006
3700,700,507395.0748483935,561791.491564348,371883.2528792001,1.3643934512243607
3200,300,262833.859119268,336247.8779881368,189556.59262484626,1.386571975575894
4400,500,314550.02002830344,323030.23670743604,223895.60778727892,1.4048958938361775
1400,900,1839185.1615415434,1741720.3804994973,1300312.186577912,1.414418153214273
3800,200,151813.91681218517,149267.3037449603,106229.76922333245,1.429108976910406
4600,500,329586.39847111027,340268.2890697347,237834.46181356232,1.3857806642397854
200,700,10970859.101178942,7202037.298273293,7126207.248610589,1.539508846493056
3800,200,166076.70316333664,243010.19999136863,115182.92901775395,1.441851709967699
1800,900,1419005.2238451755,1577085.955138464,1009874.2268053377,1.4051306451636987
4600,1000,586092.2756954186,596750.9195521389,427251.0563608562,1.3717749013601153
3500,700,567979.057812321,707592.5701313886,407211.8427777479,1.3947999496721863
3200,900,759943.6894611531,954222.3761857433,556478.4629017033,1.3656300110852448
3800,200,189474.80333682735,214765.1321892934,137320.72161632078,1.3797976088869313
200,700,10898038.59918363,7152082.925049242,7070017.65857421,1.5414443252439354
3400,600,527121.5018058751,743049.43868495,368736.560300065,1.4295341405173438
4400,500,318212.6858305091,325652.2575829173,234777.43503024537,1.3553801956713394
3800,200,192015.24071648077,288468.1908941987,153933.27205448702,1.2473927056427025
200,700,10896961.194886731,7136042.290103929,7073478.313940563,1.5405378671212953
4800,700,401809.64357750374,408442.19125408016,294728.2630808568,1.3633224020570767
4300,300,192656.57245687878,214865.7339230429,141065.37125569955,1.3657254841633912
3800,200,155744.19490456503,206719.39357119316,112828.85828240226,1.3803578027418204
2200,1000,1238858.13235057,1523899.9248295696,893343.1178454267,1.3867663024465446
3200,300,273509.11495859065,319697.72424947325,188903.5816976121,1.447876808373126
200,700,10607779.84065196,6946873.273667815,6890054.482919493,1.53957851377645
3800,200,153064.538296931,181715.32732682794,101738.69105180212,1.5044870020884717
3400,600,495303.71594758093,627465.1256698366,368893.23904042644,1.3426749626422438
2000,600,873461.7118366377,895788.7255194985,615019.976966208,1.4202168133550395
3900,1000,681956.4452373573,815853.4644748521,495523.44973995665,1.3762344558975723
1800,900,1405847.7268579435,1552680.9395375699,1007870.8121604668,1.3948689751659495
4400,500,323687.6294430379,334223.9325694051,232632.35383579193,1.3914127768810658
3500,700,552949.3989527618,708216.2085016379,404001.0090613834,1.3686832125430344
3800,200,143401.8683921407,177890.7766866268,103917.02166394952,1.3799651500394097
200,700,11091609.957746902,7275734.418451003,7198864.578860058,1.5407443543691803
3800,200,184092.09095587683,218186.91797366593,115640.3076979828,1.5919370556905572
3200,900,770319.5756846968,999709.4493721218,568886.5816278365,1.354082870930918
200,700,11036527.66675747,7212462.665522062,7167111.370636383,1.5398850521528191
3400,600,487809.8689204899,623526.0273496422,361776.45703894587,1.348373724794304
3800,200,165797.6384778987,188667.50148452638,105554.50582447906,1.5707300904197754
3200,300,270412.04585320916,341482.33533950825,193356.0199996446,1.3985188868373801
4600,1000,578484.5507424802,587147.4341230101,429046.50005000515,1.3483026913750797
1300,900,2009942.2930724712,1917269.9863806986,1395513.4322221847,1.440288747254753
4400,500,312171.91522225505,327217.2388518853,223112.99421381418,1.3991651016215296
200,700,11151748.296815574,7309588.173722193,7245284.561398324,1.5391732653580292
2200,1000,1231048.7669518322,1560649.425902612,897097.2273772835,1.37225791071819
3800,200,182487.11893808132,220585.93780606563,124853.127638188,1.4616143174795821
3500,700,533222.5350113943,705174.0449481342,404198.76079660363,1.3192087327544197
4300,300,207845.66137070712,210494.12836893115,140579.40963543227,1.478492916634932
1800,900,1397428.1456593073,1450839.4833875385,990099.3232094994,1.4114019804896074
4100,600,399039.3274270096,424554.5230897885,296616.8206692578,1.3453024225890342
200,700,10116909.308467876,6637532.109757216,6571233.917775779,1.5395752814552417
3400,600,484766.3408958362,597199.0494208784,356691.2374202653,1.359064339235978
4600,500,298457.7887302624,302918.560078962,215857.4857147079,1.3826612857185074
4400,500,375444.94310159166,379181.19946243515,288145.1780149138,1.302971459345953
                                                                                     3900,1000,709093.5893637452,829694.8579624469,517325.82084607764,1.370690502561876
2000,600,856035.7299224844,925494.1309857354,606375.1036144509,1.4117263799583273
200,700,10438516.930232393,6839138.586998802,6777085.365482945,1.540266407650382
200,700,10595201.284121703,6934279.340879944,6879840.178265202,1.5400359615320824
4100,600,422837.6046802346,456038.82237846876,298327.8428010061,1.4173588382170563
4200,700,467290.3803403425,496284.0577402187,339343.20231478993,1.3770435864127406
3500,700,530581.3537491369,677092.9531970129,393717.399023971,1.3476197776995706
1800,900,1378406.84339171,1450417.043725658,981238.3327880421,1.4047625305007936
4300,300,200632.9184998973,206237.95291370587,143892.85209275878,1.3943216468498498
3400,600,489931.04985913256,626349.8858721482,351313.4787147712,1.3945694644323736
2200,1000,1233116.632822873,1433104.152758764,878427.9336299232,1.4037766623919525
4600,1000,591936.5695318416,595438.5414127369,420117.70738822414,1.4089779105283995
3100,500,448438.9059246416,572040.8520451256,329513.50439123606,1.3609120717316754
4100,600,406018.22586935747,425752.4621000638,282462.8074517173,1.4374219017799716
3300,900,741283.4134656336,894947.9366349723,545645.6450443619,1.3585436266157058
4800,700,396236.6094180901,392251.46684779256,287085.60345497885,1.38020369063971
3400,600,486510.3297461456,643786.9442813068,356654.9445413792,1.3640924854462533
3500,700,539857.3958329948,708483.529452954,411363.6902205748,1.3123603484389232
4200,700,449595.52253511065,476164.353753203,336667.50755115284,1.335428909684133
1800,900,1405264.723468994,1450862.297568306,1000703.4403124234,1.4042768984887921
3900,1000,708865.457933368,785877.9855190087,516716.3134801911,1.371865837095432
3100,500,452954.3023414439,566586.569835168,322097.5916263878,1.4062641699812564
1300,900,2008929.985815249,1785335.0346918483,1370906.755213153,1.4654023537165326
2000,600,858863.5652965133,948974.3977832147,597232.913815111,1.4380713879449665
2200,1000,1281148.0093484467,1416097.0450990407,917077.5914998649,1.3969897653405212
4100,600,468524.0575167544,479723.3241732161,314954.4837664354,1.487592911565607
4900,600,330116.29693589616,346779.20804140664,248189.58464162383,1.3300973020788578
4600,500,300503.7504003053,311642.2324716868,214161.01614435375,1.4031673728973757
3400,600,469680.56297258544,589603.9672871247,342683.448994969,1.3705959956632772
3100,500,438531.070584993,532640.5690061538,315147.7653245843,1.3915093769848912
3500,700,554487.3801421202,722388.7931067157,409549.22117922193,1.3538968003542415
4200,700,452920.1245345681,461195.6667382508,336832.30066383636,1.344645758859656
1800,900,1387562.082309006,1371528.2214081814,973870.0547062254,1.4247918144762892
3300,900,789954.0864309723,974078.19287887,561076.0614694732,1.407926911659823
4600,1000,614922.5349640888,622717.061584917,438602.3263695006,1.4020047272755394
1000,600,1818986.3152554617,1499135.8658005286,1216128.9647439567,1.4957182732987784
4100,600,411176.01376572764,455468.6794976927,305911.46652132925,1.3441013455344244
3100,500,476497.85966352746,640806.8235863335,336379.24306550383,1.4165495329649043
1000,600,1786317.2428197134,1598004.9280432435,1223144.1554841253,1.4604306735314303
2200,1000,1263691.5107186583,1446390.5157300541,915997.1011694297,1.379580250969502
3900,1000,694401.1479588033,810317.7965013718,515274.6311091313,1.3476330990021792
3500,700,557960.6606103607,747793.6878075396,414016.2606513328,1.3476781316090671
3100,500,434362.3955026025,575816.3969651668,320304.65622182464,1.3560914181709178
1800,900,1407464.334675283,1503838.19598843,989295.0451585837,1.4226942119675399
1000,600,1670900.9362229533,1534048.8239171111,1158097.510552041,1.4427981417786395
4200,700,460784.1549868628,445729.1604970527,328097.83251997584,1.4044108473615367
4100,600,404672.6662537412,437498.93362503167,300009.7448615649,1.348865072501133
2000,600,872570.0780439597,944431.3462528412,606313.4057203446,1.439140335363825
1000,600,1817211.526677461,1666436.2382089824,1253704.305020221,1.449473786921511
3300,900,740351.6890914455,952968.7921330186,550840.487348366,1.3440400734799796
3100,500,452199.8820614585,509861.7477270027,317787.3142787185,1.4229639187700618
1000,600,1838873.2276937033,1545298.9522449693,1254237.01273745,1.4661289764366374
3500,700,499866.5538488014,679085.8989569147,375499.0810157588,1.331205798151669
4600,1000,594631.2591459068,585467.7568129144,438085.57012450986,1.357340436885206
4100,600,394731.7978513661,434719.8923017662,295792.7334704639,1.3344878125303294
1800,900,1432831.3012025633,1495237.0171200582,1011353.9228939315,1.4167456799916278
2200,100,131862.79010069894,133244.8895565753,92226.10357950944,1.4297773079724456
2200,1000,1278106.8606376625,1410412.2964859973,913441.3915116418,1.3992215291695296
4200,700,442082.51154343516,470606.53017967904,342803.0751838123,1.2896106935633203
2200,100,130534.42915147325,163713.94586763668,90050.86061457201,1.4495633718613257
3100,500,455369.723572747,588379.0351359195,333232.4884300257,1.3665225912339831
3400,700,594840.3850492897,769304.5096248587,419188.66168297577,1.4190278493246935
2200,100,128571.49241973943,187360.4957894751,92493.81276717446,1.3900550596111736
1000,600,1851625.0275951761,1439192.0218008542,1230039.953932416,1.5053373036181172
2200,100,134960.49374834233,194454.8915344596,92525.99975203944,1.4586223776022216
2200,100,132025.40265763478,146579.77469942556,94919.92696360598,1.3909134454797434
4600,500,315035.45325038664,317765.233883462,224569.72046371296,1.402840296545195
3900,1000,691268.7720902594,739628.4843666999,521727.30741767655,1.324961837845405
2200,100,146191.00500865033,153578.34277051347,83853.25800476263,1.7434147281474395
1000,600,1795074.841506484,1490063.660146514,1212750.2072289018,1.4801686536984204
2200,100,163620.58538000827,179308.8455937784,96748.51380656994,1.6911948198722326
1300,900,1979610.9224624955,1777034.2549878152,1358637.6915526737,1.457055795500685
4100,600,390831.75095432816,430138.84974744084,291333.12869029806,1.3415286916092615
2200,100,129648.7910620391,145636.88636735923,90396.39316459172,1.4342252663331103
3100,500,462507.57738437544,576664.1116690869,330187.8570572531,1.4007407222857948
3500,700,541888.3868214483,670595.9986894375,387262.02088473976,1.3992809973553533
