P,n,Paper,Min Time,Time opt,mtsa
300,400,2644092.823246569,2701397.1208933834,2635097.862960475,1.003413520390468
300,300,2112957.970547013,2166929.4963643732,2093931.776164917,1.0090863487524617
1800,200,245292.94991151322,288281.5774428886,224262.8461381463,1.0937743551172643
300,300,2018773.9323867809,2048190.1166704095,1988132.8951575665,1.0154119663247088
1800,200,287557.2100167511,377804.0807568895,238583.3203649926,1.2052695451502502
300,400,2569660.3351204894,2600891.0756030986,2537608.9302703114,1.0126305533007263
4100,200,119910.28464594472,142153.83446186755,98456.85928016178,1.2178967064624375
300,300,2133941.7275051447,2164665.1856605588,2106941.9582239296,1.0128146716029969
300,600,4085212.6261515603,4143968.5361542227,4053763.2158131893,1.0077580777820696
1000,500,1110615.4424282294,1292323.7901513416,1021491.8636128318,1.0872484470901056
1800,200,280319.8945769064,359750.1632294385,225655.04689485396,1.2422496125580742
300,300,2015194.7874056145,2031786.7078718978,1984026.3602400303,1.0157096839992656
300,400,2672111.8561958782,2716246.314260828,2635931.6427772148,1.0137257783288127
1800,200,307523.31598269654,440284.83340448246,228261.31915170513,1.3472423498013388
300,300,2055591.4130778096,2093232.0058985099,2017713.7439097015,1.0187725683499151
4100,200,156828.42151764242,177349.0230936406,115155.9162563489,1.3618789777897842
300,400,2648815.2213339335,2662879.630493307,2602464.8559882855,1.0178101791611116
300,300,1840846.577723001,1885224.0330828978,1821486.1289322504,1.0106289301264675
300,600,4117088.96419087,4233676.354549435,4077147.1849470837,1.009796501679226
1000,500,1067824.6817336017,1225111.5527766023,998502.5340418022,1.0694261109295267
300,300,2006036.8793666186,2041184.6896542546,1995577.3522844282,1.0052413538719593
300,400,2788186.7603358645,2877216.94583224,2768260.7019595876,1.0071980425695353
1800,200,256515.18813834147,363325.1399513693,197630.8550319857,1.2979511124253629
300,300,2031379.675611076,2070685.0761116133,2021936.98799836,1.004670119627251
4100,200,185431.19605141776,200361.20911856266,137320.72161632078,1.350351162365134
300,400,2741299.387091428,2807344.8979300437,2733944.4557608254,1.0026902270509208
1800,200,266939.8434933778,328613.1288577074,214781.68110936,1.2428426954972034
200,600,6128690.494648216,6124762.532992429,6080644.823719784,1.0079014105117623
300,300,2052538.93093782,2048834.9276284247,2014971.5381078625,1.0186441307579137
4000,700,468878.9599698985,595620.8829220023,356310.36243052944,1.3159284977610406
300,600,3899108.2956993296,4004698.899339658,3860325.03517347,1.0100466308335398
2700,700,677099.4793007077,907538.2362215723,527867.2036007843,1.2827079892100757
1000,500,1043174.9712325656,1155997.0144302251,976958.0725062113,1.0677786494526695
2700,300,295762.2313455969,398822.3691914283,232659.08624054634,1.2712257927455632
300,400,2589688.065932457,2616867.883539898,2548037.694464021,1.0163460578149717
1200,400,717502.0697046984,874734.210707588,658774.4657401188,1.0891467520657474
1800,200,244352.94299721936,297795.4741987731,219380.37906833788,1.1138322580849513
300,300,2076208.3442567778,2105927.6050103093,2062464.2133295424,1.0066639366823473
4100,200,167474.90862789305,171268.93083015387,153927.2635835206,1.0880132910114493
3000,800,689285.046996502,907337.7276746242,544550.6792917532,1.2657867728546246
4200,200,117065.97796448345,145713.02499965936,96112.64834491984,1.218008035158581
2700,800,774911.9247497579,997948.6888567769,605056.3103241703,1.2807269530576157
300,400,2628464.6090759854,2684606.927619591,2585314.032285014,1.0166906519873846
1800,200,284469.785671616,382378.95316934946,240731.01631262898,1.1816914580802707
300,600,4221130.292876289,4353677.347182284,4179014.350067403,1.0100779608015003
1000,500,1159705.99308539,1378505.923103583,1042775.6535030619,1.1121337453454314
300,400,2700961.5397964115,2750655.958911501,2664231.2290463694,1.0137864575527813
4100,200,139793.9114202245,161029.69698574854,112828.85828240226,1.2389907471218995
1800,200,261248.29257206942,324964.2830177792,222837.29007390022,1.1723724179441908
300,400,2831314.381439122,2846647.317715997,2783051.3057331983,1.0173417843956019
300,600,4229587.9833607385,4280155.035267763,4180790.0424581664,1.0116719424814455
4100,200,142162.1120839833,171088.90979359907,94294.39658459708,1.5076411455312857
1800,200,281462.4303530584,397082.28988168074,236334.91843824298,1.1909472887588033
1000,500,1078349.2206286618,1244296.56902949,992944.4342876563,1.0860116471696377
200,600,6186915.616241371,6177834.80710056,6115720.777420626,1.0116412834090789
300,600,4147639.5276411003,4192962.8919666866,4100133.1797747198,1.0115865377497302
2700,700,666948.4777778592,858102.8938553868,523705.0117462377,1.2735193722015217
4100,200,128675.34043460149,146572.25038813337,96313.33715195321,1.336007496361494
2400,300,317161.3290913826,423109.24948992126,261741.47202061463,1.2117351012162227
900,900,2109511.208406771,2343864.191700655,2000700.6984959939,1.0543862007908402
4000,700,452083.0672835524,549573.2543105568,353500.8829287105,1.2788739409590744
4200,200,156756.4765157813,176598.6002733126,115155.9162563489,1.3612542161257724
2400,300,303638.0866060203,412543.4768492635,248516.61189469582,1.2218019724761142
1000,500,1071720.5607101335,1196608.3356573386,985140.6742640273,1.08788581032936
1200,400,704710.7443596206,806238.69353536,634402.2325675779,1.1108263940173844
300,600,4054692.777239614,4139617.8516628565,4042500.690763006,1.0030159763496063
4100,200,164532.14928193906,189646.95839975798,115640.3076979828,1.4227923857799378
800,700,1888760.63282533,2079367.4683236193,1781551.8121526472,1.060177211766377
2700,300,276578.3121947121,408408.1747396645,220903.65501750738,1.2520313988140772
3000,800,692497.4162323801,901594.6718255259,547548.2250257279,1.264724063711176
2700,800,754014.3917570674,1006837.6322117419,608386.9166952531,1.2393665462973138
4100,200,138680.52469862258,173186.5826868869,97831.00539829765,1.4175518705344488
300,600,4021913.000300804,4118510.290669505,3981552.758767407,1.0101368094255498
2400,300,313514.52894607204,458621.0868842849,263367.7447779912,1.190405944396694
1000,500,1116192.7397386057,1279824.9038605492,1033020.7141330796,1.0805134151403002
3600,600,437678.70848496794,572038.5112094083,337813.6013177658,1.2956219251612182
