P,n,Paper,Min Time,Time opt,mtsa
4600,200,116665.79564651508,122390.84138455159,87755.02674970942,1.3294485793875208
2400,400,443967.1260129912,537417.8255843688,329387.2328700594,1.3478577240063603
1700,400,640900.0433442914,691542.7597188876,465017.26993420144,1.3782284761918129
4600,200,164786.37628611657,168314.5122627306,115155.9162563489,1.4309848911217482
2700,600,611215.0584036388,747206.3998546165,450418.13509035436,1.3569947805965414
1700,700,1176186.8820848565,1194175.519766429,838377.3233659515,1.4029326048117015
2400,400,436557.2757706381,497214.52774026693,317201.1162837889,1.3762791281606503
1700,400,615509.7388777968,663792.003452813,447813.3406359373,1.3744783440433346
4200,500,352403.8011010237,365617.27403882466,243212.34847924564,1.4489552167253374
4600,200,165949.5664642004,165353.83499430414,137320.72161632078,1.2084816079533116
4200,800,534019.0143460016,556526.8257870143,388964.77092268085,1.372923859091997
4600,200,168314.42479173254,169540.72687287262,153927.2635835206,1.093467270665833
2400,400,445187.638422033,560847.450112917,329491.45534715184,1.3511356097322273
1700,400,650923.2194193648,676767.5786620281,465164.40754892025,1.3993401233109366
2500,900,986973.1658495164,1098488.3818147439,720252.2514585578,1.3703159745086966
1700,700,1133869.567849735,1173842.8850465713,831766.7833616717,1.3632061180263577
2700,600,614476.0715571819,824959.783003781,453016.3538830093,1.3564103509514125
4600,200,142374.93406009141,139735.49398691033,112828.85828240226,1.2618663011171976
3500,300,275897.08629863634,297435.29437505273,179479.86652842147,1.5372035406263618
1700,400,659687.7144836447,680475.675809306,459258.50399793277,1.4364191598869427
2700,1000,1039962.1372370719,1210204.4232380323,758120.2136141193,1.3717641589839065
2400,400,451247.2065880161,535477.6630309687,325308.1069985357,1.3871379067415843
5000,900,473068.42973017,471633.88354857016,360126.1257292789,1.3136187461328321
4200,500,358053.04648639227,359115.1282976619,237738.69858138147,1.506078095921878
4600,200,139785.96312704936,130871.98233654226,89579.42667687622,1.5604694996684245
1700,400,666961.2556155464,761801.9537573701,488516.59446345665,1.3652786070616036
4600,300,211044.44102065623,207057.17886461952,142348.1066563424,1.4825939450684857
2700,600,595714.987693706,833466.3853210567,428925.00390816334,1.3888558192360683
4600,200,120930.44345009961,125918.80013108026,85844.49615717569,1.4087151636219502
2400,400,483475.3256369936,632177.0794378684,346032.58774494845,1.3971959369137528
1700,700,1151881.003110271,1226988.5537773746,832173.9192871251,1.3841830132059658
1700,400,650600.3353073961,704323.7380546924,482460.78631073394,1.3485040728022404
4600,200,155206.81846497278,160210.28860294595,115640.3076979828,1.342151552124244
2500,900,1023437.3563117678,1231734.8598810898,740620.4011397046,1.3818649266707344
2400,400,475417.33940079366,551654.8112105146,341743.0569701032,1.3911543474089798
4200,500,327736.6640713549,351287.6583158079,232609.0648824313,1.408959123054832
1700,400,641005.7129860535,672220.2872051921,449653.71078776836,1.4255541489094954
4600,200,118168.11403073752,126590.6114487772,87197.2004637001,1.3551824301966038
4200,800,523142.60793701676,530302.3284027992,391105.87501837703,1.3375984390733984
2700,600,645957.3499549761,898356.0859793702,464334.92778526706,1.3911452947035265
200,1000,14643581.818360511,10313243.51954682,10234622.88379061,1.4307886069307665
1700,700,1103109.5302888409,1180392.9502369266,810594.6450493521,1.360864566557406
1700,400,631236.9712851366,709621.5921381828,456231.8880502966,1.3835880126282336
2400,400,429664.94100373436,522186.0472337905,318504.7118080026,1.349006545506743
4600,200,153806.55302138996,163078.35594373365,124828.15119872103,1.2321463671807218
1800,600,917952.4709330656,995497.1220192894,675627.2026355315,1.358667127895762
3500,300,239128.56616054595,311638.8800554573,170411.3910135057,1.4032428509523414
2700,1000,982129.3299642993,1318359.147014126,727909.2071333106,1.3492470219358421
5000,900,521807.7170411872,528886.7596147765,370310.2005698523,1.409109757814402
1700,800,1345901.1059984604,1406910.2643675576,960971.7869854468,1.4005625599275195
4200,500,366220.89415334596,374976.3589366999,248279.91750072903,1.4750322854939348
1700,400,652337.9201360063,670298.3846403474,470158.45218465343,1.3874852554597963
2900,300,307563.4224987746,382232.49066947214,216613.6320170604,1.4198710378234694
2700,600,623138.7106533647,782077.9973303367,464532.22693979624,1.3414326811261772
2400,400,428459.60446750425,583820.9938294389,323164.2540356268,1.3258261058175986
1700,700,1169657.3713597017,1242787.1599920492,846925.2445717716,1.3810632979196555
1700,400,682002.2049124173,757095.0956534484,491126.7010117409,1.388648191001355
4600,300,204329.546929414,208576.21576921523,148288.0517849619,1.3779232006211801
2900,300,284541.80163515895,401052.9845712864,205668.92018871376,1.3834944111831506
2400,400,454701.7885411562,546010.2996494285,333028.9036307962,1.3653523270317987
2500,900,980203.0760506828,1207750.7997927277,727109.4432998431,1.3480818948000786
4200,500,318897.86589436786,349602.33309421374,236415.34149706102,1.348888206133324
4200,800,532386.9109967893,553013.790426995,389807.9646946378,1.3657671448910569
2900,300,303555.38184269436,370993.0856618651,217959.51291971683,1.392714535724375
2700,600,614850.8387828373,738138.9046149825,455570.35330830223,1.349628733120708
2400,400,462794.6925767081,564388.060893641,347881.4132166498,1.3303231359718948
3000,500,467136.48506315215,598329.7004606868,340497.2878709439,1.3719242463987182
1700,700,1186447.131580631,1214231.5616690447,843189.5730160451,1.40709416903339
3500,300,248336.4971009166,292028.22454223566,180595.0249906225,1.3751015406643212
2900,300,303334.2235206884,371422.8932655856,205244.10623172726,1.4779192888404515
1700,300,520932.8596579087,537357.5800343272,369517.37226439716,1.4097655448934365
4200,500,323475.29689630994,344806.08338429057,234557.30339619695,1.379088573293833
2700,1000,980017.2151611113,1296947.1184416031,730968.111196305,1.3407113116839142
1700,300,488246.22813676693,554792.3918464826,350846.9814983941,1.391621572605725
2900,300,298304.9124008517,399775.454733499,208729.00799065878,1.4291492843879263
5000,900,479547.0639584363,473300.4637679229,363554.72164992156,1.3190505731354727
2700,600,613320.8934643001,768250.7542057271,449166.7434181118,1.3654637224407853
1500,1000,1891269.341307336,1859042.331734285,1364616.3845054149,1.3859348039359785
3000,500,459315.13774483016,597410.5904828453,332834.17801393406,1.3800119341277535
1700,300,517397.15124146926,521186.08642544143,371813.2867453993,1.3915510006928804
1700,700,1191828.9483445252,1286101.6919777442,852386.4189880381,1.3982261117668635
2500,900,985905.3835190941,1279896.9129011652,725666.9847555361,1.3586195930509744
2900,300,276415.9706323428,353623.7089250364,188429.59954471554,1.466945592944104
1700,300,512314.5624562845,530125.3836782859,350122.2988658877,1.4632445980040922
4200,500,329928.4402940394,354670.39646515885,245957.31288882848,1.3414052886614738
4200,800,493616.25284282357,517846.62264920765,370323.5215448281,1.3329324877438842
2900,300,283371.762715952,353705.7358825853,206439.03644321673,1.3726655946386208
1700,300,493781.61765382293,525713.174570542,356067.1312781826,1.3867655121136382
1800,600,929937.3995699437,1037655.8160164957,679524.530824514,1.3685118893965262
200,1000,14096961.960356865,9984623.615006136,9826774.296299694,1.4345462239491065
2700,600,605746.2156586549,781298.9535231332,442394.7509741563,1.3692436773374854
3000,500,466171.46989000216,546360.4784445739,325652.6908354038,1.4314989036145302
4600,300,191904.35636651903,194217.16689451024,143441.4983667211,1.3378580017053243
1700,700,1071006.7675822107,1120507.0537791057,773086.3432677387,1.3853650072968562
2900,300,273081.06918837805,353125.37415701314,209165.89531017517,1.3055716792808032
1700,300,454767.3400852958,497762.4763155377,321438.728635103,1.4147870171598003
1700,300,504277.27065042144,512482.77218855976,352160.7092266638,1.4319521100403332
4200,500,339876.9222184378,364106.91321818903,243710.08497082963,1.394595230883115
2900,300,284692.09765526716,339431.102544623,208445.33152839958,1.365787833038992
3000,500,488892.83560940507,663601.2003581149,347591.88450102066,1.4065139533140323
3500,300,259472.65501334454,326543.7936672551,170059.4023062883,1.5257765903823242
2500,900,956329.3185591032,1151193.3396290399,712871.5127108395,1.341517091800268
5000,900,484616.1251270837,491710.87084857054,362833.49237776804,1.3356433055593455
2700,1000,958744.3459578328,1245615.2662469056,715756.0940688263,1.3394847126032865
1700,300,500169.32035670994,510014.9420782803,356812.4096467694,1.401771089889666
2700,600,622123.1759379128,768029.7959867317,449121.04127432936,1.38520157989639
2900,300,287081.59519215726,370352.2998744139,213358.36689615957,1.3455370856483844
1700,700,1098284.5732110995,1127786.1518695757,797304.1606450524,1.3774976068387017
4200,800,500327.5055658328,528340.2836904081,373978.53498905257,1.3378508624311254
1700,300,519931.42877350794,506117.04728477105,355583.2126072699,1.4621934060417958
1600,200,361474.13497878425,306246.2392885737,252295.70190541458,1.4327399644497336
1600,200,382620.13970346964,413770.5375166528,268406.2354106167,1.425526270349587
3000,500,444897.25914873375,593021.3063636762,330981.4780958854,1.3441756974082002
4200,500,310733.4214207569,348302.94902810064,233737.42250971007,1.329412372585944
1700,300,512492.07655105117,537737.3969971654,363964.2729405075,1.4080834704202452
1600,200,361220.61342378875,391769.1090080289,253861.92775671073,1.4229018766845791
2700,600,589313.6515602025,692347.6045178777,431527.3061418128,1.3656462596286696
1600,200,354442.47776668996,436004.0803503213,256793.98404566827,1.3802600519786938
1700,700,1117919.785338726,1128109.6914610146,809392.9621488473,1.3811829823313198
1700,800,1340356.9336441746,1327084.3876885616,966261.5735748138,1.3871574429741058
1600,200,318379.9075715702,365462.5946969001,222334.71191098393,1.43198470825842
3000,500,444256.2161520346,580478.8756750912,328380.22475467576,1.3528714053470385
1600,200,369530.54827076464,344471.8481346406,241629.39124803004,1.5293278121594298
4200,500,369570.8045066668,383117.39867759653,288145.1780149138,1.2825854211849368
2500,900,974209.8888206411,1142218.18861954,706491.5996073904,1.3789405130394
1600,200,366184.1346965578,324058.29328671115,246802.9264518801,1.4837106672961344
4600,300,224865.50927862647,218840.54065955605,130823.99861272547,1.7188399044757026
1500,200,390824.59516509157,324962.07213221584,269115.4153657755,1.4522564403599538
1600,200,389192.2473313894,416322.2060695263,270822.3933517076,1.4370755775205006
2700,1000,1020491.789976547,1312086.9831341507,747248.4078887788,1.3656660612496587
1500,200,406566.4649639711,424917.054235455,286299.9844379911,1.4200715580270253
4200,800,524425.3553716327,561568.7724953262,382652.627913835,1.3704998139715425
1600,200,358778.0468159682,341377.9573649658,250691.95133313775,1.431151039784272
3000,500,458802.32877735235,636081.1745826525,344340.2380443599,1.3324098611973625
5000,900,476361.56890797254,476528.0664240315,356435.75635541975,1.3364584231918888
1800,900,1383769.3286028935,1407376.720599576,1000350.3492479969,1.3832846958499367
600,1000,4894755.200105586,3750529.8421326093,3411540.961263537,1.434763719880036
3500,300,254338.28369670344,303049.399887718,172946.89233511727,1.4706149400121915
1500,200,371401.76242911024,419163.31511833135,270786.05627382477,1.371569007429026
1600,200,382942.3744131587,412422.24435689143,265876.7832430233,1.4403001636405843
1800,600,887344.0260248072,1097376.198128313,643387.505862245,1.3791750973398533
1500,200,388606.0886704151,467000.69566814735,273913.5829820462,1.418717846846925
1500,200,332536.8306804159,366698.00046156347,237157.02603838284,1.4021799658872272
800,500,1823388.4582877543,1516630.888797627,1276864.8295160397,1.428019956488941
200,1000,14138716.311856713,9995221.916034516,9868069.501150118,1.4327742939192771
3000,500,471793.8184537431,598069.8631150118,341194.11895916145,1.382772422610876
1500,200,392077.84124305006,360065.95681694814,257738.01733123203,1.5212262641842673
2500,900,980687.1606257596,1184699.8772464066,720506.4770249448,1.3611080426023803
800,500,1752755.1592824748,1465045.2561203989,1248128.1675522528,1.4043070293973603
3800,1000,727559.4995436411,828979.1550635728,538664.362304769,1.3506731658108055
1500,200,385948.28493650886,337005.90178752324,263256.45488200546,1.4660544035263836
600,1000,4663825.1766114915,3677664.31853295,3275591.432099898,1.4238116301402195
1800,900,1420397.1168777165,1548972.9586658706,1028639.4460273675,1.3808503284249183
1500,200,423263.45972689154,435749.4381071441,288877.21957515477,1.4652019302504213
800,500,1753509.877968333,1407511.6849464206,1221197.5906327642,1.435893659976639
2700,1000,998440.138912963,1214534.3619927035,746368.008360276,1.3377316923141893
1500,200,397933.93911752146,364625.5209443159,267404.74808868027,1.4881334081081963
4200,800,519292.2768751942,542842.2118905067,381092.0028612611,1.3626428079737107
3000,500,479441.32251177856,634505.0215392687,327232.39151359414,1.4651401723837636
1500,200,384172.141710507,435803.99103581556,283601.9021258916,1.3546176482976198
800,500,1818888.211554147,1554632.6852465353,1303469.5668788273,1.395420543580082
5000,900,483782.8890222898,490037.52601111867,353245.7998036952,1.3695361396827261
4600,300,195155.15248269562,200973.97995249447,131967.49793690105,1.4788122494828773
600,1000,4701668.802154942,3691106.0948357666,3289356.500383373,1.4293582351462863
800,500,1762753.5870810074,1484406.4958973334,1241180.5428595704,1.4202233488286715
3500,300,257782.96165196793,301607.63320780644,156127.38247990716,1.6511066640417376
3000,500,477916.80629201,699585.8797867192,335547.31266480975,1.4242903705487824
2500,900,937542.3323514612,1080239.5984836472,701186.4393884822,1.3370799543258556
800,500,1739545.6884344122,1437688.288098264,1231425.842830034,1.4126272390358718
1800,900,1369412.3077977234,1521913.2021178042,1009874.2268053377,1.3560226327685951
4400,200,124503.81064645943,146801.07342017582,91743.89160196893,1.357080111519789
1600,900,1549101.5407043726,1532251.0570727002,1125394.1429039966,1.3764968926415684
800,500,1876825.9197279755,1535377.2689937628,1291275.8926663497,1.4534662424871314
3800,1000,712271.2869421798,919643.7028452598,517198.6471736681,1.377171597092382
2700,1000,995398.4381890292,1273017.5869378387,744285.5782687452,1.3373877813196222
4200,800,510991.17679774325,540992.9940881698,390322.3016984071,1.3091518844151881
600,1000,4533635.602099898,3607171.046637581,3220902.4233097183,1.4075668884874968
4400,200,150403.66218688223,164678.02060039114,115155.9162563489,1.3060871475510492
1800,600,966875.7615647552,1150387.689035808,696502.3916779006,1.3881872813609657
1700,800,1331241.3069269399,1374723.580593784,963054.9715985169,1.382310819409709
1500,1000,1814527.4659880055,1929552.4316961686,1310236.572839959,1.3848853738336642
800,500,1815975.3135858646,1479412.902620388,1279477.9460968554,1.419309585699101
4400,200,180478.29261636635,180866.45822138447,137320.72161632078,1.314283019285534
800,500,1726933.2437026552,1481152.1293117008,1227121.468175978,1.4073042388131383
5000,900,471852.66041658196,486268.83760817425,360253.2385124724,1.3097804820989716
4400,200,166041.74842792875,183007.36905276726,153927.2635835206,1.0787026584009587
1600,900,1600302.324115433,1670213.5356006983,1157219.3767807884,1.3828858695463908
2500,900,964384.8575937233,1203625.2612203714,712292.4325141803,1.353917034032963
800,500,1761349.7979736782,1629691.3325151147,1258302.4224930366,1.3997825693476527
1800,900,1374730.49386408,1546686.755793495,1007870.8121604668,1.3639947474192795
4400,200,140139.11471268558,136633.57271332885,112828.85828240226,1.242050277260874
200,1000,13839568.209800664,9792699.852244731,9662707.269929156,1.432266115819333
600,1000,4822814.898969503,3841351.461498473,3362617.8354995046,1.434244132073097
4600,300,191020.2731098418,200272.57901628484,144863.04739585196,1.3186266376673748
3500,300,251237.84431200626,313250.76566713396,171049.4873386653,1.4688020889216344
2500,300,345512.07450418134,421738.1875336024,251271.81313979006,1.3750530558394252
4400,200,139550.7855551287,146181.88378907333,89579.42667687622,1.5578441471667954
4200,800,495156.85820498096,532805.4294737797,379898.5590564586,1.3033923040792406
2700,1000,1005525.679476596,1232686.7204563473,753606.1107144217,1.3342854644893383
2500,300,323031.9606692557,404068.91006639536,238575.94741890798,1.3540005359469622
4400,200,134445.2911690512,130385.53404255734,89746.51870977458,1.498055780902489
3800,1000,693054.6214027402,890667.5223522926,519372.07900790096,1.3344087012274626
2500,300,351985.82946064486,447192.3385461115,252833.03498687153,1.3921670855982957
1600,900,1534813.4089229626,1612001.5934496936,1136108.5051560048,1.3509391065708196
4400,200,165034.2758357491,168141.66716751806,115640.3076979828,1.4271345270609992
600,1000,4825485.717060956,3725658.1203860063,3358656.037621242,1.4367311397801223
1800,900,1369122.9146385815,1432892.97982426,990099.3232094994,1.3828137062051933
2500,900,979728.2260710482,1204722.603826598,728174.8244836307,1.345457427432761
2500,300,348366.55547807686,428362.5647797146,238083.16322880363,1.4632137390718731
4400,200,153015.80169017275,147884.3562492563,91160.70957568646,1.6785279798983017
5000,900,454284.8645980524,452944.1223560298,350593.2196942411,1.295760554052479
4400,200,151605.97080854914,157904.8194521968,124828.15119872103,1.2145174734439428
2500,300,350780.1523833967,440545.0447684247,242125.6492691642,1.4487525524131661
1800,600,961677.4643043407,974544.8614138098,696798.3404096944,1.3801374207333876
2500,300,324791.1619322079,378979.62415653345,218578.33547187003,1.4859256807452765
4200,800,505441.8110140697,508873.46860790695,384778.951423563,1.3135900733241552
600,1000,4782974.984448813,3738683.279176129,3349285.1022093534,1.428058477701324
3500,300,254133.08497010887,294118.7031248484,173308.88468557372,1.4663592431003798
2700,1000,1027928.3386932308,1288608.141184833,763483.4508222515,1.3463662343776792
1600,900,1575100.3373715947,1665783.0412733902,1133854.663680525,1.389155407500617
4600,300,203826.44222182673,202717.0989810335,130146.34906202793,1.5661326167872966
3900,600,414691.65907131927,484057.35389267135,311827.93967793765,1.3298733253332635
2500,300,333775.3957440937,404082.23836364015,239469.2822741314,1.3938129875129697
1800,900,1384907.6424563515,1490674.1429146656,981238.3327880421,1.411387627429254
3800,1000,687523.2974161354,876321.3842097695,508563.54052258714,1.3518926203590091
2500,300,331304.3166516205,426435.3045082094,242632.4385598032,1.3654576387977972
600,1000,4878339.847930123,3733520.2100091917,3391227.4982148977,1.4385174248846542
