P,n,Paper,Min Time,Time opt,mtsa
3300,100,83460.16110574045,114540.84157482957,61484.06905300629,1.3574274180485397
3300,100,94310.9036541824,137027.94572603167,82764.5367230505,1.1395086275873052
1700,300,452150.36657090386,525696.4312002823,369517.37226439716,1.2236241121767373
2900,200,171066.98942124183,212186.5858986115,139197.6286374701,1.2289504576746284
900,500,1425913.5267955319,1414862.6767642472,1134990.9595698132,1.2563214841252874
3300,100,76055.37036350828,160920.80993135888,61662.54184478297,1.2334128319743118
3600,300,231922.31391339807,293767.6076321836,174494.31468040976,1.3291110047806942
1700,300,441502.08145985164,529691.2746935369,350846.9814983941,1.2583892829127061
3000,400,319608.3037665952,437016.5615671086,263509.7862960475,1.212889692861434
3300,100,88632.6549456088,152311.94471766512,70156.3045836674,1.2633598002572495
2900,200,193728.17819951705,280835.1982353473,148086.19884723678,1.3082122419751199
300,900,7544233.414237555,6104745.986484493,6002102.095487982,1.2569318705706214
3600,300,221700.93183356355,333078.11134420306,165677.74126313053,1.3381455477562105
3300,100,79003.5554926451,100156.46389045587,63279.95130907065,1.2484768691868542
1700,300,460047.4424360027,529528.7303837247,371813.2867453993,1.2373076994180203
900,500,1384872.8302249862,1337370.202443449,1109447.260046447,1.2482547662220633
2900,200,201209.92658842698,289315.577163274,140061.75324508178,1.4365800936130464
3300,100,90983.69236847128,125247.29388038261,67837.48332561705,1.3412008805184208
3900,200,126166.85655541992,152525.58302354233,103505.92898683675,1.2189336184931499
3000,400,313460.0536780259,431555.2194076332,253760.89302703115,1.2352575290024514
3300,100,116616.78262753104,160437.29355148983,96621.71431835281,1.2069417671818339
1700,300,449842.1029499163,528352.9405137022,350122.2988658877,1.2848142046566013
4400,700,415200.22231681686,465455.7736905318,323918.5113004813,1.2818045521691677
900,500,1366416.7296583825,1299788.8404913298,1085508.969451346,1.2587797688571998
3600,300,223720.16678172478,288319.4748232997,175578.49651866077,1.274188874022779
2900,200,198352.71963715216,336812.6176331552,154293.44126561526,1.2855550956031183
3400,700,510842.79053711105,778173.1402458365,419188.66168297577,1.218646488400136
3300,100,80809.50608198781,104298.51939722731,60264.26210972782,1.3409191990910247
300,900,7762293.346710346,6358637.529953887,6171836.676164205,1.2576958454990435
3300,100,78915.8224026457,148929.71052311437,57179.022935431734,1.3801533910742023
1700,300,440026.70466085034,530797.5501679758,356067.1312781826,1.2357970337820177
900,500,1438181.9955473922,1463462.4131290808,1158639.615003402,1.2412677565346057
2900,200,163494.85565463133,263919.20680444123,122667.42726123251,1.3328302329717305
3600,300,240177.65916673464,311477.81065665383,165335.53002000254,1.4526681538909247
3300,100,108939.84404996048,165251.8493428945,100588.76879010165,1.0830219452957517
3000,400,334049.0794765819,470742.7548095683,263593.1642777215,1.2672903729955156
1700,300,393809.0473809769,493685.08725134266,321438.728635103,1.225144988138715
2900,200,180634.229169104,229659.2668379057,133312.76758512002,1.354965712895948
3600,400,268792.49765522836,377631.2301545717,219591.4885800396,1.2240569950745397
2900,200,179130.24603691712,220169.01947584606,136167.13183552006,1.3155175086840587
900,500,1389893.530307877,1356068.059180788,1103271.5936529515,1.2597927276509633
3600,300,227850.8833976756,303109.9693300071,168142.81199247512,1.355103323761902
