P,n,Paper,Min Time,Time opt,mtsa
1700,300,426048.70091188257,537216.7614334046,356067.1312781826,1.1965403809739064
3200,900,623818.7541551322,943658.7348612463,562697.0714519983,1.1086227133640734
3500,600,406734.537835735,617991.5678319806,349469.75870975,1.163861901348511
2700,200,181824.2492055935,228698.36456229087,146253.5860455586,1.2432122460843764
2200,200,241783.04859438725,329640.4805635023,184626.85655033507,1.3095768032451423
1900,300,376264.96839813085,483080.7574054062,313915.7202880368,1.1986177947790726
3700,200,163980.6680647005,226963.6260026847,116067.56125864504,1.4128035972022006
1700,300,368922.7630194897,500646.1118733655,321438.728635103,1.1477234388837152
500,600,2761930.201669581,2621695.5674975356,2432257.9294879134,1.1355416578911417
2700,200,206196.09048222087,296438.8201137895,160487.34420841932,1.2848121544988693
1700,300,401850.93195864075,520547.38686659787,352160.7092266638,1.1411009843803854
1600,700,1004378.1052874853,1265971.9733123379,890775.9060763236,1.1275317377089318
2700,200,176417.98428571364,256556.18243714664,148558.19338260015,1.187534529525159
4900,700,338771.15171209734,385485.19199038896,288572.1493295596,1.1739565044622817
1900,800,959860.2619790433,1279147.976130047,864549.8289879913,1.1102428452303537
500,600,2774935.3030231777,2701048.8362119514,2446288.3109682505,1.1343451589828542
1700,300,410401.7451093505,496152.65313715354,356812.4096467694,1.1501891022109698
2700,200,203242.20652939682,301275.734863139,157556.61229216197,1.2899630397772115
1200,700,1357189.5522421228,1522707.0270309565,1187701.2081017648,1.1427028473021776
3500,600,402823.8007264163,635187.3152584095,330885.0030148689,1.2174132917964695
1900,300,395111.82693743234,495069.9943676754,332675.0460353573,1.1876809867351432
3300,500,368710.91557913343,545506.5133776098,309542.98897358536,1.1911460724784728
2200,200,224679.2398987332,378337.52915221674,186759.2611241224,1.2030420261162242
1700,300,408920.01679244085,497235.16678112245,355583.2126072699,1.1499980941003527
500,600,2630584.7031313027,2561176.057787852,2316195.021104082,1.1357354105170978
3700,200,173824.60249969512,240424.1915249769,137320.72161632078,1.2658293697681515
1700,300,429314.4651019942,503854.5297884538,363964.2729405075,1.1795511181180376
500,200,972769.7859874245,824834.8809272123,807346.2460973266,1.2048978869843607
500,600,2897417.527672524,2786620.183156523,2507408.610040442,1.1555426251909502
3200,900,674125.4850564153,999368.1674449119,578609.6883903942,1.165078114975454
500,200,1041845.025416108,929427.6479310294,858899.9533139733,1.2129992805288448
2200,200,214721.4207119425,307516.4738286345,161697.9722988974,1.327916594495271
1900,800,978913.3676203801,1268379.06297244,861680.7640618309,1.136051085794155
500,200,977773.6278107681,905348.6143655723,812358.1688214743,1.203623802083839
3500,600,462551.5195815274,723097.7431110198,358201.23000577744,1.2913175076871368
4900,700,342547.5256087339,388383.68720370193,288713.40056900255,1.1864621625931941
500,200,1007944.5023782139,980172.9459912429,821740.7489461385,1.2265967139525171
500,600,2836015.517891266,2687843.047449213,2508474.0254749,1.1305740019988273
2700,700,604019.7078089814,919903.2332052107,527867.2036007843,1.1442645113936454
1900,300,369895.1309709327,509230.6321382993,313267.32003789954,1.1807651399009071
3700,200,176036.66367634613,280237.8051420278,153939.42557382103,1.143545021167618
500,200,878672.8695615588,796908.0744313688,711471.0781151486,1.2350085570440423
2200,200,231613.34404807928,277437.53338713036,175730.46636220365,1.3180033539016147
500,200,953422.8081892409,827860.969759741,773214.0519936961,1.2330645126415964
500,600,2837553.046153086,2598896.638530979,2460079.907864832,1.1534393810060717
500,200,950770.9625722913,818822.0153604493,789769.3646460164,1.2038590063548966
500,200,1014847.9599729573,964329.737245386,866631.6587254644,1.171025717506641
1700,900,1190742.7319571378,1450306.4436024146,1059194.4874390557,1.1241964965623474
500,200,969158.0464313322,846044.2341772261,802214.2442660409,1.2081037620044144
500,200,985670.690488974,956206.155865063,850805.7063776747,1.1585144329667112
3500,600,408796.2543170615,589915.9349861303,358353.43221069995,1.1407627709749486
500,600,2786409.288959439,2606229.5920401174,2425500.4144578036,1.1487976964878452
1900,800,921009.6422551824,1254068.1832784647,818609.8897306726,1.1250898062790322
4900,800,427066.43419617094,473718.6325845296,333398.3750765836,1.2809493570509192
1900,300,366763.3336788764,509084.48105828534,318586.3806173213,1.151221006272155
2700,700,586156.5429515649,868277.6680255339,523705.0117462377,1.1192494434931781
4900,700,345041.24434780225,397554.92346602166,281226.71358855075,1.2269148970414505
3700,200,156954.11061488267,225259.821482665,112828.85828240226,1.3910812624021966
2200,200,217236.67330365346,251670.01230957874,179493.03741954916,1.2102791084641455
500,600,2716948.2566842516,2606722.80068614,2388931.655260444,1.1373068169202383
3200,900,637330.4945766892,1001477.8476321329,568054.2525780024,1.1219535663790743
1200,700,1320113.7090306997,1551341.8776454795,1178336.2764290348,1.120320010032555
500,600,2734416.251239076,2649505.1555982875,2425253.6228813785,1.1274764113084343
1600,700,1004356.8063455225,1278258.872530544,883752.2073217762,1.1364687952398336
3500,600,401888.3484064309,613175.8394724589,351439.98683783313,1.1435475855280988
1900,800,929248.2211977773,1255601.1208487826,826689.3931336951,1.124059687853641
3700,200,147060.9991316567,182580.2568542852,104488.38540455353,1.4074387173490372
500,600,2644412.7524583493,2506800.8523349236,2330247.453165789,1.1348205740406438
1900,300,341436.96464123524,449687.6330547733,287603.0729893027,1.1871812115649227
2200,200,247773.39677631654,344676.07447465125,196961.7406194237,1.2579772903970872
2700,700,608562.1069397735,922190.7834532658,523961.35658818984,1.1614637211081125
2100,900,957632.4723337463,1265284.963962557,857443.1564982831,1.116846598023625
3300,500,359475.4560871238,520490.1525597769,302576.5254672128,1.1880480666239805
4900,700,363804.54384199023,392376.49831223686,293831.20730041055,1.238141268874955
3500,600,395766.88588547724,624947.6014941034,346500.05920825765,1.1421841796789092
2200,200,219732.69640911158,299117.78647136467,182321.41915137292,1.205194087627619
2600,500,455913.7331062766,656189.9864971043,392881.4860049353,1.160435778591383
3500,1000,664064.8453769357,944845.839938986,584835.5933594635,1.1354726916711013
3200,900,645955.0290557551,953212.800545505,566927.3318402625,1.1393965201130212
3700,200,145252.37233040406,169969.11006084675,106725.58981702923,1.3609891740062088
1900,800,948263.6952027152,1321984.2874162318,845863.70380953,1.121059682466578
1900,300,355434.2199593913,483718.5719943471,315091.160887015,1.1280361497885447
2700,700,580788.5711519356,842636.9957895234,510374.4061421846,1.1379657054945156
3500,600,412255.49797654507,669015.8503426709,341275.950751492,1.207982856889727
4900,700,351296.3522688166,403750.1796354014,292535.1579851585,1.2008688278303947
2600,500,445383.074643613,646411.9786074201,384039.4361699239,1.1597326542437343
2100,900,1006727.1612246865,1375971.7988535555,881690.9537377435,1.14181409819039
2200,200,237082.67041816338,344375.5746345451,193364.93326765334,1.2260892728155446
1900,800,954584.8848825155,1283438.8373010703,842413.901061735,1.1331542412576596
3700,200,171708.6549490334,241579.2786809768,117112.38631425194,1.4661869709347506
2600,500,450714.53905939753,637433.851642289,375753.1048100813,1.1994965132415987
3500,600,428420.67903724144,613300.1973103039,346464.80326876836,1.236548922127874
2700,700,602896.5156938876,905294.7173339095,533249.228063708,1.1306092610449288
1200,700,1333049.7526400082,1546034.9573393594,1178913.0523234273,1.1307447568018736
3200,900,626338.1723458421,945087.2904861461,556930.8693053434,1.1246246291340791
1000,200,481667.92914125964,444529.22684940614,403673.1230486633,1.193212779447776
1900,300,369891.5971645314,492890.95791889954,319253.20863132,1.1586151279428163
4900,700,367060.96777179354,400580.988761064,295725.90046523773,1.24122022181463
2600,500,474520.18994965276,743981.5475655037,401067.5590396392,1.1831427879280407
2100,900,957821.5052015026,1396086.5631612444,865606.4801188608,1.1065322721128188
1000,200,530211.3407326189,537842.4580953845,429449.97665698663,1.234628873099493
3300,500,364265.5473479689,520509.8102447661,296047.900759458,1.230427732855091
1900,800,958150.9262302724,1364677.8732586289,862817.7195438473,1.1104905526706448
1600,700,1002416.9972270008,1301813.9731300473,884184.7892425704,1.1337188893350145
3500,600,376693.11871655536,511896.1444634944,332892.4933093985,1.131575887974282
3700,200,130143.75282159749,193379.55885322878,108407.33030622173,1.2005069440781926
2700,700,594524.980453789,886781.9032154576,530897.138565658,1.1198496606330115
2600,500,433065.32016765495,672133.8623207216,381901.70549525245,1.1339706367795692
1000,200,482617.37444153277,540979.8642606371,406179.08441073715,1.1881886413272318
4900,700,312079.81714657566,349687.9651953131,268213.62929697055,1.163549436188553
1900,300,378986.18345135293,469750.8380271587,318153.400753873,1.1912058225790925
2600,500,440975.55125992856,660615.2082886144,378900.25933231815,1.1638301647958669
2100,900,961083.0970274894,1385972.5482792018,863889.2675661144,1.1125072773912388
1900,800,945178.7740663149,1201046.6581773434,839775.7621248032,1.125513281872795
3200,900,625586.4037374541,955974.3468701355,551946.5621932737,1.1334184259642044
1000,200,472282.4371626632,583973.2009837003,410870.37447306927,1.1494682179710654
3700,200,166191.046130651,217382.44989452942,124878.707025026,1.3308197217108109
2700,700,616732.5904482891,949842.2777240264,536687.7452887647,1.1491460273915073
1700,900,1221868.7093075018,1611232.1042437013,1089147.6487348597,1.1218577304250799
4900,800,394300.4744298564,439378.22394783376,335233.60715860885,1.176196139080117
2600,500,446561.09829847986,675610.6309941715,397315.6592819537,1.1239453765943297
2000,1000,1148861.8267428288,1507172.319397928,1023462.2883790612,1.1225248255725895
1000,200,456748.83608390327,476689.8756245226,355735.5390575743,1.2839561582571608
4900,700,325539.17672312306,380238.18349279225,276615.72920338553,1.1768643007417914
1900,300,377528.24981799425,499358.97083299805,325652.24420992774,1.1592987812318754
1900,800,950671.0296333834,1195221.7829611152,850563.9978836656,1.117694884804435
2700,700,549143.8483016014,871007.3578270578,486758.067983391,1.128165888603903
2600,500,447855.4638094232,612518.9347457994,393685.5218759556,1.1375969877564758
1000,200,483015.0600123453,475037.4448672851,386607.02599684807,1.2493695859947545
2100,900,968029.7807980981,1293572.0635679525,848656.5627509995,1.1406613974210476
3300,500,384648.097987181,613644.9564909722,315992.62227365514,1.2172692362863744
3200,900,632762.1646986981,932865.5461804115,562895.6851757382,1.1241197638620153
2600,500,431089.4728172827,673431.5343091135,377575.8363618394,1.1417295051798813
1000,200,486595.89536170964,458732.260759579,394884.6823230082,1.2322480894908032
4900,700,348595.60279952234,388789.5952833131,280809.80319449806,1.241393992780493
100,300,6818981.349781267,6281795.328494753,6281795.328494752,1.08551472838502
2000,1000,1111518.1468236928,1540135.5020727394,982677.4296299694,1.1311119125247833
1200,700,1308013.6019552357,1485797.2040572646,1148342.4138199154,1.1390449279010608
2700,700,558380.171892209,798353.2586048867,502006.3233691071,1.112297088500322
100,300,6707439.644268168,5964398.685472699,5964398.6854727,1.124579357950244
1600,700,967742.1716078426,1178860.8623816255,861256.8103649366,1.1236394998116594
2100,800,896279.2596618728,1206764.6600821295,777929.5418453617,1.1521342376788628
100,300,7134834.984890765,6320825.874671791,6320825.874671788,1.1287820810696267
100,300,6477515.463418155,5952079.08072009,5952079.080720092,1.0882777892518347
100,300,6725684.854660548,6053141.231729094,6053141.231729104,1.1111065473586066
2600,500,465572.35906378663,751832.4427343409,387169.97615170357,1.2025011951891718
100,300,6099889.832044948,5464458.386796749,5464458.386796751,1.116284433016002
1000,200,524177.5107008418,558608.9911791406,433315.8293627322,1.2096892732299622
2100,900,940678.5482383951,1371480.4079857166,841061.4281040361,1.1184421456098885
100,300,6572768.257541997,5986732.056853282,5986732.056853285,1.0978891647602385
100,300,6520571.18786839,6065810.963995083,6065810.96399508,1.0749710511212163
3300,300,233603.31468762283,346024.65001969016,190357.43419681065,1.2271825141649064
100,300,6690913.644073543,6044914.614323586,6044914.614323587,1.1068665268189635
100,300,6928124.89103358,6187392.639988629,6187392.639988627,1.1197163804116226
1000,200,477780.8645666232,482001.3080755284,401107.1221330204,1.1911552754931516
3300,300,229765.34508240692,362892.18818157975,180739.3541052333,1.271252440952228
2700,700,596530.9906408185,800448.8236031872,509617.7909826076,1.1705458506278426
700,100,342566.8556178107,313491.4214667928,289853.46839274396,1.1818621923600425
2100,800,875801.0993367723,1205531.4890349978,782211.7500367541,1.1196470767610187
700,100,357433.64824216947,348746.9377047059,283016.9905029406,1.2629406015765532
2000,1000,1098898.1637124715,1578994.61149697,986806.9501150118,1.113589809622232
700,100,380896.36476184905,364614.2811948332,290694.84012540546,1.3102962701282581
3200,900,610808.6261187284,886368.2666894987,547801.9057722518,1.1150173441942564
3300,300,229478.85584136422,326925.56132114615,191540.1780203572,1.1980716433132625
700,100,394462.293689253,376379.8669107269,290795.99922069535,1.3564914742512728
700,100,377929.57356537087,324383.89427861886,298319.7704570473,1.2668606340986237
700,100,385187.40073192894,314437.257892262,263538.8108721111,1.4615964891746092
700,100,381332.12876784825,375153.4733880754,290958.7842822544,1.3106053137681664
700,100,370777.6489265872,309467.2022416294,284102.94994585967,1.3050820098743952
1700,700,940354.2306990994,1215191.693526858,838377.3233659515,1.121636051561756
700,100,352734.06334072317,326487.4995573005,269558.25098132103,1.30856340719159
3300,300,245707.32495873183,360440.46829780686,180366.03274909366,1.362270496355232
700,100,373231.08367382124,405083.4381442089,304692.49206703226,1.2249434869294729
2100,900,958635.353037574,1306267.3302308293,857745.8059820773,1.1176217316970534
600,1000,3869382.1843606806,3763866.22833279,3411540.961263537,1.1342036423703301
3300,300,230060.27846831994,349011.0491956435,183428.52217360924,1.2542230387190016
1900,400,488006.52131187834,636955.1495148409,416068.08362533816,1.1729006393850663
2100,800,879821.0607434099,1194904.3858645742,779615.9293892756,1.128531405755949
3300,500,338864.0057131331,517734.1950061166,300892.2528144413,1.126197177041008
3300,300,213826.76692842724,329511.9092938854,165589.64808475002,1.2913051594806766
1700,700,935770.1001493558,1180702.4303009443,831766.7833616717,1.1250390360232274
1700,900,1221384.1526712582,1562451.9356941879,1069278.5930880045,1.142250635677633
3500,1000,658601.8137335591,1023620.4985689708,561529.9597885539,1.1728703023816538
1900,400,446667.98308004515,599720.1712210615,400675.0942532071,1.1147884894432016
1200,700,1368975.4712673286,1605409.8438070326,1199810.7631433432,1.1409928243023897
2000,1000,1091302.1858439134,1496959.313337028,966270.7269929155,1.1293958880862531
3200,900,631887.984634807,902310.3819357083,556478.4629017033,1.1355120220464383
3300,300,223991.5961221715,333057.929139942,181416.122934948,1.2346840650017097
1900,400,489200.0272624379,632944.3058202617,416199.7330700866,1.1753972633616714
1600,700,1016176.721602561,1332715.4252694512,899858.0723575073,1.1292633280938564
2100,900,943342.3094040615,1217422.8640498698,834745.7611767646,1.1300953575064643
3300,300,217693.98959554706,328459.26460281253,183812.45345439637,1.1843266628806337
1900,400,477543.57579761976,580932.7552172915,410915.5035770977,1.1621454329187193
1700,700,953366.6450605434,1229429.1507517898,832173.9192871251,1.1456338909025616
2100,800,834800.3959054722,1157135.9106869453,740647.0430896562,1.1271231063355758
3300,300,235350.7197352692,314172.9254893761,183179.2307370784,1.2848111589303146
1900,400,505687.5024613224,689392.9311229965,437093.7950462507,1.1569313227331757
2300,900,874298.3030194499,1216885.2261820238,782882.8820201715,1.1167676840287881
3300,300,224313.76229015065,336663.9208278284,187496.74666632205,1.1963608237392507
4900,800,412851.38985724124,459657.7302482928,334121.1125954038,1.2356339491697252
1900,400,497540.3811986833,635419.4024473572,431675.44038328825,1.152579773259542
1700,700,913307.1061793115,1177680.3782386745,810594.6450493521,1.1267124841710567
3200,900,629099.3707160093,975529.958807548,568886.5816278365,1.1058432225908323
2000,1000,1179701.5713351602,1603962.5235392787,1008785.3506498515,1.169427738591967
1900,400,458742.9999811265,612690.5785191675,402321.74123116117,1.1402391493368178
3300,500,358519.37838142394,494425.1647226804,298527.4770497052,1.200959395512293
3400,100,85944.70820152355,109316.92572535832,59675.71408085905,1.440195723256377
2100,900,951231.2174053809,1320154.6856308724,847967.1815645003,1.1217783401125954
2100,800,841288.7830998156,1177789.6692913468,747957.0699781051,1.1247821791756611
3400,100,101670.26480368021,129407.50624032553,82739.16147748545,1.2288046311823717
1200,700,1341431.859297135,1519866.0445581311,1194518.5617727304,1.1229895476101912
3400,100,79222.17943687529,156270.70612048125,59848.93767287759,1.3237023499044878
1700,700,973478.9262425958,1270295.4601215946,846925.2445717716,1.1494272162530863
1900,400,468780.15307366557,674100.8528006653,408207.4787818443,1.14838697829001
3400,100,96494.34477927777,135158.53271663628,70156.3045836674,1.3754194345313615
2500,800,763163.6272675403,1095486.0424649883,653460.8151501039,1.167879709959712
3400,100,80773.71524451215,112520.48628298726,61418.776270568575,1.3151306513936247
600,1000,3731583.356574707,3742521.244974027,3275591.432099898,1.1392090356587863
3400,100,110068.37607525858,110347.69213241873,67808.79477229004,1.6232168178903814
1900,400,479338.9122985094,647584.2642214976,420668.0887967952,1.139470582780657
3400,100,124442.89878572754,147409.81558085748,96621.71431835281,1.287939255307647
2100,800,864769.3005212494,1244150.0413869726,765305.25582767,1.1299664989050808
3400,100,89710.38407691084,101594.78673943033,58491.78381238288,1.5337262471711266
1600,700,1023269.7261150774,1237640.8517032524,895888.9213295479,1.1421837035293276
3400,100,81732.18979896868,135547.00357505484,55497.28696674257,1.472724060330151
1700,700,957821.3445969122,1195969.376976223,843189.5730160451,1.1359501768633538
2000,1000,1129986.4233713897,1556788.8748637429,1007596.8112863727,1.1214668513378534
2100,900,980813.5136441501,1388042.912372162,866874.7910519412,1.1314361932868595
3400,100,112936.5857535391,165399.00618191637,100533.9898865908,1.1233671903496445
1900,400,498293.0952796418,667889.8089516518,439429.1535368208,1.1339554767111935
2900,100,94004.74574688784,123778.47951706608,69964.63030169682,1.343603837275018
2900,100,110170.91086386945,143800.09802603038,82903.92042485606,1.3288986853610636
1700,900,1179265.9796589531,1569329.9928726119,1067157.3305228471,1.1050535342161583
4400,300,186876.53285413174,223274.01313867987,142768.075647608,1.308951822782818
2900,100,94255.08250434855,162817.33565549078,70167.72003027028,1.3432826727687177
2500,800,729696.187028001,1041835.9125596267,657057.8700308733,1.1105508666895878
2900,100,107250.96548651309,149183.70790491282,70336.67268244541,1.5248228469766771
2900,100,94407.38807594584,112536.69089592832,72008.22045514936,1.3110640351784266
1700,700,948331.7060636564,1248958.246188927,852386.4189880381,1.1125607880866115
4400,300,200861.08561172633,212257.10167238908,148288.0517849619,1.354533175086841
4400,1000,531519.5866534115,618943.3127979607,465210.1310813914,1.1425365681909856
2100,800,872687.8711655799,1235254.6868314114,762184.0057225222,1.144983185967415
2900,100,113969.04214935098,115642.66847462625,67972.02274811617,1.6767051728280309
3300,500,359288.6697744586,576476.7505162454,313036.58004032716,1.1477529869773462
2900,100,129524.92667984011,173077.39402546012,96621.71431835281,1.340536416618283
2900,100,100959.36792322942,113808.98088440244,68576.57412486269,1.4722136416351868
4400,300,185676.13201889233,219806.8900417586,143655.13351526792,1.2925130308633095
2900,100,93358.99386373215,139206.495714263,65065.78471962921,1.4348400509733246
2900,100,116379.0007130684,174207.76116767424,100845.66295829043,1.1540307961602922
2000,1000,1134157.8416454126,1484333.5210605212,1004785.530662806,1.128756144505053
1200,700,1360760.9145015532,1640307.1641376351,1207547.4268997207,1.1268798924073695
4400,300,196958.44266023504,223019.76213523315,135274.52456182026,1.4559906478933904
1700,700,872330.3732400476,1122539.2981712886,773086.3432677387,1.1283737978772421
4800,1000,497479.92677437357,589533.0243996931,426442.6201579421,1.1665811606497523
2500,800,745019.225895179,1029061.7729220432,654877.3806869915,1.1376469059194336
2300,900,920278.2324569509,1271495.9150448397,805022.1751518529,1.1431712825592129
2100,800,870049.978883855,1240789.5710886593,780644.6033968142,1.1145276289594672
4400,300,181907.76967675885,213140.48532621624,137571.39163020693,1.3222790546869547
4900,800,371593.4238946885,421837.14608563884,317420.16132413835,1.170667365124392
1600,700,1014316.4905236554,1324505.2232708617,905660.5701747905,1.119974219842534
2400,700,682274.3336051861,946310.7574650404,593850.6040508824,1.1488989468919144
3500,1000,636114.375901847,1039598.4865618096,563889.6857800067,1.1280830132970685
1700,700,892001.1988854938,1121947.0408361722,797304.1606450524,1.1187715340201254
4400,300,180109.10746557056,215215.5030559672,144863.04739585196,1.2433060791093633
                                                                                    4400,300,182219.67592785778,204172.1620870558,136062.09220121102,1.3392391148769645
600,1000,3715569.8656085716,3716231.569212328,3289356.500383373,1.1295734789389729
2500,800,682632.4759735757,1052820.082869042,622143.5161953112,1.0972266980264969
2100,800,867528.5207867953,1173378.862558325,759797.1181129172,1.1417896963619012
3300,500,359279.60498400725,532209.3756528456,310176.4717810559,1.1583070853859339
2000,1000,1148885.5125649958,1517154.0423659636,1017368.2494644693,1.1292720341624143
1700,700,914260.6835164326,1070942.9391854447,809392.9621488473,1.129563421319075
4800,1000,504165.4686695357,559497.0956171361,409448.92901248724,1.2313268711814358
4400,300,178929.73997862436,205991.39908034695,137859.34009079728,1.2979152508693077
2400,700,653496.5886387913,990654.5937671525,589168.1382145174,1.1091852159881257
1200,700,1242333.2296840705,1438735.702423898,1095205.6529626297,1.134337853647347
1700,900,1170995.9128329596,1506057.321426395,1048340.4598688817,1.116999636720516
4400,300,187802.78695154312,204833.4800949511,137384.4230528088,1.3669874850320851
4400,300,184882.67627419918,214010.07611413475,140622.55999974153,1.314744065778201
300,100,839058.1537632598,692134.7208722327,676324.7595830691,1.2406142786795358
300,100,823186.7095644923,708320.1813862089,660372.9778401948,1.2465481435306354
2500,800,704703.3989803857,1009574.5726663076,628283.9387816082,1.1216320448155541
2100,800,863268.9971542156,1160889.4418537347,769557.902847126,1.1217726358996347
300,100,917800.285580264,718528.3526304455,678287.9602926127,1.353113042408015
300,100,879585.2772150744,720735.0506386233,678523.9981816225,1.2963215443702454
300,100,851860.8048346455,701526.0408838554,696079.4643997771,1.2237982132818659
300,100,868023.2453849524,641781.8182384024,614923.8920349259,1.4115945999633581
2400,700,658253.7713501351,970023.3275941325,589456.5261617136,1.1167130095859645
300,100,907390.803071475,718406.2090666876,678903.829991927,1.3365527825675472
4100,800,487103.1539721205,594111.476604331,398451.7165549414,1.2224897866764624
3100,300,240052.68507500642,360147.3787550033,202638.55898370166,1.1846347816474256
300,100,873703.0415337721,671845.7604286297,662906.8832070059,1.317987584179211
300,100,796871.4341520378,651030.5507982329,628969.2522897491,1.266948155654739
1600,700,917550.4058642398,1187081.5134967975,821404.2397219724,1.1170509737992231
300,100,821801.0559327746,747530.0014950562,710949.1481564087,1.1559210079424393
2000,1000,1166004.2553830482,1599943.2305225192,1030702.6586100396,1.1312712212807041
3100,300,255987.8453861297,359676.91066984576,192399.95759589353,1.330498450128522
4600,200,109365.64254165308,117840.48884399809,87755.02674970942,1.2462607168200222
3300,500,351146.7396446124,590743.5063108454,297483.99228508555,1.1803886889755757
4600,200,151795.03719727142,162156.79585140955,115155.9162563489,1.3181696792665005
4800,1000,493324.5621821003,567952.5445147835,411169.5625479216,1.1998080770499728
3100,300,241581.95560994156,346183.9682129606,203897.60886038028,1.1848199542907136
2500,800,731367.2217134248,1120083.9230289774,642856.4148952428,1.137683633183633
2400,700,658827.7155564374,923286.4104482321,574171.2069099577,1.1474412294236755
4600,200,162147.65970422508,167946.2037876772,137320.72161632078,1.1807952783504276
3100,300,246652.67090829602,367310.9323093687,192002.55099097066,1.2846322594947992
4600,200,176035.0727709657,170947.5199453766,153927.2635835206,1.1436250386888054
4100,800,453268.55166968796,557569.8198706654,400645.04270175204,1.1313469614226823
4600,200,138217.14425888885,139430.92740733875,112828.85828240226,1.2250158901097943
1200,700,1279638.6084409617,1423243.4712106318,1129514.227580491,1.1329105709292826
3100,300,233389.5414237714,393410.39075386483,195262.6203783582,1.1952597018903828
2300,900,891889.1382629697,1313083.9786416239,790336.3514128729,1.1284931240585763
4600,200,131405.07404479396,142360.35031324512,89579.42667687622,1.466911308986023
2400,700,673147.8256779473,998240.5130454465,599905.3815716716,1.122089993449284
4900,800,365560.5132354044,422190.7282559365,320553.0299906165,1.1404057333231428
3100,300,219422.3815803418,334931.6213598596,176272.85118699196,1.2447882932782224
2000,1000,1082231.0626262059,1381837.166885448,956413.3569844725,1.1315515981901705
4600,200,120786.14336579267,124811.27107014714,85844.49615717569,1.4070342162022955
2500,800,736301.5348442167,1078267.9578437163,640234.5648069186,1.1500496463608925
600,1000,3631663.2120210836,3647352.3601201596,3220902.4233097183,1.1275297214031332
4600,200,146935.73528016216,164453.92789946732,115640.3076979828,1.2706273288714647
3100,300,228009.39677893414,340979.05238095135,193120.38893075113,1.1806593702578627
4400,1000,543957.9141126261,626812.9016561471,446671.55892271333,1.2178028872591506
3100,500,393724.01693855756,572579.817610125,329513.50439123606,1.1948645857958022
4600,200,122401.97206514582,131640.5487075437,87197.2004637001,1.4037374068689437
4100,800,490254.7519354405,598157.248195776,399315.4760286533,1.2277379199304104
4800,1000,508621.1260137528,555740.8646970851,402612.8029137148,1.263300924195292
3100,300,231715.78055242708,333284.1442040517,195671.32141919612,1.1842092079299202
4600,200,151199.26218120652,162615.49150284554,124828.15119872103,1.211259325154178
3300,500,391946.7667499629,601795.0379671952,305043.0115134634,1.2848901694398067
2400,700,673274.8432538831,945197.4830347945,597259.2808863652,1.1272739743025955
1600,700,978713.524018786,1199981.1591850042,847135.6706853681,1.1553208746681225
1700,900,1169317.8137630126,1492269.4224710504,1038958.2347167504,1.1254714334901075
3100,500,380436.60686216643,518350.561878263,322097.5916263878,1.1811221715170355
3100,300,251049.40575806244,358390.94955228857,194997.24562334153,1.2874510352981692
2500,800,735853.8517661497,1146181.0032351348,655741.466853324,1.1221706861047804
3100,300,237136.7257348102,365322.52989163715,199593.3109673751,1.1880995639857481
1200,700,1325538.0066765684,1470217.7756070395,1146640.029710867,1.1560193018996658
3500,1000,627532.9894838945,1004033.6877922328,552154.7011388089,1.1365166106339752
3100,500,382544.9239356467,568331.8093466854,315147.7653245843,1.2138589132677085
2400,700,683103.5153629318,1045565.6715294888,603773.7134498603,1.131389956445428
