P,n,Paper,Min Time,Time opt,mtsa
1700,100,140408.99573638814,180884.87038620084,119351.4281617181,1.176433310426228
1700,100,138745.8133087118,192690.27027692326,116536.407854152,1.1905791148321252
100,500,11450407.037521271,10214918.636128321,10214918.63612832,1.1209494118752208
4800,200,98105.44093181501,110508.02234780596,84098.56730180485,1.1665530588617954
1700,100,142842.49727548673,226467.9117532432,119697.87534575518,1.1933586695910583
1200,300,593208.2105437664,672833.0625252052,523482.94404122926,1.1331949155100756
3000,300,262311.3374404971,368390.5330256228,209393.1776164917,1.2527215090117512
1700,100,146877.8581650402,225035.37070085478,119739.52909087457,1.2266446951997731
1700,400,531707.1521339623,650907.7136292645,465017.26993420144,1.1434137751683873
100,500,11322757.950298881,9985025.340418026,9985025.340418022,1.1339738823161418
700,600,1978707.1328791135,1933092.7200120355,1737327.092491367,1.1389375906419568
1700,100,138393.0398069676,173516.73126949248,122837.55254113715,1.1266346238917537
1200,300,570162.266055151,653561.7551444898,497033.22378939163,1.1471310945940838
4800,200,142311.85288395974,153673.2987871989,115155.9162563489,1.2358188576882054
3300,200,139452.54459433703,179898.7219545302,122325.18880262524,1.1400149548867422
1700,100,152181.1538832307,175766.2825521229,108515.98094733986,1.4023847230121844
100,500,10994533.846560623,9769580.725062117,9769580.725062115,1.1253844106488735
3000,300,254190.73123143963,423412.551691203,198813.28951575665,1.2785399399132928
1700,100,162405.0012647483,208846.11163991856,119806.55823386947,1.3555601935223294
1200,300,601285.4176783267,681208.2889001593,526735.4895559824,1.1415320015463302
1700,400,514862.6764107073,680333.2964084451,447813.3406359373,1.149726079351619
1700,100,137528.3677336575,162454.2631599065,116983.56762476575,1.1756212477190886
100,500,11805289.372118289,10427756.535030622,10427756.535030618,1.1321025124109905
4800,200,161481.44769432498,168394.98502663674,137320.72161632078,1.1759437744982886
3000,300,248021.72466946428,368488.0239386204,210694.19582239294,1.1771644857200385
700,600,1985049.2348682426,2020572.2688534337,1747348.7935487502,1.1360349131192855
