P,n,Paper,Min Time,Time opt,mtsa
1200,200,540828.2047974516,389074.98186844477,336394.2692072194,1.6077212197223865
800,300,1270625.9902983701,923242.5115122823,785224.416061844,1.6181692320151901
300,500,5630032.515061304,3529964.0829161727,3404972.8787094397,1.6534735269889174
1200,200,555409.0310125874,497236.81135012227,357874.9805474889,1.5519638454828677
2600,300,352252.367589875,402158.78210645047,241607.51263441352,1.457952874681024
800,300,1188105.5768065737,862865.3767649261,745549.8356840875,1.5935964571924481
300,500,5560145.099667464,3431381.028917561,3328341.7801393406,1.670545114340598
1200,200,520273.6778159425,485553.92486449215,338482.57034228096,1.537076716505167
800,300,1281102.512841213,919818.5839556219,790103.2343339735,1.621436866944524
1200,200,515865.77409543924,558587.4707095071,342391.9787275577,1.5066526266548876
300,500,5441634.076606807,3331758.383671526,3256526.908354038,1.670993125420603
2600,300,328585.18227656547,420699.4551142216,229399.94944125766,1.4323681547310285
800,300,1199783.5849083562,869682.2068430056,744009.8850900114,1.6125909197607027
3400,100,91101.44008610217,107503.16529717407,59675.71408085905,1.5266082943333041
1200,200,468872.8460987095,430523.8415700963,296446.28254797857,1.5816452210792167
300,500,5796995.015586672,3654204.400336495,3475918.845010206,1.667759022598714
800,300,1206398.0539832464,866933.1967359933,756642.653966138,1.594409259985013
1200,200,527161.8886727149,407546.88840950583,322172.52166404005,1.6362720381921236
1300,900,2102238.107749871,1793644.5621484022,1385100.4835741497,1.5177513347805645
800,300,1089793.5102145956,818382.4684122934,683057.2983495939,1.5954642646345476
2600,300,336965.1305073358,423861.7408053186,243108.68748737648,1.386067828303474
1600,800,1562448.3131054756,1435834.5892408262,1021032.5236720373,1.530263019914677
1200,200,536487.0851049273,402730.2031257444,329070.5686025068,1.630310141023169
500,400,2567504.8905132604,1693247.153828148,1581058.717776285,1.6239149511944657
300,500,5539569.647085898,3421761.9918540125,3309814.780958854,1.673679650883994
1200,200,563534.6702661725,487452.65857332206,361096.5244689435,1.5606205877914505
800,300,1203599.121634842,866058.6842352439,748341.5071066606,1.6083554235663875
1200,200,542965.6135885413,425602.1503520895,334255.9351108503,1.6244008155262102
300,500,5470835.265670159,3373313.757258109,3283802.2475467576,1.666006310141628
800,300,1189658.7172936767,875644.7995466362,758226.370499385,1.569002033667255
2600,300,335414.17468386993,427808.4665574402,228926.11848923427,1.4651634199600667
3400,100,97828.76121806633,128297.44582636065,82739.16147748545,1.1823755458856926
1200,200,553358.5524715482,506854.99030577944,354502.3776573645,1.5609445446551653
800,300,1206240.1100937852,866166.1779615971,755614.3267904484,1.5963700889809982
300,500,5715192.799653882,3544829.4741444304,3443402.3804435986,1.6597516549656386
2600,300,348475.76874883915,426929.03334926843,232813.12429727326,1.4968046573864073
800,300,1246473.9621856436,901939.647131688,773424.0799985784,1.6116306621691099
1700,100,182921.30730637515,173962.7531917477,119351.4281617181,1.5326277207049548
3400,300,260073.59054149562,344224.88661649666,184758.68613219858,1.4076393158338856
300,500,5661370.693826394,3501903.7033406156,3411941.189591615,1.659281441045008
300,700,7919474.297199748,4903905.26518686,4750804.832407059,1.6669752971492287
500,400,2489293.213091407,1643065.2073246578,1522565.3581621868,1.6349335677097694
1700,100,170814.25769891578,187510.3447758029,116536.407854152,1.4657587344951781
1300,900,2144051.3853477067,1879413.0877157415,1424270.0021917396,1.5053686323859456
3200,400,350950.0016142605,408897.61051682784,247040.42465254452,1.4206177070326118
2600,300,305593.9001214541,406330.65781136544,210171.47641525965,1.4540217603917742
1700,100,165627.70537685227,215824.90678625408,119697.87534575518,1.3837146640942937
1600,800,1538391.072783264,1466799.321304941,1026652.9219232397,1.4984529239943913
1700,100,174881.13399183244,230549.63969221452,119739.52909087457,1.4605129594180126
300,500,5433966.538504318,3368331.001100025,3272323.915135941,1.660583328370956
3400,100,82773.33942056831,148896.93523422893,59848.93767287759,1.3830377386644848
1700,100,189102.70277645264,165991.69542886314,122837.55254113715,1.5394535210486542
1900,400,620934.5263203421,622612.2977728099,416068.08362533816,1.4923868250357855
1700,100,171666.84399578284,168147.6738716958,108515.98094733986,1.5819498888287111
2600,300,322167.7863325161,392361.64302108914,230258.92526358788,1.3991543909262842
300,500,5529705.611557287,3568307.5224054395,3355473.1266480973,1.6479659955080936
1700,100,191660.20968967662,205166.70460187126,119806.55823386947,1.599747230160344
3200,400,337227.5491024899,426793.6032419105,237900.8372128417,1.417513082565506
1700,100,168640.20081864283,167666.72995480837,116983.56762476575,1.4415717031264588
1700,100,165239.47863047078,176958.74808947806,110994.57393348514,1.488716725283279
2600,300,330834.60496386676,379717.8285091319,233300.42169211846,1.418062610278785
3400,100,97558.50398867908,175409.58057561374,70156.3045836674,1.3905878390777013
1700,100,186643.25763350117,261633.14499657805,125461.61438054271,1.4876522875545497
500,400,2574425.540148333,1717491.8920511706,1581558.9856663288,1.6277771259120624
1600,800,1530686.4334308505,1435621.074850391,1023245.9073234242,1.495912588045208
2600,300,345211.5298043869,390150.8249769132,232496.7159355226,1.4848017461894947
1300,900,2085073.0779454953,1852306.1615453814,1398287.3909612368,1.491162039666349
3200,400,350506.2953244574,431253.5190874968,247118.59151036388,1.4183728273222922
2200,600,790709.0391229491,869087.9323571265,552785.8930654349,1.4304074127835071
4100,400,266327.7462184988,307666.9286456262,192812.03875320547,1.3812817287793506
2600,300,335863.4479232919,386583.8982272001,237976.63999956258,1.4113294814310733
3400,100,89739.36829034642,106439.68977232273,61418.776270568575,1.46110641955836
1000,800,2568190.9832400675,2006349.250770479,1633652.0378752595,1.5720550788650665
200,600,10140849.114715291,6124762.532992428,6080644.823719784,1.6677259416891432
