P,n,Paper,Min Time,Time opt,mtsa
500,100,482302.75361554686,434240.0694961374,405794.8557498415,1.1885383631202802
500,100,515408.05172388256,467262.742831471,396223.7867041169,1.3008003785213618
500,500,2302298.298547883,2242927.9831298003,2042983.7272256636,1.1269293376479137
500,100,546205.8281134696,465233.0244385362,406972.77617556765,1.342118834695314
1100,400,832283.1405000082,920545.7462955158,718663.0535346749,1.1580992461021948
800,600,1714181.5216416062,1771629.576240893,1520161.205929946,1.1276314084024859
500,100,542929.343956778,477083.0899951948,407114.3989089735,1.3336038848337841
2600,500,456038.96806191193,659035.4769563443,392881.4860049353,1.1607545387266818
500,500,2280740.3820835077,2157665.815292367,1997005.0680836043,1.1420804175886172
2200,300,329472.60355161753,463441.3762197608,285536.151295216,1.153873518491799
500,100,541821.337665836,434655.5240897565,417647.6786398663,1.2973167705142292
500,100,515491.743563364,412514.82048351737,368954.33522095555,1.3971694986444643
4400,300,185586.20100711996,214190.37971978032,142768.075647608,1.2999138649539497
500,500,2219002.2827063925,2079057.5950262377,1953916.1450124227,1.1356691475069849
800,600,1721053.8429199655,1822253.8669408497,1528930.1943551565,1.1256588752541703
900,1000,2579171.5604391247,2673676.8868646426,2274360.640842358,1.1340204865152228
500,100,549596.9861051098,475480.4586495948,407342.2979951562,1.3492264093616058
2800,800,674929.1955234327,982939.7735801057,583447.1563840213,1.1567957580021155
2600,500,438965.11402962694,639741.7469447659,384039.4361699239,1.143020931411326
1100,400,816332.8632608303,877714.8656217705,692075.162800994,1.1795436495032354
500,500,2383418.880037577,2330040.664983239,2085551.3070061237,1.1428243803117228
500,100,510466.10405095166,408260.2798586186,397744.12992420356,1.2834032375241566
800,600,1663308.2430024662,1793640.2118017287,1447621.8881900513,1.148993571161103
4700,500,290823.1606574513,315602.2184460181,218726.61253679788,1.3296194609539072
2200,300,313942.3249592602,449046.8781617787,271109.03115785,1.157992869578996
500,100,479355.1217865221,419813.8208621163,377381.55137384945,1.2702134485415093
3100,1000,743106.1166740409,1122685.6934648762,660298.2505671362,1.1254097917657366
3500,900,581960.1029497996,853649.5980500386,514465.89389896987,1.1311927765304577
500,500,2282442.607855198,2167567.1026238413,1985888.8685753127,1.1493304806590887
4300,1000,546788.8723496147,649523.6556468348,476028.9713390982,1.1486462069975798
500,100,515333.79676691676,477117.4935725898,426569.4888938452,1.2080887409534375
3500,1000,661514.4146104176,928372.2573539825,584835.5933594635,1.131111755374684
4400,300,201705.91955715726,214068.69516732724,148288.0517849619,1.3602304240240384
800,600,1798006.3318418395,1927656.7060812407,1567130.3812752762,1.1473240218715461
500,500,2234430.9887624057,2139296.7382380087,1970281.3485280545,1.134066964817837
2600,500,450189.20006780396,631481.3349831328,375753.1048100813,1.1980984170319637
1100,400,839047.2726529174,903120.1710618282,718890.4480301494,1.1671420519663502
900,1000,2496031.845173695,2736055.415060253,2183727.621399932,1.143014275550333
2200,300,337055.931229475,450910.0306458988,287310.26703053585,1.173142661113646
500,500,2358435.949615317,2243860.388891457,2066041.4282661593,1.1415240359408174
2800,800,660789.5040667196,955435.3566012448,586658.8125275655,1.1263608249908814
800,600,1752337.705092084,1806175.315731377,1567796.2659218123,1.117707538397387
3000,700,550872.7004644276,843449.8985593461,475080.4832407059,1.159535531130881
2600,500,470364.0821770313,758967.5048156269,401067.5590396392,1.1727801752485876
500,500,2329477.131668611,2195827.2158922367,2047164.713754969,1.1379041051346652
4400,300,187610.2566477407,203919.73258214397,143655.13351526792,1.3059766961116022
1100,400,818535.3349753402,865497.7268465132,709763.1425422597,1.1532513960128665
800,600,1756275.3634115998,1736905.8646920056,1537549.9424155199,1.1422558155427838
2200,300,322958.6666773496,452181.6991452909,270549.0491236405,1.1937157706651482
500,500,2254468.490480809,2151417.9588638274,1963394.3490815647,1.148250473235498
3500,900,616869.0608856546,906544.816070377,529014.5722426461,1.1660719633309302
2600,500,431613.662737098,676503.8532637623,381901.70549525245,1.1301695083486962
4700,500,281877.2850986334,307871.58243865013,212447.34766846854,1.326810092910704
3100,1000,730952.4637963048,1168575.0709542646,633985.438470948,1.1529483477715556
500,500,2302236.3696512673,2306684.2688575815,2013283.8759888585,1.1435229761230195
800,600,1700559.523180096,1715387.1141937154,1515937.7590361272,1.1217871664212362
900,1000,2464312.235822751,2737481.7949589607,2192904.333588915,1.1237664124588824
2800,800,669505.7452894389,1014366.3797855843,584711.9470419567,1.1450180703104356
1100,400,872940.7026246792,1010105.2485220266,754980.191443524,1.1562431869313212
4300,1000,538514.76302365,658883.9657715863,457059.2695953346,1.1782164783583395
4400,300,200837.55310517515,230046.91311866464,135274.52456182026,1.4846664865814603
3500,1000,650882.0883886465,1044954.2914623296,561529.9597885539,1.159122638146927
2200,300,334569.56036926,449725.88919454766,275142.78326041385,1.2159852292131559
800,600,1723241.724959258,1842141.2499451276,1493082.2845377775,1.1541505399970184
2600,500,435606.8644861557,657557.39052766,378900.25933231815,1.1496610354760999
3400,500,362829.34929935983,543807.1983310422,300438.7834155387,1.207664820016024
1100,400,868412.3964432986,929244.3960154586,745621.2152074978,1.1646830572030187
4900,1000,481524.80265013914,565307.2347016851,417739.7095424739,1.1526909978884348
800,600,1724600.1432814284,1746616.9873076633,1515783.5143008616,1.137761512122581
2600,500,448332.97957332956,708125.6763879232,397315.6592819537,1.128405007704898
4400,300,183715.93381844368,220933.97949605508,137571.39163020693,1.3354225151132706
2200,300,294946.9625294267,411281.95543600566,248384.47212712505,1.187461357803682
3400,500,353237.0217582561,532869.4852978461,293677.2158946477,1.2028070365696144
2800,800,618475.5997198728,993921.1520338624,555485.2823172421,1.1133969151079262
3500,900,578433.3155953765,856797.09901275,519363.8880713165,1.1137341830665533
900,1000,2427195.0946017597,2597375.965290438,2147268.282206479,1.130364153708653
4500,800,457913.7324491631,528052.2820889559,363033.78619450214,1.2613529370068803
800,600,1637292.7873682678,1684626.5511362664,1456404.658228618,1.124201833685192
3000,700,527037.3443431999,787811.3970345143,471334.51057161397,1.118181106034506
3100,1000,720965.5907101411,1163072.8254319008,636649.6452354915,1.1324369629444495
4700,500,277820.98476055224,300175.1831377736,207863.41968217265,1.3365554419596584
1100,400,807009.4306839124,849982.6329633975,694919.3712174603,1.1612993738684771
3800,100,76833.25863896839,96208.92131006352,53394.05996708441,1.4389851359183667
2600,500,460374.53110862203,642724.6814192173,393685.5218759556,1.1693966517104462
3400,500,349589.66414857167,515221.9125962868,287340.6095606504,1.2166385554868187
3800,100,99509.93905700251,111453.96898885246,82739.16147748545,1.2026945557585889
2200,300,322490.71885475883,428961.43100117444,272124.18440242205,1.1850865793605976
