P,n,Paper,Min Time,Time opt,mtsa
2900,1000,892454.2431745465,1221954.5501814666,695714.034930932,1.2827889022867653
1600,600,873997.8033102893,1103689.3973808982,757891.7571504308,1.1531960798681877
1400,400,612682.8971579985,741363.7631398267,546008.0773851473,1.1221132480166949
4800,600,356510.4458859366,363772.98372171057,277514.5116622374,1.2846551474030485
1200,900,1632790.1528047195,1927330.058782642,1483942.5677378755,1.1003054891091557
3900,500,339908.909652761,495210.643714988,251717.22424122624,1.3503601538487437
4000,500,328220.1124998208,371662.3783967624,246285.16856600682,1.3326832241294897
2800,900,814109.4612161535,1159776.5312824044,649204.8600891456,1.254010114934081
1400,400,647767.855656042,792925.5167136695,553995.8640610744,1.1692647863967263
1600,600,841691.2023654587,1039470.0761256033,728202.329114309,1.1558479954179532
4500,600,430379.72636347805,448476.48854662455,314954.4837664354,1.3664822967963839
1400,400,639971.6512090988,754559.1739475816,570906.6919385077,1.1209741631090042
3900,500,372991.0315099557,452557.9771583055,288145.1780149138,1.2944552259370117
4000,500,353689.72501894255,414518.49361030944,258255.1785332699,1.3695358483329627
300,800,5209919.373157322,5363881.45506995,5184529.301627593,1.0048972761175752
1400,400,685220.0557436545,824690.7643371946,596368.1369428282,1.1489883736181972
1200,900,1706372.2527138814,1966823.180696422,1517030.8843408972,1.124810490232865
1700,900,1235546.5949379632,1567184.5274968203,1047488.8713443828,1.179531953740206
3200,900,744889.8707664448,1016105.3910490536,578609.6883903942,1.2873788422703694
100,1000,20645594.47163181,20469245.767581183,20469245.76758122,1.0086153005368614
2200,400,433841.26916801085,550216.8051276742,359331.52676733746,1.2073565408273166
4500,600,359194.69298662216,376026.13140023954,278719.33616387774,1.2887325936203708
4000,500,340894.58411674824,411866.2682712656,255895.58921937112,1.3321627979469008
2900,1000,873426.0860657693,1114958.3770383345,694894.3526112915,1.256919246477665
3200,600,489294.5185812575,640741.0542898455,380040.3014824865,1.2874806084317503
2800,900,811516.0414770385,1175954.3875842527,647916.9506745858,1.2525000937730055
600,900,3169017.1160416086,3382876.13309887,3023612.4364814004,1.0480897213564238
2200,400,420872.12184951693,551190.2164418902,346037.581400497,1.2162613093819077
2400,800,846189.9043798337,1076558.0420553514,682163.9382156162,1.2404494828519839
100,1000,19780247.66253904,19653548.592599377,19653548.59259939,1.006446625622986
500,1000,4187350.1028184136,4417091.69358984,4093849.1535162446,1.0228393733613415
1700,900,1254358.009622121,1559457.6617567271,1070845.3301229863,1.171371788564515
4000,500,339437.4226126192,443015.48245396186,245424.2936351956,1.3830636632784483
2200,400,428549.657827744,574240.0972137842,359445.2240150747,1.1922530310481219
500,500,2099984.1907616993,2216762.390608217,2042983.7272256636,1.027900595964825
3200,600,504337.28832044714,692414.8383180628,382232.5485887891,1.319451444369328
4500,600,347651.11705955747,387564.8536009894,273342.2119849813,1.2718530172670843
100,1000,19940394.078923337,19736139.002300236,19736139.002300236,1.0103492925642292
500,500,2046738.3752743057,2145273.7674909676,1997005.0680836043,1.0249039464073204
3200,900,736208.4021927357,978995.7234599523,568054.2525780024,1.2960177638871617
2200,400,415048.7561184899,544476.36845274,354881.5712711298,1.1695415871606145
2300,700,730666.819052307,944824.3587046142,599135.172427782,1.2195358454612837
500,500,2007554.8252122214,2071316.9350114432,1953916.1450124227,1.0274518844305152
500,1000,4067931.756777301,4383594.926453196,3930709.7185198776,1.0349102447354201
2800,900,793986.4408718841,1089671.5960555288,636492.4220632496,1.2474405245833138
300,800,5325976.599477127,5380247.586829386,5235699.489846736,1.0172426071827574
4000,500,382513.82322773227,483719.4093700454,288145.1780149138,1.3275038154826735
2200,400,459637.5214200169,636612.7211547312,377490.095721762,1.217614784147353
3200,600,480120.23523265024,738969.6611673897,361905.4720475128,1.3266454152138865
2900,1000,860230.1200225855,1172536.5969878002,692955.5383881421,1.2413929500059044
100,1000,19458172.18205899,19325414.53985828,19325414.53985831,1.0068695883302718
500,500,2156962.0983111733,2311799.656388617,2085551.3070061237,1.0342407262123712
4500,600,344435.33113428194,367573.77019385557,269500.04605086707,1.2780529583630242
4800,600,407833.3876723446,425875.3365591023,314954.4837664354,1.2948962745194206
2200,400,438225.64096051495,567702.3321756894,372810.6076037489,1.1754645174321168
500,500,2035834.8987613877,2175949.9156111395,1985888.8685753127,1.0251504658575918
2400,1000,1001523.3633188036,1410204.292898307,818897.8580249745,1.223013778219285
500,500,2014462.2674700494,2121083.36925159,1970281.3485280545,1.022423659938212
500,1000,4098050.970419434,4355628.601188049,3947227.800460047,1.0382098975746494
100,1000,20296592.350377526,20175707.012997027,20175707.012997027,1.0059916283133288
2200,400,422367.28310330113,541395.6657576176,347459.6856087301,1.2155864423906821
3200,900,722191.8965403729,1009302.9245098083,566927.3318402625,1.2738703110257836
3200,600,547844.3504790196,790589.1362476491,391782.59531881905,1.3983376419087807
500,500,2113418.592278193,2229118.841589375,2066041.4282661593,1.0229313717352673
4500,600,369445.4766190136,375425.0176691965,265436.8505844938,1.3918394367831448
2200,400,439278.4163015725,592267.8599067057,352542.8225843201,1.246028533729423
3300,800,640973.1070240379,848715.3776000477,495046.07208341203,1.2947746546629262
500,500,2115038.553154679,2195467.648239954,2047164.713754969,1.033155045582636
2800,900,787081.6195608625,1085261.9425885486,630796.071078027,1.2477592294063347
100,1000,20330291.45639711,20151936.22572745,20151936.225727454,1.0088505257595026
500,500,2021127.7617709825,2152645.207525362,1963394.3490815647,1.02940489908022
2200,400,435628.61202202336,583872.524881105,363304.2585063231,1.199073784086793
300,800,5416651.887493664,5530049.495668449,5357136.79079369,1.0111094972975587
500,1000,3976359.7183776973,4180965.76600663,3865082.907971662,1.0287902777393285
3200,600,465005.7187248762,659670.4638577194,391949.06648045307,1.186393229356158
600,900,3086894.34869827,3306804.2928457544,2970297.969628498,1.0392541018651926
2900,1000,857439.3053501941,1140538.5026460993,701633.2754927374,1.2220619165304532
4500,600,384143.7073127448,392421.3333752895,269472.6247645976,1.4255388934156856
500,500,2110316.749971609,2310378.217440831,2013283.8759888585,1.048196320022228
2400,800,791235.8802630493,1042579.3721930718,648066.1627034491,1.2209183657458038
2200,400,455848.5504824957,616558.9412098828,379506.9962363452,1.2011598073375367
100,1000,20261410.29934608,20095710.613256082,20095710.613256123,1.0082455250913422
800,500,1368885.2517066966,1493468.1856825906,1276864.8295160397,1.0720674734423805
3200,900,710683.6868729471,987995.842227093,556930.8693053434,1.2760716384052815
3600,100,78190.49586168943,93850.65931138225,56360.396631922435,1.387330475552446
3600,100,90376.66102571222,130602.26397260229,82739.16147748545,1.0923081574896676
3200,600,482810.7314880358,640000.3645185942,384387.48560387996,1.2560521597874892
3300,800,613594.7871791384,853832.7976274806,497771.1136597526,1.2326846021011901
3600,100,79106.39107036918,137427.99103798033,56523.996691051056,1.39951871242844
800,500,1325209.989356998,1448278.3549332595,1248128.1675522528,1.0617579378533801
500,1000,4143420.823980881,4444071.754978051,4035141.402599406,1.0268341082946244
3600,100,97461.32900715947,122961.89876127674,70156.3045836674,1.3892027179243527
2300,700,769368.0262565156,1029482.3832534091,625988.2242487008,1.2290455258641593
2800,900,793589.270808993,1063533.8921906773,643309.3544865579,1.2336044319491941
3600,100,77259.8629148362,92280.73944088542,58006.622033314765,1.3319145333176576
4500,600,341881.584310129,347139.39019803604,258916.38368508767,1.3204324092752255
3600,100,92510.79149562669,107634.72080905674,67756.1990911905,1.3653480085433942
800,500,1285635.9175856176,1398041.7043983256,1221197.5906327642,1.0527665035102671
100,1000,20538515.344477665,20347364.98928942,20347364.989289388,1.0093943542708796
3600,100,115441.07803455205,166808.50059563442,96621.71431835281,1.1947736474038588
3600,100,78518.03681174117,89805.85652639816,55242.2402672505,1.4213405617130515
3200,600,462591.94416380796,644404.0111286826,378984.4397590318,1.2206093328209886
2900,1000,892621.0580312392,1195866.7854178937,710829.4197310618,1.2557457995604027
800,500,1393998.7039989142,1602549.8800901482,1303469.5668788273,1.069452436344072
3600,100,75825.15931376045,122870.76730796938,54138.05797390288,1.4005888306948835
500,1000,4105301.699333681,4370696.290081591,4030387.245145491,1.018587408512277
300,800,5388101.244466424,5504414.3439400215,5335288.040057655,1.009898847824568
3600,100,107951.54174858099,159529.40743823184,100449.69451400051,1.0746826286618012
3200,900,704452.0548799518,924517.4947014397,551946.5621932737,1.276304814873139
100,1000,20740420.89515578,20614053.1722008,20614053.17220079,1.006130173522857
3300,800,643980.3735367537,822755.0835111084,496119.2277931754,1.2980355073140188
800,500,1317441.8229198032,1463015.790293634,1241180.5428595704,1.061442535897746
1100,900,1748877.0104776016,2001612.5715560853,1636936.9351330858,1.0683838655857654
800,500,1296667.419751241,1466288.282146649,1231425.842830034,1.0529805162861212
4800,600,339025.4959715954,351111.6611961002,261299.3776536354,1.297460020823278
3200,600,474095.48933243856,658452.7427719431,373270.5711344444,1.270112154546679
2800,900,749649.1047128519,1021493.353481955,626059.3208825735,1.1974090628601304
800,500,1363169.2347856038,1541934.1612926233,1291275.8926663497,1.0556762056254314
500,1000,4118980.9219101123,4385541.129148255,4019142.122651224,1.0248408232931632
100,1000,19266280.445222717,19128267.13968945,19128267.139689453,1.0072151494186787
100,100,2084588.2153360613,2028974.2787492094,2028974.2787492075,1.027409877576732
600,900,3053670.0272610607,3237126.24627266,2943714.9983641263,1.037352470928075
100,100,2052972.448344473,1981118.9335205841,1981118.9335205844,1.0362691575998417
100,100,2067412.3874573286,2034863.8808778378,2034863.8808778382,1.015995422045355
100,100,2102122.5629712767,2035571.9945448677,2035571.9945448677,1.032693792508817
1100,900,1848059.407057367,2105647.7289593564,1683228.1844084195,1.0979256551047345
100,100,2137223.548979413,2088238.3931993325,2088238.3931993314,1.023457645419991
100,100,1917106.903879211,1844771.6761047787,1844771.6761047777,1.0392109379775218
800,500,1342682.0467590725,1509738.2464043149,1279477.9460968554,1.0493983509876241
3200,900,699997.6568602115,962437.9012652825,562895.6851757382,1.2435655047554142
100,100,2060259.217677291,2036711.489975782,2036711.4899757812,1.011561641311205
100,100,2024581.317986264,1988720.6496210187,1988720.6496210184,1.0180320289690155
3300,800,597819.3732174885,880695.5654243759,471320.84560250846,1.2683915400628458
3100,900,700459.2992076481,935549.0602171913,580848.5898859337,1.2059240762643557
3200,600,483558.4313594112,690632.2043697461,378945.8785752154,1.2760619885286117
100,100,1925461.7814138732,1886907.7568692483,1886907.7568692472,1.0204323843623362
2900,1000,798344.1844004809,1043919.3938093361,659595.4186099811,1.2103543503726821
100,100,2159737.0495477496,2132847.4444692265,2132847.444469226,1.0126073738411305
800,500,1305319.1137035505,1489379.4749570102,1227121.468175978,1.0637244539807518
2400,1000,1007451.2941465112,1428175.856723747,822339.1250958432,1.2251044166591165
2400,800,794183.0845705897,1062350.067787875,654462.436230842,1.2134891792177136
500,1000,4151516.25711491,4364019.906761292,4069472.997857877,1.0201606594515358
1200,600,1123376.440422268,1253601.000341753,1013440.8039532973,1.1084776101772558
800,500,1377451.795098789,1583768.7467582817,1258302.4224930366,1.0946905691953492
1100,900,1821192.5379161611,2149447.1157937436,1652521.462045098,1.1020689169521116
2800,900,801379.4499816175,1104363.591850772,635975.3861733753,1.2600793480443768
300,800,5501098.740378323,5669363.297390467,5464512.223777699,1.0066952941273377
2300,700,753695.1200585524,957315.7534786396,623227.0757075116,1.2093427090004527
3200,600,450626.26496999804,614805.488742269,364101.1645571545,1.237640273735684
1200,600,1152093.2143647103,1368684.3884629162,1019286.7962367709,1.1302934744355206
3300,800,602613.0971429208,809001.7518491752,475972.6808951578,1.266066565017117
5000,800,444987.01582072023,469233.76193971944,326730.40757505194,1.3619394017329227
3200,900,667711.0671657202,887032.1787388044,547801.9057722518,1.2188914644691298
3100,900,780622.0903932776,1064761.8067705375,597274.5170481489,1.3069737082560786
500,1000,4232660.22745047,4501908.721187601,4122810.6344401585,1.0266443459936472
2100,500,596778.0199927344,718643.4173949033,486424.69695849135,1.2268662009233056
1100,900,1824720.8011162973,2178576.666986216,1649243.147171673,1.1063988983343997
1200,600,1090604.8615439958,1352140.6754583935,965081.2587933675,1.130065319999654
1200,600,1187591.6370799784,1445978.0088059094,1044753.5875168508,1.136719367389417
2700,900,802201.8559089111,1026707.560765164,666900.2328319979,1.202881355285113
2100,500,559609.2009299165,730122.3543917463,475477.39716276294,1.176941752161468
600,900,3095253.837662001,3335637.991336093,3002110.3209372703,1.0310260139592908
2800,900,805052.1850583709,1084099.302143383,650156.093288956,1.2382444667800303
500,1000,3894607.6309344205,4098957.399523912,3825653.42793789,1.0180241635305942
3300,800,633737.3562046769,862788.5822984837,487012.43552669906,1.301275511618705
1100,900,1760551.6847892168,2015678.0052269057,1620162.5288882717,1.0866512793610144
4800,600,326535.7508997801,352186.2248483747,256258.32373591998,1.2742444660501353
3500,200,143432.93653660163,186516.43500488135,115335.1780139038,1.2436182872090473
1200,600,1143073.7853783676,1349744.118841765,1045197.5106145416,1.093643807768235
