P,n,Paper,Min Time,Time opt,mtsa
1300,100,221476.47730607758,196011.44838598408,156074.9445191698,1.4190392826240914
2500,100,118123.52691585323,137359.1962903307,81158.9711499683,1.4554586540726417
100,200,5567418.300169652,4036731.2304866347,4036731.2304866333,1.3791897409772542
1300,100,245619.33133142072,231704.3312590451,152393.764116968,1.6117413514564713
800,300,948926.5184507641,925798.2953852838,785224.416061844,1.2084781102578794
2500,100,144238.53686412532,178182.19384369152,83088.51270910182,1.735962435254
1300,100,270173.00076625345,263423.2219671191,156527.99083675677,1.726036342266842
3200,200,171338.43491376482,201652.82482511096,126147.85095270729,1.3582350679759059
800,300,938916.2735266247,903244.7803572337,745549.8356840875,1.2593608483128584
1300,100,244272.42550698362,250499.59171441078,156582.46111883596,1.5600241799852452
2500,100,140773.46533356048,206934.9321493023,81394.55523511353,1.7295194368582403
1300,100,264148.1002573268,198084.00105016297,160633.72255379474,1.6444124935775304
100,200,5721902.145233653,4294499.766569867,4294499.766569867,1.3323791957739215
2500,100,137035.3507568383,161080.05454361247,81422.8797817947,1.683007910357378
800,300,980368.4840079898,904267.2930763591,790103.2343339735,1.2408106199367763
1300,100,274598.12111406773,206683.19082339862,141905.51354652137,1.9350771809443845
3200,200,203974.76206460572,249985.39800026696,134203.11770530834,1.5198958530345499
2500,100,139469.76700516173,127028.86406818182,83529.53572797326,1.6697060002747581
1300,100,278958.43862067466,259344.0259838199,156670.1146135216,1.780546591855233
2500,100,157024.62738020375,131947.75694776647,73790.86704419111,2.1279683200654964
1300,100,272256.22305635444,201535.65254250984,152978.51150930906,1.7797023932984672
2500,100,167773.42304550932,176417.9824044488,96621.71431835281,1.7363946006248991
800,300,913647.5976164127,888907.4894223944,744009.8850900114,1.2280046487633403
3200,200,205812.3971509929,277580.87056817795,137362.30372257222,1.4983178905230645
1300,100,237389.02246604554,206301.1319824429,145146.75052840365,1.6355104168838495
2700,700,588649.9252153649,919966.7506442432,527867.2036007843,1.1151477515556154
100,200,5197465.70104028,4061790.844107374,4061790.8441073727,1.2795995413157433
2500,100,143606.09494843852,119941.67327849845,79548.82598484072,1.8052572513867762
1300,100,245588.76552975396,297476.7115114338,164065.1880360943,1.4968974739219174
800,300,907721.8531859948,921806.714261367,756642.653966138,1.19967047645006
3200,200,209081.33560439624,305365.94285672257,154125.95210631838,1.356561518336437
2500,100,124090.34904646978,152651.13081026,75476.31027476989,1.6440966522438833
1500,300,526515.0753295874,564307.2373014526,418786.3552329834,1.2572402819491846
2500,100,134415.44749788998,195066.8286408053,101184.76326029963,1.328415891551812
2000,800,895256.8251160021,1305394.459969389,816826.0189376298,1.0960189861243403
800,300,861184.4435443805,821882.5098122408,683057.2983495939,1.2607792137280112
4000,200,137656.56638533593,152492.7577676779,100918.28076216583,1.3640399474278722
100,200,5382406.107827519,4108703.744730693,4108703.7447306924,1.310001022763035
3200,200,201272.0186612451,234103.29658870242,112828.85828240226,1.783870028689612
800,300,911879.3590881223,874641.9468391001,748341.5071066606,1.2185337181332543
3200,200,190535.02176308387,217128.35691833295,120814.69562401502,1.5770848138875762
2600,1000,834894.146251943,1267888.2647126855,787278.6833685086,1.060481077272032
800,300,898643.1928410776,893394.5458576536,758226.370499385,1.185191161643733
100,200,5387599.2519254,3557355.390575742,3557355.390575743,1.5144956464564652
3200,200,187679.91956881105,196714.90556097723,123401.46322594005,1.5208889316424177
2700,700,568968.7004791776,908205.7608562092,523705.0117462377,1.086429741395854
3000,400,318151.9624260641,458934.72748751217,263509.7862960475,1.2073629860130786
800,300,941989.4349424242,859044.537194818,755614.3267904484,1.2466537511849778
