P,n,Paper,Min Time,Time opt,mtsa
900,100,289640.9844356769,267961.9416231322,225441.58652768974,1.2847717623744717
1800,100,156927.08119762863,162147.0493452857,112720.79326384487,1.3921750961272104
900,100,331449.97026413085,312421.0556278021,220124.3259467316,1.5057398533242492
900,100,317039.52823714016,299968.85840216104,226095.98676420422,1.4022342137712558
1800,100,154889.7800655747,189039.5387486798,110062.16297336579,1.4072936228143804
900,100,335004.41394561273,314929.14619538333,226174.66606054085,1.4811756762180477
900,100,279843.52394263004,258594.6353288409,232026.48813325906,1.2060843837015212
1800,100,180623.55851470414,220656.14891646843,113047.99338210211,1.597759969999615
900,100,281230.7929870794,262069.17978488607,204974.63067830863,1.3720273189731893
2200,100,136134.9590897962,141894.7843097685,92226.10357950944,1.4761000823636914
900,100,338341.8751333963,319338.2100959213,226301.27666397564,1.495094858151351
1800,100,185930.82793421275,221985.8248520977,113087.33303027043,1.644134873040503
1600,500,905316.58485907,932656.132242436,638432.4147580198,1.4180304194018802
900,100,270800.8797677208,250743.24574823794,220968.961069002,1.2255154681347207
1800,100,159496.12850847008,157849.12942658438,116013.24406662953,1.3748096589460697
900,100,278398.69271763717,260636.1865210953,209656.41742991636,1.3278806159639729
1800,100,166622.4774956704,171044.39182840966,102487.31533915432,1.6257863418929255
900,100,354326.4223661925,334764.66666544037,236983.04938546955,1.4951551314957372
600,200,773004.1983537001,703010.72908356,672788.5384144388,1.1489556587504293
1800,100,188885.59508612577,217109.0542432072,113150.63833198782,1.66932858595043
600,200,872902.796329175,803081.0225401587,715749.9610949778,1.2195638753424165
1800,100,166771.22373689958,158991.06143084844,110484.480534501,1.5094538430202595
600,200,862869.6763043575,796115.4754691165,676965.1406845619,1.274614635890712
1800,100,153091.47925002026,172198.69092916438,104828.20871495818,1.4604034651235558
3500,100,94210.37607501271,100109.15059904003,57970.693678548785,1.6251379808807411
1600,500,830417.7309504878,861083.3309806155,624064.0837761264,1.3306609890537904
600,200,914786.8034948931,851494.0897644024,684783.9574551154,1.3358765104465131
1800,100,191770.79956679733,232180.29412353213,118491.52469273478,1.6184347366960299
3800,600,449291.4498286388,505376.68617949384,320033.938090515,1.4038868893384864
2200,100,133135.95206067586,172225.7570322028,90050.86061457201,1.478452855997823
600,200,750043.169831204,694605.0595663659,592892.5650959571,1.2650574724441226
600,200,765991.3994050017,703708.251324229,644345.0433280801,1.1887907066819525
800,400,1237918.6838065556,1143698.872301064,988161.6986101781,1.2527491052806983
600,200,763160.5405704901,693830.9455932297,658141.1372050137,1.1595697296957788
600,200,887920.1313694718,815758.7020751523,722193.048937887,1.2294775374469693
1600,500,844844.1540218324,861360.6032240356,610598.7953163821,1.3836321992480773
600,200,790045.0168416196,722449.3500366299,668511.8702217006,1.1817965424901349
4100,800,560085.8240830471,633145.2357938449,398451.7165549414,1.405655442836619
100,600,13528060.978482058,12161289.647439554,12161289.647439567,1.112387038765272
5000,800,472868.8384688952,472868.8384688952,326730.40757505194,1.4472752688629826
600,200,889828.9824541594,821936.5823391153,709004.755314729,1.2550395124771232
2200,100,142458.7650409419,195284.89210297252,92493.81276717446,1.540197779494065
1600,500,1015964.8303791917,1051752.9241885066,651734.7834394136,1.5588623719262291
3500,100,93718.18660771256,122738.22657868045,82739.16147748545,1.1326944210477001
3800,600,462837.31636245357,538161.4843661988,321880.04091687506,1.4379186576591136
1700,800,1321837.202410699,1379515.0554583871,960971.7869854468,1.3755213423666488
1600,500,932507.3763779954,946634.3320942223,620590.2714297852,1.5026135911373226
3600,300,276889.25599073403,309516.65914688626,174494.31468040976,1.586809613240769
3600,600,475499.21329916845,564048.7604253038,337813.6013177658,1.4075786511979076
2200,100,151753.78291353132,180875.00395378744,92525.99975203944,1.6401204344748126
3800,600,468624.37194401555,569078.8551178348,304762.5027768529,1.5376707031676475
3500,100,105521.12092624638,147241.0536273176,58138.96802508109,1.8149809759389721
1700,800,1303198.7606571275,1416008.513719092,966261.5735748138,1.3487018384015517
1600,500,853983.9009859528,845456.5187576992,615712.921415017,1.3869838869441737
800,400,1203418.7243887056,1119200.6967552097,951603.3488513668,1.264622204032061
4100,800,536910.968370002,558603.1909183059,400645.04270175204,1.3401163402630416
100,600,13602480.678028382,12231441.554841254,12231441.554841252,1.1120913767228415
5000,800,454454.71160080563,454454.71160080563,328528.93501543667,1.3833019352753573
1400,500,994944.6126406122,1029516.0284378941,729637.045437737,1.3636158126314804
1600,500,919039.391446185,934542.2332130546,645637.9463331748,1.4234593810134017
3600,600,513077.09328515263,589504.4023749646,339762.265412257,1.5101061698614495
2600,500,590314.5491309687,672379.6255480858,392881.4860049353,1.5025257492625992
2200,100,144580.18151309877,147028.40127669778,94919.92696360598,1.5231804968469207
1700,800,1403016.2099563344,1415098.2088986943,963054.9715985169,1.4568391746397948
3800,600,511504.4890981816,610215.237692248,329922.1855316371,1.5503791849400563
3500,100,104235.33770343146,163945.58692613002,70156.3045836674,1.4857586687611504
1600,500,915351.0538787674,917847.6961487655,639738.9730484277,1.4308195880532608
800,400,1254331.4372833762,1161150.0706539182,988474.3660414555,1.268956970838403
3300,500,447559.5109177431,574931.7085750751,309542.98897358536,1.445871904260559
1600,500,876380.3495608103,929692.333860877,613560.734087989,1.4283514261444428
3600,600,480324.5168026406,601894.5343692278,321693.7529311225,1.4931111108815418
4100,800,561574.7642884927,597455.581737895,399315.4760286533,1.406343600487441
2200,100,134636.7136093656,137998.6423083638,83853.25800476263,1.6056229276353058
100,600,12882513.696135702,11580975.105520394,11580975.10552041,1.1123859242210852
5000,800,457338.1250427851,457338.1250427851,327438.69034349575,1.3967137620878578
1700,800,1297259.4708357023,1342668.0705318113,914916.93558134,1.4178986314330504
3800,600,474351.57836297684,531266.6087897343,330062.37177301315,1.437157394873211
1600,500,888248.8473692382,1046950.6232458382,629151.2112465183,1.4118209287229655
3500,100,95670.19733392338,101674.85435888369,59663.95409140947,1.603484026341093
1600,800,1430808.0895618838,1449936.2422775584,1021032.5236720373,1.4013344887547081
3600,300,257183.7968505617,299053.655338959,165677.74126313053,1.5523135147171074
3600,600,530246.3091113444,694209.2849756037,348251.1958389503,1.522597238564999
2200,100,155449.93976564638,194202.8996263191,96748.51380656994,1.606742405123025
1700,800,1300367.9172653283,1323215.4214154563,923946.9687964828,1.40740536110981
4100,800,541502.394320777,582554.6385110165,379355.80255811656,1.427426154204719
3800,600,465642.5455456581,529200.0554578099,323694.72471905686,1.4385237385311158
800,400,1239918.615591976,1147952.6966455926,975924.3209956071,1.270506932675938
3500,100,101213.90582454027,112267.59688791307,67781.74556486742,1.4932325064965777
5000,800,418777.8271402093,418777.8271402093,311071.7580976556,1.3462418758334893
2200,100,144568.30152791442,139464.92069501523,90396.39316459172,1.5992706840049216
3600,900,698575.3613068513,790929.3229575858,500175.17462399846,1.3966614033413356
3600,600,508984.84196699114,569981.8567959045,348399.1702048472,1.460924380697362
1200,900,1964255.067492523,1840587.3823713528,1500525.5238719955,1.309044755482671
1400,500,928855.0768621422,949774.9377997351,713216.0957441444,1.3023473283970235
100,600,13946801.383120218,12537043.050202204,12537043.05020221,1.1124474349551883
1700,800,1305079.5431979385,1406835.2685531084,945377.0807282982,1.3804857022687003
3500,100,133275.27313615847,149034.19593106952,96621.71431835281,1.3793511538931937
3800,600,468358.4898751947,517155.91930462234,319144.7913760268,1.4675423272797814
2200,100,139288.6014042099,157411.87496014938,85768.5344031476,1.6240058475232404
4100,800,531841.1125281316,559175.576173038,383099.9626717124,1.388256758938604
3600,600,487441.55280479527,560977.7618310787,341677.76498122665,1.4266118628807396
800,400,1340505.4443596636,1247902.169822428,1038097.7632348454,1.2913094429396297
1700,800,1327376.6285598318,1386669.85323367,941521.4188337039,1.4098209578748624
5000,800,410783.15421358024,410783.15421358024,314141.9693908041,1.3076353822132913
3600,300,272832.4782017389,293681.75791214284,175578.49651866077,1.5539059942499382
3800,600,452604.97294529504,523009.6876536774,314333.112534269,1.439889578594592
2200,100,155700.8222597425,205461.65147617445,101520.01014978602,1.5336958894115191
3600,900,762881.1229192985,912107.7699852982,514319.72301368375,1.483281874646292
100,600,13951668.968003862,12542370.127374502,12542370.127374498,1.1123630403438247
2600,500,559800.2463505942,625914.3058154178,384039.4361699239,1.457663441894291
3500,100,82762.0022054333,88868.63497769416,56820.58998917194,1.4565495046989991
3600,600,489536.5046350098,561152.1905476629,336875.05756358383,1.4531693387320956
1700,800,1369121.7064862594,1490632.1030503896,964325.6865490058,1.41977106446877
4100,800,560007.0312015483,588927.9270654534,391985.6188385627,1.4286417773713898
3800,600,463931.55409662763,517412.0174180054,319112.3188001814,1.4538190059253957
5000,800,438735.25829981494,438735.25829981494,321428.2074476214,1.364955682588341
800,400,1263277.0796614091,1167933.1250577548,1025229.1709103095,1.2321899488479584
3600,600,502552.5877031865,604153.253913595,331796.06323061726,1.5146430093532595
