P,n,Paper,Min Time,Time opt,mtsa
700,600,2691741.3125590575,2038743.5717230954,1791767.1610535,1.502282981331348
3100,200,222645.319195084,284082.8182431297,139779.29979442974,1.5928347010073984
4600,600,371151.0751291683,384328.29275130056,265900.9033661142,1.395824799504863
1000,300,894199.5046933724,735485.684769219,596439.86854727,1.499228257278217
2300,200,248995.17190046233,274951.53834355564,174394.4009274002,1.4277704477686655
700,200,771594.4374546488,612727.6512665713,508193.6272251061,1.518307975776462
1600,700,1245762.4285971317,1291472.2958733605,884184.7892425704,1.408938995279826
1000,300,954337.1183393485,780641.3222382072,632082.5874671788,1.5098297869009132
3100,200,174438.5032759337,222006.4754317953,129389.39423645819,1.3481669367517757
4300,400,251637.9950855231,287499.3673243849,181567.31553406644,1.3859212179535128
400,600,4702802.240940212,3250024.950826798,3057860.388710313,1.5379388340628828
2300,200,269447.7889049157,345799.73600757425,184957.76225601623,1.456807141362088
700,600,2651625.4623310193,1949375.141797276,1757199.9341891657,1.5090061243113881
2500,100,129839.23398449703,133821.94826715274,73790.86704419111,1.759556963963308
1000,300,877154.1888604339,774819.7335281123,595207.9080720091,1.473693774838614
1300,800,1817772.6097232953,1661259.8756235323,1259379.5782442144,1.4433873957663932
700,200,862882.5845257548,637606.2958112379,552295.7514240686,1.5623560063622663
2100,200,280276.0706152855,253610.91868815589,192225.29668983968,1.4580602836447585
3100,200,200981.97402753856,278866.5094819715,137226.72683510883,1.464597886015585
1000,300,874717.5333763103,784150.5633965326,605314.1231729104,1.4450638104910756
700,600,2621395.0871320297,1957157.3758265062,1732500.2960412884,1.5130704988171368
2500,100,152696.4739041036,176695.55002782113,96621.71431835281,1.5803535983743116
2100,200,325236.3597606471,359748.48806272884,204499.98888427936,1.5903979336873655
1000,300,809662.9204993524,718089.7649515312,546445.8386796751,1.4816892419853787
2700,200,245603.54000051436,317738.616944983,150436.69792990264,1.6326039017085816
1600,700,1246809.5364085792,1201318.044689864,861256.8103649366,1.4476629054233825
4300,400,279748.25469554774,292447.46029565757,193134.4675785759,1.4484636440242518
4600,600,380980.66363202705,379470.0272034739,277514.5116622374,1.3728315011350405
700,200,866163.2952682604,607015.0870442259,564120.9747471545,1.5354211845366763
2100,200,287127.43050119374,349006.7583672243,193418.61162416055,1.4844870826553267
1000,300,898138.6918044484,733769.3211127986,598673.2056853285,1.5002152815179162
5000,700,404753.30434496514,400931.3222023543,285048.28994442354,1.4199464393344747
2100,200,272196.02000958525,395052.3150243646,195652.55927289012,1.3912213620979763
700,600,2555984.4976341487,1972610.8492885272,1706379.75375746,1.4978989829232638
3100,500,459820.5716879388,582046.7797883396,329513.50439123606,1.3954528890627418
1000,300,880007.7723756587,760114.3619018551,606581.096399508,1.450766892669642
1300,800,1741627.2661843826,1615803.2792580882,1196429.8388371367,1.4556869192406197
2100,200,238173.14992826356,328602.96162611654,169397.87574170204,1.4059984452900112
2500,100,112715.32494059468,132758.06156727675,79548.82598484072,1.4169326013947001
900,600,1998689.1772820533,1673457.536517772,1359049.061649028,1.4706527039258654
1000,300,884031.8744692452,725816.3932219844,604491.4614323587,1.4624389770113675
4300,400,266751.5890707506,276872.14889911405,190740.31086703434,1.3985066285055179
2900,1000,934792.1264930924,1251515.169471064,677708.5721585995,1.3793423381316319
2100,200,274149.1434021331,290313.97206864867,184098.58380802287,1.4891431413074556
1000,300,916036.0995755041,761809.9288394755,618739.2639988627,1.4804880712680744
700,200,913105.3642703354,718393.9261875933,619022.6133753316,1.4750759415580392
1600,700,1272746.1343066557,1301736.2581705432,899858.0723575073,1.414385416327079
700,600,2615997.6070977096,1978746.300969081,1732324.0163438418,1.5101087223964635
400,600,4440260.320528383,3140386.742455936,2895243.7763801026,1.533639535555794
2100,200,272127.59571266855,276896.43655388843,188040.32491571817,1.4471768001604937
800,400,1490597.5437958408,1149817.6965434223,988161.6986101781,1.5084550897816873
3100,500,459798.5977920877,562540.1263477838,322097.5916263878,1.4275133057356855
4600,600,415701.1537506811,425087.3464102433,314954.4837664354,1.3198769192914797
2700,200,211467.10581061972,369667.11963676754,154441.1569389403,1.3692406221369162
2100,200,296910.1349074224,357692.9145621193,206340.87112511057,1.438930316075854
2500,100,102121.23377013714,143096.45312574063,75476.31027476989,1.3530236626348981
4300,400,254332.78980179617,271193.66655109386,177770.07170679214,1.4306839579908814
700,600,2488186.038657644,1816798.053944217,1664462.4665469923,1.494888643430636
800,400,1434797.2314504967,1086192.226380773,951603.3488513668,1.5077681611591314
700,200,884304.7702748466,639770.6837263388,573010.1744757434,1.5432618994661165
1300,800,1725977.2482841848,1623451.209055142,1208238.343810785,1.4285072619367887
2100,200,283500.6628122944,263443.02626564464,191003.3914919145,1.4842703084897604
5000,700,363179.1015804959,370907.72704790364,282800.7063429684,1.2842227527538352
800,400,1512726.3393677569,1138597.1580099063,988474.3660414555,1.5303647634543867
1600,700,1269783.7511968813,1242609.6407295,895888.9213295479,1.4173450758967452
2500,100,115623.23405240513,210745.189924913,101184.76326029963,1.142694120407855
2100,200,281503.12368517846,354913.1222821323,202572.7872327797,1.389639386072615
3100,500,439868.0419350464,543006.4209986512,315147.7653245843,1.3957517404002762
700,200,905132.9710542322,713255.4291192875,607718.3616983391,1.489395463590624
800,400,1469682.6970389322,1131925.649589675,975924.3209956071,1.5059392059617989
4300,400,246618.62081767363,264882.6516463367,180370.74643848935,1.3672872441195798
900,600,1883130.346842528,1639886.6186578693,1286775.01172449,1.4634495771866318
2600,400,419958.21404120256,509587.79836442834,304049.7534185163,1.3812154403004608
4700,100,65866.25268357358,70435.29090438558,43169.66550530229,1.5257531396782213
400,600,4770717.323234136,3405057.7403941224,3134260.7625505524,1.5221188294977386
800,400,1555922.306812129,1227348.584928161,1038097.7632348454,1.498820594665069
1300,800,1805095.4898315328,1662634.5833670544,1236262.3363370053,1.4601233385301997
1600,700,1270157.6989592223,1343515.4945291237,905660.5701747905,1.4024654940140375
2700,200,195410.91718358692,287907.5361747495,131753.90335465714,1.4831508760509118
4600,600,379205.90705306386,368368.8120572057,272660.2201603152,1.390763591513655
1200,1000,2515192.981511048,2132870.6468953085,1705770.4806317685,1.4745201714239378
3100,500,480496.7841224099,651066.9520094123,336379.24306550383,1.4284376757124748
800,400,1507635.255743028,1204448.4214040104,1025229.1709103095,1.4705348799277589
2900,1000,908688.3832535243,1204738.5691828034,680556.5173206978,1.335213696624294
4300,400,272474.1021242274,259993.74878568866,185876.5973753281,1.4658870776186999
2600,400,410290.68996064673,481871.1312936623,292801.0304158052,1.4012610863356427
800,400,1437963.1155414009,1110645.0619870059,955514.1354240078,1.504910353736742
4700,100,86899.71079251004,87722.76050599344,82739.16147748545,1.0502851278732954
5000,700,377860.89716139674,376824.7424061767,282939.1325576225,1.3354847515991546
800,400,1427977.4075992298,1165446.2796787827,969492.7621068802,1.4729118807405854
1600,700,1156021.9360892533,1222036.322481577,821404.2397219724,1.4073727407111287
1300,800,1803186.6635473263,1653531.4238643989,1231220.3169363819,1.4645523946795775
2600,400,415881.0060571891,528454.5534640842,304145.9587819863,1.3673731116555625
3100,500,434371.523759134,582796.4916433889,320304.65622182464,1.3561199168404008
800,400,1491982.8191253247,1157226.2035996288,999086.7108923885,1.4933466763787493
4300,400,270078.97298889107,274991.60360139416,194166.37016743244,1.390966791808479
1200,400,980326.0967321221,872273.7501621189,658774.4657401188,1.488105789939425
4600,600,359044.36937889934,363957.7203303891,267399.9899853078,1.3427239447489392
2700,200,219988.56067031022,246052.52528264318,143187.78740624,1.5363639920363998
4700,100,66400.42230531607,67545.03329385263,54290.25884700422,1.2230632845652771
800,400,1560481.2775838936,1228042.5119255262,1043644.2396499494,1.4952233896363933
3400,100,86312.81828832164,109669.4463983127,59675.71408085905,1.4463642307048057
400,600,4837132.020845055,3270776.7035531816,3135592.5318436245,1.5426532534828374
2600,400,409989.93639018893,510593.3738674248,300284.4064601868,1.365338750763761
1200,1000,2401646.6938015,2274549.0471746796,1637795.716049949,1.4663896542566455
3400,100,98623.10524157288,126431.87708906566,82739.16147748545,1.1919761269082922
1600,700,1194324.6785076947,1195125.4664571602,847135.6706853681,1.4098387304850901
3400,100,93032.48512027603,155683.23699457818,59848.93767287759,1.5544550786978564
1600,600,1087558.267792169,1062938.3976074413,760080.602964973,1.430845970216513
3100,500,431769.9720172636,561252.0760386316,317787.3142787185,1.3586759213383057
900,600,2033648.162244475,1786545.9248167914,1393004.7833558011,1.459900343877743
3400,100,104281.55496402262,129753.54212503438,70156.3045836674,1.4864174443461164
1300,800,1832406.9577208273,1724685.1127800008,1261041.2824102384,1.4530903811638372
5000,700,392042.20608072204,393457.4377848359,275602.1793167797,1.422493127785122
4700,100,81655.42767711997,81003.29131154962,70156.3045836674,1.1639071949654771
2900,1000,912105.9250016115,1161870.4009869285,666393.6048227004,1.3687195051103243
3400,100,91954.44494335065,101894.54129886765,61418.776270568575,1.4971715577377036
2600,400,435853.1815382626,567121.8683661484,319414.6963799524,1.3645370312573326
3400,100,100081.62674974107,125304.11803596892,67808.79477229004,1.4759387345819523
4600,600,347239.44569599873,363671.6273262076,263641.34939758736,1.3170902306843388
1600,600,1099664.1104834103,1109390.1623274968,764465.0971775783,1.438475235224465
1200,400,923264.62104919,809395.2051498096,634402.2325675779,1.4553300314100674
3400,100,132360.5305668034,143712.67258369518,96621.71431835281,1.369883897223113
1600,700,1235787.1390072342,1193978.15456578,859980.0222831502,1.4369951708021755
2700,200,203743.76003152184,214609.9433631319,146253.5860455586,1.393085568295432
3400,100,87757.76359244426,92106.71742852818,58491.78381238288,1.5003434306933496
3100,500,451078.4558378772,579795.4466070676,333232.4884300257,1.353644892078395
2600,400,448039.8343004414,545191.1989988729,315455.1295108645,1.4202965568991026
4700,100,63367.41600054559,66175.81896823902,44430.604110624074,1.4262109928276536
3500,1000,796609.141360198,960029.4910431021,584835.5933594635,1.3621078306541612
400,600,4702270.02496245,3183232.6482084366,3075099.8848310397,1.5291438330696094
3400,100,85059.49924138178,121628.17161081587,55497.28696674257,1.532678512597467
1200,1000,2371897.1682532877,2203397.888643799,1644678.2501916864,1.4421648538106735
3400,100,109557.3382961058,167595.3881116085,100533.9898865908,1.089754205713848
1300,800,1774483.810140562,1606855.743791519,1227364.575413174,1.445767497031767
600,100,515395.384202989,367428.2105799661,338162.37979153456,1.5241062134726886
1600,600,1019943.7888855236,1102859.3049548224,723810.9440950257,1.4091301011768345
600,100,489231.461025102,384625.13849651965,330186.4889200974,1.4816822536414935
600,100,501598.0521833675,409288.58157773793,339143.98014630633,1.4790121056165546
600,100,505805.2839423282,415455.727518393,339261.99909081124,1.4908987310628263
5000,700,394894.19339800853,394466.49200976285,287954.5831544023,1.3713766562495198
600,100,536086.7676694678,369742.41650614614,348039.73219988856,1.5403033564040867
3100,500,456313.9896489129,557133.7973137525,330187.8570572531,1.3819829527219414
2600,400,411884.7394914015,499209.0839292856,294004.3493612332,1.400947776406303
600,100,472001.7552361227,348884.6172160566,307461.94601746293,1.5351550373954714
4700,100,88279.50512418627,91197.97427987622,67742.26274582943,1.303167351456993
600,100,514664.3901735338,404847.7801841003,339451.91499596345,1.5161628714913977
4600,600,385159.98826152686,389937.74889580917,259666.48426743958,1.4832872611501033
600,100,510185.64850113,349162.47519597906,331453.44160350296,1.5392377464326745
600,100,481894.44011795206,351961.2287835305,314484.62614487455,1.5323306770994787
1200,400,969927.4117977972,851006.5598760925,658982.9106943037,1.4718551817616676
600,100,522744.9822446555,451056.45517880376,355474.57407820434,1.4705551968103678
1600,600,1110482.6689620982,1198015.2270958682,783565.1906376381,1.4172179701582022
2700,200,252630.08616727043,276494.78453927964,160487.34420841932,1.5741433532552482
2900,1000,954930.2907971008,1238545.3322311419,695714.034930932,1.372590235141516
2600,400,402725.2149925466,557744.1512305037,298305.46526365547,1.350043032689999
900,600,2095545.381382988,1662241.2334950042,1393596.6808193887,1.503695732219222
4700,100,111712.60329250683,115003.2669120181,96621.71431835281,1.1561852745070533
1300,800,1822357.8330660611,1602310.489507954,1243131.996906896,1.465940734853876
3100,500,431857.29762506497,591023.7843186248,316676.5079163814,1.3637175061280424
3800,300,236000.07992987696,281892.06495856046,165310.40338144082,1.4276178334966931
400,600,4700096.614746316,3182264.856331259,3031875.5180722545,1.550227437350317
4600,900,511424.97662989766,521662.54970239755,391441.44101008575,1.3065172029568541
1600,600,1148273.5420292567,1094633.0760871787,783898.1329609061,1.4648249482264328
1200,1000,2333042.73643635,2091314.3964038969,1610451.2116548591,1.4486888640600133
2600,400,431564.72239153145,509121.9145145904,307411.29565919645,1.4038674846547423
3800,300,221882.64946384245,304134.39957993076,156957.8601440184,1.4136447149588534
2000,400,562542.7328576585,596702.2011316642,395264.67944407125,1.4232051638129144
4600,600,374326.24867053865,370584.2656277905,263614.5242262368,1.419975814190298
5000,700,382143.1227924144,396822.79773991683,286684.4548254553,1.3329746917218726
4700,100,68949.28116445245,67752.50334644323,50459.111537190256,1.3664386681409213
3100,500,476775.9034769838,692032.021138785,324723.2058046546,1.4682532537074062
1200,400,974169.6400492117,836379.8593263064,650616.2139970714,1.497303047620631
2700,200,216200.8011031113,260372.5596756308,148558.19338260015,1.4553273446608417
1600,600,1121777.3468465896,1059837.533148086,768774.9712077599,1.4591751668036959
2600,400,443965.16317127674,553370.107410113,321121.30450767674,1.3825465857892443
3800,300,231147.71681206717,279108.712909203,166337.52301767864,1.3896306294491374
2000,400,522263.41387002444,582134.7223766587,380641.3395405467,1.3720617274529947
4700,100,69273.17428878546,67606.70069111628,54138.05797390288,1.279565187251054
4300,200,134080.9300564876,122556.17171541759,93877.47047643333,1.428254610781687
2100,400,531393.0867569969,582355.5256964784,376442.5518514964,1.4116180122129958
2000,400,542158.5570596482,597482.1456227141,395389.7464165822,1.3712003459200244
1200,1000,2454804.539826582,2287701.8035424366,1681308.9177497523,1.460055623277172
3800,300,244923.63262689297,279812.0557619442,156633.66001894977,1.5636717714267914
4300,200,159413.28577021402,176180.99107686663,115155.9162563489,1.3843256252274845
900,600,2065693.772437556,1589892.3957956312,1366711.0599249066,1.511434152403109
1600,600,1102951.3644698302,1059272.1006913912,757968.8795180636,1.4551406980865962
2900,1000,937232.5773430608,1195372.0562408653,694894.3526112915,1.3487411054948204
400,600,4562114.404162543,3180678.19852835,2986164.569075555,1.5277504968772917
4600,600,339407.62346546043,343680.17264463863,253287.76664845535,1.3400079599443626
4700,100,104117.70361947636,103686.25525249935,100419.32952364009,1.0368293048099433
2100,400,502995.7482577926,549138.207561704,362515.56146718736,1.3875149144551153
5000,700,397036.48990818206,398547.4585786704,290855.4444784048,1.3650646650957254
2700,200,226743.20339535328,295042.51629447547,157556.61229216197,1.439122104091046
2000,400,560495.3833671428,590560.7338748202,390369.72839824285,1.4358064742032024
1200,400,996642.6093976825,950165.4024520417,692065.1754898969,1.4400993500246306
4300,200,170215.17358267115,182000.94757689862,137320.72161632078,1.2395447065757395
3800,300,229213.98820807372,307027.41596531816,159293.19030866065,1.438944048794103
1800,400,634913.3403817044,650032.3387832253,439182.9771600792,1.4456692845594579
4600,900,560532.063021925,567976.5806957574,402511.08757592645,1.3925878822311715
4300,200,167326.47925463587,181418.4632517732,153927.2635835206,1.0870490084678526
1600,600,1067821.3176698466,1108501.322119605,746541.1422688888,1.4303582980363583
2100,400,542196.4773062087,597776.589519078,376561.66325388785,1.4398610645094942
2000,400,570588.46933827,665578.7505820178,415239.10529393813,1.3741202648396125
3800,300,231975.107877374,258968.02958163634,144870.0706401176,1.6012631653479372
1800,400,577162.40007468,639262.3785843912,422934.82171171857,1.364660393151752
4300,200,145856.33683072263,144988.04968632344,112828.85828240226,1.2927219068871107
2100,400,522706.3221265979,607063.203410349,371780.6937126122,1.4059533778014082
1600,600,1068006.3533593756,1098990.1412069139,757891.7571504308,1.409180589817909
2000,400,581472.1101001599,582039.3907490724,410091.66836412385,1.4179076410395783
1200,1000,2435173.219194764,2189763.178352227,1679328.018810621,1.4500878874869652
3800,300,229873.67255858335,285010.78680111404,157545.5804435075,1.4590931202986754
4300,200,149731.48318897106,147880.81202342143,89908.61069694141,1.6653742286562188
1800,400,620698.9644512607,645632.3781993173,439321.9404628691,1.4128567396322
1200,400,987267.2033635105,854654.4931623461,683486.1139402064,1.4444583192364315
2100,400,555060.5250873573,619402.150328842,395465.81456565537,1.4035613310773438
500,500,3107272.72381522,2250092.8597217556,2042983.7272256636,1.520948347461799
400,600,4675810.267447671,3198551.076731093,3031567.0286017233,1.5423740340665786
2000,400,555333.0232525339,603663.6488567807,382205.65416960313,1.4529691468303232
5000,700,346337.63128032716,343727.9014823276,262849.35671103117,1.3176278443819078
4300,200,133823.75066081574,142700.0687767379,91833.64705186237,1.457240945524463
3800,300,220345.66529415347,261146.077449808,159626.60431566,1.3803818369676157
1800,400,631051.2414575699,655469.6309278626,433744.14266471425,1.4548928259427234
1600,600,1044167.1638353146,1002358.8392180377,728202.329114309,1.4338970394468584
900,600,1993021.737680171,1628814.0577197543,1347500.2302543353,1.4790511295897857
2900,1000,934733.4342430448,1207542.7673820767,692955.5383881421,1.348908237918544
4300,200,169766.35682067557,178371.46843323184,115640.3076979828,1.468055215349768
2100,400,557862.1354360972,610119.6508849299,390563.49368011794,1.4283519695596572
2000,400,531741.3085281012,663094.9721289477,387797.1048427521,1.3711843174892113
3800,300,235199.42273435567,265735.58499797684,159076.7003769365,1.4785284216798837
1800,400,661301.1155055715,697481.2747357466,461376.7836599313,1.433321178971587
4300,200,146657.60032254536,152595.29908339708,93280.7260774466,1.5722176111792103
2100,400,522504.3851466012,575158.7776550906,364005.38492343156,1.4354303721537247
1200,1000,2433857.597747996,2196036.506104556,1674642.5511046767,1.4533594623775108
4600,900,525148.3465160279,530776.4929348384,395168.17570643645,1.3289236806006146
1800,400,648828.9180470987,648388.9678798914,455657.4092934709,1.4239402340744418
4300,200,159496.78220762796,171026.7640057896,124828.15119872103,1.2777308698076923
2000,400,572831.8307020317,645283.4541932872,399634.6843569554,1.4333886750189477
3800,300,233527.46411444634,262055.61007951217,162826.12210496387,1.434213755725913
1100,700,1921081.0807145876,1642003.2066720095,1295674.045201925,1.482688557225205
500,500,3034412.103880301,2149453.8139138455,1997005.0680836043,1.5194814236461747
2800,100,101574.26885077018,126425.76481342169,72463.36709818599,1.4017326673923345
1200,400,940627.3317075318,817369.726277209,637009.4236160052,1.4766301672085624
1100,900,2406179.7030949397,2029020.3948767756,1636936.9351330858,1.4699281636646027
2800,100,109700.54077790219,151917.34849096296,82944.9888369952,1.3225698419646235
2100,400,523255.6899343951,624305.9289105494,369330.57604071626,1.4167678602291234
5000,700,363711.56148175965,361830.98230505834,271083.4146193178,1.3416961048410854
400,600,4504001.189386719,3034465.883851119,2912809.316457236,1.5462739575636906
1800,400,622605.4843229916,626103.464055534,424672.9490773368,1.4660822773753113
2000,400,583590.963194861,672849.801373453,417457.6958599797,1.3979643182589796
2800,100,112585.02163120452,160585.892189308,72673.71003135137,1.549185002150509
2800,100,121213.04332901636,176915.56628646498,72698.99980517384,1.6673275238153948
1700,300,543663.6596411925,522476.99786909577,369517.37226439716,1.4712803793489584
2800,100,105893.74204949061,114993.58926896352,74579.94261426183,1.4198689129755468
2100,400,527659.1600033933,590618.5645224428,380604.4612923385,1.3863714529559956
1800,400,611539.3827066725,689915.7117085727,430885.67204750236,1.419261354875718
900,600,1964021.3907939598,1628500.8909172786,1327184.252922469,1.4798407880964313
2800,100,111765.66321484966,128658.03579955433,68011.66382795967,1.6433308189249545
1000,900,2673595.3077307013,2164724.549756344,1800630.6286463945,1.4848105242664615
1700,300,514410.41670735297,554163.0218389754,350846.9814983941,1.466195931087717
2900,1000,937758.3967965101,1128890.514673703,701633.2754927374,1.336536378121389
1200,1000,2492883.880196673,2149132.26782607,1695613.7491074488,1.4701956041043531
2800,100,127568.82070297256,164481.71613122476,96621.71431835281,1.3202914231334593
500,500,2973603.16101722,2088182.1252528399,1953916.1450124227,1.5218683609363974
2800,100,105143.314218443,122595.22299685591,71025.73748646492,1.4803551211063417
1100,900,2433781.912535394,2176401.4027623776,1683228.1844084195,1.4459013549554847
1800,400,653832.2211224416,683051.793742104,444038.5381743949,1.4724672858589827
1700,300,529828.6806837934,554580.1776293123,371813.2867453993,1.4249858721337083
2100,400,555370.7171742283,639800.5061714913,397578.7579618855,1.3968822681101836
2800,100,93712.31224990485,146985.74523568148,67389.56274533026,1.3906057322860226
1500,300,614962.0387367199,586762.4013881488,418786.3552329834,1.4684385750691376
2800,100,108687.24040944295,212004.35956520034,100921.3549899889,1.076949872702605
1200,200,505925.6890714918,391592.73704550444,336394.2692072194,1.5039664327927085
1200,400,927973.9911910391,863446.3319922192,646328.5080712535,1.4357621234444078
1200,200,523913.25973265653,470786.0124290802,357874.9805474889,1.4639560969899512
1700,300,523618.0957452903,547467.2453823809,350122.2988658877,1.495529126369238
1800,400,655140.765392222,691567.3194150598,463841.88428886636,1.412422611202184
4600,900,538773.7920686576,536209.6654744154,394384.2308454,1.3661139313652193
1200,200,486534.1561351626,491283.2756951599,338482.57034228096,1.4373979600874829
5000,700,385508.2311847474,382379.3631833897,275193.60713060806,1.4008618703187519
1700,300,505859.74116373353,502584.0278860212,356067.1312781826,1.4206864288423278
1200,200,480404.5582916115,554586.8391869091,342391.9787275577,1.4030835654414404
1000,900,2727779.595634739,2292801.7572252285,1851551.0028492615,1.4732403219987416
4000,200,140945.93546956152,141907.94245848784,100918.28076216583,1.3966343303224604
1200,200,441315.4535447697,422771.5020973999,296446.28254797857,1.4886860774627684
1700,300,459627.83665493026,488103.011119249,321438.728635103,1.429908084214393
1200,200,493897.5980355409,426984.4658800717,322172.52166404005,1.5330221071757788
1100,900,2426504.664394014,2114561.3930983418,1652521.462045098,1.4683649926041287
600,900,4564903.210049887,3270756.252536791,3001051.047743991,1.5211014865880093
4000,200,165599.27320542373,199402.330622627,115155.9162563489,1.438043989305619
1100,700,1874701.0294804275,1669129.2684218814,1285457.7561044018,1.4583917834544295
1200,200,499836.44705725816,400509.9838149014,329070.5686025068,1.5189339149348966
1200,1000,2498794.2929455168,2267321.7204641392,1717837.764350066,1.4546159973907204
1500,300,564012.605050879,592863.0448125696,397626.5790315133,1.4184479478827268
1700,300,511385.3943657055,498590.9301496469,352160.7092266638,1.4521364279640825
1400,600,1249597.9072268633,1154167.5115480695,868663.5462456835,1.438529235660409
3500,1000,761170.8753512911,1083409.4737715344,561529.9597885539,1.3555303008906467
1200,200,549747.7319167579,515486.65380003734,361096.5244689435,1.5224398316357641
4000,200,191351.9390567043,228878.54886331005,137320.72161632078,1.3934673281964594
500,500,3140718.320814827,2345380.045838248,2085551.3070061237,1.505941527434024
1200,200,499830.2170591554,417814.9723304258,334255.9351108503,1.495351808467949
1700,300,504701.7640262938,510129.6542948609,356812.4096467694,1.4144736852788533
2900,1000,965827.1929190692,1279869.7597282487,710829.4197310618,1.358732722802166
1200,200,503035.72319569916,488794.00249205256,354502.3776573645,1.4189911123301293
900,600,2025011.2738603135,1633298.6174679361,1347363.1238229882,1.5029439636989443
