P,n,Paper,Min Time,Time opt,mtsa
3500,200,140964.43218775615,176519.3155515231,115335.1780139038,1.2222154126364004
2500,300,326099.9490971269,419739.171544413,251271.81313979006,1.2977975723672106
3600,300,228873.58291440678,295122.03584443714,174494.31468040976,1.3116391977216786
1000,600,1501831.737907761,1503953.6761797748,1216128.9647439567,1.2349280228055057
3500,200,170670.98211791326,248620.7470497927,122699.99333056761,1.3909616250598025
2700,500,471320.69558415876,646181.0015639991,378330.3198566043,1.2457914971308666
4300,100,73610.07458543037,74506.35262371901,47185.44834300483,1.5600164281652513
3500,200,172215.674116672,251619.5840036885,137320.72161632078,1.2541127958666647
2500,300,294742.93863686215,456954.2073893374,238575.94741890798,1.2354260428413277
3600,300,231582.3811002447,304606.9358487907,165677.74126313053,1.397788135778867
1000,600,1513375.5149972343,1543640.8508894066,1223144.1554841253,1.2372830366819962
3500,200,174100.11533233878,296689.9853118851,154001.93236168398,1.1305060440634787
2500,300,306242.2222140769,423580.5233239732,252833.03498687153,1.2112429146372374
3600,300,214287.94810227977,292675.91819449526,175578.49651866077,1.2204680661421707
3500,200,156608.61362549046,235926.42160146285,112828.85828240226,1.3880191292329727
1100,400,890894.4280566312,894442.1450863009,718663.0535346749,1.2396552510593843
2700,500,454054.60149650066,603731.1529152351,369815.7533488156,1.2277859917671754
4300,100,89418.37439117738,90325.30477129297,82739.16147748545,1.0807261373504424
2500,300,311171.0543827385,423638.30814216146,238083.16322880363,1.3069847114039543
1000,600,1438172.3070500253,1518503.173672247,1158097.510552041,1.2418404270331938
3500,200,155376.56037462206,192551.39931177234,110459.15028481373,1.4066427269627813
2600,300,294713.5845954907,405294.05930362607,241607.51263441352,1.2198030656498426
3600,300,227704.51123470982,309361.1877170865,165335.53002000254,1.3772267292285076
3700,1000,662739.6381200871,885088.7886088146,553222.8585832763,1.1979614143516546
3500,200,150107.6988663976,187840.09613285385,112824.19494943091,1.3304566359518681
2500,300,304228.41219864076,421583.14963510557,242125.6492691642,1.2564898147591075
1000,600,1555077.6959641383,1621330.1260113302,1253704.305020221,1.2403863412904659
4300,100,65287.86733646867,80681.26086539052,54290.25884700422,1.2025705664888593
2700,500,445203.70464558917,588780.5471112938,361836.3231504487,1.2304008087669989
3500,200,180396.09817621068,241277.56779812725,123804.52267506633,1.457104266293025
1300,500,969454.3337279068,1078020.609279382,785762.9720098707,1.233774520130644
3600,300,221730.0616398671,314625.6044203666,168142.81199247512,1.3187008056567424
2500,300,283159.4160461386,370813.87186091556,218578.33547187003,1.2954596595076544
3500,200,148916.59798705223,196995.17196765853,114602.03489514868,1.2994236805943151
1000,600,1554963.1591112856,1546673.8728601353,1254237.01273745,1.2397681963773994
3600,300,207753.74948954978,298702.6641128793,151790.5107443542,1.3686873340814365
1100,400,880919.1014802492,880134.7096172168,692075.162800994,1.2728662272966977
2700,500,462729.38716698566,763643.8893970443,386213.205001134,1.1981190212427537
2500,300,293773.73461817997,376163.6740461693,239469.2822741314,1.2267700133743409
3500,200,170778.21742951398,229830.3626576383,124934.25083644566,1.3669447432240478
4300,100,86721.87833878059,90462.21957109892,70156.3045836674,1.2361238074527903
3100,100,89608.59131066513,116066.17997567772,65450.783185458306,1.369098839608296
3600,300,208462.93828510438,302513.7959536561,166298.11269036902,1.253549633923039
3100,100,101955.70398212192,134177.28536898698,82829.73232550794,1.2309070803398459
2500,300,289696.9373240834,401331.89350665006,242632.4385598032,1.1939744703702506
2400,500,517284.815670832,730658.1802022766,425621.6098386799,1.2153631387910366
3100,100,79773.55597133146,160093.40270808272,65640.770350898,1.2153049932973572
1000,600,1537561.9842308608,1428739.0962971987,1230039.953932416,1.2500097897757732
3600,300,216345.10540442247,292337.7940909474,168494.74899986334,1.283987226240492
3100,100,98477.8983253714,138130.29614437168,70216.21405692393,1.4024951309043217
2600,300,280281.7765526764,393680.71515960107,229399.94944125766,1.2218040031628168
2700,500,425325.00396517507,648498.9561455897,367757.19788431714,1.1565375372991793
2500,300,300467.4710030586,385974.7485273496,241796.5845729435,1.2426456375872243
3100,100,84414.47185132452,115990.41675087214,67362.52881288166,1.2531369195745221
4300,100,62351.15342055693,84648.47175216342,48563.68356277515,1.2839049439064811
3100,100,104573.40931989303,131934.98197442738,67900.41305549568,1.5400997521830118
3700,1000,635865.9325430857,995171.4663133752,531176.9889891726,1.1970886271883419
1000,600,1509358.8530122652,1484589.3505306947,1212750.2072289018,1.2445752175636442
3600,300,210295.21989149536,290298.827730768,167914.29484232186,1.2523961708499616
3100,100,128340.25297569719,181370.28972464753,96621.71431835281,1.3282754697648704
2500,300,300500.25464886945,401467.37574301235,247495.7055995451,1.2141635101139379
2700,500,448723.22421235516,633576.4720091566,364866.91639408417,1.2298271069545252
3100,100,90517.62209080382,98383.24415938302,64152.27902003284,1.4109806147734498
3600,300,209899.89955787276,298852.6593391874,171872.01777746188,1.2212569694134212
3100,100,89349.27477771431,147421.2458948712,60867.99215707249,1.4679188784007304
1000,600,1459768.5424735812,1501419.731563939,1194465.827630222,1.2221099245423457
1100,400,903458.7617670158,928895.3810464251,718890.4480301494,1.2567405287448272
3100,100,113063.19627612688,177930.70911559404,100708.92896554476,1.1226730086148453
5000,100,62693.335148489045,63498.25613808428,42511.79157511906,1.474728136021011
4300,100,88980.95183341969,94875.5974674182,67742.26274582943,1.3135219909508828
2700,500,458086.8485756879,675923.6212261193,382600.2644937332,1.1972988287967876
1300,500,934776.8283834475,986479.7523168639,768078.8723398478,1.2170323413997537
