P,n,Paper,Min Time,Time opt,mtsa
4100,100,71468.41530608635,92524.73303393304,49487.17753046848,1.4441804700234595
1200,300,693877.7893705183,665505.4531690791,523482.94404122926,1.3255021911771567
2800,200,218075.20119189698,224984.06423085622,144168.97251737976,1.5126361614709276
400,600,3896702.913250387,3182250.3158857613,3040322.411859892,1.281674238906331
4100,100,90016.05094307271,90136.00113978832,82739.16147748545,1.087949760858616
600,600,2669315.7531682593,2242634.50122547,2026881.6079065946,1.3169569168498125
1200,300,673503.3522022775,657843.2355442663,497033.22378939163,1.3550469464947916
2800,200,216735.52284480375,281756.6304402316,153374.9916632095,1.4131086202157734
700,700,2680554.9805005617,2322115.666984237,2036059.2138887395,1.3165407775056195
3900,100,82166.37301999886,85055.52230927782,52024.98150638994,1.5793638102477139
4100,100,85611.49817765177,103571.08402551002,54290.25884700422,1.5769219008314947
4700,300,199798.78106706316,204865.7010914614,142348.1066563424,1.4035928243809979
400,600,3988823.0092374315,3281491.6267155707,3057860.388710313,1.3044490271577645
1200,300,707698.9028842323,682039.5667426556,526735.4895559824,1.3435565229918247
4100,100,89013.77587484833,90429.85540733923,70156.3045836674,1.2687922547102204
2800,200,221557.81884223953,287170.4431949678,145063.9587181204,1.5273112687677124
600,600,2707355.2313278355,2291549.881971666,2038573.5924735419,1.328063525066473
4100,100,67555.6714637504,75375.49702940541,50932.64373656906,1.326372764256221
1200,300,635093.7520518943,632141.281847359,496006.5900600076,1.2804139396112857
700,700,2647160.9106145045,2282444.573985276,2020005.0453069168,1.3104724251875808
400,600,3758836.3993184045,3095385.235426652,2895243.7763801026,1.2982797614431085
2800,200,214104.9007531978,365278.6885332809,154364.66132239698,1.3870072263886284
4700,300,204737.1912296238,205791.13437414568,148288.0517849619,1.3806722036278483
4100,100,91048.4236555176,93108.64628673598,67742.26274582943,1.3440416656457643
600,600,2599805.867970696,2237016.831837677,1930162.517586735,1.3469362524049064
1200,300,669685.9574958403,670787.8598457713,504428.43597742537,1.3276134129873096
4100,100,129594.61815364708,132047.09666433444,96621.71431835281,1.3412576983125546
2800,200,190200.6675283242,274229.24491966085,127048.40680627653,1.4970724333311969
400,600,4125849.0420064535,3405390.1836968223,3134260.7625505524,1.3163707025604918
3900,100,87656.00857946377,88122.90377852577,82739.16147748545,1.059425875415915
4100,100,73537.35090891176,90598.23516191111,50459.111537190256,1.4573651550466158
1200,300,623174.1996917592,607720.658575143,455371.5322330626,1.3684961741807213
2800,200,212169.21946480943,238947.77460244548,138073.93785601715,1.5366348114591943
700,700,2669057.3817095626,2326794.4231503066,2020993.803983018,1.320665791478097
4100,100,75168.93804168458,83652.6126912384,54138.05797390288,1.388467574472649
4700,300,206527.29756917857,203672.78028447676,143441.4983667211,1.439801591037295
600,600,2788125.378813164,2461915.1040158365,2089507.1750337016,1.334345922391099
400,600,4014834.214292686,3277579.12001054,3135592.5318436245,1.2804068684052186
1200,300,666961.5888460537,631925.9674451208,498894.33807110705,1.336879451117347
4100,100,106455.49136912327,113616.64854635629,100419.32952364009,1.060109561317696
2800,200,200495.5323680412,225320.9760544333,141030.24368678863,1.4216491947168288
3900,100,90084.80792875035,129083.04580953678,54290.25884700422,1.659318077348259
1200,300,669831.829825615,625174.4121717592,505484.24699959,1.3251289902732781
4300,100,69970.2346793328,77138.29861259185,47185.44834300483,1.482877394121567
400,600,3925925.5737981186,3196920.0833071694,3075099.8848310397,1.2766822935294107
2800,200,243266.2444324544,293097.3839873289,154755.6533438329,1.571937691296941
600,600,2731164.27550635,2260153.1865367335,2090395.0212290832,1.3065302240820091
700,700,2573868.2893718807,2230386.677099099,1968586.995119855,1.3074699242413585
4700,300,217679.25742828206,217199.39813685097,130823.99861272547,1.663909219536025
4300,100,91461.71447824212,91249.65303732772,82739.16147748545,1.1054223035984019
1200,300,689178.0975907018,634979.3769141883,503742.8845269656,1.36811480372148
400,600,3895273.892585112,3182264.8563312595,3031875.5180722545,1.284773688552302
4300,100,71155.20799825407,75637.84214780819,54290.25884700422,1.310644110185164
2800,200,210238.57967720687,242599.04712981038,143252.54361893586,1.467608004479555
1200,300,696146.4127180396,659518.437892909,515616.0533323856,1.350125559937284
2800,400,377546.12030807545,503424.03758140566,282331.9138886223,1.3372420960423708
600,600,2692312.381587022,2222717.833858467,2050066.5898873599,1.3132804538485503
4300,100,82082.86222618188,84818.60005692535,70156.3045836674,1.1699997984969555
2800,200,204032.34846438948,288287.8355300084,151929.59042458478,1.3429401599398612
400,600,3881450.7482758816,3182683.4624103084,2986164.569075555,1.299811399703763
4700,300,201739.60011388827,201352.43536516654,131967.49793690105,1.5287067139088146
4300,100,71139.87971318122,82647.0631028684,48563.68356277515,1.4648781660316865
700,700,2697205.305301331,2391563.133265541,2056818.451102874,1.3113482640410383
800,800,2741068.710172951,2427074.129508646,2042065.0473440746,1.3423023491528863
600,600,2638490.970744936,2208288.760584175,2021250.345381503,1.3053756437315196
4300,100,85362.34964020789,92653.35035386798,67742.26274582943,1.2601047880625045
1900,300,455035.150439955,495345.303061609,330620.80676288164,1.3763052449578657
3900,100,98065.84350293089,98783.2392296156,70156.3045836674,1.3978193989105994
400,600,3907959.243595375,3190255.2556817713,3031567.0286017233,1.2890888463706105
4300,100,117001.57432348392,127340.28498445722,96621.71431835281,1.2109242228717116
600,600,2583198.3487099432,2252679.1920535113,1990776.3793837035,1.297583382775337
1900,300,438432.8720021514,485629.57855613437,313915.7202880368,1.396657904229398
4700,300,197520.11251495394,199133.7408965314,144863.04739585196,1.3634954949912905
4300,100,71053.30404304406,78443.79248875003,50459.111537190256,1.4081362489047218
700,700,2724322.162772975,2309879.3879222446,2047746.1058961095,1.3304003630766474
400,600,3740735.980719534,3051198.644766068,2912809.316457236,1.284236479052903
4300,100,78925.63799599283,76386.5898874163,54138.05797390288,1.4578586848098383
2100,700,922480.4675371748,1075652.8104937188,678686.4046295799,1.3592145963799809
600,600,2649467.313720122,2269037.0997149292,2021044.6857344822,1.3109395019424126
1900,300,469052.83573000913,511111.57557741675,332675.0460353573,1.4099429497941887
4300,100,108341.1061355205,113515.91678758136,100419.32952364009,1.0788869697642776
3900,100,74783.60695290093,83239.45697853953,53544.57418459824,1.3966607838747545
4700,300,181201.30842684116,181405.14043315715,127377.27780538904,1.422555981324127
700,700,2750258.7395767584,2410526.2488873047,2070081.303256664,1.3285752280599006
1600,300,527603.0943939274,550516.6522639497,392612.208030922,1.3438275315992556
1900,300,426199.5879347576,510144.18648386333,313267.32003789954,1.3604980815847478
600,600,2560673.6041670935,2144812.496019589,1941872.8776381577,1.3186618102836705
5000,800,478022.0209691901,478022.0209691901,326730.40757505194,1.463047239823816
2000,100,155338.39934708388,147440.05506392484,101448.71393746037,1.531201267300881
2200,700,886573.0172045791,1037096.9890637883,647837.0226009625,1.3685124287048762
2000,100,138295.82343107244,184237.58985111036,99055.94667602921,1.3961385264771689
1600,300,523413.56023277127,548373.5817362063,372774.91784204374,1.404100799653473
4700,300,181145.72189439562,197492.33287458034,129059.80774457617,1.4035796663582771
1900,300,421542.97759145,499935.6782237561,318586.3806173213,1.3231669752317434
2000,100,148861.2422450117,214668.24910505404,101743.19404389191,1.4631076176043099
2000,100,137307.26986878345,188184.11271997823,101778.59972724337,1.3490780010410186
700,700,2498545.3689098204,2160649.064038243,1877495.4050787939,1.3307864094639223
1900,300,384084.70164530404,446472.1567244313,287603.0729893027,1.3354680033602768
1600,300,545592.0520023394,560641.7063132559,395051.61716698675,1.381065228678003
2000,100,136770.8080339599,137002.21439733246,104411.91965996657,1.3099156540687598
2000,100,137272.93510335934,153035.8270071157,92238.58380523889,1.4882376706174303
4700,300,194487.58695673023,194475.4470876297,128615.20456007632,1.5121663696136707
3900,100,95410.2738113454,111161.98250859363,67742.26274582943,1.408430571168356
2000,100,156250.7938437995,190632.56491322184,101835.57449878904,1.5343439128499985
1900,300,438105.494025553,465905.9419080089,315091.160887015,1.3904087083631278
2500,900,971516.0457304444,1126514.290894617,720252.2514585578,1.3488552708624806
1600,300,517641.43074070325,548252.9493376069,372004.9425450057,1.3914907345030187
700,700,2517729.5532908384,2158391.583865979,1936310.1044236987,1.3002718663393986
2000,100,153878.34106735815,146872.602033518,99436.03248105089,1.5475108693288029
2800,400,366070.6713577326,469037.407613948,271886.6711003905,1.3464090382811225
2000,100,134314.37961209327,174251.84778502543,94345.38784346236,1.4236454232924174
1600,300,506065.92077843705,556454.0312398116,378321.326983069,1.337661624350046
1900,300,436049.8899838267,491731.1634204895,319253.20863132,1.3658434064084408
2000,100,157026.05533449078,245544.777041636,106642.3722234613,1.4724546356250794
1700,900,1437078.5886927037,1499724.5595720771,1059194.4874390557,1.356765547531601
4700,300,194817.90789979417,194616.45225471232,131646.65191465165,1.4798546341011187
3800,700,528323.1779133847,633352.1784586377,375063.5394005573,1.4086231329170882
1600,300,456190.1089443683,515484.06572367164,341528.64917479694,1.335730135807397
700,700,2547962.346799991,2190633.889597927,1965668.6223614863,1.2962318866030211
1900,300,436092.50968351733,467008.278907529,318153.400753873,1.3706988787490075
3900,100,126827.83586000814,135797.25540077637,96621.71431835281,1.3126224964517923
2500,300,350404.6759694984,396460.8766050551,251271.81313979006,1.3945244060246333
5000,800,444528.1623284347,444528.1623284347,328528.93501543667,1.353086790688764
1600,300,511466.0104715662,515480.0755626104,374170.7535533303,1.366932090801873
800,800,2678314.5213492657,2407356.474284513,2053305.8438464794,1.3043914180519502
2100,500,668980.4848327669,783327.2009516117,486424.69695849135,1.375301231651595
1900,300,424303.1691502841,468853.3696411161,325652.24420992774,1.3029333489768988
2500,300,332513.99233365897,405717.3275648773,238575.94741890798,1.3937448260440444
1600,300,510261.4030100065,549282.245624376,379113.1852496925,1.3459342034594148
3100,100,97991.77792398744,112105.81222703705,65450.783185458306,1.4971826639006363
3100,100,103438.74377817607,132856.4908869081,82829.73232550794,1.2488117596671438
3900,100,81764.27768493396,87490.79426142767,50992.837169769686,1.6034463313488005
1600,300,523729.3917733904,533838.2914102753,377807.1633952242,1.3862346787361386
2500,300,365150.34367931075,449145.3323515109,252833.03498687153,1.4442351004419631
3100,100,103460.85761650508,160200.41773949875,65640.770350898,1.5761676327598075
2100,500,638128.5180203912,725780.300615863,475477.39716276294,1.342079606366547
2500,900,1017093.7577116011,1167823.520633168,740620.4011397046,1.3732996770632366
3100,100,102654.36795336354,140154.00727930202,70216.21405692393,1.4619752621544386
1600,300,520273.9105116767,533743.1958863913,386712.0399992892,1.345378102302253
3100,100,91166.22034554841,105566.47232215406,67362.52881288166,1.3533669526984087
2500,300,345270.92830208375,442047.30051568325,238083.16322880363,1.450211445528679
3100,100,113786.72017268924,120810.21538840671,67900.41305549568,1.6757883354802308
4300,700,453704.7900851784,469584.1624825369,331451.4999353762,1.3688421689859245
3100,100,130125.22725209474,169879.2800092926,96621.71431835281,1.3467493116852938
2100,500,654139.4811129565,692045.6401924157,465218.1297648626,1.4060919797850127
3100,100,89366.33516790003,103401.68448807021,64152.27902003284,1.3930344569675164
2500,300,345529.01672646066,419993.9164704196,242125.6492691642,1.4270649052234277
3900,100,73295.20797487802,114695.45792331507,54138.05797390288,1.3538573550275814
3100,100,93896.20296527038,137005.9560563556,60867.99215707249,1.5426203434305368
5000,800,453908.68856643164,453908.68856643164,327438.69034349575,1.386240239631621
3100,100,112001.05123045671,177584.09622029346,100708.92896554476,1.1121263266415562
2500,300,301677.9031643103,395234.43126643903,218578.33547187003,1.3801820867243946
2100,500,681428.6731072669,859159.3296652385,496559.83500145806,1.3722992176869602
2100,700,911236.7887503381,1079708.5857213351,673335.0151023057,1.3533185833383192
4000,600,415043.9124716539,491177.8759121179,304032.2411859892,1.3651312467803514
2500,300,328425.83150652965,378247.4015202635,239469.2822741314,1.3714737372059504
2500,900,971030.9930577808,1254445.6095291362,727109.4432998431,1.3354674485466007
2800,400,380787.420482129,499592.74497119634,282421.2474404159,1.3482959371265648
3900,100,101617.84889615195,130773.76023277921,100419.32952364009,1.0119351461336905
2100,500,645682.036633301,794350.4661968654,472830.68299412203,1.365567125518645
2500,300,318085.2165591381,396882.1266294713,242632.4385598032,1.3109756405499653
4300,700,444404.03544052475,446945.3301344839,328838.03063135856,1.3514374678235457
2200,700,886844.8712946723,1041155.8343351334,642728.8780522009,1.3798117706835709
5000,600,334800.56687311217,334800.56687311217,243225.79294879135,1.3765010808027294
2500,300,339011.68964049726,410078.62569405325,241796.5845729435,1.402053259930256
5000,800,405911.2547938149,405911.2547938149,311071.7580976556,1.3048798041845575
4000,600,423257.00841466285,479346.8710398957,305786.0388710313,1.384160669915922
2100,500,624116.6850810838,743593.1648751376,469114.6067923939,1.3304140950726906
3600,1000,775245.4136055724,921586.8825448116,568590.1602105895,1.3634520395471559
2500,300,351552.3482031754,412638.4574359791,247495.7055995451,1.420438174276837
2500,900,972243.0607006977,1218865.478437935,725666.9847555361,1.3397923305388195
800,800,2736610.1948866965,2398919.6575250225,2046491.8146468485,1.3372202005894356
2100,500,671500.2382280192,782465.3313440613,491914.62577765697,1.3650747569590136
4300,700,432452.5755647932,440112.2994570103,328998.9913460727,1.3144495482963292
4800,900,490927.36018085654,490793.9899949059,375131.3809679989,1.3086811316985922
5000,600,359175.1139039184,359175.1139039184,244628.83109682502,1.468245228060447
4000,600,426356.2233385203,495338.7982015554,289524.37763801025,1.4726090660026898
1800,700,1122917.7176751934,1180368.716200002,791800.8054011764,1.4181820857156773
2100,500,664555.7221759537,792744.2996660789,487420.16994165926,1.363414489506038
2800,400,376034.49978217576,477996.4188342138,278835.52028445917,1.3485889437563667
5000,800,423076.79409169336,423076.79409169336,314141.9693908041,1.3467694078321968
2100,500,655545.298611054,826373.7321867243,467474.84501942014,1.4023113876508604
1800,700,1046983.2388937807,1105878.2797033621,785557.5176193566,1.3327900445363676
2500,900,962540.559079453,1135024.818876605,712871.5127108395,1.350230079217496
4000,600,472990.3610765975,529854.1265903721,314954.4837664354,1.5017737020926447
5000,600,353255.3157287836,353255.3157287836,277514.5116622374,1.2729255620287354
4300,700,457284.21616531454,441911.0971985481,320467.6503683485,1.4269278525920097
1700,900,1476995.701859038,1622745.3080650915,1089147.6487348597,1.3561023646102508
3800,700,488782.728804624,667642.1671966673,372106.19255653734,1.3135570935986478
2100,500,669722.3537463073,910988.4202021958,479353.30380687106,1.3971372439233984
1800,700,1037467.068589206,1151638.2827731923,785942.0348822848,1.3200300054502028
2900,500,465710.3300612352,629700.2230861341,352238.57365959714,1.322144605636795
2100,700,902500.5611718335,1090522.9927763385,673664.6013276727,1.3396882653373297
5000,600,419481.44559127174,419481.44559127174,314954.4837664354,1.331879580105777
1900,600,857804.2479190124,921811.1170923515,640067.87618103,1.3401770028471172
5000,800,457790.7770301714,457790.7770301714,321428.2074476214,1.4242395857705523
2500,900,945193.2782978321,1142193.1145193994,706491.5996073904,1.3378690968485576
4300,700,445768.7968253138,448780.95612886857,334830.9106446539,1.3313251036682066
1800,700,1015165.6950318009,1159995.9877245077,765561.609213277,1.3260404947356588
800,800,2592057.6606498915,2318404.6071412386,1944198.4881103474,1.333226867782017
1900,600,885677.422823408,1045381.4764980978,643760.0818337501,1.3757880424964477
2800,400,419042.09528573824,555425.9052538534,296599.36092424154,1.4128219763520375
4000,600,420014.0728249736,489455.59067522234,307509.988483104,1.3658550569262278
5000,600,341894.16157122294,341894.16157122294,250847.40254748997,1.3629567541824403
1800,700,1063746.253908049,1249078.309803325,799873.8420955621,1.3298925379547062
2200,700,843022.3667244208,1015839.7797754585,643043.4830855058,1.3109881196204016
1900,600,836552.2678568771,1043667.3024573954,609525.0055537059,1.3724658713499944
2500,900,992539.5067611918,1163407.3541192953,720506.4770249448,1.377558062849765
4300,700,456525.6319875463,457570.38903578033,333354.0172389015,1.3694919166381985
5000,800,434553.1023238175,434553.1023238175,320117.2824034593,1.3574809178097706
4000,600,414923.1286840843,450884.75171493774,303187.55180722545,1.3685361625529509
1800,700,1073660.2230507687,1176133.6990555834,796345.7078484871,1.3482338291889728
1900,600,881478.1819761965,1085727.509468189,659844.3710632742,1.3358880072823553
5000,600,331094.8080486023,331094.8080486023,246007.9907864832,1.345870136128904
4300,700,464446.857874344,483222.27911601466,336989.979599922,1.3782215673763953
2500,900,928394.5100006,1051539.404157628,701186.4393884822,1.324033748870372
1900,600,875660.0859186696,956361.6118544914,660124.7435460263,1.326506988989446
1800,700,1095690.5093244065,1224900.6302783175,805031.6179331471,1.3610527647814659
4000,600,417732.70291911066,476054.6097225682,298616.4569075555,1.3988937757989361
2900,500,484396.3866501267,622613.2458212987,344311.2186351042,1.4068562406137648
5000,800,429086.13303595,429086.13303595,327870.733426662,1.3087051977816369
5000,600,322642.06109012244,322642.06109012244,242550.04144578037,1.3302082290604178
800,800,2630497.358284226,2347401.87592998,1963387.3086925258,1.339775064572434
1900,600,899502.0545059711,913679.0432739237,647389.4494381137,1.389429585679335
2800,400,402084.6730381649,464917.3185008214,292922.6202600885,1.3726651519133297
2100,700,881582.3219554827,1000777.7590296,656195.6650399517,1.3434747727292722
1700,900,1404560.8808518795,1581865.6606139175,1069278.5930880045,1.3135593379790784
3800,700,490770.2134371218,589171.3439714799,372288.3323126612,1.3182530067178018
1800,700,988010.5209854493,1088368.106923271,730137.1019750865,1.3531849269305614
4000,600,415776.92684262036,475923.08458925935,303156.7028601723,1.3714917826982467
4300,700,414736.35817268665,431532.19923523744,305638.78687329206,1.3569493663270653
2500,900,964938.5012840423,1189421.1040202687,712292.4325141803,1.3546943042453736
1900,600,875489.2626776225,960874.0845254711,638289.5827520536,1.3716176580900117
5000,600,350395.72265337704,350395.72265337704,258690.3915727318,1.3544984045333663
1800,700,1033036.4378509346,1121740.1085353557,753009.4850536606,1.3718770591280385
5000,800,404709.93744917645,404878.29079088266,319114.7896074252,1.2682268281800737
1900,600,835064.0758478288,977767.2455830519,628666.225068538,1.3283107037550634
4000,600,395853.3623843469,409461.3167692947,291280.93164572364,1.359008844649713
