P,n,Paper,Min Time,Time opt,mtsa
3900,900,619754.3838861955,726161.852775589,461700.1611913832,1.3423308804722203
2300,300,396756.5470024852,461620.4288356322,274818.51629007777,1.4437038390226182
2900,600,594735.4308956463,682642.877391522,419354.81542895065,1.418215337022664
1800,700,1226103.6702495313,1143084.2316674083,796345.7078484871,1.5396625588177466
4100,500,346154.8556735539,382124.57834903203,251956.27173977552,1.3738687800201623
1800,200,351505.9132791115,324479.5645473871,222837.29007390022,1.5774106441634634
4400,400,260532.48466188507,269442.41979706945,181652.12925316155,1.4342385400767366
4100,400,267814.8102871933,276413.4337378346,192873.04703247914,1.3885548779767771
1200,500,1383953.5130393829,1245884.2828671173,868979.7112525515,1.5926189013602465
400,800,7230535.23437115,4228144.711316804,4040178.989947411,1.7896571543889113
4800,400,228384.82918277313,233995.9770596089,162654.05349926784,1.4041139723812734
100,500,18267278.12928421,10214918.636128321,10214918.63612832,1.7882940412933053
1800,200,363155.7471876264,408767.85632138286,236334.91843824298,1.5366148582166588
2300,300,381335.17001685593,450084.36907094065,258786.04698783005,1.4735538274008606
4900,600,361109.9841076465,368956.52650762204,249621.25622125002,1.446631547225206
100,500,17854796.33342241,9985025.340418024,9985025.340418022,1.7881573380839233
500,1000,6897451.6206694525,4320257.2798973825,3930709.7185198776,1.7547598562599305
2900,600,589158.0436623554,733852.4493123357,421773.8467186638,1.396857695767329
4400,400,263926.39229527646,270359.2414257847,189753.4981181726,1.3908907867980977
1800,700,1223299.6090389711,1269907.4747526594,805031.6179331471,1.5195671595852258
2700,700,729012.8154827897,912130.8126103061,523961.35658818984,1.3913484388043547
100,500,17462726.758226417,9769580.72506212,9769580.725062115,1.7874591806615518
100,400,14131523.35803703,7905293.588881421,7905293.588881425,1.7876025980758798
4100,500,345392.47288180323,374136.7610439994,249654.2333847523,1.3834833409354002
100,400,13614270.929474816,7612826.790810946,7612826.790810934,1.78833320441599
4800,400,247314.7703171969,243363.9819335551,176977.28425804104,1.3974379330886362
100,500,18638587.579819344,10427756.535030618,10427756.535030618,1.787401491126645
100,400,14136579.929489866,7907794.928331652,7907794.928331644,1.7876765972827708
100,400,13959725.876244266,7807394.567964859,7807394.567964857,1.788013370494112
100,500,17756725.25946939,9929444.342876567,9929444.342876563,1.7882899230114684
1600,900,1801043.0203182406,1623328.8146218173,1157219.3767807884,1.5563540124332116
100,400,14844862.28538051,8304782.105878762,8304782.105878763,1.787507739049791
2300,300,425946.730068973,424232.3131826507,263180.0535534393,1.6184612941515475
2900,600,571302.4526944087,750801.001031132,399343.9691558762,1.430602430035476
100,500,17606406.33212053,9851406.742640277,9851406.742640272,1.7871971782379015
1200,500,1335920.581142918,1134319.8864868868,827453.6952397135,1.6144958791390756
100,400,14663271.410141941,8201833.367282479,8201833.367282476,1.787804110802161
4800,400,244715.29966390936,243984.43040081038,170871.5284850516,1.432159598697087
4100,400,260005.47334126022,287023.98549194133,190424.2577552404,1.3654010072364584
100,400,13665258.32518967,7644113.083392064,7644113.083392062,1.787683957067487
100,500,18464749.942542125,10330207.141330782,10330207.141330797,1.7874520510499066
1800,700,1111299.5617007443,1105702.71871534,730137.1019750865,1.5220423105394578
100,400,13866190.458938142,7755942.096855039,7755942.096855042,1.7878151081814737
2700,700,740496.3407019202,856320.5471024892,510374.4061421846,1.4508884689167312
4100,500,332695.54991585074,411377.03557888884,239438.33525384936,1.3894832235745846
100,500,18304309.293452792,10235823.568774842,10235823.568774844,1.788259554345141
100,400,14299282.789840398,7992693.687139101,7992693.687139108,1.7890442633688195
1400,500,1181589.666798082,1054434.1885837086,729637.045437737,1.6194211549239546
100,400,14931729.407880059,8349153.917199597,8349153.917199595,1.78841228176667
100,500,17547987.63635154,9816971.745407827,9816971.745407823,1.7875153450003691
4800,400,239463.65314690425,244229.9549012094,171534.09013886217,1.3960120285889002
100,500,18002214.00864318,10066419.379944284,10066419.379944293,1.7883433353183824
2900,600,636330.6579355494,839590.4655555659,432311.8293173176,1.4719251586069408
3700,200,156475.9089994789,163854.80865328782,109100.8440672063,1.4342318827807554
2300,300,351267.36432124156,409689.6216559097,237585.14725203265,1.4784904207358287
4100,500,384163.83684283117,402133.1337566715,288145.1780149138,1.3332301428377455
1800,700,1165886.548854489,1121009.644204699,753009.4850536606,1.548302607066638
3700,200,170764.18370384714,230687.83367304434,116067.56125864504,1.471248140755849
400,900,8044566.710970585,4673053.979667212,4501576.5716159865,1.7870553978120443
1200,500,1343696.1054076736,1034644.0498143454,820950.5618866894,1.6367564233339735
2700,700,765318.5243380045,898962.5431127814,533249.228063708,1.4351985601872654
4800,400,229615.77398050658,221446.6489096912,162289.93398920793,1.4148491427433554
4400,700,452626.7991045679,460584.1703695972,323918.5113004813,1.3973477381312458
3700,200,198300.54193602758,223853.51628060243,137320.72161632078,1.4440685979650376
2900,600,613312.5390492148,698076.5290435026,432495.52163360344,1.4180783577426124
3700,200,168849.80896435113,318815.778842799,153939.42557382103,1.0968587698372299
4100,400,282690.87809371465,346101.9578061964,202555.66111899423,1.3956207223832853
1800,700,1217729.558075498,1096595.6645291685,764426.6864739114,1.5929971828855785
4800,400,236976.75619572136,240386.99737309726,167923.72650942532,1.4112166346095243
400,900,8268107.707190683,4924730.886535337,4628877.507123154,1.7862014482922255
3700,200,161812.66474679386,236991.8051546385,112828.85828240226,1.434142534189159
1400,500,1186352.1400216615,975449.5570241902,713216.0957441444,1.663383856731197
2300,300,396073.41541636223,425149.99917946383,260292.69812405587,1.5216462784814389
1900,900,1443513.7807916133,1342354.65919326,947700.3308665234,1.5231753474980283
500,1000,6934718.79877311,4317460.933795373,3947227.800460047,1.7568580151276987
3700,200,162578.09970671206,190473.22794823375,104488.38540455353,1.555944223630687
2700,700,753112.933673452,901600.5987344075,530897.138565658,1.4185665714985045
2900,600,604285.4292691569,678042.651927557,424151.7082525572,1.4246917258891263
4900,600,364392.771549301,371025.3266174513,277514.5116622374,1.3130584392386766
3700,200,148591.74063248732,159207.97269761548,106725.58981702923,1.3922784674906326
4800,400,246556.9238464729,248175.06111530444,184114.18593069012,1.3391522364240276
400,900,8071063.508381696,4797725.880069119,4544434.020624019,1.7760327186515996
1200,500,1391785.0302730673,1126422.514596547,860850.5951108997,1.6167556114586523
3700,200,179713.53385680917,200040.39525240537,117112.38631425194,1.534539082608882
2300,300,389664.0750796505,438736.50649936876,263730.91147804697,1.4775062691583132
3900,900,653575.4972329051,797428.096696447,474756.6673972465,1.37665364620574
3700,200,154962.96357886706,196802.6448056194,108407.33030622173,1.4294509710841334
2900,600,592988.9429538116,736554.0882352935,418189.7266306558,1.417990221164706
2700,700,765153.4103638795,979607.0180782891,536687.7452887647,1.4256956993720602
2600,500,577611.916750758,698950.4120592665,392881.4860049353,1.4701937793614996
1400,500,1148885.8052998844,944883.7942298163,697827.1946472939,1.6463757992128283
3700,200,179123.35867636118,237678.42939319462,124878.707025026,1.4343787098985932
400,900,7972328.108753059,4806035.036449456,4535418.6547221,1.757793208451128
1900,900,1515791.5482556955,1471101.9020865662,974500.5278154009,1.5554548253080382
4200,900,582370.5277773894,615117.272893832,428721.5782491416,1.3583886543703623
1600,900,1761316.2413016418,1629650.0487593124,1136108.5051560048,1.5503063600952327
4100,400,286469.77236747526,321673.4163232054,200044.71627518235,1.4320286868932157
2300,300,388486.7131055258,415487.64394465764,262822.37453580817,1.4781340964279148
1400,400,923554.6494757151,764957.2182764271,564663.8277772446,1.635583163014384
2600,500,586628.3414787491,667036.8540788337,384039.4361699239,1.5275210986904655
1400,400,842670.334633668,733147.9566504221,543773.342200781,1.549672021844946
400,900,7940270.637845196,4648705.36888861,4455446.954442747,1.7821490681036072
1200,500,1431640.9472556442,1106211.9469267237,852985.2973979037,1.6783887736669945
2900,600,601635.6109236619,739960.1033225686,411884.76814835245,1.4606891476670607
2700,700,695577.3266218441,858634.1083069174,486758.067983391,1.4290000975301314
1400,400,910270.2944403221,755517.678602158,564842.4948808318,1.6115471174532774
2600,500,566362.3737589209,633500.4850923041,375753.1048100813,1.507272638625781
1400,400,906017.8438360691,756521.601901988,557671.0405689183,1.6246456744674753
1400,500,1161840.9411245666,1122403.355146848,744839.752502187,1.5598535620870413
400,900,7846680.63208721,4677188.069971923,4415572.497546189,1.7770471748448808
1900,900,1471832.1056068698,1411576.084393714,956722.9517103198,1.5384099471803168
2300,300,405466.13842197385,408265.04652569856,269017.07130385336,1.5072134138431759
2900,600,602878.2124826666,709064.8329604644,418147.1763588584,1.4417847269289463
500,1000,6761793.072412424,4207043.151263193,3865082.907971662,1.7494561522771868
1400,400,943953.8437086709,852774.7887813103,593198.7218484831,1.5912944666623523
4200,900,624362.5684050352,668168.9235367954,440845.4768688718,1.4162843925259327
2600,500,575649.1905569285,752857.934243273,401067.5590396392,1.4352923281437346
2700,700,723259.9373338762,778111.299656858,502006.3233691071,1.4407386992256854
1400,400,948574.6405485653,783835.3892515862,585845.240520177,1.6191556659337505
400,900,8028354.467442542,4721383.716066935,4503165.481405905,1.7828246598070963
1200,500,1309108.2042176512,1097776.6803071885,818080.9787839853,1.6002183624456594
4400,700,426429.43676386354,431672.44942453934,321364.43902610044,1.3269341127355725
1400,400,880216.7818461978,741527.0469329064,546008.0773851473,1.6120947991494707
2600,500,561078.6984933987,688747.6231783632,381901.70549525245,1.4691704446980367
4100,400,273765.5572598179,296475.5149845678,186441.78252175762,1.4683701987663074
2900,600,564331.762484592,678879.8474271258,401766.80226996366,1.4046251688694635
1900,900,1444870.7378657316,1463090.3960470716,954824.9799414949,1.5132309776334751
100,200,7214318.673605126,4036731.2304866347,4036731.2304866333,1.7871684443889595
100,200,7679258.945737693,4294499.766569869,4294499.766569867,1.788161453754444
4900,600,400524.2736591819,404882.1555994353,314954.4837664354,1.271689384667416
1400,400,887288.2819619338,803271.6254488498,553995.8640610744,1.6016153540527445
100,200,7259893.397406382,4061790.8441073736,4061790.8441073727,1.7873626870617043
100,200,7348613.589624878,4108703.7447306924,4108703.7447306924,1.788547932921493
400,900,7854971.838214103,4572653.08487919,4382415.246178014,1.792384198431349
1400,500,1133607.2512137464,983942.9482001233,709246.0244911831,1.5983272546744303
100,200,6354702.453583087,3557355.3905757437,3557355.390575743,1.7863558053317257
100,200,6908484.649556145,3866070.2599684815,3866070.2599684806,1.7869526896835208
2700,700,749597.0047972231,814068.0151177576,509617.7909826076,1.4709003846822248
100,200,7056811.815459969,3948846.8232300826,3948846.823230082,1.7870563562877404
1400,400,955656.7459055214,778320.0272607673,570906.6919385077,1.6739280856221863
100,200,7751839.302652121,4333158.293627318,4333158.293627322,1.7889582557029076
2600,500,530843.5808392555,620003.400361301,378900.25933231815,1.40101139485807
100,200,7172294.251849236,4011071.2213302073,4011071.221330204,1.78812438276044
100,200,7605093.915870662,4254028.531888373,4254028.531888373,1.7877392826264715
1400,400,972966.6347486867,798315.4384890769,596368.1369428282,1.6314866178740226
4200,900,583621.0768568215,628002.9544969567,432803.2400594304,1.3484674393303562
1400,600,1362511.0673199054,1201575.3583558528,868663.5462456835,1.5685141539651388
400,900,7885899.242708102,4732484.307458861,4451827.7032136265,1.7713846465835894
1600,500,1005787.3111805732,935077.0118886329,638432.4147580198,1.5754013861620562
2600,500,579113.7040070958,681984.1902154981,397315.6592819537,1.4575657678675324
1900,900,1437743.114403903,1434018.639118557,937988.8325142625,1.5327934241498995
1200,500,1336341.7834233202,1205754.6058175946,838868.2816620243,1.5930293380215386
1400,600,1376529.3298627823,1226639.9198994627,873674.3967743751,1.5755633162021898
1600,900,1742924.1062792458,1674600.1427929902,1133854.663680525,1.537167118598484
1600,500,1002044.9034558045,858352.1769402002,624064.0837761264,1.6056762911151172
4100,400,262984.0592132922,281212.53244536085,189169.31943548884,1.3902046061067312
400,900,8115616.303119044,4818046.539093302,4551092.653022692,1.783223705131318
2600,500,588377.4865428838,685888.8296400323,393685.5218759556,1.494536765637708
1400,600,1317437.6475966994,1205606.7271669977,827212.5075371722,1.5926229784883883
1600,500,958751.4902694973,879455.2964081507,610598.7953163821,1.570182413761101
1400,500,1117932.6045315124,988566.3379076886,703671.9101885909,1.588712848054281
500,1000,7112973.867691285,4466800.123284317,4035141.402599406,1.7627570283185525
4200,800,533533.8038215762,567543.2362242388,388964.77092268085,1.3716764182935042
800,700,3039888.5746907075,2093769.2161017319,1781551.8121526472,1.7063149968215705
1600,500,998291.8490299128,996308.2372534688,651734.7834394136,1.5317455418929864
1900,900,1414012.1658733822,1421688.1671307478,929594.2100097241,1.521106898738742
2600,500,547182.276798479,708962.1117483884,377575.8363618394,1.449198344022476
1400,600,1433950.762065184,1320261.3283974696,895503.0750144436,1.6012795512087503
4200,900,587340.33949978,625517.851632238,431944.6337830572,1.3597583893003513
3900,900,644649.2473355422,757424.6397914428,466095.7969870789,1.3830831590901755
800,700,3005930.022914554,2051517.482106121,1767504.4146435524,1.70066337487522
1600,500,991671.5251154042,869069.1856699223,620590.2714297852,1.597948873466354
1400,600,1439417.8133330913,1182662.2365892292,895883.58052675,1.6067018579431507
2600,500,583479.3143398315,773570.7725403556,387169.97615170357,1.5070365738050118
1600,500,974358.693927574,859624.1022373189,615712.921415017,1.5824886242249483
800,700,2992417.022542975,2083350.1380351582,1768369.5784851408,1.692189833477233
4100,400,278746.8400711835,294814.52242691355,194943.7484668075,1.429883452346998
4900,600,344190.8944955454,340356.5006914893,255966.73729335712,1.3446703979395447
4400,700,437174.6721611675,445392.6095157232,321521.7415427529,1.3597048525038429
1900,900,1430892.415672977,1470399.1540828424,948034.8381907169,1.5093247189140988
1600,600,1200484.5867332432,1060378.1674380763,760080.602964973,1.579417475002405
1500,600,1279107.236819819,1106454.1972786915,810752.6431626378,1.5776787749099312
4200,800,515964.55429376103,545583.1880676878,391105.87501837703,1.319245215300121
1400,600,1433416.6776966813,1126536.2771105948,878599.9670945829,1.6314781827693507
1400,500,1145469.2808158344,1016051.9758893376,737871.9386664855,1.5523957760014246
1600,500,994725.6102429728,935910.1605388843,645637.9463331748,1.5406864108474425
800,700,2932858.9435034227,2019235.4179124127,1722513.6207298732,1.7026622653124188
4200,900,565007.9902843316,605421.8804983478,424328.28137549973,1.331535075750326
1600,500,1032584.0069056177,909687.2449992407,639738.9730484277,1.6140708170165707
1500,600,1259110.0092934156,1206053.8075100326,815429.4369894167,1.5441066414551787
1400,600,1401129.7885660098,1159956.1124715141,866250.1480206442,1.6174655690016904
800,700,3071544.319606806,2126972.7928440007,1799716.1447150146,1.7066826502760444
1600,500,954442.207171879,903603.159572086,613560.734087989,1.5555790228176585
1900,900,1433761.768796966,1358283.489515795,922613.7360374767,1.5540217024676146
1400,600,1367176.1447277586,1181169.8670141613,853189.87687873,1.6024289337906492
800,700,3042572.6063594385,2070449.6692164019,1791777.8426590958,1.6980746909137436
4200,800,542832.4712420232,550037.7395613097,389807.9646946378,1.3925638273380574
1500,600,1198482.0963287526,1147075.0228139078,772065.0070346941,1.5523072350239242
3700,1000,747122.9299360281,908066.9024285281,553222.8585832763,1.3504917924926345
1600,900,1747784.7663390352,1548840.0307158292,1113861.7386106867,1.569121827022299
1600,500,974443.0593767385,1042888.341785205,629151.2112465183,1.5488217171927618
1400,500,1188188.890206629,953326.8667206363,731130.2549124889,1.6251398190994664
1400,600,1388734.236766888,1204223.951669832,866162.0081719209,1.603319267832911
800,700,3058616.412777724,2102198.0915400456,1811321.140349581,1.6886107850468848
500,1000,7137053.867572373,4348983.392968927,4030387.245145491,1.7708109502799738
4100,400,280514.3978955623,328161.77356738446,203637.90041950232,1.3775156653927942
1600,600,1175902.2173285019,1164133.9040814138,764465.0971775783,1.5382026225526297
1500,600,1338015.077720668,1268065.442044549,835802.8700134807,1.6008739928101552
4200,900,573591.5392222926,626586.0880581331,420530.71405201807,1.3639706210646518
1400,600,1338289.3182892802,1107450.572176675,832231.2332734962,1.60807389194618
800,700,2806252.572631934,1948102.3151905504,1642808.4794439448,1.708204338939004
4800,100,69454.87504267367,66028.94613846754,42511.79157511906,1.6337790638615104
1800,800,1420475.4769007715,1307918.2363428955,907584.4654862554,1.5651165604071078
1000,200,702565.0278299681,449370.57643577975,403673.1230486633,1.7404305308314347
1900,900,1438087.715792422,1382864.8422377754,937226.8848870794,1.5344072379717193
4800,100,87027.08033156597,90030.16296027401,82739.16147748545,1.0518245384351317
4800,100,68721.53104746113,64072.367227579736,54290.25884700422,1.2658169717172614
1500,600,1350346.9662891624,1164662.992437929,836158.0084916332,1.6149423345535945
4200,800,480835.7590164074,528200.0272545133,370323.5215448281,1.2984207889646613
800,700,2918760.909723744,1988046.2527699985,1694271.3413707362,1.7227234141624235
4800,100,88085.8801242554,80751.24903688664,70156.3045836674,1.2555661340344038
1000,200,725932.2518870648,533619.6823411251,429449.97665698663,1.6903767408209376
4800,100,62143.428743610595,62070.76847964138,43958.40781420668,1.4136869789794069
1400,500,1102688.032068622,989143.3015587995,701212.2675291302,1.5725452664343376
1000,200,694183.3833131638,527527.6254295666,406179.08441073715,1.7090574329307178
1500,600,1323924.1173207317,1071953.4398392823,820026.635954944,1.6144891632440512
4800,100,81523.02413107733,89650.37191968014,67742.26274582943,1.2034293043465885
4900,600,329355.82844614296,338269.8708838455,251028.56202702367,1.312025316109994
1800,800,1426080.8953749065,1346979.427384494,912580.3750428797,1.5626907331947597
800,700,2968205.2052125824,1951315.0058932586,1719960.0445663005,1.7257407894966743
4800,100,107297.42570122355,117610.65757991417,96621.71431835281,1.1104897740449524
1000,200,659390.4014421542,602299.9932588846,410870.37447306927,1.604862366355339
1900,900,1464760.8304035063,1444616.3447258407,958124.7690574088,1.5287787955263068
4800,100,64987.89437424085,65281.78228585667,50459.111537190256,1.2879318005102476
4400,700,422392.6322106078,447993.2195148495,313184.29467815877,1.3487031099202342
4200,900,591759.8163136226,592384.4358544472,428872.90299103863,1.3798022961734833
1600,600,1136818.2454682714,1127852.96890833,723810.9440950257,1.570601073032441
4800,100,63613.01957010914,66432.89330138128,54138.05797390288,1.175014803833075
1500,600,1283903.9999764513,1136310.0032782063,808500.1381526012,1.5880071497701087
4200,800,503239.9010728028,556581.9069895791,373978.53498905257,1.3456384631474478
4800,100,103121.36724181846,104580.31098670595,100419.32952364009,1.0269075458977475
1000,200,585867.3918325967,466391.78367617074,355735.5390575743,1.6469183635255982
1800,800,1406896.1872555858,1376443.632305002,909551.9176208215,1.546801408473419
1500,600,1285135.0222137603,1175114.8842535221,796310.5517534814,1.613861601336167
1000,200,682303.1231299138,485393.6373498008,386607.02599684807,1.7648492584184865
1200,600,1656534.518404697,1295719.407489931,1013440.8039532973,1.634564655323505
3400,600,501311.18208388257,622773.5010265439,357684.9896305755,1.401543807028769
1400,500,1117776.9365435892,1122360.5731072333,719029.9557103066,1.5545624040647559
3800,800,605804.2797955222,707119.2160475446,429908.43101980514,1.4091472417939481
500,1000,7075189.807003816,4341049.156733567,4019142.122651224,1.7603731321490748
1000,200,692669.0789635514,450820.3265613715,394884.6823230082,1.7541047044133287
3900,900,622890.9861669324,733121.3436432721,465171.1440740616,1.3390576653391029
1600,900,1730228.043517906,1567708.2072759618,1103893.1243865474,1.5673872816985104
1500,600,1292990.8633836454,1107212.1870679562,808417.8742937929,1.5994090488327704
1200,600,1653485.870991472,1372275.9602723962,1019286.7962367709,1.6221988522721749
1800,800,1306903.3361352195,1291276.9980837598,864088.2169379322,1.5124651748712539
1000,200,746196.9428782553,566646.2099970676,433315.8293627322,1.7220625057147585
4200,800,535446.1469969169,562967.0021548113,382652.627913835,1.3993008486994831
3400,600,497515.12097688933,648556.8376812041,359748.2810247427,1.382953434995486
4200,900,547859.128289385,570733.2111109527,417372.8805883823,1.3126371016656677
1500,600,1239633.9196603352,1029745.0533123965,776749.151055263,1.5959256833125777
1200,600,1547038.8079342393,1344439.2871958935,965081.2587933675,1.6030140403601745
1000,200,692173.5313164663,486867.7892441491,401107.1221330204,1.7256575441383426
3800,800,585061.7486316252,686092.7817648475,432274.91449399566,1.3534483011036529
1000,200,696131.7326657535,539614.9023723992,425402.85318883735,1.636405885497761
1200,600,1709223.6837949376,1472099.5802109374,1044753.5875168508,1.6360065227030096
