P,n,Paper,Min Time,Time opt,mtsa
500,100,576865.8563305956,427737.6414490867,405794.8557498415,1.4215701558479426
500,100,550823.1905682726,459473.5629396335,396223.7867041169,1.3901820361421258
400,700,5154455.752657979,3773200.2724391385,3563103.6243052944,1.4466196597532168
2700,300,319712.79306116875,383947.45682889683,232659.08624054634,1.374168523685413
1300,200,441502.03521110106,359907.57584282436,310517.78696051025,1.4218252665418118
3400,400,314002.7342979144,403878.58872977376,232508.63496710072,1.350499237769577
3700,400,297366.396423349,360637.1563052039,213656.58348328175,1.3917960849852182
500,100,582148.941333278,456503.98513741314,406972.77617556765,1.430437059706764
4700,400,227605.10173521788,221839.60322769746,168197.73593364735,1.3531995568894355
4400,100,72807.91074213278,68510.0483201132,46113.05178975472,1.5789002877989753
1600,700,1218126.2692281771,1272249.2494396155,890775.9060763236,1.367489018190626
1700,700,1155282.0233572142,1215579.3514559967,838377.3233659515,1.3779977000319388
2700,300,306098.95425119996,403772.1206565164,220903.65501750738,1.3856672232378435
1500,300,592326.1659631613,588188.4809801619,418786.3552329834,1.4143874521261144
500,100,575761.2245632479,471683.4725082845,407114.3989089735,1.414249228487696
2300,700,839380.3131999181,1029962.8776523526,619670.1955313554,1.3545597630045212
400,700,5066342.642831464,3745357.196315818,3535008.829287105,1.4331909444914115
3700,400,286363.3959355479,366743.6640394278,205752.07542732256,1.3917886142378162
3400,400,316754.94520173734,396376.7111024638,223906.67031796864,1.4146740012341543
1300,200,479174.5044351837,464673.68800473935,330346.13588998973,1.4505225046578298
500,100,604974.9615217153,434655.52408975654,417647.6786398663,1.4485294482945745
3600,700,562009.003108694,695308.6671790854,395900.4027005882,1.4195716884221774
2700,300,336664.3770066181,400112.8253879228,234104.66202488105,1.4380934326324386
3000,800,746230.5727187778,933012.2028291537,544550.6792917532,1.3703601906976428
4700,400,243618.3477815926,241574.7140190555,161975.0381023603,1.5040487141459273
400,700,5072923.965809418,3724182.520527576,3536739.1569702816,1.4343506096036487
4400,100,84531.34030645456,86957.9403250432,82739.16147748545,1.0216605872837712
500,100,539204.2998765397,412514.82048351737,368954.33522095555,1.4614391224150454
1600,700,1248725.193895508,1225094.6479856188,883752.2073217762,1.4129811315320928
1700,700,1152248.0019135952,1206563.933869456,831766.7833616717,1.38530177564517
2700,300,332497.8747767998,415459.0952343468,220447.37336000337,1.5082868519091468
1300,200,423589.42777820415,458450.7093273517,312445.4495467209,1.3557228258331975
400,700,4970318.058444901,3612677.3674869924,3445027.2414597464,1.4427514530592942
3700,400,280745.12458602653,406032.1417202173,213724.1872522066,1.3135861139325866
500,100,593550.609889248,475480.45864959474,407342.2979951562,1.457129821308923
2300,700,845611.6695521462,964356.9872697059,614784.1442238443,1.3754610906885345
3400,400,310223.0492579259,401891.79391363147,232582.20377446013,1.3338210930306418
