P,n,Paper,Min Time,Time opt,mtsa
1200,200,543503.84064296,391758.498981318,336394.2692072194,1.615675088412879
900,400,1409096.1275666077,1030510.9649546128,878365.9543201583,1.6042244358813136
1200,200,542382.406110549,465344.02812916733,357874.9805474889,1.5155639136348524
1200,200,524460.3943592719,506529.3806062886,338482.57034228096,1.549445792227724
2700,300,331339.6420838729,401778.6593917417,232659.08624054634,1.4241422823319296
900,400,1329240.8446391048,1011948.9676250509,845869.6434234371,1.5714488100782864
4500,400,246565.05777411614,237696.95875672836,175673.19086403167,1.403544027187129
1200,200,499639.2267021834,541746.2480070224,342391.9787275577,1.4592608990403593
1400,200,447214.9340465368,339876.8366105273,288337.9450347595,1.551009645964649
4900,400,222700.98969448503,220783.8287322001,161332.52222206988,1.3803849752497088
400,800,6744596.09049809,4283150.671882695,4084130.094688149,1.6514155852356815
900,400,1402236.3076498408,1070226.1557548111,878643.8809257383,1.5959097173390044
3500,500,394274.78963313485,513326.0122316867,291854.8181750948,1.3509278075258446
2700,300,321738.99064767116,396556.06415750954,220903.65501750738,1.4564674840811132
1200,200,465750.11557001097,443174.73246845184,296446.28254797857,1.5711113378344737
1100,300,916833.0078907904,709814.0863583968,571072.302590432,1.6054587199063213
900,400,1366399.2195311035,1034025.0536267154,867488.2853294285,1.5751212352247659
1200,200,525850.0292534074,419339.13667552586,322172.52166404005,1.632200122274119
2700,300,317764.1937451892,398203.1338061889,234104.66202488105,1.3573595288393558
1200,200,535781.5560602981,402265.2282821676,329070.5686025068,1.6281661357186976
1700,900,1569905.8490875193,1483734.9153796786,1059194.4874390557,1.482169580473623
4900,400,223776.6175119681,233398.16899751936,155363.812057366,1.4403393850129114
900,400,1432393.1165826959,1117851.46540848,922753.5673198625,1.5523029845802507
1200,200,560682.0761878305,499297.9295173478,361096.5244689435,1.5527207773943907
4500,400,246644.8578128405,252024.98270423544,169173.92868468742,1.457936572913349
400,800,6747522.593391599,4336525.114566404,4106611.687692959,1.6430875637969728
3300,900,739710.9461477536,884082.6490044763,545645.6450443619,1.3556617795192223
1400,200,455586.80057433364,430679.57406629797,306749.983326419,1.4852056245738545
1200,200,526579.3882311252,420254.9447707719,334255.9351108503,1.5753778255470439
3300,800,704040.2554627757,834579.5727815725,495046.07208341203,1.4221711779265456
2700,300,326842.0324543963,426066.1772962649,220447.37336000337,1.482630649994837
3500,500,414229.18025462405,528296.3287818517,285286.43829765776,1.4519764161464697
1200,500,1324069.198071576,1160481.6151437454,851243.2196773599,1.555453444402679
900,400,1423773.5688538034,1088749.0148816726,911314.8185869418,1.5623289996112049
1200,200,541701.29290549,505729.9037318294,354502.3776573645,1.5280610992941155
1100,300,858012.3024136998,713505.4753099119,542218.0623157,1.5824118782567085
900,400,1343504.1260378794,1020252.7096612945,849345.8981546736,1.5818103424727614
2700,300,350248.15053124476,401422.4967056749,224190.41598996683,1.5622797655494756
4900,400,232756.8112242903,233637.13993028185,161383.56996595193,1.4422584112707162
4500,400,239024.24384316854,239297.5919060894,175728.77618514767,1.3601884052918733
400,800,6797275.883308219,4315199.290933423,4092983.629293697,1.6607141632963693
1400,200,445307.08980206266,438425.1048859629,290127.9174362408,1.5348646684437888
900,400,1357132.8438774163,1070554.7447923305,861771.3440950047,1.574817790330008
3500,500,404008.94668453705,502446.29709842824,279130.8778589175,1.4473817794129435
3000,500,494275.93720159907,547162.7449388094,340497.2878709439,1.4516295865150641
2700,300,303415.56866476283,368348.69014049746,202387.34765913893,1.499182494232672
1700,900,1611332.771624145,1615138.6946563574,1089147.6487348597,1.4794438325197223
900,400,1418738.9977819726,1038125.9257678397,888077.0763487899,1.5975403887407253
400,800,6412644.898495099,4130427.1003571027,3888396.976220695,1.649174438132557
1100,300,892830.7524468234,711412.8933132295,574620.5340610717,1.5537745338420708
4500,400,256268.08923618615,252128.862321408,173497.6570658857,1.4770694519457885
4900,400,228369.78109327017,238588.7456394696,159334.58301969094,1.4332719034702448
900,400,1465685.4219044242,1141248.6246756834,927683.7685777327,1.579940785372932
2700,300,321423.5350140735,389553.68684054306,221730.81692049204,1.4496114679870102
1400,200,415897.0803599185,506955.4669416997,293478.8389093352,1.4171280011381062
3300,800,694805.2952041016,843683.0324899101,497771.1136597526,1.395832896159238
3000,500,486829.38310202275,567746.6408007222,332834.17801393406,1.4626784605084688
3300,900,789769.0961109571,1000397.7250638168,561076.0614694732,1.4075972053459753
3500,500,410328.663699174,619566.3508039596,297935.9010008748,1.377238064700263
3900,200,142874.1428375812,151226.42962815097,103505.92898683675,1.3803474277860068
2700,300,316963.9257716211,380112.4580686491,224659.66533315112,1.4108626277066274
400,800,6483199.523353343,4133022.777268007,3926774.6173850517,1.6510240986712617
4500,400,264743.57378968067,267302.01252783125,184550.71346397253,1.4345302102631166
4900,400,250766.27922196948,258495.83116789674,176977.28425804104,1.4169404863075008
3900,200,168930.20122683872,198803.97530095797,115155.9162563489,1.466969363960274
1400,200,393649.023854233,395148.8065748652,254096.81361255306,1.5492088163469424
1200,500,1312506.2299775428,1057882.3048028578,832085.4450348351,1.5773695331524455
2700,300,320692.60305136914,361284.3174859906,223885.72645642917,1.43239414199002
1700,900,1549661.7135968811,1510719.477602749,1069278.5930880045,1.4492590832867631
1100,300,853249.487934099,696603.234240111,541098.098247281,1.576885024541641
3900,200,184335.94401833153,228819.4769746657,137320.72161632078,1.3423752937548132
3000,500,458805.01830950985,586776.8899937815,325652.6908354038,1.4088783271912402
400,800,6611428.309896906,4262070.936353553,4017852.593095267,1.6455129093732141
3500,500,383914.6193332811,512375.8092603633,283698.4097964732,1.3532491056566145
2700,300,316384.81585232134,387971.9901789119,229162.69036994915,1.3806122425145428
1400,200,425922.6590016993,364247.05846770585,276147.8757120343,1.5423716655559192
3900,200,174466.32008045635,277347.0965379728,153927.43410024705,1.133432263717416
4500,400,247620.20738413872,254608.3552021762,182262.96371738837,1.3585876270951645
4500,600,358647.2506116372,375042.35606351425,270250.88105421263,1.3270900328339434
4900,400,231821.80359087186,232805.91406768688,167384.35443433624,1.3849669783911256
3300,800,680629.5156346958,834963.4500349837,496119.2277931754,1.3719071495419644
3900,200,153182.00384950647,193567.22249348005,112828.85828240226,1.3576491527203376
400,800,6571000.841879764,4209473.062805937,4001466.0300432416,1.6421483507655203
3000,500,462114.4509607734,655380.4959565086,347591.88450102066,1.3294742241296962
3000,400,374231.6569417573,464883.02578144544,263509.7862960475,1.4201812471636868
3500,500,380199.3637209509,472199.0060100445,281468.76407543634,1.350769293956376
3900,200,152014.87879940192,180023.00106222942,99130.00666585847,1.5334900492017987
4500,400,254204.1968684298,265645.8132125511,171534.09013886217,1.481945639275806
1100,300,854920.6118464412,724358.244320851,550285.5665208277,1.5535944677809088
1400,200,454884.6877511403,347584.155116175,282060.48737357726,1.6127203494074116
1700,800,1454034.7600138735,1381789.7631643899,960971.7869854468,1.5130878759460331
4900,400,230804.73038512855,232729.10888009134,171534.09013886217,1.3455327171309501
3300,900,746897.5196968381,926825.9381648565,550840.487348366,1.3559234240247133
3900,200,150991.54231795596,158486.46021203566,101252.48264692517,1.4912379269205134
1700,900,1552298.9231555338,1597251.5071375468,1067157.3305228471,1.454611123174307
3000,400,350230.0496748,458715.7997150877,253760.89302703115,1.380157696865816
400,800,6715864.987746859,4346737.683962706,4098384.1678332747,1.6386616560880842
3000,500,453864.24104113557,597048.9315454604,330981.4780958854,1.3712677931471773
3900,200,181111.29088797406,193072.26813410173,115640.3076979828,1.5661605757828099
4500,400,243259.2164235957,236555.9047117769,172354.26881900092,1.411390724990143
1200,500,1264091.7406853721,1084428.9701479452,814131.7270885095,1.5526869898634286
3500,500,406181.6743266162,507915.0698679587,295148.7754665942,1.376192984993729
4900,400,219502.99886130393,216584.31156373763,162289.93398920793,1.35253612756969
3900,200,143275.3875833412,187623.89843573968,102847.9800341078,1.3930792567420995
1400,200,476279.1948848658,444645.2343058903,309511.3066876658,1.5388103264527548
3300,800,643742.6478605273,814860.2570942027,471320.84560250846,1.3658268117498709
2600,800,919885.9743004756,1036257.3421682515,628327.7068750999,1.4640226178714926
3000,400,362132.7551281915,455326.3638931804,263593.1642777215,1.3738321178414505
400,800,6610402.13011317,4195729.963967678,3988934.8700928153,1.6571847737286716
1100,300,771547.321290045,645013.4847120028,496768.9442542501,1.5531311492273183
3900,200,184118.9497588212,207828.4276937487,124828.86001477759,1.4749710102056903
3000,500,451893.8375383916,579051.1234842696,328380.22475467576,1.3761298746780188
4500,400,252538.23928294546,259122.3532448502,177615.41526975797,1.4218261342879306
1400,200,451707.021085898,384080.4441887441,286505.0872378717,1.5766108219602637
4900,400,230576.4902189701,237819.25491305845,167923.72650942532,1.3731025091682216
3500,500,403125.2648442111,503185.02879681735,292452.10196499556,1.3784317573223062
3000,400,361016.8411888404,463935.7794535425,260246.48559882856,1.3872112061691773
1700,900,1562093.3195022163,1462211.1664289306,1048340.4598688817,1.490062989362817
400,800,6702044.739611187,4220246.808071294,4040178.989947411,1.6588484708937175
3300,900,751406.2575995688,1010197.674339415,549747.7157238909,1.366820154241369
3000,500,463633.55363080173,613980.1570928247,344340.2380443599,1.3464402425460187
4500,400,260688.5475015631,267827.11231777177,185536.75371554657,1.4050507097975562
1400,200,457889.90530201554,431303.9828960065,303859.18084916956,1.506914828185837
4900,400,238730.68144546502,245074.47987111966,184114.18593069012,1.2966446894827284
3000,400,387416.5445701065,515849.1398708947,276826.0701959588,1.3994944345229599
1100,300,852768.9314751403,686723.4797025715,544248.3688048441,1.5668745748339121
3500,500,391613.5417917906,542702.2002420773,280484.9070116521,1.3962018347586949
3300,800,654564.0288362177,830144.5430055109,475972.6808951578,1.3752134420933249
1200,500,1308424.324573372,1213138.5235896565,868979.7112525515,1.5057018105605744
800,800,3285311.266958547,2350003.6957961773,2042065.0473440746,1.6088181281156777
3000,500,484048.68484057457,586420.6668894241,341194.11895916145,1.4186900006283867
1300,500,1200308.9622695327,1072026.9410260487,785762.9720098707,1.5275712969768884
4200,800,547106.4623899583,560705.0366114946,388964.77092268085,1.4065707315655926
1100,300,849549.6563870034,710839.4423860576,551437.3603631891,1.5406095369154362
3000,400,384606.73763520474,459789.0825064103,273394.44557608257,1.4067832900729984
1700,900,1536746.5505659236,1505252.6048464503,1038958.2347167504,1.4791225471973706
3500,500,416053.2984680177,597696.1176536741,288155.671889586,1.4438490685945575
1300,500,1200423.7902175642,1032234.993040737,768078.8723398478,1.5628913038066472
800,800,3262597.7964704563,2389592.362765608,2053305.8438464794,1.5889487707094807
3300,700,606447.7788875923,764932.1881994369,431891.3484006417,1.4041674627967409
3000,400,354451.11773546506,476028.2122828681,254803.76944640206,1.3910748593145275
4500,600,376079.1115652205,382219.7172151975,271809.8123298056,1.3836112403068725
3000,500,462391.70289074007,639046.0741312683,327232.39151359414,1.4130376908959852
3400,300,274785.33497083915,321429.48247804266,184758.68613219858,1.4872661238466736
1300,500,1179524.738929072,1003353.9437387673,751506.2096201626,1.5695475617230692
3300,900,723728.0146125883,939180.262677977,540054.1762960906,1.3401026163267675
1100,300,868259.42697694,683114.1771043978,549537.6922112352,1.5799815722980333
3300,800,662279.8244003637,840193.2690346309,487012.43552669906,1.3598827793465165
1200,500,1263345.331994012,1137300.4673344784,827453.6952397135,1.52678674258385
3000,400,363949.0440366088,496779.2719250011,258531.4032285014,1.4077556516990495
800,800,3252859.6759380726,2378363.2582126325,2046491.8146468485,1.5894809119964157
3400,300,263354.69649169635,335100.81591074506,175423.49074919705,1.5012510318142884
1300,500,1190049.1510142623,1169526.4312174986,802135.1180792784,1.4836018573327752
1700,800,1449476.4299482165,1370995.9864356448,966261.5735748138,1.5000870049977097
1700,900,1576036.2457762074,1512142.9482755738,1059568.3485660953,1.4874323566847232
3000,500,492396.01685104484,722361.6489720992,335547.31266480975,1.4674413957918264
4200,800,521053.4165715487,540655.2927200551,391105.87501837703,1.3322566850908741
3400,300,262729.20821366267,335568.3882300945,185906.64337269965,1.4132319504416613
3000,400,373576.4407979343,459034.39413759636,266423.12290463696,1.4021922599100065
2000,300,466716.96919725527,479216.70396776765,314089.7664247376,1.4859349749272723
3300,700,568250.9653297248,736899.6518821267,428485.9187014672,1.3261835232574681
1100,300,873595.0885806757,694466.7280844754,562490.2399989661,1.553084883005759
1300,500,1140531.187090082,1030649.0571855876,763803.4109905049,1.4932260980754646
2000,300,437237.0677984582,472438.3727181657,298219.934273635,1.4661564085694772
800,800,3029440.361505197,2293049.6012577,1944198.4881103474,1.5581949991379964
3400,300,276367.3482725708,353962.62737619947,175061.14943294384,1.578690355728709
3000,400,391317.67857019836,505027.80301555555,278305.13057331985,1.4060742529757466
2000,300,461905.582294803,493117.86252738436,316041.2937335894,1.4615355380875372
3300,800,664625.826160922,847068.1845564821,485026.18545978685,1.3702885454130302
2300,100,130476.39266017922,128150.86433627023,88216.27298909597,1.4790512933629245
1300,500,1158336.4387788936,992654.0240182611,757800.5186646363,1.5285506017072468
2300,100,130958.65692299124,173316.05033460012,86135.60580524278,1.520377731121968
3400,300,265037.1356348833,337235.9649000227,178033.5656390913,1.4886919479676388
2000,300,458854.68081846676,480687.61449018144,297603.95403600455,1.5418299205895425
2300,100,119818.95884319312,191454.19193743475,88472.34264686253,1.3543097792883212
1700,900,1542754.2564562631,1417774.159137417,1031156.5285124739,1.4961397361095217
3300,900,720805.4268579681,944273.5093322761,535220.9087934775,1.346743774421752
800,800,3154381.222440823,2261119.534543283,1963387.3086925258,1.6066016157257395
2300,100,137481.35547704576,191627.8935767821,88503.13019760294,1.5534067006453673
1300,500,1198349.6187357784,1076273.6369988471,794631.3185639074,1.5080573729481093
2300,100,132227.12384437007,141197.2060450009,90792.97361736224,1.4563585548109466
2000,300,449673.7394119618,494283.64258320554,302657.0615864552,1.4857533376385823
3400,300,239449.11665315303,330264.69286444056,160719.3643175515,1.4898585349058888
2300,100,142643.84274236314,155612.54849392784,80207.4641784686,1.7784360122016594
3300,700,581386.6602492826,752895.1991385109,428695.65539033717,1.3561757693110204
1200,500,1247474.2724435634,1062663.0955421655,820950.5618866894,1.5195485944691325
2300,100,146608.80197609228,184978.38912114096,96672.95443360659,1.516544134138166
4200,800,539971.936080615,545079.4444376427,389807.9646946378,1.385225508420821
2000,300,402877.6806206031,450927.6263123007,273222.91933983756,1.4745383791156246
2300,100,122642.65450865898,145539.94583248705,86466.11520091382,1.4183897845263993
800,800,3198030.502831044,2360246.2807996958,2008926.2965476336,1.591910319620437
2300,100,119330.82007846181,151813.68201171578,82039.46768996728,1.4545538073140734
1300,500,1211561.349515336,1048227.2222171141,787371.0437519111,1.538742577758652
3400,300,241502.3764552559,305168.7508319011,176080.3546133319,1.371546399855845
2600,800,890109.6514748717,1037789.1936312636,631786.4134912244,1.4088774821164074
2000,300,447931.83609037,456806.971672205,299336.60284266423,1.4964151788874602
3300,800,655992.1893928314,902607.9522671978,496773.83852524543,1.32050470157658
1300,500,1136697.80446183,1045549.6503126404,755151.6727236788,1.5052576131653022
2000,300,439581.5049457208,461005.8918217088,303290.548199754,1.4493742306014843
100,700,23761980.5948425,14252414.49722119,14252414.497221177,1.6672249182393217
3400,300,244546.38660205097,301726.5432447072,178406.2048233847,1.3707280351832074
900,1000,3592905.472281784,2650742.400279325,2274360.640842358,1.5797430749377874
1700,900,1545321.667242705,1539536.2507318056,1047488.8713443828,1.4752630882458795
800,800,3186385.449690162,2372540.543589125,2000733.0150216208,1.5926090216768523
3300,700,581307.8172526446,710649.4603336295,417579.05957087834,1.3920904411490862
4500,600,381072.19910301385,386872.47206311335,277514.5116622374,1.3731613414393853
2000,300,444958.442933524,441075.73809650925,302245.73071617936,1.472174451824954
100,700,23572637.03410141,14140035.3171484,14140035.31714842,1.6670847353198293
1300,500,1163639.9584723404,1191324.0387551838,774339.9523034071,1.502750768588
3400,300,265539.28832854633,303746.5317931567,177791.60630363494,1.4935423209746737
1200,500,1323595.6546730122,1130906.632369203,860850.5951108997,1.5375439852051205
3300,900,753370.313902141,890001.3352501028,545838.2401704128,1.3802080148634068
2000,300,447265.6148039717,463721.19592377526,309369.63199943135,1.4457321228115687
100,700,23587353.001460318,14146956.62788111,14146956.627881126,1.6673093458824815
4200,800,485944.2732916369,507914.4885143867,370323.5215448281,1.3122155224288468
3400,300,257310.9847458671,330775.4943422651,181982.13647025375,1.4139353990270709
800,800,3205865.5749261156,2467112.837266536,2049192.0839166373,1.5644534253708022
2900,500,511780.7406414766,631928.3078281779,352238.57365959714,1.4529378066811638
100,700,22972603.229844555,13780108.96583898,13780108.965838986,1.6670842942384452
3300,800,652730.2639209039,849348.2151673104,483507.2569809473,1.3499906247459381
1700,800,1427579.2460526153,1361239.1175069844,963054.9715985169,1.482344505924789
1700,900,1572681.3716813547,1578214.9981960314,1070845.3301229863,1.4686354111482491
3300,700,596853.5686471064,768075.7444281988,436294.8229612157,1.3680051589797653
100,700,24009980.259102244,14397729.157720089,14397729.157720117,1.667622719950111
800,800,3179521.9773454694,2291603.61290783,1994467.4350464076,1.59417091574197
2800,600,603760.7723533468,717922.085647303,434331.7731228417,1.3900911922982564
2900,500,497313.10686427477,559189.4719954883,344311.2186351042,1.4443709061693968
4000,700,505740.87346438365,557644.5186043442,356310.36243052944,1.4193830064737143
100,700,23906066.62871746,14334222.741272768,14334222.741272766,1.6677616261594934
900,900,3151194.71386901,2324123.2627515877,2000700.6984959939,1.575045540913685
3300,900,728483.3936055631,849856.2974958267,531201.8480215775,1.3713871597373886
4200,800,508409.0197479325,555315.8348108289,373978.53498905257,1.359460429360779
100,700,24162247.939322732,14490569.12279666,14490569.12279665,1.6674464428944022
2900,500,482530.7546448562,576758.4838777556,336882.0939676591,1.432343135136115
1200,500,1322167.6886113568,1105392.3819349266,852985.2973979037,1.5500474540941438
800,800,3222551.1656959914,2294774.637444867,2020089.4949737056,1.595251682519114
3300,700,591635.0336137081,763431.0036367085,434370.38609917474,1.3620519550764838
3300,800,668305.0173493911,783552.0844796068,489718.6654481711,1.3646713194764282
100,700,21913946.69855044,13142467.835551558,13142467.835551558,1.6674149005159626
2800,600,596780.0640639674,799954.5544773015,436837.19838718756,1.3661383835151686
100,700,22596789.27767456,13554170.730965905,13554170.73096589,1.6671465725343035
3300,400,333232.34735572897,423518.0384553072,239554.35117822498,1.3910511151926808
4000,700,480191.03568953916,511679.5021102416,353500.8829287105,1.3583870900440662
2900,500,511808.6318681729,723389.5463036986,359577.81155278,1.4233598832419836
