P,n,Paper,Min Time,Time opt,mtsa
3300,600,488806.4865409559,718719.0123092559,350938.63956122455,1.3928545661204657
5000,600,322549.0151599807,333671.31796283607,243225.79294879135,1.3261299767985133
3500,800,589114.9691756311,856629.2221809084,468386.7620380885,1.257753243520843
2200,700,765850.2187994102,1015175.4263703489,643043.4830855058,1.1909773428145833
5000,900,477366.0712379456,477019.9221968744,360253.2385124724,1.325084746521768
1600,1000,1438201.2351924796,1836661.5632270046,1255981.9133285074,1.145081167117342
2400,1000,1005912.3725725559,1343348.402767169,805225.6058274296,1.2492304831003302
1400,700,1158807.424396826,1427062.2588892963,1028409.225551437,1.1267960220557813
2700,1000,937139.2771105022,1297226.9696321995,747248.4078887788,1.2541201389217105
2800,500,487157.38037461636,718907.1618487262,372419.8762510935,1.3080864138576866
4700,200,146875.2468220365,158202.78007367373,115155.9162563489,1.275446816775589
3300,600,530361.7916568246,775036.7365827198,379910.395460673,1.3960181084640149
2300,900,933483.6336829801,1246923.874059534,774230.9049067177,1.2056915162737527
5000,200,143066.42272731813,141189.57608394584,124828.15119872103,1.1461070387845653
5000,600,352825.06366085267,345649.31091613584,244628.83109682502,1.4422873300702777
1400,700,1149797.8206528665,1334354.1167354004,1023873.0529480547,1.1229886530778737
2200,700,742257.2889873189,967731.8631718281,626368.5893563175,1.1850167802157727
3500,800,574998.5391224446,786490.6798853845,455878.2708677503,1.2612984120255448
3300,600,474885.5687449828,648045.0178411034,380071.82204165147,1.2494627099531226
1600,1000,1436849.93799205,1776227.4192715131,1271710.3118305868,1.129856323901117
1400,700,1167260.034937887,1454852.0756909528,1035040.651628332,1.1277431790737367
2700,900,838711.2872250491,1148768.2084929317,685759.6306849116,1.2230397499301249
2400,1000,1032223.1740478516,1398770.605793212,840654.4588748761,1.227880448560719
5000,900,443264.89457837294,443583.4880690553,350593.2196942411,1.2643282005423622
2300,900,959744.8475144546,1285682.051145717,791494.374438729,1.2125731761454865
2200,700,781861.8722628164,1068058.564643759,654442.2344418236,1.1946995947314885
5000,600,346737.49507635017,348070.86149324785,277514.5116622374,1.2494391482430438
2700,1000,933058.974579888,1248136.2227210293,746368.008360276,1.2501325942811516
1400,700,1079643.4092162265,1309368.8484680387,938747.7025393969,1.1500890029298543
3300,600,453669.2251166415,627276.6866648836,372739.37997952,1.2171218000672968
700,700,2144630.7646330716,2305264.0777264237,2036059.2138887395,1.053324358154087
3500,800,591478.0741851024,754334.0681376574,461734.7417082756,1.280991055593557
2600,1000,943056.0526331428,1444801.1264200234,755905.7150999764,1.2475842341110146
2200,700,780954.1438498879,1023883.2996408738,651555.5791487622,1.198599427036111
5000,600,398363.8223521211,412181.0483521852,314954.4837664354,1.2648298179096271
700,700,2104227.8822442484,2328401.7059310796,2020005.0453069168,1.041694369592297
1400,700,1079357.67852208,1266613.0243332495,968155.0522118494,1.1148603480983514
1600,1000,1505801.3121759803,1824391.7246793685,1288378.3232625495,1.168757099516276
4700,200,173231.47122567607,179078.09055577344,153927.2635835206,1.125411231205842
3300,600,468467.56169011176,622210.7341602747,367500.06279663695,1.2747414466411862
2400,1000,999062.1079055523,1315456.6042079788,839664.0094053105,1.189835573175436
700,700,2113735.4295988344,2335110.577843403,2020993.803983018,1.045889119220969
5000,900,488002.8790252469,493977.439887777,356146.21625709016,1.3702318226314492
2200,700,814058.732303769,1095094.9217320054,658662.2328543931,1.2359274476326754
2100,800,930757.7213099753,1215665.0417292523,779615.9293892756,1.193866987862984
1400,700,1075110.3891937786,1292779.1260755542,982834.3111807432,1.0938877254927926
2800,500,429389.916611188,623623.2502835925,354623.01224559156,1.2108348916562053
4800,700,408895.418049444,424943.3222083966,296925.3020254412,1.377098601096679
2700,1000,912533.4508335154,1242045.9545358561,744285.5782687452,1.2260528451406048
700,700,2062695.693359379,2267080.271532774,1968586.995119855,1.0478052016359045
5000,600,329770.0659043705,335643.4910203198,250847.40254748997,1.3146242000330821
3300,600,471303.56682188815,649986.8639241799,361959.3417061279,1.3020897999216055
1400,400,630192.3007761029,765395.3567972464,564663.8277772446,1.1160486466023618
4700,200,135346.02678874062,144038.51885819033,112828.85828240226,1.199569231215471
1600,1000,1341043.1539190302,1613548.220555259,1195516.6962305906,1.1217268300369856
1400,400,611990.0931391882,748180.15310304,543773.342200781,1.1254507083085716
700,700,2144855.142372113,2364913.7723662043,2056818.451102874,1.0428023636320618
2200,700,718371.8898260769,926198.1215644161,597384.9016159798,1.2025276967710707
1400,400,631414.5639745616,790615.4073504454,564842.4948808318,1.117859526677034
3300,600,487558.7168841994,646804.8662769072,367462.6701335422,1.3268251621505178
2400,1000,1014290.6731850315,1354242.9685306475,837321.2755523383,1.2113518464175599
5000,600,316292.42716837226,330805.0684845965,246007.9907864832,1.2856998106329431
4800,700,381149.9962275166,404408.75010273024,294584.0691072587,1.2938581416931243
700,700,2120816.362857386,2298650.266524275,2047746.1058961095,1.0356832601223775
1600,700,1033760.5207905996,1268621.2630662401,890775.9060763236,1.1605169310697823
1400,400,622514.7087010716,752045.5193961092,557671.0405689183,1.1162758390071712
5000,900,477881.80466853065,521303.50950566086,364087.41224181536,1.3125469011027953
1500,900,1335928.8519975056,1572950.1055204957,1200420.4190975963,1.1128841452078735
2200,700,725917.9586330176,960023.8248233916,616098.6695893587,1.1782495149954721
4700,200,127960.34243834694,139053.5908893394,89579.42667687622,1.4284568140842797
1400,400,681957.0924857174,849399.3593922459,593198.7218484831,1.1496267058038356
2700,1000,913299.8914089699,1192179.4094105007,753606.1107144217,1.2119061648042606
700,700,2161062.95181076,2394931.4634997747,2070081.303256664,1.0439507609729932
1400,400,639278.7999429884,779739.1306919932,585845.240520177,1.0912076359541085
3300,600,442518.8786388847,553618.9292198616,353067.7959342105,1.2533538423349782
1600,700,1016487.5828715753,1257904.7122192963,883752.2073217762,1.1501952407587819
1400,400,618236.061475091,725438.8109088071,546008.0773851473,1.1322837281745834
5000,600,316192.0779389357,315770.17178777634,242550.04144578037,1.3036158479058322
700,700,1962434.7203622824,2145421.16475243,1877495.4050787939,1.045240758008632
2200,700,734221.3663986513,965725.3078494545,625440.0162059275,1.1739277106901764
1400,400,632379.072704074,790768.9019712112,553995.8640610744,1.141486992463103
4800,700,386602.816403204,404607.60640410706,294728.2630808568,1.3117263080301937
1000,700,1525560.6941890474,1779608.8092939656,1425241.4497221177,1.0703875434485077
4700,200,120492.76306671472,127171.49777188196,84018.01751553366,1.434130042933201
2400,1000,995894.4700958382,1330056.457455611,847806.8745537244,1.1746713785731748
4700,800,474860.8889613196,506475.10909326875,347585.5399734595,1.3661698613744933
1600,700,1024440.5825365551,1232095.6216986899,884184.7892425704,1.158627240595412
1400,400,651155.8174533297,775686.8363513885,570906.6919385077,1.1405643455366357
2800,500,429696.0734312503,598715.1814167011,351835.95509429544,1.221296650355384
700,700,2024903.9422228523,2181024.976726529,1936310.1044236987,1.0457539510829137
1400,400,686047.1199073084,803377.6444366032,596368.1369428282,1.1503752085485368
1000,700,1533338.848120797,1739898.6356505805,1414003.531714842,1.0843953453646826
5000,600,333947.5394050253,347534.54995721637,258690.3915727318,1.2909158990202954
2700,1000,944480.4321191303,1279856.6720851765,763483.4508222515,1.2370673275261563
700,700,2041757.4946611396,2190128.4528583256,1965668.6223614863,1.0387089011006558
3500,700,527064.208459816,762442.5422413875,407211.8427777479,1.29432436165046
1500,400,600777.1583676544,734775.3100042436,527019.572592095,1.1399522704873934
1600,700,1003688.548648467,1241982.621220022,861256.8103649366,1.1653766177165885
4800,700,395882.3262336524,394982.7278213252,287085.60345497885,1.3789696225423411
4700,200,152554.46974704054,164524.1902644601,115640.3076979828,1.3192153565127678
1500,400,572720.9201047622,700895.5122525295,507521.7860540623,1.1284656853011523
1000,700,1544378.768492227,1773124.572176795,1414695.6627881126,1.0916685539620106
4700,800,449257.66022555955,460253.32634882076,349498.8670376986,1.28543380993879
1500,400,606499.8827631249,746811.3748525786,527186.328555443,1.1504469101560564
2700,900,848720.2718768651,1150131.8387756983,673249.4845368918,1.2606326352565638
2400,1000,1058772.3071993897,1442068.623980126,858918.882175033,1.23268020900678
5000,600,336817.20596266026,355122.5446722249,242525.36228813787,1.3887916825890432
2300,700,760971.2211079396,998737.9507213205,619670.1955313554,1.2280261768204315
1600,700,1056118.4163125947,1365690.9363720461,899858.0723575073,1.1736499885428668
1000,700,1479821.6552211808,1700464.6947814012,1378010.8965838985,1.0738824046237023
1500,400,584178.1418603004,692728.644815396,520492.9711976571,1.1223554864076328
3500,700,518608.1360071317,710581.223140645,404001.0090613834,1.2836802987497862
2100,800,877531.0314911299,1177478.029579319,740647.0430896562,1.1848167621522574
1500,400,658845.1292758043,790314.0988883862,553652.1403919176,1.1899983422974272
4800,700,399320.19170911785,408225.81268310745,299952.6907858358,1.3312772446313201
2700,1000,863409.2796026603,1139591.9712404837,708454.3385070167,1.2187225522850107
4700,200,128795.10558007914,138042.32366675415,85341.94087936604,1.5091654144840194
1000,700,1556534.4269207546,1801008.5562512197,1439772.9157720117,1.0810971715537063
2300,700,747823.8942580319,998792.6578757644,614784.1442238443,1.2164007502212801
1600,700,1018980.9889637833,1253172.6972070402,895888.9213295479,1.1373965730612676
1500,400,625209.4241568675,755869.4771159199,546788.8911521651,1.1434201284511445
                                                                                     5000,600,303503.67655397026,323764.322799033,233024.74531657892,1.3024525620300162
200,700,7165487.303886016,7202037.298273295,7126207.248610589,1.0055120562600934
4700,800,464110.5239448853,483932.5482848702,348339.03228031466,1.3323529117787962
1500,900,1425858.0323661626,1740773.2312250338,1234367.335232841,1.1551326672924314
1000,700,1539420.856945176,1765015.7803072936,1433422.2741272766,1.0739479110455679
1500,400,586339.0938171289,695911.9888690586,509607.5388928041,1.1505698975549599
2400,1000,935696.0418569309,1211297.1739311009,797011.1308203938,1.1740062411597483
3500,700,515082.53202576516,678525.8170315464,404198.76079660363,1.2743298148926272
200,700,7105172.0718579395,7152082.925049242,7070017.65857421,1.0049723232644399
2600,1000,947533.1642325321,1308839.8580053374,759082.2693192399,1.2482614896041488
2800,500,461251.70973055216,650966.0583446007,368935.96933324274,1.2502215779181045
1600,700,1035244.9816313807,1356589.5412194557,905660.5701747905,1.1430827571874755
1500,400,597890.4101032435,717076.8770653228,517062.8064570028,1.1563206686632217
2300,700,757695.8259428162,999899.6963201137,615085.0707774403,1.2318553350435286
4800,700,386580.9518054723,407957.6777308799,298629.6404431826,1.2945163488519265
200,700,7153803.012235354,7136042.290103929,7073478.313940563,1.0113557566348206
1700,500,720555.7391236029,881128.8431958231,600877.5668310776,1.1991723088010873
1000,700,1582650.048836007,1800610.6809450397,1449056.9122796648,1.092193160547554
4700,200,145424.47173401652,143073.93307666795,124828.15119872103,1.1649974011271467
1500,400,606241.7401116082,739674.2307628174,532846.2458092739,1.1377423504051585
200,700,6952290.59719651,6946873.273667818,6890054.482919493,1.009032746320265
1500,400,632729.5063245769,770298.2626846555,556610.2611466397,1.136755016016285
1700,500,682753.6126801186,848099.060790404,587354.4317892954,1.1624218286737067
1600,700,937712.3861457538,1169934.493572921,821404.2397219724,1.1415967203470354
4700,800,445025.0950328929,444553.0732856163,330927.4022315485,1.3447816410244284
2300,700,717904.7149922915,960258.9335697708,599135.172427782,1.1982349693863545
3500,700,526429.2318670118,698405.4044899568,393717.399023971,1.337073833089507
1000,700,1434553.2621911538,1617348.7792428187,1314246.7835551559,1.0915402496253848
200,700,7257924.164324848,7275734.418451002,7198864.578860058,1.0082040139549537
3600,1000,734395.9059444627,971131.9664291268,568590.1602105895,1.2916085386923748
1700,500,652890.7560882815,846547.0906841358,574681.2191213008,1.1360920356620747
4800,700,410393.52789158514,414128.2351695746,301886.85672493017,1.3594282717167872
200,700,7205567.40085953,7212462.665522063,7167111.370636383,1.005365624759328
1000,700,1463134.9684998067,1614206.5784264277,1355417.0730965892,1.0794721400086285
1600,700,982325.353923347,1226698.104028921,847135.6706853681,1.159584453725818
1700,500,752718.5067803469,951645.6261953464,613397.4432370953,1.227130166712156
2300,700,771629.6114059783,1030145.6164341784,625988.2242487008,1.232658349655177
4700,600,334108.3871400834,342921.28265886777,258750.843562544,1.2912359339200545
200,700,7268450.734320499,7309588.173722192,7245284.561398324,1.003197413811129
3500,700,549641.9549794754,689724.5398841816,411363.6902205748,1.336146013968212
1000,700,1466135.1774156287,1651294.0454894083,1375968.0356530405,1.0655299683032204
4700,800,431337.36186821247,446288.64137545397,334193.5844583023,1.290681155855734
1700,500,671205.3148399366,880914.468452101,584084.9613456802,1.149156987869605
200,700,6604785.78327746,6637532.109757214,6571233.917775779,1.005105869905334
1600,700,981021.1878567789,1190099.6174238708,859980.0222831502,1.1407488109459543
4800,700,351218.5127860661,358159.0383207096,273801.4132406574,1.2827490867527518
200,700,6825882.248257074,6839138.586998802,6777085.365482945,1.007200275655765
3600,300,229948.20180092033,293489.9821658649,174494.31468040976,1.317797672789945
2800,500,451963.3987593914,621757.7619048856,365565.12745624443,1.2363416661330429
2300,700,755219.9333052208,990232.2861176144,623227.0757075116,1.2117893505314508
1700,500,668745.7295453404,791515.9692332395,579494.5142729572,1.1540156344436825
4700,600,358735.75728987367,372071.4107774528,260243.43733704792,1.378462261952319
3300,500,402853.23240411805,561707.7522034869,309542.98897358536,1.3014451845281343
200,700,6928179.950165322,6934279.340879943,6879840.178265202,1.007026292856749
3600,1000,701567.7896561458,990757.2038774103,545931.905349983,1.2850829614114394
3600,300,239393.04440789032,328898.733912977,165677.74126313053,1.444931845296494
3500,700,522814.87448657095,717977.5139541071,409549.22117922193,1.276561759734816
1700,500,703236.0808015749,891281.0657070117,607659.2436076939,1.157286897548761
4700,800,469771.27941173903,479393.3634822199,341944.90154002275,1.373821563930395
2100,800,889569.8996468773,1198035.6127031485,747957.0699781051,1.1893328311916587
3600,300,243652.09726842408,307999.5599993143,175578.49651866077,1.3877103523467542
2300,700,787768.1881240605,1094796.605308272,630024.7444694195,1.2503765844744494
1700,500,696621.6968649386,858322.0669811855,602107.2687514614,1.156972740603952
1500,900,1377111.6592104693,1765340.4528185958,1211849.0721664052,1.1363722519906103
4800,700,374670.51566983055,383820.5832387076,282378.55689512275,1.3268377025136
4700,600,356974.172546121,369043.47487244627,277514.5116622374,1.2863261470830536
3600,300,233696.5169580922,331637.7736560982,165335.53002000254,1.413468217810287
4900,1000,541933.1353479275,564816.7518821615,417739.7095424739,1.2972985880166275
1700,500,699442.4724861316,908496.4698387452,577468.9262004602,1.2112209692185758
3500,700,542110.5603876031,745549.6842088943,414016.2606513328,1.3093943690393988
3600,300,231741.39386419047,291231.8850900744,168142.81199247512,1.3782414550945037
2300,700,698934.4981196735,924728.4102459542,571411.6450239808,1.2231716035299576
4800,900,479410.8388234896,504916.7620290668,375131.3809679989,1.2779811637896177
4700,800,456718.7183977783,456799.6543068049,340550.30042921205,1.3411197048487509
3600,300,231215.41183914526,311588.46490973415,151790.5107443542,1.523253401713356
1700,500,744237.4037300075,987845.7170495839,592142.3164673113,1.256855629184023
