P,n,Paper,Min Time,Time opt,mtsa
1600,100,203559.02967662746,186159.43175984357,126810.89242182547,1.6052172316515678
4400,300,227155.4964001468,223378.51734390072,142768.075647608,1.5910804664820926
2200,500,707547.6508592861,768433.2762096893,464314.4834603781,1.5238543617812088
1600,100,183027.27479782872,212392.61161467468,123819.93334503651,1.4781729391487
4700,500,322699.2486082691,327815.4002943523,218726.61253679788,1.4753543012694863
900,900,3417855.122074456,2346960.158874342,2000700.6984959939,1.7083290492394956
3800,100,75612.09722832945,93594.24833434635,53394.05996708441,1.4161144006457216
3700,100,84902.15630832208,84400.61663428311,54837.142668897504,1.5482600328203613
3900,600,424972.9449443172,503091.277565726,311827.93967793765,1.3628443473770762
4400,300,215315.20892574984,213584.84439993746,148288.0517849619,1.452006458605219
3700,200,155832.7816078627,167476.3561045647,109100.8440672063,1.4283370852004542
1600,100,192903.54535610232,227811.686326251,127178.99255486489,1.5167878081192059
2500,800,973531.8483651784,1089220.1855809398,653460.8151501039,1.489809068569096
2200,500,703354.7310970239,684335.922995865,453864.78820081917,1.5497010329556877
900,500,1898668.1355078756,1399934.8266195976,1134990.9595698132,1.672848686149459
4400,300,204235.31399776085,211916.57909552613,143655.13351526792,1.4217056432310118
1600,100,200051.65804143276,232448.97567287457,127223.24965905423,1.572445748536934
3800,100,93795.60355545816,105785.81415421303,82739.16147748545,1.1336300958401824
3700,100,93233.4776747872,116610.06878056869,82739.16147748545,1.1268361439722518
4700,500,306636.26416577434,307438.8599259224,212447.34766846854,1.4433518117829875
4100,900,577428.3919854872,622901.7913826524,439178.2021088767,1.31479292281072
900,900,3462075.3852342977,2501685.917629066,2057278.892054735,1.6828420291507018
4400,300,199510.03811403544,218099.30526534814,135274.52456182026,1.4748529980813916
3900,600,428097.15226940706,508911.76803407853,313626.70653439104,1.3649894710814867
2200,500,662069.5239761249,689934.6959747247,444071.851139187,1.490906307791642
900,600,2277503.531448217,1586047.4726829438,1351254.405271063,1.6854735293102319
1600,100,208878.35267623537,170579.48343823705,130514.89957495821,1.6004176791805362
1600,100,200132.17307731186,184912.48311834692,115298.22975654861,1.7357783679757228
4400,300,210939.48229284937,226744.08472598763,137571.39163020693,1.533309213443566
3800,100,76097.05613799492,131868.26300601658,54290.25884700422,1.401670534532624
3700,100,75433.88628599323,126561.89678531565,54996.32110480643,1.371616951290959
3700,200,180026.14509949888,233648.2372851919,116067.56125864504,1.5510461592134988
2200,500,692511.2877027749,810165.1412641625,473988.93341048266,1.4610283888274835
2500,800,965364.6378521281,1061861.759688062,657057.8700308733,1.4692231565642282
1600,600,1197606.8191035753,1061404.2985629516,760080.602964973,1.57563134019191
900,900,3396364.8573839427,2448416.4558928492,2019748.4536106754,1.6815781447003015
4700,500,299531.4969684923,308704.3207591974,207863.41968217265,1.4410014875463992
1600,100,201345.15973104216,239497.45445119543,127294.46812348631,1.5817274913762982
4400,300,197496.40035131018,215854.1999085845,144863.04739585196,1.3633318082259627
3900,600,422589.14395708335,512831.1433982107,296948.07962872845,1.4231078526772856
2200,500,678954.3427897188,774094.4736874728,451338.37922166195,1.5043133357295764
1600,100,193240.47308853499,175260.9338650571,124295.04060131362,1.5546917411481396
3800,100,95246.32209194596,101599.86660222414,70156.3045836674,1.35763026084643
4400,300,211098.92440535565,204581.08669402188,136062.09220121102,1.5514896249954677
900,500,1916936.307566818,1303533.466386967,1109447.260046447,1.7278300434818017
3700,100,96858.05261370684,120531.50323186516,70156.3045836674,1.380603684707984
4700,500,318863.0317808415,332660.61287942075,237834.46181356232,1.3406931415632999
900,900,3371155.566778205,2441609.5164103745,2015741.6243209336,1.672414522825506
1600,100,174426.70379802582,191699.57089740038,117931.73480432795,1.479048061893045
3700,200,199653.52421427422,257940.2851923501,137320.72161632078,1.4539213154742487
2200,500,681348.6035889507,725956.3655588635,447791.21557455783,1.5215765291749124
4100,900,624777.4109490671,678698.1995757053,451597.8055729906,1.3834819461895855
2500,800,967756.9393595667,1057047.626002243,654877.3806869915,1.4777681561460445
4400,300,193523.71751374588,209155.80475212345,137859.34009079728,1.4037766130774076
3900,600,506622.8857746504,567799.6672593463,321462.6423128772,1.5759930364834063
1600,100,190887.72952593185,263269.1036927389,133302.96527932663,1.4319841207278514
3800,100,78441.00795635385,101208.0029189927,54953.641926298194,1.4274032658573574
3600,600,451709.7730404579,561861.352686882,337813.6013177658,1.3371568559655336
3700,100,77535.76254912934,96274.11072969716,56438.87549187383,1.3738006271987664
4400,300,208995.5152489132,209852.8360517999,137384.4230528088,1.5212460816505962
2200,500,693891.1315713471,736638.9815552173,469554.87006049074,1.4777636775057963
900,600,2243211.384581831,1704490.7665924118,1359049.061649028,1.6505742492180435
4700,500,296190.3453351349,289709.0849984946,211264.77325269283,1.4019864304630805
900,900,3349274.6125752847,2375729.3925562208,1980198.6464189987,1.69138314412654
4400,300,208991.2551525788,201783.5503605956,140622.55999974153,1.4861858236186494
3700,100,93782.81886963063,117929.9446716971,67742.26274582943,1.3844063523757095
3900,600,453642.6506300508,503506.87387345405,321599.2340352436,1.4105837409436641
2200,500,723362.4962616571,742796.635922497,465264.70767158386,1.5547332181753544
3800,100,98683.71530186881,101950.1284968877,67742.26274582943,1.456752569251081
2500,800,879935.8195092173,1039320.2777760611,622143.5161953112,1.4143614722378246
3700,200,179820.27565497925,261481.3204377452,153939.42557382103,1.1681235978677027
4100,600,410514.8984123959,433696.2034561887,296616.8206692578,1.3839906229395535
900,500,1853924.279746697,1271485.9218070612,1085508.969451346,1.7078848097254644
4700,500,289543.42079749296,284144.3973254377,209604.39877958025,1.3813804599681923
900,900,3327527.8264775304,2359388.15598238,1962476.6655760843,1.6955757410245365
4100,900,602304.6475987915,659707.8998563517,443359.4166462458,1.3585019850370457
2200,500,665391.9094683725,736659.6596539358,446225.98842762836,1.4911545421480752
4400,500,325083.6527086548,340045.26360603364,232157.24173018904,1.4002735830505084
1600,600,1167841.1988393944,1127159.2133166986,764465.0971775783,1.5276579704568456
3700,100,129346.87839505545,154412.42495934264,96621.71431835281,1.338693680893288
3800,100,125126.36256637762,143149.73008612657,96621.71431835281,1.2950128596777597
3900,600,431271.0807139931,495695.47505178314,315394.85998267075,1.3674004729743825
2200,500,683216.5691130154,848522.665721034,457564.5172701951,1.4931589826699152
2500,800,934206.9287098412,1035789.7736581108,628283.9387816082,1.4869183677072668
4700,500,286733.4134109926,303391.31749520305,219791.64130491056,1.3045692352477394
3700,100,85611.17206410707,93023.58752369323,53749.206746514,1.592789498603336
3800,100,79873.90918020686,95349.89642699194,52334.75393739521,1.526211612187095
900,900,3390461.8086068607,2409702.07332247,2001406.8806248468,1.6940392488049936
4400,500,331189.77783918194,340224.81849314447,226932.39410040958,1.4594204549423744
3700,200,159647.2778838849,227150.88653365689,112828.85828240226,1.4149507520877294
3900,600,432259.9789969763,490792.4773123932,310961.5915971543,1.3900751432895997
3700,100,72731.3418083494,121613.8463425792,54138.05797390288,1.3434420171371748
900,600,2137154.379006872,1618965.8759778421,1286775.01172449,1.6608609582359963
900,500,1894826.1611240173,1452153.4808305975,1158639.615003402,1.635388723626935
4700,500,300609.2251801549,314996.83389630984,217783.4801866988,1.3803123401391704
900,900,3329245.534967711,2277877.9902879866,1947740.1094124508,1.7092863256648758
2200,800,1121738.9100041122,1206010.1993240574,742569.1081251181,1.5106188740282291
4400,500,325381.1121525738,334142.2008932205,222035.9255695935,1.4654435372017691
3800,100,78426.69294700265,99865.24337606036,54138.05797390288,1.4486425239857708
4100,900,612585.0664905169,651503.0444612005,442479.86875337566,1.3844360156234645
2500,800,916385.8424015914,1063849.1404377252,642856.4148952428,1.4254907023847958
3900,600,419773.2837936065,497406.26887043996,306273.2891359544,1.3705840459605656
3700,200,157985.63161543786,181602.3154610491,104488.38540455353,1.5119922755410187
3700,100,107357.604082779,165029.8272806896,100431.59248451471,1.0689624791056878
4700,500,289318.46217488975,297063.1326432489,208871.73926399625,1.385148910974575
4400,500,351601.5727914749,363737.95200798695,237834.46181356232,1.4783457792886812
900,900,3324993.3191706715,2395222.166077524,1978590.0903171673,1.6804861883431732
3800,100,109321.75661934658,152144.43952875602,100419.32952364009,1.0886525247473469
3600,600,469626.4622431471,569683.7493762107,339762.265412257,1.3822207762634173
2200,800,1123076.8204024152,1180365.383846162,746656.6704896288,1.5041408786530288
900,100,395521.18709663674,268161.58039921813,225441.58652768974,1.7544286889945973
3900,600,442847.64931240823,486825.9454524108,310929.9516514588,1.424268221701666
900,100,365284.6446061048,306730.17216177034,220124.3259467316,1.659446964959706
2500,800,918321.5927104533,1061808.239874286,640234.5648069186,1.4343517879066714
900,500,1851327.2920207884,1310984.4814480247,1103271.5936529515,1.6780340422715059
2500,700,844485.1324952537,940385.4333586614,570096.5798888471,1.4813018746050095
1600,600,1132039.978991303,1115489.072580036,723810.9440950257,1.563999533616727
4700,500,360951.51851938746,349661.56868182484,288145.1780149138,1.2526724236929807
4400,500,294981.8421934898,315097.6253402916,225669.18961083097,1.3071427371285784
4100,900,576931.7565961196,665700.9820096431,434677.75165295094,1.327263137812365
3700,200,151268.89886267224,171584.1497759384,106725.58981702923,1.4173629691061744
900,100,371841.69036221044,315914.0600758013,226095.98676420422,1.6446187112113786
900,600,2316374.428984847,1760166.809140909,1393004.7833558011,1.6628617910446892
3500,200,165229.41516102466,166771.64279104385,115335.1780139038,1.432602073420358
900,900,3386131.6016184804,2422341.556649967,2022707.845787863,1.6740586677754006
3500,200,181301.47525671578,233963.72845489258,122699.99333056761,1.4775997156598792
1000,400,1353218.9948826178,984255.924624801,790529.3588881425,1.7117884107250394
2200,800,1109782.8459804065,1168905.7315083495,744178.8416897631,1.4912851371324773
3900,600,413276.535376955,456135.2609790167,298749.6734827935,1.3833539316010588
900,100,382654.7565587043,295117.5020577621,226174.66606054085,1.6918550747689751
3500,200,210713.67024165296,269739.8407699884,137320.72161632078,1.5344637558080623
1000,400,1248045.4355733965,918007.949553328,761282.6790810934,1.6393981760886118
4400,500,311396.49553174566,318736.5392308498,223895.60778727892,1.3908110954440898
2500,800,933427.5774835186,1126131.6894291868,655741.466853324,1.4234688892906437
3500,200,171371.35946371895,283472.2501827209,154001.93236168398,1.1127870724455697
4100,600,412088.65851957246,438442.1054863531,298327.8428010061,1.3813281879775745
1000,400,1323864.5492048797,996641.9202932975,790779.4928331644,1.6741260505653799
900,100,403709.22993624496,268135.2598452853,232026.48813325906,1.739927338401053
900,500,1839066.034181843,1301153.604334938,1094600.7491822524,1.6801249547433263
4900,500,306421.77349619596,316298.10211019515,218726.61253679788,1.4009350300007253
1000,400,1314275.1550272382,934538.4035973845,780739.4567964857,1.6833722743051125
3500,200,160329.7174937448,254189.80662884042,112828.85828240226,1.420999201218995
900,100,354389.6083337997,267301.6449028605,204974.63067830863,1.7289437583619116
3700,200,170823.61126856707,213917.08912658683,117112.38631425194,1.4586297542446949
3500,200,175603.164845257,194413.46649517538,110459.15028481373,1.589756614933869
2200,800,1034258.1734303022,1141234.4024143235,706981.2684037627,1.4629216071954385
4400,500,313589.0359949506,336070.741381461,234777.43503024537,1.3356864383263762
1000,400,1359961.1457615176,1078319.2207104473,830478.2105878763,1.6375639100739712
3500,200,154277.1043521332,191834.08926208623,112824.19494943091,1.3674115239313869
900,100,366058.12690420385,315091.4329718583,226301.27666397564,1.6175698710164448
1000,400,1362411.1366822666,978681.104283897,820183.3367282477,1.6611056036775786
4100,900,612085.4311841618,626008.1096225078,430787.5607362136,1.4208521484188428
4900,500,304474.0778674179,299054.7890478728,204121.41780085766,1.491632191994987
2500,800,932438.8765068027,1060102.8340832528,638229.5792148504,1.4609772202251867
3500,200,201958.282026949,235284.3762822393,123804.52267506633,1.631267401732994
1000,400,1296547.612373847,936852.2414983151,764411.3083392063,1.6961387125352496
900,100,390700.64554645825,255154.13329868013,220968.961069002,1.7681245531332979
900,600,2380956.024192095,1671516.4942261262,1393596.6808193887,1.7084971979067656
