P,n,Paper,Min Time,Time opt,mtsa
1100,800,1983376.5800643298,1910403.2727619773,1490321.5155757363,1.3308380502700574
2600,700,741951.7561599744,905477.8805860921,530004.1909938072,1.3998979041443915
1500,600,1094914.7652787715,1280372.1424035975,835802.8700134807,1.3100155605604844
3600,600,455833.66627375165,583995.3757360278,336875.05756358383,1.3531238245138255
3500,1000,782147.3759527226,953790.5952791579,575769.6064493558,1.3584381099517444
4000,600,443296.85928310466,489184.98790413846,303156.7028601723,1.4622696945202311
1600,900,1525860.4803586605,1653361.2236721127,1137773.163255673,1.341093751932501
1100,800,1953732.9197257762,1821492.4068281227,1450521.770942842,1.3469173361361175
2200,400,516651.6877747202,559162.7071787317,372810.6076037489,1.3858288290011758
4800,700,361494.47412680445,360696.892953076,273801.4132406574,1.3202797963977977
200,600,7298619.558742789,5854585.811677906,5825618.632914472,1.2528488420965165
2600,700,752497.615536679,947185.2070177884,553758.813758466,1.35889054375376
3600,600,434826.0532161518,555249.4687311538,331796.06323061726,1.310522038695567
1400,500,962569.2891150154,1002118.4156974771,703671.9101885909,1.3679234245076481
1100,800,1912270.7060361686,1795229.9308657646,1469155.9963445133,1.3016117490546906
4000,600,381644.87771669874,425987.685329741,291280.93164572364,1.3102295284501564
200,500,6417657.781343278,5163874.915286065,5107459.31806416,1.2565264609441298
200,500,6274022.530315809,5048181.901705074,4992512.670209011,1.256686351094057
100,1000,24588938.61337059,19653548.592599373,19653548.59259939,1.2511195368875847
4400,700,456822.235911327,471895.65562142816,323918.5113004813,1.410299874734724
1700,800,1283841.21314067,1353713.6951821845,963054.9715985169,1.3330923477916317
4800,700,376064.5056744363,375823.92515954777,282378.55689512275,1.3317743025866837
3600,600,456653.4979726786,559030.190799113,336840.78095574706,1.3556954020738723
2600,700,781044.9526376886,941152.9412432278,551316.2592797218,1.4166913082848318
200,500,6128048.202938819,4925259.018864901,4884790.362531057,1.2545161098302626
800,800,2610343.80714593,2312453.223214955,1944198.4881103474,1.342632361412357
2000,1000,1341765.1274821556,1628277.1431652373,982677.4296299694,1.3654176711755779
3500,1000,751669.706645299,1019626.264320121,574163.1603787463,1.3091569757792552
500,1000,5319413.71737238,4376119.362486049,4093849.1535162446,1.2993672990621765
200,500,6544845.274659936,5285778.54582854,5213878.267515309,1.2552738937993855
1200,400,870206.0812078781,847531.4239103886,658774.4657401188,1.3209468892061875
2200,400,491981.7627300346,547800.7388733207,347459.6856087301,1.4159391236082821
200,500,6220248.565774131,4999904.754920538,4964722.171438281,1.2528895577599104
3100,800,689378.1687150437,890809.1944418426,529885.3790571559,1.3009948867464112
200,500,6175464.551781872,4962861.119628382,4925703.371320136,1.2537223795769878
200,500,6485684.281060046,5210324.772492689,5165103.570665399,1.2556736166714508
200,500,6425933.163915637,5162644.296603689,5117911.784387422,1.2555771640141264
2600,700,772348.3023746727,996593.8865004166,557329.581646025,1.3858017370863547
3600,600,430156.8343270959,501357.32846949634,323645.4796063596,1.3290988486855522
500,1000,5186957.547834209,4291954.415958954,3930709.7185198776,1.3195982199843992
4400,700,422184.92547086783,438559.4264658354,321364.43902610044,1.3137263312341132
200,500,6156083.3623850485,4958987.3055073265,4908485.872703912,1.2541715555542343
1500,600,1117733.237818174,1142241.6502050417,836158.0084916332,1.3367488279332296
1400,500,1002100.0271820114,1012810.4228219427,737871.9386664855,1.3580947786048763
4800,700,402945.4019002109,402815.05655949033,286660.00742771674,1.405656148257152
200,500,6369847.683441511,5156835.516338654,5033209.689972146,1.2655637407939508
300,300,2675700.6775440304,2168837.2285828516,2093931.776164917,1.2778356525276273
300,300,2536877.107954505,2060911.0062749712,1988132.8951575665,1.2760098251648557
300,300,2673460.5780780353,2164665.1856605588,2106941.9582239296,1.2688819298713188
1200,400,883754.2767022615,837232.8474694098,634402.2325675779,1.3930503887502037
300,300,2534604.3218677375,2056614.6044221902,1984026.3602400303,1.277505366189337
300,300,2567484.1522872355,2084905.2558107674,2017713.7439097015,1.2724719549722896
2600,700,702899.8509978055,886051.2694312658,505479.53213659837,1.3905604605328652
300,300,2320664.446194172,1885224.0330828978,1821486.1289322504,1.2740500239518915
500,1000,5210127.715210181,4334939.663010963,3947227.800460047,1.319946042790574
4300,400,249138.60389410955,258965.1254000284,183844.0369507308,1.3551628218481588
300,300,2517956.3309423383,2041184.6896542546,1995577.3522844282,1.2617683439130631
3500,1000,762191.627729996,932699.7621585497,581353.2854082682,1.3110644540259715
300,300,2546652.9253094764,2057666.761635379,2021936.98799836,1.2595115181262722
300,300,2541642.653654392,2049192.254693105,2014971.5381078625,1.261378935427095
300,300,2604287.3386639887,2105927.6050103097,2062464.2133295424,1.2627066796275477
4400,700,456514.96173269366,457400.83174097067,321521.7415427529,1.4198572063655939
2200,400,491770.7283085953,628264.9609284321,352542.8225843201,1.3949248057403725
4300,400,249576.2713980462,256416.648251621,177042.48350723102,1.4096970763960879
3000,1000,926137.4570035252,1143703.6508874474,682308.1922527074,1.357359427190507
500,1000,5115286.064740593,4231776.548073064,3865082.907971662,1.3234608898532059
2600,700,703364.0186679846,835783.7293280493,521314.2588833035,1.3492130834377063
800,700,2328063.833045516,2073688.4720059927,1781551.8121526472,1.3067617888881486
1200,400,872330.6256552472,830793.2247409554,658982.9106943037,1.3237530313740011
800,800,2600640.167637726,2283828.5430814913,1963387.3086925258,1.3245680850252437
4300,400,245595.52446610748,247788.77413705963,183902.20763561965,1.335468060028544
1400,500,992148.0396462646,981152.7589566662,731130.2549124889,1.3570058590517742
100,1000,24696052.7122,19736139.00230024,19736139.002300236,1.2513112473175068
800,700,2295103.3446688172,2056541.5099217955,1767504.4146435524,1.2984993562981648
500,1000,5362977.780088937,4449618.895733071,4035141.402599406,1.3290681155892454
4400,700,436392.5112600238,432664.9885402717,313184.29467815877,1.393404837584461
1700,800,1201644.4786526836,1325090.3328159684,914916.93558134,1.3133918850121147
4300,400,263412.4316735253,281777.8416159023,181567.31553406644,1.4507700953705114
2600,700,737710.6290376153,857070.2989820126,529218.4752511694,1.393962349268881
800,700,2328443.0721906116,2069194.4973195712,1768369.5784851408,1.3167174444299439
3500,1000,767576.5333725653,962523.8623786087,588972.9477771654,1.303245821848805
1500,600,1125140.2535808915,1101615.7966425412,820026.635954944,1.3720776914406374
3000,1000,915297.9847358303,1256738.9109423833,655118.2864199795,1.3971491923048782
2200,400,498574.0718982612,590711.151927081,363304.2585063231,1.3723320336185485
4300,400,281758.1806384809,290715.5542900787,193134.4675785759,1.4588705173707475
1200,400,862455.4708212554,841792.1694006099,650616.2139970714,1.325597875163218
800,700,2298468.2415185357,2036537.9971246435,1722513.6207298732,1.3343686887913349
500,1000,5211585.261129243,4304160.29142903,4030387.245145491,1.2930730830905834
3900,500,375260.27909690107,433651.94127747754,261920.99066995684,1.4327231969344587
4400,700,434684.9982405112,454590.61480168166,327221.1172209118,1.3284136486431253
800,700,2364142.587983939,2130150.107908909,1799716.1447150146,1.3136197032662067
1400,500,924693.4337520893,964894.3108126719,701212.2675291302,1.31870686890639
4300,400,278518.20668700396,291513.0809445038,190740.31086703434,1.4601958307657361
500,1000,5267760.372440002,4358784.856838966,4019142.122651224,1.3106678519159027
3900,500,373810.10797493026,422355.99598819215,256026.29077994928,1.4600457899701182
800,700,2407362.409499004,2089641.253509943,1791777.8426590958,1.3435607652823451
1200,400,912802.9857316655,944029.3699072903,692065.1754898969,1.3189552343614364
4300,400,264612.2305447687,267837.4301961343,177770.07170679214,1.4885083186623844
3500,1000,717316.2197325758,870595.471730077,546521.9182768414,1.3125113481161763
3700,100,78323.64808462805,92456.61952031165,54837.142668897504,1.4282955725381294
800,700,2400115.8451246186,2156540.4328711005,1811321.140349581,1.32506367405473
3700,100,90685.11063229827,108297.67784304333,82739.16147748545,1.0960361334695787
500,1000,5324371.644872128,4384615.173784675,4069472.997857877,1.3083688349019185
4400,700,449138.56734271586,466526.49964215525,325777.7895743811,1.3786654023575455
3000,1000,887370.8733094186,1216503.6505650866,657871.3000766746,1.3488517787688807
3900,500,374342.1151799544,398991.47684241855,250502.06987338755,1.4943673534081372
2200,400,531331.2793677318,633887.8959463465,379506.9962363452,1.400056611965159
3700,100,87448.78648471774,114566.65278081664,54996.32110480643,1.5900842952397976
3700,100,97261.97956191059,109645.37425103263,70156.3045836674,1.3863612135658792
4300,400,240989.16753292372,258584.48188344217,180370.74643848935,1.3360767879014497
800,700,2169217.126507695,1948408.2759903707,1642808.4794439448,1.3204321463217235
800,800,2659352.208391718,2381295.710342639,2008926.2965476336,1.32376793163684
3700,100,78414.50965255834,92394.6260862356,56438.87549187383,1.389370517558391
3700,100,102806.76059494165,106124.63756527603,67742.26274582943,1.5176162771632686
3700,100,132309.51136715154,145477.48914295412,96621.71431835281,1.3693558668521784
3900,500,404441.965544761,487163.5749960437,267378.3726930928,1.5126203419937598
500,1000,5399974.251501436,4468698.644025567,4122810.6344401585,1.3097798396056348
2000,1000,1285119.8121923746,1569593.4321459264,986806.9501150118,1.3023011360454997
1500,600,1069901.4327352387,1114956.4844769004,808500.1381526012,1.3233163264262782
4300,400,265735.76378419664,278426.32108894037,185876.5973753281,1.4296354007794445
3700,100,81190.11953570743,89836.47248402429,53749.206746514,1.510536144628277
1200,400,910330.6267769736,852190.2342848371,683486.1139402064,1.3318933745837773
800,700,2219424.109704895,1974313.4628720537,1694271.3413707362,1.3099578889821084
100,1000,24188402.808981564,19325414.539858297,19325414.53985831,1.2516369446613127
1400,500,1008315.0277724628,1156661.7218146278,719029.9557103066,1.4023268707579515
3700,100,77941.8176542923,106068.3051872794,54138.05797390288,1.439686249770244
4400,700,437421.0732920519,443110.29658263695,329331.11642719654,1.3282105803954611
3700,100,102493.43296953505,140569.55856011962,100431.59248451471,1.0205297997772786
3100,800,751810.0142162824,913140.7810546051,528126.9199088641,1.4235404140088486
800,700,2234318.9740789616,1942706.9252266616,1719960.0445663005,1.2990528362200182
4300,400,276165.5974113551,281847.2928015919,194166.37016743244,1.4223142615954223
4500,200,119137.50776585193,124960.10754162224,89705.13845525852,1.3281012639568373
3000,1000,879600.3381260312,1176470.8429566785,644180.4846619436,1.365456357448693
3900,500,342454.401105596,424546.22435576486,254601.13699683495,1.3450623400391695
500,1000,4973901.383835944,4093501.6611956204,3825653.42793789,1.300144270129818
1700,800,1293667.3028935832,1355248.2943261724,923946.9687964828,1.4001531977302677
4500,200,148747.52991523102,157099.18058476553,115155.9162563489,1.2917054959130692
4500,200,170336.1854158482,171262.39312756513,137320.72161632078,1.2404259416271775
1200,400,866687.6077024709,821265.0265923355,637009.4236160052,1.3605569644208555
3900,500,355783.1986366754,420324.9755243716,252600.1728882121,1.4084835911578208
4400,700,401229.8554280292,408117.2934953496,298692.4508079899,1.3432875666682114
4500,200,182801.27276873708,180417.16115655864,153927.2635835206,1.1875821638935944
3800,200,147804.55240073794,153744.89351561386,106229.76922333245,1.3913665960245158
4500,200,146392.4733346301,144264.48261088802,112828.85828240226,1.29747367440536
4500,200,141084.0649770196,154773.3707318759,89579.42667687622,1.5749605708677596
3900,500,356658.3185680274,403093.9363805354,264877.10618796916,1.3465048893841585
3900,1000,716505.3479943342,793796.8060368424,524852.4555790056,1.3651557506840686
3000,1000,943115.8063924866,1194948.4159186457,672523.5670999009,1.4023535419873103
800,800,2645114.5330378073,2394060.836370893,2000733.0150216208,1.3220727169383082
4500,200,130736.69505363928,130600.50703083604,87752.15162733514,1.489840335868349
4800,1000,576537.4966037581,575351.4432782226,426442.6201579421,1.3519696891230646
4400,900,545855.3433515453,546855.0661361658,409234.23378327145,1.3338457496706586
4400,700,413702.7923534091,418213.3935837561,308049.33479467937,1.3429757692194004
4500,200,163260.71254502784,164378.38731722982,115640.3076979828,1.4117976317688032
1500,600,1058202.5689837907,1142943.9710360991,796310.5517534814,1.32888176183729
1200,400,838056.7805717838,861294.9247895199,646328.5080712535,1.2966421411190383
3800,200,183471.3693102474,245032.65392753825,115182.92901775395,1.5928694544828572
3900,500,358231.4470033111,415647.15558563825,262457.01458397036,1.3649147368804606
4500,200,134916.2455181778,143705.70788612613,89134.91602956009,1.513618361108178
100,1000,25255851.595020983,20175707.01299703,20175707.012997027,1.2517951206741538
4500,200,159947.47348890814,168253.74927595028,124828.15119872103,1.281341363730355
3900,500,350540.3848067247,459665.2853279316,251717.22424122624,1.3925959411930984
3000,1000,907483.868454212,1111301.4225972039,671731.2075242484,1.3509627932858148
4400,700,424377.77517609304,464041.1641898128,312720.00810296374,1.357053479726074
1200,400,877957.3822774088,843541.808551597,666057.8072615924,1.3181399162439267
3300,600,507462.3118517848,615833.6000031974,368523.92871028994,1.377013193221218
3900,1000,674366.5041479169,851105.8045316795,503937.1433999843,1.3381956717817478
4400,900,594253.5197050232,616237.33587642,420807.0461021049,1.412175782724021
4800,1000,563391.2255544143,571405.7468316691,409448.92901248724,1.3759743539034441
1300,500,1074853.8508542385,1077710.28169683,785762.9720098707,1.3679110484233103
3900,500,408336.26618679776,470894.41055872495,288145.1780149138,1.417119901155046
3800,200,194449.7992794243,241920.03197492176,137320.72161632078,1.416026634514231
1300,500,993936.2775278428,1003429.7454042572,768078.8723398478,1.2940549640428867
4200,700,470704.95902227156,499180.4101595137,339343.20231478993,1.3871059028482455
3300,600,501581.7156473662,655286.8725667023,370649.7440860985,1.3532498636525523
1700,800,1269797.0821767503,1427894.0785603286,945377.0807282982,1.3431646567933782
1300,500,1049554.7793936222,1023613.7143482713,751506.2096201626,1.3966016061585222
1200,400,926662.2231548548,923758.0585931776,695762.8264332996,1.3318650953302846
800,800,2702391.99011408,2443378.1178232413,2049192.0839166373,1.318759725515324
1500,600,1076463.7690879442,1119327.5675628078,808417.8742937929,1.3315684911448888
1300,500,1079592.0560428668,1129100.4412457044,802135.1180792784,1.3458980060964818
3200,800,698289.8420130381,840876.9451398598,510516.26183601865,1.3678111633539574
3800,200,182620.81716541227,277455.0380520382,153933.27205448702,1.1863635114621018
4400,900,549098.6612609443,551042.4907783779,413130.3655112745,1.329117167607374
3000,1000,883746.343014217,1202156.2108340312,669857.0204418707,1.3193059355133046
3900,1000,694539.3517114826,908189.677695336,506054.84621282655,1.3724586512889296
1300,500,1025076.0456555869,1025424.5896892078,763803.4109905049,1.3420679076652224
3300,600,473463.5172524382,709476.5248837841,350938.63956122455,1.3491347599808485
100,1000,25220416.30730637,20151936.225727458,20151936.225727454,1.251513304965114
3100,800,713973.6780863734,923445.5066832078,501728.6420929929,1.4230275455433177
1300,500,1023559.0728653222,1029788.3985256207,757800.5186646363,1.3506972450599457
4800,1000,553808.7454136095,553222.4940634003,411169.5625479216,1.3469108510410797
2000,1000,1283674.5774194668,1521784.043956683,966270.7269929155,1.3284833551921091
1300,500,1057111.0121396612,1079657.4962526986,794631.3185639074,1.330316320844387
3200,800,676443.9439032954,833451.2740021844,513326.46096161986,1.3177655845679686
3300,600,540546.8812458904,729999.6270562505,379910.395460673,1.422827297448474
1300,500,1053414.3066290454,1047456.8773818933,787371.0437519111,1.3378880452720339
3800,200,153473.59203278215,215706.51942007596,112828.85828240226,1.360233493178218
1300,500,999075.1481501812,1017717.717674944,755151.6727236788,1.3230125605717324
4400,900,553466.8298289764,569380.6394218807,412310.7867929182,1.3423535050683828
3000,1000,920377.5112517994,1098384.892209082,678245.4996429796,1.356997594139991
3300,600,517510.9321560355,652222.3163354592,380071.82204165147,1.3616135218235734
3900,1000,676529.3843188086,826805.310637792,495523.44973995665,1.3652822781118454
1300,500,1056845.7081374014,1184913.108767641,774339.9523034071,1.3648342759451224
3200,800,695226.3588574687,836304.3496047094,511622.9536617121,1.3588646754053888
2600,200,212608.63268775627,219722.74699971982,155258.89348025512,1.3693813470002254
3800,200,166981.51042971495,187779.65971824387,101738.69105180212,1.6412783445846897
1500,600,1040499.0584440606,1057913.8591999242,776749.151055263,1.3395560935348003
2600,200,222548.27971197787,296703.3851296457,165173.06794499487,1.3473642070152128
4800,1000,565791.181550199,565427.9384754519,402612.8029137148,1.4052985336173116
2600,200,252015.84961992732,318427.41587781144,156222.72477336045,1.6131830371384086
3300,600,503378.9290337315,611209.0907029803,372739.37997952,1.350484966362796
800,800,2642940.515795371,2285486.6578118084,1994467.4350464076,1.3251359582784437
3700,600,461828.0861015338,508049.3296605215,328683.5039848532,1.4050844672838108
2600,200,235152.99316861347,347194.5621177123,158027.06710502662,1.4880551634380967
2600,200,209402.99752977164,286998.817902853,136821.3611759901,1.5304846825812637
1700,800,1277440.6774598141,1408468.2250966888,941521.4188337039,1.3567834484766426
4400,900,531692.2286914096,553600.4391462015,405040.6322220679,1.3126886203355113
3200,800,684455.1599757355,835901.6973236057,486049.62202758685,1.4082001691936048
2600,200,220838.24828823673,255038.71021079976,148695.00999878772,1.4851759200933319
100,1000,25148075.130357414,20095710.613256093,20095710.613256123,1.2514150713221608
3000,1000,925121.9130539169,1185777.450001813,687135.1057400263,1.3463464540318968
3800,200,153358.38586433962,167031.25073736758,103917.02166394952,1.4757773405041892
3300,600,498135.65869316674,623396.6159384344,367500.06279663695,1.3554709485010876
2600,200,212806.67318860366,223882.90949143312,151878.72397038777,1.4011618456189767
3900,1000,727956.2785691315,881836.6249964449,517325.82084607764,1.4071524158190505
2600,200,264107.30674358335,322459.20344387577,166659.9343702816,1.5847078527991927
4200,700,439352.85982167535,484724.9830750007,336667.50755115284,1.3050052350386698
2600,200,230653.0154387905,273176.2547092774,154271.97005116168,1.495106436783677
2600,200,234570.15769430125,322617.1721964655,163616.48199570668,1.4336584849713148
