P,n,Paper,Min Time,Time opt,mtsa
2600,100,100957.43001006059,113551.78450935405,76489.25575465453,1.319890342950776
4300,700,419961.9177131989,471035.0655316152,334830.9106446539,1.2542507407832846
2700,600,528093.4702110188,842361.4642751085,428925.00390816334,1.2312023439978526
5000,500,278591.1434427885,292796.1823212668,208283.00259983508,1.337560626481045
4500,1000,556860.1722867255,604370.4723111072,436745.5242799864,1.2750220467737103
4300,100,68886.19364977245,88162.02352299228,54290.25884700422,1.2688499762710865
3800,600,403959.2132604865,514060.7812283368,321880.04091687506,1.2549992603139013
2600,100,91215.70743814878,134206.2654398292,72573.37526420182,1.2568756393936473
4100,600,370230.0281529209,427782.537168438,300009.7448615649,1.2340600080299329
4700,1000,542824.1654578386,582219.456213925,418160.6083531784,1.298123626698403
500,500,2592916.154097963,2219158.890158192,2047164.713754969,1.266588925002503
2700,600,596211.967896667,879690.2682355962,464334.92778526706,1.2840127507538843
2600,100,114698.03560205667,193177.57835431854,101090.2064453163,1.1346107564247718
4300,100,83530.39588514005,91418.23511665882,70156.3045836674,1.1906327789190052
5000,500,328060.5649152287,343428.2025971973,288145.1780149138,1.1385252641578092
3800,600,402538.49494683364,534721.499489883,304762.5027768529,1.3208268447695886
4300,700,414690.7242433625,465817.06974143017,333354.0172389015,1.2439949807059627
4400,1000,576154.7903169268,597394.0361939494,448548.61368864175,1.2844868376226046
1900,500,632356.2952283524,826908.4466755801,522602.33383560856,1.2100142963143912
4100,600,360604.797316025,416775.24104648764,295792.7334704639,1.2191131035747127
4300,100,63234.11375528916,70441.93864766671,48563.68356277515,1.3020864381827726
500,500,2483880.7131649163,2110888.8514656676,1963394.3490815647,1.2650951727180149
2700,600,562073.0601821316,739012.1439828993,464532.22693979624,1.2099764614500614
2500,900,925736.1656807452,1218909.5514777096,740620.4011397046,1.2499468881172797
4500,1000,542892.316055926,593969.1509020054,438580.86671778304,1.237838577224722
3800,600,458075.1589338457,599752.6589585133,329922.1855316371,1.3884339369166785
4300,100,89246.94200216142,97000.34822839132,67742.26274582943,1.3174484935204787
1600,900,1395379.1049118317,1517043.4434284114,1125394.1429039966,1.2399025832062345
4300,700,426085.65291014255,481418.0929219716,336989.979599922,1.2643867138601446
3400,800,591437.9888296734,809451.916412772,483130.7867874069,1.2241778106554926
4100,600,392163.9319201513,453043.9828912705,291333.12869029806,1.346101398365311
2700,600,559539.1881321176,724865.6228073258,455570.35330830223,1.228216858425499
4300,100,111839.62872933366,133047.91567598193,96621.71431835281,1.1574999421024585
4700,1000,522341.59546164755,551909.1789541453,419917.85111277096,1.2439137656983537
400,900,5726938.2370393295,4795351.629510598,4535418.6547221,1.262714354071077
500,500,2614009.4870980554,2314630.604891274,2013283.8759888585,1.2983809776026445
3800,600,397248.40663186414,482783.83958051173,330062.37177301315,1.2035555719300697
4400,1000,573091.0655834107,609486.0918441489,439213.9668149616,1.304810659231269
4300,100,66030.80304630678,88069.77514452334,50459.111537190256,1.3086001920116965
1900,500,631308.7365408811,754597.2566121521,518495.0917179091,1.2175790024341235
1600,900,1416067.7130084252,1648125.1127681523,1157219.3767807884,1.2236813014207506
4300,700,367167.97032221017,415810.0644983115,305638.78687329206,1.2013134002996357
3500,900,672761.6464823472,911734.8000309522,529014.5722426461,1.2717261145195218
2700,600,554182.9017036537,694377.9570250066,449166.7434181118,1.2338021677348148
4100,600,383298.5132257977,447683.6462661838,295762.6369367535,1.295966648105599
4300,100,69697.39352335656,76045.22620751435,54138.05797390288,1.2874010655674797
200,1000,12874840.64585803,10313243.519546812,10234622.88379061,1.257969227791377
4500,1000,548605.4868619213,590212.4600549749,429453.6564412958,1.2774497984438815
3800,600,401877.3434082097,526392.4829918527,323694.72471905686,1.2415319519247945
2700,600,533310.151064139,799390.3459758358,442394.7509741563,1.2055074114007598
4100,600,342518.144927696,386519.0220534464,284176.51867875474,1.2053006579156988
1600,900,1392773.2007613417,1636110.8733665745,1136108.5051560048,1.2259156536902196
4300,700,388837.4557888681,444236.8637847979,315213.27281316026,1.2335694252930391
4300,100,105056.47732669735,113196.30932706944,100419.32952364009,1.0461778407110915
4700,1000,547383.3039432993,583163.0921453644,411179.0327629428,1.331252958754058
4400,1000,596197.8712968734,639791.5698478759,458538.79574993247,1.3002124941724982
2700,600,559925.3293297291,792770.3166370674,449121.04127432936,1.2467136425873195
3800,600,385214.3420130678,545625.7001295431,319144.7913760268,1.2070206139106174
4900,400,205827.71030682733,217209.69246203828,161332.52222206988,1.2757980069481032
4200,600,353895.509568652,401390.62017094356,289554.5154152278,1.2222068409506852
1600,900,1380690.152759115,1650025.7806618374,1133854.663680525,1.217695880243906
1900,500,663490.0148941373,853445.6949835501,543695.1127016209,1.2203347048629065
4300,700,405161.04376347014,449217.9355126067,319992.56643093965,1.2661576744812022
2700,600,523280.9651058214,678442.1965737732,431527.3061418128,1.2126253835113172
4500,1000,587807.4011334914,646130.6802894024,448349.04473326734,1.3110486306114266
3800,600,399744.69725603436,556713.1024092839,314333.112534269,1.2717231539278373
1200,300,661759.6525503971,687826.160309119,523482.94404122926,1.2641474953160599
400,900,5616624.869258165,4643404.236996117,4455446.954442747,1.2606198495209444
4200,600,368072.11852211657,409029.2947562127,291224.7989247917,1.2638762903469996
1200,300,621842.8252251734,654362.2796089515,497033.22378939163,1.2511091723089067
1200,300,653666.2756602893,676294.1020587295,526735.4895559824,1.240976331804232
1900,600,815751.8497445631,968843.0804505954,640067.87618103,1.2744770986035934
1600,900,1368420.8144149121,1513352.6817681622,1113861.7386106867,1.2285374090699404
1200,300,617579.6546045301,688078.4615956345,496006.5900600076,1.245103728419847
3800,600,411659.5925353016,518011.08553671767,319112.3188001814,1.290014732377256
4700,1000,563363.4444459288,620281.677671715,429270.36197866016,1.3123744249409295
3500,400,271707.31027331395,413207.7044222158,225865.53111089783,1.202960491301828
4400,1000,573608.3751515055,623928.3120726594,457998.55058471486,1.2524239965807633
1200,300,626566.694614872,676827.7135801743,504428.43597742537,1.2421319852850496
1900,600,775718.6196997925,1059510.2592670142,643760.0818337501,1.2049809262639561
1200,300,574762.626035493,618489.1621900522,455371.5322330626,1.2621839209336545
3400,800,610963.2432299142,809823.5444775624,481527.48579925846,1.268802428205761
4200,600,379546.4799140686,408917.8087810947,277514.5116622374,1.3676635417754808
200,1000,12352152.111919945,9984623.61500614,9826774.296299694,1.2569895002647198
2500,900,870895.4950078345,1239980.5214467093,727109.4432998431,1.1977502190804272
4900,400,215509.87873981358,227131.71211086088,155363.812057366,1.3871304770781463
1200,300,626978.0913992549,656255.935937174,498894.33807110705,1.2567352313986215
1900,500,656818.2305300429,808537.9503451164,538727.5562513076,1.2192029587282667
1200,300,631534.2784392941,657434.9961589742,505484.24699959,1.2493649054108036
1900,600,744927.7348785485,1042541.9072251846,609525.0055537059,1.2221446668981855
1600,900,1382865.9414405841,1520302.1324442476,1103893.1243865474,1.2527172340248671
1200,300,639600.246405513,626223.2179352166,503742.8845269656,1.269695842961877
4500,1000,578470.6781446382,593156.3154466602,447820.8050161656,1.2917458761741907
3800,600,368619.0254615877,446581.0477346279,306611.50699549855,1.2022348054504017
1200,300,640383.2423564589,659938.2261320616,515616.0533323856,1.2419769287975284
500,400,1998876.2359466653,1683308.4620438858,1581058.717776285,1.264264390356121
4200,600,424149.9492389095,484787.9206185296,314954.4837664354,1.3467023684395345
500,400,1936410.8581134423,1640967.5148214307,1522565.3581621868,1.2718080361757265
3500,400,271079.8864557516,381010.40339404315,217509.33688031242,1.246290804541035
1900,600,803627.1547168421,1098108.393486147,659844.3710632742,1.2179040845978213
500,400,2011909.4415844905,1707870.6480421121,1581558.9856663288,1.2721052201140952
500,400,1977940.5873361975,1683564.1958680388,1561478.9135929714,1.2667097647735412
1300,700,1369540.2056758825,1494411.7744735002,1096339.5767093212,1.249193438575461
4400,1000,577551.4596519194,630052.4354339235,456720.6957558209,1.2645616128608697
500,400,2115280.065043294,1831580.1707518154,1660956.4211757525,1.2735313449981644
4700,1000,536719.5524498263,594921.965285277,428764.6005473926,1.2517814011805322
1600,900,1375587.3306921986,1561404.4386464977,1125791.3703514764,1.221884770943603
1900,600,800735.9366519231,953163.6011761689,660124.7435460263,1.213007002813693
4200,600,363468.65987414704,418725.60237559455,298627.8601755833,1.2171291039638414
500,400,2079649.254009034,1756274.6401617345,1640366.6734564954,1.2677953579896288
1900,500,642466.4230504226,830617.3008005118,516682.723442517,1.243444756135531
400,900,5577511.465002286,4638826.054090637,4415572.497546189,1.2631457117059695
4900,400,219724.68967345805,232951.68734901547,161383.56996595193,1.3615059433857777
500,400,1979160.127789097,1698527.2850809826,1551188.4193710084,1.275899241558048
4500,1000,553629.88372767,596772.0746542449,446571.34696124715,1.2397344511575061
3500,900,637582.5100132509,857611.0676219948,519363.8880713165,1.2276219518860756
1900,600,799933.6909064449,940495.9014268875,647389.4494381137,1.2356297922382398
500,400,2034081.3996686412,1713764.595383044,1598538.7374278216,1.2724630013919105
4200,600,357919.1759987241,418388.98301175586,292866.6556981943,1.2221233419197026
1300,700,1357797.45402644,1468768.8638145267,1088227.4329139327,1.2477147818178806
500,400,2120166.8961263574,1808842.513134145,1669830.783439919,1.2696896698471014
1600,900,1376637.8834688603,1459498.0867243113,1095603.8115445036,1.2565106738065972
3500,400,273405.904496252,362359.6326568895,225936.9979523327,1.2100979785255628
200,1000,12381536.340791684,9995221.916034514,9868069.501150118,1.2547070467378267
4800,300,180230.60356604803,211334.8204714207,142348.1066563424,1.2661257518595717
1900,600,779178.4882255532,968056.7794336687,638289.5827520536,1.2207288185184568
4400,1000,577532.5534360084,617177.3687337213,462440.1133929406,1.248880745224782
4700,1000,538240.7551088325,575838.8842727109,427568.310920343,1.2588415496701955
4200,600,358448.55010954186,411212.069926087,288750.04934021475,1.2413800479985582
4800,300,198582.81780177483,196454.52910326052,148288.0517849619,1.3391693761662422
1300,700,1325698.5200834437,1389978.7571227143,1060008.3819876143,1.250649091658724
1900,600,785055.0917756023,988245.4463423264,628666.225068538,1.248762953171239
1600,900,1355422.2155098524,1594286.1445731318,1112956.9258034066,1.2178568496992084
3400,800,560296.197359411,881350.1440571531,457458.46779067,1.224802330286733
4800,300,173776.17542633752,181834.13847809847,143441.4983667211,1.2114776923346346
1900,500,655481.8762393116,943151.7865556569,529811.5463128575,1.2371981713140032
1300,700,1372980.603127384,1558004.8986978245,1107517.627516932,1.2396918739845462
1900,600,808368.5866439871,980754.7928237016,638224.6376003628,1.2665894404881364
4800,300,194457.62966064806,205318.22757649102,130823.99861272547,1.4864064064904132
4500,1000,535211.3872440166,599535.8145326643,452163.666428653,1.1836673907731323
4200,600,370364.17697168584,415965.2905679795,284396.62562624336,1.3022804899887308
4900,400,228022.67362491105,244490.45449785359,159334.58301969094,1.4310934218011635
400,900,5687458.684201524,4756746.006342818,4503165.481405905,1.262991268627747
3500,400,282874.2586873406,397022.0314091589,223068.41622756733,1.2681053798255386
2500,900,883582.7475412791,1284736.5058292754,725666.9847555361,1.2176146443246856
4800,300,175190.019705245,195972.66153604648,131967.49793690105,1.3275239922258006
1300,700,1366083.7372347906,1439422.7358227072,1102632.5185594435,1.2389293025926156
1600,900,1377763.9626791356,1663265.0511995233,1137773.163255673,1.2109302690324868
1900,600,739676.0576002152,879661.4164504327,613223.0139909971,1.2062105314447227
4400,1000,566248.5528132359,609598.1957955615,468501.2084591089,1.2086384038914564
4200,600,391817.80915698584,432498.46431227005,288720.66939064034,1.3570826431787417
3800,200,139103.36925519982,170725.95682802395,106229.76922333245,1.3094575115074898
4800,300,181845.44097729542,179310.91573894987,144863.04739585196,1.255292113801704
4700,1000,522774.1120909644,561917.5383526386,432922.65934658266,1.2075461997761818
1300,700,1381582.2266552749,1509810.810337038,1114659.16329205,1.239466082685662
3800,200,167163.73447111066,225340.59536928745,115182.92901775395,1.4512891441173938
200,1000,12179144.174439637,9792699.85224473,9662707.269929156,1.260427728400897
4800,300,179376.9469856784,191301.6411084536,124723.58451777676,1.438195892775291
3800,200,177932.788540662,224087.88286410275,137320.72161632078,1.2957460931338014
4200,600,333626.2227627861,382967.13045898726,277410.4110911654,1.2026449239972703
3800,200,184144.72007453608,237696.9629598043,153933.27205448702,1.1962632744489134
4500,1000,547665.0652719038,602818.4754956841,458090.0704933509,1.1955401362052729
4800,300,172635.32742550733,188712.40835695763,126371.0617498975,1.3660985753777395
1300,700,1243716.9481576337,1379706.2866285508,1010959.0642731967,1.2302347267164297
4900,400,239966.18054200418,255256.72215757985,176977.28425804104,1.3559151478001121
3800,200,139591.32563738723,208394.88661403005,112828.85828240226,1.237195233226596
3500,400,297405.00790541864,461024.2175229413,237279.48873939324,1.253395350291158
1900,1000,1334171.617123084,1584042.0712810184,1077328.724609538,1.2384071701110864
3800,200,144178.5975856853,189430.72645531403,101738.69105180212,1.4171461819994726
4800,300,174015.27298748537,192385.02774849613,125935.7211317414,1.3817785090970967
3800,200,141909.59568826627,172002.84361935343,103917.02166394952,1.3656049164609285
1300,700,1285998.6003819283,1335202.3553092545,1042628.517766607,1.233419744873888
2300,600,636000.6371070225,817608.8861197797,528751.7238017203,1.2028341629492636
3800,200,176909.96517483084,216469.4651889902,115640.3076979828,1.5298295957225025
400,900,5517662.375410254,4551629.762604576,4382415.246178014,1.2590459975745818
4800,300,175495.37644953263,186294.22994813774,128904.0133330964,1.3614423004506546
4400,1000,521822.46701979864,576879.62254808,434733.34408385115,1.2003276816032538
3800,200,140344.6366382581,181844.86511814615,105554.50582447906,1.3295939907257932
4700,1000,530778.1160737651,569816.2700661961,438596.87600427214,1.2101730429757895
3800,200,161700.53357147792,210956.9274824443,124853.127638188,1.2951260143043437
1300,700,1322291.3420890355,1417721.0551009807,1058436.9505023388,1.2492868294719588
4700,400,216976.2140759154,221489.74803745514,168197.73593364735,1.290006746354248
3500,900,621968.3503866867,874037.0093528196,518333.5605396686,1.1999384136715316
2300,600,648692.0525971722,860763.6539644351,531801.8067322284,1.219800392524428
1900,1000,1266152.37172293,1640729.1509804905,1034397.2943473362,1.224048417993806
3000,800,670929.0104909306,936972.1402265686,544550.6792917532,1.232078181159458
4500,1000,497867.735892589,547657.7587072739,425072.60310421,1.1712534100216585
3500,400,290801.64919279434,368608.37985853746,234338.09620807075,1.2409490983258187
200,1000,12683688.266339768,10218956.639498647,10087853.506498514,1.2573228049127634
