P,n,Paper,Min Time,Time opt,mtsa
1500,100,174395.04010531417,187472.81213370897,135264.95191661385,1.289284752881313
1500,100,171167.46363669532,201091.41990475156,132074.59556803893,1.2959908217058858
3900,200,122243.4542737804,149675.85512571552,103505.92898683675,1.1810285214610903
1500,100,166190.14400293952,242364.50705875337,135657.59205852254,1.2250707201941582
1500,100,171315.26678593908,236905.09403893733,135704.79963632452,1.2624112577082542
1500,100,193314.20833669777,180103.11026743683,139215.89287995544,1.3885929568644206
400,700,4538525.069355387,3759802.939642228,3563103.6243052944,1.2737561260908523
3900,200,167108.43838322276,206413.08955279042,115155.9162563489,1.4511493965383613
1200,200,419836.64910920087,391109.2466009841,336394.2692072194,1.2480493502419947
3100,400,298507.46008270857,448701.94416487054,255009.4706090782,1.1705740158188536
1500,100,170598.51113117207,185201.5894347657,122984.77840698518,1.3871514291518419
1000,300,790597.6851719248,781148.9378493293,628179.5328494752,1.2585537156642261
3700,500,347046.4339818651,502638.4378686962,276078.8820575221,1.2570553437316394
1500,100,189497.8396945321,220990.14369788236,135780.76599838538,1.395616222232724
1300,700,1366366.1794603071,1500717.1444998572,1096339.5767093212,1.2462983262553329
3900,200,177473.18885822615,220878.70746895316,137320.72161632078,1.2923991861482702
1500,100,176209.45848856703,174639.44685854405,132581.37664140118,1.3290664417006974
1500,100,166081.2594184478,205590.54631173745,125793.85045794981,1.320265329456349
3100,400,287039.41831625375,443893.5901102624,245575.05776809464,1.1688459769693524
3900,200,184804.1256766261,254937.52731482443,153927.43410024705,1.2005925178761199
1500,100,171034.2546320364,261689.30675416556,142189.82963128173,1.2028585664358158
400,700,4443136.3998757,3726514.7170004067,3535008.829287105,1.2568954179307479
1200,200,464360.00563344057,469590.35547277785,357874.9805474889,1.2975481128159543
3900,200,147530.0169498788,200822.5466456194,112828.85828240226,1.3075557015796626
3700,500,334687.0643682973,459121.0681789514,269865.5497410276,1.2401992943874263
3100,200,163319.17949591673,205972.12023859267,130217.13646731075,1.2542065040488415
3100,400,303103.68795249745,443048.28699130355,255090.15897844016,1.1882218003483047
1300,700,1337928.9010005975,1455686.06809995,1087695.024396032,1.2300588593236543
3900,200,136817.59121959534,178073.75321297266,99130.00666585847,1.3801834159133262
400,700,4477373.1012503505,3707855.4316340317,3536739.1569702816,1.2659607911503021
1000,300,749042.3405166712,736442.7428747747,596439.86854727,1.255855585813018
3100,200,183221.8234517908,268020.70642784523,138532.2505345118,1.3225932787841754
3900,200,132658.37149885003,159854.71095935634,101252.48264692517,1.3101740128332409
3600,1000,663899.0572135835,954689.4365065391,568590.1602105895,1.1676231909600656
1200,200,435854.3753608505,490816.0327595162,338482.57034228096,1.2876715481098628
700,500,1816615.8955169935,1695206.5874288392,1459274.090875474,1.2448764127835206
3100,200,193046.9297683437,282965.8719314797,137386.0010519413,1.4051426512906418
3100,400,303890.1654796211,449106.70375436894,251851.43767628568,1.2066247001941788
3900,200,171130.98526943842,218753.32429233028,115640.3076979828,1.4798558450430652
3700,500,329123.99110615824,455861.2443312714,264042.72229897603,1.246480070499692
400,700,4318378.068238291,3603206.3761025406,3445027.2414597464,1.2535105720698114
3100,200,178856.09361573216,329390.8908661783,154172.62620376144,1.160102788800834
3800,400,249105.96093173913,375115.76918029704,208034.04181266908,1.1974288379017055
3900,200,135847.76965577944,195551.6340123255,102847.9800341078,1.320859871148931
2900,400,328280.0132941633,447925.4653236701,272596.3306510836,1.2042715780879434
1300,700,1333095.7229373853,1485525.2970622752,1088227.4329139327,1.2250157298164888
3100,400,339487.6991532372,495158.9993403162,267896.1969638311,1.2672359779675102
3100,200,155002.8074263941,247140.79877676454,114753.3996959917,1.350746974268583
400,700,4520075.09981677,3785428.9484608592,3599432.289430029,1.2557744489569285
1000,300,800325.6672263604,781308.1740448399,632082.5874671788,1.2661726222096217
3900,200,157071.4988835482,189387.6721982184,124828.86001477759,1.2582947474242225
1200,200,412326.4128200013,541956.9592632521,342391.9787275577,1.2042525480659425
3100,200,165600.60395982303,222944.6521267786,124711.94386995098,1.327864828508411
