P,n,Paper,Min Time,Time opt,mtsa
300,100,914287.3501176349,692134.7208722328,676324.7595830691,1.3518466345683713
300,100,915363.0826746273,708320.1813862089,660372.9778401948,1.3861304344529648
300,100,932225.1852325662,718528.3526304455,678287.9602926127,1.374379673244392
300,100,932274.6452540584,720735.0506386234,678523.9981816225,1.3739744618502259
3800,100,79127.80860745329,87618.31348053257,53394.05996708441,1.4819590167189542
2000,300,433734.3922362102,461302.723438265,314089.7664247376,1.38092494121467
300,100,930936.5244861546,701526.0408838555,696079.4643997771,1.3373997827803934
700,400,1536203.1634292398,1251821.0998389,1129327.6555544892,1.3602811866632085
300,100,839474.5899331109,641781.8182384025,614923.8920349259,1.3651682766058977
4000,300,235382.93803783203,256629.71599248337,157044.8832123688,1.498825897559032
2000,300,418479.5434133927,489471.5398673741,298219.934273635,1.4032581169755478
1400,700,1394246.3954260072,1396737.1311013866,1018029.6069443697,1.3695538773286344
300,100,929940.8895950555,718406.2090666876,678903.829991927,1.3697682182852224
1300,800,1745233.0630416356,1652556.1322126435,1256655.4137501998,1.3887920618058596
2000,300,459252.1044947414,473078.7876890237,316041.2937335894,1.453139553598566
4000,300,235555.6908303491,251409.07024463444,149109.9671368175,1.57974477061089
300,100,885558.8429825224,671845.7604286298,662906.8832070059,1.3358721494916037
3800,100,89707.75653704697,106177.75562865983,82739.16147748545,1.084223660659865
4400,200,122992.22676807312,127298.42683976497,91743.89160196893,1.3406039859490062
2000,300,435763.52181776066,494191.8182130219,297603.95403600455,1.464239691402223
1400,700,1361123.7128602427,1383339.3606658215,1010002.5226534584,1.347643874476992
300,100,849038.162701239,651030.5507982329,628969.2522897491,1.349888185488136
2900,300,306903.416749108,374739.71598122915,216613.6320170604,1.4168241116281013
4000,300,222703.35107205057,230790.68794556143,158020.6468667947,1.409330713978034
2000,300,413026.5909922695,504965.1673585626,302657.0615864552,1.3646686081840744
700,400,1517428.3875423605,1265900.5487469062,1087546.684401562,1.3952765516243995
300,100,985520.7926038427,767908.3212922727,710949.1481564087,1.386204337060445
2400,1000,1157005.647565359,1382609.2643599114,852885.2403158842,1.3565783447452289
4400,900,534728.2317444432,548878.8453096346,409234.23378327145,1.3066556695440898
3800,100,81390.24568703987,141745.47272885247,54290.25884700422,1.4991684957039224
2000,300,374072.5666006901,425630.27593348944,273222.91933983756,1.369111227947223
1300,800,1696241.4068571427,1653483.158396403,1263572.8269824488,1.34241681257736
1400,700,1370516.8432505059,1411606.7334326317,1010496.901991509,1.356280103926555
4000,300,237943.46157471623,278378.98574930953,148801.97701800228,1.5990611572716502
600,700,3229046.750124716,2629460.5355005525,2375402.4162035296,1.3593683024392633
3800,100,100845.36484360206,106838.88588341119,70156.3045836674,1.437438380514118
2000,300,410915.9793683189,440127.08543526276,299336.60284266423,1.3727555383004812
4400,200,168220.69175297295,178198.24983232297,115155.9162563489,1.4608080698042158
700,400,1545266.2239909135,1294958.5222871115,1129684.9897616636,1.3678735558989126
2500,500,552357.1790751279,686701.1933744901,408596.74544513266,1.3518393996833726
2000,300,417567.90148197406,474354.9787343342,303290.548199754,1.3767916737285015
4000,300,224148.85612339052,256709.15746364018,151328.5307932276,1.4812068480970269
2700,600,613571.0327930301,728218.9635725255,450418.13509035436,1.3622254189875085
1300,800,1742914.3059641696,1653794.9926142665,1259379.5782442144,1.383946775120876
1400,700,1313925.5243037362,1325186.094764738,984293.4975599275,1.3348920088987375
2900,300,283550.66331714747,367965.7057286688,205668.92018871376,1.3786753149526554
2000,300,429277.2934511668,458147.9618678434,302245.73071617936,1.4202923311240254
3800,100,74236.08105174966,86618.83458596189,54953.641926298194,1.3508855546155132
4000,300,222602.90458192295,246582.12672988398,144863.04739585196,1.5366438065715924
2000,300,416146.13731236215,466447.39134454366,309369.63199943135,1.3451421673900013
2400,1000,1111283.7584562455,1440081.799669513,818897.8580249745,1.3570480708503134
700,400,1540558.6691632892,1267044.229041253,1115342.0811378367,1.3812432035126478
200,800,10932657.49965394,8251726.431243705,8168260.189376298,1.3384315932875201
1400,700,1401536.0417229477,1465629.3670489015,1028409.225551437,1.3628193980576542
4200,100,73301.52331272775,72784.41164903405,48308.91139879065,1.5173499296563067
4000,300,207099.201639833,229385.53802429768,149668.30142133211,1.3837211999675656
3800,100,97233.5524495425,95964.99729918629,67742.26274582943,1.435345506753518
4400,900,605725.2347959364,615100.2704819579,420807.0461021049,1.439437006596517
4200,100,92846.30276040958,94134.30230329043,82739.16147748545,1.1221566801311424
1300,800,1595144.609247476,1577595.9506209875,1196429.8388371367,1.3332537834377884
4400,200,187963.55930654376,180802.20571148154,137320.72161632078,1.36879239414224
4200,100,77091.63112462657,80707.15283514657,54290.25884700422,1.4199901190723563
600,700,3201567.7372019514,2603523.930619589,2356672.5528580695,1.358511912619863
700,1000,4018433.363735132,3323235.770328717,2924177.9667973174,1.3742095759432484
4000,300,222726.46166220898,236529.34198154963,151645.274099877,1.4687332855194442
3800,100,115981.62112474913,136161.38749674807,96621.71431835281,1.2003680740191442
4200,100,91221.4221919802,99873.8388160299,70156.3045836674,1.3002597946588084
4700,600,345771.0072805922,347903.9162911331,258750.843562544,1.336308715055509
700,400,1619320.1240455366,1380126.612320584,1186397.4436969662,1.3649052706987703
4200,100,76958.3875484144,83868.06942572523,49719.961742841224,1.5478368214853868
2900,300,301720.2789491709,386827.73312764365,217959.51291971683,1.3842950688750462
3800,100,76025.87043914082,88590.19473892647,52334.75393739521,1.4526842054151208
2500,500,549593.7327641025,630122.8206983721,399401.01361672085,1.376044912323412
4400,200,181482.5803658438,187222.15567792795,153927.2635835206,1.1790151799026283
1400,700,1374668.2857099636,1360077.459347036,1023873.0529480547,1.34261594418552
4200,100,89153.4624205067,99744.09263352407,67742.26274582943,1.3160685635053644
3800,100,80341.4212120294,115109.14250053455,54138.05797390288,1.4840100332146708
700,400,1604040.690725844,1326611.006635278,1171690.481040354,1.3689969464474974
4000,300,222608.99092889277,232626.727898111,151122.86535808968,1.4730331535298435
4200,100,119328.06369022309,129569.99682733731,96621.71431835281,1.235002551259405
