P,n,Paper,Min Time,Time opt,mtsa
600,200,815182.7461344912,689026.0042269777,672788.5384144388,1.211647790635127
4500,100,68632.05447726807,68028.08760136947,45088.317305537945,1.5221693462674062
600,200,900742.1413333486,797942.1905332392,715749.9610949778,1.2584592249999758
4500,100,94004.4711885552,85708.01381366677,82739.16147748545,1.1361545066435705
2300,100,108142.48615770205,142322.94532347497,88216.27298909597,1.225879109300719
100,500,10888839.846764866,10214918.63612832,10214918.63612832,1.0659742122911298
3000,100,94527.4597574673,120711.78682875625,67632.47595830692,1.397663746862383
4500,100,67799.1617908344,76600.1058979205,54290.25884700422,1.248827381388984
600,200,798942.0538637759,785021.7242160727,676965.1406845619,1.180181970752391
600,200,811061.5679564853,850449.4859784053,684783.9574551154,1.184405036255025
4500,100,87046.50215509604,87222.59152095225,70156.3045836674,1.2407509584728145
600,200,733891.646045665,697240.652726617,592892.5650959571,1.2378155660071193
1700,300,442233.2278516421,543013.9931700277,369517.37226439716,1.1967860269779558
4900,500,285625.0362471623,310540.80196701887,218726.61253679788,1.305854065650606
4500,100,62914.06111225014,72046.21942994508,46405.29762665181,1.3557516992654068
600,200,789422.7345053506,707152.8248205129,644345.0433280801,1.2251552839266608
2300,100,132360.61413893776,170687.69464819072,86135.60580524278,1.5366538947692803
3000,100,109917.09898285625,147125.00018303658,82865.58990685953,1.3264504495340281
600,200,818460.0500918783,693830.9455932296,658141.1372050137,1.2435935148617288
4500,100,94228.32522080804,88534.47043440283,67742.26274582943,1.3909828429315232
3000,600,460678.2132569117,705508.3476106185,405376.3215813189,1.1364211196644824
600,200,834433.2074259794,827144.5526192589,722193.048937887,1.1554157280427464
1600,800,1172540.369949342,1487889.898735579,1021032.5236720373,1.148386895387448
4500,100,111479.71199552924,117345.0217571265,96621.71431835281,1.1537749333262888
600,200,793786.2065525448,723718.1503942303,668511.8702217006,1.1873928376010723
2500,800,757262.5102036148,1057017.3594531852,653460.8151501039,1.1588491500131757
4500,100,72288.9037940092,75242.35260700781,50459.111537190256,1.4326233972774087
2300,100,112969.67787531852,207811.6072442488,88472.34264686253,1.2768925801618833
600,200,840750.7738100237,821570.2913223726,709004.755314729,1.185818243823784
100,500,10869621.85918799,9985025.340418028,9985025.340418022,1.0885923158541464
4500,100,71302.6805502913,78476.3030385827,54138.05797390288,1.317052794628551
3000,100,95839.52736254867,183083.80232203795,67828.79602926127,1.4129622368824533
4900,500,267770.5096431363,295985.3434882906,204121.41780085766,1.311819761630184
4500,100,110085.64841575197,105567.90757634972,100419.32952364009,1.0962595442328291
1500,1000,1563954.5423652057,1875030.5159385253,1364616.3845054149,1.1460763333367407
2300,100,119178.83570729475,204667.11292054062,88503.13019760294,1.3466058820880287
1700,300,404309.99265067757,536052.6012055831,350846.9814983941,1.1523827023506206
3800,400,246600.97645169357,371281.9310024728,208034.04181266908,1.1853876139836446
3000,600,462825.7065637097,735246.5290293586,407714.71849470836,1.135170464957636
4800,400,206611.18751916336,227157.73750951642,164693.6164350297,1.2545184931358273
3000,100,104511.51679489705,142631.4432292319,70274.43572592597,1.4871911202887136
100,500,10792291.166809747,9769580.72506212,9769580.725062115,1.1046831456261015
1600,800,1150646.3161346754,1452076.3825742132,1026652.9219232397,1.1207744034655427
2300,100,115457.05414479855,144831.02740278502,90792.97361736224,1.2716518640680343
1200,700,1370153.7104203713,1528645.504090772,1187701.2081017648,1.153618183659348
4900,500,272262.93343140295,295638.5561468073,199379.1984706554,1.365553355213606
2500,800,722275.7015849366,1059668.661589453,657057.8700308733,1.0992573630554014
1200,900,1720789.2272377952,1859099.8846264966,1500525.5238719955,1.1467910407797832
3000,100,94926.29362028038,110043.2973550535,69607.94643997772,1.3637278281458056
2300,100,132525.52823132262,142336.16618918433,80207.4641784686,1.6522842305105392
1700,300,438116.66127522656,548112.7441534596,371813.2867453993,1.1783243818697333
3000,600,451087.61215532053,748815.1117267873,386032.50351734704,1.168522360281121
3000,100,112657.05043466408,120984.05360677297,67935.02440692892,1.6583058800398962
100,500,11316356.704893004,10427756.53503062,10427756.535030618,1.0852148941986952
4900,500,291991.5206674924,321745.73991006316,237834.46181356232,1.2277090478855148
2300,100,148664.07709216035,182476.6756736071,96672.95443360659,1.5378042179755707
1600,800,1160367.4703227608,1447667.729988347,1023245.9073234242,1.1340064612210519
1500,1000,1491998.351886405,1910156.355826345,1310236.572839959,1.1387243974212033
4400,900,461198.42104728526,545820.1565527295,409234.23378327145,1.1269790818417547
2300,100,120406.6172849991,139844.0481920329,86466.11520091382,1.3925295129221509
3000,100,129839.13215161738,170418.22889507943,96621.71431835281,1.3437883302693077
3000,600,508408.5271035847,815272.8245274592,417901.4350067403,1.2165752125148472
3800,400,249633.57881815583,351043.70389793406,200337.54712660355,1.2460648660153535
1200,900,1737474.2068215713,2002765.1300988751,1542959.1690410513,1.126066225006726
2300,100,115371.62817081976,148813.26872184558,82039.46768996728,1.406294207159132
1700,300,413870.89780813147,539149.4334017186,350122.2988658877,1.182075232422321
100,500,10582091.672226787,9929444.342876565,9929444.342876563,1.065728484577129
4900,500,256613.85392805512,274099.6511155377,205105.55517118043,1.2511306859235773
2500,800,740884.9026662193,1045374.8434118652,654877.3806869915,1.1313337802093617
1300,900,1596003.1553429374,1740653.660932204,1385100.4835741497,1.1522652502615327
3000,100,94955.62658876032,112197.76041861618,66290.68832070059,1.4324127414303607
2300,100,122367.98301052173,210057.05570079852,101398.54388547938,1.2068021721172393
1600,800,1105611.260084972,1405683.8711696593,972099.2440551737,1.1373440179552496
4800,400,210560.35163851862,238036.67324450077,158600.55814189446,1.3276141906772958
3000,100,91817.45274274559,135482.2685773867,62896.925228974906,1.4598082880599668
3000,600,473452.8756312103,693070.401251584,418079.0042458166,1.132448343071626
4900,500,253259.56439001134,284593.1356515756,201049.11719674026,1.2596900096914108
