P,n,Paper,Min Time,Time opt,mtsa
2800,100,96849.78940661007,118513.84908435227,72463.36709818599,1.3365344902532765
2800,100,104687.7249859547,150028.56325409946,82944.9888369952,1.2621344152771987
4300,200,109964.62631829194,137921.6976734023,93877.47047643333,1.171363328818037
2800,100,92185.61941467186,179668.04545404567,72673.71003135137,1.2684864908493467
4700,300,195345.8904147916,208449.63319665455,142348.1066563424,1.3723111251939357
2800,100,102191.73770889407,168778.7761131865,72698.99980517384,1.4056828564733748
3500,300,225711.8969042652,287151.9873529219,179479.86652842147,1.2575889500593243
100,500,12687301.44474771,10214918.636128323,10214918.63612832,1.2420364661422776
4300,200,151450.16596139758,176056.63551520425,115155.9162563489,1.3151748593120822
2800,100,93060.36071033911,120929.84591363792,74579.94261426183,1.247793407292637
2800,100,108403.7661689423,128778.4680638368,68011.66382795967,1.5938996352619357
4700,300,202498.19434534563,202002.69633116914,148288.0517849619,1.3655732333647213
2500,700,689955.7374754581,901056.7161132762,570096.5798888471,1.2102436004965689
2800,100,128562.59949170076,177742.36568559814,96621.71431835281,1.3305766762542417
3500,300,236806.7544370882,317623.19391909917,170411.3910135057,1.3896181060943307
4300,200,177759.38343275915,190131.9229713353,137320.72161632078,1.2944833186168763
2800,100,93831.15836556039,119251.93490994367,71025.73748646492,1.3210867170994376
2800,100,93282.76494619998,149098.74686128358,67389.56274533026,1.3842316398271035
4700,300,176040.36206533073,197580.91939081496,143441.4983667211,1.2272624315124463
4300,200,164468.4607897743,187844.76168095114,153927.2635835206,1.06848167739001
4200,700,427522.98350403976,514393.3906281435,339343.20231478993,1.2598542731598623
3500,300,226711.03455075997,290122.92813927674,180595.0249906225,1.2553559244643204
2800,100,111174.07076638058,209963.6265547296,100921.3549899889,1.1015911427012521
3900,100,79036.11825057419,91955.29190691521,52024.98150638994,1.5191955088127542
100,500,12176631.114607884,9985025.340418022,9985025.340418022,1.2194892551066987
3900,900,535842.2270363492,750881.6828458981,461700.1611913832,1.1605848818714897
4300,200,137173.71720449967,153879.77177459042,112828.85828240226,1.215768016203479
3900,100,93085.04434762626,88389.50111845297,82739.16147748545,1.125042152777389
300,700,5976596.621738279,4910791.046839188,4750804.832407059,1.2580177112243436
4700,300,192342.4625137317,207866.20559351493,130823.99861272547,1.470238370278817
3400,900,619228.6760958394,886956.1721512759,529597.2437195278,1.1692445220197933
3500,300,238230.8834554955,339081.4360374263,170059.4023062883,1.400868638985487
3900,100,70225.14022816041,109288.6431369743,54290.25884700422,1.2935127170062386
3700,400,250889.03710575483,361911.6519125374,213656.58348328175,1.174263076828552
2500,700,658356.0053273418,948812.8680744336,565601.4126859368,1.1639928588596173
1600,500,778266.6034554383,955059.2264007801,638432.4147580198,1.219027395014739
4300,200,133043.11520649004,143418.4853890035,89908.61069694141,1.4797594376688106
3900,100,87760.6119323089,102693.59117134033,70156.3045836674,1.2509297981572967
3900,100,66708.29453850398,86332.6824921414,53544.57418459824,1.2458460180955588
3500,300,223046.5223102031,305455.56936657144,172946.89233511727,1.289682163689928
4700,300,183028.52588268268,207878.12461200997,131967.49793690105,1.386921240032875
2000,500,606305.9629775215,794698.359543949,510745.9318064159,1.1870989570746595
4300,200,127993.08952400103,151263.9399206409,91833.64705186237,1.3937493896079058
3900,100,96012.3827035409,104253.7099899257,67742.26274582943,1.4173188023521097
2800,600,509935.43579739466,732885.4430480689,434331.7731228417,1.174068920012375
100,500,12145844.793978402,9769580.725062119,9769580.725062115,1.2432309160228756
3900,100,118457.67648575915,133117.98035300826,96621.71431835281,1.225994356666664
4200,700,387486.92290938366,464005.3761201214,336667.50755115284,1.1509483814695405
4300,200,160781.96530543632,162172.04707507574,115640.3076979828,1.3903626556005866
3900,100,73412.42124385625,85364.02958173418,50992.837169769686,1.4396614371435223
3500,300,207557.44664696348,310906.8692310772,156127.38247990716,1.3294109165871344
4700,300,177541.5632063332,189626.58907396116,144863.04739585196,1.2255821370455098
