P,n,Paper,Min Time,Time opt,mtsa
300,400,3788812.1849770686,2701397.120893384,2635097.862960475,1.4378259867435894
3600,300,227956.01154536536,299511.6600767259,174494.31468040976,1.3063807377499483
800,600,2133325.2616950716,1776898.4002510437,1520161.205929946,1.4033546267154131
300,400,3663894.4536586367,2600891.0756031,2537608.9302703114,1.4438373107665377
2500,100,115280.1641088578,134463.566282398,81158.9711499683,1.4204241684611698
4600,400,219992.06067366092,226921.5327711363,171854.208453944,1.2801086610143597
2600,400,391082.6650452766,515479.52005592006,304049.7534185163,1.2862456247644503
700,700,2830959.9141425584,2294096.8201277507,2036059.2138887395,1.390411386285574
300,400,3780101.3176752827,2716246.314260827,2635931.6427772148,1.4340665199089049
3600,300,222623.26422027766,314526.8606552034,165677.74126313053,1.3437125743204446
800,600,2109594.843981909,1852706.944468937,1528930.1943551565,1.3797849318239506
300,400,3761540.7961650924,2662879.6304933075,2602464.8559882855,1.4453762122895788
2500,100,114799.23298614721,169476.9893957526,83088.51270910182,1.381649872444662
2600,400,375989.0070826435,485285.6691809946,292801.0304158052,1.2841109423307135
300,400,4015748.069187751,2877216.9458322395,2768260.7019595876,1.4506394091947683
2000,200,271771.564152058,263378.04035945126,201836.56152433166,1.346493232442902
3600,300,222598.30835819314,297120.30521472497,175578.49651866077,1.2677993761869069
4600,400,230783.14286660028,246447.42492896586,165496.2345828464,1.394491804894036
300,400,3932776.4280907935,2807344.8979300447,2733944.4557608254,1.4384990228326884
700,700,2827381.8770080092,2284922.1397309676,2020005.0453069168,1.399690502544473
900,1000,3138097.368928524,2678017.6845515794,2274360.640842358,1.3797712256250894
800,600,1989363.6460759242,1779587.225910668,1447621.8881900513,1.374228769477372
4900,200,101899.85701059645,109634.24621170541,82382.2700099313,1.2369148968377817
300,400,3682119.8672259864,2598790.2267029905,2548037.694464021,1.4450806105521603
2600,400,380841.3083172874,516278.44729179336,304145.9587819863,1.2521662620224943
2500,100,104274.92128415675,188128.96476000306,81394.55523511353,1.28110438078999
300,400,3711471.4591429755,2684606.9276195904,2585314.032285014,1.4355979245827302
3600,300,242901.35513221714,303502.90345561656,165335.53002000254,1.4691419025470847
300,400,3866451.801196028,2750655.9589115004,2664231.2290463694,1.4512448315456385
4600,400,225318.52151589602,242506.60769121014,171908.585398514,1.310688008941313
800,600,2139224.9761795998,1900037.802334529,1567130.3812752762,1.365058709689983
300,400,4016121.094680301,2862889.28672454,2783051.3057331983,1.4430639803179082
700,700,2825823.6024475433,2295361.609282392,2020993.803983018,1.3982346689427496
2600,400,390024.121025778,495524.52410616435,300284.4064601868,1.2988490665348262
3600,300,235166.09503289242,330217.8331631374,168142.81199247512,1.3986092670046268
3800,400,257029.2998751138,349415.79429023905,208034.04181266908,1.2355155802172226
