P,n,Paper,Min Time,Time opt,mtsa
3200,700,489593.73579522065,740194.411395356,423567.83534268406,1.1558803453503945
3700,300,215332.38147823265,288984.4369697489,160867.0021816241,1.3385739682965894
2300,500,474346.39110286714,728533.1740761815,431714.9714294158,1.0987489952741225
1600,400,508733.674051743,671232.9927058156,475801.6744256834,1.0692137110820599
3500,700,451117.46146928467,620718.4303986103,387262.02088473976,1.1648894989461156
2700,500,455679.52208525524,781351.2143686609,372830.34740534413,1.2222168212874496
4500,700,350091.0651236738,393855.85921819805,301203.79402146424,1.1623062925254048
3700,300,210016.63013834026,307505.54005970224,163598.41166835418,1.283732696403464
3700,600,382546.2556303708,540655.1525223262,332443.23079254484,1.15071152063581
900,500,1175682.0484373346,1370171.182754146,1137313.7298638716,1.0337359143444576
1600,400,540501.1402034444,702495.5212790888,494237.18302072777,1.0936067919858963
1800,1000,1221738.0498298593,1715578.736858351,1120872.6118331682,1.0899883152927854
3800,400,259108.5223358355,358857.016744049,215837.72019164413,1.2004784062107905
1100,400,803286.0198380346,961120.9220570866,759013.9924726904,1.058328341512014
4400,600,316359.97804768,383065.2263172449,279554.53498464,1.1316574709298213
3700,300,198391.18930081447,300736.5930613534,147688.0645080203,1.343312270776226
1600,400,528608.5086052592,676697.0952516843,487962.16049780353,1.0832981558774755
3200,700,479317.8885445617,724454.8197577548,429990.0111415751,1.1147186588637876
4900,900,488031.68648246373,538170.6177661095,377867.5516018901,1.2915416643042144
3700,800,509254.47664817516,740813.6133403464,442484.71668039967,1.1508973247001486
1600,400,562922.4553380535,761813.6206635756,519048.8816174227,1.0845268630266867
3700,300,192580.11683562578,293252.6442699108,161803.56910414284,1.1902093254301085
3500,700,456790.08970011264,664045.8939857988,393133.72447229724,1.161920388064548
900,500,1138271.7454537181,1353651.9456077265,1090774.638378647,1.043544381583415
1000,600,1257832.7417869165,1502034.2023449345,1216128.9647439567,1.0342922323634813
2300,500,472671.66916626116,711191.8883236027,428322.0322887075,1.103542740121433
3700,600,376887.8793898802,519995.5112374947,327770.3262780816,1.149853568715452
4700,700,386945.93226004014,425006.9445088408,303242.86164300377,1.2760265160522617
4400,600,327980.770213993,361123.0649524029,275625.0470974777,1.1899527044724607
1600,400,547531.0667439029,708829.2656838486,512614.58545515477,1.0681144904563054
3700,300,193074.00950475284,269045.2601072239,163940.8368647319,1.1777054039565433
3700,500,305814.00900841947,482042.3486115162,268363.3606182855,1.1395520174730671
4500,700,366356.50855968747,429337.55330449686,305770.67458956456,1.1981414144814482
1600,400,515888.1639354466,665473.9475559348,477757.0677120039,1.0798127307797956
1800,1000,1201083.0561784944,1639954.1289636332,1119552.012540414,1.072824703742951
1000,600,1270600.3411558364,1529411.2317282092,1223144.1554841253,1.038798522201112
3800,400,252309.7441366227,330929.12370604347,201160.87061558058,1.2542685034346857
3700,300,215659.82299063806,270949.80354333256,163376.07065739424,1.3200208703934666
3700,600,402039.68024880276,541399.6959037115,322828.6020622222,1.245365737981647
1600,400,523030.62610975275,738437.4055350976,484746.3810534401,1.0789778873090587
3700,800,477794.0253853613,736732.6995745015,420367.24067250756,1.136610989526638
4400,600,349206.2962481281,404121.1397453127,271469.50627959595,1.286355513861908
1000,600,1200142.30084052,1526774.5463937293,1158097.510552041,1.036305051954077
900,500,1191607.5470314035,1472592.7767560233,1118491.0422160325,1.0653706664208125
3700,300,204011.91849209092,267512.50525546685,167226.82810780074,1.2199712259122508
3000,100,81227.89729579665,118887.10469159085,67632.47595830692,1.2010191279389333
700,200,606986.4513937475,610962.4069895558,576675.890069519,1.052560826360496
1600,400,542933.8574368528,711724.419345062,499543.35544619424,1.086860332576943
4700,700,357710.129380326,421160.19717926707,300851.815258477,1.1889910954102076
3000,100,103433.80531401557,145617.19955049595,82865.58990685953,1.2482117780163589
3600,700,465102.19256551727,649141.3708496416,395900.4027005882,1.174795957248028
1000,600,1327519.746038085,1679787.4890004834,1253704.305020221,1.0588778715381961
3000,100,82232.68660074049,169955.0562770991,67828.79602926127,1.21235657146657
4700,900,437851.9589356625,498825.9124903149,383112.8997119988,1.1428797079524422
2300,500,490890.34309190337,776823.4907276725,449139.4409274259,1.0929575502838633
700,200,660162.0482621673,714063.0318499123,613499.966652838,1.0760588168633658
3000,100,94133.31115897626,136871.3956145563,70274.43572592597,1.339510025040986
1600,400,569732.3101484193,740601.4283975947,521822.1198249747,1.0918132606941122
3700,600,400601.4531918397,592459.9640430561,327736.97606505116,1.222326079899895
4700,600,315643.79639043414,359221.15057964885,258750.843562544,1.2198754293689413
3000,100,81153.30472357353,115564.01632203248,69607.94643997772,1.165862647500329
4400,600,346525.8934492667,396693.5259661019,275597.00260015664,1.2573645220373297
700,200,632498.960079193,696713.0357559746,580255.8348724816,1.0900346400104575
1500,200,289357.9771347616,333880.09176832426,269115.4153657755,1.0752188860733705
1000,600,1306083.1711488187,1510864.398691114,1254237.01273745,1.041336811053129
3000,100,102207.4930777293,129516.53198247714,67935.02440692892,1.504488943221824
1800,1000,1201128.6296587014,1643294.0081024873,1116428.3674031177,1.0758671713552046
3700,800,481515.67929552024,701862.6399245643,424516.17485243804,1.1342693348796316
1500,200,314801.3804277995,411975.1242356061,286299.9844379911,1.0995508122215123
3800,400,241443.9245823508,341139.1689218901,204103.73939092216,1.182947090057525
3000,100,123052.51214190546,164601.13798344322,96621.71431835281,1.2735492534987267
3000,100,85125.24705125227,107294.68761029151,66290.68832070059,1.2841207295877515
1500,200,321917.74249468086,411761.9005797061,270786.05627382477,1.1888268802480384
3700,500,328032.14051270974,453492.91771505284,266254.2362875749,1.2320259954790351
3000,100,79691.88748607138,133904.76966149412,62896.925228974906,1.2670235817721578
4700,700,357373.2685715541,400658.970658108,300999.07718896016,1.18729024656512
1500,200,311894.179047187,509317.02984761057,273913.5829820462,1.1386590458627612
1000,600,1282689.6398286647,1474557.4219331087,1230039.953932416,1.042803232307966
700,200,634726.9519561724,750151.148529077,586957.6778186704,1.0813845289749484
3000,100,107017.0037215038,185369.17807352878,100775.01706203852,1.0619398224028345
1500,200,270598.6072871584,395058.51579894696,237157.02603838284,1.1410102909764233
3700,600,363350.22734340053,491459.36994425615,314898.3044818634,1.1538653024545826
3600,700,454650.0234019375,682683.7765070989,392778.7588096783,1.1575219209403302
1500,200,292590.20292579744,359960.90594558616,257738.01733123203,1.1352233013796142
4400,600,310387.17813385546,367023.5804401979,264800.84695065784,1.1721532680433309
700,200,552866.2428799968,626300.4586356567,508193.6272251061,1.0879047143877363
1500,200,280785.4167100353,335059.9587206202,263256.45488200546,1.066585116919114
1000,600,1249691.9877470743,1484541.154493219,1212750.2072289018,1.0304611619919517
4700,900,504989.6205406677,551299.6598132208,393947.0218828216,1.2818719078700775
1500,200,321570.95785589516,438534.9998612258,288877.21957515477,1.1131752040843592
2300,500,481653.0433606653,714585.9444674422,445035.8073380367,1.082279302965874
3700,800,507997.1433048257,779662.7542483913,434362.44249678566,1.1695236364930077
900,700,1653214.0572632712,1916414.4645719957,1583601.610802353,1.0439583074341836
700,200,588624.6839133933,614027.7425408445,552295.7514240686,1.0657780408334705
1500,200,283055.7209696445,373495.9071824825,267404.74808868027,1.058529151007348
3200,500,371487.3032647565,582904.492592554,319216.2073790099,1.163748251741129
1500,200,307542.02479160123,426027.1759394749,283601.9021258916,1.0844145349035161
700,200,582651.532299571,607015.0870442259,564120.9747471545,1.0328485526720967
3800,400,251014.0988007541,328487.65814877173,210334.0443983976,1.1934068948215708
1000,600,1259598.3828472735,1522940.7983654505,1194465.827630222,1.0545286049298472
1800,1000,1207092.075971272,1599802.8439579634,1130409.1660716326,1.0678364190606537
4700,700,351396.2494715028,389385.8754975096,293193.8077838082,1.1985118380488144
700,200,646766.9225359866,714906.5420297027,619022.6133753316,1.0448195406131842
3600,700,440480.8697163532,632589.6087919363,392971.0174411424,1.1208991252957392
900,700,1636011.040892245,1853389.9412996417,1571115.0352387133,1.0413056995814896
1000,600,1276899.7132171122,1505952.7789467114,1212626.8114406893,1.0530030353691933
3200,500,373047.66322242236,540156.8294927186,312032.0418880632,1.1955428069667524
700,200,598090.9839701423,639770.6837263387,573010.1744757434,1.0437702690311663
4900,900,453701.75469256076,504786.1793053584,370974.2057652261,1.2230008114895445
4400,1000,550501.7038998464,624553.1072553091,465210.1310813914,1.1833398869027052
3700,500,320576.78208168095,460406.10842036013,279194.78760353505,1.1482190797090008
3700,800,511617.7202523901,733481.512048651,432590.9221668369,1.1826825160586125
700,200,623464.7423468507,732707.2964298242,607718.3616983391,1.025910654738992
1000,600,1188420.3597583065,1395758.423700708,1165123.7265828946,1.0199949864927538
4700,600,329569.24138902436,383188.06927106617,260243.43733704792,1.266388289216265
3200,500,358868.46485985577,526565.0950467772,305299.39765819104,1.1754640448443987
900,700,1616871.5839372745,1864361.7973433232,1571884.0697645696,1.028620122207513
2300,500,474079.15463930654,699085.2259868684,426824.8584959923,1.110711209065528
400,200,1080195.1234175256,1032554.5466752509,1009182.8076216583,1.0703661569138518
400,200,1097508.865874412,1121481.1487825864,1073624.9416424667,1.022246059406376
4700,900,467035.95872187294,495621.47636715067,386760.3421807676,1.20755906897917
3600,700,446872.43339031126,666152.6633292347,382780.8046066385,1.16743689341877
4700,700,382521.45933810173,411194.1793526509,306334.66293021524,1.2487044583173477
400,200,1029305.7385662919,1114314.3827260819,1015447.7110268429,1.0136472093924318
3800,400,268648.76153406576,369060.80453044863,219714.5767684104,1.222717060858617
400,200,1097116.7922693293,1160092.1855061334,1027175.9361826731,1.068090434776519
1800,1000,1227838.841950316,1759517.4317521586,1145225.1762333773,1.0721374865235267
400,200,966151.6698411882,958821.5316370986,889338.8476439357,1.086370703810755
400,200,1013808.6082099585,1000585.2428087071,966517.5649921201,1.0489293158559658
900,700,1579271.8360923405,1840784.5084095418,1531123.218426554,1.0314465988669848
4000,1000,598261.8164147604,745365.6444615357,511731.1441895306,1.1690940119782536
400,200,1011075.1225367484,1008897.7753026065,987211.7058075204,1.02417254231169
3200,500,389154.2075075506,647418.6981165417,325867.3917197068,1.194210336461893
400,200,1115893.285963655,1163744.479300953,1083289.5734068304,1.0300969503973803
400,200,1044255.4477380912,1034565.7834132436,1002767.805332551,1.0413731296367075
400,200,1102340.891912787,1155961.0420152396,1063507.1329720933,1.0365148081632216
3700,800,516314.28065645916,747586.9883514922,443068.55868467834,1.1653146460882324
3600,700,460584.8995181219,701937.7217397094,399936.92104778107,1.1516438600153527
900,700,1637153.7209439964,1929456.6722035573,1599747.6841911243,1.0233824603232888
4700,700,360157.5369028785,394938.18821571185,304983.46258027165,1.180908413380234
4400,1000,543622.237321497,632377.8731312889,446671.55892271333,1.217051380286245
3200,500,349578.8709138308,549759.7226980246,310295.1357148926,1.126601195692069
300,600,4183514.617724815,4157448.3969659796,4053763.2158131893,1.0320076420362894
3700,500,319717.3631143618,492266.99210021866,276643.880237158,1.1557001110607554
2300,500,521561.3652217246,847305.0051890808,437670.4078236649,1.1916761012361132
1600,700,934664.9644235418,1254501.1462010671,890775.9060763236,1.0492705943748974
4700,900,458333.5599912783,518258.489447031,385993.0769976256,1.1874139390176102
900,700,1643011.5652871253,1929806.1381667317,1592691.4156969741,1.0315944125109324
3200,500,359082.76244907384,516985.9830832043,307856.4607075085,1.1663967084654916
1800,1000,1123805.4981119686,1488917.529080691,1062681.507760525,1.057518635550792
4000,1000,587717.9982740988,773994.4782678654,491338.7148149847,1.1961565017228615
3600,700,442765.03161878727,652344.1948193228,398172.85392424354,1.1119920086340889
4700,700,370470.5977154797,426110.32099121023,308309.98133609886,1.2016172687955162
300,600,4152575.7875757227,4215787.303205404,4077147.1849470837,1.0185003384001252
1600,700,933887.993876096,1275526.1840751057,883752.2073217762,1.0567305927373658
3700,800,487812.79465929605,659915.990092272,431236.20217219624,1.131196296141455
900,700,1666141.6774639124,1956859.2728328952,1610063.2358662942,1.0348299621706754
4700,600,344161.7075947858,361399.4182221456,277514.5116622374,1.2401575165685916
3200,500,372515.9627982403,608044.6130766358,322818.9731665874,1.153946929277937
4300,400,218197.20440515067,281695.4041739272,183844.0369507308,1.1868603846184378
4400,1000,546697.1332142618,618200.8094592575,448548.61368864175,1.2188135611845843
100,700,14551304.356739204,14252414.497221196,14252414.497221177,1.0209711736615787
900,700,1489961.3226756968,1779995.3935024966,1460274.203950173,1.0203298247994914
3600,700,458257.32432356843,656278.8906487086,402515.80896657356,1.1384827977318621
4300,400,223062.80654616677,262554.3718101101,177042.48350723102,1.259939434463797
3200,500,369772.0417526482,567737.8014045077,319869.48652421386,1.156009114125541
1600,700,952539.3125371276,1278707.6684487264,884184.7892425704,1.077307961102919
300,600,3965527.6984846066,4019328.0795148774,3860325.03517347,1.0272522811816567
4700,900,444124.30264207575,506628.564278095,379186.97484619124,1.171254109723112
1400,900,1337800.528692152,1690832.637347824,1286164.7347474247,1.0401471075591786
4700,700,324907.2184001492,376189.3130644643,279626.9752245012,1.1619308835969573
3700,800,493691.5668382245,682907.3188143396,436776.1070213418,1.13030808897727
4300,400,233260.37774281195,262873.15199421445,183902.20763561965,1.2683935703751292
900,700,1538580.7370076776,1801984.5849335622,1506018.9701073212,1.0216210868167457
3200,500,357073.1045223248,601371.6248194448,306780.3670439945,1.1639372752661123
3700,500,314161.17337688024,527050.0121373739,265323.56068669795,1.1840681338806966
5000,200,92574.91124749482,113861.19642208751,80734.62460973267,1.1466568612289652
4000,1000,570577.3561177868,837036.8875473038,493403.4750575059,1.1564113042602433
1600,700,925400.304441349,1209728.2201091794,861256.8103649366,1.0744766175482934
5000,200,140631.5490201195,162367.83029465808,115155.9162563489,1.2212273028774243
3600,700,415383.31230666867,657263.0390584418,365068.55098754325,1.1378227765251745
4300,400,231735.6507737211,271752.5454187306,181567.31553406644,1.2763070825389928
900,700,1576095.9799480883,1814236.963258688,1528853.3729478228,1.0309006787937915
3200,500,419552.136935727,658075.234735581,314575.60562325915,1.3337084295029202
5000,200,162654.3225148922,169603.89068815083,137320.72161632078,1.1844849094906045
300,600,4244587.289127206,4385414.459923857,4179014.350067403,1.0156910059566429
4700,700,354744.3403870996,391021.8234775508,288386.6112971466,1.2300998953851559
4900,900,474598.165096739,521427.2053672051,370238.25752833474,1.2818722955998612
4300,200,102986.44432663707,128072.82674348477,93877.47047643333,1.097030456870804
100,700,14581634.471890863,14140035.317148402,14140035.31714842,1.0312304138453523
1600,700,958335.1476729211,1319122.4041900001,899858.0723575073,1.064984776057197
5000,200,162096.50295072014,174882.3367718048,153927.2635835206,1.0530720755830687
4700,900,460950.63238448463,502811.24092560797,375793.4040464842,1.2266065008620184
4300,400,240148.21274625655,301661.48173234105,193134.4675785759,1.2434249347468407
4300,200,150814.65863826504,164434.9150966887,115155.9162563489,1.3096561908511597
4400,1000,542646.7294622203,627214.7979948398,439213.9668149616,1.2354951583104696
