P,n,Paper,Min Time,Time opt,mtsa
500,100,422705.4447152373,434240.0694961375,405794.8557498415,1.0416727534264767
500,100,418802.3649380695,459059.7172612973,396223.7867041169,1.0569844087902105
500,100,432626.24506011215,465233.02443853626,406972.77617556765,1.0630348524184272
2600,200,188377.43950963096,215010.66761523325,155258.89348025512,1.2133117484415645
4100,200,125602.4717119632,150421.5675457691,98456.85928016178,1.275710728843765
500,100,425503.1126503555,477083.08999519463,407114.3989089735,1.0451684189767347
3100,100,87045.35301137275,107476.69885725439,65450.783185458306,1.3299360034352083
500,100,425669.62085087656,434655.52408975654,417647.6786398663,1.0192074387606678
500,100,398663.5874795609,412514.82048351737,368954.33522095555,1.08052284367607
2600,200,224000.26053685165,291808.5884228577,165173.06794499487,1.3561548703051707
500,100,430488.81383891,475581.2763095955,407342.2979951562,1.056823256405425
500,100,416101.16300132393,408260.2798586186,397744.12992420356,1.0461528698880322
4100,200,166784.11902903725,192910.73325691343,115155.9162563489,1.4483330466300894
500,100,388077.78734445455,419813.8208621163,377381.55137384945,1.028343293231123
500,100,456602.3261004781,500378.95487303217,426569.4888938452,1.07040549778774
2600,200,216681.9599477173,317838.92740714404,156222.72477336045,1.3870066615600762
2600,500,486547.6519191258,650783.3396847275,392881.4860049353,1.238408194966494
1000,800,1775447.3150007096,1959163.6442895462,1633652.0378752595,1.0867964987879979
4100,200,176741.24387794576,188739.44955968295,137320.72161632078,1.2870690002035337
1500,300,480193.6101305699,584230.9534230938,418786.3552329834,1.146631460481619
2600,200,226319.87835388276,369036.2716216106,158027.06710502662,1.4321589490961566
2400,200,187771.44020074,234107.1123566924,168197.1346036097,1.1163771644699005
4200,600,375266.8291011242,407898.9790312158,289554.5154152278,1.2960144260329802
4100,200,171839.81711264994,201909.15104690762,153927.2635835206,1.116370245998754
1500,300,453746.0788640043,553453.8440403511,397626.5790315133,1.1411361885545466
2600,200,182630.98364124936,285767.3695084825,136821.3611759901,1.334813380538843
3100,100,97139.33513575887,134476.5906498764,82829.73232550794,1.1727592545393775
2600,500,479859.5719848084,649118.1735674929,384039.4361699239,1.2495059798298618
1000,800,1776235.0875341883,2042076.3387807682,1642644.6750771834,1.0813264210354732
4100,200,139795.48163020215,149932.87195319746,112828.85828240226,1.2390046638627188
1500,300,475686.75107042387,570207.8359733932,421388.3916447859,1.1288558500952002
2600,200,201310.66305937947,244564.14275740326,148695.00999878772,1.3538494873568434
2600,200,177369.5418830999,212440.43864748892,151878.72397038777,1.167836661030166
1500,300,454648.46209375386,579527.4209252344,396805.27204800607,1.145772231672239
4100,200,138110.51869773545,173625.1261086308,94294.39658459708,1.4646736571862817
2500,300,321105.748483327,420427.96194005373,251271.81313979006,1.277921882565818
4200,600,392880.0770337609,423791.74720318144,291224.7989247917,1.349061201121205
2600,200,223946.08555582594,303899.16300334607,166659.9343702816,1.3437307916986643
1500,300,462163.37851231446,581397.047739792,403542.7487819403,1.145264980989785
4100,200,128191.10151787449,156489.74936450704,96313.33715195321,1.3309797511805437
2600,500,478222.60384394845,628342.4598555823,375753.1048100813,1.2727043309080808
3100,100,92048.52073914398,172991.7962874016,65640.770350898,1.4023071369680338
2600,200,192487.00908615807,253123.0469990097,154271.97005116168,1.2477121347599502
1000,800,1762895.701171342,2027007.3846439992,1637193.4517174787,1.0767791059278895
3300,300,253120.45904054222,353096.4441605759,190357.43419681065,1.3297114457785812
2400,200,219946.98824332672,313475.3586664758,178937.49027374445,1.2291833751934522
4100,200,170414.30327487295,203695.69002930264,115640.3076979828,1.4736583347732273
1500,300,427449.8291540079,539716.4349259502,364297.2257864501,1.173354609635643
2600,200,225254.5711148372,317407.12351537327,163616.48199570668,1.3767229827172784
1500,300,450553.3359707304,560548.4520090197,399115.47045688564,1.1288796584481215
4100,200,130519.93875371614,152615.88101968847,97831.00539829765,1.3341367414382854
2600,500,515617.742724164,749238.8995445897,401067.5590396392,1.2856131868626235
1500,300,456086.227871193,572899.0833773233,404387.397599672,1.1278448106404662
3100,100,105914.24627713083,170405.06063877678,70216.21405692393,1.5084015522578118
4100,200,170179.44063413053,184212.27069177714,124828.15119872103,1.3633097902989224
4200,600,393655.80936511414,409681.5236955716,277514.5116622374,1.4185053134959378
1000,800,1693924.6255239458,1962231.7320286143,1555358.790488278,1.0890893058778852
4400,300,203646.27993020977,211183.65171839853,142768.075647608,1.4264132860687035
1000,600,1316613.7331640518,1495241.2015143787,1216128.9647439567,1.0826267372401999
1500,300,456336.98838511884,567728.8672240847,402994.3076215725,1.132365841786622
2600,500,477618.0896627783,643973.4501108703,381901.70549525245,1.2506309419158008
1500,300,475054.8086930538,535687.7075196676,412492.8426659085,1.1516680037956835
4800,400,213819.0524423108,229934.59356964342,164693.6164350297,1.298283789442809
2400,200,247454.94921070107,331734.89038680255,169241.28517114048,1.4621429337437921
1000,600,1347076.348480468,1560559.173139991,1223144.1554841253,1.1013226384156574
1000,800,1694967.1813342487,1924918.0274651696,1570709.8469540207,1.0791090312581872
2500,300,308013.4635691285,437490.90299941844,238575.94741890798,1.2910499440595216
800,900,2336345.695561753,2589310.5199582856,2250788.2858079933,1.038012197901166
4200,600,452619.238301937,443674.76601173176,314954.4837664354,1.4370941251231442
2600,500,466106.79885301314,639412.9094561165,378900.25933231815,1.2301569802944095
3100,100,87660.74738688068,112065.79508827705,67362.52881288166,1.3013280369919458
1000,600,1306011.2367947425,1540269.072390201,1158097.510552041,1.1277213057579185
1000,900,1920785.6935314676,2143395.7428096905,1800630.6286463945,1.066729435217593
200,1000,10349995.158649212,10313243.519546812,10234622.88379061,1.01127274313559
1000,800,1754344.6163036418,2026717.4398190104,1607141.037238107,1.0915934418042774
1000,600,1390682.0566249357,1630930.9039450393,1253704.305020221,1.1092584200725906
2600,500,493055.32008566643,664981.9624103301,397315.6592819537,1.240966240738504
2400,200,244834.79122699934,389000.20206694276,171195.98936377885,1.43014326525339
3100,100,97930.06680323536,114238.35345599384,67900.41305549568,1.4422602513948795
800,900,2455702.35828484,2733703.5290798414,2314438.753561577,1.0610357930214742
4200,600,378322.82301077613,437483.8358700943,298627.8601755833,1.2668704882000457
1000,600,1345594.788838274,1531591.586568583,1254237.01273745,1.0728393239659146
3300,300,252493.528733024,348175.17587103153,180739.3541052333,1.3970036021375438
3300,600,471381.2503011067,620398.5924193742,368523.92871028994,1.2791062223578884
2600,700,697290.8034413994,892883.6276746189,548169.7883546606,1.2720343555129654
1000,800,1737515.5428524225,2030917.7376827644,1600586.4120172965,1.0855493522917938
2600,500,481009.64877428114,627854.777301462,393685.5218759556,1.221811882952201
1000,900,2017588.7510581068,2315304.812709865,1851551.0028492615,1.0896749524875835
1000,600,1318947.557013005,1469865.9720585777,1230039.953932416,1.0722802562602565
2500,300,315107.13588909054,436869.7659100423,252833.03498687153,1.2463052381800213
4400,300,207919.8426678703,219104.29475290538,148288.0517849619,1.4021348326120215
800,900,2409773.842667495,2668767.93402531,2272217.0103120096,1.0605385980877753
3100,100,123815.86153598965,164661.75726847682,96621.71431835281,1.2814496452426476
2400,200,197401.9432868861,305219.87975182233,148223.14127398928,1.3317889608208355
4200,600,378013.4064346645,411366.270258545,292866.6556981943,1.290735558588875
1000,800,1790581.6486850586,2085444.2439639994,1639353.6671333099,1.0922485395211863
2600,500,468433.3192251676,707592.9741322029,377575.8363618394,1.2406337326530013
1000,600,1315601.388360949,1487394.988208864,1212750.2072289018,1.08480821567292
1000,900,1988646.4153628983,2267144.030662074,1817773.6082496077,1.094001148623689
2400,700,726900.3753951875,983250.6591178675,593850.6040508824,1.2240458634490252
800,900,2426409.3198278686,2716603.1987199225,2267709.32736105,1.06998251078832
1000,600,1313516.169821007,1485614.311598285,1194465.827630222,1.0996682696456679
2600,500,518279.9296011026,801666.5726358799,387169.97615170357,1.338636675169323
3100,100,86826.66390473825,106255.02919834763,64152.27902003284,1.3534462879740388
1000,800,1706770.2210750084,1949139.521966282,1595573.948037126,1.0696904541307382
4200,600,375840.4844920174,405673.7006721755,288750.04934021475,1.3016118450916345
2100,100,120292.21806152593,136607.2132564536,96617.8227975813,1.2450313469963357
2100,100,127351.23272258321,169630.2464110895,94338.99683431353,1.3499320217094177
2100,100,128871.1368230884,200282.77626966522,96898.28004180182,1.3299630991127347
