P,n,Paper,Min Time,Time opt,mtsa
3600,200,149479.06285446454,180198.47322258734,109690.18953416894,1.3627386686928935
600,700,4178925.889071974,2723677.6635313183,2415094.8537994414,1.7303361325529982
3600,500,396597.4500700467,493687.1750398835,283747.73989245325,1.3977113975264297
2600,100,102116.73650808028,140024.03505171454,72573.37526420182,1.407082640656115
2800,600,640959.6985239586,754225.2251503158,447941.790263375,1.430899533055613
4400,300,206498.50733857404,209627.00719580724,137859.34009079728,1.4978927594065767
4800,200,171828.23586128035,171912.29262307205,137320.72161632078,1.2512913844232108
2000,300,480323.05229485035,490962.55374919076,297603.95403600455,1.613967307157284
600,300,1781127.506398005,1114394.9459739283,1010968.49399918,1.7618031788035617
3600,200,193711.41587884078,227877.09623995007,120365.50815631449,1.609359847733742
4800,200,179696.45433538355,180512.47146266905,153927.2635835206,1.167411478330352
2000,500,755358.3496064977,771235.7437129279,488479.0362531057,1.5463475268058553
2600,100,117316.0205854887,218732.82990872057,101090.2064453163,1.16050826989803
3900,200,146661.4921320522,183286.5718414038,112828.85828240226,1.299857982830681
4400,300,207334.8785762406,208237.57234786122,137384.4230528088,1.5091585637517562
600,700,3827403.6720200116,2468496.6641891547,2190411.3059252594,1.7473447391668135
3600,200,155893.9188397095,190348.7521248394,111418.64503695011,1.399172632085141
4900,400,234370.04147377075,232631.70838237993,155363.812057366,1.50852401450624
2100,1000,1387349.9386065805,1559069.509627184,939816.1429666779,1.476192922402026
4800,200,132925.32100483618,136567.70096739498,112828.85828240226,1.1781145624298879
600,300,1800167.1598740476,1092370.9139954387,1007485.7690539312,1.7867916502329113
3600,500,392161.1698073666,471663.093049991,277361.81501161173,1.4138974746431798
3600,200,189915.10547779934,236828.5580982603,124905.70748891056,1.5204677936327329
2800,600,623526.7500005913,688248.846142051,439299.9835472914,1.4193643827748232
4800,200,133505.19523369853,131101.42826915265,89579.42667687622,1.4903555446416044
2000,500,771082.6252952643,847620.2567526866,521387.8267515309,1.4789041587323561
4400,300,191978.56317690687,209218.30439650113,140622.55999974153,1.3652045815213416
600,700,3939130.4532576054,2535645.0976192974,2259028.455160982,1.7437276826939734
2000,300,465565.4058522395,501786.725880715,302657.0615864552,1.5382605098055804
3000,900,850362.023580121,982442.5540815942,600210.2095487982,1.416773673709036
4800,200,118650.93757926532,116052.98459741472,82267.6421506267,1.4422552351995594
400,500,4525784.311960654,2718186.295056374,2553729.6590320794,1.7722253003381836
600,300,1806924.7501310338,1138467.3135661932,1031232.1066647712,1.752199857290151
3900,200,159717.544269632,184282.02473127237,99130.00666585847,1.6111927118899365
1100,800,2525433.1223164564,1879840.9620385375,1493313.3409792576,1.6911608923686265
200,900,16231543.165977616,9047423.90689932,9003153.143231973,1.8028731609635575
2000,500,752395.7022437165,776536.9879655559,496472.21714382817,1.515484001445638
4800,200,157988.72133741053,157996.76697460338,115640.3076979828,1.3662080677788309
400,500,4429095.050310622,2637839.107504314,2496256.3351045055,1.7742949664362888
3600,500,410533.172049891,511778.14869229303,271377.2423628365,1.5127767106609493
2800,600,617144.1934058045,713691.4292811038,433125.0740103221,1.4248636951253875
600,700,4034748.0694221994,2463811.2911745403,2293280.059421734,1.7593786911658702
400,500,4367701.6158140665,2570117.6310628923,2442395.1812655283,1.7882862074559693
4800,200,123858.31755344331,135365.5128101779,83563.98377771258,1.482197376837815
2100,400,580464.868963588,580970.3067607018,376442.5518514964,1.5419746415718083
2000,300,423745.5438815879,439660.9935016489,273222.91933983756,1.5509150729574364
2000,500,743596.744463968,779556.2991196391,492570.33713201364,1.5096255060618415
200,900,16697625.84261969,9337281.176500866,9257755.014246307,1.8036366070310272
2100,1000,1412472.3697427271,1441583.6694360299,920257.835231348,1.5348658991723108
400,500,4540661.132834103,2821935.4608276077,2606939.1337576546,1.7417595501315646
4800,200,150548.7317936009,160537.40207427967,124828.15119872103,1.2060479174600112
3900,200,140193.51328686904,161229.78127759733,101252.48264692517,1.3845933415354772
3600,500,409252.7784767247,567702.3446229511,289659.9037508505,1.4128734187136283
3300,200,179394.22846638018,175463.2641794918,122325.18880262524,1.4665354717403074
400,500,4407374.644644828,2632943.1170631563,2482361.0857191407,1.7754768514541106
2800,600,613233.4488978869,780574.3992439164,426594.938439365,1.4375075596098525
4700,400,225164.44405373064,230065.34091663462,168197.73593364735,1.3386889116186214
4000,600,435963.2019345959,488786.2166578294,305786.0388710313,1.425713232507872
4900,400,230015.2019346432,230127.93981699346,161383.56996595193,1.4252702551019965
400,500,4380079.482602233,2572756.3976601185,2462851.685660068,1.778458487007239
3300,200,192343.69792300754,246413.5531926067,130136.35656272323,1.4780166204384364
2000,500,773973.6777244917,835938.563612289,516510.3570665398,1.498466908040692
200,900,16390753.026185306,9183455.365186226,9088868.041248038,1.8033877213090892
3300,200,218948.86539588834,283215.0320265916,137340.04259498307,1.5942099715344518
400,500,4612107.014818799,2712302.4669194436,2582551.7853326993,1.7858720359501485
4700,400,231104.66335038646,234204.476212649,161975.0381023603,1.4267918443355427
3600,500,378606.9910777503,506314.4602788346,275817.8984132379,1.3726701321990025
3300,200,204931.37303021856,305759.7567373712,154082.1067420537,1.3300140903011586
2000,300,453764.5449987097,467885.4750403925,299336.60284266423,1.5159006305594211
3900,200,176142.84113694943,217645.17815067736,115640.3076979828,1.52319588769152
400,500,4571204.020729528,2676854.5310346275,2558955.892193711,1.7863551437812322
2800,600,612147.9649888383,744039.9574286228,433081.00408596045,1.4134722123885526
2000,500,796515.1245199986,773204.6665398946,511791.17843874224,1.5563283582765695
200,900,16358490.95862821,9186537.567785155,9070837.3094442,1.8034157598214655
3300,200,171300.70971536875,247969.7970439022,112828.85828240226,1.5182348941847466
400,500,4342390.800328677,2624451.62175292,2454242.936351956,1.7693402458288452
2100,400,546740.0513464264,543552.1577153117,362515.56146718736,1.5081836739190957
2100,1000,1456517.99708898,1578229.9823079961,960747.9529998585,1.5160250849779269
4700,400,238761.42158126002,245857.83034544112,168250.95592194988,1.4190791384984422
3300,200,187351.55836896718,230057.7213805938,117153.64424146911,1.5991953095612708
400,500,4397331.577298083,2768495.413500657,2516604.844986073,1.7473269933732556
3600,500,386393.2283787284,453448.6546790428,273650.1872955631,1.4119969447029619
2000,500,738789.8824998502,819470.9886614118,490848.5872703912,1.5051278574687574
3300,200,179323.28718295638,194422.10060991763,119662.02494636612,1.4985814193210514
2800,600,605357.8935142541,667367.6197530832,416115.6166367481,1.4547829240513865
200,900,16071814.486981697,8992001.071007706,8910893.908885494,1.8036141661338483
3900,200,145434.76104547753,170992.48354471746,102847.9800341078,1.414075035768778
3300,200,203928.93636631954,238279.8732044304,131307.82707961582,1.553060018597912
4700,400,233840.8122145695,254077.92506485726,166114.77804180546,1.4077062557054358
1500,600,1284703.5040486,1134956.5607197066,810752.6431626378,1.5845813330156324
1100,800,2461902.945988833,1898661.6580472048,1488357.6833795263,1.6541070560396038
2000,500,748164.8284366133,921947.8677916675,503320.96899721463,1.4864567036164027
2000,300,448624.73766810703,474193.1279308354,303290.548199754,1.4791912914234067
4900,400,229599.4601226785,232958.79988449768,159334.58301969094,1.4409894937516738
3300,200,182088.79579755812,199132.42684879998,121547.61276758194,1.498086154482856
3600,500,388329.4436116048,514821.8454121621,286950.1983702999,1.3532990944668326
200,900,15926729.580290325,8926403.933855502,8831144.995092379,1.8034727760829525
3300,200,194259.34172378478,242841.74599134442,128909.95551176889,1.5069382419114232
4700,400,253503.2832556251,262943.8892478761,176977.28425804104,1.4324057707090003
1500,600,1253263.2746188452,1203615.962227552,815429.4369894167,1.5369365119389369
2100,400,575858.7401947468,597277.7131063705,376561.66325388785,1.5292548243459598
800,900,3846054.2172778123,2549393.0562371747,2250788.2858079933,1.7087587675520297
2100,1000,1451193.2842245896,1520185.4945405517,959616.0107489263,1.5122645599587432
3900,200,159432.02600601732,216458.5981582837,124828.86001477759,1.277204854607687
200,900,16241372.955990486,9082524.835941086,9006330.96281181,1.8033284611739238
3600,500,401537.24898838083,506358.96004895883,284328.4324659679,1.4122303756464525
4700,400,250265.6636397012,256287.9363222791,174507.09292090376,1.434128890985167
2000,300,467491.72920185415,457954.44324387226,302245.73071617936,1.546727320495545
1500,600,1224674.9266671771,1193264.7810538474,772065.0070346941,1.5862329149858028
4000,600,419377.20628315926,504298.9007897624,289524.37763801025,1.4485039557100883
2300,1000,1329501.256263881,1382504.7583915084,889967.2072861401,1.4938766792520963
800,900,3901562.5716756005,2695634.199839662,2314438.753561577,1.6857488951356678
200,900,15806879.817168305,8826431.101148935,8764830.492356028,1.8034438693313897
4700,400,254701.65170702437,251359.19109299002,171534.09013886217,1.48484567412131
3000,900,862910.0058028504,1071014.063760772,617183.6676164205,1.3981413492930417
1500,600,1337500.8490560763,1250135.8562421189,835802.8700134807,1.6002587416749403
3600,500,378541.0787088836,502417.04605946963,272693.65959466173,1.3881550428108815
2600,1000,1120534.2371646473,1235403.1949272284,787278.6833685086,1.4233006187469055
200,900,16061309.309258413,9015927.106803413,8903655.406427253,1.8039005976875842
2100,400,571544.6295428065,567957.1009416773,371780.6937126122,1.5373165933802162
2100,1000,1436326.141632747,1482911.3622902492,956938.6006312439,1.5009595607129604
2000,300,471769.5575035974,447659.0802911196,309369.63199943135,1.5249381603959904
4700,400,235950.98611626105,223219.67091472424,165020.04461393706,1.4298322768501626
4900,400,249927.31822332533,250824.079231239,176977.28425804104,1.4121999852756233
800,900,3836625.4073077748,2690472.1383691556,2272217.0103120096,1.6884942722882565
1500,600,1350412.8706580494,1164649.8374225404,836158.0084916332,1.6150211526336913
1100,800,2327773.5775279407,1854335.0738387767,1413962.5368075254,1.6462766989453888
3900,900,618372.2601599614,729301.7146973548,461700.1611913832,1.3393373278542884
3600,500,414997.2094899406,564618.2793590307,288145.1780149138,1.4402365236473302
200,900,16419911.515736526,9180109.57219882,9102185.306045383,1.8039526733026343
4700,400,237922.65987236786,237393.74280967566,170057.31249232145,1.399073385233644
1500,600,1327414.5500730823,1106346.7028979815,820026.635954944,1.6187456502888726
2300,1000,1243117.9568540829,1476615.0456291377,854502.1127217124,1.4547862882334754
800,900,3795520.679585498,2716022.0130313775,2267709.32736105,1.673724508600215
1100,700,2140223.4537608526,1649726.688038669,1295674.045201925,1.6518224330312243
1500,600,1278327.6275550912,1118614.4428816715,808500.1381526012,1.5811099679908922
2100,1000,1458110.7031961347,1443814.063630411,968922.1423471136,1.5048791223451787
4700,400,262786.01238639926,269313.1231359024,184114.18593069012,1.4272991027716093
2100,400,582190.9852091073,620524.2188114811,395465.81456565537,1.4721651373293398
2600,1000,1088105.6312643369,1331205.0587482306,755905.7150999764,1.439472687569803
2100,700,1038545.2287081439,1065139.930833773,678686.4046295799,1.530228426006222
700,300,1588073.0017125842,1010149.4094935504,897399.3326421074,1.769639160569696
1100,700,2125149.8990082606,1637058.0854639725,1285457.7561044018,1.6532242222012474
700,300,1466180.3027097085,979965.5915006062,852056.9550675285,1.7207538697850409
800,900,3782164.5822578045,2649483.172556563,2227723.4772213735,1.6977711196792145
700,300,1568075.5306945986,1043069.9525129428,902975.1249531126,1.7365655900831396
1500,600,1265839.7352004359,1169710.9488729984,796310.5517534814,1.589630744453967
4000,600,484312.76298787247,544322.2791658387,314954.4837664354,1.5377230296776156
700,300,1477410.1071562418,946498.0324397284,850297.0115314416,1.737522403489726
700,300,1484423.1939085787,994702.8842226262,864734.4616755864,1.7166231481421803
4900,400,230749.0154718507,232584.392357765,167384.35443433624,1.378557848203023
700,300,1338435.5225984626,880647.2512999811,780636.9123995359,1.7145429601635866
1100,700,2118006.529688816,1612607.5223690849,1286086.9661710116,1.6468610485919377
2100,700,997658.4940078416,1077859.4290449936,673335.0151023057,1.4816673299787604
2300,1000,1248883.8924304673,1427248.2867728702,858093.0001000103,1.4554178769491308
700,300,1476849.0714425384,931752.3719889704,855247.4366933265,1.7268091175491065
1500,600,1286825.8989248783,1121654.582890512,808417.8742937929,1.5917830862522762
700,300,1497330.6852208008,999013.0148718925,866544.4234278685,1.7279329769357625
800,900,3749979.0271220356,2625688.328633171,2207786.2487730947,1.6985244967468949
2100,400,596666.4285575108,596933.5736692925,390563.49368011794,1.5277066039515632
1500,1000,2172084.597222166,1898037.3910634704,1364616.3845054149,1.5917180988629316
1100,800,2348885.5411561155,1812726.434971352,1427918.0426854733,1.6449722399603457
700,300,1503639.0289577104,979365.3101437395,863559.2306176553,1.7412112286521932
2100,1000,1483661.4031865224,1563565.0962105908,981621.5796286091,1.5114392694462333
1100,700,2080131.939487222,1592954.3806311816,1252737.178712635,1.6604695500654432
700,300,1539504.1468409318,986912.4157664109,883913.2342840896,1.7416914773177108
2600,1000,1072564.032992156,1312616.9356893925,759082.2693192399,1.4129746884406256
1500,600,1259150.321188198,1057440.7350628627,776749.151055263,1.6210514288654996
2100,700,1006294.5426478592,1058468.0396921,673664.6013276727,1.4937619412755727
1100,700,2145356.0578860985,1653309.8225887115,1308884.4688836471,1.6390721327115154
800,900,3863083.428424272,2682852.375863183,2251582.7407029527,1.7157190622353957
1400,900,2055438.5900539388,1647208.1672496356,1286164.7347474247,1.5981145606962883
2100,400,569555.4641447777,564798.845555088,364005.38492343156,1.5646896659635505
3600,700,553945.0035868431,720741.5764369497,395900.4027005882,1.3992029303536249
1100,700,2149220.9871181995,1607444.2974702537,1303111.1582975243,1.64929981102003
2100,700,977305.4165798117,1012175.8518168833,656195.6650399517,1.4893506139213974
2300,1000,1276201.614965351,1376069.025311879,840235.4147764483,1.5188619671605907
2100,1000,1360734.3566750432,1342435.457556732,910869.8637947357,1.4938844842293348
800,900,3771697.555263061,2514805.263241096,2191207.623089007,1.7212871639913303
4900,400,234963.3950264386,243597.15440812224,171534.09013886217,1.3697766714256534
1100,700,2155923.963726766,1718843.569943357,1317324.4657087862,1.6365929729899698
2600,1000,1088185.7275764826,1328943.6225441336,743285.174609935,1.4640218381155607
3000,900,856931.3737037132,1032402.2979585585,605924.5360832026,1.414254288567122
3800,1000,738424.6184055732,842480.8207779124,538664.362304769,1.3708436460249482
2000,600,920610.3156116989,938423.3547288994,608064.4823719783,1.5140011335977412
2100,700,1049753.2207546325,1122025.5832312142,685606.1503676246,1.5311315690382166
3600,700,551082.0614113274,689636.8335539046,392778.7588096783,1.4030342757876968
1100,700,1975894.672619683,1508604.2453850484,1194769.8032319597,1.6537869196850392
2100,400,563020.5073124755,632055.2494341737,369330.57604071626,1.524435137074614
1100,800,2400213.9049908663,1912787.8783397789,1461037.3065800972,1.6428149330485844
4000,600,420054.1586731038,474504.9475085027,313559.2531843625,1.3396324758629459
2300,1000,1321418.3733348674,1450428.0548011886,877204.6527390012,1.5063969043128584
2000,600,901936.6663986682,999596.1279678964,611572.0777420626,1.4747839203657531
2100,700,1013901.5072946826,1080407.8307899996,682582.0352987031,1.4853914326224416
3900,900,665974.7390241132,735225.9951318711,474756.6673972465,1.4027706923531573
1100,700,2023283.4496729744,1512988.9583383237,1232197.3391787175,1.6420125132079335
800,900,3826507.463378555,2684255.0551687903,2275546.326511346,1.681577482645672
3600,700,538894.6887816782,645109.9078740103,392971.0174411424,1.3713344365463076
2000,600,867061.0866511787,958431.877989716,579048.7552760205,1.4973887410186533
2600,1000,1147414.7611664676,1307442.7332846664,775988.7312691165,1.478648741831457
1100,700,2106641.947148014,1557410.4754122682,1250880.032411855,1.6841278880166803
2100,400,577664.1235172135,610233.2157010238,380604.4612923385,1.5177544728607777
4000,100,70173.6960067049,87590.71706821633,50724.356968730186,1.3834319486783155
2100,700,1022921.5291432199,1136969.4086551722,690027.1010855547,1.4824367442002695
3800,1000,714430.0647396464,920924.3373333241,517198.6471736681,1.3813455790029372
4900,400,216318.33135832532,212190.4818530839,162289.93398920793,1.332912806364874
4000,100,91951.33389805826,93335.5255647214,82739.16147748545,1.1113399296786393
2000,600,972628.3327841607,1104263.2968146545,626852.1525101105,1.5516072312896352
4000,100,68311.40599624068,108742.51170510148,54290.25884700422,1.2582626689762073
2300,1000,1266503.2966022743,1350285.1001534464,876171.1402490197,1.4454976184701962
4000,100,95645.18520524728,103570.58835965126,70156.3045836674,1.363315610376573
3600,700,515640.62462905876,679618.8990161361,382780.8046066385,1.3470911247990938
4000,100,73903.88348546294,77467.27191892023,52205.95982998329,1.415621582787526
4000,100,100252.61212932225,98823.70322109222,67742.26274582943,1.4799123629140116
2000,600,935037.1916143518,918144.903433916,627118.506368725,1.4910055788795058
3700,900,643259.3893650661,767439.087445638,486656.9266611877,1.3217923225264305
4000,100,114862.34957016041,135924.01601958013,96621.71431835281,1.1887840158963408
2100,700,907089.2755520869,982765.574159486,625831.8016929313,1.44941384106453
1400,900,2100865.701858155,1753636.0185723812,1322536.4306066153,1.5885125379075864
1500,1000,2062595.7991522755,1933017.644779758,1310236.572839959,1.5742163223863959
4000,100,85163.65716716193,86121.93216591762,50459.111537190256,1.6877755983553757
2600,1000,1124160.4107035375,1265193.827677106,775074.4702202866,1.4503901933243084
4000,100,71836.57134251398,118504.03887381192,54138.05797390288,1.3269144485593227
1100,800,2391201.996178391,1932333.616693217,1455078.5563793606,1.6433490725946545
2100,400,616330.2840315015,611930.4349822175,397578.7579618855,1.5502092898297826
4000,100,104520.61646695388,106494.30231297592,100419.32952364009,1.040841608510723
3600,700,544288.8065944901,685720.2159430991,399936.92104778107,1.3609366326282815
2000,600,945629.5557035581,895897.100713416,615019.976966208,1.537559089329411
2100,700,980787.8743237633,976599.8277704959,645436.7014745662,1.5195725190139528
100,700,25473996.6961342,14252414.497221194,14252414.497221177,1.787346045899866
4000,600,405116.87323608826,481086.80895022757,307509.988483104,1.3174104530212594
2300,1000,1295975.5223229602,1425149.5322814714,873726.54840244,1.4832735993802395
3800,1000,707343.5635275159,877229.5530068203,519372.07900790096,1.3619206578811014
100,700,25273869.59446963,14140035.317148406,14140035.31714842,1.7873979115044063
2000,600,922080.8958881821,913825.9098321985,606375.1036144509,1.5206443839661088
3700,900,711566.2408788457,881063.0217110367,500419.1899592599,1.421940355518292
100,700,25286056.08581187,14146956.627881112,14146956.627881126,1.7873848595801562
3600,700,554377.8218642334,688115.9754178815,398172.85392424354,1.392304413524156
4900,400,230041.14747921552,237368.92386363214,167923.72650942532,1.3699144978556894
2100,700,1005801.4709872735,984325.6950668468,655222.8741204954,1.5350524389695022
2600,1000,1101870.6058447335,1337657.8267331037,772911.9466636969,1.4256094896721403
2000,600,901938.74786024,986089.3925986032,597232.913815111,1.5101959838393277
100,700,24635115.49961607,13780108.965838984,13780108.965838986,1.7877300942022116
100,700,25741939.963466488,14397729.157720087,14397729.157720117,1.7879166694605837
3000,900,851087.1523481774,1103463.5608421632,604722.4872962801,1.4074011967925917
2300,1000,1302030.764599037,1353699.6541958342,884668.043012582,1.4717732542538773
3700,500,398441.17475411564,453950.9834186457,276078.8820575221,1.4432149673479875
100,700,25624300.10196218,14334222.74127277,14334222.741272766,1.7876309420099707
2000,600,948654.3277268753,936452.6127442261,606313.4057203446,1.5646270044116948
2400,500,624810.2842118042,743143.9222571722,425621.6098386799,1.4679947393851107
3600,700,547458.8020837713,670747.3075811071,402515.80896657356,1.360092671861329
100,700,25907357.60174375,14490569.122796658,14490569.12279665,1.7878771621872422
3700,900,657289.8070370723,838773.916184316,491290.1643917859,1.3378851332201873
3800,1000,701766.1614633249,843617.2692682602,508563.54052258714,1.3798986862923905
100,700,23493622.943064027,13142467.83555155,13142467.835551558,1.7876112186108353
3700,500,379664.93710599095,483334.08660961635,269865.5497410276,1.4068670027364762
2600,1000,1117776.190739556,1258802.4758530525,782590.9611265148,1.4283019434961945
1100,800,2439920.0122900475,1928876.6382878043,1490321.5155757363,1.6371769358422403
2000,600,900619.3850629954,892593.3496892981,582561.8632914473,1.5459635135992904
3900,900,645792.3338369454,736737.483564629,466095.7969870789,1.3855356302533832
100,700,24232224.347972002,13554170.730965903,13554170.73096589,1.7878057484262764
1400,900,2063357.8527239496,1795754.7071618333,1298409.7201782912,1.589142333623796
