P,n,Paper,Min Time,Time opt,mtsa
900,200,600289.3450892381,502364.78880822187,448525.6922762926,1.3383611138143205
2400,100,124473.4997467894,130188.09228257718,84540.59494788364,1.4723518307805028
900,200,616348.3319358802,568829.3346585818,477166.6407299852,1.2916836160067064
3500,200,153866.04609025133,161481.96561453768,115335.1780139038,1.3340773278357674
2400,100,148601.27163325087,164927.04527607368,83145.65632235991,1.7872403467129567
900,200,581724.5669516386,576253.6268655974,451310.0937897079,1.2889686602549122
1500,600,888698.4697876434,1116509.5294176058,810752.6431626378,1.0961400832699717
4600,400,225383.6734654892,240450.43256771343,171854.208453944,1.311481839712356
2400,100,146412.53374197497,183786.539849561,84785.99503657658,1.726848091820032
900,200,585586.2628952634,630103.7748557621,456522.63830341026,1.2827102398941188
2400,100,144093.5720555403,192762.65790003966,84815.49977270281,1.6989061249617923
900,200,596461.1969481818,519539.0444989507,395261.7100639714,1.509028529102015
2500,300,322899.8296675656,411564.71854913636,251271.81313979006,1.2850618843106238
4200,600,332900.9330116955,421768.943939066,289554.5154152278,1.1497003682857716
2400,100,145959.09747600163,128460.88659603635,87009.93304997214,1.6774992504841189
3500,200,188472.33809310102,257810.25556621348,122699.99333056761,1.5360419587418828
900,200,636116.1710408158,516595.0302005054,429563.36221872,1.4808436356286028
1400,900,1367202.443658723,1650687.6199793164,1286164.7347474247,1.0630072546089615
2100,700,748619.268988737,1050300.433353953,678686.4046295799,1.1030414988161223
2400,100,161418.98174737574,135346.6775044304,76865.48650436573,2.1000189953680657
900,200,631200.7777282001,487196.6377063781,438760.75813667575,1.4385989768291414
4600,400,232625.70580898394,251754.1591525973,165496.2345828464,1.4056253690323868
2400,100,170115.3063280079,179520.15188890955,96624.49385290666,1.7605816035318924
1500,600,865914.5252308721,1174422.8935661705,815429.4369894167,1.061912270947499
1800,800,973278.780357539,1339786.4778299315,907584.4654862554,1.0723836925041315
900,200,649394.6463634819,608867.2070321704,481462.03262525797,1.3487972100781058
2800,800,658571.0412651353,987586.0661577613,583447.1563840213,1.1287586785865966
2400,100,149256.4210759161,129476.79881216718,82863.36040087574,1.8012354357081888
