P,n,Paper,Min Time,Time opt,mtsa
2400,700,709748.4862819955,1066549.204592348,603773.7134498603,1.1755206801346374
4100,900,507817.5725884351,664375.912263155,434677.75165295094,1.1682621681403178
1200,500,943071.3417083253,1045750.1702322923,820950.5618866894,1.1487553398355448
2600,600,561607.2422708368,809156.8102645667,466394.9274771882,1.2041452622751898
1800,300,350685.07883524004,472094.30445420044,303581.0214887084,1.1551614034221953
1500,700,1099410.1029401654,1316755.304460436,955614.8494181845,1.1504740676743659
1800,300,390569.53132846544,494558.7401231428,332596.22538073803,1.1743053634519236
4900,400,211872.41195138008,224740.66418740363,162289.93398920793,1.3055178885307164
2000,1000,1126214.8643029837,1623354.800897406,986806.9501150118,1.1412717190243988
1800,300,396291.51158836705,507483.87116216705,336989.4979997267,1.1759758507034794
1200,500,986692.6813646676,1131637.3630099418,860850.5951108997,1.146183422499181
2500,600,566494.3852337087,772406.0146184807,492015.9815729664,1.1513739521684563
1800,300,387904.0574119135,493515.63928313163,335828.5896846437,1.1550656177789114
2600,600,510555.57688149234,690476.7647004359,448124.5102241902,1.1393163400637667
2400,700,623561.9414030663,905522.3009525288,547602.8264813148,1.1387120578062673
1200,900,1712489.2435290408,1924502.6995510946,1483942.5677378755,1.1540131543901744
1200,500,977388.2886091811,1112163.4817323051,852985.2973979037,1.145844238571026
1800,300,406559.13311347517,486301.50206989975,343744.03555492376,1.182737999968918
100,600,13573233.853783762,12161289.647439558,12161289.647439567,1.1161015194339579
1200,500,962188.1706029528,1096513.2484192513,818080.9787839853,1.1761527227208874
2500,400,365947.0016518078,517964.8075433858,305764.52333568246,1.196826229739067
100,600,13767691.701509852,12231441.554841252,12231441.554841252,1.1255984537701973
4100,900,528636.8777920515,611066.954436069,430787.5607362136,1.2271405350902287
2400,700,660014.5890319997,919595.1482792171,564757.1137902455,1.1686698102879205
1200,500,970614.2030512822,1217393.6331350468,838868.2816620243,1.1570519761794231
100,600,13020800.594893603,11580975.105520396,11580975.10552041,1.124326792541576
1200,900,1735793.2636507596,1997872.4958044745,1517030.8843408972,1.1442043016842784
4900,700,365116.36838394863,440819.9463374359,290865.60198410565,1.2552751713965147
1500,600,931411.5772500215,1199983.2041945776,815429.4369894167,1.14223442887813
100,600,14130349.277766943,12537043.050202206,12537043.05020221,1.1270878803865187
2000,1000,1113570.2687711958,1530558.492144469,966270.7269929155,1.152441275165899
100,600,14178751.56282337,12542370.1273745,12542370.127374498,1.1304682782305528
2900,600,488530.5657109912,707682.6280445217,419354.81542895065,1.164957567522581
100,600,14004363.058361877,12300399.53932416,12300399.539324159,1.1385291196103164
2400,700,658400.1414995152,914838.3616827327,573320.0148554335,1.1483990170228666
4900,400,210570.19877447348,236709.0105341846,167923.72650942532,1.2539633508112653
200,1000,11492400.028302183,10313243.51954682,10234622.88379061,1.1228943321891827
100,600,13653212.082419913,12127502.07228903,12127502.072289018,1.12580579257266
5000,800,417502.63867798005,462958.52161099465,327438.69034349575,1.2750559142537607
4900,700,355258.973200371,394900.7044455708,288572.1493295596,1.2310923768137192
100,600,13472760.68594179,11944658.27630221,11944658.27630222,1.1279318649635437
4100,900,524725.7521329158,617209.0383846957,439333.2176981371,1.194368490691845
2500,400,349624.8797629297,564281.5697115281,310237.68387420167,1.126958128996022
3000,800,627921.3739534228,912157.8305856717,547548.2250257279,1.14678734265629
2900,600,482385.55165047344,757748.63033711,421773.8467186638,1.1437066461170113
1500,700,1106570.9969904553,1369324.12830759,966037.9415197765,1.1454736397305383
100,600,13722380.425455825,12126268.114406899,12126268.114406893,1.131624362581315
2000,1000,1171495.2189138625,1608256.5905688778,1008785.3506498515,1.1612928539844423
200,1000,11095794.721334286,9984623.615006136,9826774.296299694,1.1291390630099691
2900,1000,791829.5611319192,1230205.1423031662,680556.5173206978,1.1635030169857095
100,600,13077708.674003348,11651237.265828967,11651237.265828945,1.1224308951597781
2500,600,554073.3769032734,781343.97351187,485100.08289156074,1.142183636829291
2800,1000,819313.65762854,1273286.0012593488,704862.1072250084,1.1623743839119385
2900,600,471009.9566713025,728278.4438712117,399343.9691558762,1.1794592958719576
4900,700,354005.8765612473,387007.8464051526,288713.40056900255,1.2261497937524373
1500,600,895566.1007721581,1173127.249932031,772065.0070346941,1.1599620402585016
4300,1000,569778.4569683428,641731.0954269153,476028.9713390982,1.1969407142710697
200,1000,11078840.39320246,9995221.916034518,9868069.501150118,1.1226958212962754
4100,900,488194.4363781292,584399.2667925822,427552.70694419654,1.1418345117432445
2900,600,547762.8961223571,826928.4286324474,432311.8293173176,1.2670550722318965
2700,800,712442.1975194109,1017586.4648551414,605056.3103241703,1.1774808151950462
2000,1000,1161105.3955265426,1520987.880236287,1007596.8112863727,1.152351200917547
200,1000,10882755.56342558,9792699.852244738,9662707.269929156,1.1262636090915512
4900,700,356920.4581975462,411780.1914417942,281226.71358855075,1.269155599207191
4900,400,224283.26516728132,257935.8296480967,184114.18593069012,1.2181748192489246
2500,400,365619.65904307266,498235.1760189356,319707.7474855643,1.1436058773007414
2900,600,494590.45821566595,716168.0490862678,432495.52163360344,1.1435735943519605
2700,800,691211.0329481437,1032475.0223881253,608386.9166952531,1.1361372409235715
200,1000,11333458.641605917,10218956.639498647,10087853.506498514,1.123475735874336
4300,1000,559162.2413291218,651911.454145829,457059.2695953346,1.2233910972294377
4100,900,523069.82524319843,634103.4944309344,434324.6539720611,1.204329112933216
4900,700,374216.7439436317,393087.184160053,293831.20730041055,1.2735772601615991
2900,600,488452.10755660076,697906.4870861091,424151.7082525572,1.1515976431379984
2000,1000,1177533.1285300679,1464237.5209550625,1004785.530662806,1.1719248462438636
200,1000,11280564.273944736,10161551.230323382,10075968.112863727,1.1195514066328904
2700,800,714963.2075864372,1020884.8229053932,606367.9450805477,1.179091364223523
2900,600,489887.53797894187,703264.665128101,418189.7266306558,1.1714480456656684
3100,300,244581.70322505277,354923.4924897481,202638.55898370166,1.2069850104131694
1500,600,974925.0114713545,1323268.9656812057,835802.8700134807,1.1664532947292106
2500,600,565631.7007166268,842234.8317943432,477786.3310520888,1.1838591101405138
1500,700,1009817.8611750209,1243166.4200837018,876164.5223701039,1.15254365520687
4900,700,355421.14286601206,394784.4400836738,292535.1579851585,1.2149689812123166
200,1000,11288196.113000827,10140735.95691864,10047855.30662806,1.1234433387545477
2500,400,392899.5836995774,568275.6987392745,333966.1566879838,1.1764652670080389
4100,900,523019.1147254468,675685.084607267,444009.039319287,1.177946997491967
2000,1000,1164546.3778747981,1512902.4127350282,1017368.2494644693,1.1446655412018232
2900,600,487328.4591477185,793227.0127667298,411884.76814835245,1.1831669846363262
4300,1000,556848.9379410278,629763.5647112915,458979.9767976799,1.213231439476256
2700,800,663052.2948444935,978188.8541624718,576058.8112919548,1.1510149343214353
200,1000,11393769.767768214,10249949.730281746,10173682.494644694,1.119925825655141
4900,700,367008.6855524848,406872.55146253126,295725.90046523773,1.2410434289830705
2900,600,506675.8797379414,719317.0152848712,418147.1763588584,1.2117166117202396
1300,900,1599093.0604026674,1785417.1762604956,1385100.4835741497,1.1544960667953315
2000,1000,1172289.070870515,1629586.3051920205,1030702.6586100396,1.137368824148967
2700,800,680048.5335169482,970409.8888720429,581744.3877607484,1.1689816830628867
200,1000,11535961.361982366,10417912.07573059,10307026.586100396,1.1192327162073354
2900,600,459948.3733331841,657413.6125880723,401766.80226996366,1.144814282151978
3000,800,642630.9944403714,893217.3851601471,545731.150572493,1.1775596715822925
