P,n,Paper,Min Time,Time opt,mtsa
1500,700,1116022.7972058654,1356525.324763704,943130.4418587418,1.1833175430181042
2900,200,183007.8233973509,239343.4719850146,138312.80073552427,1.3231445131914472
3200,100,94381.77144245482,108463.53590204219,63405.446210912734,1.4885436044169142
1800,900,1242107.7287783348,1490414.1463524909,1028639.4460273675,1.2075248850074605
900,700,1792165.8900780545,1824972.196570391,1531123.218426554,1.1704909627846665
1500,100,158865.17087458607,193443.6157436527,125793.85045794981,1.2629009311364652
2200,400,456279.6517621211,590383.1827787573,372810.6076037489,1.223891280065425
2900,200,196665.28556147966,261563.71619086651,146690.63903063358,1.3406805428150723
1300,800,1475683.563868571,1679386.9794223935,1259379.5782442144,1.171754401421945
1100,600,1362616.6946949002,1427949.3422221898,1140215.4661249544,1.1950519311282286
3200,100,102007.76513458697,147089.8570087872,82796.11584299082,1.2320356347153756
2900,500,421251.74309846957,607940.3176159512,344311.2186351042,1.2234621479031904
2500,100,102000.17883071484,120145.91885894243,81158.9711499683,1.2567948728950178
1500,100,185764.87317656135,244840.87282168228,142189.82963128173,1.306456823658034
2500,100,107682.06120626918,160228.90965230222,83088.51270910182,1.29599216179583
3300,900,700615.9757093464,950087.074497463,561076.0614694732,1.2487005306810175
2200,400,429591.52461821656,557412.4315036832,347459.6856087301,1.2363780386941754
2500,100,109262.22009866763,179542.7128525759,81394.55523511353,1.342377506493604
3200,100,79302.78579023409,156695.38697067418,63589.496277432445,1.2471051106341002
3900,700,480261.3743016054,614503.1620782341,365446.52556977374,1.3141768786905879
1500,700,1086298.775290253,1273333.2178677504,918673.9310559323,1.1824639173571099
900,700,1864537.5995601509,1940379.9533384603,1599747.6841911243,1.1655197991443955
2500,100,106741.84097699562,176563.8213377005,81422.8797817947,1.3109563462143963
1100,600,1302621.6008962386,1348433.786374943,1118218.13993856,1.1649083075756672
3800,900,631265.6317308301,825784.9519244704,487250.2639077004,1.2955675522228356
2500,100,106341.48436477194,119729.6976916071,83529.53572797326,1.2731003882397873
2500,100,119527.38158469745,147714.0870768893,73790.86704419111,1.6198126729303253
2200,400,420778.4978515548,593803.3943767776,352542.8225843201,1.193552870448566
3200,100,92786.29047073085,151934.842722642,70162.59082707834,1.3224467537039863
1800,900,1189432.0232136,1518544.2007918267,1009874.2268053377,1.1778021377734138
2900,500,426984.42924949207,577776.5858626292,336882.0939676591,1.2674595560145232
2500,100,132250.5330508337,170829.10924706046,96621.71431835281,1.3687454624856867
1300,800,1448110.730811054,1590491.889413747,1196429.8388371367,1.2103599256756559
2500,100,100919.10645134453,118142.99492742297,79548.82598484072,1.2686435682982455
2500,100,94686.29091301598,153819.90905969605,75476.31027476989,1.2545166896515287
1100,600,1301756.5402152447,1397985.3335469589,1102500.1883899109,1.1807313539930795
3200,100,82606.93999446805,106912.72723863437,65257.449787479105,1.2658622159384134
900,700,1845251.6324406904,1886092.6576699705,1592691.4156969741,1.1585744823225497
1500,700,1152527.3696337515,1367045.8728082671,959848.6105146745,1.2007386967156852
2500,100,118561.61466862194,190566.66474091914,101184.76326029963,1.1717338742357883
2200,400,431032.79070946487,534072.5807045968,363304.2585063231,1.1864237223136294
2000,300,373571.25593557785,498077.5306684324,314089.7664247376,1.1893773559957526
3200,100,98224.67476529034,121960.25282291352,67867.96491352702,1.4472907046858101
1300,800,1427188.883331702,1588496.6931607472,1208238.343810785,1.1812146921528304
2900,500,454406.6682543142,701187.0888778295,359577.81155278,1.2637227705792824
1100,600,1306155.5715941635,1411413.877922052,1085878.0251183838,1.202856620523069
3300,900,679861.6543408452,951843.5606756151,550840.487348366,1.2342260054513439
900,700,1892807.5685145806,1926520.9231312312,1610063.2358662942,1.1756107004680196
4900,500,283419.49542715406,298123.59117507143,204121.41780085766,1.3884848463264163
2000,300,377847.82557787426,474298.80118747347,298219.934273635,1.2670106258932237
2200,400,458440.1329675114,611114.0952802099,379506.9962363452,1.2079886208000474
3200,100,121609.51188216987,159409.36932126738,96621.71431835281,1.2586147196838833
2600,1000,950451.094064102,1275994.3294540423,787278.6833685086,1.2072613092957527
1800,900,1204176.3560353285,1533081.7103777893,1007870.8121604668,1.194772525909409
3700,1000,680764.7643071634,913400.4030556368,553222.8585832763,1.230543448711616
1500,700,1148471.5838926877,1341603.6513831317,955614.8494181845,1.201814292224448
2000,300,381654.40389612975,474218.5311131026,316041.2937335894,1.2076092949355208
1100,600,1298770.2431982358,1411583.4451437895,1102388.0104006266,1.1781425695352405
3200,100,81948.55065536905,99137.31659116452,62147.52030065681,1.3186133615455446
900,700,1710124.130202069,1784226.1257422117,1460274.203950173,1.171097952409232
2900,500,413800.1463972997,624814.0720873818,342394.6325129849,1.2085474102214697
3800,900,586984.0523141925,784453.2265143543,478361.4758551599,1.2270721660118002
4900,300,189455.50623910525,193719.39206626735,142348.1066563424,1.330930988049527
2000,300,355790.3018871276,474296.4221294884,297603.95403600455,1.1955160442662789
1300,800,1459515.0323688637,1692574.3906059486,1236262.3363370053,1.1805868297285083
3200,100,90288.52651103573,117408.95906828497,58965.867402163974,1.531199836258531
1100,600,1239424.0260088386,1261907.2992410604,1059203.3878026314,1.1701473392943764
2000,300,385443.8879284137,499275.4203707333,302657.0615864552,1.273533437178072
4900,300,200835.0707101208,209185.70915068843,148288.0517849619,1.3543577401728855
1500,700,1145338.4785353213,1395997.544809892,966037.9415197765,1.1856040320046521
3200,100,111242.52011127773,148277.01253504542,100646.97137508189,1.1052743921792672
900,700,1756828.1017007614,1781320.1081783422,1506018.9701073212,1.1665378302476277
1700,800,1162496.73746564,1399843.7408514996,960971.7869854468,1.209709539041072
2000,300,336899.67135144625,441919.1302018525,273222.91933983756,1.2330578714460145
2900,500,409164.8828868499,570476.1666179203,339703.68078069907,1.2044758595094311
2400,400,403101.70074380434,545026.8069097647,329387.2328700594,1.2237927294007316
1800,900,1194137.614989287,1449611.0901717597,990099.3232094994,1.2060786094857419
1300,800,1465535.4281761318,1683821.6856043625,1231220.3169363819,1.1903112773697488
4900,300,177203.12489568678,188828.32935457237,143441.4983667211,1.2353686130819064
2000,300,368248.04231634364,452001.70944588573,299336.60284266423,1.2302138756812855
3900,700,447636.7582213805,584969.0958329283,362565.00813201076,1.2346386115076913
1500,700,1025405.917818532,1253866.179576141,876164.5223701039,1.1703348990264029
900,700,1768003.7461275263,1768636.705851686,1528853.3729478228,1.156424662699073
3300,900,673954.2352578873,1065627.1350462823,549747.7157238909,1.2259336709938757
2400,400,385542.3489878731,545681.6568902058,317201.1162837889,1.2154507950815079
2000,300,368679.1519143078,458863.52846000233,303290.548199754,1.215597235399131
4900,300,192906.60799022956,197940.60054645865,130823.99861272547,1.4745506178976036
1000,400,928985.1075842743,991789.9414839419,790529.3588881425,1.1751430824667486
2900,500,437776.4112329657,669438.5050900631,356214.03935623437,1.2289701215149589
2000,300,366254.7225526756,464812.76034405566,302245.73071617936,1.2117779850349752
3800,900,611503.4297755099,832580.6562515994,477412.48997074744,1.2808701963641098
2400,400,390456.94254471926,503920.46584901545,329491.45534715184,1.1850290385628794
4900,500,283956.6083146417,294322.4306012252,199379.1984706554,1.4242037809999242
4200,300,212250.4963339439,231025.84249577572,149566.55544035122,1.4191039949341597
1300,800,1489462.6680057854,1681376.7827739352,1261041.2824102384,1.1811371196024316
4900,300,173217.4880665649,190183.10531412077,131967.49793690105,1.3125768903293682
2000,300,370376.39755906037,471819.16454919346,309369.63199943135,1.1971970072348315
1500,700,1065789.438341814,1239150.710394805,903611.3820643927,1.1794776598618193
1800,900,1170783.1458317088,1459030.1385171264,981238.3327880421,1.1931689852608014
2900,500,436377.6666549381,649558.9598359282,352959.43340602913,1.2363394355094293
4200,300,212388.50937972052,230180.23956100014,148288.0517849619,1.4322698749034286
2400,400,397536.0185450543,531585.7779278166,325308.1069985357,1.222029239335384
4900,300,176529.7571949038,189244.4715779877,144863.04739585196,1.218597567622056
1000,400,903874.1747160263,949184.9074651494,761282.6790810934,1.1873042689044864
600,500,1955744.3656187572,1894577.104090715,1702486.4393547198,1.1487576760729017
4200,300,199061.2746595258,236984.13770481784,150495.8541588521,1.3227027134542304
1300,800,1444318.6562892129,1575036.8999956327,1227364.575413174,1.176764170338715
600,500,1895288.9186595601,1825446.85145485,1664170.8900696703,1.1388787834043979
2400,400,420972.0687538132,597627.8403946299,346032.58774494845,1.2165676981385947
4900,300,176133.15700217674,189547.85379569107,122178.20524190378,1.4416086457764392
2900,500,418826.78443190485,653390.7672296427,338516.2670830284,1.2372427122658143
1500,700,1082336.4784164832,1254247.5584572547,917312.0237686936,1.1799000235163184
3300,900,653210.9607379892,903525.2502411082,540054.1762960906,1.209528579554691
600,500,1846811.971854206,1780671.6988025135,1628263.454177019,1.1342218405237432
4200,300,207782.14823466484,237801.74159990225,141716.16858857358,1.466185194703451
2400,300,319696.2435454874,422842.0661080948,261741.47202061463,1.221419903683847
2400,400,412029.8553899152,548902.9025113859,341743.0569701032,1.205671474478444
4900,300,177661.37616334902,180840.82195632719,123792.0604896955,1.4351596981305406
1000,400,942223.7180056452,976082.2858742868,790779.4928331644,1.1915125854236484
3800,900,561368.6129402161,771629.6247383014,468994.41625713126,1.1969622526005506
600,500,1980899.773162223,2023095.9287813883,1737959.422505103,1.139784823230766
1800,900,1192693.2404280724,1448757.6429881225,1000703.4403124234,1.1918548416858736
4200,300,195324.51224095016,241261.62925543947,144122.41027926438,1.3552681492244825
2400,300,302049.7720520301,424736.704289638,248516.61189469582,1.215410791854904
2900,500,451470.9531559728,744292.7650229809,347117.90965325147,1.3006270797348467
1300,800,1449958.2032613077,1597498.987661663,1243131.996906896,1.1663750968272293
400,100,582129.1915724736,528687.1928203738,507243.5696873019,1.1476324715783703
600,500,1890293.12597126,1849159.0172360044,1654907.390479427,1.1422349896108939
400,100,578173.03463278,558443.6125105508,495279.7333801461,1.1673666327651049
1700,800,1128535.104835016,1372794.399746792,966261.5735748138,1.1679395473213838
400,100,585231.0963637582,562520.7993360598,508715.97021945956,1.1504083430117007
4900,300,179785.7716737503,179479.78670982327,123365.60437395076,1.457341149391823
2400,400,381860.1745889576,513734.9207632336,318504.7118080026,1.1989153077871773
4900,500,306712.0582511553,314111.65276892815,237834.46181356232,1.2896030958355644
2400,300,324889.2179364108,447468.1460761757,263367.7447779912,1.2335953220478073
400,100,581180.2590311386,567716.7085926994,508892.9986362169,1.1420480544803022
1800,300,408713.8876459872,527320.0991981173,348988.6293608195,1.1711381210171685
400,100,595731.6484483224,532660.5420419835,522059.59829983284,1.1411180838134456
4200,300,193309.7849356465,230843.83223675683,144863.04739585196,1.3344313019137948
1000,400,916833.6896350676,940333.2927334422,780739.4567964857,1.174314531760699
600,500,1870321.4396812292,1815161.876985692,1641901.1237733788,1.1391194101767226
400,100,534814.7304151027,497381.57141198555,461192.91902619443,1.1596334383111522
400,100,590447.0240059256,550194.8264093269,509177.8724939453,1.1596085688365154
400,100,564024.6058689369,513482.65219668613,497180.1624052545,1.1344471250427668
400,100,528895.6012117268,505863.12873628875,471726.9392173118,1.1211901573594019
1800,300,407350.5302311713,525842.130825977,331355.48252626107,1.2293459795067292
2400,400,387932.48524211626,581429.4308532624,323164.2540356268,1.2004189213307892
2400,300,318626.7207263797,446935.494744511,248003.2950300038,1.2847680942619404
400,100,617514.5431152465,590036.8991119391,533211.8611173065,1.1581035384720997
4900,300,166551.1568673017,183133.26489095198,126273.31918344137,1.3189734612531046
600,500,1970685.1733412675,1917874.0911962837,1721701.1902217993,1.1446150961232666
4200,300,189711.26527498162,210796.25619257783,142541.23944888773,1.3309219563999095
3900,700,452460.0053937338,581746.2425655688,362742.4776379776,1.2473311875134063
100,500,11508146.57973707,10214918.636128325,10214918.63612832,1.1266018839381486
1800,900,1159479.4486487394,1350419.6911203687,973870.0547062254,1.190589486806332
1800,300,419065.40639370726,518347.6788034583,351156.99303732155,1.1933847672205358
2600,1000,913156.6033085774,1253736.388270813,755905.7150999764,1.2080297649129468
600,500,1944765.4342968334,1866985.261482901,1705970.5947958075,1.1399759411032568
3300,900,687609.4492051033,876065.5100059633,535220.9087934775,1.284720828181298
1000,400,1009723.9736952761,1057397.1154737773,830478.2105878763,1.2158343961613585
2400,300,317742.7517318494,444563.8662115889,252214.21798871268,1.259813004459841
2800,300,295370.17988477583,369499.9053416319,224349.83316052685,1.3165607289461745
100,500,11223994.325204026,9985025.340418022,9985025.340418022,1.124082708109996
3700,1000,662253.1556875926,1013409.470499916,531176.9889891726,1.2467655215032136
2400,400,394426.04448763566,525281.5261164128,333028.9036307962,1.1843597963644195
1800,300,413197.0023122627,518363.18732432334,330671.0600400051,1.2495711062899593
600,500,1880608.7948390592,1852116.95004279,1636161.9575679705,1.1494025919258264
4200,300,188377.44024502567,222065.69113602221,144424.07057131143,1.304335485766631
100,500,11047736.026004873,9769580.72506212,9769580.725062115,1.1308301079557979
2400,300,305324.7735388658,405655.5858711919,227685.7661165313,1.3409919238543804
2800,300,271859.03437497054,365843.07621927117,213014.23876688213,1.2762481792237692
3800,900,575091.207362333,774201.8561897471,464797.10500486207,1.237295157757743
600,500,1972599.3018089726,1968957.4030690407,1677736.5633240486,1.175750320360618
100,100,2277207.3383021154,2028974.2787492087,2028974.2787492075,1.122344113551767
100,100,2210079.4833491663,1981118.933520584,1981118.9335205844,1.1155713298957288
1800,300,419792.5556710123,517581.090482449,336285.62398495025,1.2483214438265706
100,500,11759879.3415107,10427756.535030616,10427756.535030618,1.127747785633947
100,100,2358424.590331602,2034863.8808778378,2034863.8808778382,1.1590085275454296
100,100,2331518.092098784,2035571.994544867,2035571.9945448677,1.1453871925665233
2400,400,417412.3316485383,589528.5985206203,347881.4132166498,1.1998695986341381
2400,300,301137.40040047304,413264.2826948247,249447.16903555352,1.2072191541189716
100,100,2338086.876102912,2088238.3931993323,2088238.3931993314,1.119645574814279
1000,400,961821.3669872152,998739.1778857771,820183.3367282477,1.1726906947707187
4200,300,196910.989626899,232580.22946511675,143926.53843627588,1.3681353818849902
100,100,2113360.8044761857,1844771.6761047791,1844771.6761047777,1.1455947811051241
100,500,11162349.842427997,9929444.342876572,9929444.342876563,1.1241666156712915
100,100,2302680.8766057,2036711.4899757816,2036711.4899757812,1.1305876595379158
2800,300,279638.00890922616,412370.7571892575,225743.78123827814,1.2387406969765484
100,100,2318641.3735810886,1988720.6496210184,1988720.6496210184,1.1658959613171118
1800,300,360940.10339249036,484740.529379173,303581.0214887084,1.1889415933265626
100,100,2139875.116604909,1886907.7568692483,1886907.7568692472,1.1340645078248999
4500,200,116377.63770903279,136296.93238840203,89705.13845525852,1.2973352442578023
2400,300,314330.88493975555,428822.8486689029,252742.123499795,1.2436822188051708
100,500,10989480.153442822,9851406.742640277,9851406.742640272,1.115523949069789
100,100,2412137.4234921243,2132847.444469226,2132847.444469226,1.130947002209247
4200,300,191582.9232273599,214057.54386774785,147318.8723806816,1.3004642251964642
1800,300,403167.77332330885,481458.2988269074,332596.22538073803,1.2121838510397536
2800,300,272507.6444181941,402349.9407872902,212574.2528828604,1.2819409722604558
100,500,11634447.753752137,10330207.141330782,10330207.141330797,1.1262550299890037
4500,200,150382.73661256547,158236.9081583288,115155.9162563489,1.3059054324034733
1800,900,1163396.4945013274,1506426.2553543858,989295.0451585837,1.1759853647248737
2400,300,309736.5433699507,407842.02379933506,251871.4422634828,1.2297406192081721
2600,300,290904.3335929923,405836.98996476043,241607.51263441352,1.2040367885131613
100,500,11479696.264465882,10235823.568774844,10235823.568774844,1.1215215060452552
4900,500,268834.98966719647,278359.3073743253,205105.55517118043,1.3107153018982234
1000,400,896955.2180373125,948525.9431217962,764411.3083392063,1.1733934444089753
4500,200,157333.32865401206,174598.7534290905,137320.72161632078,1.145736250160462
1800,300,404549.88402930537,509718.5847355579,336989.4979997267,1.2004821706035287
2800,300,282290.8956877985,420633.62838645274,216183.6154188966,1.305792278202058
100,500,11031077.342508847,9816971.745407823,9816971.745407823,1.1236741460184967
3300,900,656732.830827323,924825.2173310751,545838.2401704128,1.2031638359054662
2600,300,283699.32542795216,424813.8716712113,229399.94944125766,1.236701778352392
2400,300,317033.14524846297,413440.8851951753,257808.0266661928,1.2297256580725249
1800,300,399750.76224548585,496322.54871404084,335828.5896846437,1.1903416639448938
1700,800,1169177.4573642225,1316626.2387893507,963054.9715985169,1.2140298236803402
4500,200,174681.12908014984,185690.85876856185,153927.2635835206,1.1348290420648466
600,800,3124907.393606697,3026327.8282520426,2722753.396458766,1.1477012195342318
2800,300,261699.54947116523,371148.46512164676,195159.22809988397,1.3409540098059078
100,500,11312591.835270355,10066419.37994428,10066419.379944293,1.123795006773596
2600,300,296223.3884660228,422448.8265945415,243108.68748737648,1.2184812954551627
1800,300,415065.9226504132,514578.9912544444,343744.03555492376,1.207485453472235
3800,900,593575.3519164136,766003.6785041819,474017.41909535846,1.2522226568154948
4700,300,203936.85389941785,213938.97481588545,142348.1066563424,1.4326629183187056
4500,200,133670.64275446394,147103.53664759608,112828.85828240226,1.1847203347559916
1000,400,932950.7101868436,973348.327563105,775594.2096855042,1.2028850893112597
2800,300,267811.97475107235,365554.67491631396,213811.8591733316,1.252559029169492
2600,300,292874.4762100186,413768.8922996626,228926.11848923427,1.2793405931258632
4500,200,131617.2305338041,136876.35643233877,89579.42667687622,1.469279670750331
600,800,3110962.7018330777,3038782.462008915,2737741.125128639,1.1363246412448518
1800,900,1232567.331947528,1486103.8985224064,1011353.9228939315,1.2187299658863309
1700,500,727015.7756763522,896440.5492050525,600877.5668310776,1.2099233118495425
4700,300,202468.34103518107,213517.4544236577,148288.0517849619,1.3653719136373041
2800,300,274915.946761481,369237.94885130244,216636.10585696713,1.2690218265970532
600,400,1503765.6189233544,1464253.478659253,1317548.9314802375,1.141335690078627
4500,200,118846.9787215709,133960.59443784558,87752.15162733514,1.354348315312984
2600,300,302602.3590882362,427104.56379454926,232813.12429727326,1.2997650368793248
600,400,1456045.8095526842,1402336.9284872243,1268804.4651351557,1.147573049719354
1700,500,713892.1525929859,834791.2518157831,587354.4317892954,1.2154367345423964
2800,300,278572.36874014465,362499.90131251933,215889.80765441383,1.2903451615746033
4500,200,146886.83152025918,154831.01130635347,115640.3076979828,1.2702044334219758
4700,300,187316.9792745021,200935.12106946378,143441.4983667211,1.305877179249825
1000,400,946430.5256096448,976485.9275706013,799269.3687139108,1.1841196005453434
600,400,1516251.427901655,1444085.6304898798,1317965.8213886074,1.1504482159515594
3900,700,442723.44478047296,549149.2123630731,353336.12732920476,1.252980973462659
600,800,3111301.3798060534,3007467.7383598927,2728655.7528624646,1.1402322834392644
3300,900,636577.9514859787,875950.0675364835,531201.8480215775,1.1983729986197653
2600,300,263824.418557594,402643.74588089786,210171.47641525965,1.2552817492528157
4500,200,111725.70658458721,129379.58082821681,89134.91602956009,1.2534449075773546
2800,300,271053.9659678702,360172.1136746302,220978.3085710224,1.2266089270058536
600,400,1474924.3537045345,1444076.2166552325,1301232.4279941428,1.133482629216472
4700,300,195538.6075900907,202239.2124921808,130823.99861272547,1.4946692477191286
1700,500,687245.7678593763,833930.7988137401,574681.2191213008,1.1958730248922853
2800,100,102262.19539229313,117473.67037306412,72463.36709818599,1.4112261062024691
600,400,1594023.1452947073,1612532.1869355743,1384130.3509797938,1.1516423609715192
4500,200,152184.01716674544,160940.65770800094,124828.15119872103,1.219148210602551
2800,100,100522.80610865392,147074.39898463292,82944.9888369952,1.2119213893223004
2600,300,282164.54807470075,402441.18007738795,230258.92526358788,1.2254228484376628
600,400,1558093.4385321531,1523697.525464379,1366972.2278804127,1.13981352858067
2800,100,89059.72091470254,182694.85321098746,72673.71003135137,1.2254737081164877
600,800,2986659.917191482,2911483.4441890097,2592264.6508137966,1.1521431333231629
1000,400,1000378.3900923583,1026910.0054301397,834915.3917199594,1.1981793604637452
4900,500,263816.893386667,278481.5954220044,201049.11719674026,1.3122012026966734
4700,300,183657.91235954172,204121.99313736038,131967.49793690105,1.3916904937256287
2800,100,101714.27579015002,178163.4369374026,72698.99980517384,1.3991152018973336
3800,900,553012.3124521772,698176.3458757541,461306.86801873834,1.1987948820864156
3500,1000,716614.3841756032,959743.3349734881,584835.5933594635,1.2253262152858455
600,400,1447302.1104576974,1406010.7605357585,1274018.8472320104,1.1360131081280076
2600,300,299341.5021577985,391078.1805070824,233300.42169211846,1.2830731294298003
2800,100,95495.9957233828,121622.02250311348,74579.94261426183,1.2804514508317846
1700,500,753440.1738016963,1009545.0652411667,613397.4432370953,1.22830667474835
2800,100,112033.5026971682,124420.76524875645,68011.66382795967,1.6472689593444574
600,400,1489668.1804269427,1458417.1121088166,1292657.016142507,1.1524079178190267
2800,100,125781.72652277147,170305.7316601269,96621.71431835281,1.3017956409709432
2600,300,296921.10085428786,393267.01208410104,232496.7159355226,1.277098042695071
600,400,1525478.3576813333,1474823.7844717307,1332115.6145231847,1.1451546255070064
4700,300,184649.9369132692,190612.0967167065,144863.04739585196,1.2746517502748358
2800,100,96275.42606678442,117466.24657737183,71025.73748646492,1.355500547743432
600,800,2979036.3974516704,2915405.7342600264,2617849.744923368,1.1379707346568415
2800,100,88857.44450049933,142708.65940717142,67389.56274533026,1.31856389744355
1700,500,718429.8236111902,878908.442787595,584084.9613456802,1.2300091102431252
600,400,1593262.7869409823,1552337.4726978855,1391525.6528665992,1.1449755048775396
2600,300,293451.35994354164,382013.9936220885,237976.63999956258,1.2331099386228876
2800,100,113341.34466312072,199030.56253820722,100921.3549899889,1.123066021798497
2600,1000,915930.1845888769,1335103.7445032594,759082.2693192399,1.2066283479527211
100,400,8895771.072157644,7905293.588881423,7905293.588881425,1.1252929410071877
3300,900,677325.7871757554,931933.7263857191,539615.4791774093,1.2552008111558843
1700,800,1103618.1829161516,1288536.1245439139,914916.93558134,1.2062495949043839
4700,300,178926.7778581775,189906.32898501822,127377.27780538904,1.4046993383823714
100,400,8538629.814519893,7612826.790810947,7612826.790810934,1.121610940212964
1700,500,687403.5474759475,823205.9593346806,579494.5142729572,1.1862123463556418
600,800,3061344.3348581484,2985418.6991662695,2678568.395396845,1.1429031792203286
100,400,8827027.845187105,7907794.928331654,7907794.928331644,1.1162438992394808
4700,300,182630.86727323706,199346.7674989217,129059.80774457617,1.4150870860948748
100,400,8756465.818878207,7807394.5679648565,7807394.567964857,1.1215605593711837
3000,500,426451.4367860306,622876.9155898601,340497.2878709439,1.2524371029576753
3100,1000,805707.3257568266,1063568.851740063,660298.2505671362,1.2202172655535541
100,400,9332595.913209794,8304782.105878761,8304782.105878763,1.1237616826338486
3700,1000,662099.2579733643,981393.3533533748,533409.1622243307,1.241259627435705
1700,500,731240.5174348804,901563.5661931661,607659.2436076939,1.2033726551964883
100,400,9186735.274929604,8201833.367282479,8201833.367282476,1.1200831403837037
3500,1000,704113.7446107281,1074277.9213701081,561529.9597885539,1.2539201735128518
3800,900,582856.2784559436,716807.5798511617,468613.4424435397,1.2437890714715643
4700,300,178702.56328990523,187883.77781102213,128615.20456007632,1.3894357506264592
100,400,8616313.367279368,7644113.083392063,7644113.083392062,1.127182875669324
600,800,3054030.8525750116,2984774.861272256,2667644.0200288277,1.144841976532539
100,400,8782192.963695308,7755942.096855038,7755942.096855042,1.1323180155324266
3000,500,415206.5438252677,556370.7036544834,332834.17801393406,1.2474877018425827
4900,500,270620.40967726626,299528.8349122478,210820.55390471013,1.283652872857859
1700,500,722685.9974640177,884669.8929081348,602107.2687514614,1.2002612075462735
