P,n,Paper,Min Time,Time opt,mtsa
1400,100,193653.99501069981,185519.97291557665,142051.47497292983,1.3632663444543864
200,600,6448464.835509161,5869102.956302023,5790487.552760205,1.1136307222412234
3100,200,197088.14712298982,287093.1314925021,137386.0010519413,1.4345577104939318
1100,200,397563.89552854514,467172.5464925601,323395.9445977948,1.229341004949807
200,600,6997617.147448251,6376944.850307252,6268521.525101105,1.1163106195659729
1700,700,945267.1115407537,1213041.4825849924,838377.3233659515,1.1274960393080011
1400,100,172875.99626324492,189215.92854958653,134779.12549066052,1.2826615073654288
1100,600,1322921.2811072788,1407810.8660950772,1140215.4661249544,1.160237972918622
1900,700,856822.7165282454,1147014.9726578475,744576.6646253224,1.1507515038218477
4500,400,247741.32493843828,274204.92831843265,184550.71346397253,1.342402423097658
100,900,19223653.195470806,18141674.618888356,18141674.6188884,1.059640501734933
200,600,7051658.365216267,6303811.04000799,6271185.063687249,1.1244538781112172
3300,200,181261.9701709753,313395.0428823319,154082.1067420537,1.1763985708893698
1000,700,1592432.5833282247,1698685.33654137,1378010.8965838985,1.1556023158277482
1100,200,453797.9867561484,435640.1268327973,351460.9327244073,1.2911761863216449
2300,600,626349.4122327815,1000025.6868316638,545088.8282696613,1.149077691100504
1400,100,189747.15051727268,259477.2888672785,152346.24603351613,1.2454993507062089
1400,800,1324619.9609250452,1576436.2914315779,1169423.8940839134,1.1327115579100657
3100,700,526834.5303368525,831653.0543136661,459755.30636197346,1.1459020114540373
200,600,6725895.021554742,6194555.121200033,6150199.769662079,1.0936059434577186
1100,600,1281719.5928543617,1343479.7268597002,1118218.13993856,1.1462160620331068
1100,200,467910.83676088403,423462.63188368815,358986.0748390983,1.3034233625095544
4500,400,235586.76555047906,251449.5211700946,182262.96371738837,1.2925652076840637
4500,900,509908.24072090274,598095.0245218249,411455.778410947,1.2392783562067877
3100,200,190402.3454435251,342307.5108638695,154172.62620376144,1.2349945002031737
3400,100,81098.78192653578,104602.28673900432,59675.71408085905,1.3589913950028152
200,600,6803446.218876077,6095028.813532958,6063751.036144509,1.1219864038484477
100,900,19032804.05267429,17821787.817771003,17821787.817770988,1.067951445011355
1000,700,1631706.5334677622,1811198.7862070363,1439772.9157720117,1.1333082568738522
3300,200,168407.13558798027,233627.98832715294,112828.85828240226,1.4925892023693947
2300,600,624053.9028108438,851923.3329327217,545320.4403206304,1.1443801784578636
1900,700,822094.064020335,1096278.9191141366,725268.892938894,1.1335024458157739
200,600,6619389.033236375,6064231.262766743,5972329.13815111,1.1083429730876453
1100,600,1261364.6202332585,1389336.880351651,1102500.1883899109,1.1440946981381952
1100,200,472236.89931704977,509273.39399923716,393923.4812388474,1.1988036301667395
3400,100,103059.34035199958,120994.6247621051,82739.16147748545,1.245593241599911
4500,400,235574.83883167623,254092.59443246445,171534.09013886217,1.3733412328766317
1400,800,1276090.2237947744,1516685.2831492515,1110970.5646344842,1.148626493281229
1000,700,1629925.009608524,1732244.979707759,1433422.2741272766,1.137086425283077
3400,100,78660.66360777446,168500.22284387707,59848.93767287759,1.3143201310893442
200,600,6701971.820363517,6123144.025288041,6063134.0572034465,1.1053642814314957
3100,200,174044.68269790552,264794.90714828554,114753.3996959917,1.5166843262072423
100,900,18826260.14313999,17662289.99018475,17662289.990184758,1.0659014291805915
1100,600,1250034.1711368996,1423402.0610804856,1085878.0251183838,1.1511736513874284
1100,200,429136.58246484207,439307.83468909416,364642.83830274583,1.1768682595338678
2300,600,600798.7667599041,807115.7938274492,534799.9799706156,1.1234083568831001
3300,200,164177.57407454375,218723.34785886752,117153.64424146911,1.4013868295565106
4500,400,219137.7035444483,238706.98773120303,172354.26881900092,1.2714376327665975
200,600,6560063.049794827,5854585.811677906,5825618.632914472,1.1260714892545107
3400,900,587747.1448856383,861906.5350026126,529597.2437195278,1.1098002337733206
1500,200,335708.9507658103,323923.05815177684,269115.4153657755,1.247453440411514
1900,700,841205.2229064794,1192903.0003314796,757775.2188273746,1.1100986176457568
3400,100,101718.36106191555,159641.87051184205,70156.3045836674,1.4498819694901075
1100,600,1295346.3853826895,1425667.8615209039,1102388.0104006266,1.175036714080316
1100,200,453239.2458229795,496548.8419678827,386729.8665353067,1.1719789058019412
1000,700,1662848.112347427,1824010.7297577478,1449056.9122796648,1.1475381665523576
1500,200,345939.53659032844,420433.1607502873,286299.9844379911,1.2083114054980135
3100,200,166240.60951674753,230357.1517915133,124711.94386995098,1.3329966990980626
100,900,19120397.673397344,18012661.92562361,18012661.92562362,1.0614976149748268
3300,200,154038.9188034248,186711.58833156904,119662.02494636612,1.2872832368704006
2300,600,583756.7209624003,828975.9907022594,527282.6987951747,1.1071038786143885
4500,900,462323.7865863311,525372.4753057698,403949.69072213507,1.144508331618825
1500,200,336354.95483355643,396773.42827816383,270786.05627382477,1.2421428173296596
4500,400,228124.6536217938,259406.92205666134,177615.41526975797,1.2843741815727179
3400,100,76263.614296762,94828.55319191747,61418.776270568575,1.2416986942363903
1400,800,1290169.4470327434,1560080.874737096,1121935.6049671576,1.149949641780475
1500,200,324292.6520305838,488753.8648406696,273913.5829820462,1.1839232231569903
1100,600,1209261.1602334701,1288511.4684923962,1059203.3878026314,1.1416704045312212
1500,200,291336.748030897,380790.39917922835,237157.02603838284,1.228455057383564
1000,700,1496781.6465178994,1588831.9934418057,1314246.7835551559,1.1388893358893908
1900,700,848747.8967948926,1109265.4945677759,754432.7758564614,1.125014612244757
3400,100,107442.89407105574,122510.98175795199,67808.79477229004,1.5844979170012046
1500,200,332311.78745384933,374568.4218808769,257738.01733123203,1.289339426502916
3300,200,180311.01401039964,260011.597951308,131307.82707961582,1.3731931905405133
4500,400,230372.36350260762,260659.7958897936,185536.75371554657,1.2416535208749002
3100,200,161132.04046942457,185284.82457098766,127382.15558806715,1.264949864645869
100,900,18892936.02072803,17529660.98471203,17529660.984712057,1.077769617861116
1500,200,335861.5897920685,329574.84329584864,263256.45488200546,1.2757962190997578
2300,600,594736.4005553977,871308.1981094707,519332.96853487915,1.1451928465724863
3300,300,233277.29977567348,351297.48006387637,190357.43419681065,1.2254698680929266
1700,700,942512.5010822056,1194343.4344667476,831766.7833616717,1.133145155512154
1500,200,338833.4225450596,418071.63492915785,288877.21957515477,1.1729323033618722
3400,100,121173.9790434597,143822.7024324852,96621.71431835281,1.254107111411946
1400,800,1294144.2744583539,1602378.333640626,1147957.883741505,1.127344733449966
1500,200,317689.370321871,361444.3364326317,267404.74808868027,1.188046856282876
3300,300,238537.29062050054,344991.5213946605,180739.3541052333,1.319786118531856
1000,700,1579510.4487568962,1651315.7528523677,1355417.0730965892,1.165331675473397
3100,700,503159.5633315939,773399.1750375301,456130.17152091675,1.1031051983556859
1500,200,333628.0269766834,441137.81852860394,283601.9021258916,1.1763955900006098
1900,700,852962.1101639016,1205990.2235705971,762661.5327787709,1.1184019037332575
3400,100,86521.8084441787,99067.63158801958,58491.78381238288,1.4792130245455395
3300,300,235033.6565715876,335057.8764143185,191540.1780203572,1.2270723510897428
100,900,18939586.12720891,17807310.812854506,17807310.81285451,1.0635848571552449
3100,200,185712.20198795153,274487.57226782606,139779.29979442974,1.3286101894992626
3300,200,150094.78307027486,219074.4373920618,121547.61276758194,1.2348640968973992
4500,900,478922.6371365879,545089.1810296339,403148.3248641867,1.1879564110750755
2300,600,612859.924639094,842714.7165679794,527229.0484524736,1.1624168403428543
3300,300,228547.97799250518,375982.92855146865,180366.03274909366,1.2671342519932076
1000,700,1558490.0105362392,1660857.4737454443,1375968.0356530405,1.1326498655156425
1400,800,1298647.736314296,1600209.9723035889,1143276.0085837832,1.1359004532273684
3400,100,81657.06179625246,121260.51774930196,55497.28696674257,1.471370336448815
3300,800,585161.0279423781,883114.3602055797,495046.07208341203,1.1820334731264817
100,900,19546425.612976685,18204370.612090778,18204370.612090766,1.073721582002652
1900,700,766313.5761795975,1063111.106507203,691708.833450082,1.1078557033273733
3300,300,222966.6744115856,349042.6809294941,183428.52217360924,1.2155507320751064
3400,100,112936.5857535391,152390.8923824076,100533.9898865908,1.1233671903496445
3300,200,179392.68401527382,259322.55320616718,128909.95551176889,1.3916123336098436
3100,200,155179.03184210448,225783.75204350843,129389.39423645819,1.1993180179707459
1900,200,250952.0574283275,278253.87549927476,212459.5384466649,1.1811757629856927
2300,600,573142.4213152747,791971.9238314328,506575.5332969107,1.1314056515622286
3300,300,217339.17646748814,327153.65001391846,165589.64808475002,1.3125166879770909
1900,200,269456.30190528184,367184.30427672586,226026.3035036772,1.192145771215066
4300,200,114837.76694178802,124850.84041048124,93877.47047643333,1.2232729147790202
1900,200,270615.8054626476,377436.9656149494,213778.46547933534,1.265870277700194
1400,800,1336457.0934244108,1604357.2726666946,1170966.9050952212,1.1413278100423616
4300,200,156440.53271133552,179538.25216941515,115155.9162563489,1.3585105984748784
3300,300,230791.50204311535,324309.732116631,181416.122934948,1.2721664332219926
1900,700,817693.453894129,1015075.3553302827,713377.4068929417,1.1462284142912902
1900,200,254697.1178654756,425564.30277275917,216247.5655121417,1.177803399831454
2400,800,784365.377816871,1110536.6261285779,680688.3491146915,1.1523120365392219
3100,200,188576.0701889126,272686.73522118153,137226.72683510883,1.3741934573394363
3800,1000,603388.6170691997,837261.435696762,538664.362304769,1.120156927567097
4500,900,460405.05477569636,514160.3063074922,396039.72928379977,1.162522395438193
4300,200,165648.29764716866,185055.4443069531,137320.72161632078,1.2062877015021534
1900,200,250082.54139076258,327768.19362495077,187229.23108293384,1.3357024431723892
3300,800,556131.4446938189,802219.299632091,497771.1136597526,1.1172433060749243
3300,300,218249.84798518594,300274.065879678,183812.45345439637,1.1873507147290945
4300,200,171033.80996909775,184715.52837011797,153927.2635835206,1.1111339602051404
1900,200,265449.68279327254,313330.0851362064,203477.38210360424,1.3045660409475583
3300,300,232041.3602282033,320621.53397172224,183179.2307370784,1.2667449213238475
1900,200,255849.64825048464,271270.40714136616,207834.04332789904,1.2310285848927625
4300,200,142024.9363889919,150376.54226243205,112828.85828240226,1.2587642784925999
1700,700,948252.6155127749,1251709.8045671897,832173.9192871251,1.1394885053897
1900,700,827446.6483826973,1097288.383061772,724193.7029752844,1.1425764197937753
1400,800,1279202.7709561705,1490546.7351711087,1139695.6771693758,1.1224073202885914
1900,200,265568.1594180559,377898.4034913464,228060.9628224906,1.1644612744389697
4300,200,131356.110749584,152375.52032324745,89908.61069694141,1.4609958905087674
3300,300,224805.1564253267,300598.5541193971,187496.74666632205,1.1989816379342328
1900,200,257709.82829880554,309561.9612355156,211109.0116489581,1.2207429056952692
4300,200,120912.90697568722,137538.98162761392,91833.64705186237,1.316651476418034
4100,300,197958.48733822283,242929.93910027298,153214.52020718905,1.292034769749808
2400,800,771468.4192638415,1099526.313112266,684435.2812821597,1.1271605078841664
1900,200,279332.63939022494,371150.86637315166,223896.2385204407,1.2475986253101932
3100,700,525226.0585761941,776658.2124181081,456353.4396090686,1.1509194694053904
2900,300,259462.6180754863,411711.5759491903,216613.6320170604,1.197812970769315
4300,200,157636.9875971927,171394.83339660874,115640.3076979828,1.3631664489244737
3400,900,640376.4098416903,982473.6478370869,544573.8243674298,1.1759221269688156
4500,900,471736.189431058,522769.8504305789,392495.3331152168,1.2018899325169303
3300,800,573001.6038243247,859640.4844492337,496119.2277931754,1.1549675395028236
2900,300,263653.90206232085,404718.26213038893,205668.92018871376,1.2819336135980213
4300,200,123131.74785245139,168872.48347374026,93280.7260774466,1.3200127510823714
5000,900,426308.4154922253,465363.24988345866,360126.1257292789,1.1837753082449183
1400,800,1309495.6281344593,1505151.6205904083,1154336.854270689,1.1344137747051313
3800,1000,617486.9397389778,907999.7743518625,517198.6471736681,1.19390671865318
2300,500,510194.68694761617,736524.5063275736,444126.8972229703,1.1487588122623364
4300,200,160337.9551546779,173102.91928320512,124828.15119872103,1.284469517612472
2900,300,255233.7359632202,389407.0366023661,217959.51291971683,1.1710144354067857
800,200,610031.3087181036,538672.1642632481,504591.40381082916,1.2089609615046153
1900,800,977489.4254499843,1253818.6906477308,859816.8620396103,1.1368577061064349
800,200,635282.8849324118,648159.5231704592,536812.4708212333,1.1834354070808661
2400,800,770395.395746999,1114682.025377776,682163.9382156162,1.1293405479072611
4100,300,204208.28696820268,252821.26076347267,148288.0517849619,1.377105468108333
2900,300,268391.2451732584,370672.02410490985,205244.10623172726,1.3076684641567051
800,200,600579.2294152178,615106.2610320376,507723.85551342147,1.1828855841486883
3100,900,651093.136411996,931273.3814217843,580848.5898859337,1.1209343497586124
800,200,630330.5884588703,702984.9196176942,513587.96809133654,1.2273079348049918
2300,500,493446.6849584642,678952.1107192928,434131.53653991397,1.1366294392969003
800,200,552341.7550353222,567397.2156570825,444669.42382196785,1.2421401730029071
800,200,603349.1114139528,559961.9189619672,483258.78249606007,1.2485010790649662
2900,300,254332.6330107216,376759.4294928021,208729.00799065878,1.2184824498476212
3300,800,527777.3611645203,868422.6698692273,471320.84560250846,1.1197836168053232
800,200,609272.9877119535,536997.6427723792,493605.8529037602,1.2343309629084669
800,200,653718.6407485342,659336.9012172758,541644.7867034152,1.2069139347342903
2300,500,494186.30816054327,686950.8863661779,424764.3793505267,1.1634363241949903
800,200,608936.6186796756,568940.2562894953,501383.9026662755,1.2145117053847416
2900,300,239550.9496928062,348029.0267606574,188429.59954471554,1.271302121702802
800,200,645652.0734192779,637748.9847055993,531753.5664860466,1.214194157052673
4500,900,465559.95963815966,539744.6287874164,400281.3761249694,1.163081740512479
2400,800,736534.740786609,1067589.700185795,648066.1627034491,1.136511645221697
2900,300,243334.25312220765,346735.8329089866,206439.03644321673,1.178722093043383
3600,1000,639649.1787123486,924629.3156126424,568590.1602105895,1.1249740559622783
4100,300,189246.69336244557,228269.336558289,154166.4847480924,1.2275475676290741
3800,1000,602358.378937864,938121.5698952551,519372.07900790096,1.1597819815198434
3400,400,271471.9609247201,425909.07994210615,232508.63496710072,1.167577973880981
2300,500,509214.3016995095,843341.3003043742,453380.7189143747,1.1231494425233366
2900,300,252936.8144505407,362822.5978640338,209165.89531017517,1.209264130155908
1700,700,912475.9184116352,1168992.7757877563,810594.6450493521,1.125687079213409
2900,300,255173.53248217254,361531.215518488,208445.33152839958,1.224174850120865
3100,900,688013.3448247674,1058820.101567782,597274.5170481489,1.1519214786277308
3300,800,529776.0073239348,805442.8872419416,475972.6808951578,1.1130386860178394
3400,400,264571.9415865124,396739.23588800174,223906.67031796864,1.1816170604064418
2300,500,486387.48310552025,724160.9239644939,431714.9714294158,1.1266402957837733
2900,300,247555.31810012524,364611.9429027581,213358.36689615957,1.16027940081023
2400,800,734211.099121715,1078390.5919195865,654462.436230842,1.1218536901065839
3400,400,274420.6451550466,417387.70903208706,232582.20377446013,1.1798866839406084
3100,700,499549.2839827097,769792.1538363886,444519.64405932213,1.123795743695061
3300,1000,707930.9152854299,1053834.6852372389,620280.1747751886,1.1413083056249687
2300,500,486488.1804270953,690053.0647609393,428322.0322887075,1.1358000377136364
4100,300,205631.35449943668,235075.40760567205,145172.66050536808,1.4164606047970927
4500,900,439631.81098787434,507281.8794916466,389548.02188249014,1.1285689729942778
3400,400,276652.32135506946,438227.9752064637,229629.25199896639,1.2047782194418102
3600,1000,646897.5618036585,1023537.3136264038,545931.905349983,1.1849418498245654
3300,800,560872.740995688,890426.0579020631,487012.43552669906,1.1516599989671923
2300,500,502728.49633698893,736522.2229025048,449139.4409274259,1.1193149621839205
2200,800,851404.2957812625,1146547.6788150931,742569.1081251181,1.1465657357211343
3800,1000,602244.4796933437,873675.7607294788,508563.54052258714,1.1842069509632807
3100,900,658153.7700451947,1018224.5307053924,586378.5833063251,1.1224041750197655
1900,800,953454.7160197496,1316130.9132227364,864549.8289879913,1.102833733870293
3400,400,286524.45642245084,449116.90162358386,244258.29723172833,1.1730387858661953
2400,800,762460.1121598802,1139176.8838335804,669642.0988492112,1.1386083901686856
3400,900,598983.8169970346,905808.2818654365,534639.2965440023,1.1203512739691341
2300,500,514401.87743414834,716413.5240546797,445035.8073380367,1.1558662672808777
3400,400,287715.48439552245,406263.145585192,241230.39315536697,1.1926999771136477
4100,300,189145.1414772687,252283.40058926027,147637.59101778304,1.2811448640779168
1700,700,956704.168174019,1247127.841562477,846925.2445717716,1.1296205589641557
2200,800,835337.5445089611,1178120.6075731802,746656.6704896288,1.1187706177742693
3300,800,561148.5796512993,881169.4977341904,485026.18545978685,1.1569449165293029
4500,900,470543.164098295,544104.7595218887,395718.01806343347,1.1890870332390755
2300,500,484037.96393970633,744394.3861781086,426824.8584959923,1.1340435176276202
3400,400,281989.8273201923,406480.11962002836,224826.85539388418,1.2542533089570718
2400,800,758503.7391099355,1118519.4724614467,666911.0050072069,1.1373387654650244
3100,900,666110.2104112433,1016895.3624714192,585215.3102867226,1.1382310043886013
5000,900,484222.82031796704,532540.9084476905,370310.2005698523,1.307614047824824
3400,400,281668.3233718132,447118.21191322315,228115.9440251483,1.2347594753866094
2300,500,507649.2219977111,807617.4108466073,437670.4078236649,1.1598892977983568
3600,1000,613487.9695253718,993671.7398930719,548226.0833972287,1.119041921033254
3800,1000,633816.7031037617,923010.4102802236,530939.6582367639,1.1937640996881822
3400,400,277635.0828569872,413290.84657160833,235079.22609232672,1.1810277218963907
2200,800,842764.6773023033,1211012.6789967783,744178.8416897631,1.1324759991680051
3300,800,552979.7830736538,864197.5912362306,496773.83852524543,1.1131419172862744
4100,300,186748.29923946862,231839.82992013855,144863.04739585196,1.2891368958238276
2400,800,768443.7020137445,1164518.7479907095,683064.0279722124,1.1249951257058517
4500,900,465991.85898240627,551376.2873944546,404541.5691575726,1.1519010517331985
3400,400,285874.79445949127,440977.3583849026,245563.35050587045,1.164159040307023
1800,200,274338.9391924546,290869.38138705376,224262.8461381463,1.2232919715263997
3100,700,522524.0730214466,813828.4156343817,464442.87605548766,1.1250556310804944
3100,900,646015.7967037057,1013453.0715815311,574896.381218419,1.1237082330115877
1800,200,282578.3714569677,364896.14560730825,238583.3203649926,1.184401202165642
2200,800,801797.3992804633,1072533.8462251155,706981.2684037627,1.1341140637159715
1800,200,281837.8175189642,367604.93946442514,225655.04689485396,1.2489763530540006
1700,700,962880.9356526384,1214110.6647525174,843189.5730160451,1.1419507148415788
4800,500,294116.476835247,323208.6090618634,218726.61253679788,1.3446762304050486
1800,200,266782.205820101,430256.26007071364,228261.31915170513,1.1687578377780006
2900,1000,801322.0739679851,1130393.3279749327,705836.0609510767,1.1352807235269988
4100,300,193206.19214288978,233985.66389472855,146017.85504520207,1.323168266532061
3600,1000,633787.2055531648,987161.1091593063,536817.0705516197,1.1806390674236589
1900,800,982044.9411851957,1299640.3410459154,861680.7640618309,1.1396853476872182
1800,200,257878.81841839483,345341.2150531636,197630.8550319857,1.3048509979712342
2400,800,757338.0313167316,1088646.731919167,664822.4783488025,1.1391582805649214
3300,800,540992.8872031083,780231.134683767,483507.2569809473,1.1188930039666938
1800,200,275881.5324001907,304490.4557606601,214781.68110936,1.2844742204048611
3800,1000,610900.3352886069,821057.9266400837,530314.1112033541,1.1519594187346662
1800,200,284682.2839309443,285310.16059902066,219380.37906833788,1.2976652020564912
1800,200,287179.4427432177,382673.8779860457,240731.01631262898,1.192947411355867
2200,800,811158.5287466837,1129974.1520756842,713959.0213427367,1.1361415774551664
4800,500,268133.01641659805,312176.0775275649,208021.36125870878,1.2889686654974368
3100,900,649464.2122436861,955858.7646692717,569751.2900059599,1.139908278640128
1800,200,255311.88890380764,307288.07116372447,222837.29007390022,1.1457323359978833
1800,200,275005.7052223713,385658.70576063654,236334.91843824298,1.1636270553656398
4100,300,191632.28520409565,237923.72115757098,147946.60887792878,1.2952800111979048
4800,500,276015.08643880393,293882.117231281,203532.93177212737,1.3561200344120556
3300,1000,680609.5852832855,1143862.400333878,595562.0785636178,1.1428020852583263
2400,800,755861.6730276904,1035228.3019805568,673363.1649912352,1.1225171086356187
3300,800,561017.9432580351,758788.7741451308,489718.6654481711,1.1455923223686273
2900,1000,776976.7930127408,1241707.161884608,677708.5721585995,1.1464762656579033
3600,1000,661150.2453068568,995194.2702449053,560436.3059165841,1.1797063079729582
2200,800,813202.11486583,1159839.4167103204,730518.6532900486,1.113184600014522
3400,900,602671.0916235093,953611.233068633,533578.6652614236,1.1294887349520137
3800,1000,604657.4253029721,855245.7999592775,528834.4898225295,1.1433774402760453
2700,700,607238.9436938503,905094.1113663054,527867.2036007843,1.1503630828959273
1400,600,995156.4224598291,1157952.5437054338,868663.5462456835,1.1456178019220917
4100,300,181261.92745270257,240183.0776503524,147436.9418127704,1.229420016612162
4800,500,304111.1694851278,325406.9267764893,237834.46181356232,1.2786673855680324
3100,900,658000.5008059207,954354.1745193551,581053.6105039878,1.1324264902771908
3100,700,517355.54331999726,770701.450451316,462394.28197654086,1.1188623291545046
1700,700,960404.7451549983,1286849.4364632247,852386.4189880381,1.1267245978592675
1400,900,1459919.1449897191,1646560.1839024744,1286164.7347474247,1.1350949886496586
1400,600,992357.4668398816,1237708.9554441182,873674.3967743751,1.135843594025059
2200,800,825453.9434485119,1169070.159620878,727539.2781896803,1.1345833389263469
4800,500,252793.29732443998,291606.76777355466,206863.42380992838,1.222029939699312
2700,700,582776.2130641052,855027.5821592446,523705.0117462377,1.1127947985849915
1900,800,929930.4032467941,1250408.3619832858,818609.8897306726,1.1359872570715541
2900,1000,759909.8954208501,1170546.8458507718,680556.5173206978,1.116600717325522
4100,300,192590.2693142919,229519.13144598514,150912.01560947872,1.2761758468104072
1400,600,936237.6424777512,1246188.3220301454,827212.5075371722,1.1317982186526354
5000,900,431260.24013981485,488325.16563711513,363554.72164992156,1.1862319878081218
3600,1000,645755.6280963203,892376.1823652027,559776.006270207,1.153596475845752
4800,500,258729.9837130818,280804.8270029045,205237.64047167235,1.2606361246332525
1400,900,1518878.0831675434,1808553.2632895757,1322536.4306066153,1.148458407660552
3800,1000,597082.118030597,834102.5961319106,535456.9734023523,1.1150888823740062
3100,900,637226.4025482165,906987.2676105113,565472.9349907115,1.1268910731486796
2200,800,842064.3800498946,1188165.9543164934,745160.7577878681,1.1300439150200297
1400,600,1017823.6093476737,1287698.6515244937,895503.0750144436,1.1365942091614338
2700,700,591486.4433983829,887022.5472014638,523961.35658818984,1.1288741735647974
4800,500,275314.6446753305,305069.06844291184,215212.6487777249,1.2792679530638549
1400,600,1008230.9600197681,1163902.2886483294,895883.58052675,1.1254039943749852
2900,1000,743481.3598680536,1199376.706487443,666393.6048227004,1.115679013855277
1400,600,1019419.0139778437,1147080.2145503017,878599.9670945829,1.1602766357355228
1400,900,1465443.7204119216,1779609.7575767757,1298409.7201782912,1.1286450629857379
4800,500,263287.3086151631,297389.72440959624,213246.32434947594,1.234662822059611
2200,800,808701.2710836937,1097750.2113826517,725260.885471421,1.1150487876621615
2700,700,588167.7246120423,842136.2908649608,510374.4061421846,1.152424019570028
3100,900,661231.7974415888,981899.5097058325,574429.3810598229,1.1511106834779505
3600,1000,649501.2572235903,922917.4742491161,558214.1837015589,1.1635341347235217
600,700,2672644.142141698,2612939.7200818895,2375402.4162035296,1.1251332085505044
1400,600,981069.4496006991,1180312.2976966985,866250.1480206442,1.1325475116424668
3800,1000,598367.7239162851,881144.4329278615,542475.0834789682,1.1030326408336943
4800,500,275004.1458271509,289915.47304538015,208283.00259983508,1.320338877366312
1700,700,876491.4303626986,1136715.830582077,773086.3432677387,1.1337561942407102
2700,700,598641.9888412806,908542.4711909514,533249.228063708,1.122630765008365
2200,800,823056.4613803509,1087608.2078429698,734577.9981722566,1.1204480169951214
1400,600,951810.359151369,1166514.4935530385,853189.87687873,1.1155903099008013
1400,900,1468971.205876057,1771994.4283010515,1295833.9013491715,1.133610723061514
2900,1000,803925.6257183112,1224622.4918673784,695714.034930932,1.1555403302998222
4800,500,325607.6149774523,341343.3325700274,288145.1780149138,1.1300123681424215
1400,600,1020103.1501415207,1195614.4637252954,866162.0081719209,1.177727885219187
1900,800,940635.5985047589,1230103.7496306587,826689.3931336951,1.1378343623584342
