P,n,Paper,Min Time,Time opt,mtsa
600,500,1949752.8547442316,1925758.63059028,1721701.1902217993,1.1324571684201794
2900,500,438036.8293773617,659763.7341753722,359577.81155278,1.2181976064812476
4400,300,191097.30588118156,225258.0433547798,143655.13351526792,1.3302504491485603
1600,700,1015772.5056653724,1235314.1608916307,884184.7892425704,1.1488237730661772
600,200,857604.8077833786,803666.8259999962,722193.048937887,1.1875007784201728
3500,200,141836.29788615994,205553.90818832722,114602.03489514868,1.2376420542264224
100,600,13646238.542698843,12126268.1144069,12126268.114406893,1.1253452763827738
1900,600,757328.9308386709,1143375.447108103,659844.3710632742,1.1477387154463559
600,500,1961061.2131093394,1863778.1795976576,1705970.5947958075,1.149528144911586
4500,500,289212.7657962897,314107.45074542233,217101.7938902692,1.3321528146490944
1200,300,594242.6744840463,685845.6409461381,496006.5900600076,1.1980539903958816
4400,300,207935.1616739201,221227.93079805677,135274.52456182026,1.5371346700161126
3800,700,474461.2180494392,671319.1520735833,375063.5394005573,1.2650155725820311
3500,200,168410.68013555632,237173.5119664243,124934.25083644566,1.3479944771592434
600,200,770951.570852679,717394.7006803304,668511.8702217006,1.1532354251196855
100,600,13056873.019247694,11651237.265828963,11651237.265828945,1.1206426168610637
2900,500,404955.1778727064,638688.7068426481,342394.6325129849,1.182714737379386
600,500,1861654.119011332,1855605.4300657841,1636161.9575679705,1.1378177511097607
2900,400,308827.31612905784,451685.4482146835,262511.2686486529,1.1764345116262218
1900,600,761484.0616737524,958692.8783955743,660124.7435460263,1.153545703473027
500,700,3176184.002873882,3065270.3744224883,2828007.063429684,1.1231174221403621
4400,300,182879.0816884492,213602.3914373466,137571.39163020693,1.3293394761901496
600,200,820675.4822267393,821120.4127029419,709004.755314729,1.157503494969423
1200,300,574654.0293666747,664177.7711664574,504428.43597742537,1.1392181494549847
1600,700,976761.5244570199,1205919.6378364267,861256.8103649366,1.1341118150846796
600,500,1941455.2278484427,1974821.5282726195,1677736.5633240486,1.1571871712695445
400,600,3248439.780249243,3111657.1986969723,2895243.7763801026,1.1219918014332937
4500,500,321016.4390846435,346776.4500200581,237834.46181356232,1.3497473689758521
4200,400,235901.08850810258,276124.2106261939,188221.2759257482,1.2533178693420592
2200,100,116029.28098432472,149412.27115538318,92226.10357950944,1.2580958804607225
2200,100,113787.17246930607,186696.2304209591,90050.86061457201,1.2635878401687708
4400,300,185747.98584470424,229916.19201372008,144863.04739585196,1.2822316607570068
2900,500,398627.058802591,597282.7473412589,339703.68078069907,1.173455223936566
2200,100,113542.62012409863,204159.18092671962,92493.81276717446,1.227569896052488
2900,800,670032.6764619509,977044.4620615692,563328.2889225034,1.1894177687109315
1900,600,740939.0253110977,934563.3118380097,647389.4494381137,1.1445027810604238
2200,100,114581.89082414158,192498.99270144536,92525.99975203944,1.2383750635627797
1200,300,534299.4841700493,618736.8151664451,455371.5322330626,1.173326495729625
4400,300,174827.78923771685,203813.5927843395,136062.09220121102,1.2849118105517474
2200,100,108741.10894728824,134894.01755531598,94919.92696360598,1.1456088560727777
4200,400,231700.60896461539,287893.8806044876,181257.78073359368,1.2782933125787346
2200,100,128020.38083740186,152397.84111741313,83853.25800476263,1.5267192221694077
1600,700,1044341.0105712513,1328119.7251109236,899858.0723575073,1.1605619182091884
4500,500,273899.7811734406,304870.442491368,220654.31873059028,1.24130713937152
2200,100,142746.29742707292,193796.42814586544,96748.51380656994,1.4754365913306606
2900,500,417776.8540861767,635638.5182682404,356214.03935623437,1.1728253463597376
2200,100,112522.19768841457,135288.63987832094,90396.39316459172,1.2447642405769075
4400,300,182242.90203580284,211400.01878819623,137859.34009079728,1.3219481677177152
2200,100,109303.99864287843,153600.88540300855,85768.5344031476,1.2744067437261364
1900,600,731737.2684106798,920680.562037531,638289.5827520536,1.1464032755410427
400,600,3567514.1106960275,3423047.9761594087,3134260.7625505524,1.1382314303015773
3200,900,644875.7599854005,893876.2328918658,562697.0714519983,1.1460442797780093
2200,100,116796.71098147411,216849.7067210226,101520.01014978602,1.1504797015795047
4000,500,320457.5866741939,408324.7199010601,249625.63351045054,1.2837527226977594
4200,400,226330.56419580808,265444.3065598225,188280.83162694392,1.2020903149836049
4400,300,179422.98521500875,211703.25682149775,137384.4230528088,1.3059922022312593
2900,400,316801.10951150703,491973.43445819884,272682.5837355739,1.161794439423076
500,700,3191095.9337300467,3078080.66362941,2829391.3255762253,1.1278383109767107
1200,300,573437.4932555414,655003.4110964995,498894.33807110705,1.1494167191246212
4500,500,278101.63588270167,300000.2142086019,218920.1498364505,1.2703336631665203
2900,500,413140.2564317136,606013.2163248375,352959.43340602913,1.1705035121032028
1600,700,1031313.601964438,1241146.724877463,895888.9213295479,1.1511623566389375
1900,600,709022.216055616,974725.9388673229,628666.225068538,1.1278197997328672
4400,300,172085.44098991397,209198.815082142,140622.55999974153,1.223739924733487
4200,400,237648.39738411838,279436.0150301663,185890.3468563061,1.278433234447733
2400,700,699849.5434605955,962537.2791568539,593850.6040508824,1.1784942857456973
2900,500,393869.5193131411,630615.476425448,338516.2670830284,1.1635172593243095
1900,600,742021.9375525083,984089.8033206015,638224.6376003628,1.1626344296929827
4500,500,275057.1520849994,320645.17990790965,229560.15869623993,1.1981920279509926
1600,700,1033699.6287302457,1308281.112064009,905660.5701747905,1.141376430389085
400,600,3520774.439286364,3287882.538702888,3135592.5318436245,1.1228418244816603
1200,300,591087.0958979676,650592.2989993392,505484.24699959,1.1693482030478528
4200,400,248856.37806149985,298799.0966779793,197732.90728282768,1.2585481166548955
3200,900,703324.8037235907,1074379.72289436,578609.6883903942,1.2155427360370257
400,1000,5742530.104624158,5379010.772628245,5117311.441895305,1.1221771763997404
2900,500,433316.70193909935,755665.1448870021,347117.90965325147,1.248327124267241
1400,100,169342.66646977016,191089.60212579876,144926.73419637198,1.1684708650118012
1900,600,703314.0617929851,863140.406467527,613223.0139909971,1.14691400313836
4200,400,239035.68219899473,292616.8221467672,195281.74684005897,1.2240554279492974
1400,100,163121.21830335192,226759.921856189,141508.4952514703,1.1527309227158011
1600,700,948666.3648786489,1163168.22743041,821404.2397219724,1.1549323938232312
2400,700,684824.0105040134,981349.6792279134,589168.1382145174,1.1623575106749366
4500,500,277789.26350394357,321725.6025608397,227462.7459727743,1.221251692517565
1400,100,167842.80994725446,257384.09796818564,145347.42006270273,1.154769791406323
400,400,2241060.804911828,2071774.8953193133,1976323.3972203562,1.133954497560378
2500,700,657983.1123069002,938344.1529481934,570096.5798888471,1.1541607782232066
3800,700,432360.7862590471,621664.989305935,372106.19255653734,1.161928489522127
1400,100,175648.61352530174,251172.96880581335,145397.99961034767,1.2080538521576827
500,700,3122128.7910734224,2955600.802537303,2756021.793167797,1.1328389342976926
1400,100,178089.75246389353,201730.8510392874,149159.88522852366,1.193952061514711
2900,400,320106.51851746585,489926.9576536332,269220.50234361575,1.1890124107594988
400,400,2132343.130624684,1995368.1201271787,1903206.6977027336,1.1203949277808498
1200,300,578775.3994801268,627617.8355326105,503742.8845269656,1.148950024422915
1400,100,161441.61668045152,190902.36639256717,131769.40543605556,1.2251828574789703
1400,100,177494.88808934286,231659.7409352003,145479.3921411272,1.220068942253745
4200,400,242020.74386122797,293686.2806028541,182002.69246171578,1.3297646347299887
400,400,2235554.778029718,2088818.9040925696,1976948.732082911,1.1308106992103633
1400,100,163457.59652325322,187732.51227306263,142051.47497292983,1.1506927087832257
1400,100,164154.2251993923,197399.01083775656,134779.12549066052,1.217949920670522
400,400,2224575.623539576,2042219.915691548,1951848.6419912141,1.139727525834244
400,1000,5551634.618471235,5222494.604865371,4913387.148149847,1.1298996905956662
1400,100,191895.87095664107,279428.0686101855,152346.24603351613,1.2596035409656503
4500,500,277112.1042504418,329751.4169895373,218154.9276757294,1.2702537009035508
400,400,2340710.2386230277,2231991.5564233568,2076195.5264696907,1.1274035652138752
2400,700,685087.6704390912,962876.7142844122,589456.5261617136,1.162236127743103
4200,400,239276.14651462543,266000.99495825026,184665.28802035813,1.2957288783382332
1600,700,975231.4226743709,1202653.8012256292,847135.6706853681,1.151210433489795
400,400,2302138.350885448,2135090.79897803,2050458.341820619,1.1227432930148487
400,600,3496339.49946408,3161955.030027029,3075099.8848310397,1.1369840429284739
1200,300,601157.3671322449,668022.4451752065,515616.0533323856,1.1659011841214262
3200,900,655636.7222108708,970653.0563280185,568054.2525780024,1.1541797622945213
400,400,2140712.270540863,2014875.4408694,1911028.2708480156,1.1201886979887143
4000,500,313193.83110150625,385298.1713141595,244239.51812655284,1.2823225066273864
2500,500,479300.1735970934,740973.1552452346,408596.74544513266,1.1730396263311769
400,400,2192480.58702421,2066271.2300084704,1938985.5242137604,1.1307359233190972
4500,500,334976.959146736,354959.41207805474,288145.1780149138,1.1625284221462775
4200,400,234664.80425790587,288957.15255958133,190302.23064616925,1.2331164141434598
400,1000,5538758.701755038,5245106.191597892,4934034.750575059,1.1225617535647674
1600,700,987555.368997976,1156906.4032304548,859980.0222831502,1.148346872496093
2400,700,684786.6193427406,922839.0666096092,574171.2069099577,1.1926523153748632
400,400,2314504.1762293857,2112909.7044884474,1998173.421784777,1.1583099599843845
400,400,2376777.670030071,2204518.9590762993,2087288.4792998987,1.1386915098708685
2200,300,333126.211725253,433932.7393130538,285536.151295216,1.1666691247821492
2500,500,461881.50814339047,645264.7825685892,399401.01361672085,1.1564354931423086
700,500,1673913.2844929139,1682137.1858394584,1459274.090875474,1.147086277320712
4200,400,248728.5480467221,300302.0888479295,198789.37898094274,1.251216485114966
500,700,3238592.2864849656,3107774.505735074,2879545.8315440235,1.12468857102664
2200,300,320933.38836343813,476872.7928841339,271109.03115785,1.1837797766927893
2900,800,653391.4516858938,974537.1590686558,566429.198302477,1.1535271374498925
700,500,1629428.965895729,1616745.8245586422,1426432.1914882888,1.1423108477351738
2900,400,340506.4953641529,560288.3022123495,286371.7967544401,1.189036417773125
2500,500,469871.3350368671,681840.9868320553,390783.2290024846,1.2023835726939032
400,600,3418739.800628257,3182264.8563312595,3031875.5180722545,1.1275989994477018
2200,300,338822.34943682014,452036.7187106679,287310.26703053585,1.1792907818390266
400,1000,5456505.645238915,5166388.39111447,4831353.634964578,1.1293947944009115
3200,900,665019.8835437486,1010440.2527395759,566927.3318402625,1.1730249120025222
700,500,1612008.631479933,1574425.624800833,1395654.3892945878,1.1550199274583288
2400,700,698055.5789029717,982815.2598243749,599905.3815716716,1.1636094630025817
2200,300,327795.6614004252,445294.5348881229,270549.0491236405,1.21159420985665
1500,700,1100479.3073683516,1311269.2922538172,950160.9664814118,1.1582030268445893
900,1000,2601925.884221208,2696534.440049028,2274360.640842358,1.1440251987730181
2500,500,498623.0324448424,792793.6693430998,417110.26140122476,1.1954225982592388
700,500,1700567.1169495701,1738925.6396190107,1489679.505004374,1.1415657604449467
2200,300,332298.0637722996,463571.6083051394,275142.78326041385,1.2077295280457714
2200,300,296910.1740489873,429124.68203797215,248384.47212712505,1.195365279907781
700,500,1614655.8817028727,1602811.028193815,1418492.0489823662,1.1382903999082938
400,1000,5651652.72665399,5379643.678169469,5043926.753249257,1.1204866769750852
2500,500,456805.5335722907,658823.766036397,397177.77371506253,1.1501286421430152
1500,700,1091488.151367008,1283909.574213411,942669.0211432279,1.1578699701442385
2200,300,315807.1118006713,434038.8740373174,272124.18440242205,1.1605257081217382
700,500,1583986.6565655824,1589850.5675060363,1407343.8203771817,1.125515054410129
2400,700,686723.4445170402,928289.7293639227,597259.2808863652,1.1497911652338082
900,1000,2511151.947398068,2686652.8091764306,2183727.621399932,1.1499382628078096
2200,300,323416.5526429012,430365.2468200721,275718.68018159457,1.1729947076124538
400,600,3363130.263025461,3195317.793225582,2986164.569075555,1.1262374143252947
2500,700,651255.6371563035,900486.0017402421,565601.4126859368,1.1514391982573216
700,500,1681071.3174059321,1699627.7723204289,1475743.877332971,1.139134875113992
3200,900,639333.4091647117,970380.4898934234,556930.8693053434,1.1479582914162194
2500,500,447457.740922516,650588.8022993412,394056.2697056109,1.1355173748581642
2200,300,330182.73219072394,432000.33706911374,274768.8461056176,1.2016745598000071
1500,700,1071017.198837829,1314567.2755425354,943130.4418587418,1.1355981646897595
400,1000,5652174.724850531,5312852.286209854,5037984.056431863,1.1219119912923396
700,500,1684044.6494574198,1673737.8254721712,1462260.5098249777,1.151672111872178
2900,400,335662.4077251823,481917.9488523668,282821.84025111987,1.186833405182375
2200,300,323770.8150341498,459002.44949096645,281245.11999948305,1.1512050948110493
2400,700,705012.1966226909,1039762.4882146039,603773.7134498603,1.167676202056514
500,700,3229920.74327643,3071363.4643879994,2866844.548254553,1.1266466279948564
4000,500,334473.9794385557,421722.7647825573,260693.91337576546,1.2830141490739115
700,500,1602159.4036780158,1636869.9078557875,1402424.5350582604,1.142421116877749
2500,500,477029.10666344565,731291.905853452,413208.28565323184,1.1544519391941062
700,500,1658379.7691422582,1752138.4295841851,1438059.9114206133,1.153206313570064
900,1000,2509755.582765633,2718657.373996459,2192904.333588915,1.1444893168951689
1500,700,1087635.424413025,1317974.5215150553,918673.9310559323,1.1839188940115963
400,1000,5641692.85594749,5335510.783367758,5023927.65331403,1.122964589712185
2500,500,485193.54116586916,662506.424174053,409432.94275099377,1.185037867021245
2400,700,621120.3811116583,914860.2116463064,547602.8264813148,1.134253424334456
3800,700,438502.5963436296,602313.1754439151,372288.3323126612,1.1778574784217497
3200,900,652466.0988412054,991017.353919356,551946.5621932737,1.1821182403030042
1500,700,1093377.8483972165,1334970.9373861735,959848.6105146745,1.1391148941820557
400,600,3404131.2456703405,3186454.1211001775,3031567.0286017233,1.1228949297685358
3300,900,630424.6418949356,882378.3267109675,545645.6450443619,1.1553737258247172
2500,500,452371.98370480933,695884.9538251772,392678.8698163129,1.1520150903877757
900,1000,2463524.616524325,2626595.5398115236,2147268.282206479,1.1472831024136718
400,1000,5734758.763021445,5324836.836347443,5086841.247322347,1.1273712868551096
2400,700,655383.7544119533,905225.605185648,564757.1137902455,1.1604701178768455
2500,500,487892.760161877,806097.3051406132,402656.77519777167,1.211683970603103
1500,700,1107610.7827346367,1269278.9770804462,955614.8494181845,1.159055641934607
4900,1000,501308.93777703296,547108.8302317562,417739.7095424739,1.2000509559555341
3200,900,663447.2041106189,922307.765240792,562895.6851757382,1.1786325985133252
400,1000,5767630.624978392,5472430.690401829,5153513.293050198,1.1191647905044442
1500,700,1116770.6355796054,1377395.8677281905,966037.9415197765,1.1560318571159796
2400,700,660656.5067761203,893679.6235537404,573320.0148554335,1.152334629278047
500,700,3289243.1717121853,3147586.759520893,2898113.8245593295,1.1349599673547428
900,1000,2601576.8039352843,2821424.9476695177,2241745.2236663364,1.160514039004151
3300,900,689513.8610544833,997355.3985558744,561076.0614694732,1.2289133477707606
1300,900,1589211.563814704,1737266.9638941644,1385100.4835741497,1.1473619298102191
2900,400,330107.9594940832,468741.15755909804,263590.1063238642,1.2523533758451872
3100,800,633052.1478366195,941821.1265380392,526984.528346858,1.2012727391115143
400,600,3318424.098624582,3032884.0196718485,2912809.316457236,1.1392520889972582
1500,700,1008005.645683432,1225163.4885797428,876164.5223701039,1.1504753045200757
2900,800,658027.56728949,954677.7494501387,564549.4661094755,1.1655800010302155
100,900,20201734.797167733,18006306.286463954,18006306.286463946,1.12192553407548
400,1000,5386150.787698126,4981436.656136232,4782066.784922362,1.1263227867666787
4000,500,292091.36222363275,379489.44477284234,248236.10857191408,1.1766675037890943
3200,900,635080.1390505871,934032.7635140353,547801.9057722518,1.1593244425743585
900,1000,2550285.8506033723,2659492.5072115683,2239104.025080828,1.1389760466851517
2500,700,649829.0633561639,921132.738245984,565878.265115245,1.1483548731524822
1300,900,1625489.4212522977,1935227.9001054375,1424270.0021917396,1.1412789841469042
1500,700,1047508.4858379426,1242379.5925114325,903611.3820643927,1.1592466702276394
4900,1000,516782.4576418425,565729.892757626,401092.8284203957,1.2884360452842343
100,900,20992503.985004794,18515510.028492626,18515510.028492615,1.133779407248326
2900,400,307817.2672655453,452722.34668378544,267446.279201898,1.1509498961216462
3000,600,479669.0247743572,707231.5584142745,405376.3215813189,1.1832684822419632
500,700,2953640.517710284,2884315.746755741,2628493.5671103117,1.1237008736366927
3300,900,633650.6614286382,935693.0113252864,550840.487348366,1.1503342183122804
1500,700,1052898.4352144212,1239340.9846530957,917312.0237686936,1.1478083879121994
100,900,20459150.10828694,18177736.082496088,18177736.082496077,1.1255059494448105
3800,700,447801.69695159973,591276.9466449139,362634.446469447,1.2348570338844749
1800,400,518754.0298704153,660230.8640709814,439182.9771600792,1.1811797288339183
900,1000,2544597.7096165097,2664043.9722713483,2232856.7348062354,1.1396153053399223
1300,900,1602938.2817316975,1864693.218819089,1398287.3909612368,1.1463582465903348
3200,500,371879.30424829695,575321.9966043748,319216.2073790099,1.1649762626455848
3200,900,663064.1516966374,964348.1348422252,556478.4629017033,1.1915360537749355
3000,600,471692.4877998646,727374.0211378247,407714.71849470836,1.1569179781916228
1800,400,488187.94302242534,656725.7300957711,422934.82171171857,1.1542864714865797
100,900,20450989.2894615,18141674.61888836,18141674.6188884,1.12729335737114
4000,500,303915.3016995131,366896.3280010715,246285.16856600682,1.2339975787785242
1800,400,508836.7918312999,656529.8620457597,439321.9404628691,1.1582321413203038
4900,1000,517145.7400059739,537376.1165516279,402778.3469857191,1.2839462296723458
500,700,3038478.6597179957,2935221.9167215857,2710834.1461931784,1.120864831950316
1300,900,1598921.7313852638,1900416.5956595878,1395513.4322221847,1.1457587540660044
3000,600,456432.8313209815,763232.4764692602,386032.50351734704,1.182368912364062
2900,400,328435.81787373265,494340.3473724694,275610.12714272784,1.1916681773585498
1800,400,506306.8663911634,649078.4690225873,433744.14266471425,1.1672938412047684
900,1000,2565359.4316489403,2662295.9741915297,2260818.3321432653,1.1347039234315517
100,900,19966183.70655037,17821787.817771003,17821787.817770988,1.1203243979058655
3300,900,644652.2396060199,1021844.4217386964,549747.7157238909,1.1726328662542265
1800,400,529889.4643182569,676606.965037351,461376.7836599313,1.1484961599386079
2500,700,638132.1790140887,874909.6485746485,551204.3586335594,1.1577052485506902
3200,900,658311.8319001874,976160.1188800372,568886.5816278365,1.1571934602789642
3100,800,616652.7619023789,903266.7714712018,529885.3790571559,1.1637474561000556
3000,600,506796.3094582745,803139.0678611407,417901.4350067403,1.2127173228062746
3200,500,388712.35439381783,584280.1922984341,312032.0418880632,1.2457449947824992
1300,900,1568019.3616532413,1820427.9009393805,1370906.755213153,1.1437826501988755
1800,400,528446.9161152072,701656.6690712284,455657.4092934709,1.1597461279837447
100,900,19869598.958794802,17662289.99018475,17662289.990184758,1.1249729774472441
500,700,3099216.9697590196,2892060.7679160433,2751936.071306081,1.126195118438241
2900,800,620253.5761241829,904619.355135098,536330.617409751,1.1564761659883303
1800,400,498485.74971962016,612374.4065450637,424672.9490773368,1.1738109309826592
900,1000,2617646.447062696,2831666.062176607,2290450.3524667546,1.1428522972539263
4000,500,311422.37796540896,409190.42676211556,258255.1785332699,1.2058707969927107
3000,600,493279.99261261977,701486.8790948027,418079.0042458166,1.1798726738322105
100,900,20235301.099032313,18012661.925623614,18012661.92562362,1.1233931543592073
2900,400,334319.01218946226,526324.0173060234,287901.85921377916,1.1612256103605654
1800,400,492835.46586885845,688054.844198094,430885.67204750236,1.143773158032803
3300,900,619165.3581693718,919680.9240831329,540054.1762960906,1.1464874920806236
1100,1000,2126202.6005164534,2304199.407619944,1860840.5243255657,1.1426033411901668
4900,1000,535910.5748315285,559470.4826073804,394396.2150991492,1.3588126719137081
3800,700,450726.3432453472,640951.3376535052,378887.6094136873,1.189604336607437
1300,900,1544663.1738400545,1819512.1456557447,1358637.6915526737,1.1369205958615707
1800,400,508166.9602175975,629233.1331076738,444038.5381743949,1.1444208475842164
100,900,19859426.970037438,17529660.98471203,17529660.984712057,1.1329042237244185
3000,600,479547.6114856101,713244.4895946042,410013.317977472,1.1695903290437961
900,1000,2412176.5575557086,2460058.7315112194,2125363.01552105,1.1349480253209092
1800,400,527615.6358016245,710521.1636977395,463841.88428886636,1.137490282082939
100,900,20039834.621974666,17807310.8128545,17807310.81285451,1.125371193471199
1400,200,328459.2773802728,342826.6205152129,288337.9450347595,1.1391469039590907
1400,200,359000.13782638113,433054.3191001796,306749.983326419,1.1703346612552596
1100,1000,2045542.4240258157,2355543.0460815025,1786686.2356908533,1.1448806081135288
3200,500,378662.59322994435,523033.1971292456,305299.39765819104,1.2402991821617995
1400,200,352369.15402883664,418203.36301325477,290127.9174362408,1.2145303255977566
800,600,1747564.3691246966,1742550.1118253416,1520161.205929946,1.1495914790534592
1300,900,1586659.7207225342,1837074.8751714125,1385589.3788941249,1.1451153890836612
2500,700,665588.8322254949,970597.1593328275,575909.1663088046,1.1557184208257656
1400,200,346011.89011362277,517904.3305812317,293478.8389093352,1.1790011552434847
3000,600,465293.2899250523,678211.3255404436,404250.0690763006,1.1510036126604348
3300,900,643750.7473676691,940893.1847450077,535220.9087934775,1.2027757824686731
1400,200,298791.8751770114,385478.4387008643,254096.81361255306,1.1758977648283675
100,900,20648296.363429803,18204370.612090763,18204370.612090766,1.1342493955663515
800,600,1766509.849376649,1856101.0387160266,1528930.1943551565,1.1553894716048134
1400,200,336881.779663124,368800.7003877425,276147.8757120343,1.2199325408333856
4000,500,314024.36010938743,421363.3851695957,255895.58921937112,1.2271581587918046
500,900,4054293.9853195422,3820689.1786208167,3601261.257292789,1.125798351094171
1400,200,321886.3998137071,349222.0386233014,282060.48737357726,1.1411963540550154
4900,1000,531182.3793232614,580648.4638421076,411749.1227142251,1.290063172015376
1400,200,351266.7642645639,453290.7481753658,309511.3066876658,1.1349076969877367
3000,600,473486.7607803123,731393.8788827679,398155.2758767407,1.1892012726383976
800,600,1660077.1467077064,1754017.0093819762,1447621.8881900513,1.1467615682319408
1400,200,330872.5630512245,368934.10836597526,286505.0872378717,1.1548575497946274
1400,200,345178.20315715007,455912.9197252177,303859.18084916956,1.1359808256986337
1300,900,1544195.7850375073,1723034.0643779102,1348435.4603624658,1.1451758949015032
1100,1000,2044892.2912364476,2341604.5228235885,1794194.454754567,1.139727238492761
1300,200,355064.85340492387,359470.3518276278,310517.78696051025,1.143460594900088
3100,800,631780.7416361573,951445.6725340689,528126.9199088641,1.1962668779413481
800,600,1827304.4403751192,1931526.9830948021,1567130.3812752762,1.166019408600912
3300,700,519413.53266479267,714612.4910111533,431891.3484006417,1.202648616575115
1300,200,376934.6548799267,445156.94633711927,330346.13588998973,1.1410294050040035
2900,800,624995.349146698,941041.9954232251,541624.0851565589,1.1539282802869453
