P,n,Paper,Min Time,Time opt,mtsa
4900,200,144033.73051212067,150313.58150156777,115640.3076979828,1.2455322316185187
3400,400,262522.65222432296,412534.8666178143,229629.25199896639,1.1432456881647841
1500,800,1234236.5397790086,1517971.0693795776,1095096.4500514558,1.1270573835948559
4000,600,345821.4071489706,463965.4217804047,304032.2411859892,1.1374497842727713
4900,200,112367.13232945336,134994.22477652057,81858.59635367764,1.3726980101632915
700,400,1255351.8619892257,1263746.9935258343,1087546.684401562,1.1542969878851692
4100,500,301659.4538924091,360760.0001117513,238282.45670883206,1.2659742477853508
1000,1000,2242880.680876274,2514293.360872308,1965354.8592599388,1.1412090138881275
4900,200,151513.54630092642,153493.21628069325,124828.15119872103,1.2137770594689286
3400,400,297929.96940898965,475611.0418521264,244258.29723172833,1.2197332610009268
700,400,1281050.8580110886,1285507.048787156,1129684.9897616636,1.1339894480507877
3200,500,389248.681918953,668448.636094064,325867.3917197068,1.1945002532004285
2300,900,877720.7093635832,1197656.0873471985,782882.8820201715,1.1211392272349725
1000,400,904007.8243402843,948487.8951391899,780739.4567964857,1.1578866886651162
2400,200,201355.38695652693,253717.7067040206,168197.1346036097,1.197139222562033
4500,700,395110.4924433969,443286.7281738145,316720.3221604706,1.2475059691408399
4600,600,344475.5311623773,376293.39381710754,277514.5116622374,1.2412883531713759
700,400,1312056.3962393666,1265997.8327855018,1115342.0811378367,1.1763712841362968
2400,200,227632.55122828172,319906.50264586054,178937.49027374445,1.2721344804827763
3900,600,372561.8766258765,544221.70081018,296948.07962872845,1.2546364236188607
4100,500,321619.58045726974,449071.66922931664,254335.52524464924,1.2645483958558243
1800,900,1118823.9504256884,1371737.2710627757,1000350.3492479969,1.1184321085775126
1200,500,939740.4098730574,1065380.3869973794,814131.7270885095,1.1542854535761045
2500,400,364278.61200327356,509516.47688568744,316311.79713326576,1.1516440907507437
1500,800,1241323.813709055,1512024.938229604,1091462.301144986,1.137303425328441
700,400,1378998.7210097539,1417927.7758123241,1186397.4436969662,1.1623412780734064
2400,200,217952.6636023764,327929.73664485855,169241.28517114048,1.2878220782947725
3400,400,298459.58663668914,391721.2714199255,241230.39315536697,1.2372387356864403
1000,400,968507.9626451348,1059763.1271803589,830478.2105878763,1.166205145779262
700,400,1358892.0037852996,1308168.3964913918,1171690.481040354,1.159770456254563
2400,200,214078.40180492957,380729.43280726415,171195.98936377885,1.2504872491494456
3200,500,348964.0096196493,554130.5636366952,310295.1357148926,1.1246196586861315
2400,200,203865.75650577713,299368.6936837889,148223.14127398928,1.3753976251854825
700,400,1252217.7598177872,1257024.0836566838,1092016.1547702947,1.1467025962461068
4600,600,395437.46582164394,434605.0550614103,314954.4837664354,1.2555384546133126
4100,500,292438.21501539624,376187.5518058188,242181.56933845277,1.207516392821408
700,400,1274270.3468193214,1285350.6425305144,1107991.728122149,1.1500720758800118
2400,200,211531.50791852234,260645.96725309105,161086.26083202002,1.3131567324609166
3400,400,285774.97087772633,390073.6212705144,224826.85539388418,1.2710891249048715
3900,600,428875.4686131447,591767.3748777704,321462.6423128772,1.3341378193355464
1200,500,1002600.2289784291,1225353.0116339708,868979.7112525515,1.1537671317242566
2300,900,908458.0142949324,1299306.0597784135,805022.1751518529,1.1284881862087441
2400,200,213157.17285752064,253588.29357559138,164535.2843012534,1.2955104053380047
700,400,1310546.15375846,1303463.4514574169,1141813.3838770154,1.147776135981621
3200,500,345777.67949481274,558814.6898705431,307856.4607075085,1.1231782457972608
1000,400,948103.8161711929,997642.1149359191,820183.3367282477,1.155965713657664
1000,1000,2220529.149202107,2530087.4704432357,1973613.9002300235,1.1251081829851854
1500,800,1177177.734909598,1468527.556004459,1036905.8603255186,1.1352792765006106
4000,600,354738.83317306876,470391.2831759428,305786.0388710313,1.160088388870768
2500,400,359848.62806181435,521311.1485755702,312295.78271859424,1.1522686119206078
2400,200,213461.07388579342,313754.10601461475,180548.26223447174,1.1822937049849804
3400,400,262295.31479125645,408199.21481850086,228115.9440251483,1.1498333266978484
700,400,1397084.6870748685,1369738.2141432366,1192736.2738856564,1.1713274071253763
2400,200,204864.4440838717,264315.47667803254,167127.96755542516,1.2257939055947167
4600,600,319341.1313792274,367848.03267154907,272660.2201603152,1.1712054336032787
4100,500,292888.6447332379,356816.8891854946,240278.21323512858,1.218956312308792
2400,200,216670.7782760849,331871.46664402616,177251.18882868224,1.2223939354533904
1000,400,883610.8392381103,910750.806481414,764411.3083392063,1.1559363782279493
2100,100,117626.04388644334,152553.36821775453,96617.8227975813,1.2174362915719514
3200,500,373746.02943123726,577463.7490334857,322818.9731665874,1.1577573206589982
3900,600,362699.40907147405,488497.2468744012,321599.2340352436,1.127799356113287
2100,100,132568.08782002568,188224.66661181822,94338.99683431353,1.4052310525715412
3400,400,290857.1594609953,446090.7200573143,235079.22609232672,1.2372729155861775
2100,100,130157.36307731902,204086.9212403907,96898.28004180182,1.3432370834773257
1500,800,1181429.3856438596,1488058.405267869,1047139.8979693472,1.1282440750609652
1200,500,957936.0210031279,1127555.8235837359,827453.6952397135,1.157691392900981
2100,100,131248.6574080095,200664.81364584272,96931.99974023178,1.3540281615951695
2500,400,384523.02673175186,560616.2074347113,332191.28423515055,1.157534965485599
2100,100,124559.40191186238,151385.93491948495,99439.92348568245,1.252609591255334
4100,500,304045.4935636536,391662.69846822164,251956.27173977552,1.2067391355817356
1000,1000,2197418.2499093665,2401435.7474826365,1932541.453985831,1.137061378619968
2100,100,143080.06231423529,147180.43912960248,87846.2702907037,1.6287551177841717
2300,900,894283.1047699021,1315759.252403366,790336.3514128729,1.1315221717578916
4500,700,379735.32193121273,423835.4556031642,314223.0070477426,1.2084898731604217
3400,400,287212.3811438628,434493.6987793241,245563.35050587045,1.1696060529887446
1000,400,901761.8667044984,991012.1029774861,775594.2096855042,1.162672252375574
4600,600,318557.1029937294,355477.0093328487,267399.9899853078,1.1913130700237964
3200,500,371560.9563209582,560316.859105966,319869.48652421386,1.1616017531351224
2100,100,154660.2375189807,196661.91956871556,96986.26142741814,1.5946612978243746
2100,100,131247.7088205813,141192.1410470065,94700.98331528656,1.3859170647005878
2100,100,121146.85734991588,160827.0444782667,89852.75032710702,1.3482821272457808
2700,800,702439.2838377949,988030.279392179,605056.3103241703,1.1609486123059354
3900,600,360739.4580121927,524254.9594671539,315394.85998267075,1.1437708846365264
2100,100,133829.67290321251,202590.99542099398,101653.04462974092,1.3165338371385837
4000,600,373012.9008947026,454233.05180314305,289524.37763801025,1.2883643993566487
4100,500,297700.56513132394,384895.91494983475,249654.2333847523,1.1924515002015827
1000,400,941792.650103974,979008.6027842202,799269.3687139108,1.17831695667181
1500,800,1219708.8084098327,1520266.0746583925,1071427.358158738,1.1383961769521347
1200,500,936819.4211417771,1082855.6452658088,820950.5618866894,1.1411398744752674
4400,500,303101.1184880848,352464.38204770634,232157.24173018904,1.3055854567756542
3200,500,360545.10564967827,560411.543169461,306780.3670439945,1.1752548219553227
1800,900,1157783.8759033738,1520550.0513596649,1028639.4460273675,1.1255487823014814
2500,400,376374.66764987196,535861.5111930681,328073.33469129907,1.1472272441892362
4600,600,300533.67507111374,369201.6537689134,263641.34939758736,1.1399337613687088
1000,400,967577.6424101759,1027206.6623836808,834915.3917199594,1.1588930471349042
1000,1000,2295985.432907195,2565964.8097010897,2017570.701299703,1.1379950310678775
4100,500,296202.79914498737,399081.1905930662,239438.33525384936,1.2370734152948277
3900,600,348292.44933851896,484051.0122595215,310961.5915971543,1.1200497384568515
2300,900,887097.403314418,1384813.4441436462,788768.4616908,1.1246613504460365
3200,500,398034.72922164126,691323.6600450221,314575.60562325915,1.2653070425884647
2900,100,88675.2646754586,122978.0227663476,69964.63030169682,1.2674299041255421
1500,800,1201168.2132017943,1540254.8498956403,1067057.608011531,1.125682628738461
4400,500,291418.1097138016,331032.52398014476,226932.39410040958,1.2841626726277755
3300,700,496422.3248576849,778477.3389252148,431891.3484006417,1.149414839394239
100,500,10951663.808575945,10214918.636128325,10214918.63612832,1.0721244288566225
2700,800,682881.6457242427,1006013.5331261662,608386.9166952531,1.1224463034702383
1200,500,978118.8528149812,1139049.4564991568,860850.5951108997,1.1362237052167856
2500,400,361215.0267853864,521112.45559293753,305764.52333568246,1.1813503504094482
2900,100,109819.28187701087,138956.4644705022,82903.92042485606,1.3246572817572704
4100,500,353654.2094497015,398856.74306962744,288145.1780149138,1.2273473111231348
4600,600,350830.82959440333,379694.67890334246,259666.48426743958,1.351082449412572
100,500,10928608.962102136,9985025.340418024,9985025.340418022,1.09449987251055
2900,100,97773.83184997328,172202.17476197702,70167.72003027028,1.3934303666670906
100,500,10535720.062717453,9769580.725062123,9769580.725062115,1.0784209025152884
3900,600,383908.99743463675,490916.0882249426,306273.2891359544,1.2534850770620742
4400,500,286165.68979729054,335549.3362283778,222035.9255695935,1.288826072011471
100,500,11258021.914427549,10427756.53503062,10427756.535030618,1.0796207100355448
2900,100,106718.063232349,176404.6001586357,70336.67268244541,1.5172463973972377
1500,800,1245419.8517395991,1560575.7550046162,1092902.44475554,1.1395526267837879
1000,1000,2284761.1553859,2504382.182163969,2015193.6225727454,1.133767559500811
100,500,10710463.408968912,9929444.34287657,9929444.342876563,1.0786568753620798
2900,100,94631.33321207066,110144.72158371609,72008.22045514936,1.314174029213959
4500,700,363463.53677250416,423001.1266631406,314376.8139529139,1.1561397680776238
3300,700,481271.851842579,753972.9600825382,428485.9187014672,1.123191756921862
4000,600,414052.00293848617,537113.5353502957,314954.4837664354,1.3146407632841948
2300,900,879956.2272609652,1266120.172867841,774860.3399030864,1.135632038376133
100,500,10570092.439977266,9851406.742640277,9851406.742640272,1.0729525961227726
3200,700,503794.7302200182,831469.3203307742,445387.9530381618,1.1311368589640591
1200,500,985390.4225333239,1073971.692153231,852985.2973979037,1.1552255654808259
2900,100,111313.22176785985,121359.61656963507,67972.02274811617,1.6376329152415119
4600,600,326283.67863471695,360512.0038098043,263614.5242262368,1.23773027905965
2700,800,675956.3167979314,1001192.9281721391,606367.9450805477,1.114762616134235
2500,400,349996.82115280407,560789.3871748794,310237.68387420167,1.128157020714235
100,500,11146634.697135242,10330207.141330782,10330207.141330797,1.079033028538019
4400,500,309978.46410320397,358018.95873803826,237834.46181356232,1.3033370426620305
3900,600,380262.66401087004,530711.1297038684,310929.9516514588,1.2229849906422996
2900,100,132238.3556842019,177813.01248773228,96621.71431835281,1.3686194311197797
100,500,11027776.162861222,10235823.56877484,10235823.568774844,1.0773706765034805
2900,100,96843.82952716103,111341.78709177206,68576.57412486269,1.4121998767513517
100,500,10570328.412692273,9816971.745407823,9816971.745407823,1.0767402297594322
1500,800,1217451.2658331941,1482803.984346754,1063715.965358084,1.144526645722909
100,500,11207024.5836561,10066419.379944282,10066419.379944293,1.1133079360854246
3300,700,489610.2501001181,768093.1449075126,428695.65539033717,1.1420928669181796
1000,1000,2274392.470211152,2512152.0521734958,2009571.061325612,1.131780066891912
2900,100,92966.72156498817,142110.67704224042,65065.78471962921,1.428811194171946
4400,500,286036.42866116285,317657.34625698946,225669.18961083097,1.2675032384989544
4600,600,297731.8140978754,342819.4135509189,253287.76664845535,1.1754685906765685
3900,600,347061.01814089797,439094.8925936439,298749.6734827935,1.1617117906603736
3200,700,491971.88038914674,762251.8434936902,441876.1036608881,1.1133706401256402
3600,200,130349.85996876567,174024.05763923103,112131.42306907315,1.1624739649337184
1200,500,943750.4740982722,1083354.393364419,818080.9787839853,1.1536149825914361
2300,900,843394.3511739755,1246311.6256313275,767925.6517471634,1.0982760495825445
2900,100,116379.0007130684,188779.09104216896,100845.66295829043,1.1540307961602922
1800,900,1125522.32217064,1523504.3046360454,1009874.2268053377,1.114517325321933
3600,200,172849.0894825864,255823.64836056074,119291.6601824963,1.44896205835476
2500,400,365279.28253260755,523376.67404440354,319707.7474855643,1.142541228373269
2700,800,646892.4879893315,965446.8857202035,576058.8112919548,1.122962578314729
3600,200,176918.60527279155,248840.90982202272,137320.72161632078,1.2883605852808488
1500,800,1221403.9935254995,1438047.025703444,1077381.0639859764,1.133678727382383
600,600,2291275.670656795,2255548.3283025553,2026881.6079065946,1.130443762338577
4400,500,282165.6673148145,331934.6465826122,223895.60778727892,1.2602554829163841
3700,200,128503.87466593875,164023.2721378099,109100.8440672063,1.177844917375526
3600,200,182414.26297152706,302212.17208081647,153969.03390395865,1.1847464282026456
3300,700,474366.6024511508,674257.9903000048,417579.05957087834,1.1359923146975561
600,600,2294977.9542463655,2280351.5953593813,2038573.5924735419,1.1257763579001878
3600,200,156024.7943035567,215770.6325947107,112828.85828240226,1.3828447498160286
3200,700,505273.3480814144,761912.4856439244,442092.3946212852,1.142913459332981
1000,1000,2315419.7443257747,2464599.630227625,2034736.4989289385,1.1379457465596083
1200,500,955966.2259903996,1232214.8289089699,838868.2816620243,1.1395903825286762
1900,900,1063851.805919507,1364116.7676572958,947700.3308665234,1.1225613954854077
4000,600,352205.4296470905,450763.5105818091,313559.2531843625,1.1232499952409485
3600,200,148346.27672416513,194482.96708383053,107390.84055468,1.3813680566978328
4400,500,287454.99076261,322852.890604682,234777.43503024537,1.224372311272497
600,600,2212560.0670538847,2218110.067343969,1930162.517586735,1.1463076538343666
3700,200,168360.76580432628,241521.70899161056,116067.56125864504,1.450541081234153
2700,800,667309.5269602779,993732.6557842976,581744.3877607484,1.1470837381498205
3600,200,142095.7811605963,178243.98550675221,109690.18953416894,1.2954283492812535
2300,900,864136.8595362711,1294833.9750941307,783159.2141575487,1.1033987009472024
4500,700,375454.6085414406,436560.26876179647,306224.6436853108,1.2260757462984377
1600,200,303694.66793430573,315284.6226803465,252295.70190541458,1.203725095753556
2500,400,385808.546272948,595825.2390595694,333966.1566879838,1.155232464567957
600,600,2376167.683150388,2360048.6438753647,2089507.1750337016,1.137190487566554
3600,200,171566.64431109195,225065.13598718494,120365.50815631449,1.425380467702461
4400,500,278798.1292858244,338334.6715620183,232632.35383579193,1.198449504932661
3300,700,504949.84612915874,794234.9090979666,436294.8229612157,1.1573592432336657
3700,200,170561.07758340123,228083.91068529995,137320.72161632078,1.2420636563500973
3600,200,141164.98008658516,202357.48056305785,111418.64503695011,1.2669780721150412
3200,700,484025.5450861767,737275.663648215,430628.4051824683,1.1239981832621624
1600,200,317490.07412969694,398038.8415704402,268406.2354106167,1.1828714546962376
600,600,2390527.0435242504,2279391.671631999,2090395.0212290832,1.1435767016507241
3600,200,171071.3359842218,215532.70066805836,124905.70748891056,1.3696038349521373
1900,900,1112956.569739526,1489736.565581099,974500.5278154009,1.142078980946794
4000,1000,585122.8747610698,741543.4918205163,511731.1441895306,1.143418534136271
4400,500,289452.856328897,323686.395890123,223112.99421381418,1.2973375098516577
2700,800,680510.3895432722,1012676.952820486,595237.4211992989,1.143258749041959
1000,1000,2348012.963218829,2624551.908319858,2061405.3172200792,1.1390350765104538
600,600,2395990.4282542015,2221940.784426241,2050066.5898873599,1.1687378546985874
3700,200,183797.95877432558,304759.5470921247,153939.42557382103,1.1939628726637415
1600,200,307262.44388708984,403175.90334848885,253861.92775671073,1.2103525983681793
2300,900,862405.9155922851,1159574.3893063571,762159.1732483503,1.1315299295246681
3300,700,488908.8488782002,751603.8069777892,434370.38609917474,1.125557506967276
600,600,2267454.613907033,2199509.6566669727,2021250.345381503,1.1218079042450628
4000,600,348799.3267678238,473217.99525663647,307509.988483104,1.1342699093723534
4400,500,341502.56730428955,365039.02576777636,288145.1780149138,1.1851753676982026
300,200,1590894.1608972675,1358888.6619952226,1345577.0768288777,1.1823136617684724
3700,200,153227.47823488634,212499.50791338776,112828.85828240226,1.35805219132298
1600,200,313683.88679143426,456212.82810653606,256793.98404566827,1.2215390791072764
3200,700,502974.88050862885,800229.4706024382,449929.03617875365,1.1178982463110037
300,200,1642225.7803712976,1477274.3043509843,1431499.9221899556,1.1472063357565305
1800,900,1125108.3321678273,1550142.588727054,1007870.8121604668,1.1163219716186152
300,200,1644908.4033597326,1417475.6116943865,1353930.2813691243,1.2149136672653225
600,600,2270550.2010947727,2280599.8893936477,1990776.3793837035,1.1405350317636782
300,200,1643653.4452685276,1473668.6074237383,1369567.9149102308,1.2001255486306146
300,200,1433005.466835296,1247764.2009579479,1185785.1301919143,1.2084866223641801
1600,200,283331.92135818943,375276.4466577589,222334.71191098393,1.2743485662806757
2200,800,869371.0111363769,1191024.8538102908,742569.1081251181,1.170761080179346
300,200,1578261.9761776822,1316313.9425837954,1288690.0866561602,1.2247025041318438
3700,200,147366.9739316789,178089.40420155422,104488.38540455353,1.410367031331855
300,200,1612232.792221279,1329833.641524818,1316282.2744100273,1.2248381852166932
2700,800,669804.878248235,1037635.9523143552,592809.7822286284,1.1298816219431278
1900,900,1068713.4961810757,1511647.2244908926,956722.9517103198,1.117056399943737
300,200,1665668.7444003802,1508738.406420608,1444386.097875774,1.1532018667654318
600,600,2347143.533905703,2245065.1767174676,2021044.6857344822,1.161351626944711
300,200,1580985.8542918912,1356248.585530825,1337023.7404434013,1.182466553486615
1000,1000,2174897.2193521988,2264600.7653809083,1912826.713968945,1.1370069246050423
3300,700,502248.4742471195,786042.8668971137,439108.1552362621,1.1437921802588358
1600,200,310740.06961187976,322126.47295259614,241629.39124803004,1.2860193373284972
300,200,1618862.7754015003,1474577.2719747024,1418009.510629458,1.14164451173736
4000,100,74373.61003014311,83652.1328590462,50724.356968730186,1.4662307119238964
4000,100,95939.47961966674,90471.97783907571,82739.16147748545,1.159541357519961
3200,700,501302.22212727094,764127.8797109607,447944.46066477394,1.1191169132515026
4000,1000,582745.3427792517,830752.600308723,491338.7148149847,1.1860358754727613
600,600,2214750.743172276,2126631.493451349,1941872.8776381577,1.1405230325200337
4000,100,72243.05495728062,105433.83385383322,54290.25884700422,1.3306817188120121
1600,200,306322.7963126843,322950.7909733366,246802.9264518801,1.241163549867424
3700,200,145598.66451371316,184281.88771268024,106725.58981702923,1.3642338708394872
4500,700,380214.3552112707,432549.8107491987,319949.53683822486,1.1883572608624133
4000,100,90267.51378002633,91464.68999423562,70156.3045836674,1.2866628924614265
4500,200,109948.87167544855,123197.27224047414,89705.13845525852,1.2256697171287108
2300,900,886862.7624668983,1278418.1750958215,774230.9049067177,1.1454757964921989
4000,100,67747.60950193409,80814.40489257652,52205.95982998329,1.297698763178851
2200,800,829632.8471876959,1171664.194768439,746656.6704896288,1.1111302958609537
4500,200,151891.12432469954,162476.16928971172,115155.9162563489,1.3190040882187444
4000,100,97742.2809379089,100215.71871580905,67742.26274582943,1.4428552719687007
3300,700,436985.9985188861,715202.5283106336,398256.60107731994,1.0972473458991003
1600,200,320884.02568672167,417633.7030085011,270822.3933517076,1.1848504169668155
1500,900,1354312.0667726286,1663919.4294935581,1200420.4190975963,1.1281981256122906
1800,700,888751.1172556845,1180237.4929702934,791800.8054011764,1.1224428053030167
3700,200,165934.42952135165,216299.31547825172,117112.38631425194,1.4168819775911126
4000,100,115799.23977826067,131319.7398681018,96621.71431835281,1.1984804926635957
2700,800,666028.2764982136,1054939.6978647334,607168.0248641889,1.0969422782881075
1900,900,1071657.2724278076,1511851.1291783352,954824.9799414949,1.1223599035851275
4500,200,166719.72961310163,185348.34360244477,137320.72161632078,1.2140901070919419
4000,100,80376.77725134672,78576.37502989748,50459.111537190256,1.592909086243146
1600,200,297904.4562280483,346225.31400358333,250691.95133313775,1.188328762227277
3200,700,518445.9560257804,782646.5478079611,452830.2850873952,1.1449012424726
4500,200,169769.5097526462,170181.97177420158,153927.2635835206,1.1029203391284197
4000,100,74313.75838076946,95128.7716777523,54138.05797390288,1.3726712993028347
3700,200,136570.48340618017,196818.25252878264,108407.33030622173,1.2597901177014972
4000,600,347197.1725159517,471183.005719731,303187.55180722545,1.1451564236275396
4000,100,109975.20865864278,116578.30912517758,100419.32952364009,1.0951597583884793
1600,200,311490.5040154471,416206.86881180893,265876.7832430233,1.1715596232813257
4500,200,138819.37892176045,147371.802075699,112828.85828240226,1.2303534843391382
1800,700,884529.2377473741,1192576.4312351989,785557.5176193566,1.125989145171639
2200,800,848669.9299005496,1162567.53427002,744178.8416897631,1.1404112591719548
3700,200,166451.81419261583,218650.35311206494,124878.707025026,1.3329078924500593
4500,200,130413.91218775367,146080.69163368776,89579.42667687622,1.4558466941094896
4700,300,179260.91684047747,198416.62238980856,142348.1066563424,1.259313671612438
3300,700,464519.1308883087,695369.75121394,410732.4463929058,1.1309530935959968
900,100,277325.1121139534,257166.75238718145,225441.58652768974,1.2301417692511274
2300,900,898467.5924310645,1300676.964068553,791494.374438729,1.1351534785931905
900,100,274142.06506951316,308982.45287269057,220124.3259467316,1.2453964998664138
4000,1000,561860.9017935218,806023.6884864505,493403.4750575059,1.1387453274990358
4500,200,123023.65604926788,124413.15983468853,87752.15162733514,1.4019446106771647
2700,800,655730.7165080722,985734.2007769531,590953.3140878244,1.1096150928948356
1800,900,1114400.6082712822,1433823.505142048,990099.3232094994,1.1255442581849755
900,100,304801.8479735474,308809.3951842901,226095.98676420422,1.3481081744782388
4700,300,194308.51379341033,212597.29949995564,148288.0517849619,1.3103450443545137
3200,700,456750.84839935537,749270.5593335668,410702.1198609862,1.1121219645858065
1900,900,1049585.0853457511,1423019.474849668,937988.8325142625,1.118973967453703
4500,200,151762.73756460243,170113.67637811726,115640.3076979828,1.3123688494582735
900,100,291023.7234615687,301519.6727662439,226174.66606054085,1.286721136944973
1800,700,901284.6254541506,1169645.4104776757,785942.0348822848,1.1467571213303807
3200,300,249039.35482274962,356022.0163036392,196306.104015461,1.2686276673451549
900,100,308789.34915111086,268966.8561618384,232026.48813325906,1.3308366283325583
4700,300,178927.08471625796,196774.04923058386,143441.4983667211,1.2473871700560097
4500,200,116759.57952134997,150926.45661900644,89134.91602956009,1.3099196669757183
2200,800,789810.6677048091,1110213.024519117,706981.2684037627,1.1171592558428887
4500,700,370989.76258573064,432544.6215911941,318538.2831393948,1.1646630318007416
900,100,290843.503866264,267301.6449028606,204974.63067830863,1.418924395198544
3300,700,493525.131472112,656088.6685211996,416960.01080395165,1.1836270114261873
2500,700,654141.4548077849,948336.1996095817,570096.5798888471,1.1474221700037637
4500,200,154904.2676326233,157990.2511621825,124828.15119872103,1.2409401737114762
900,100,305049.30676160107,307519.71426275006,226301.27666397564,1.3479787266713248
900,100,290016.2501845901,255751.90085062003,220968.961069002,1.3124750588569167
1800,300,412016.958724702,508325.15902518836,348988.6293608195,1.180602816427917
4700,300,194171.60854192544,213277.36046201806,130823.99861272547,1.4842201018234131
900,100,274423.92292284535,254907.32716592736,209656.41742991636,1.3089221226179704
3200,700,474634.4751399963,708025.4993848107,423567.83534268406,1.1205630728688292
2700,800,669105.8563744444,953229.9425041036,598545.0355477646,1.117887237611294
4000,600,378886.89185537864,485772.51473703026,298616.4569075555,1.2688078071084774
1800,300,397698.3208051679,506789.0079788935,331355.48252626107,1.2002165099943651
1800,700,863695.5965227985,1136886.597527812,765561.609213277,1.128185617105811
3200,300,238647.77494990584,330736.1432105161,186387.45892102187,1.280385366759189
1500,900,1406280.503819335,1766842.0614222588,1234367.335232841,1.139272292517418
900,100,301855.1194994986,348950.1540516897,236983.04938546955,1.2737413932441646
4700,300,182858.25157991462,200761.41026510767,131967.49793690105,1.3856309654923251
1900,900,1055286.5033782325,1388331.6381229798,929594.2100097241,1.1352120011237952
1800,500,643759.2419490091,849761.9371095173,567495.4797849066,1.1343865543968883
1800,300,419524.2949848837,546345.4829989184,351156.99303732155,1.1946915576313069
2200,800,817202.5223885417,1153193.9537966931,713959.0213427367,1.1446070404035737
2500,700,637012.1946121821,941071.8116806741,565601.4126859368,1.1262563712263884
4700,300,182265.39875653814,200879.7610607829,144863.04739585196,1.2581911124545153
4000,1000,570233.0160048929,805852.0266542209,483135.36349645775,1.180275879368689
700,700,2323108.014891663,2289263.1630282155,2036059.2138887395,1.1409825407065048
1800,300,399424.0432139486,511150.7672594662,330671.0600400051,1.207919565642139
1800,500,631752.3074434622,788121.350424407,554723.6300232235,1.1388595568157318
4700,300,175109.30926198998,185010.65600663467,127377.27780538904,1.3747295614962618
