P,n,Paper,Min Time,Time opt,mtsa
300,100,981679.1773217611,692134.7208722329,676324.7595830691,1.451490816227004
700,100,411699.72364546603,320193.4882899292,289853.46839274396,1.420371906978955
300,100,954666.6658642977,708320.1813862089,660372.9778401948,1.4456476838083456
300,100,993677.1727479561,718528.3526304456,678287.9602926127,1.4649783438869899
700,100,387466.42589800863,344321.0923511931,283016.9905029406,1.3690571198904145
300,100,989449.3801258793,720735.0506386233,678523.9981816225,1.4582378556653948
700,100,413774.38581104454,372178.2004002108,290694.84012540546,1.4233977652735175
500,100,585344.2737435495,427737.64144908683,405794.8557498415,1.4424635143832232
700,100,413084.3489256308,374079.73657373985,290795.99922069535,1.4205296841519697
300,100,1017698.2151087053,701526.0408838554,696079.4643997771,1.462043153343501
300,100,907603.9614165652,641781.8182384024,614923.8920349259,1.4759614533972538
700,100,442366.46551600855,324383.894278619,298319.7704570473,1.482860035854383
300,100,975221.5642780693,718406.2090666877,678903.829991927,1.4364649618925642
700,100,384262.5925452032,317315.69127048797,263538.8108721111,1.458087297554349
300,100,977130.3692633641,671845.7604286297,662906.8832070059,1.4740084829655262
700,100,411153.5326718937,375052.65572807455,290958.7842822544,1.4130988816376149
300,100,917705.5924759698,651030.5507982328,628969.2522897491,1.4590627270491876
300,100,1022063.0092683046,747530.0014950563,710949.1481564087,1.4376035359472024
700,100,408575.1407411619,309467.2022416295,284102.94994585967,1.4381235422547438
1200,100,240389.9937690005,216806.3325650469,169081.18989576728,1.4217429739948757
700,100,372936.7047993305,324889.98764580034,269558.25098132103,1.3835106268929347
2100,600,745646.3543772636,950993.7268853793,579109.0308304556,1.2875750759886953
700,100,410591.5255121991,392734.18922125845,304692.49206703226,1.3475603639812335
500,100,554841.4249690832,454057.7844959314,396223.7867041169,1.400323361664844
1200,100,230594.06690182132,244898.50489062,165093.24446004868,1.3967504706567406
800,900,3161176.550516563,2593066.0652778624,2250788.2858079933,1.404475298920332
1200,100,237610.5254572913,272640.0013527465,169571.99007315317,1.4012368749979662
2100,800,1034791.2525751026,1219559.979941464,777929.5418453617,1.3301863432521506
1200,100,233397.18398244865,271207.21329715993,169630.99954540562,1.3759111518998894
1200,100,250150.0668733503,215193.6726791337,174019.86609994428,1.4374799411101857
3300,800,636898.3894263217,828950.191043888,495046.07208341203,1.2865436680386557
500,100,594021.100514626,465233.02443853626,406972.77617556765,1.459608935262947
1200,100,238691.44382030756,217780.93475933088,153730.97300873147,1.5526568208655687
1200,100,223187.11369659772,262072.85833105113,169725.95749798173,1.314985150101461
4200,200,119718.29865951775,134932.57456176708,96112.64834491984,1.2456039940745802
1200,100,239032.95862046827,205878.7220452104,165726.72080175148,1.4423320359208003
2100,600,749289.2156095025,969258.8488420415,582449.5978495834,1.2864447299404012
1200,100,210672.05138103265,215032.9590166995,157242.31307243727,1.3397923705433012
1200,100,241938.52978768953,304324.35097512853,177737.28703910217,1.3612142607671462
800,900,3208538.4510624907,2701065.346630277,2314438.753561577,1.3863138292707151
4700,600,331567.51272002026,353121.1550152918,258750.843562544,1.2814161614119544
500,100,578565.4772102804,471683.4725082844,407114.3989089735,1.4211373480298877
2100,800,1007635.1564409755,1215922.1578205745,782211.7500367541,1.2881871902251907
2100,600,696089.7758705887,960780.4194809104,551475.0050247815,1.26223268421623
500,100,622625.9563235035,434655.5240897566,417647.6786398663,1.4907923308736695
2300,600,681032.5243209993,856986.4601237469,528751.7238017203,1.288000575060789
3300,800,627929.0577897214,803389.5690687494,497771.1136597526,1.261481513406857
4700,600,355285.27447838837,367229.6123366262,260243.43733704792,1.365203588278191
800,900,3145955.905533068,2688034.229023188,2272217.0103120096,1.3845314471530519
500,100,538577.3211982694,412514.82048351737,368954.33522095555,1.4597397829076375
4000,400,245426.17311684784,324746.78209768224,197632.33972203563,1.241832047639738
2100,600,787059.5506141732,1037417.6062805402,597002.050009629,1.3183531791917276
4200,200,157085.5110191533,168477.71429673355,115155.9162563489,1.3641115118172895
500,100,575612.5309600277,475480.45864959474,407342.2979951562,1.4130929535014123
2100,800,1026001.7409472512,1220574.1250294794,779615.9293892756,1.3160348605896057
2300,600,668620.0751052231,878527.6020122377,531801.8067322284,1.2572730416500544
500,100,591288.0040572413,407662.5123066788,397744.12992420356,1.4866039736901222
4700,600,354364.9767802104,372171.32759024814,277514.5116622374,1.2769241314901312
800,900,3147745.3435854055,2681073.8446880965,2267709.32736105,1.3880726712221358
2100,600,768395.4262335689,899389.6254233661,597255.7203511666,1.2865434353341612
500,100,551196.8990785017,419813.82086211623,377381.55137384945,1.4605825246938575
3300,800,626821.5565576327,847719.6322185296,496119.2277931754,1.2634494319961032
2400,600,649488.6424587689,837161.0349186378,506720.40197664866,1.2817495406247714
2300,600,649641.5189651513,916143.2645862929,503520.656761757,1.2901983468625242
4200,600,365761.7966149474,413836.1317285897,289554.5154152278,1.2631880255448154
2100,800,947925.2951165491,1158790.7616145534,740647.0430896562,1.2798610403711579
500,100,607201.7436025708,492523.73927425215,426569.4888938452,1.4234532928670791
2100,600,795370.0366067848,922595.9993077982,585733.3113963886,1.3579047343416788
4700,600,393147.60536222195,422335.412446504,314954.4837664354,1.248268005778807
4200,200,172600.34721188832,182993.23133577168,137320.72161632078,1.256914070799454
2300,600,704153.8367985582,958640.2690787854,545088.8282696613,1.2918148387554291
800,900,3093412.388994259,2572711.4721327466,2227723.4772213735,1.3885980107605878
3300,800,576989.4177274961,803466.5458863857,471320.84560250846,1.2241966870570031
2100,600,759099.463851526,902428.2078048122,577500.0986804295,1.314457721455019
2100,800,962074.1355958773,1150284.6961785087,747957.0699781051,1.2862691913909443
2300,600,708690.065100774,843424.828759732,545320.4403206304,1.2995846344657238
800,900,3065317.9393154457,2562404.3221329283,2207786.2487730947,1.3884124611333621
1800,800,1202395.6433378896,1375272.6694724362,907584.4654862554,1.3248305684624997
4700,600,322652.7682429092,346315.03684630134,266858.9388803085,1.2090761118840594
2100,600,739755.0693387099,922062.5228654951,568793.2512524867,1.3005693504797466
4000,400,246218.78664830193,309441.3155965156,190320.66977027335,1.2937049188903151
2300,600,693298.6404072241,812357.3294627945,534799.9799706156,1.2963699819983485
2500,800,852871.1816792322,1087836.2569433786,653460.8151501039,1.3051604042750788
4200,200,175184.0993124409,180458.5205876134,153927.2635835206,1.1380966258611256
3300,800,595282.6404507597,805719.4830043023,475972.6808951578,1.2506655620049802
2100,800,987805.9599156454,1209433.2001617115,765305.25582767,1.2907345825651533
2100,600,763117.6778089365,924501.7410212567,577441.3387812807,1.3215501325546508
800,900,3116029.1539978124,2647690.588148699,2251582.7407029527,1.3839283352407366
4700,600,318473.1199394352,343413.29049361293,261710.62849625872,1.2168902798076002
2300,600,675032.2520353748,816492.0860261085,527282.6987951747,1.2802093707565285
4200,200,135877.83001172735,157184.38738288957,112828.85828240226,1.2042825929482972
2100,600,722230.7967115231,817459.510978369,554820.8221823308,1.3017370074012407
4300,100,67806.17364562223,75547.47677427634,47185.44834300483,1.4370145039784155
800,900,3105711.870784985,2516740.000203023,2191207.623089007,1.417351709650761
2100,800,985335.6597050044,1215775.5409551007,762184.0057225222,1.2927792400615161
3300,800,611519.5601101851,904195.0113915617,487012.43552669906,1.2556549186445984
4300,100,86957.12494870978,87518.4774908534,82739.16147748545,1.050979045423032
2300,600,668741.9309285086,875392.6259239183,519332.96853487915,1.2876939679280057
4700,600,328257.13726902206,345268.49398974184,258031.95898487273,1.2721569008754698
4300,100,61849.120637677195,83261.6978019626,54290.25884700422,1.1392305351126555
2900,900,776427.8556149513,1006388.4990439061,620907.1133263429,1.250473442727122
4300,100,89449.76798150367,93308.39175812372,70156.3045836674,1.2750068366960117
2200,1000,1211652.652146719,1421560.6080293106,930420.2621627828,1.3022638278859116
4300,100,62783.0991192301,69336.79989156633,48563.68356277515,1.2927993618538929
4300,100,91111.64937339968,86622.35285922709,67742.26274582943,1.3449749931627282
4300,100,110751.85414628405,132329.16527927291,96621.71431835281,1.1462418663094172
2300,600,680713.2034713897,867123.29267777,527229.0484524736,1.2911147545254267
4200,200,135526.14914064738,167062.94662788772,92049.29190401144,1.4723214740421187
4300,100,67287.23250342639,80545.24191637071,50459.111537190256,1.3335001440489729
800,900,3093481.578389538,2631304.292770462,2225913.8516068133,1.389757998116799
4200,600,376734.19941760885,409905.5159462312,291224.7989247917,1.293619914267328
2400,600,636981.8666595673,821737.8760311651,509643.39811838546,1.249857977188203
2100,800,1004765.2484054478,1273284.8195394182,780644.6033968142,1.287096899195125
4300,100,66075.26469891278,77710.61384187962,54138.05797390288,1.2204956581701583
4700,600,346848.28495012416,357528.37084588513,258690.3915727318,1.3407853412777662
3300,800,597400.9471948304,832123.2704961,485026.18545978685,1.2316880306751201
4300,100,102831.06217203209,103791.74766367085,100419.32952364009,1.02401661771526
4000,400,253569.71930223738,302806.59539937344,197694.8732082911,1.2826317404552854
2300,600,654087.1467258614,772985.9912949784,506575.5332969107,1.291193718869348
800,900,3175827.450535318,2684959.8257562835,2275546.326511346,1.3956329579122209
2100,800,974961.3531969918,1185320.7692361115,759797.1181129172,1.2831864322129451
4600,100,63516.27297115666,72673.62891817467,44108.13649454799,1.440012614883597
4700,600,361671.50650930445,365502.9299039641,258005.7045618488,1.401796549899946
4600,100,85952.77358902486,89506.20429264838,82739.16147748545,1.0388402789459483
4200,200,127186.35120790482,151101.38456345332,94020.16245785909,1.3527561310576464
4600,100,59397.64627143961,72306.70311980076,54290.25884700422,1.0940755769617632
3300,800,611124.558492433,882046.8222670933,496773.83852524543,1.2301866787241786
3600,600,426837.19239185273,556094.6468995907,337813.6013177658,1.2635287351569557
4600,100,83662.23172449613,89800.46496726252,70156.3045836674,1.1925119520045666
4600,100,60919.03014215152,68001.55808239689,45396.48680868112,1.3419327006270019
4600,100,87174.92128653188,84500.67235736731,67742.26274582943,1.2868616688169134
3300,1000,773089.6749744826,982013.0434274931,620280.1747751886,1.2463556089869834
4700,600,312424.77004301234,357897.65279467177,247898.6652304031,1.2602922639887435
2100,800,1000159.9585792465,1105865.5417394214,769557.902847126,1.2996552369600316
4600,100,110116.82188179955,122551.77279952468,96621.71431835281,1.1396695107166341
300,300,3010704.542929716,2168837.228582851,2093931.776164917,1.4378236087729128
4800,1000,543313.6281993643,577077.5981147771,426442.6201579421,1.274060336647722
4600,100,66060.56853467222,69265.76112350344,50459.111537190256,1.309190085243239
300,300,2856706.325331032,2060911.0062749712,1988132.8951575665,1.4368789592934268
3600,600,433540.44034743996,596187.2524202287,339762.265412257,1.2760111539208023
4600,100,63309.40802581362,69210.12017084681,54138.05797390288,1.1694067056548605
4200,200,158442.71524843542,175735.23303136489,115640.3076979828,1.370133981848608
300,300,3063305.0316815493,2164790.634244888,2106941.9582239296,1.4539104979729942
4600,100,107280.30109226145,106548.54985314078,100419.32952364009,1.0683232162688976
300,300,2858709.452884048,2031786.7078718971,1984026.3602400303,1.440862636793897
200,400,5678150.464579388,3975616.4162671324,3952646.7944407123,1.4365438552631489
3300,800,612475.0914519953,800990.6029797909,483507.2569809473,1.2667340202426993
300,300,2901166.618820111,2093232.0058985099,2017713.7439097015,1.4378484696241165
300,300,2627729.2467029532,1889808.900346623,1821486.1289322504,1.4426292931713514
200,400,5489608.247931691,3831634.5585981794,3806413.395405467,1.4421996976360805
4300,600,350702.64474879403,396304.486950713,282820.6894753388,1.2400176429786067
1800,800,1206316.0442763895,1332026.8939451028,912580.3750428797,1.3218737519089296
200,400,5662309.957217222,3991934.3177280133,3953897.464165822,1.4320831555534115
300,300,2930313.6524709132,2041184.6896542546,1995577.3522844282,1.4684039429072744
300,300,2894986.7176786964,2070685.0761116133,2021936.98799836,1.4317887920654846
