P,n,Paper,Min Time,Time opt,mtsa
800,100,317492.28935017093,285358.2655904578,253621.78484365094,1.2518336685702844
800,100,318245.6352218199,320465.06099547725,247639.86669007305,1.2851147090145691
4900,200,101202.5235698589,115770.71873978688,82382.2700099313,1.228450291035423
4400,200,108851.33529013093,139315.0259521684,91743.89160196893,1.1864695664141072
800,100,334664.45277521835,346302.50885700044,254357.98510972978,1.3157222197323368
800,100,335809.18038829096,335305.8976111762,254446.49931810846,1.3197634130877276
2000,400,474740.641123125,626346.3841376432,395264.67944407125,1.2010702342309827
800,100,351020.68255099474,291521.5608583884,261029.79914991642,1.344753295195213
4900,200,143960.14977611485,152883.69486292815,115155.9162563489,1.2501324678416414
800,100,315663.0156480676,288150.961746179,230596.45951309722,1.3688979280713494
4400,200,151592.75555499308,158077.09339586136,115155.9162563489,1.3164130900363993
800,100,343823.8046862027,330891.62644931744,254588.93624697262,1.350505680862207
4900,200,160003.7248331489,170584.9602823768,137320.72161632078,1.1651826683536173
800,100,335826.04174434557,275186.15230987134,248590.08120262725,1.3509229335285176
2000,400,453725.5772914052,586066.7984564324,380641.3395405467,1.1920028913282903
800,100,306264.19352567004,286015.0537243295,235863.4696086559,1.2984808289042082
2700,600,524320.4437383809,788204.1816615805,450418.13509035436,1.1640748959479654
4400,200,173135.872103466,188116.08155947062,137320.72161632078,1.2608138820244048
800,100,332759.86720760626,361191.14546570467,266605.93055865326,1.24813377748324
1400,400,698106.3674729406,743914.697445207,564663.8277772446,1.2363220966729571
3200,200,158739.60085516082,187430.6040746232,126147.85095270729,1.2583615151293552
4900,200,163334.93757852243,174036.03884006522,153927.2635835206,1.0611176589252964
4400,200,163292.16621520914,176021.98079148808,153927.2635835206,1.0608397915591292
2600,800,756115.322487241,1073977.291275063,628327.7068750999,1.2033773367207932
4900,200,128132.9730363694,138109.86668640305,112828.85828240226,1.1356400745956505
2000,400,476519.146251355,619615.9567405492,395389.7464165822,1.205188426280774
4500,300,188609.96740910583,215689.02063057252,142348.1066563424,1.3249910507376756
4400,200,141983.36659403198,142904.4306147835,112828.85828240226,1.258395846199721
4500,700,414104.27591442916,459303.80990847293,316720.3221604706,1.3074761767406187
4900,200,114095.73938308847,130391.22888013633,89579.42667687622,1.2736824024856237
4400,200,129178.47570982715,146553.39301848586,89579.42667687622,1.4420551738491192
2000,400,487000.98036049755,613775.164200619,390369.72839824285,1.2475377697926273
2700,600,532528.0580804534,766091.5290930439,453016.3538830093,1.1755161894618442
2900,1000,836969.6510116542,1189092.1622605813,705836.0609510767,1.1857847697436739
4900,200,107246.7618362536,113016.50793650214,80588.71067816493,1.3307913842243853
1500,500,827076.0139918318,959997.3055784263,680994.5757418879,1.2145118969424977
4400,200,120917.10146474755,134575.62548834205,89746.51870977458,1.3473180152622242
2800,700,607015.967111916,886631.6134736425,509014.80347218487,1.1925310678024053
3200,200,187797.50026004136,268623.11698839784,134203.11770530834,1.3993527383798858
4900,200,142955.96114274208,154357.25396353728,115640.3076979828,1.2362122169036374
4400,200,152182.31544363787,171446.57779847144,115640.3076979828,1.315997150760716
2000,400,493121.98865250713,656587.6991759485,415239.10529393813,1.1875615335011318
4900,200,116639.85928989368,129247.93323122148,81858.59635367764,1.4248944458556358
2600,800,742364.9017069172,1023902.1258987444,631786.4134912244,1.1750251126874363
4400,200,115069.01354671088,139965.75947069138,91160.70957568646,1.262265443986858
1400,400,661841.755993525,736758.8891195038,543773.342200781,1.217127991811612
4500,700,373874.199118523,432265.6004967778,314223.0070477426,1.1898371243761825
2700,600,506823.4658144046,844423.5964233499,428925.00390816334,1.1816132451978016
4900,200,146673.01878899886,146283.15303942186,124828.15119872103,1.174999528395656
2000,400,495503.41793814074,604036.6862822018,410091.66836412385,1.2082747740638786
4400,200,155647.7387991058,161290.950980231,124828.15119872103,1.2468961312366258
2500,100,101513.0477337139,144341.3023274099,81158.9711499683,1.2507926886620413
3200,200,193794.78399642743,292728.9238789933,137362.30372257222,1.4108294542571935
2500,100,114490.07143483065,148911.0162305436,83088.51270910182,1.3779290024803752
4700,100,65947.73091675737,68062.63177749749,43169.66550530229,1.5276405351961175
2800,700,585986.7579490505,820493.4306945498,505001.2613267292,1.1603669194994837
2700,500,450803.39358749107,642370.931837084,378330.3198566043,1.19156031099584
4700,100,87694.48100420345,86968.0879063339,82739.16147748545,1.0598908598809818
2500,100,97361.24310965344,191996.4199318616,81394.55523511353,1.1961640779093772
4500,300,205540.6338572739,235871.0990524141,148288.0517849619,1.3860903247642375
2100,600,690698.9728795596,904830.8706932712,579109.0308304556,1.1926924570474777
4700,100,63025.44562072966,61993.4109733764,54290.25884700422,1.1608978656436717
2500,100,108240.72162874609,174881.32878042935,81422.8797817947,1.329364939177054
