P,n,Paper,Min Time,Time opt,mtsa
1600,100,203207.3416000135,174317.6542116519,126810.89242182547,1.602443904613981
2700,100,117785.38336171916,122765.50307022165,75147.1955092299,1.5673955969155529
600,300,1841754.2597499504,1167940.426261804,1046965.8880824585,1.7591349257072402
4400,100,72456.30184791602,75025.29842633069,46113.05178975472,1.5712753555819565
1600,100,188810.69791078274,197835.64561644616,123819.93334503651,1.5248812756556978
2700,100,108536.60923455138,149970.7624663202,82989.09935373723,1.307841753673203
600,300,1737698.7927264723,1113704.73421027,994066.4475787833,1.748071064020852
1600,100,186380.0911878512,234976.83777605594,127178.99255486489,1.4654943198063708
4400,100,88709.03217239794,91037.38451182832,82739.16147748545,1.0721529030305315
1600,100,200407.30790110384,216994.92797274204,127223.24965905423,1.5752412270412497
2700,100,108528.88191989664,181077.95912371032,75365.32892140141,1.440037262135239
600,300,1856896.6535692164,1148770.2918792157,1053470.9791119648,1.7626462336290538
2700,100,110862.83247649187,154983.09466092687,75391.55535351361,1.470494035527616
4400,100,65719.07609115045,71543.27185279418,54290.25884700422,1.2105132207299631
1600,100,213544.91494361713,165346.83414081353,130514.89957495821,1.636172694757908
4800,400,215965.20736581215,217981.15534424136,164693.6164350297,1.3113149862187201
2100,500,736287.4177406523,780413.7998297766,486424.69695849135,1.513671946232374
600,300,1737330.1501459214,1100778.9118467441,992013.1801200152,1.7513176084371547
1600,100,204849.08666259964,177496.4943628098,115298.22975654861,1.7766889144363884
4400,100,86823.41642147634,84204.98100834266,70156.3045836674,1.237571119754918
2700,100,116330.5883617165,112549.56182193953,77342.16271108635,1.5041031215570273
600,300,1758490.4705524137,1134122.154111519,1008856.8719548507,1.7430524779446726
900,800,3090319.8828752586,2168462.9772092323,1815168.9309725107,1.7024971230746893
1600,100,205676.01160396996,240342.85069710755,127294.46812348631,1.6157498015109892
2700,100,134497.81282868277,130345.31519421602,68324.87689276955,1.9685042834364177
3800,600,448015.6941094902,525320.332714796,320033.938090515,1.3999005754907725
1600,100,194931.27049149855,174613.98674045235,124295.04060131362,1.5682948374163723
