P,n,Paper,Min Time,Time opt,mtsa
100,200,5385640.033962651,4036731.2304866347,4036731.2304866333,1.334158685940903
100,200,5730838.7481069695,4294499.766569868,4294499.766569867,1.3344601372942548
300,200,1801512.832928546,1358888.6619952226,1345577.0768288777,1.338840311678148
100,200,5421936.196628739,4061790.8441073745,4061790.8441073727,1.3348634641034243
100,200,5483392.770029137,4108703.7447306924,4108703.7447306924,1.3345797386977458
300,200,1939519.981193336,1477274.3043509843,1431499.9221899556,1.354886543218385
100,200,4746361.925066332,3557355.3905757437,3557355.390575743,1.3342388948938144
300,200,1853511.8712501423,1430685.0305517656,1353930.2813691243,1.3689862002169195
100,200,5156781.198337538,3866070.2599684824,3866070.2599684806,1.3338560480221537
100,200,5272735.09965034,3948846.8232300817,3948846.823230082,1.335259465784328
300,200,1898210.563377312,1473668.6074237388,1369567.9149102308,1.3859922846555086
100,200,5780047.766641014,4333158.293627318,4333158.293627322,1.333911058624745
300,200,1624512.3790398487,1247764.2009579479,1185785.1301919143,1.3699888265397022
3600,100,85236.20922762039,101852.06787829276,56360.396631922435,1.5123422530944848
100,200,5353290.900589619,4011071.2213302073,4011071.221330204,1.3346287326242714
1900,300,456216.5517529985,495738.0538867012,330620.80676288164,1.3798785267625127
3600,100,94372.33643771251,123964.24504737521,82739.16147748545,1.1406005904881285
100,200,5678529.339234424,4254028.531888375,4254028.531888373,1.3348592508649
300,200,1736186.0768298511,1316313.9425837952,1288690.0866561602,1.347248725513855
300,200,1764651.265469788,1329833.6415248178,1316282.2744100273,1.3406328564750483
300,200,1968537.0592995002,1508738.406420608,1444386.097875774,1.362888400957738
1500,700,1340299.6142607993,1350585.7760943356,950160.9664814118,1.410602688957145
300,200,1794493.7125490233,1356248.5855308252,1337023.7404434013,1.3421554593741991
300,200,1931928.6272527836,1482731.7102347,1418009.510629458,1.3624228982746356
3100,600,515324.9099810152,672877.817320307,392299.6660464377,1.313600175025422
1300,900,1885139.7681274612,1774130.1880939729,1385100.4835741497,1.3610130026545055
3600,100,89634.62484021341,123599.19311888808,56523.996691051056,1.5857800241928834
4300,600,389415.7295260678,399062.2251369308,282820.6894753388,1.376899724869753
3500,700,545948.9836220831,705131.5021436188,407211.8427777479,1.3407001621022514
2600,600,620431.3459735725,762904.4760881031,467741.9095169065,1.3264395029608673
4300,300,226109.04574771208,233369.77766578028,146088.26345336632,1.5477564070017826
1700,500,810663.1838895584,889991.0760486413,600877.5668310776,1.3491320505853683
1500,700,1275151.4518612896,1340891.664608371,942669.0211432279,1.3527032534864054
4600,300,211408.24727904616,220691.91743644103,142348.1066563424,1.4851496956642294
3100,600,526236.2693014998,691772.7068871137,394562.63080133067,1.3337205001719212
3600,100,95280.55721866994,141254.85853594105,70156.3045836674,1.3581182444557027
1700,500,787702.0984064618,825550.1397670476,587354.4317892954,1.341101821615331
1900,300,419565.1317256055,496494.3545914361,313915.7202880368,1.3365534269536707
3600,100,81549.18769544251,96657.51631294099,58006.622033314765,1.4058599662743094
1300,900,1952087.7951060042,1946807.3677511548,1424270.0021917396,1.3705882958301667
2600,600,641058.6395663181,802502.8387143333,470440.0598015866,1.3626786796955426
4300,600,392771.2620776057,408865.7758326171,284452.12918235466,1.3807991636645847
1500,700,1269411.3182855414,1323179.801427416,943130.4418587418,1.34595519553346
