P,n,Paper,Min Time,Time opt,mtsa
4000,300,215641.39666982187,254787.94872620315,149109.9671368175,1.446190357429009
2600,400,406476.3902503153,540740.4825315067,298305.46526365547,1.3626179791612387
2700,100,136054.675644612,176382.34683740704,96621.71431835281,1.4081169704393155
3900,800,580608.1977841947,653389.0261024171,419793.19274807145,1.383081497780819
2500,800,907149.2786378701,1084494.7366766233,657057.8700308733,1.3806231079695395
4800,700,407461.0275035605,407268.4202224837,296925.3020254412,1.3722677883094259
2600,400,416489.42858589493,539331.5983749635,307411.29565919645,1.3548279925524438
2700,100,108292.02230908597,126921.98689896116,73656.32035633399,1.470233943064107
1200,400,870079.9529970002,809713.0419045878,634402.2325675779,1.3714957298866652
4300,700,460809.0183802941,466964.88313142274,320467.6503683485,1.437926785591731
4100,700,475296.8965344265,523795.28793434595,347619.86578588234,1.367289223991552
3200,400,345957.2290748493,451731.5004870878,237900.8372128417,1.4542076990058392
2600,400,445110.52390115266,555236.6054001116,321121.30450767674,1.3861133398905703
2700,100,107774.97257352408,124680.67578172246,69885.47247663878,1.5421656140273066
400,700,4552461.932860499,3734634.386427661,3536739.1569702816,1.2871918823553639
2300,900,1064363.7942457239,1212342.9748264086,782882.8820201715,1.359544088509397
4400,400,252740.84563506648,268085.48217696993,173018.7907002485,1.4607710793270703
2500,800,877549.6519141751,1042206.6311364536,654877.3806869915,1.3400213197065867
800,600,2026923.7503346195,1778150.375602335,1520161.205929946,1.3333610556747932
3900,800,550319.585811721,636189.6795805079,398809.9462790456,1.3799043653406398
4800,700,410274.2795691211,409479.7183064532,294584.0691072587,1.3927239202461397
4000,300,235143.9498732309,260936.80591029814,158020.6468667947,1.4880583932266025
2700,100,117634.01024633014,190175.5239868077,101002.65383885024,1.1646625685104794
800,600,2026238.030607467,1823495.60001521,1528930.1943551565,1.325265233225416
4100,800,561496.846768015,623700.559899152,398451.7165549414,1.4091967067497668
4100,700,455300.56472680887,492266.7678088107,344878.91017435165,1.3201751434920568
4300,700,447998.8479205117,458663.1031307837,334830.9106446539,1.3379853343228503
1200,400,895212.9586509134,866782.4501103672,658982.9106943037,1.358476743665049
800,600,1927678.8573538903,1754440.270507862,1447621.8881900513,1.331617650354852
2500,800,844778.687165316,1058632.055581475,622143.5161953112,1.35785179010065
800,600,2062611.6805568368,1957077.3295038226,1567130.3812752762,1.3161710762561791
3900,800,563354.671593411,664082.1729365722,402746.11460359505,1.3987836286090451
4800,700,404636.1069967765,405004.4350581803,294728.2630808568,1.3729124678001008
4400,800,526620.6129418584,541283.508405784,371284.55406255904,1.4183746864221187
800,600,2046008.0683664568,1793144.553129859,1567796.2659218123,1.3050216490747104
3200,400,322597.6821569562,425501.0228443081,247118.59151036388,1.3054367143535082
4100,700,471081.69551683264,498848.6631325807,345047.72263124696,1.3652653375726764
4300,700,448680.7257418556,464637.9590502136,333354.0172389015,1.3459586581802134
400,700,4406396.3569177445,3598446.7788936226,3445027.2414597464,1.2790599458512966
1200,400,872270.0409621022,826904.8706113528,650616.2139970714,1.3406829129008282
800,600,1976864.3294875424,1718968.0068707573,1537549.9424155199,1.2857236535561578
2500,800,867174.5375577543,1004625.1748545279,628283.9387816082,1.3802271298537596
800,600,2024454.704210937,1769278.2418517915,1515937.7590361272,1.3354471132760346
4000,300,240751.88746018388,252013.4380595532,148801.97701800228,1.61793473638497
3900,800,571750.6558286735,704649.9863097462,412087.4454456685,1.3874498292718693
4800,700,390611.9689314497,390457.5674456484,287085.60345497885,1.360611483928716
800,600,1912350.0278030524,1753113.8894336768,1493082.2845377775,1.280806856800307
4100,700,438940.8073153466,465379.01594872784,336100.21867899963,1.3059819152767862
3800,1000,725833.6529387621,850568.8309749154,538664.362304769,1.3474692289520636
4300,700,470487.01166567847,462223.752358243,336989.979599922,1.3961454053448281
4400,400,255431.24454159455,254508.56046433336,179722.61200753736,1.4212526831675585
800,600,2016292.4515055693,1765884.8199986867,1515783.5143008616,1.3301981664812879
2500,800,878901.4506064801,1091152.029519527,642856.4148952428,1.3671815824529063
1200,400,916443.6018557545,928095.4090846448,692065.1754898969,1.3242157448639507
800,600,1915164.698726538,1676176.8912365204,1456404.658228618,1.3149949005627986
800,500,1711140.6052145984,1521198.6782089428,1276864.8295160397,1.3401110013055642
3900,800,550434.6627137241,645893.8044775603,410406.77231212734,1.3411929330812824
4800,700,405932.66716570297,405809.6363427247,299952.6907858358,1.3533223059350254
4100,700,476032.90417311736,517219.3908256832,351164.12579805165,1.3555852355114302
4300,700,411126.57184519625,423269.7947863005,305638.78687329206,1.345138737301807
800,500,1586792.4945512246,1435606.1033933084,1248128.1675522528,1.271337780688932
3200,400,348211.7302508198,452621.62787457346,243981.08024890177,1.4272079207764194
400,700,4634617.36710588,3799288.64673236,3599432.289430029,1.2875967637218069
2500,800,902195.4183579128,1065252.4119725807,640234.5648069186,1.409163872041173
3700,500,387532.9028791674,482125.6499612363,276078.8820575221,1.403703535710578
800,500,1584663.9933252288,1411948.7025973916,1221197.5906327642,1.2976311167663985
4000,300,228874.0085173496,244085.16899425513,151328.5307932276,1.5124313129695197
800,500,1781820.0540022904,1615779.8041870494,1303469.5668788273,1.3669824745267194
1200,400,920909.2835024989,868856.7145642946,683486.1139402064,1.347370875164646
800,500,1694305.1415998584,1478006.1098681116,1241180.5428595704,1.3650754931239326
4100,700,482184.53755554056,510269.241017758,349615.1888115309,1.379186468398759
3900,800,546641.8440578235,678718.1073587193,420347.09413674613,1.3004534863752182
4800,700,404233.7594796833,403953.1839267188,298629.6404431826,1.3536290599947762
2300,900,1096447.8696768943,1290108.0136580232,805022.1751518529,1.3620095241104
4300,700,422412.3380063093,433153.39388075005,315213.27281316026,1.3400842364169425
800,500,1616431.7723470242,1425514.492156778,1231425.842830034,1.3126505195247313
2500,800,884008.6982518585,1143601.6766181008,655741.466853324,1.348105530818281
800,500,1732335.3043492644,1522297.567168149,1291275.8926663497,1.3415686873640715
800,500,1686486.86806221,1438141.1455264024,1279477.9460968554,1.3181054610647773
800,500,1637656.2105207136,1452242.8511070167,1227121.468175978,1.3345510228542934
4300,700,436633.46627519344,452167.7875936831,319992.56643093965,1.3645112795750742
4400,400,254943.86988647396,258503.1915594386,177440.7856355649,1.4367828060121872
4100,700,483123.06762218534,516540.0686378628,353428.5151901621,1.3669612010854333
1200,400,856171.2561121568,807730.9311353802,637009.4236160052,1.3440480224799063
4800,700,427408.51193885197,427253.0168989109,301886.85672493017,1.4157903943737875
400,700,4608488.849557253,3770415.143103101,3583555.6853181915,1.2860101123691776
3900,800,537338.7692387793,597338.8826082016,409121.52513772465,1.313396475675271
3200,400,368849.24949715944,469121.9701822083,259524.44080871134,1.4212505317332658
800,500,1628452.860807715,1551836.0242678062,1258302.4224930366,1.2941665148997412
2500,800,866422.7075838369,1082699.1142516618,638229.5792148504,1.3575408219871437
4000,300,218859.10820693962,248589.7990524353,144863.04739585196,1.5108001118386418
1700,500,794364.600704866,906047.122850796,600877.5668310776,1.3220074180738763
2400,800,940286.4572926653,1081222.3149105397,680688.3491146915,1.3813758653510215
1700,500,794853.6253937806,845615.6172551091,587354.4317892954,1.3532776503828654
4100,700,419171.5871915731,462860.58420662466,320547.99598906236,1.3076718383411012
4100,800,529860.8169545656,553236.9526819582,400645.04270175204,1.3225193387679186
1200,400,830551.377640821,865162.047332349,646328.5080712535,1.2850297755228492
3900,800,544305.923397605,607115.1597810175,414377.33230229863,1.3135513961958716
2500,800,858744.9230148516,1015811.0010019076,646428.6383915858,1.328445047161805
4800,700,359008.6155992063,364812.78729267674,273801.4132406574,1.3112007397991627
3700,500,396619.4917344192,455650.28419236,269865.5497410276,1.4696929345558525
1700,500,810853.195736115,886674.0884236485,574681.2191213008,1.4109617101737304
1900,400,571827.4909467768,615241.4194309801,416068.08362533816,1.3743603834359408
300,900,7562673.064354173,6106726.0015453305,6002102.095487982,1.2600040692475614
400,700,4665989.271101297,3828035.143427212,3622642.280699162,1.2880071808251439
1700,500,809145.0255568104,1006230.4642275576,613397.4432370953,1.3191203101315394
1900,400,542379.8686730659,631308.8190418262,400675.0942532071,1.3536650429545
4100,700,450845.1545989495,469836.75426915195,330589.5300235583,1.3637611407923946
2400,800,913092.3656918383,1119196.1829948102,684435.2812821597,1.3340813816338235
1900,400,581285.4104422838,630316.4963554125,416199.7330700866,1.3966501279432522
3200,400,360543.209834677,426175.93464714655,256307.29272757738,1.4066833838313346
1700,500,775180.1328863876,896181.3872656584,584084.9613456802,1.3271701621977068
300,900,7836739.6053522155,6361592.74534315,6171836.676164205,1.2697580990141735
4400,800,499654.345369822,504557.87674038194,373328.3352448144,1.3383777715189173
4800,700,385212.93412116636,388735.6934128981,282378.55689512275,1.3641720474697268
4400,400,273130.9250765581,282508.62074416573,188745.047860881,1.4470892252382468
4000,300,229136.08486262453,258002.6198598212,149668.30142133211,1.5309593460112987
1200,400,856980.5107665663,850014.5165108193,666057.8072615924,1.2866458457861594
1900,400,557182.9656128538,636657.3701655417,410915.5035770977,1.3559550826446554
1700,500,760239.3329312112,867439.9918778216,579494.5142729572,1.311900827715374
300,900,7699347.85386633,6252450.866976646,6059245.360832026,1.270677682675833
2400,800,951927.7731556876,1100217.2335360611,682163.9382156162,1.3954530866080543
1900,400,591382.2913448751,681982.7390115915,437093.7950462507,1.3529871575557337
4100,700,455994.79998019163,473299.7477560464,335601.9599153757,1.3587369993166125
1700,500,840897.9576825019,909214.9428332907,607659.2436076939,1.3838314261296538
1900,400,585479.5338082218,634252.6963795024,431675.44038328825,1.356295677345854
300,900,7703243.181726606,6266311.565312351,6047224.872962801,1.2738476480621512
1900,400,552633.0526744659,594860.7462566209,402321.74123116117,1.3736097159038212
4800,700,394999.62161064195,394819.3305315681,286660.00742771674,1.3779376661400657
1700,500,797055.8752584769,864923.2423974142,602107.2687514614,1.323777201546269
400,700,4249741.199301153,3483565.487067072,3285616.9588878895,1.2934378086298894
2400,800,879165.4180905876,1061758.9250621973,648066.1627034491,1.356598243647058
1900,400,558549.0067104623,640046.0745737889,408207.4787818443,1.3682968483998894
300,900,7548203.000579824,6120970.108513135,5940595.939256996,1.2706137696892232
1700,500,761857.8824399146,886960.1146355434,577468.9262004602,1.3193054169211633
1200,400,915423.073305958,922722.1090482491,695762.8264332996,1.3157113868797883
5000,700,407112.3756644306,407112.3756644306,285048.28994442354,1.4282224802815207
1900,400,575347.0429317349,641852.3322304746,420668.0887967952,1.3676983309510264
2300,900,1050933.4036234636,1289420.4330070103,790336.3514128729,1.3297293003728414
3200,400,337743.0046136604,436446.19556201657,238878.53385600194,1.4138692127826555
1700,500,790694.2037330709,996635.8912191759,592142.3164673113,1.3353110928641432
300,900,7496278.406911243,6081404.8300221395,5887429.996728253,1.2732683719512683
3700,500,391392.8578942429,452531.1942175445,264042.72229897603,1.4823088267173223
1900,400,596726.481231622,653395.573506664,439429.1535368208,1.3579583339629762
4000,300,229132.56008976873,247304.13599129693,151645.274099877,1.5109772556371053
3500,100,84449.04189471742,87151.89427238838,57970.693678548785,1.4567540344263046
3200,900,757244.2836053829,894571.051411678,562697.0714519983,1.345740580542511
2400,800,917867.1785956683,1062020.9990748866,654462.436230842,1.402474959268584
300,900,7630941.856315761,6196469.299149999,6004220.641874541,1.2709296195906206
4400,400,256262.77776055445,261158.53555948025,186405.30380187446,1.3747611925942287
5000,700,370954.9413262372,370954.9413262372,282800.7063429684,1.311718581340314
3800,1000,714564.4203423649,929298.4968302323,517198.6471736681,1.3816053546296772
300,900,7389562.22439809,5973355.978318392,5843220.328237352,1.2646386426142522
3500,100,94909.55633222812,127429.7966349764,82739.16147748545,1.1470935242443134
2800,700,692581.7006656014,878727.9005956298,509014.80347218487,1.360631745759134
400,700,4362664.910798776,3558968.2426138516,3388542.6827414725,1.2874752716023627
2400,800,909406.6688013761,1159796.4513163995,669642.0988492112,1.3580488299110876
3100,900,776031.8770184986,945950.9542229418,580848.5898859337,1.3360312662046658
300,900,7566566.899586505,6149372.807441499,5935770.270951502,1.2747405229976305
3500,100,91989.2889899141,122563.24587759841,58138.96802508109,1.5822311973310228
3200,900,797046.0639220508,1030749.263113255,578609.6883903942,1.3775193881376475
2800,700,680883.1688511784,809266.9478092763,505001.2613267292,1.3482801351077336
3200,400,337304.3568404835,470659.14757564873,242373.19052672005,1.3916735432143346
5000,700,378303.9615946879,378184.7338965991,282939.1325576225,1.3370506871036782
300,900,7683105.473265115,6227859.061950746,6068123.537363589,1.266141901356739
4000,300,222355.1079005757,245234.32856366705,151122.86535808968,1.4713531759320426
2400,800,933769.8165965865,1130114.5015670145,666911.0050072069,1.4001415624960272
3500,100,107414.98284818715,150887.32148898745,70156.3045836674,1.531080969638097
3100,900,834672.9670203781,1057406.2488289855,597274.5170481489,1.3974695775495332
3000,400,372532.7655427934,493786.92647714884,263509.7862960475,1.4137340809204746
4100,800,552222.0283117909,616612.0828143852,399315.4760286533,1.3829216783778389
2800,700,715226.5548621165,874999.1999377076,505248.4509957545,1.4155937607577669
3500,100,84893.04015897127,96461.67557371581,59663.95409140947,1.4228530685195457
3200,900,758138.9102039066,976499.2014851794,568054.2525780024,1.3346241257120115
3000,400,343483.5651611949,421164.6222787164,253760.89302703115,1.3535717070660147
400,700,4410499.846609046,3592942.1940278946,3439920.089132601,1.282151832695969
2400,800,928915.7751349411,1188784.7023743473,683064.0279722124,1.3599248929746452
5000,700,370271.6420335942,370271.6420335942,275602.1793167797,1.343500414080545
3500,100,94998.25827904906,112643.17623962811,67781.74556486742,1.401531599509123
4400,400,265200.3728087194,264887.9307791052,173729.84280436506,1.5265101753839616
3000,400,351975.86682930886,495209.96364833676,263593.1642777215,1.3352996758992863
3700,500,408425.00248516386,538452.4359867491,281831.25770353025,1.4491827691973143
2800,700,677430.3648126926,821870.4848115674,492146.74877996376,1.3764804227439247
3100,900,770377.3207038612,1004060.4725340913,586378.5833063251,1.3137882975876267
3000,400,358905.4182063971,436298.16976016446,260246.48559882856,1.3790980400006316
3500,100,126871.8590082846,150400.23807059703,96621.71431835281,1.3130781202066286
2400,800,903736.2840475987,1038871.0927482052,664822.4783488025,1.3593648131335427
4000,300,218288.81815773912,244801.4447003567,154684.81599971568,1.41118452219732
3200,900,769462.6966139931,1020205.195618074,566927.3318402625,1.3572510150750625
3200,400,352397.2647536245,426545.70709100564,249771.67772309712,1.410877598157068
3000,400,396187.340432807,509220.2889856601,276826.0701959588,1.4311778516826654
5000,700,395451.2509239462,395451.2509239462,287954.5831544023,1.373311188840859
2800,700,698787.8598766738,912091.3609937488,514204.6127757185,1.3589684777516091
3500,100,82787.5689222544,105210.54016739465,56820.58998917194,1.4569994598442375
2000,100,153065.6891147547,153124.50521064902,101448.71393746037,1.5087987138911827
2300,900,1085021.1948176648,1342077.704281929,788768.4616908,1.3755889687726852
3000,400,386482.6018804146,488436.66954587906,273394.44557608257,1.413644673965627
2400,800,887851.757059323,1037428.4843829212,673363.1649912352,1.3185333015221876
3100,900,808240.8737399536,1049198.7514223421,585215.3102867226,1.381100014871383
4400,800,526426.0378052795,540973.0952651433,372089.42084488156,1.4147836738006547
3500,100,93331.51323730704,139241.1135141266,54138.05797390288,1.7239538455978096
2000,100,141204.9049863581,184219.16598517334,99055.94667602921,1.42550659223096
2800,700,690154.5996951931,870129.0870105108,511936.52647402737,1.3481253319598938
3000,400,358268.046280216,441355.08728951245,254803.76944640206,1.4060547340355483
3200,900,740896.267955076,945254.9428902025,556930.8693053434,1.3303199890485358
3500,400,302985.93411201186,389998.2639618051,225865.53111089783,1.3414438786733185
3100,400,345332.46736514324,436187.01973367366,255009.4706090782,1.354194675751974
5000,700,390867.5219440876,390867.5219440876,286684.4548254553,1.3634067538892647
2000,100,155403.3553770253,211032.1275890372,101743.19404389191,1.52740787074155
3500,100,115785.23358290063,165949.52722413218,100482.34120613769,1.1522943453852188
3000,400,357306.0912189269,470928.7238274221,258531.4032285014,1.382060696522519
3100,400,351996.06662455533,452019.9985676768,245575.05776809464,1.433354306514947
2000,100,138460.0280586087,194573.81092282815,101778.59972724337,1.3604041363279504
2800,700,704451.6741061984,969162.1751147092,517520.325814166,1.3612058096422608
800,200,657184.0866227922,556959.2052495907,504591.40381082916,1.30240840739564
4400,400,232728.53727889014,237756.78051031326,176271.41129216005,1.3202852100228297
3000,400,364766.5845349355,481489.4114527432,266423.12290463696,1.369125099045924
3200,400,357485.53246876266,472736.8538199733,260911.05991248734,1.370143268701095
2000,100,148791.4015840239,147478.40876795023,104411.91965996657,1.4250422946784804
800,200,717741.5004832194,627473.8611318533,536812.4708212333,1.3370432683599822
3100,400,353711.9561404016,471699.46465537325,255090.15897844016,1.3866154521872276
3000,400,393500.3031401872,496442.05967679096,278305.13057331985,1.4139168125631052
3700,500,385913.4164133767,498743.0186288869,268363.3606182855,1.4380257257334468
2000,100,150231.86245561394,158755.97683724982,92238.58380523889,1.628731234347954
5000,700,395320.7621364216,395557.0023734869,290855.4444784048,1.3591657630661027
800,200,695374.8390679082,628798.0906141615,507723.85551342147,1.3695926073135365
3200,900,754097.4591511159,959523.896263955,551946.5621932737,1.366250848912898
2800,700,624992.2150173598,742150.9216443342,469373.85126969847,1.3315445956921113
2000,100,159877.35625264308,206947.5611885971,101835.57449878904,1.5699558532420734
3100,400,350572.10508366575,478589.02276837185,251851.43767628568,1.3919797652069372
2800,400,391106.73534837115,471642.877296057,282331.9138886223,1.385272851239409
800,200,696498.4962487873,707916.0143237975,513587.96809133654,1.356142549127868
2000,100,160687.01159413028,149972.33809571702,99436.03248105089,1.6159837393426948
3500,400,290856.67996236146,371884.3849806055,217509.33688031242,1.3372146875810185
800,200,575457.5090839926,555800.9484001008,444669.42382196785,1.2941243050576563
3900,300,236076.59444317344,266734.58330966125,161071.67508960902,1.465661757797185
4100,800,526993.3197109886,581608.4508777213,379355.80255811656,1.3891795410991616
3100,400,383588.01252845133,502665.420939539,267896.1969638311,1.431853146389532
2800,400,385403.92617940553,469878.30402348907,271886.6711003905,1.4175168080861908
2000,100,136913.54090284242,169948.9174632482,94345.38784346236,1.4511948493975035
800,200,643460.3536974448,558252.4689297768,483258.78249606007,1.3315026586251246
3100,900,796718.0163155632,985008.2138166499,569751.2900059599,1.3983610573435106
4400,400,268343.39967877796,267369.8116646517,181652.12925316155,1.4772378434650668
2000,100,158709.12824874598,219014.57703157936,106642.3722234613,1.4882370388027624
2800,700,650581.2210731361,826467.1486807077,484077.5261059247,1.343960803771703
5000,700,346106.56852840714,346106.56852840714,262849.35671103117,1.3167487752648621
800,200,635481.565334945,535571.2744164063,493605.8529037602,1.2874271275280982
2800,400,386846.22148441867,506103.4161158945,282421.2474404159,1.3697490007936954
3100,400,359264.9094603256,436567.5831084711,264575.26991233794,1.3578930093480064
3800,1000,699585.9197413484,910359.0840207605,519372.07900790096,1.346984075612401
3200,900,760841.1905364501,896057.1805087429,562895.6851757382,1.3516557518093475
2800,400,373831.621663349,489737.841360556,278835.52028445917,1.340688665783964
3100,400,343858.0708625084,433858.2456436167,246584.29301264716,1.3944848905881937
800,200,700259.1430189477,655114.9517155242,541644.7867034152,1.2928383328138333
2800,700,674897.2282138895,814475.2604656395,491417.1555903716,1.373369286229113
2700,200,221432.8856267008,226706.43510234205,149508.5640920975,1.4810715825636436
3900,300,240063.15979402227,266956.1496707609,152933.29962750513,1.5697245817538537
2800,400,421308.73864000116,529994.4571904668,296599.36092424154,1.4204640809985203
2300,900,1040738.6487164643,1206965.632841849,774860.3399030864,1.34313061996002
3700,500,363258.9368437327,420960.97714791034,266254.2362875749,1.3643311066472021
3100,400,339357.11303231504,483714.6571530726,250191.68054371103,1.3563884790047043
3500,400,324178.9689854482,396626.52801000385,225936.9979523327,1.4348202017530667
5000,700,369800.85371139017,369800.85371139017,271083.4146193178,1.3641589037481365
800,200,669002.4469331363,579202.0502360511,501383.9026662755,1.33431177861015
3100,900,789591.6382969597,963930.7905893978,581053.6105039878,1.3588963634734024
2800,400,414639.0304133702,500089.92572553456,292922.6202600885,1.4155241068279694
3100,400,364394.5546237576,456947.3732547201,257828.8286173906,1.41331966862599
3200,900,747072.2494697134,880456.7498004124,547801.9057722518,1.363763509395873
800,200,692105.3914696722,660970.2310710192,531753.5664860466,1.301552890455006
2800,400,363835.0600735099,463728.8969829481,273004.03869257367,1.3327094420138594
2700,200,221548.64339797254,311567.9882262799,159055.54690999506,1.3929010820561984
3100,400,388164.840339989,489507.66534527764,269327.545716116,1.4412370606500575
2800,400,385148.9704158479,493248.44766831124,276997.9320305372,1.3904398765453156
5000,700,378938.6999452154,378938.6999452154,275193.60713060806,1.376989472598357
1300,500,1054809.3592281952,1072678.1515040006,785762.9720098707,1.3424014579487524
4400,800,471293.710247078,477714.39365257334,353490.63420188136,1.3332565693322396
4200,1000,648941.9835626048,666265.9924772396,487362.99446621956,1.331537254430557
4000,100,73678.73248487778,82847.76862324997,50724.356968730186,1.4525316216487116
4400,400,270431.3902608964,270673.1731860906,189753.4981181726,1.4251720940210553
3100,900,757200.785643181,912708.1276550549,565472.9349907115,1.339057519447184
3900,300,238626.31611923364,245242.78499415182,162072.45832491765,1.472343410999809
2800,400,404661.8428703372,483073.5703356608,285453.34596925386,1.417611138858128
300,200,1690466.118022153,1358888.6619952228,1345577.0768288777,1.2563131069429894
1300,500,1006000.4532034075,999521.5540854223,768078.8723398478,1.3097619130425548
2700,200,232221.2703693065,315642.3680180038,150436.69792990264,1.5436477506140964
3200,900,748180.5748339668,928975.8592612222,556478.4629017033,1.3444915207187917
300,200,1822797.5838498005,1477274.3043509843,1431499.9221899556,1.2733480146203744
4200,500,343232.83797904226,355105.02987509064,243212.34847924564,1.4112475790197463
2800,400,435292.6034246511,528726.8715411605,298184.0684714141,1.4598117386220488
1300,500,1023807.6741569336,988511.1914971926,751506.2096201626,1.3623409375078905
4000,100,93638.84997789505,94860.5838108459,82739.16147748545,1.1317355446414037
2300,200,248573.86643148054,264522.47418246686,175510.05349941883,1.4162941750359823
300,200,1746845.149166851,1430685.030551766,1353930.2813691243,1.2902031760456694
2300,200,257367.96117952757,318199.84941365547,186717.3811552116,1.3783824493852912
