P,n,Paper,Min Time,Time opt,mast
200,300,4227213.831121851,3186201.3555993903,3140897.664247376,1.3458616876442482
300,400,3257056.086208078,2701397.1208933843,2635097.862960475,1.2360285103600845
2200,200,227176.40127685308,248582.70745463148,183487.78320393787,1.238100964053598
200,300,4127531.808950135,3019869.467012975,2982199.34273635,1.384056306968022
4700,100,119909.0881638187,64071.81789846046,43169.66550530229,2.777623749461087
600,100,431129.5309265735,373930.63862701686,338162.37979153456,1.274918668340192
200,300,4462745.713730714,3188464.0757162725,3160412.937335894,1.4120767767431799
300,400,3120907.0046470445,2600891.0756031005,2537608.9302703114,1.2298612947876877
200,300,4004853.256350915,3014555.2565999697,2976039.5403600456,1.345698940500771
4700,100,201814.2614021669,86476.52635493872,82739.16147748545,2.439162517462587
2200,200,328451.3312292714,336441.75763781293,195204.53484408485,1.6826009267234208
200,300,4115019.5724645383,3066957.625230652,3026570.615864552,1.3596311121553217
300,400,3202054.473018435,2716246.3142608283,2635931.6427772148,1.2147714383233224
4400,300,383129.78308438975,212706.00299624112,142768.075647608,2.6835816154730727
600,100,402534.6119676564,401336.2422276732,330186.4889200974,1.2191129118704391
200,300,3692161.772040626,2768085.0422864594,2732229.1933983755,1.3513367696098277
4700,100,126888.51145772466,75063.41734047377,54290.25884700422,2.3372242857657044
200,300,4047009.308055495,3005343.970638747,2993366.0284266425,1.3519927966118674
100,500,13761427.114679122,10214918.636128323,10214918.63612832,1.3471891069212676
600,100,411353.92111910926,405055.1358215869,339143.98014630633,1.212918244757438
300,400,3237424.228601244,2662879.6304933075,2602464.8559882855,1.2439838413771134
200,300,4246933.32980955,3052898.6326301037,3032905.48199754,1.4002854210321198
2200,200,369278.11476352386,329037.80449129356,184626.85655033507,2.0001321674609516
4700,100,188221.72341538226,84281.63239091198,70156.3045836674,2.682891074898504
200,300,4182707.946656,3038126.2609159825,3022457.3071617936,1.383876601580099
300,1000,8230184.373225047,7012607.855567365,6823081.922527074,1.206226814608848
300,400,3326001.4584731613,2877216.9458322395,2768260.7019595876,1.2014769620934769
200,300,4294178.131662705,3107638.724464602,3093696.3199943136,1.3880412579314176
600,100,431683.81679100764,397738.7295343001,339261.99909081124,1.2724201883732271
2200,200,442238.3971700385,372150.2389679242,186759.2611241224,2.3679596637305265
900,400,1117252.033147049,1021992.6517190788,878365.9543201583,1.2719664595968825
600,100,440286.54105012456,369742.4165061461,348039.73219988856,1.26504677574357
3600,200,164597.09424211504,167212.2103197628,112131.42306907315,1.467894455782684
4700,100,103659.58176814065,63712.61484097055,44430.604110624074,2.3330671244092756
300,400,3338819.2015499156,2801303.609510249,2733944.4557608254,1.2212461721797345
4400,300,367741.5577613415,217352.27997870083,148288.0517849619,2.479913609591536
2200,200,341382.6165237733,318358.66776177025,161697.9722988974,2.111236224364832
100,500,13313980.376519293,9985025.340418024,9985025.340418022,1.333394750900242
4700,100,175195.42282900418,88206.10150047815,67742.26274582943,2.58620565253838
300,400,3161004.9031874617,2616867.8835398983,2548037.694464021,1.240564419457059
600,100,437294.49187790754,356111.3948017407,307461.94601746293,1.4222719186623196
2500,800,948656.6194388547,1066563.8032042326,653460.8151501039,1.451742166392858
2200,200,261523.2902510417,277934.80900096113,175730.46636220365,1.4882068867444291
4700,100,215196.56167379342,114109.07170178788,96621.71431835281,2.2272070330356155
300,400,3151464.6512091546,2681793.6769881016,2585314.032285014,1.2189871759693933
1500,1000,1707260.2482250815,1879146.4201656466,1364616.3845054149,1.2510917116416223
600,600,2506834.8690149547,2241704.413822427,2026881.6079065946,1.2367939297668529
2200,200,256069.6479146914,259874.93728792126,179493.03741954916,1.4266271917620468
600,100,430823.4101203291,415297.014463718,339451.91499596345,1.2691736033524872
4400,300,376853.3320464611,209909.76202708596,143655.13351526792,2.623319632405677
4700,100,128102.6577960207,65285.08934072845,50459.111537190256,2.5387418425234114
300,400,3222686.3137038145,2750655.958911501,2664231.2290463694,1.2096120931880743
300,1000,7859674.348407044,6817217.837360881,6551182.864199796,1.1997336223596737
4500,500,595657.9618916333,330124.2812699469,226998.1919139626,2.624064786019974
2200,200,304305.89363577485,355008.5846762293,196961.7406194237,1.545000022231552
300,400,3407771.392092677,2862889.28672454,2783051.3057331983,1.2244730756750801
4700,100,119149.13567276498,67736.9305618893,54138.05797390288,2.200838746934745
600,100,412737.43006449123,349162.4751959791,331453.44160350296,1.2452350111911743
4700,100,246594.2566482158,101944.7380783618,100419.32952364009,2.455645320656758
2200,200,273036.9639313938,294681.87569583516,182321.41915137292,1.4975583516312148
900,400,1051064.6018202158,1029426.8997645192,845869.6434234371,1.2425846109884089
100,500,13072452.656030834,9769580.72506212,9769580.725062115,1.3380771420922692
4400,300,358798.35894744797,225281.0765238423,135274.52456182026,2.6523719828967325
2200,200,342314.26600936457,380615.991075013,193364.93326765334,1.770301678927158
600,100,383278.40720061364,364130.15157314244,314484.62614487455,1.2187508556429327
1900,200,264489.60960516124,277544.1241509183,212459.5384466649,1.2448940232992072
3600,200,282113.54035447154,236456.3414821623,119291.6601824963,2.3649058108746663
2700,400,404887.1480586809,501747.3920782003,292788.6514400528,1.3828648961197179
1900,200,340258.4414945568,361466.89089034294,226026.3035036772,1.5053931167308638
300,1000,8022045.931911652,6814577.169351937,6578713.000766746,1.2193944212153178
2500,800,854752.8668650613,1060408.3617833853,657057.8700308733,1.3008791247335625
3500,100,122781.11021006292,99960.86037234843,57970.693678548785,2.117985872152782
2000,500,754864.9250772072,806410.1236775155,510745.9318064159,1.4779656147380098
600,100,429871.46865230857,416789.3822220572,355474.57407820434,1.2092889337219852
4500,500,503399.46992784867,328589.1896305627,221889.45200928938,2.26869490806969
1900,200,385995.4406562939,363864.75029636954,213778.46547933534,1.805586169733292
3500,100,201814.2614021669,134805.30679768964,82739.16147748545,2.439162517462587
4400,300,330027.49985828344,218235.8566683568,137571.39163020693,2.398954433385396
1500,1000,1642281.651288163,1927514.4702940825,1310236.572839959,1.2534237597478224
100,500,13894608.55096354,10427756.535030622,10427756.535030618,1.3324638434246625
3500,100,134536.31678332982,151435.170507638,58138.96802508109,2.314047210560927
1900,200,430954.0446535461,390155.363172686,216247.5655121417,1.9928735088088159
900,200,593410.2000015934,501290.90577942936,448525.6922762926,1.3230238762689468
3500,100,189222.73272338137,133847.74735647754,70156.3045836674,2.6971593479202864
1900,200,364406.78780236637,342867.8330199353,187229.23108293384,1.9463135413986243
900,400,1104132.2860825225,1027159.6123395737,878643.8809257383,1.2566323058202031
600,600,2476353.390784829,2294113.2254562196,2038573.5924735419,1.214748096378556
3500,100,108894.69514644537,93738.40063438026,59663.95409140947,1.8251337311571887
1900,200,289066.57012441295,299113.5520575411,203477.38210360424,1.4206324414830018
4400,300,364190.0868031887,230562.49792098915,144863.04739585196,2.5140302744564313
300,1000,7820662.504895659,6682575.99547874,6441804.8466194365,1.2140483437649974
3500,100,185792.8243531824,114277.38884691965,67781.74556486742,2.741045141355616
1900,200,288512.58101767884,275140.4415435461,207834.04332789904,1.388187307516765
4600,800,793141.3600360462,517544.2830433932,355141.74736418686,2.233309279809068
1700,700,1117303.0154028211,1192958.1200457846,838377.3233659515,1.3326970855044449
900,200,624574.2625278236,587949.5414394042,477166.6407299852,1.3089227310030085
100,500,13276114.563407443,9929444.342876568,9929444.342876563,1.3370450656618866
4500,500,481534.4915081554,312034.23320540827,217101.7938902692,2.218012494873901
3500,100,220233.79564081994,168945.44387451495,96621.71431835281,2.279340593307892
1900,200,322854.81947665743,388026.5623303839,228060.9628224906,1.4156513919830676
3500,100,129917.46541471234,95593.56928936715,56820.58998917194,2.2864504828174113
2500,800,954426.390659841,1132518.071635932,654877.3806869915,1.4574123626908768
1900,200,308567.6510338844,315543.87352938263,211109.0116489581,1.4616507775943977
4400,300,318632.9587423403,196908.06021493475,136062.09220121102,2.3418202203677736
3500,100,121575.5658459106,114913.60064562649,54138.05797390288,2.2456580526866294
1900,200,369702.69348581205,380984.25390505535,223896.2385204407,1.6512233342055895
3600,200,338219.39557792695,247676.79697671544,137320.72161632078,2.46298877253882
300,1000,8119357.0519557055,6992302.200299689,6725235.670999009,1.2072970300458787
3500,100,246785.81655518955,155810.82841199267,100482.34120613769,2.4560118085715477
900,200,603969.9922841319,575760.4670337894,451310.0937897079,1.338259437568789
100,500,13114213.375418331,9851406.742640281,9851406.742640272,1.3312021032139005
1500,1000,1616019.431696074,1879259.3831355674,1315742.600153349,1.228218522002501
900,400,1094155.651610848,1011964.2415640551,867488.2853294285,1.261291558761906
4400,300,318717.18158967036,211628.64489033073,137859.34009079728,2.311901256597892
1400,500,942938.0302291025,1030415.46674204,729637.045437737,1.292338479967664
4500,500,588711.7764545346,338724.4610986094,237834.46181356232,2.4753005597482503
600,600,2304855.6910072416,2202605.2687081257,1930162.517586735,1.1941251941256128
2700,700,816976.533367723,855893.701613142,527867.2036007843,1.547693298228822
900,200,594392.8330115428,665308.1840015512,456522.63830341026,1.3020007840586043
300,1000,8198250.530629442,6882490.851861182,6717312.075242484,1.2204659302409289
2700,400,436292.0347015415,472242.38560651214,281956.5478078124,1.547373303062738
4400,300,278498.2477901544,202273.9106635667,137384.4230528088,2.0271457389539953
2000,500,704600.9994783752,713631.9981310337,499251.2670209011,1.4113153957181188
2500,800,827613.0260221673,1045815.1291448878,622143.5161953112,1.3302606303500437
4600,800,656503.4268305012,465416.1321730245,357096.66849503986,1.838447358238572
1400,500,941043.442346931,964229.624050351,713216.0957441444,1.319436630724212
1000,1000,2533435.122800353,2478507.137467939,2046924.5767581223,1.2376787848298525
900,200,524994.3083390064,526233.6786018172,395261.7100639714,1.328219493494673
100,500,13953196.127195539,10330207.141330784,10330207.141330797,1.350717941692504
4500,500,521258.6993813279,319971.4088383396,220654.31873059028,2.3623317339995644
3600,200,405676.0669906147,303804.16863411735,153969.03390395865,2.6347899750001904
4400,300,306844.98310099024,206641.01371693244,140622.55999974153,2.182046629655684
900,400,1151862.8516467323,1176546.8190177057,922753.5673198625,1.2482887007333037
1500,1000,1637726.1584475292,1885565.7077263747,1288360.9693238873,1.2711702678380452
1400,500,911716.125215959,967402.2949236474,697827.1946472939,1.3065070152171012
300,1000,8047186.712672426,6887915.77799056,6698570.204418707,1.2013290100869745
900,200,572527.3110307854,522762.9393760564,429563.36221872,1.3328122493353443
100,500,13677207.191339979,10235823.568774842,10235823.568774844,1.3362097440857947
1400,500,946641.8557917427,1073562.8121936803,744839.752502187,1.2709335835146138
600,600,2561840.5856849067,2408504.270702216,2089507.1750337016,1.2260501501477672
900,200,583066.231874081,496830.93773761933,438760.75813667575,1.328893300189926
2200,600,709554.4631457675,837281.353548104,552785.8930654349,1.2835972698416445
4500,500,478417.9253652817,312619.03597263386,218920.1498364505,2.1853535443068863
2500,800,846204.7095596287,1043655.1245385493,628283.9387816082,1.3468507745090867
300,1000,8231469.950680252,6925262.240379866,6782454.996429795,1.2136416614652366
4400,1000,842849.7162523869,637675.0998540727,465210.1310813914,1.8117613094391642
1400,500,903734.4083913678,1009649.8449110622,709246.0244911831,1.2742185041357288
900,400,1144086.919627959,1084840.0390856874,911314.8185869418,1.255424466159726
100,500,13438990.710569488,9816971.745407823,9816971.745407823,1.3689548120433341
3600,200,303669.11894380907,236780.33830974737,112828.85828240226,2.6914135582560608
900,200,615291.7151213159,610457.9114861024,481462.03262525797,1.2779651840173722
4600,800,737832.3054780756,485458.476783642,355911.61993858236,2.07307731510817
1500,1000,1724170.4866098438,1957460.2574392208,1345047.1341998018,1.2818662207221392
1400,500,910066.2645032061,981065.5757823442,703671.9101885909,1.293310492185626
2200,600,828254.3961104675,918998.069191625,555974.6161291478,1.489734193041057
4500,500,468607.97065791825,314592.46505843825,229560.15869623993,2.0413297033741498
300,1000,8308148.498630157,7112250.895421602,6871351.057400264,1.2090996994954144
2200,1000,1187469.081346028,1419800.4934479282,930420.2621627828,1.276271734007307
