P,n,Paper,Min Time,Time opt,mast
300,200,5873.872708310235,1358888.6619952226,1345577.0768288777,0.00436531864986374
300,200,0,1477274.3043509838,1431499.9221899556,0.0
3600,100,16111.287508850019,95487.50077684532,56360.396631922435,0.28586185462940145
300,200,42619.22538820339,1430685.0305517663,1353930.2813691243,0.031478153620366545
1500,300,18579.172605784068,592535.7420689178,418786.3552329834,0.044364321744551384
300,500,0,3520654.896460389,3404972.8787094397,0.0
300,200,0,1473668.607423739,1369567.9149102308,0.0
4400,100,85286.84871656177,70940.15138782149,46113.05178975472,1.8495164689037256
3600,100,71673.58089635304,114508.6013872141,82739.16147748545,0.8662594546097313
1100,300,18579.172605784068,700902.090571087,571072.302590432,0.03253383594600435
1000,500,6953.878344451886,1298393.6808071183,1021491.8636128318,0.006807570957890234
2200,200,12939.942310355551,264251.2357301032,183487.78320393787,0.07052209190392489
300,200,41367.07789346751,1247764.200957948,1185785.1301919143,0.03488581264868149
300,500,15136.568692136167,3431381.028917561,3328341.7801393406,0.00454778075450607
1500,300,9532.774810903027,561504.5847933667,397626.5790315133,0.023974189135247726
300,200,0,1316313.9425837952,1288690.0866561602,0.0
3600,100,51958.74293259918,119102.98581501356,56523.996691051056,0.9192333517496181
600,500,0,1928632.8411260478,1702486.4393547198,0.0
300,200,0,1329833.641524818,1316282.2744100273,0.0
2200,200,16305.461084648938,314226.02843321837,195204.53484408485,0.08353013467475308
3600,100,28998.59290125873,113953.74909220065,70156.3045836674,0.41334265071894466
900,500,6953.878344451886,1392915.8046974707,1134990.9595698132,0.00612681386210121
1100,300,9532.774810903027,700650.4367903289,542218.0623157,0.017581072032514997
4400,100,129585.25348878038,91119.40738597875,82739.16147748545,1.5661900746243655
100,900,0,18006306.28646395,18006306.286463946,0.0
300,200,5007.670929544319,1508738.4064206078,1444386.097875774,0.0034669891498602676
300,500,0,3346470.10557671,3256526.908354038,0.0
700,600,6165.844921892374,1970650.5448716285,1737327.092491367,0.0035490409080367307
1500,300,14806.00180043414,612072.8867492729,421388.3916447859,0.03513623558219664
300,200,0,1356248.5855308252,1337023.7404434013,0.0
3600,100,17237.62075484627,103186.67292648516,58006.622033314765,0.2971664294629368
300,200,9916.120787146743,1474577.2719747021,1418009.510629458,0.006992986092699021
