P,n,Paper,Min Time,Time opt,mast
1600,100,210867.07588137235,184883.53762256462,126810.89242182547,1.6628467149331405
3800,100,146431.2838077684,88773.20476373204,53394.05996708441,2.7424639350901248
4500,100,145063.09248099933,65303.52059894996,45088.317305537945,3.217309962977528
300,400,3197860.3281021696,2701397.120893383,2635097.862960475,1.2135641613360968
1600,100,269169.1941656355,217061.55838915994,123819.93334503651,2.173876102933838
400,300,1860419.6715311485,1647796.5610412376,1570448.832123688,1.1846420166490483
1300,300,623882.1766633296,653688.6692615794,483215.02526882704,1.2911067413854633
1600,100,164631.29360421892,234473.24888033041,127178.99255486489,1.2944849640415035
4500,100,254902.92003792681,87969.12762866575,82739.16147748545,3.080801345893379
300,400,3064783.8737331647,2594713.4157753442,2537608.9302703114,1.2077447541953195
3800,100,254902.92003792681,104937.85542652775,82739.16147748545,3.080801345893379
400,300,1810141.3017784192,1574513.4625488708,1491099.671368175,1.2139639868054588
1600,100,247509.55797692554,210428.91604071038,127223.24965905423,1.9454742638647162
3400,300,457650.9551688334,330616.5282993708,184758.68613219858,2.477019969937299
3800,100,139636.01293460408,142907.97877079886,54290.25884700422,2.57202702473962
1300,300,663530.4301909979,640956.1677616048,458799.8988825153,1.4462305501965855
300,400,3171568.627635282,2716246.3142608283,2635931.6427772148,1.2032059466814249
4500,100,139830.94149929238,70689.03109647453,54290.25884700422,2.5756175135092096
400,300,1853745.6155302573,1651534.863663126,1580206.468667947,1.173103421790757
1600,100,175778.179514949,172920.34480991124,130514.89957495821,1.3468054611956
300,400,3163331.2580899396,2662879.630493307,2602464.8559882855,1.2155135354896716
3800,100,213424.98172560416,110815.01273143204,70156.3045836674,3.0421354572784916
400,300,1782976.5312911845,1586345.7799879257,1488019.7701800228,1.1982209961333226
1600,100,253318.59996363567,182794.3960388662,115298.22975654861,2.1970727607745246
3900,500,662430.6117886388,459254.8181196999,261920.99066995684,2.5291238021597082
3300,500,673606.3126956447,579574.7570309511,309542.98897358536,2.176131706065313
4500,100,211190.4949052864,90076.41298885795,70156.3045836674,3.0102853358449586
1600,100,251415.75506583301,224639.41526298434,127294.46812348631,1.9750721203527764
1500,500,902124.3949335575,1012780.9353307312,680994.5757418879,1.324715977290666
500,900,4184942.2572609535,3839990.3310126867,3601261.257292789,1.162076827607598
100,900,20931698.005584814,18006306.286463954,18006306.286463946,1.1624648427379023
1300,300,583648.6426577049,642810.6621867588,486217.37497475295,1.20038623195646
