P,n,Paper,Min Time,Time opt,mast
2000,300,607513.2083888229,510379.58187906933,298219.934273635,2.037131454235358
1400,100,235616.94118715104,180346.82518047214,142051.47497292983,1.6586729650786913
2500,100,243264.23193770077,146975.2316329872,73790.86704419111,3.2966712776530627
200,1000,11390188.95778129,10313243.519546814,10234622.88379061,1.1129075381781621
1400,100,245450.69188157577,202528.48198294127,134779.12549066052,1.8211328422559339
4300,200,463521.73600124626,197919.64116297313,137320.72161632078,3.3754682508612452
2700,200,602474.9239721462,367436.9630238954,154441.1569389403,3.900999810629107
3500,200,463584.94280500925,241806.76232297107,137320.72161632078,3.3759285368473586
500,400,1779122.8064969515,1672631.1381495243,1561478.9135929714,1.1393831777101493
2500,100,330177.4100562507,181551.40228788802,96621.71431835281,3.417217469029476
1400,100,386522.11020561843,289372.5369477598,152346.24603351613,2.5371292057999493
2500,100,208155.0048079726,126804.77042635763,79548.82598484072,2.6166948692321346
2000,300,562743.2993676375,495507.63862307,316041.2937335894,1.780600543427747
3800,400,562784.3358639502,356799.1999597526,200337.54712660355,2.809180525247711
500,400,1911566.395748848,1825256.4631774116,1660956.4211757525,1.1508829318927551
3400,400,564937.4983121047,401286.6140976359,223906.67031796864,2.523093651072744
2700,200,442553.11535370786,264174.87691697764,131753.90335465714,3.358937413508249
2500,100,212392.66156522578,154461.59708258417,75476.31027476989,2.8140307971072627
4300,200,596372.2736594374,168178.06737857798,153927.2635835206,3.8743771556482396
3500,200,597555.7780956437,282053.0791071783,154001.93236168398,3.8801836375159464
1400,900,1534729.9446647568,1712636.437175236,1286164.7347474247,1.1932607878306856
4200,700,876332.5871168257,509037.60650026146,339343.20231478993,2.5824374295374874
2500,700,964199.2442389734,967478.0537634752,570096.5798888471,1.6912910518196151
4600,700,870333.8562316617,450256.3658781308,309835.0977656777,2.809022807641626
500,400,1884626.6486885434,1741002.9998695778,1640366.6734564954,1.1489057167428036
2500,100,378292.30062335305,222885.72193567298,101184.76326029963,3.738629102191891
2700,200,291151.08195375005,258684.07724158408,143187.78740624,2.033351357876083
4600,400,562734.9883131108,247826.4653162319,165496.2345828464,3.40028877231892
1500,100,234359.44883579944,189248.22267769664,135264.95191661385,1.7325955135833997
2000,300,552250.246946616,504480.2847891369,297603.95403600455,1.855654938239846
3000,400,553835.1257332532,467445.0370048647,263509.7862960475,2.101763025647296
3500,200,432979.93730669114,231864.98365710463,112828.85828240226,3.837492853317495
3400,500,710463.2845064348,524993.256764379,293677.2158946477,2.419197833724026
3800,400,621177.5945096583,360782.3944553957,208099.8665350433,2.984997563201484
1500,100,295168.94201898953,216598.22201384394,132074.59556803893,2.23486538610623
4300,200,431796.78840507596,145143.48005860997,112828.85828240226,3.827006627367625
200,1000,11079185.586688042,9984623.615006138,9826774.296299694,1.1274488710766408
500,400,1768519.4383981628,1637350.5878501984,1528822.6166784125,1.156785240553627
1500,100,238586.6492235208,226572.20403839965,135657.59205852254,1.75874159052296
2700,200,286838.6855076477,232847.56949416138,146253.5860455586,1.9612420677213087
1900,1000,1388891.3955388688,1553734.7325644575,1077328.724609538,1.2891992609240528
3500,200,271323.3577253765,194121.55034729815,110459.15028481373,2.456323057218727
1500,100,301424.53404882364,231696.96330156675,135704.79963632452,2.221178137078509
3400,400,616616.2816358812,419433.2554640269,232582.20377446013,2.651175677369654
1500,100,188629.3459545936,175942.74667982224,139215.89287995544,1.3549411784274292
4300,200,266651.50998428534,152392.27146396026,89908.61069694141,2.965806143786365
500,400,1776398.3859031235,1687556.5859620578,1551188.4193710084,1.1451854357083426
2000,300,507897.9317635313,467437.8469598282,302657.0615864552,1.6781301222619853
3800,1000,1204595.935452376,879969.1447826399,538664.362304769,2.236264397181026
3100,1000,1239910.305878053,1084821.506762795,660298.2505671362,1.8778034090096145
2700,200,356514.3100500419,326766.2433284132,160487.34420841932,2.221448126071855
1500,100,272362.8875454819,180987.98142445006,122984.77840698518,2.214606482797163
3500,200,272367.6377932166,185820.62007679458,112824.19494943091,2.4140889098769542
3000,400,577260.8746140981,425156.532798658,253760.89302703115,2.27482204893016
3800,400,507071.8291670712,392337.851457019,205457.75178854886,2.4680102101425443
500,400,1835071.8800299854,1712795.8442643543,1598538.7374278216,1.1479683520105148
1500,100,350937.2120774319,246433.49927136014,135780.76599838538,2.5845870694351882
4300,200,267671.2643124961,134716.75205254272,91833.64705186237,2.914740652315929
4600,400,609498.0446242063,237701.15477214576,171908.585398514,3.5454776340069567
1500,100,230585.06824724702,183606.59368746882,132581.37664140118,1.7391965152912905
2700,200,337967.00955081836,246247.96210015967,148558.19338260015,2.274980611001444
1400,900,1679665.053176604,1822409.1404564276,1322536.4306066153,1.2700331078261358
3500,200,352608.85822675866,266703.40121212276,123804.52267506633,2.8481096700498205
2000,300,543447.8373902942,449882.97307082126,273222.91933983756,1.9890272701257101
1500,100,243033.30867407826,176790.9452292502,125793.85045794981,1.9319967374344669
4100,1000,1196416.1570162117,706098.1460389696,499249.8967702737,2.3964274499724816
3400,500,699187.7689406594,509650.7688696883,287340.6095606504,2.433306486019263
500,400,1952412.5608210224,1816289.9284040723,1669830.783439919,1.1692277925305543
1500,100,385574.35514381086,282809.525569922,142189.82963128173,2.7116872996026475
200,1000,11043745.09863084,9995221.916034516,9868069.501150118,1.119139371418462
4300,200,352032.4505187287,176764.38784585823,115640.3076979828,3.044201952818476
3400,400,508296.60996551724,428775.1557569796,229629.25199896639,2.2135533933098612
2700,200,439871.83488856396,298881.6658601679,157556.61229216197,2.791833541539319
4600,700,896515.8633637521,411843.92556672404,307392.07211192214,2.9165223982657844
3500,200,333075.0743579412,208088.3015300504,114602.03489514868,2.906362654578317
2500,700,972317.2959180813,937522.933453319,565601.4126859368,1.7190856919906297
4200,700,901309.2543492597,501600.28979639366,336667.50755115284,2.677149514383463
3800,400,691938.1296418705,369228.8257229843,218546.89752312534,3.1660853459091256
2000,300,535046.9104739829,454434.9708992255,299336.60284266423,1.7874423154164396
3800,200,204373.64843935665,169227.6501909614,106229.76922333245,1.9238830125827644
3000,400,628227.3051586228,462715.1696789849,263593.1642777215,2.383321687722991
600,500,1887604.1689388144,1938084.6859346337,1702486.4393547198,1.1087337468921388
4300,200,325578.87001625006,163989.12190529818,93280.7260774466,3.4903123475468796
4600,400,503940.99218949425,248679.00373696614,169725.96886880122,2.969144884240092
3500,200,436893.5695880938,217044.92701107578,124934.25083644566,3.496987948965583
3400,400,691938.1296418705,419235.6526166277,244258.29723172833,2.8328132042344807
2000,300,545047.4177108278,469300.3912215099,303290.548199754,1.7971131014338346
3900,100,181494.40713219997,84361.3792286968,52024.98150638994,3.4886010888808876
3400,500,878258.1936722479,613301.3590593401,306698.7216185476,2.863586092036502
3800,200,398463.2546455958,214383.39244997757,115182.92901775395,3.4593950513637126
600,500,1864385.3639138008,1830503.56799158,1664170.8900696703,1.120308842702896
4300,200,435831.1829480382,165880.58229777814,124828.15119872103,3.491449474840125
3900,100,290955.09630961047,94690.80438210828,82739.16147748545,3.5165342639927966
2000,300,477966.41846481746,456508.25549926,302245.73071617936,1.581383523043529
3900,100,220739.36785857638,138409.11822927854,54290.25884700422,4.065911132983242
3800,200,466143.05719655583,252138.28811734525,137320.72161632078,3.39455729412038
3000,400,516792.03999033495,466625.05992851855,260246.48559882856,1.9857791308927524
1900,1000,1558442.5253549386,1659231.594069094,1034397.2943473362,1.5066189111972246
600,500,1876029.968119327,1794168.214356507,1628263.454177019,1.1521661088116344
3900,100,272849.16757121345,107843.90007228295,70156.3045836674,3.8891610553092555
3800,400,520341.70594700513,352352.8371828803,215837.72019164413,2.4108006028093207
4600,400,692259.4527378175,257362.82029362695,180538.741432147,3.834409430609627
200,1000,10741478.723515248,9792699.852244735,9662707.269929156,1.1116427749957078
3400,400,534012.6704663973,382673.62624146376,241230.39315536697,2.2137039345720457
2000,300,482285.8501962059,476663.83632468013,309369.63199943135,1.5589308073944774
3900,100,150414.7592679615,83611.55983296616,53544.57418459824,2.80915034919126
2500,700,935254.8129324544,962103.5278440177,565878.265115245,1.6527491345545553
1000,900,2031006.6131344321,2107205.649451229,1800630.6286463945,1.1279418337236773
3100,1000,1380035.699828416,1199170.6075069658,633985.438470948,2.1767624555491354
3800,200,597288.288731632,253175.82769067725,153933.27205448702,3.8801766555070225
600,500,1970900.746655011,1988039.0132245487,1737959.422505103,1.134031509098265
1400,900,1605624.6850309125,1800869.3156198633,1298409.7201782912,1.2366086452359861
4200,700,881775.5158834908,473109.4614112637,336832.30066383636,2.617847261517582
3900,100,241776.6099698905,104477.80544895548,67742.26274582943,3.569066047838438
3900,100,320491.3138335963,134118.89738503724,96621.71431835281,3.3169698560473644
3800,1000,1357012.5983847664,896917.7793885694,517198.6471736681,2.623774454555177
3400,500,741848.2067305131,494268.4398976577,292042.4806728401,2.5402064967444473
4600,700,876233.5931690474,417165.07107212895,307542.53538872016,2.849146028082024
3000,400,691938.1296418705,519020.70366503036,276826.0701959588,2.4995410625598358
3800,200,432850.74755487713,199636.47095158865,112828.85828240226,3.836347847032927
3900,100,206639.91801249186,84511.98198266175,50992.837169769686,4.052332238830498
600,500,1847260.195035643,1862602.265983362,1654907.390479427,1.1162317635795265
3800,400,571110.8859746113,337512.66405329516,201160.87061558058,2.8390754336414012
3400,400,575488.9782121086,361748.5009731876,224826.85539388418,2.559698560938745
3800,200,265949.7140894112,197445.44526932138,101738.69105180212,2.6140469406471727
3900,100,210966.0570069547,125835.10348821424,54138.05797390288,3.896816119792298
4100,1000,1340857.2895201351,710806.8216367031,479354.8437219363,2.7972123513117944
2000,800,1290582.0066390254,1223163.264726778,816826.0189376298,1.57999620080365
600,500,1850277.5137073626,1835917.403090384,1641901.1237733788,1.1269116555905012
4600,400,515139.5513232245,260746.77166849974,178300.725375706,2.889161276476858
3900,100,375094.72076286364,126246.56793317171,100419.32952364009,3.735284058778357
1000,900,2153325.2841982115,2271030.3297359236,1851551.0028492615,1.162984590154181
200,1000,11241947.907447817,10218956.639498642,10087853.506498514,1.1144043576966938
3800,400,622658.0213024649,341449.73278263834,204103.73939092216,3.050693844025469
3800,200,270066.722246966,170172.36008631077,103917.02166394952,2.598868962202527
3000,400,536327.5932414634,463132.76575716375,273394.44557608257,1.9617355140896948
2500,700,876964.3539484068,910188.210272847,551204.3586335594,1.5909967695509688
3400,500,666038.8997288893,493764.7762872613,289747.2571364786,2.298689231129347
600,500,1952738.9417629405,1919258.8519908187,1721701.1902217993,1.134191550109446
1100,900,1828701.32011241,1994752.7252755603,1636936.9351330858,1.1171483035561987
3400,400,626459.4682078317,436558.58277932927,228115.9440251483,2.7462327146180043
1400,900,1672709.9149633874,1807642.4502344702,1295833.9013491715,1.2908366675866616
3800,200,355621.03101722396,199916.79626044474,115640.3076979828,3.075234216308016
4600,400,566001.0549636378,250530.8926857695,171534.09013886217,3.2996418059258215
3800,400,592050.3594415102,328767.03165792534,210334.0443983976,2.8148099426077535
600,500,1906720.6016060987,1857838.402402039,1705970.5947958075,1.1176749513870252
3000,400,579835.4658625298,456685.68387201783,254803.76944640206,2.275615730184471
3800,200,334185.28169528046,191447.09514298828,105554.50582447906,3.165997311862549
4600,700,805002.0223050456,402940.61931425816,299567.586213891,2.687213368038673
1900,1000,1531578.401725606,1644562.8814134172,1038744.1580158019,1.474452000434073
4200,700,818380.5324191215,465070.82828176086,328097.83251997584,2.494318618728746
200,1000,11299836.922019906,10161551.230323382,10075968.112863727,1.1214641407602013
3800,200,436576.10633844824,210647.0703227119,124853.127638188,3.4967174198759565
600,500,1833875.5957564753,1830710.826086795,1636161.9575679705,1.1208398944089808
3400,400,597275.0616330883,396610.6369292319,235079.22609232672,2.5407394415979154
1000,900,2131524.307943063,2283134.410950929,1817773.6082496077,1.1726016365677
1200,100,247549.0650519025,219032.3657593651,169081.18989576728,1.464084001328048
2000,800,1033527.1246175544,1240400.9787696637,821322.3375385917,1.258369677019763
3400,500,642136.4126507534,532647.7384010971,303829.62180384697,2.1134753380475786
3100,1000,1395887.7465984386,1141259.7901905533,636649.6452354915,2.1925524612239613
1200,100,298365.8604149651,249586.00834971396,165093.24446004868,1.8072566287663416
3800,1000,1354527.7021821027,931698.5125414849,519372.07900790096,2.6080102433875676
3800,400,708711.0072676837,355490.76660784637,219714.5767684104,3.2255984909672097
1200,100,244272.16039037245,255911.9130038189,169571.99007315317,1.4405218708879557
3000,400,623296.2585816247,455411.08458833536,258531.4032285014,2.4109112115510705
4600,400,621710.9523041683,242709.98731613465,168607.43688815308,3.687328173528814
1100,900,2029109.225885265,2123006.750154981,1683228.1844084195,1.2054867216938905
600,500,1914911.4234863953,2004888.513737819,1677736.5633240486,1.1413659720763547
1400,900,1595884.3195533438,1715067.0612513225,1272984.8441264993,1.2536553965404142
1200,100,215956.79317359108,213468.91930848118,174019.86609994428,1.2409893077929464
1200,100,297976.3549621507,212627.6225868881,153730.97300873147,1.9382974629662073
3400,400,709230.7718333486,457363.0841939124,245563.35050587045,2.888178428793647
1200,100,365827.6376748166,269437.4412340156,169725.95749798173,2.1554018198964457
4200,900,994019.8182099927,592610.4527537505,428721.5782491416,2.3185672675247084
1200,100,251286.85399600188,198186.2931539995,165726.72080175148,1.5162724078551018
1200,100,252516.60175677596,215703.83403269705,157242.31307243727,1.6059074483370668
200,1000,11253664.463835977,10140735.956918638,10047855.30662806,1.1200066203593224
3400,500,730871.6730528943,516119.61651578976,301053.6343757307,2.4277125056750792
3000,400,592244.9174677897,450927.0757837449,266423.12290463696,2.222948635279592
1500,400,687127.8267553297,728917.8696793468,527019.572592095,1.3037994459593933
4100,1000,1356018.155845401,698233.5650825432,481369.24395854236,2.8170020682962194
1200,100,390246.66975412366,302731.0089703376,177737.28703910217,2.195637596675308
4200,700,1019889.2304828138,486890.3866227304,342803.0751838123,2.975146094987466
4600,700,1023092.5089466606,416092.1471425659,312994.1121243504,3.268727651145696
4600,400,585863.5459875803,252906.94468180634,173754.21058998062,3.371794812904313
1000,900,2066388.0384728971,2302091.0674074087,1814167.4618888402,1.1390282770927083
1500,400,723635.7668473105,704821.3088104092,507521.7860540623,1.425822076473831
1300,800,1612837.7575102174,1668797.5254763807,1256655.4137501998,1.2834367638596114
2000,800,1249086.1785168771,1252605.140439242,818596.7258587393,1.5258870931917519
2500,700,856007.4634716668,917843.3774544802,573368.9096509106,1.492943633781674
3000,400,712290.1622818032,494081.6608495809,278305.13057331985,2.5593856671433133
1900,1000,1460254.2597932126,1604844.2502128556,1017127.0810451743,1.4356655004138636
3400,500,721241.3714102574,528286.3431520822,288734.4631002301,2.497940023044248
1500,400,787126.2550303589,713547.6079381901,527186.328555443,1.493070310049929
1100,900,1912068.8209922558,2129831.108258501,1652521.462045098,1.1570614148792668
4600,400,708457.3356004849,270375.56002810464,184114.18593069012,3.8479236785544813
1400,900,1505738.0099863906,1750771.3078848969,1261592.142156054,1.1935220263920578
1500,400,661902.973141542,730519.9035065366,520492.9711976571,1.2716847484385807
200,1000,11354461.850558495,10249949.730281744,10173682.494644694,1.1160621394008856
1000,900,2042634.2928898593,2209175.046880781,1782178.781777099,1.1461444349893153
3300,900,1012061.7945572352,903080.4831248223,545645.6450443619,1.8547967966920231
3100,1000,1271981.047077668,1122170.506854942,623400.4690276874,2.0403915464830598
1300,800,1437974.17793025,1672366.6817215448,1263572.8269824488,1.1380223974618786
4200,700,837402.6720485155,487751.5807333873,341291.01764935156,2.4536323218118734
1200,700,1494034.2546817109,1564295.8265140266,1187701.2081017648,1.257920969087453
2000,800,1185972.722234577,1162558.1984150836,777679.395244139,1.5250149733776364
3400,500,939624.8126526335,650885.5839635778,296071.1582336557,3.1736452083289155
3800,1000,1261255.8030064804,881591.7002832255,508563.54052258714,2.4800358313347544
200,700,8037139.493829403,7202037.298273292,7126207.248610589,1.1278284806264118
1500,400,789081.1808740492,805001.8429787442,553652.1403919176,1.4252291706403897
4600,700,836800.1545950148,405399.9005555954,311613.5378537558,2.6853780498706565
1600,1000,1588231.60661496,1761229.8634124992,1279327.8604738263,1.2414578433605945
2500,700,1083830.8365832805,1016052.6331078168,579622.7649118659,1.8698900426177731
4200,900,1157281.7178955013,646982.6611911486,440845.4768688718,2.6251414126218457
1500,400,700575.5950630443,757191.9639811845,546788.8911521651,1.2812542580863848
1400,900,1535285.6061314242,1736782.5680243298,1286618.7089731158,1.1932716316217538
200,1000,11529252.163095426,10417912.07573059,10307026.586100396,1.118581781737448
200,700,7946963.820373398,7152082.925049241,7070017.65857421,1.1240373368425278
1100,900,1961547.3502698222,2145422.2511324533,1649243.147171673,1.1893621347669248
1200,700,1355425.4610610066,1513852.045456262,1178336.2764290348,1.1502874758032937
4100,1000,1251680.7989248117,717938.7066094774,471351.5741428856,2.6555142012645043
1300,800,1565806.8310669872,1663604.482258502,1259379.5782442144,1.2433160407841324
1900,1000,1583493.525611268,1657723.5448976313,1061879.3164735278,1.4912179765116875
1000,900,2040914.1324870316,2160982.9766426757,1766228.9990184759,1.1555206791538375
1500,400,713966.1973330945,716085.0346132661,509607.5388928041,1.4010118431220406
2000,800,1087142.8823865873,1159391.4739125832,785354.9234770103,1.384269519281127
4200,700,1012843.9075621949,488978.7571295298,345013.55054277735,2.935664138317996
200,700,7916453.742853221,7136042.290103927,7073478.313940563,1.1191741024004136
2500,700,898091.3359745939,911371.4166125928,525698.7134220623,1.7083765149973889
1500,400,725630.1680296533,734958.0263261374,517062.8064570028,1.4033694919999902
4600,700,1007822.3585022897,459385.1384359827,315012.37223470974,3.1993103996289403
3300,900,1197519.4370271007,981783.1051473819,561076.0614694732,2.1343263761614875
1200,700,1357624.4777482604,1530953.996340189,1178913.0523234273,1.1515899964570115
1800,1000,1477260.5873552444,1643507.44488953,1137180.320421179,1.2990557089557349
1500,400,705195.036858173,747563.8028978087,532846.2458092739,1.3234493860177994
200,700,7748485.738736745,6946873.273667818,6890054.482919493,1.1245899082431512
200,1000,10756871.873070585,9613355.406745197,9564133.569844726,1.1247094987241193
3100,1000,1312490.6491400332,1159928.0912074745,650829.2584837751,2.0166435851358595
1100,900,1905587.054004831,2054717.5834866846,1620162.5288882717,1.1761703039215534
1600,1000,1684106.5574287258,1846313.2102123133,1228346.7870374618,1.3710350979062433
1300,800,1436752.5149418474,1597511.7029354267,1196429.8388371367,1.2008665015729556
1400,900,1448910.2291350605,1668398.8975551699,1252118.641765147,1.1571668856335298
1500,400,759197.685031695,776409.7528442596,556610.2611466397,1.3639663837093425
4200,900,1122830.35469281,604712.9112354433,432803.2400594304,2.5943205844268364
1000,900,2045171.143858808,2161319.9127127784,1801266.1925623622,1.135407499626406
2000,800,1159449.7972681173,1294190.1736161998,803570.5186190535,1.4428724927099703
3800,1000,1297310.6306593388,920086.7959891779,530939.6582367639,2.443423862831554
200,700,8100685.701922364,7275734.418451002,7198864.578860058,1.1252726889335525
2500,700,813351.5687313537,871977.2705574716,542166.8292386356,1.5001868887359682
1200,700,1300297.4608462318,1476506.6708149,1148342.4138199154,1.1323255548149997
4200,700,853659.566636821,457950.35051438265,312915.90084646567,2.7280798589256574
4100,1000,1282070.0095513572,712614.0080877058,492090.41495114705,2.605354566149468
1900,1000,1547241.37042897,1537531.073963745,1060628.2224067082,1.4587970956666334
1100,900,1901343.2283036995,2066510.4288420868,1605662.7263804325,1.1841485743334188
100,900,19526515.53999163,18006306.28646395,18006306.286463946,1.084426490882835
1300,800,1424788.0104787955,1617740.7015557217,1208238.343810785,1.1792276066864527
200,700,7976927.011993428,7212462.66552206,7167111.370636383,1.1129905200964025
5000,600,749580.8434815417,324965.7866026366,243225.79294879135,3.0818312251914755
4600,700,857972.5687097865,380871.9606235713,285705.8225119904,3.002992942762934
3300,900,1146951.8290295824,932211.9014112382,550840.487348366,2.0821850524291983
1000,900,1964604.9310213397,2116623.5865780455,1752966.0984712057,1.120731845718356
1200,700,1432563.1756993888,1590686.1364663588,1199810.7631433432,1.193990935659108
                                                                                                                                                                        1800,1000,1513689.1394788777,1718115.17115892,1091863.810699966,1.3863351130838288
2000,800,1154649.7221361664,1262097.657767612,800293.2060086483,1.4427833617316612
200,700,8168064.522721152,7309588.173722194,7245284.561398324,1.1273628321293614
1400,900,1647602.2679554014,1796102.8160308334,1271950.7723467506,1.2953349325898622
2500,700,870418.8716400932,881677.8871993007,550387.2142612161,1.5814663732849519
100,900,20352437.55142036,18515510.02849263,18515510.028492615,1.0992102037751588
1600,1000,1666762.5710504726,1899520.5879135334,1233508.6876437648,1.3512369939074405
4200,700,689518.1100830368,444395.8174056392,322718.3507372831,2.1365940564202877
3100,1000,1367567.5941358544,1070233.0032949424,650062.4588944339,2.10374799440301
1300,800,1475184.8027907955,1664534.4913482484,1236262.3363370053,1.1932619472673638
5000,600,892578.3488598473,356817.25046561257,244628.83109682502,3.6487046308395326
200,700,7370234.995020222,6637532.109757217,6571233.917775779,1.121590722114316
1100,900,1843881.3736574599,2074725.6052747616,1637514.7205112383,1.1260243041246023
4200,900,1193918.8004660183,602362.2044534888,431944.6337830572,2.7640551753344855
1200,700,1357393.4095973074,1553311.989404154,1194518.5617727304,1.1363518768455652
3800,1000,1346995.982345,847387.970391858,530314.1112033541,2.539996492434427
200,700,7505235.780310244,6839138.586998799,6777085.365482945,1.1074430047075865
1000,900,2129802.4957571,2215857.1933408673,1780731.0812854506,1.1960270240353565
100,900,19926551.01513206,18177736.082496084,18177736.082496077,1.0962064211241338
2000,800,1109147.9587556664,1276489.0128921927,819676.8335666549,1.3531527467104778
1900,1000,1444399.137820225,1652148.3332349402,1057668.979645059,1.3656438504086108
4600,700,691032.6976353186,397660.9729713734,294655.88545578026,2.3452193957246568
1300,800,1489652.159777002,1734628.7624553302,1231220.3169363819,1.209898942768968
1400,900,1583432.9975429566,1794080.811394425,1300312.186577912,1.217732952046036
5000,600,949568.2492332208,370027.2244904247,277514.5116622374,3.42168863006681
500,300,1431183.4610211868,1358514.3564039129,1256359.0656989503,1.1391516168389142
200,700,7626969.055929639,6934279.340879944,6879840.178265202,1.1085968363080247
500,300,1363351.1767145325,1290204.2245714716,1192879.73709454,1.142907482052805
4100,1000,1320786.82157308,724517.8160758269,491510.6396518891,2.6871988417351926
3300,900,1228952.1036160106,1003591.7755142612,549747.7157238909,2.235483783680236
1200,700,1429990.1886952026,1609736.9191644606,1207547.4268997207,1.1842103728932498
2200,200,229954.45696921312,256716.64254883758,183487.78320393787,1.2532412401191297
4200,700,787970.0658606897,458988.0341758078,327611.4370602477,2.405197061895559
500,300,1446110.2949810687,1368244.9159966232,1264165.1749343576,1.1439251164755102
1800,1000,1566277.0574439447,1676414.635127246,1096452.1667944575,1.428495564948399
100,900,20005372.000379287,18141674.61888836,18141674.6188884,1.1027301735171944
2200,200,422436.37708705064,333185.20407786773,195204.53484408485,2.1640705090404895
1100,900,1761393.0917198018,1923231.265056435,1593605.5440647325,1.1052880044751237
500,300,1390133.3934644812,1295592.1137887398,1190415.8161440182,1.1677712733752026
400,500,2899223.6498545674,2717266.127223656,2553729.6590320794,1.135289962898202
1000,900,2081881.9730571301,2230025.2278807694,1820437.0612090765,1.1436165618790524
1600,1000,1622266.8286988093,1795808.5550909804,1207838.4087411445,1.343115781845022
2200,200,492815.6318126536,330045.7321086836,184626.85655033507,2.6692521392644553
3500,1000,1206224.9496763404,951742.4640427913,584835.5933594635,2.0625026304357403
1200,200,389115.5733848532,392311.67162178736,336394.2692072194,1.1567247394014235
500,300,1414394.2633290223,1327688.034976293,1210628.2463458208,1.1683142761605407
400,500,2866998.5637412313,2600698.6215166575,2496256.3351045055,1.1485192940416533
2000,800,1103117.7362621753,1204142.9789494472,797786.974018563,1.3827221704380794
1200,200,532744.1582377453,478733.9775808114,357874.9805474889,1.488632028488652
2200,200,601262.259949757,417875.2667333339,186759.2611241224,3.2194508391749905
1200,700,1240709.0783659976,1430429.0666508987,1095205.6529626297,1.132854888951466
3100,1000,1268472.1604256374,1120791.478596955,648248.7294598749,1.9567676769417452
500,300,1247637.8174104604,1191972.15759406,1092891.6773593503,1.1415933008338104
1300,800,1506791.2293894629,1684773.878682751,1261041.2824102384,1.1948785899455414
4200,900,1031495.4198407384,607486.705166289,424328.28137549973,2.4308901035232666
1200,200,592144.1831054257,464457.80424931296,338482.57034228096,1.749408197020711
400,500,2778226.041635649,2560302.0662639015,2442395.1812655283,1.1375006235461493
5000,600,1077452.6215575086,400293.25834094814,314954.4837664354,3.4209788305681914
2200,200,446681.1017255064,313241.1575706565,161697.9722988974,2.762440959369732
500,300,1373489.0477368047,1275209.1882975232,1197346.411370657,1.1471108400153882
100,900,19490363.25808291,17821787.817770988,17821787.817770988,1.0936255923015819
4600,700,789205.0670434745,403119.88617884275,299123.4860115305,2.638392182327845
1200,200,635003.6060918731,553804.6530400068,342391.9787275577,1.8546100538095474
500,300,1378797.342762463,1313189.056918877,1213162.192799016,1.1365317440212117
400,500,2927042.281438122,2790935.844512272,2606939.1337576546,1.1227888843032054
1900,1000,1436927.3454843557,1577542.7700497734,1070913.9468047046,1.3417766663434803
2200,200,299002.3660229858,279403.6877483256,175730.46636220365,1.701482800408112
1200,200,507536.13459261385,422537.4728272534,296446.28254797857,1.7120677993675677
1100,900,1968303.2651338226,2076954.6558054225,1618846.437532228,1.215867805308518
500,300,1397101.8565957786,1274257.0416782175,1208982.9228647174,1.1556009850704163
1200,200,408571.0274614616,417986.7249933501,322172.52166404005,1.268174657947761
3800,1000,1247521.799902815,819344.8683789882,528834.4898225295,2.359002341775152
2200,200,317820.90459762036,257177.15480295243,179493.03741954916,1.770658679393463
500,300,1409013.971114515,1311681.7794652306,1237478.5279977254,1.138616904645884
1200,200,425840.24954031315,389346.85230047227,329070.5686025068,1.2940696925549031
1200,700,1297562.8510164472,1418401.8920737738,1129514.227580491,1.1487795543717316
