P,n,Paper,Min Time,Time opt,mast
300,100,851184.7764362966,692134.7208722327,676324.7595830691,1.2585444557153618
300,100,800338.0859326771,708320.1813862089,660372.9778401948,1.2119485696556662
300,100,807930.8794980514,696899.6676971121,678287.9602926127,1.1911325672794058
300,100,798029.9688539612,701029.4683081681,678523.9981816225,1.1761263728218943
900,300,833763.5599403643,841872.7407251223,697977.258721639,1.194542586484008
300,100,840075.5494572173,701526.0408838553,696079.4643997771,1.2068673081479377
300,300,2408981.567523822,2166299.0155325877,2093931.776164917,1.1504584795670496
300,100,793893.9164516588,641781.8182384021,614923.8920349259,1.2910441873131318
2900,100,138055.73653058617,124250.27036358387,69964.63030169682,1.973221839882115
2700,100,141868.63536082112,124064.37390652431,75147.1955092299,1.8878766452887281
300,100,811704.0827960633,718406.2090666877,678903.829991927,1.195609815319079
2800,200,190313.280240489,208868.0085972032,144168.97251737976,1.3200710036103398
4100,200,161518.1756833934,143045.735587074,98456.85928016178,1.6404969330149854
3100,200,178822.66599811363,187826.40289874055,130217.13646731075,1.3732652310550897
300,100,785689.4762791909,671845.7604286297,662906.8832070059,1.185218461570633
1400,400,671476.6088871118,760991.4797734588,564663.8277772446,1.1891617203997773
300,300,2320993.9289879533,2060911.0062749712,1988132.8951575665,1.167423935613724
900,300,775351.1476381839,817514.0007665993,662710.9650525221,1.1699687926194713
1900,300,516736.85487290885,515994.2547958056,330620.80676288164,1.5629290241358222
300,100,729782.2674470926,651030.5507982328,628969.2522897491,1.1602828990293816
1800,400,521962.1761628043,660069.5492905452,439182.9771600792,1.1884845344826576
2700,100,243531.53410971395,155548.33922889206,82989.09935373723,2.9345002657719172
2900,100,243454.5392335532,132028.80391413523,82903.92042485606,2.9365865689574946
300,100,854105.8937689321,747530.0014950562,710949.1481564087,1.2013600353608258
2900,400,417030.623305641,460630.60204486904,272596.3306510836,1.5298467969454423
2200,400,480695.48273106373,574188.6410291132,359331.52676733746,1.3377492563915994
300,300,2515487.834162879,2164790.6342448876,2106941.9582239296,1.193904665643157
2800,200,365294.2721839051,296035.4151857178,153374.9916632095,2.381706875564442
4100,200,346283.68491849577,182718.97354335908,115155.9162563489,3.007085490489544
1200,500,1081334.4184500165,1147084.4883624,851243.2196773599,1.2703001838415422
900,300,824672.3625260292,812945.0856938115,702313.9860746431,1.1742217567604893
2700,100,139388.05487947568,171485.09271120667,75365.32892140141,1.8494983950092443
2900,100,137879.00393696036,183345.06850579174,70167.72003027028,1.9649919347169824
2500,500,703041.4078051384,676674.8936772571,408596.74544513266,1.7206241010050933
3100,200,360269.00064662227,270377.42271411314,138532.2505345118,2.600614652953107
1400,400,694542.9608163786,745720.2566670422,543773.342200781,1.277265557015717
300,300,2268686.2779963976,2056614.6044221898,1984026.3602400303,1.1434758748477156
1900,300,503512.40332976705,507307.2645976706,313915.7202880368,1.6039732029595835
900,300,843313.579262285,813164.3906914453,661342.1200800102,1.2751548006049573
2700,100,203513.49343313446,145542.3912334552,75391.55535351361,2.6994202796168967
2900,100,202622.66706330402,145778.0386899998,70336.67268244541,2.8807542258659398
1800,400,557764.4082640994,625550.910057043,422934.82171171857,1.3187951893076413
2800,200,372961.1507092181,284320.3085381206,145063.9587181204,2.5710118075154273
4100,200,357106.83009561803,192067.86960488357,137320.72161632078,2.6005312664565503
2700,100,137863.95672677318,127520.86476699932,77342.16271108635,1.7825200627213846
300,300,2326902.6828209944,2057707.9953039999,2017713.7439097015,1.1532372666066004
