P,n,Paper,Min Time,Time opt,mast
300,200,1536522.3643289492,1358888.6619952226,1345577.0768288777,1.1419058713084445
500,500,2488930.839662357,2234336.814353718,2042983.7272256636,1.218282263580377
3300,200,160551.38351248106,174193.10654710254,122325.18880262524,1.3124965110132365
1000,600,1483723.6073662604,1486380.8436469843,1216128.9647439567,1.2200380472630572
4200,300,376479.33130257466,230455.2127411457,149566.55544035122,2.517135800808883
500,500,2421070.9133877344,2149249.9966164655,1997005.0680836043,1.2123509109123487
300,200,1700684.646612282,1477274.3043509836,1431499.9221899556,1.18804382749146
3300,200,284676.50110654027,252050.41765802316,130136.35656272323,2.1875247519268886
4600,400,330393.52877571795,230648.3129481877,171854.208453944,1.9225221875451575
500,500,2375389.037142535,2070712.3112463614,1953916.1450124227,1.215706745249005
1000,600,1493430.986700732,1566346.0051840565,1223144.1554841253,1.22097708598348
3300,200,332618.0059968766,284422.5142600211,137340.04259498307,2.4218574547684533
1000,900,2176336.1596640376,2160059.5108554596,1800630.6286463945,1.2086521938705863
300,200,1640999.1888369475,1430685.0305517658,1353930.2813691243,1.212026358681876
1000,500,1245664.5820340205,1313933.7148479752,1021491.8636128318,1.2194561957922312
1800,300,527069.8372056233,522817.1971326938,348988.6293608195,1.5102779657061134
500,500,2535466.8483372005,2314741.7143705185,2085551.3070061237,1.215729788003607
1100,1000,2246024.8716262565,2334473.437706936,1860840.5243255657,1.2069948188818036
300,200,1587296.6847460233,1473668.6074237383,1369567.9149102308,1.158976248980003
4200,300,342980.1674897317,225202.22596854868,148288.0517849619,2.312931914346681
3300,200,397958.3078763002,301695.8124135994,154082.1067420537,2.582767826133865
1100,500,1148886.02999924,1232328.5519683405,928628.9669207562,1.237185217050503
1300,1000,1915053.2078547091,2032058.9944784818,1574557.3667370172,1.2162486094890956
2700,800,934719.9104574807,1039325.4431110461,605056.3103241703,1.5448478009537443
1000,600,1435310.591690664,1529270.8662755548,1158097.510552041,1.2393693783233168
300,200,1454522.2717085243,1247764.2009579483,1185785.1301919143,1.2266322410984494
500,500,2439808.539988309,2189612.894880883,1985888.8685753127,1.2285725443129358
700,500,1778168.1730225084,1657754.643718616,1459274.090875474,1.2185292565262484
3300,200,291843.7625854423,251777.03321507006,112828.85828240226,2.5866056523853054
4600,400,360384.4650824105,244275.13198709174,165496.2345828464,2.177599182185648
1800,500,813524.8565909727,873719.9991590275,567495.4797849066,1.4335353946771818
300,200,1588521.389503518,1316313.9425837956,1288690.0866561602,1.232663621728749
4200,300,352922.8343187379,241093.41983056004,150495.8541588521,2.3450668212176735
1700,500,817481.5331930878,893397.8703004073,600877.5668310776,1.3604793693736004
500,500,2412624.4970305874,2140081.490684174,1970281.3485280545,1.2245076058975009
300,200,1504589.4610507588,1329833.6415248176,1316282.2744100273,1.1430598818366167
3300,200,209240.04709398886,225525.67936915043,117153.64424146911,1.7860310573243248
1000,900,2257860.5209246967,2296907.236655083,1851551.0028492615,1.2194427900987794
1000,600,1595831.4430795214,1646354.5873700676,1253704.305020221,1.2728930072979068
1800,300,468894.54669942724,493817.0307843941,331355.48252626107,1.4150800920044102
500,500,2471980.530965159,2233988.8459829246,2066041.4282661593,1.1964815889677816
1300,600,1125502.669874562,1223516.263700526,935483.819033813,1.2031236104511187
1000,500,1202300.8543051279,1233932.9935454861,998502.5340418022,1.2041039589938525
3300,200,207182.60499601057,189197.42856566524,119662.02494636612,1.7313981197365846
4200,300,332132.25070568564,237365.3316949067,141716.16858857358,2.3436440175709428
300,200,1765660.515057052,1508738.4064206076,1444386.097875774,1.2224297351336801
1100,1000,2191922.0111387963,2356186.528062982,1786686.2356908533,1.2268085841559369
500,500,2465253.2943849987,2193451.6050134995,2047164.713754969,1.204228110137342
4600,400,396854.5232477704,230203.90962311946,171908.585398514,2.3085206729366807
700,500,1788085.5709077169,1604541.3920870037,1426432.1914882888,1.2535370286631653
300,200,1571508.051896764,1356248.5855308254,1337023.7404434013,1.1753778219193025
3300,200,273084.51786239573,261185.9170894822,131307.82707961582,2.0797276440864145
1000,600,1510132.6683672857,1539082.4388901007,1254237.01273745,1.2040249594224042
1100,500,1101042.4849963654,1138244.7911862144,907729.5764016383,1.212963104453471
3300,500,598387.9385203563,586491.357231122,309542.98897358536,1.9331335544201886
1300,1000,1884938.4162478934,2135695.935573217,1511811.4301999528,1.2468078879378433
500,500,2356108.8968570945,2146337.449438035,1963394.3490815647,1.2000181715706952
300,200,1702727.493413365,1482731.7102346995,1418009.510629458,1.2007870755799939
2700,800,785024.0230047785,998741.0338229978,608386.9166952531,1.2903367930214789
2200,600,707035.5356854122,882669.8030172798,552785.8930654349,1.2790404830423527
4200,300,310167.1549254553,215221.85680094355,144122.41027926438,2.152109129485469
1800,300,470445.9599205284,512493.4427822678,351156.99303732155,1.3397026664667009
3300,200,239971.7059652209,233851.2159189078,121547.61276758194,1.9743020903593091
1000,900,2187567.1676621344,2278227.339375975,1817773.6082496077,1.203432131335988
500,500,2417948.229802149,2268941.1152477213,2013283.8759888585,1.2009971661917436
1000,600,1504171.7701048718,1450828.0082638022,1230039.953932416,1.2228641559943327
3300,200,311343.2653698724,260642.9704965406,128909.95551176889,2.415199540903171
4600,400,366177.8385604035,251911.55990658695,169725.96886880122,2.157465006686515
700,500,1758612.825649439,1547724.4177586548,1395654.3892945878,1.2600632643288594
1700,500,820552.7659428037,812198.1809838555,587354.4317892954,1.3970317095303109
1800,500,758109.1323575404,812066.5277241315,554723.6300232235,1.366642939522519
4200,300,341170.71554894536,241027.07497102968,144863.04739585196,2.355125904652994
1100,1000,2154064.151894505,2336224.707036643,1794194.454754567,1.2005745231160942
1000,500,1235170.233614721,1171674.0205498226,976958.0725062113,1.264302193077859
1000,600,1492783.1928488505,1519453.5446351669,1212750.2072289018,1.2309073904508463
1100,500,1105492.550247448,1094895.6873693485,888143.702278374,1.2447226134819223
1800,300,507076.8439649934,531423.5728415117,330671.0600400051,1.5334781456340523
1300,1000,1796624.9952285008,2108902.239126409,1518164.5386384798,1.1834191548432227
1000,900,2205774.611231828,2264718.522242091,1814167.4618888402,1.2158605297304041
4200,300,299105.3731716227,217968.69623507914,142541.23944888773,2.098377805104435
1300,600,1142519.6783659423,1281114.8788069354,940880.1196031732,1.2143095114474445
2700,800,864637.4117963887,1030841.9756860565,606367.9450805477,1.425928627677595
4600,400,429113.43117982964,266554.80316319584,180538.741432147,2.376849576859967
1000,600,1510232.4292585615,1525686.6300839365,1194465.827630222,1.2643580036565878
3900,500,587565.812307934,431553.18379541044,261920.99066995684,2.2432940972200197
700,500,1823777.571099343,1789497.9583070248,1489679.505004374,1.2242751309745568
4200,300,314160.0603632026,223539.6894045953,144424.07057131143,2.175261084391619
3700,800,833263.6793841036,726771.9323559618,441527.5778041242,1.8872290685175868
2200,600,782972.8557839968,928679.3043877045,555974.6161291478,1.4082888554072392
1000,500,1294488.7512308836,1353324.3515377762,1042775.6535030619,1.2413875859895904
1000,600,1534428.5972737863,1494490.000117638,1212626.8114406893,1.2653757799159768
1100,1000,2104750.808275811,2303010.8585522226,1756855.8672598463,1.198021333166376
4600,400,364784.2049746547,247959.28184333962,178300.725375706,2.0458929945798054
4600,700,613387.2827798193,435389.8589338084,309835.0977656777,1.9797217526457
1000,900,2144824.3201939613,2201009.6127738566,1782178.781777099,1.2034843766096521
1700,500,790314.18115582,789430.4915876421,574681.2191213008,1.3752218705950168
4200,300,285362.5326515807,218743.64286789295,143926.53843627588,1.9826957262501401
1800,300,463836.1072531238,523081.21347928105,336285.62398495025,1.3792921081689824
1800,500,723629.2827854493,830796.5475904292,542754.484725673,1.3332534380645362
1100,500,1163132.038198047,1312028.1051845897,947977.8668209653,1.2269611758960146
3900,500,503614.16138409334,424253.2337884159,256026.29077994928,1.9670408060434
700,500,1723960.8578349736,1657907.7781796844,1418492.0489823662,1.2153475650933343
1000,600,1393696.283033763,1371594.7124823958,1165123.7265828946,1.1961787844808827
2700,800,789195.7610078377,981433.9372444759,576058.8112919548,1.3699916493558537
1300,1000,1827194.9494204896,2006658.1055800614,1486570.34921987,1.2291345312916904
3300,500,540437.8831836893,522098.5559143005,302576.5254672128,1.7861196679061317
4200,300,272394.1891844258,212072.49246273225,147318.8723806816,1.8490108211020067
4600,400,380808.82239981723,251213.07205720714,171534.09013886217,2.2200183187583336
1300,600,1107662.8128359937,1275912.6052348972,890844.2388861855,1.2433855038686612
1800,300,449485.0252997617,455913.66512306203,303581.0214887084,1.4806097663667033
1000,900,2152721.133414515,2188973.255919207,1766228.9990184759,1.2188233431852944
1100,1000,2286313.0976776266,2311956.9728440493,1834155.1829997299,1.246521078951673
300,800,6388985.861604816,5625116.8778832,5445506.792917532,1.1732582667814098
1000,500,1226992.480018428,1238396.5032500832,992944.4342876563,1.2357111210343599
3900,500,458775.8849998762,399283.78860586043,250502.06987338755,1.8314255256723326
700,500,1767496.1160523968,1599801.4527678625,1407343.8203771817,1.2559092458150638
3700,800,659004.7268151978,764491.1354743917,443958.0202911307,1.4843852271956879
1700,500,794114.3776573488,983797.6124659752,613397.4432370953,1.2946163803138016
1100,500,1104995.8973293796,1158309.8731987837,902676.7584433239,1.2241324338902413
4600,400,398934.6182521204,232816.3759159711,168607.43688815308,2.36605588469242
3400,600,579515.352937047,612994.2992474462,357684.9896305755,1.6201835965651858
300,800,6390542.836982992,5622586.912107251,5475482.250257278,1.1671196334683978
1800,500,749633.8440724385,984213.1943066932,579319.807501701,1.2939896657516539
1300,1000,1928580.510438447,2165564.1844883948,1551977.462538233,1.2426601268321809
1800,300,466180.8724887299,478826.60802234756,332596.22538073803,1.401642102086611
2700,800,759033.4771458214,973430.3959585599,581744.3877607484,1.304754275443025
1000,900,2191955.8864706475,2240508.427551694,1801266.1925623622,1.2168972556757511
2200,600,784227.4252825842,935440.6941801428,526407.9593418369,1.489771215205592
2400,900,976762.4003950483,1134279.379789516,750262.7619359978,1.3018937496972194
1000,500,1215508.2437325225,1220157.1486932305,985140.6742640273,1.2338423085013688
3900,500,532828.0070225217,449092.72867727146,267378.3726930928,1.992786483273732
300,800,6336789.660545465,5612619.774076335,5457311.505724929,1.161155938028813
4600,400,412334.80656009924,251385.39615424766,173754.21058998062,2.3730924572130982
700,500,1812384.9569905885,1682703.0840016115,1475743.877332971,1.228116196061074
1100,1000,2190244.2330332086,2341166.632608312,1831994.2023388594,1.195551945654075
1300,600,1242809.812344972,1386188.961056362,964387.9269386316,1.2887032050371756
3400,600,661586.4650846189,608125.7499794031,359748.2810247427,1.8390260634466142
1800,300,464384.3557694741,506036.35228431993,336989.4979997267,1.3780380650611574
1100,500,1084511.2870440164,1125888.0651019432,895582.4311491157,1.2109564115192473
3300,500,492963.9932556658,521819.00135017,296047.900759458,1.6651494301802334
1700,500,760744.9105709328,868262.5419109234,584084.9613456802,1.3024559112397684
300,800,6046574.028598295,5344706.488096484,5184529.301627593,1.166272515173186
3700,800,740462.5301939317,751234.8002606215,442484.71668039967,1.6734194476794937
1000,900,2158945.6101018162,2089275.3911121676,1752966.0984712057,1.2315957576045953
4600,400,434505.4692338328,259604.0917408701,184114.18593069012,2.3599782224135764
3900,500,487541.5922731003,397602.7316778971,254601.13699683495,1.9149230754580688
1300,1000,1869036.2366190755,1983344.2683605186,1550148.9404405733,1.2057139722895724
700,500,1788284.6785503223,1620252.2001328035,1462260.5098249777,1.2229590189537207
