P,n,Paper,Min Time,Time opt,mast
1000,100,315673.8372858612,230050.53019041737,202897.42787492074,1.5558296652260335
1000,200,509796.06820611487,449496.1677770981,403673.1230486633,1.2628932646195974
1000,100,312789.54175279255,261302.1704945387,198111.89335205845,1.578852922257141
1000,100,279049.768274961,280800.30269226234,203486.38808778382,1.3713436603660152
1000,100,347305.4629202836,295706.48118135304,203557.19945448675,1.7061811807738958
1000,100,251567.92681606393,236240.7692002765,208823.83931993315,1.204689692687068
1000,200,600358.7627838807,548216.9949419347,429449.97665698663,1.3979713480422506
1700,300,647007.851313577,539543.9021563943,369517.37226439716,1.7509538113153442
1000,100,330687.71837864583,240436.63468490905,184477.16761047777,1.7925671922548736
700,500,1668374.0280924225,1698906.0705740803,1459274.090875474,1.1432903787742175
1000,200,641509.3726370477,552021.0368703617,406179.08441073715,1.5793756922952227
1000,100,429083.212731,286816.8432350051,203671.14899757807,2.106745186261518
4800,400,541499.7642255316,234027.833681892,164693.6164350297,3.2879219968987012
1000,100,289523.98599975556,225306.54269806264,198872.06496210178,1.4558303402487873
1000,200,699447.8641522251,593080.2040417339,410870.37447306927,1.702356528015068
1000,100,268775.61971286027,242295.18136856306,188690.77568692472,1.4244237363187913
700,500,1605752.1210164514,1621876.116245516,1426432.1914882888,1.1257122004103584
4600,400,541081.0320916702,240198.71453599256,171854.208453944,3.14848869259246
1700,300,687844.2722884124,522854.91118396586,350846.9814983941,1.9605249825743787
1000,100,446357.9684284192,320471.666469254,213284.7444469226,2.0927796293442755
4500,300,590786.3283256756,211642.14091791405,142348.1066563424,4.150292843388183
1000,200,580090.6599639826,471592.69729694544,355735.5390575743,1.6306795253034796
3400,500,800013.1143962711,541442.7692596145,300438.7834155387,2.662815716737103
1000,200,490401.2996014862,483773.1099334805,386607.02599684807,1.2684748766192477
1700,300,612799.0268566172,550295.1986681399,371813.2867453993,1.6481364402564609
400,900,5212262.774225862,4700031.744184122,4501576.5716159865,1.1578749558745707
1000,200,527904.6717737861,448302.49094739783,394884.6823230082,1.33685781040747
1700,700,1196634.4960998322,1213601.963297803,838377.3233659515,1.427322117081525
700,500,1710999.1811867019,1574203.7943578735,1395654.3892945878,1.2259476230727153
1000,200,606799.5893531947,562814.8097029213,433315.8293627322,1.400363310626342
