P,n,Paper,Min Time,Time opt,mast
1300,100,5275.662640958025,201542.3625662017,156074.9445191698,0.03380211126911562
400,400,0,2066682.159817776,1976323.3972203562,0.0
200,400,0,3975616.416267133,3952646.7944407123,0.0
1300,100,37283.753139584784,249922.28547640177,152393.764116968,0.24465406019479963
2400,200,9945.457091036345,229130.3288636537,168197.1346036097,0.05912976528687489
700,300,10290.00328935733,1008077.4324352819,897399.3326421074,0.011466470850899434
1700,200,4264.453314101541,295641.9329709176,237454.7782639196,0.01795901242872361
200,400,0,3831634.55859818,3806413.395405467,0.0
1300,100,38969.05719944939,243062.87654990738,156527.99083675677,0.24895903276552156
2800,300,10290.00328935733,385814.13712648203,224349.83316052685,0.045865883403597735
400,400,11175.274010650568,1999548.603556653,1903206.6977027336,0.005871813095308927
2600,300,13041.71522952654,406885.74816201744,241607.51263441352,0.05397893090046628
1300,100,3804.693883732111,254877.86775406927,156582.46111883596,0.024298340034677283
200,400,10419.243408799077,3991934.3177280133,3953897.464165822,0.0026351830069516707
300,600,0,4154989.2527074073,4053763.2158131893,0.0
400,400,10419.243408799077,2087500.7072093342,1976948.732082911,0.0052703660139033414
400,800,0,4279123.772273381,4084130.094688149,0.0
2400,200,13581.131183893018,304234.69505244074,178937.49027374445,0.075898746333796
1700,200,8922.761607143922,393050.0454997907,252617.6333276392,0.035321214475837116
700,300,8917.757081167349,965977.9568282146,852056.9550675285,0.01046615138592535
200,400,0,3924999.4225352104,3903697.2839824287,0.0
1300,100,5564.729320435582,203575.2856581881,160633.72255379474,0.03464234801986865
2600,300,8917.757081167349,400682.8200407965,229399.94944125766,0.038874276576294164
2200,600,22186.6677384492,849618.7805270863,552785.8930654349,0.04013609612107612
100,1000,0,20469245.767581183,20469245.76758122,0.0
1300,100,12875.619490278512,197589.20857728287,141905.51354652137,0.09073375070840678
400,400,0,2041106.5053271407,1951848.6419912141,0.0
200,400,14264.183949017304,4207359.125093339,4152391.0529393815,0.003435173558357424
2800,600,20305.98728666926,727421.66486599,434331.7731228417,0.04675224918653633
2800,300,8917.757081167349,365810.6190984306,213014.23876688213,0.0418646055437014
1900,600,15115.039179868709,973577.2550843125,640067.87618103,0.023614744220648458
1300,100,38637.206917399926,256503.91421122843,156670.1146135216,0.24661504213941063
2400,200,24826.733235846634,316239.7178344411,169241.28517114048,0.14669430813374704
1700,200,26318.37904888672,394990.58976555255,238928.87318278657,0.11015152207557811
700,300,0,1022055.5259646167,902975.1249531126,0.0
200,400,0,4124116.3931453084,4100916.683641238,0.0
1300,100,21643.679074826487,193454.6478156138,152978.51150930906,0.1414818255275639
300,600,0,4216755.048879975,4077147.1849470837,0.0
2600,300,8565.73845336126,421106.7342992204,243108.68748737648,0.035234193158177614
400,400,14264.183949017304,2206940.7013425217,2076195.5264696907,0.006870347116714848
200,400,21159.012964749432,3857239.7238730993,3822056.541696031,0.005536028243935961
1700,200,37989.54183037026,456245.73365931766,241688.45557239366,0.15718393226684813
700,300,4396.639070503316,977821.5737979825,850297.0115314416,0.005170709776557578
1200,900,13793.742497274778,1879855.3593047534,1500525.5238719955,0.009192607708318777
1300,100,4674.0527020552245,212309.31929662038,145146.75052840365,0.03220225520061204
400,800,0,4306027.672465838,4106611.687692959,0.0
2400,200,38857.46008373399,413159.76436902734,171195.98936377885,0.226976462638764
1700,800,6349.577678728699,1383866.3091830784,960971.7869854468,0.006607454833452731
200,400,0,3915981.6343225464,3877971.048427521,0.0
2800,300,8612.521072787746,405208.93509787146,225743.78123827814,0.03815175339734837
1300,100,23799.936971640334,278473.68820270785,164065.1880360943,0.14506390573486164
900,1000,20409.171042313963,2660990.9726299313,2274360.640842358,0.008973586104073183
700,300,6744.661054901177,960190.389379604,864734.4616755864,0.007799690371807458
400,400,9958.714611468255,2141220.386456349,2050458.341820619,0.004856823671250901
300,600,0,4004698.8993396596,3860325.03517347,0.0
1700,200,24575.048885142896,367129.84221670014,209256.19944563194,0.11744000392938361
3900,700,11656.701448779397,635681.2413005141,365446.52556977374,0.03189714673194728
100,1000,0,19653548.592599373,19653548.59259939,0.0
200,400,0,4036545.7679688525,3996346.843569554,0.0
2400,200,24068.11804710837,292670.78303905396,148223.14127398928,0.16237760069204477
1900,600,13752.807735200777,1008752.58243891,643760.0818337501,0.021363250259360464
200,400,25034.583235651597,4206109.503038373,4174576.9585997975,0.0059969150129282785
2100,200,7565.364087443466,259015.56678621293,192225.29668983968,0.039356755940662534
400,400,21159.012964749432,2014875.4408694,1911028.2708480156,0.011072056487871922
2200,600,17845.686535175493,908457.3500921499,555974.6161291478,0.03209802393393821
2600,300,11014.71927959781,425716.88414070895,228926.11848923427,0.048114733925023065
700,300,16090.3763473408,905097.2330691054,780636.9123995359,0.020611856923190973
2800,600,24907.194735641962,764483.3391055752,436837.19838718756,0.0570171103276
1700,200,12083.44998023707,336547.2854407267,227415.89764520474,0.053133708352652895
1900,1000,20409.171042313963,1529077.090445113,1077328.724609538,0.018944237330821165
300,600,19462.888270901833,4358778.338390796,4179014.350067403,0.004657291562204833
5000,500,311015.73398804147,304727.2632531127,218726.61253679788,1.4219382377885872
2100,200,11999.102044822848,339043.9003302233,204499.98888427936,0.0586753188119379
2800,300,11378.047733938556,413809.30428931664,212574.2528828604,0.0535250510333839
2400,200,14663.654799096279,283379.0359193657,161086.26083202002,0.09102982913227757
700,300,0,950839.0536354828,855247.4366933265,0.0
400,800,11861.051883283191,4316148.202079887,4092983.629293697,0.002897898686521252
400,400,9403.431206514773,2038969.7399089795,1938985.5242137604,0.004849665502442455
2100,200,24826.733235846634,338515.4875002528,193418.61162416055,0.12835751961702865
