P,n,Paper,Min Time,Time opt,mast
100,300,0,6281795.328494753,6281795.328494752,0.0
100,300,0,5964398.6854727,5964398.6854727,0.0
3900,100,6739.165855518944,89687.07546415525,52024.98150638994,0.12953711198707896
3300,100,6739.165855518944,118091.64475001924,61484.06905300629,0.10960832552752833
4400,200,5434.331213130557,144494.39163950237,91743.89160196893,0.05923371156640504
400,500,0,2732542.902381879,2553729.6590320794,0.0
2400,100,6739.165855518944,145459.9695182514,84540.59494788364,0.07971514583820244
100,300,0,6320825.874671789,6320825.874671788,0.0
4500,100,6739.165855518944,72133.25799054296,45088.317305537945,0.14946589844662955
2100,300,12250.003915901583,470145.74317848677,299133.11088070244,0.040951681610355124
1100,200,5434.331213130557,426233.932400218,366975.56640787574,0.01480842789160126
3300,300,12250.003915901583,333356.84551752754,190357.43419681065,0.06435264253055806
3300,100,50257.563808921484,132444.2928513793,82764.5367230505,0.6072354875506045
4000,300,12250.003915901583,250241.27698562836,157044.8832123688,0.0780032030673431
2800,300,12250.003915901583,401403.9456298401,224349.83316052685,0.05460224214714016
100,300,0,5952079.080720092,5952079.080720092,0.0
3900,100,50257.563808921484,90071.80542157254,82739.16147748545,0.6074217203977503
2400,100,50257.563808921484,176331.8994950621,83145.65632235991,0.6044520667931271
100,300,0,6053141.231729096,6053141.231729104,0.0
1100,200,0,509439.8887896645,390409.0696881697,0.0
4500,100,50257.563808921484,87855.49490362147,82739.16147748545,0.6074217203977503
4800,300,12250.003915901583,197211.41012228452,142348.1066563424,0.0860566691306658
3300,100,51958.74293259918,145138.87392522147,61662.54184478297,0.8426305724371499
100,600,0,12161289.64743956,12161289.647439567,0.0
4400,200,11869.476088515526,164343.60312124057,115155.9162563489,0.10307308972378679
100,300,0,5464458.386796748,5464458.386796751,0.0
400,500,0,2642235.0541911204,2496256.3351045055,0.0
700,600,0,1967557.4915879734,1737327.092491367,0.0
2400,100,51958.74293259918,171887.60471402277,84785.99503657658,0.6128222344997454
4500,100,51958.74293259918,72890.15990504758,54290.25884700422,0.9570546178279331
1100,200,35029.50031907128,509425.6819941578,369253.71310067014,0.0948656684449403
3300,100,4357.23281405376,126279.53176243987,70156.3045836674,0.06210750181200589
100,300,0,5986732.056853281,5986732.056853285,0.0
3900,100,51958.74293259918,100574.77686711717,54290.25884700422,0.9570546178279331
2800,300,9532.774810903027,365988.35275627027,213014.23876688213,0.04475181971912909
3300,300,9532.774810903027,325443.79052218504,180739.3541052333,0.052743216097545
2100,300,9532.774810903027,482377.5168415495,284018.98502250947,0.033563864789346816
2400,100,0,171262.23459568952,84815.49977270281,0.0
100,300,0,6065810.963995082,6065810.96399508,0.0
4500,100,4357.23281405376,95269.25167944605,70156.3045836674,0.06210750181200589
1900,600,5033.441922279077,961009.1457243194,640067.87618103,0.007863918983578973
3300,100,5744.8578730097815,119151.40790132446,63279.95130907065,0.09078480236103317
1100,200,0,568141.5446944161,373518.5222482448,0.0
100,300,0,6044914.614323589,6044914.614323587,0.0
4000,300,9532.774810903027,270433.2637883826,149109.9671368175,0.06393117102732726
4400,200,35029.50031907128,177545.1100135592,137320.72161632078,0.2550926029717861
3900,100,4357.23281405376,102344.76801306503,70156.3045836674,0.06210750181200589
2400,100,6455.309379693294,135020.68971873863,87009.93304997214,0.07419048783758789
4800,300,9532.774810903027,221075.9962525748,148288.0517849619,0.0642855219699485
100,300,0,6187392.639988626,6187392.639988627,0.0
400,500,0,2567979.554722358,2442395.1812655283,0.0
4500,100,5744.8578730097815,64541.747651032696,46405.29762665181,0.12379745776504525
2400,100,8297.71255527289,136855.36292993196,76865.48650436573,0.1079510835438686
700,600,0,2071385.9488085548,1747348.7935487502,0.0
100,600,0,12231441.554841254,12231441.554841252,0.0
3900,100,5744.8578730097815,79284.20582051006,53544.57418459824,0.10729113006303921
1100,200,33512.56943268254,445137.8365503492,323395.9445977948,0.10362705529397372
3300,100,8297.71255527289,127408.2216071485,67837.48332561705,0.12231751752116482
3200,600,5033.441922279077,652641.2748181284,380040.3014824865,0.013244495130238272
4500,100,8297.71255527289,82436.57800607815,67742.26274582943,0.12248945073485519
4400,200,38605.58258372635,164771.3106210621,153927.2635835206,0.2508040595601119
1100,200,0,440479.4663581541,351460.9327244073,0.0
2800,300,0,388318.7178946482,225743.78123827814,0.0
3900,100,8297.71255527289,103860.96416388667,67742.26274582943,0.12248945073485519
2400,100,46990.25304903975,182372.340128689,96624.49385290666,0.4863182323166828
2100,300,0,480894.3605741466,300991.7083177042,0.0
3300,300,0,347370.92599987384,191540.1780203572,0.0
3300,100,46990.25304903975,154063.9275738115,96621.71431835281,0.48633222232235
4500,100,46990.25304903975,133117.6427402527,96621.71431835281,0.48633222232235
200,600,0,6124762.532992427,6080644.823719784,0.0
4600,700,8318.337699362923,420985.9593238557,309835.0977656777,0.02684762881722948
4000,300,11968.951087573645,253181.1578027019,158020.6468667947,0.07574295716978685
400,500,0,2804568.7031353423,2606939.1337576546,0.0
4800,300,11968.951087573645,187450.92205975536,143441.4983667211,0.08344134175853313
100,600,0,11580975.105520388,11580975.10552041,0.0
3300,100,29611.325235702163,104500.40792887553,60264.26210972782,0.49135796571750145
4400,200,33512.56943268254,144132.87814041946,112828.85828240226,0.2970212580615064
3900,100,46990.25304903975,130004.14785360092,96621.71431835281,0.48633222232235
2400,100,29611.325235702163,118765.61173958344,82863.36040087574,0.3573512477945466
1100,200,0,414737.22878134035,358986.0748390983,0.0
4500,100,29611.325235702163,70033.4272577284,50459.111537190256,0.586838022581462
3900,800,7961.565505380489,672353.2461733692,418885.1379167332,0.01900655999631838
