P,n,Paper,Min Time,Time opt,mast
3700,700,692064.0356327231,660854.0594310805,382163.116679687,1.8109126847339954
3000,800,922133.9190108166,925176.9062354551,544550.6792917532,1.6933849393230966
2300,100,154388.24782936752,135774.4197146913,86466.11520091382,1.785534685704671
4600,900,859631.647128853,570213.2752634775,402511.08757592645,2.13567196945028
4200,900,882584.440105337,645794.5589876131,440845.4768688718,2.0020267563454195
1800,900,1233128.9007736805,1384017.1856199359,1000350.3492479969,1.2326970262975092
2300,100,152093.57888688566,167357.84779509698,82039.46768996728,1.853907432233198
300,600,5135718.7749798605,4383031.024932501,4179014.350067403,1.2289306388471786
4500,300,323033.96036291326,206233.50234296327,133038.4901522952,2.428124071410624
2300,100,284070.10617937194,205541.60772731408,101398.54388547938,2.801520567200687
400,1000,6695673.574852939,5402079.828044308,5043926.753249257,1.3274724044197588
1700,500,757375.19962424,837664.3742317281,579494.5142729572,1.306958359346084
1300,1000,1911673.434122379,2138258.7628395883,1511811.4301999528,1.2644919835468769
300,800,6567467.335041593,5659465.3487604,5464512.223777699,1.2018396274171759
2700,100,139236.82672327507,134232.47384330456,75147.1955092299,1.8528545979626532
2400,600,694190.9592833661,851514.2098866351,522598.7553072708,1.3283440732177112
2700,100,239560.7669948532,167845.26385264646,82989.09935373723,2.8866534142482547
1600,400,690050.1259397005,687233.8373137539,487962.16049780353,1.4141467962100447
2700,100,132901.36177899942,180786.3792555086,75365.32892140141,1.763428405090654
4500,300,335385.9393191373,198917.07177855913,134795.79919989067,2.4881037933666508
2700,100,203879.61192886284,170613.76491612708,75391.55535351361,2.704276506471637
1700,500,787124.2948753551,909588.9380208504,607659.2436076939,1.2953383053998668
1100,900,1875344.2019997835,2079747.129047178,1620162.5288882717,1.1575037495075344
300,800,6432662.39505742,5474886.6636562,5318579.82679042,1.20946993455945
2700,100,143977.66211566934,125421.88380226803,77342.16271108635,1.8615675728321903
5000,400,376007.8038081055,225171.58687841968,152256.53581621867,2.4695675741760335
300,600,5078096.254877322,4280155.035267763,4180790.0424581664,1.21462599252929
2700,100,192092.66463846876,132132.60755278787,68324.87689276955,2.811460091467752
400,1000,6781144.689716172,5286487.081271803,5037984.056431863,1.3460036025836288
3700,700,706590.0838763913,621575.3418833571,382350.1791319223,1.8480181844836967
2600,400,520426.55642799824,535608.8632946559,304145.9587819863,1.7111079118465065
4500,300,307043.54215880745,204787.70195086152,134331.4358738575,2.2857162224271423
2700,100,223184.6933838417,167027.46504935162,96621.71431835281,2.3098813238656115
4400,800,823527.1316248655,525793.714298613,371284.55406255904,2.21804845532601
2600,900,941596.1989266939,1089489.8788682714,692550.2417870748,1.3596070611382278
2400,600,662410.1107829047,819352.0470877044,512516.64747183997,1.2924655502420543
1700,500,774631.7071129773,847717.5565019643,602107.2687514614,1.2865343889956105
2700,100,144504.55256664084,117660.72581255564,73656.32035633399,1.9618758019346854
700,900,3270313.2144730478,3012889.6162459143,2645072.8612132305,1.2363792553423405
300,800,6472960.667281482,5514139.263044196,5386905.319929882,1.2016102535408468
2700,100,145185.95394529146,141999.79913302095,69885.47247663878,2.077484043537432
1300,1000,1862683.9353452206,2057806.9192464107,1518164.5386384798,1.2269315268131034
2700,100,282973.7868285155,180053.51737681683,101002.65383885024,2.8016470466211736
4500,300,324121.3204192697,197269.39404166015,137497.6142219695,2.3572868682363017
300,600,5081754.064897032,4192962.8919666857,4100133.1797747198,1.239411951290872
1700,500,760990.8565104218,894242.6600037535,577468.9262004602,1.3178039925324998
1100,900,1933421.9778286014,2031962.1920691067,1605662.7263804325,1.2041270847627015
4200,900,774791.3128326283,594165.7382253747,432803.2400594304,1.7901698534563597
1600,400,657024.6302444144,782389.1062736553,519048.8816174227,1.2658241901938825
400,1000,6613712.98963963,5310898.693511497,5023927.65331403,1.3164427209211302
4600,900,768710.9834719233,533803.9203112886,395168.17570643645,1.9452755326202817
2400,600,696314.3005044911,783675.3172654851,505312.58634537575,1.3779872485277216
1700,500,903591.3995410298,952325.9024997446,592142.3164673113,1.5259699812231065
3700,700,649323.0366890251,638615.8288860506,372435.3774551077,1.7434515515843891
300,600,4931532.5201360425,4139617.8516628565,4042500.690763006,1.219921256019683
400,1000,6776826.1736872615,5301021.759263784,5086841.247322347,1.3322267875480687
1300,1000,1843992.8618867255,2055099.3041958287,1486570.34921987,1.2404343076359794
1100,900,1933203.3066697654,2048700.1522543451,1637514.7205112383,1.1805715591162516
2400,600,815804.2647045824,851319.3255002035,497694.09484592587,1.6391680615723114
1600,400,695021.0161939188,716415.7245750151,512614.58545515477,1.3558354286326126
5000,400,456208.5224226491,235271.53200069885,158155.89856663288,2.8845495271265094
4000,800,838743.5791951233,663496.9005295329,408413.0094688149,2.053665186341639
2200,1000,1181393.4117735475,1442662.7256976562,930420.2621627828,1.269741706857686
2600,400,493580.4977038505,496997.6157164004,300284.4064601868,1.643710053153532
400,1000,6880614.670277361,5485967.661379711,5153513.293050198,1.335130866850825
4100,900,741292.5584308482,649850.7768176063,439178.2021088767,1.687908359001557
2400,600,715601.1735012047,870189.1374083547,505261.17143362056,1.4162995574561341
300,600,4836265.330820066,4123987.4656432886,3981552.758767407,1.2146681518085063
4300,700,689191.2648661212,459941.8260558346,331451.4999353762,2.079312554025232
1100,900,1896945.7148765016,1975876.497875987,1593605.5440647325,1.190348340554874
700,900,3195699.126817475,2981401.3790022824,2596819.4403565824,1.2306204571460915
4200,900,871250.8738857048,603977.543364108,431944.6337830572,2.0170429396358416
4600,900,866250.8311717279,529679.5185916768,394384.2308454,2.1964641672280787
3700,700,746637.2696235265,662541.504431045,389127.8150735167,1.9187455655989707
1800,900,1304215.1941219328,1533995.1607719876,1028639.4460273675,1.2679031502815161
1300,1000,1953086.9864815339,2087372.4199296823,1551977.462538233,1.2584506113170568
3000,800,801984.6421011467,937903.9898805458,547548.2250257279,1.4646831191233678
2400,600,664780.5215721594,765025.9815473157,485468.2194095394,1.3693595069533329
400,1000,6462786.409149336,4982807.658699348,4782066.784922362,1.351463017941574
1600,400,667216.4834767206,687073.4530728944,477757.0677120039,1.3965601527823437
300,400,3300212.448393705,2701397.1208933834,2635097.862960475,1.252406028171564
4000,800,722308.9591263073,589063.884603868,410661.16876929585,1.7588927662456713
2200,1000,1241083.2781589376,1531174.7240171477,893343.1178454267,1.3892571100253102
300,400,3115851.641343009,2594713.4157753433,2537608.9302703114,1.227869118907578
300,400,3190488.849205405,2716246.314260828,2635931.6427772148,1.2103837586030528
2600,400,492652.5157887608,587853.8418449289,319414.6963799524,1.5423602024959342
300,600,4871075.376108887,4169060.7642458025,4042089.3714689645,1.2050884897526781
1100,900,1991828.026327354,2105651.8251271723,1618846.437532228,1.2303996105793082
300,400,3186001.126010194,2662879.630493307,2602464.8559882855,1.2242244573175267
4300,700,674540.5429653686,450907.05506634206,328838.03063135856,2.051285070860789
3700,700,680045.2185490306,664938.7158475934,387411.4254398045,1.7553566412684314
300,400,3409739.9509378723,2877216.945832239,2768260.7019595876,1.2317264586114294
1300,1000,1890307.531251291,2023358.6622609387,1550148.9404405733,1.2194360696166655
300,400,3363843.0117208962,2807344.897930044,2733944.4557608254,1.2303991782396242
4100,900,872187.9655859455,690852.3095159901,451597.8055729906,1.9313379179938819
300,400,3177741.4835465807,2616867.883539898,2548037.694464021,1.2471328389099903
5000,400,423334.5729209507,224820.98871264711,156147.89135929712,2.7111129662766666
300,400,3119034.6779878438,2674264.706914983,2585314.032285014,1.206443255650109
4200,900,742558.8410363315,626953.4545759353,424328.28137549973,1.7499631149478363
4600,900,740053.9338594779,524547.3708432068,387430.1699515432,1.9101608270518482
300,600,4715288.201756512,3971386.4174854606,3883745.7552763154,1.2141083631312615
300,400,3284432.039328507,2750655.958911501,2664231.2290463694,1.2327879065152056
1100,900,1939139.3552608597,2079726.3803898497,1654942.7829173424,1.1717259202415047
4100,800,826658.8801304281,613211.3317359772,398451.7165549414,2.0746776730636634
300,400,3452997.7501258305,2862889.2867245395,2783051.3057331983,1.2407237132181197
2600,900,1060777.1863887259,1186880.0798298048,712135.0010958698,1.4895731634540468
1600,400,616111.4589925758,744677.9549608541,484746.3810534401,1.2709975423718605
4000,800,778985.292617832,662130.9359656584,409298.3629293697,1.9032211295510535
2200,1000,1213113.7382750285,1565576.9498058297,897097.2273772835,1.3522656198834075
4300,700,679654.1630619438,462599.79037909454,328998.9913460727,2.0658244582489265
700,900,3181651.220742793,3013382.9066315,2591667.802698343,1.2276462351502697
3700,700,797737.736578699,691978.2929898826,391637.0033188283,2.0369314692393035
1300,1000,1881438.5998545429,2036641.6213220286,1545823.8933273938,1.2171105699529179
2600,400,468043.59691725037,521656.40519901406,315455.1295108645,1.4837089434652246
3200,500,652351.0850821576,564059.2423493298,319216.2073790099,2.0436026429811314
4100,900,789212.6697631953,629016.2050166243,443359.4166462458,1.7800742245041883
4600,700,678923.7308871495,437934.2897237834,309835.0977656777,2.191242166504346
4400,800,685433.7642222424,493083.7767879265,373328.3352448144,1.8360078770146424
1600,400,649455.455403311,685870.9949146748,499543.35544619424,1.3000982764012836
4100,800,705150.0602366748,557548.3186740975,400645.04270175204,1.760036903193639
4600,900,865534.6662512771,543977.3949800653,383962.8258735817,2.254214751863117
3700,700,631157.6113123995,587449.9810294273,355201.83339328534,1.7768985179014303
4200,900,889211.8294368008,613102.101618469,420530.71405201807,2.114499131035667
1300,1000,1895369.8981372092,2023080.0119929535,1565181.9222530297,1.2109582095152776
3200,500,540249.8170807381,538742.8155246516,312032.0418880632,1.7313921154114829
4300,700,597769.4118789968,428289.4612725061,320467.6503683485,1.8653034438637255
4000,800,730073.4346118775,601872.9089872814,388839.6976220695,1.8775691861623351
1800,900,1216943.4285138217,1525742.6201666945,1009874.2268053377,1.2050445453623786
2200,1000,1260577.9642260042,1469265.5052884915,878427.9336299232,1.4350385682942988
5000,400,460497.45935175027,244269.4412628291,176977.28425804104,2.6020144974104347
3200,500,566078.5173477344,561485.1499200726,305299.39765819104,1.8541750219288282
2600,400,494357.5761628527,510136.75208202424,294004.3493612332,1.681463479152318
1600,400,683309.4695578524,758673.346652996,521822.1198249747,1.3094681953824465
4600,700,676900.1649268104,423113.3164921488,307392.07211192214,2.2020742443882857
3700,700,572661.4489509597,560702.3351500357,366328.9386747538,1.5632438185818534
1300,1000,1906166.9985216656,2110173.7298375797,1585696.3978615995,1.2021008568173823
4100,800,775317.3364404063,599101.6321702772,399315.4760286533,1.9416160479208988
3000,800,867104.9526907163,967368.7540548539,545731.150572493,1.5888866739255947
4100,900,890811.2210535989,634235.8279665946,442479.86875337566,2.013224293261823
4300,700,737005.4299462201,467516.8541014044,334830.9106446539,2.2011272153077353
700,900,3129062.8093380476,2921501.4343935675,2545969.6882529985,1.2290259478639582
3200,500,664292.0079132478,675922.4476874815,325867.3917197068,2.0385347684147397
4000,800,689061.5855765333,597292.890028216,392677.46173850517,1.7547775279127138
4200,900,743145.6027730618,597699.8218955596,428872.90299103863,1.732787493894409
2200,1000,1273726.6348794485,1550828.9411632195,917077.5914998649,1.3888973481472708
4600,900,738510.9176007472,525556.3879337595,391579.60707877437,1.8859790046527638
1200,500,1085631.9485600027,1128580.5096339826,851243.2196773599,1.2753487175750795
2600,400,484553.66384203976,541213.845032768,298305.46526365547,1.6243539601722348
3700,700,618180.1979340899,595504.0731896233,371883.2528792001,1.6622964146624133
3200,500,562853.2759083608,560458.1247585561,310295.1357148926,1.813928776587479
4600,700,672832.8318662017,419105.16126286425,307542.53538872016,2.187771623251303
5000,400,382782.19683889684,232002.19842154387,164036.66734564953,2.333516054872769
1300,1000,1768298.8247299993,1854115.5659059503,1471405.164591496,1.2017756001426902
800,300,1030504.7123134185,895813.0271240182,785224.416061844,1.3123696757695527
4300,700,669106.128924009,465464.28558363754,333354.0172389015,2.0071938369486855
2100,100,162499.7050744453,149180.63352547647,96617.8227975813,1.6818812551271156
800,300,970867.8093493496,869850.955271744,745549.8356840875,1.3022171864051437
4100,800,741139.4907187686,566678.5017896628,379355.80255811656,1.9536790678329679
2100,100,242103.285299036,170177.54009810396,94338.99683431353,2.5663118479438483
800,300,1036927.456389736,914052.3307795861,790103.2343339735,1.3123949014888237
2100,100,155380.7001304769,191659.57383604243,96898.28004180182,1.6035444598546624
4000,800,787908.2286576144,638425.5092366051,401785.25930952677,1.9610182563980696
2100,100,212216.54752608057,180358.6791320804,96931.99974023178,2.189334255919614
800,300,994795.5669010112,891445.7585059932,744009.8850900114,1.3370730508246667
4100,900,757105.7192860047,654553.6832849215,434677.75165295094,1.7417632174799733
2600,900,925241.8884236441,1210300.143589008,699143.6954806184,1.3233930226426445
2100,100,147128.23616622575,141790.51845494387,99439.92348568245,1.4795690805957786
3200,500,544978.5385149998,536100.7015818099,307856.4607075085,1.7702358341369315
2100,100,211137.50656687454,154572.11067491304,87846.2702907037,2.4034885700687294
800,300,974569.9621190637,886891.2422173594,756642.653966138,1.2880187985842504
2100,100,233965.0808047288,200551.04900645552,96986.26142741814,2.412352815350263
2200,1000,1188112.1665986527,1418248.1591457583,915997.1011694297,1.2970697888473892
3400,900,798682.4497549393,851815.1139410371,529597.2437195278,1.508094045477921
2100,100,156091.50567681107,140164.5793804265,94700.98331528656,1.6482564405602629
800,300,915268.2491592523,824804.2756156432,683057.2983495939,1.3399582309869575
4200,900,643044.38673868,568925.5421258705,417372.8805883823,1.5406951832427689
1200,500,1048291.4532973643,1071914.9849088185,832085.4450348351,1.2598363059378808
2100,100,155349.38660173127,144113.8483398677,89852.75032710702,1.7289330158084772
800,300,1001769.720124159,853828.8449508023,748341.5071066606,1.3386531558263244
2100,100,286949.2453374611,204223.8584730516,101653.04462974092,2.822829816683204
4600,900,604293.9954422669,488372.1469483089,381079.58662417514,1.5857422350943933
4600,700,592430.8079171563,404747.16150211776,299567.586213891,1.9776198600277175
700,900,3107001.385830208,2878713.364592493,2523184.284312108,1.2313810787218284
800,300,998406.5837189201,893436.4453520215,758226.370499385,1.316765840076687
4300,700,782232.9801471074,464569.42469486385,336989.979599922,2.321235133091442
2600,400,513397.3582988975,500682.0991459172,307411.29565919645,1.6700666681684402
1800,900,1263378.4657793795,1574180.899498273,1007870.8121604668,1.2535123058789726
3200,500,506353.1064040622,581185.1340545547,322818.9731665874,1.5685357692491138
800,300,1003383.549248591,874253.623320202,755614.3267904484,1.327904347063625
4400,800,766434.6834802589,514239.73805837455,372089.42084488156,2.0598131538917737
4100,800,689903.1541415717,573602.176586707,383099.9626717124,1.8008436997232662
800,300,1002648.3903235756,879793.4965011858,773424.0799985784,1.2963759679235982
4700,300,389538.45094803226,216356.71555181532,142348.1066563424,2.736520071099071
4000,800,788805.9792243866,598518.7938723011,400146.60300432413,1.9712924545703627
5000,400,436708.72854467353,239080.30818078583,171534.09013886217,2.545900515700082
3200,500,498928.6429289209,569579.63611147,319869.48652421386,1.5597881759539212
4700,300,390631.9177066996,210844.8149448154,148288.0517849619,2.634277765501766
4100,900,875172.3829793755,625606.1479907222,430787.5607362136,2.0315637282648336
2200,1000,1165689.0641519753,1356893.262103781,913441.3915116418,1.2761509112510134
1200,500,1052999.4734880205,1053097.3083795498,814131.7270885095,1.2934018395938796
4600,700,738427.2910524042,424609.80921343353,312994.1121243504,2.359237003023981
3000,800,829471.5429456128,975379.2988496954,518452.9301627593,1.5998974924979488
4300,700,615918.7765803153,425716.7299521527,305638.78687329206,2.0151852547289923
4700,300,401883.04774050944,196589.99371747507,143441.4983667211,2.8017209267645775
4200,900,826910.9180562221,587663.8674391141,423983.59078225016,1.9503370791557537
4600,900,818441.0798472333,532001.4063196877,387115.45245335886,2.1142041080001635
3200,500,603298.9870175949,583681.0991116127,306780.3670439945,1.9665501832165078
2600,400,547301.4060669293,541907.4938726666,321121.30450767674,1.7043447394622973
4100,800,781315.5911594683,605735.465286682,391985.6188385627,1.9932251429898737
4700,300,354683.10611999343,199993.0553789834,130823.99861272547,2.711147112770583
4000,800,790027.0170070286,665084.7866229268,409838.41678332747,1.927654862635043
1200,500,1051914.472697002,1228839.0314314389,868979.7112525515,1.2105167233200043
700,900,3207984.372660154,2941927.115952395,2573237.4179462316,1.2466725185507876
4700,300,339313.03643107996,204072.24777558917,131967.49793690105,2.5711864037410113
4600,1000,848655.3628650609,587318.6967001661,444983.60364307003,1.907160973836204
3200,500,732043.8150394432,654957.1849260723,314575.60562325915,2.32708386141089
4600,700,666589.8059062251,426734.26069599134,311613.5378537558,2.139155476034113
4100,900,769658.2373555638,609518.971638553,439333.2176981371,1.7518780878626636
4300,700,552432.6551017435,428143.686286165,315213.27281316026,1.7525678730831644
2200,1000,1255632.733792005,1397803.2682765054,924880.2267858812,1.3576165836689429
5000,400,440218.8963638919,225540.66100894622,162289.93398920793,2.7125459080731766
4700,300,378898.02141842205,185661.89065020447,144863.04739585196,2.615560201374526
1800,900,1218062.4353852647,1459571.1442738625,990099.3232094994,1.2302426704391654
4200,900,872901.5570033231,628232.6230931398,433437.3955259706,2.0139045823309005
4700,300,320592.4906915811,182733.37682860228,127377.27780538904,2.516873466093319
3700,500,624531.9117877092,525926.569515229,276078.8820575221,2.262150248991466
4100,800,771741.9279905296,585380.4306779712,390386.9297603162,1.976864154915104
4000,800,690872.2037442602,608364.3686329867,398893.4870092815,1.7319716321369392
1200,500,1005770.5321398469,1080925.5253938138,827453.6952397135,1.2155006835137463
4600,900,856602.713603598,559483.5087725861,395747.1872193645,2.1645200301291823
3400,900,935013.9130452337,978020.0708959821,544573.8243674298,1.7169644797587071
2600,900,1022649.3044909384,1273976.2443905082,697756.7161110924,1.4656244517295607
4700,300,337630.86717274034,188594.636643652,129059.80774457617,2.616080661153236
4300,700,605798.1695755856,433535.07283177425,319992.56643093965,1.8931632579231434
300,700,5827977.4477839945,4912796.400547228,4750804.832407059,1.2267347646085414
4600,700,778092.086462855,434092.24406914663,315012.37223470974,2.4700365923504535
2200,1000,1230497.7406072197,1506355.3393146372,937002.4169182178,1.313227925979425
3400,100,128290.10903639618,116037.87502672838,59675.71408085905,2.1497875813026117
4400,800,715009.636452899,482645.82904437283,353490.63420188136,2.022711685324458
3400,100,239560.7669948532,126664.44588298512,82739.16147748545,2.8953733965510544
3700,500,536572.890266912,464530.5245305966,269865.5497410276,1.9882971012114223
4700,300,306146.0758173233,188046.56525500587,128615.20456007632,2.380325692164351
3400,100,137681.57998634508,136865.29813224135,59848.93767287759,2.3004849432563907
300,700,5706566.500043682,4872234.711883337,4713345.105716139,1.2107253706339065
1200,500,1021011.573474991,1044602.694337826,820950.5618866894,1.24369434759692
4100,900,641033.520665628,601425.023937617,427552.70694419654,1.499308764169033
3400,100,194617.91336158515,125609.21591171958,70156.3045836674,2.774061640169297
4600,1000,939498.489596436,571518.937272987,427251.0563608562,2.1989377805140773
700,900,3078657.5429879753,2788306.1137963,2504237.283530294,1.2293793256875023
3000,800,753794.7413577348,916532.6552512008,523569.9489846736,1.4397211734927142
3400,100,126849.94020068043,105929.8632048987,61418.776270568575,2.065328355645959
5000,400,459656.6595787876,245888.46535866617,167923.72650942532,2.737294301011047
300,700,5687483.920786509,4857705.239126793,4715652.209293709,1.2060863838892726
4100,800,781601.3772073549,589450.0176568656,399842.35783739266,1.9547738299532924
4700,300,323672.47218737,194753.72323567953,131646.65191465165,2.4586456812985364
2800,700,793347.6162488027,824937.7564864603,509014.80347218487,1.558594388291018
3000,900,814581.7860505297,998610.8086300965,600210.2095487982,1.357160829808082
3400,100,184409.61091839542,117781.62141241452,67808.79477229004,2.7195529951190656
3700,500,537414.168487531,457367.53047308896,264042.72229897603,2.0353303579373643
4000,800,662247.6217937493,599539.7448738568,404017.89899474115,1.639154164806865
3400,100,219029.32755099703,147336.24964625345,96621.71431835281,2.2668747816803485
300,700,5604156.2329355925,4713316.289847314,4593369.6552796615,1.2200533929365174
3400,100,139732.99033351758,98465.12829595082,58491.78381238288,2.3889336454795504
4600,700,604364.2408139922,384100.3747450119,285705.8225119904,2.115337501701172
3400,100,142320.8762283837,128120.83991128748,55497.28696674257,2.5644654722251783
3400,100,282962.5054640699,164867.85362140494,100533.9898865908,2.8145953998570126
300,700,5810308.5375190815,4946469.2780246185,4799243.052573373,1.2106718650983037
2800,400,418264.45553049835,477042.3019886268,282331.9138886223,1.481463607034876
2200,1000,1070663.6078489346,1319597.3569102506,869466.6881677023,1.2314026775484992
1200,500,1052932.8927627099,1146314.8340238987,860850.5951108997,1.2231308182194671
3700,500,646903.7083447748,552760.1609022089,281831.25770353025,2.295358270817778
300,700,5734473.9224979505,4871548.681721705,4778074.247090922,1.200164255712293
4100,300,395398.1024184488,239926.36499175188,153214.52020718905,2.58068296584266
2800,400,438875.37383725436,473898.72382806917,271886.6711003905,1.614184954565888
4100,900,825626.795227077,622865.197309254,434324.6539720611,1.9009438853549105
4300,800,818085.8878489059,544256.553864305,379919.0785756418,2.153316150681349
300,700,5931669.46199986,4984465.916878957,4830189.707598883,1.2280406818531626
