P,n,Paper,Min Time,Time opt,mast
1200,900,1731928.3929351203,1838169.7660331454,1500525.5238719955,1.1542145504236454
1400,400,859159.6335964797,752282.567951099,564842.4948808318,1.5210605458743711
2200,200,503361.68975727604,331356.3949143963,161697.9722988974,3.1129746563971503
4600,100,242685.56388458834,90601.29160674699,67742.26274582943,3.582483874138517
1600,400,823912.9618356974,686984.9389934703,494237.18302072777,1.6670396120340938
200,500,5866625.124410342,4962861.119628382,4925703.371320136,1.191022820937354
4600,100,364288.47848967527,112092.9476967022,96621.71431835281,3.770254761671937
1800,800,1335696.7631621158,1335759.4853135056,907584.4654862554,1.4717051844276459
4400,600,847237.9107169651,380387.1925261791,276392.94653271744,3.065338393563799
2200,200,296176.97117542435,265424.29294953373,175730.46636220365,1.6854047980784652
2400,800,1255527.7033554509,1114525.2165106216,680688.3491146915,1.8444971255764844
200,500,6060452.480833558,5210324.77249269,5165103.570665399,1.1733457805673422
1700,500,885741.4476763025,843452.0557482579,574681.2191213008,1.5412743938815663
4600,100,223147.71913133882,68165.52788305166,50459.111537190256,4.422347368658494
1000,600,1398150.0762414222,1492183.3070468924,1158097.510552041,1.207281825150417
1400,400,697662.7334464163,749051.4371376719,557671.0405689183,1.251029160012833
600,800,3064418.761764544,3015179.0243212134,2737741.125128639,1.1193237861817762
1600,400,662773.0080715326,693131.209888822,487962.16049780353,1.3582467283844153
4900,700,922454.5512555842,404930.9745365126,290865.60198410565,3.171411624348732
1700,700,1150998.7016654506,1197462.5869351842,831766.7833616717,1.3837997918281493
4600,100,218024.96668503294,72279.67483302014,54138.05797390288,4.027203317675919
200,500,5958708.339640122,5162644.296603688,5117911.784387422,1.1642850816259893
2200,200,346061.1347356912,266896.34590319794,179493.03741954916,1.9279919695536925
1900,600,1070852.3231253817,1030139.944861304,643760.0818337501,1.6634338682123
600,900,3421093.1121023167,3442430.4934491343,3085918.3380821026,1.1086142720900791
3800,500,753945.4091210149,491093.4081363335,262763.8247478427,2.8692892175874176
2700,900,1096479.2793869192,1021623.9293226685,666900.2328319979,1.6441428948535675
2700,600,962694.4034710395,774420.8165474958,453016.3538830093,2.1250764905490667
4600,100,400673.87638204015,103005.02107171564,100419.32952364009,3.990007484442684
2200,200,374986.91709057987,337942.44717020844,196961.7406194237,1.9038566368843306
1600,400,770271.8351203476,758537.3036070145,519048.8816174227,1.4840063477645535
200,500,5758345.113831847,4958987.305507326,4908485.872703912,1.1731408143301383
1400,400,822978.6231537588,844429.4057437645,593198.7218484831,1.3873573776242338
1000,600,1667179.5648536962,1659377.3437769357,1253704.305020221,1.3298028555679293
1200,900,1954832.3993173833,2025315.7287049352,1542959.1690410513,1.2669372194290216
2800,900,1103544.1861644487,986984.2973750704,643082.3673737124,1.7160230821927507
2200,200,398043.5278815096,283009.12000291276,182321.41915137292,2.1831967397699596
1700,500,967514.7184442866,1017637.2898696226,613397.4432370953,1.5773047786740042
200,500,5882410.133916262,5156835.516338654,5033209.689972146,1.1687194645667176
2200,200,487363.158848815,312120.6771260393,193364.93326765334,2.5204319656771115
600,800,3101135.819119904,3047231.0399848716,2728655.7528624646,1.1365068004150738
1600,400,690551.3249302539,727919.6473469706,512614.58545515477,1.347116029320757
1400,400,778626.4024709251,799805.1807303174,585845.240520177,1.3290649963795493
1900,600,1072936.9794580138,1046471.2419180673,609525.0055537059,1.760283777830139
1300,600,1167972.9669337724,1229434.5432690387,935483.819033813,1.2485228960347803
1700,700,1072184.694400587,1228699.1330563065,832173.9192871251,1.2884141999055498
1000,600,1436231.008057631,1518808.7566923264,1254237.01273745,1.1451033524540692
1800,800,1135057.0774832983,1294515.5734416319,912580.3750428797,1.2437886114195311
1700,500,895612.9725031946,873088.9316098602,584084.9613456802,1.5333607810065533
2400,800,1013881.5370812401,1118217.902403911,684435.2812821597,1.481340259347714
600,900,3394678.669880952,3364456.6085064146,3029622.680416013,1.1204955296330206
3800,500,734898.5988190195,419492.1977190028,257094.22960689774,2.8584795541412746
4400,600,930858.5381172386,392522.76614243287,277987.3080645739,3.3485648844838938
1600,400,760839.0261619589,690013.6565271101,477757.0677120039,1.592522806215395
2700,600,987783.4105041822,781890.5928089203,428925.00390816334,2.3029280212250702
1400,400,786641.5531151091,727830.5724812063,546008.0773851473,1.4407141317072896
2300,500,850127.0611239724,755782.239662189,444126.8972229703,1.9141535143213202
600,800,2901580.528338427,2910423.4431279306,2592264.6508137966,1.1193226460992423
1000,600,1406785.0993435152,1474698.5090170244,1230039.953932416,1.143690572689162
1300,600,1255124.818691621,1272617.812482243,940880.1196031732,1.3339901572380806
1700,500,844245.730252186,846229.1223740256,579494.5142729572,1.4568657846768225
4900,700,959424.4349654415,380270.86119110824,288572.1493295596,3.3247298368691323
1600,400,727347.9119145647,712231.6710058677,484746.3810534401,1.5004710511379338
1400,400,760410.4804109288,768547.7622046727,553995.8640610744,1.3725923418213435
1200,900,1783175.2522160742,1985119.4682032524,1514811.3402080066,1.177159957075062
3400,700,949642.0708447539,744267.0869600682,419188.66168297577,2.265428809624984
1900,600,1315295.816566482,1164597.030777386,659844.3710632742,1.993342482329602
1700,700,1064415.3312140843,1158068.3434944632,810594.6450493521,1.3131289945164621
600,900,3368434.5415379703,3387850.5139002223,3023612.4364814004,1.1140430899463563
2700,900,1323044.2339461185,1148109.3346407576,685759.6306849116,1.92931192614052
1000,600,1400151.8408270616,1488838.8559755129,1212750.2072289018,1.1545261608541522
2300,500,778318.1580209705,683867.90531268,434131.53653991397,1.792816445043983
2700,600,1247190.2313113338,856287.0204523064,464334.92778526706,2.685971174427999
1400,400,782754.0592128474,781547.0084834065,570906.6919385077,1.3710717885527215
3800,500,896679.2718021923,528100.7407156443,274414.6456587005,3.2676071994984737
2800,900,1298754.7075945872,1145550.0761657893,661268.2153033076,1.9640361921809293
1600,400,742710.1800147329,700357.6750325841,499543.35544619424,1.486778218381748
1300,600,1185868.1880789553,1334464.6018342613,890844.2388861855,1.3311734378634312
1700,500,851474.1816887663,885590.902187248,607659.2436076939,1.401236286036784
600,800,2920315.333529595,2893932.1946497033,2617849.744923368,1.1155397055131904
1800,800,1351216.4856894324,1339040.496116307,909551.9176208215,1.4855847802771982
2400,800,1218574.0297414667,1076837.219270226,682163.9382156162,1.786336042519304
4400,600,976120.0013159399,384665.1754674827,277514.5116622374,3.517365616195143
1600,400,796359.0528472599,747898.8835210524,521822.1198249747,1.5261121033243439
1400,400,814667.8403239225,797971.6652058114,596368.1369428282,1.3660485694292248
1900,600,883625.0489989627,964519.0525610856,660124.7435460263,1.3385728343590761
1000,600,1473293.7681923637,1516772.0324314267,1194465.827630222,1.233433166619196
2300,500,772316.5747932345,691837.6809156808,424764.3793505267,1.818223495986462
1700,700,1237931.3804182603,1273075.7107357075,846925.2445717716,1.4616772712262132
1700,500,862340.2366534849,872790.3428654221,602107.2687514614,1.43220366437636
600,900,3334167.7446732027,3268556.92342391,2970297.969628498,1.1225027855000738
1300,600,1479668.223833845,1398504.308161474,964387.9269386316,1.5343081165801478
1600,300,660422.4446442155,544576.9398600293,392612.208030922,1.6821240683178167
1200,900,1878252.6394358573,1993032.4077756188,1511806.2182407002,1.2423898094701538
600,800,3013130.7843852597,3026538.766919729,2678568.395396845,1.1249034333278047
4900,700,908199.0674069456,405946.2583750639,288713.40056900255,3.1456768740801344
3400,700,970648.1878457492,732401.8399121496,415883.39168083586,2.3339431370961314
3800,500,797994.8213866911,468991.0985172656,261301.16691780428,3.0539275074791794
2700,600,715400.483537218,749017.4110379273,464532.22693979624,1.5400448925795076
1000,600,1463977.4080918294,1494575.4773507628,1212626.8114406893,1.207277782644866
1700,600,1025766.4536627054,1021405.7851414535,715369.979261151,1.4338964219915102
1600,300,698902.6966538201,554530.0799609144,372774.91784204374,1.8748651349712504
2300,500,903996.7828213256,817245.3693646293,453380.7189143747,1.9939021336989278
1700,500,925944.727053536,869857.2871432345,577468.9262004602,1.6034537704841063
1300,600,1147078.8134897682,1272640.729479776,964797.7021057307,1.188931950175874
1600,300,623063.754087658,562514.404283203,395051.61716698675,1.5771704937086524
2400,800,1136639.0507313958,1065591.576934562,648066.1627034491,1.7538935314719009
1000,600,1371553.7567316454,1390340.8873648853,1165123.7265828946,1.1771743424659065
600,800,3044217.216156977,2999336.6833389257,2667644.0200288277,1.1411632111709118
1700,700,1110974.8165082452,1186999.0303633374,843189.5730160451,1.3175860471499263
600,900,3329267.963827561,3248154.915384609,2943714.9983641263,1.1309749638391262
1600,300,643789.7814132774,555331.5178536455,372004.9425450057,1.730594698578207
1900,600,894676.7312207522,928473.3501235512,647389.4494381137,1.381976076374531
1800,800,1231459.3713372229,1287246.6725824797,864088.2169379322,1.425154685827268
1700,600,1131553.8615776773,1130295.3882182273,719496.5620494854,1.572702249409569
1200,900,1864504.2344948268,1897948.607657065,1485148.984814249,1.2554324539554693
2300,500,821313.6565267745,725938.355317081,431714.9714294158,1.902444230292479
1700,500,1030576.7067305763,933659.4614621992,592142.3164673113,1.7404206354967848
2700,600,753521.1684356579,736482.1515727085,455570.35330830223,1.6540171303151519
200,200,2373454.223035959,2023855.849979594,2018365.6152433166,1.1759287837203054
1300,600,1129218.0400923039,1175369.5595464387,946184.5799480123,1.1934437149190789
2700,900,1221630.8733090856,1156887.5265682815,673249.4845368918,1.8145292367351888
3400,700,923910.489743458,722013.6167846596,416086.95964356256,2.2204745145940605
1600,300,620964.6722111835,552024.4844928515,378321.326983069,1.6413684027889166
200,200,2575734.6754147676,2171884.4002980134,2147249.8832849334,1.1995505020004118
600,800,3076234.7605442274,3094097.3819645983,2732256.1118888496,1.1258954631517248
4400,600,1215154.0319563872,439893.1672752601,314954.4837664354,3.858189340328692
200,200,2469418.900308018,2066379.0070184288,2030895.4220536863,1.2159261739882634
200,200,2416226.9237503945,2112330.1069968496,2054351.8723653462,1.176150471714659
1700,700,1331043.0830651862,1242214.2676093644,852386.4189880381,1.5615489095255815
200,200,2295166.3270062376,1813924.7796369677,1778677.6952878714,1.290377865021113
3800,500,699154.9918562447,431593.99859219295,259247.54585895455,2.6968625278197424
4900,700,828433.0692566916,393035.8683597862,281226.71358855075,2.945783701290668
1600,300,571380.2750581269,494832.20997233817,341528.64917479694,1.6730083301611693
200,200,2408103.869616477,1946463.6966316868,1933035.1299842403,1.2457631174225527
2300,500,754788.6888442758,692797.7347311967,428322.0322887075,1.7621990743999731
200,200,2468718.91492405,1980843.8038623426,1974423.4116150409,1.2503492920521466
2800,900,1235111.8143940305,1177959.554801119,649204.8600891456,1.9024993346852503
1700,600,1123238.6745500749,1092935.1000960073,681233.8297364947,1.6488298518359699
200,200,2620260.8555944986,2201380.3986997344,2166579.146813661,1.2094000163566871
600,900,3349333.1127022947,3341002.3068328016,3002110.3209372703,1.115659570983594
2400,800,1047976.1501713112,1054175.3201756217,654462.436230842,1.6012777695948144
1600,300,585711.4813111664,515677.66115727497,374170.7535533303,1.5653587987541238
200,200,2382954.987545773,2014076.9105577206,2005535.610665102,1.1881888184251719
1900,600,872242.9240226151,929031.7579132703,638289.5827520536,1.3665316614785512
2300,900,1161054.7367726697,1184827.4719980615,782882.8820201715,1.4830503558548294
200,200,2514459.8742743824,2159492.198363988,2127014.2659441866,1.1821546825207623
600,800,2959087.46990168,2931066.064202701,2659289.91339521,1.112735943153978
1200,900,1743911.0364891565,1914921.6616143822,1471857.4991820632,1.1848368727667442
1300,600,1101272.0040729789,1252219.1639650555,932884.7747914629,1.180501637320812
2700,600,783301.7716361891,767197.1750188256,449166.7434181118,1.7438997501804
1600,300,677279.667883341,550082.9813901028,379113.1852496925,1.78648407450474
1800,800,1197526.1346265476,1269016.8162359018,872616.5816411226,1.3723394212546023
2300,500,764767.8666556042,740838.53152026,449139.4409274259,1.7027403896581397
1700,600,1369431.7813852087,1200232.1099115482,737473.12060013,1.8569243313855464
1600,300,554318.1351965059,517834.6440202462,377807.1633952242,1.4671985841005177
1700,700,1082581.794111056,1193259.591654934,773086.3432677387,1.4003374959841084
3400,700,849305.1593351549,711973.3563946297,405297.32252467604,2.0955113990012753
3800,500,733234.4045925781,454812.37347665726,271847.55635081045,2.6972263956875993
600,800,3005340.813207792,2962198.4083311255,2693452.659964941,1.115794926667436
1900,600,1051059.844889729,971557.0658303726,628666.225068538,1.6718885204547789
1600,300,554724.8652959304,529328.0573766967,386712.0399992892,1.4344649452780163
600,900,3254320.5635085944,3188988.6211383403,2921610.164118676,1.1138791216829858
1300,600,1234957.480803958,1275795.6222304646,918819.8674078631,1.344069196379013
4400,600,651575.65204442,401007.5005172541,285053.8665312386,2.2857983298851865
2700,600,965353.4369021717,752522.4148152932,442394.7509741563,2.182108704446553
2700,900,1305257.09315078,1174501.282083244,671913.8747736445,1.94259583282232
2300,500,805408.3621017725,740222.3500672667,445035.8073380367,1.8097608076062222
2400,800,1197090.2356547227,1161032.6981925783,669642.0988492112,1.787656776227089
1200,900,1768008.4502020362,1911040.636873814,1501055.1604686351,1.1778437573540317
4900,700,1097151.1999119814,389053.4540315722,293831.20730041055,3.733950556144512
1700,700,1061171.9913166377,1147275.98059194,797304.1606450524,1.3309500234616927
1800,800,1287507.956538337,1313210.4475362333,892856.1317989483,1.4420105442343043
2300,900,1389979.2210138238,1283216.1292454933,805022.1751518529,1.7266346989157526
2400,1000,1350698.097688069,1290232.005968308,852885.2403158842,1.5836809383497001
1300,600,1202138.8804584045,1246955.2640381544,932789.8549543764,1.2887563839523128
3400,700,1103707.7736027734,795522.7678714601,423462.6222858858,2.606387708187487
2800,900,1326319.150906078,1152478.1238062792,647916.9506745858,2.0470511684023185
4000,400,547393.5345155341,353963.3100054084,197632.33972203563,2.769756889411054
3800,500,754965.8758004085,421205.3153921151,269363.7781256538,2.802774304153951
1900,600,915951.2474875267,950542.9348744699,638224.6376003628,1.4351549494099414
2700,600,794655.9536547936,753296.2636467352,449121.04127432936,1.7693581031074577
2300,500,807544.8011970898,767709.4498506151,426824.8584959923,1.8919816527149913
600,900,3363882.3322731475,3294711.3282725033,2967885.135475751,1.1334273998895574
1700,600,939448.1616627629,1002406.6557783824,723552.9140778917,1.298382113297148
1700,700,1070380.7606632109,1112667.385500571,809392.9621488473,1.3224488112936765
1300,600,1106171.5467051992,1168900.989950404,896249.0204483804,1.234223437311873
3400,800,1199859.718270151,854722.1934742167,480485.8934927234,2.4971799058411315
1100,100,276579.42617766734,223812.1887561002,184452.20715901887,1.4994639014496816
4000,400,617253.9370066391,298168.38118119445,190320.66977027335,3.2432312147266806
1100,100,303375.8950759993,247244.0225063403,180101.72122914402,1.6844697152561532
2400,800,1171394.0923479288,1107945.2479247958,666911.0050072069,1.7564473873620816
2300,500,972265.955067825,811391.0843021867,437670.4078236649,2.2214569175523193
1100,100,268410.8805891565,277349.98278526915,184987.62553434892,1.4509666785215176
1200,900,1661187.7177059632,1827339.7794245174,1460805.082059338,1.1371727399552445
1100,100,327987.88454469526,264610.05267536704,185051.99950407888,1.7724092980549817
4400,600,712250.8706249084,398183.91577109374,279554.53498464,2.5478065332191537
1700,600,896738.66965157,1051712.7319265546,713382.4748405305,1.2570236882424493
1100,100,237117.6838198437,229440.20785977948,189839.85392721195,1.2490405935034006
3400,700,917677.0388612642,741096.5901240966,421594.7865080226,2.1766802347395764
600,900,3415917.7535339748,3386709.12831984,3034061.7686817944,1.125856364822159
2700,600,819375.5913259711,687149.2575145141,431527.3061418128,1.8987804008321543
1100,100,311171.04507408035,227043.3820732121,167706.51600952525,1.8554499400393407
4900,700,915258.8017623262,397851.80973553733,292535.1579851585,3.128713854656612
1100,100,430053.6838650884,286327.6416434499,185155.58999779826,2.3226610866579955
1100,100,284686.4256926834,210468.14733760653,180792.78632918344,1.5746558890592721
4000,400,671176.3825879551,318395.1054069464,197694.8732082911,3.395011573622369
1800,800,1283651.3827051756,1336940.777939694,889214.6733429425,1.4435787230988608
1100,100,261804.4733784675,228135.77615153932,171537.0688062952,1.5262268103351175
3700,300,594828.4469744929,282454.1451781897,169778.25212147977,3.503560906899201
3800,500,767467.2398524905,495875.4630468487,258341.3617212585,2.9707486046332816
1900,600,891448.6111483406,877015.6118088771,613223.0139909971,1.4537102992051572
2300,900,1230975.0380814967,1262330.7805692751,790336.3514128729,1.5575331134407526
1100,100,415191.894466719,304876.2343597147,193895.2222244751,2.1413209139627267
2700,900,1191051.7596732175,1118545.7773654666,660066.2154729996,1.8044428449041536
2400,1000,1493798.14344404,1476784.719036816,818897.8580249745,1.8241568576657368
2700,100,193653.87010541672,124432.91927441902,75147.1955092299,2.5769939755320785
2900,800,1207187.741319747,954541.6254928418,563328.2889225034,2.1429560081720287
4800,100,191776.87177329123,66522.15411833981,42511.79157511906,4.511145370912403
2700,100,296564.7463906076,158408.05656539492,82989.09935373723,3.5735385574738436
1200,900,1872133.3922714975,1942594.1406143198,1483942.5677378755,1.261594237521861
4800,100,295333.3299875507,85733.17716390028,82739.16147748545,3.569450363210597
1700,600,1099236.1675038456,1037443.786242526,702626.9574295424,1.5644662589167369
3700,300,592916.0129958936,285233.559185587,161199.96447223512,3.67813984908177
2700,100,227995.12417111473,166111.05821263557,75365.32892140141,3.0251990860265616
4000,400,524137.90223613154,333764.8898997864,195184.86419912142,2.6853409171185665
2400,800,1055348.5041135598,1147200.7522803647,683064.0279722124,1.545021346310001
2700,100,284520.01105866535,172285.02667140382,75391.55535351361,3.7738976165770977
3400,700,1167954.0152913898,751817.0012531806,426193.20949401904,2.7404331868121425
4800,100,226293.78190663236,66064.32460974192,54290.25884700422,4.168220721591189
3400,800,938151.8301959907,770622.2872679959,483130.7867874069,1.9418175281982346
2800,700,977586.9325972205,923688.4429786494,509014.80347218487,1.9205471548739363
2700,100,160669.28659818033,111615.78350747097,77342.16271108635,2.077382904307507
4800,100,279206.9258102272,81235.63502373418,70156.3045836674,3.9797838193893047
2800,900,1205955.3626532406,1024645.6574210234,636492.4220632496,1.8946892702100422
4400,600,707295.5935684306,379490.9925882399,275625.0470974777,2.5661513749085656
3800,500,956043.2303874895,484771.2365666077,288145.1780149138,3.317922017553272
2700,100,249070.18241560922,138247.42365169936,68324.87689276955,3.6453806247833427
3700,300,530057.2015985469,291346.3730053855,170833.13174788616,3.102777524331756
2600,800,1244232.3220030623,1032862.429606411,628327.7068750999,1.9802283241512268
4800,100,159003.33853957223,60161.952666388184,43958.40781420668,3.617131430501557
2700,100,370481.79048604117,153959.94329190112,96621.71431835281,3.83435331384583
1800,800,1197466.5538162377,1445236.1337391753,910752.0372962833,1.3148107330850596
2700,100,224650.12555707776,115895.55042074036,73656.32035633399,3.049977577895109
1700,600,969144.4690756025,1029278.5544081868,713309.8890827585,1.3586583950515818
4800,100,242685.56388458834,88308.20026866565,67742.26274582943,3.582483874138517
2300,900,1366246.6085933743,1351409.8869457173,788768.4616908,1.7321263145647268
4900,700,1151527.6674296197,405017.2698287074,295725.90046523773,3.8939019734762144
4000,400,725459.0852892749,367087.89282724104,207619.55264696907,3.4941751681876845
3700,300,527334.427599587,301306.427624404,160867.0021816241,3.2780770477975913
2700,100,219086.75247877193,155153.34348259508,69885.47247663878,3.1349398482210726
4800,100,364288.47848967527,114283.10008120988,96621.71431835281,3.770254761671937
1200,900,1844208.0869782772,1955058.4124358464,1517030.8843408972,1.215669440889154
2900,800,952410.5902499276,948026.440884906,566429.198302477,1.681429193806026
2700,100,404821.21066865994,196896.71227975632,101002.65383885024,4.008025485296181
2400,1000,1521589.6991832983,1392492.6118982185,822339.1250958432,1.8503189897549357
4800,100,223147.71913133882,65077.90408008465,50459.111537190256,4.422347368658494
4700,100,191776.87177329123,73741.43196341439,43169.66550530229,4.442398835583665
1400,700,1342037.8356691324,1366551.598696446,1018029.6069443697,1.3182699466838474
3700,300,525971.9364299532,278841.6656583483,163598.41166835418,3.21501859991282
600,400,1511323.9765969594,1423093.5419343223,1317548.9314802375,1.147072370890256
4700,100,295333.3299875507,87220.56600814375,82739.16147748545,3.569450363210597
3400,700,928287.4081405542,690796.2393977568,386543.17163386935,2.401510300173717
 p h a = " 0 . 0 2 " ]  
     2 8 4   - >   2 9 3   [ s i z e   = " 2 0 9 7 1 5 2 04800,100,218024.96668503294,63361.93150011922,54138.05797390288,4.027203317675919
2700,900,1259398.0840401396,1114562.094953943,654158.8885253614,1.9252174145017573
2400,800,1107484.3200416202,1053242.3371799858,664822.4783488025,1.6658346492619234
4000,400,545981.9974831179,335237.1993914056,205045.83418206192,2.662731479822876
2800,700,996301.0238937888,829899.439774429,505001.2613267292,1.9728683870537802
1700,600,997303.3092126924,982274.2886084694,685366.897989938,1.4551378424280625
4800,100,400529.4652663897,105865.47894127716,100419.32952364009,3.988569403583795
600,400,1522616.1755947303,1421136.0576781388,1268804.4651351557,1.2000400514294676
4700,100,226293.78190663236,68550.5032035272,54290.25884700422,4.168220721591189
4400,600,930914.8987616566,396746.4113329776,271469.50627959595,3.429169307151849
1800,800,1193637.3852125132,1311380.1758383266,886429.9711317366,1.346567043179456
4700,100,279206.9258102272,87770.79991340761,70156.3045836674,3.9797838193893047
3400,800,1157408.5148885623,826749.6086767968,481527.48579925846,2.4036187944026697
600,400,1492759.5537755976,1468800.5112064746,1317965.8213886074,1.1326238735104888
3700,300,506846.23398758826,308488.6404636613,147688.0645080203,3.4318699732168514
4700,100,160041.6326226558,65071.10789419728,44430.604110624074,3.602058442063525
2600,800,982555.8812353992,1045448.4904928118,631786.4134912244,1.5552026131835248
2800,900,1242638.6723793962,1101262.9894913503,630796.071078027,1.9699530947549078
600,400,1476703.9863442993,1447905.649213822,1301232.4279941428,1.1348502808377186
1400,700,1293548.5612314956,1335947.7266646202,1010002.5226534584,1.2807379508648262
4000,400,638507.8362815487,308770.79498553125,191102.82708480157,3.341174204598302
2300,900,1233397.5861750762,1229164.2750235836,774860.3399030864,1.5917676033455785
4700,100,242685.56388458834,86814.05387581568,67742.26274582943,3.582483874138517
3700,300,461094.05968605157,294298.9786200615,161803.56910414284,2.8497150108553795
600,400,1591985.9857865213,1563194.4934732602,1384130.3509797938,1.1501705635308057
500,900,4104417.764115384,3814696.0900466423,3601261.257292789,1.139716746682477
4700,100,363260.25785507786,119579.57471908283,96621.71431835281,3.7596130478309924
4900,700,920656.3997590705,357883.5032442357,268213.62929697055,3.4325489057817586
2900,800,1200151.3077278198,965618.3260710549,564549.4661094755,2.125856775666653
600,400,1532750.4421179185,1500233.1019583498,1366972.2278804127,1.1212740177571543
4700,100,223147.71913133882,64808.883625709524,50459.111537190256,4.422347368658494
3400,700,790417.993088241,682036.4878972312,398652.0803225262,1.9827263724517874
600,400,1455907.0997828708,1407566.0884748083,1274018.8472320104,1.1427673169404353
2800,700,924200.0246263439,870843.9101752993,505248.4509957545,1.8291991253113407
2400,800,979961.3354334589,968698.0645660523,673363.1649912352,1.4553236446282511
4700,100,218024.96668503294,66948.25322311527,54138.05797390288,4.027203317675919
4400,600,739776.0034067461,409227.476015704,275597.00260015664,2.6842672323255723
4000,400,672126.4332668048,300142.2765898675,193898.55242137605,3.466381903698561
3700,300,525042.3073396888,279211.220516144,163940.8368647319,3.202632836215804
600,400,1513121.9963034352,1467686.031116462,1292657.016142507,1.1705517994392902
2400,1000,1487357.9883818028,1376816.0768167598,805225.6058274296,1.8471320057605858
4700,100,400529.4652663897,105535.52135078592,100419.32952364009,3.988569403583795
5000,200,235363.42791254603,110562.98262491946,80734.62460973267,2.9152724627169775
2600,800,1207583.6255694495,1060178.4464957507,629689.7891221072,1.9177436992475658
3400,800,1096624.9007757646,837542.7567062874,457458.46779067,2.3972119394182316
600,400,1497738.743621011,1491680.3419752233,1332115.6145231847,1.1243308968772272
1400,700,1207322.8441141534,1405039.8340102371,1010496.901991509,1.194781341471444
500,900,4252673.0286341095,4028131.100358095,3703102.005698523,1.1484082863744716
1800,800,1127420.993661147,1256906.6930612156,897817.553321647,1.2557350761187933
3700,300,443533.07873990026,276178.03307784704,163376.07065739424,2.714798299134062
600,400,1570565.7343410414,1546397.2229206753,1391525.6528665992,1.1286645927839076
2700,900,1125463.169610331,1090532.8213873873,667135.626874949,1.6870080449492966
600,500,1914305.314496441,1904837.114087192,1702486.4393547198,1.1244173640654695
5000,200,417183.00080798334,154349.43238411436,115155.9162563489,3.622766544441287
2900,800,1114546.7443924902,938055.6137198432,536330.617409751,2.0780964356934857
2300,900,1281183.0344381595,1214485.08298986,767925.6517471634,1.6683685868850024
4000,400,696553.8683919162,311605.39536567434,199817.3421784777,3.485953024886855
4900,700,778392.7419959903,383309.70060634316,276615.72920338553,2.813985828780063
2800,700,889778.4144019434,835794.1192160756,492146.74877996376,1.80795345414292
1500,700,1270522.4288481676,1340424.1271305706,950160.9664814118,1.3371654631878873
3700,300,457435.57137258304,273058.60559010034,167226.82810780074,2.735419768158867
600,500,1833898.00916049,1831481.6622780557,1664170.8900696703,1.1019889965048686
4100,300,591735.7964633289,241648.08310245915,153214.52020718905,3.8621391475372957
5000,200,482558.8443763493,168458.68162373235,137320.72161632078,3.514100703058033
3400,700,827249.3493991871,687093.6824058298,404696.48107442365,2.044122912072112
500,900,4145098.557355698,3938304.5734551926,3635547.2164992155,1.1401580863931526
1400,700,1183673.9270763516,1341788.8515289656,984293.4975599275,1.2025619695859924
3000,1000,1313586.33236585,1121022.3096664473,682308.1922527074,1.9252096739875215
4300,100,193188.52357489584,73541.89907337395,47185.44834300483,4.094239439467692
2800,900,1113107.2193684287,1101157.0034978301,643309.3544865579,1.730282968225806
4400,600,766844.8898110935,352808.25027797243,264800.84695065784,2.8959306537036302
600,500,1954435.5850161451,1796727.853508992,1628263.454177019,1.2003190147161935
4300,100,295333.3299875507,92199.53847586954,82739.16147748545,3.569450363210597
