P,n,Paper,Min Time,Time opt,mast
200,300,3686889.899299909,3186201.3555993913,3140897.664247376,1.1738331819172352
3900,100,192632.6063508074,85405.80076013679,52024.98150638994,3.702694374377575
200,300,3448904.0882115895,3019869.467012975,2982199.34273635,1.1564968306401038
500,300,1459514.1771868332,1364020.430265054,1256359.0656989503,1.1617014729581798
3200,200,238568.60867840122,186336.0245987017,126147.85095270729,1.8911825043126607
200,300,3734686.1751435855,3188464.0757162725,3160412.937335894,1.1817082923004933
2000,300,632973.203519295,496700.78129790997,314089.7664247376,2.015262103965964
1800,300,663517.5402000865,522515.3896088105,348988.6293608195,1.9012583344487004
3900,100,295333.3299875507,89310.54069425447,82739.16147748545,3.569450363210597
500,300,1392803.61240404,1283533.8082400148,1192879.73709454,1.1675976790388347
200,300,3387446.259497798,3014555.2565999697,2976039.5403600456,1.1382396683775176
200,300,3499310.0481002494,3066957.625230652,3026570.615864552,1.1561963992373783
2300,400,577342.2118692877,562192.1884077598,343708.416907888,1.6797441769487194
3900,100,226293.78190663236,117441.1284719527,54290.25884700422,4.168220721591189
500,300,1472627.3601144766,1371673.675975788,1264165.1749343576,1.1649010661846015
1000,700,1694760.1527660664,1770398.6001220457,1425241.4497221177,1.1891038904997446
3200,200,423356.99257055885,279942.99256786704,134203.11770530834,3.1545987888313656
200,300,3226542.3239930267,2768085.042286459,2732229.1933983755,1.1809193503198827
2000,300,643979.1767546224,484659.6709293175,298219.934273635,2.159410229645253
2300,500,835110.1772408749,759360.834583338,444126.8972229703,1.8803413674394382
3900,100,280555.5646254286,104403.04951083666,70156.3045836674,3.9990071639369495
1200,700,1496249.2351544183,1559669.4894337773,1187701.2081017648,1.2597858998104314
1800,300,643490.5318001444,506690.8192056564,331355.48252626107,1.941994521696636
500,300,1393670.268936454,1310223.2008825983,1190415.8161440182,1.170742399450652
200,300,3509513.115699981,3005343.970638747,2993366.0284266425,1.1724303283900877
3900,100,159003.33853957223,92351.5840158879,53544.57418459824,2.9695509014862713
200,1000,11759730.423306614,10313243.519546814,10234622.88379061,1.1490145320284775
4300,500,788405.8259505464,340657.5017689103,237556.24735182134,3.3188174789733718
200,300,3497118.2939694216,3052898.6326301033,3032905.48199754,1.1530587796841398
500,300,1457158.357578253,1333713.219871592,1210628.2463458208,1.203638162232347
3200,200,488141.40240309626,277308.93123758765,137362.30372257222,3.553678041021977
2000,300,584397.636493181,470890.2326677096,316041.2937335894,1.8491179731272889
2300,400,661315.0538145719,536379.1678357286,330992.4691656928,1.9979761336609796
200,300,3584719.5655819466,3038126.260915982,3022457.3071617936,1.1860281887482274
3900,100,242750.11859991058,103967.53078413894,67742.26274582943,3.5834368200943443
1800,300,569183.2877084798,550482.5962924365,351156.99303732155,1.620879831511674
500,300,1262003.4600637497,1201188.437745066,1092891.6773593503,1.1547379179545114
200,300,3618068.625915304,3107638.724464601,3093696.3199943136,1.1694970196434646
600,1000,3894190.9525797507,3789540.7862282423,3411540.961263537,1.1414756547837122
3900,100,366386.64703630743,135965.04871748804,96621.71431835281,3.791970051671026
