P,n,Paper,Min Time,Time opt,mast
2200,100,184881.26242118652,154059.86120996348,83853.25800476263,2.2048190710811237
3000,100,105240.69327029733,148074.28921021314,62896.925228974906,1.6732247703233638
1200,800,2045688.7817680312,1804799.939974175,1368870.5625643195,1.4944355132714822
3400,300,336491.75432545255,326159.82307773817,175423.49074919705,1.9181681591693713
1900,500,740367.8791189514,760030.2896357236,514188.4592137955,1.439876500244655
3000,100,164937.97483424633,183925.41458018537,100775.01706203852,1.6366950822018536
3400,200,257937.70603185327,269569.77901289694,137320.72161632078,1.878359675042641
2200,100,210766.8940073594,207254.0605888435,96748.51380656994,2.1785026530613925
400,700,5523598.584358328,3789723.2127049873,3599432.289430029,1.5345749385475982
2200,200,268075.3228291867,246501.70952003723,183487.78320393787,1.4609982100619407
3400,300,292822.4127616895,337346.6097580804,185906.64337269965,1.5751046194441185
2900,300,353408.9048220217,369972.6584294871,205668.92018871376,1.7183388938773418
1900,500,787255.3943995716,923783.2660874536,548829.291317401,1.4344267094597964
4500,400,324549.78891543765,255004.3733001391,175728.77618514767,1.8468790141319387
2200,100,136614.37544818904,129447.80139136902,90396.39316459172,1.5112812653868242
4400,400,327306.5140501221,260210.80029446975,179722.61200753736,1.821176035636491
100,1000,30883973.11935413,19736139.00230024,19736139.002300236,1.5648437171908152
2200,200,297849.12397711724,342876.9843850173,195204.53484408485,1.5258309660429632
4900,1000,625850.1052127273,554061.1919354167,417739.7095424739,1.4981819801095393
4300,200,241286.95828786958,194987.11184946168,137320.72161632078,1.7571052310811062
2400,300,375199.22546725965,441459.1070484371,263367.7447779912,1.424621021012038
400,700,5430119.6758958325,3757688.3418573113,3583555.6853181915,1.5152882088990562
1300,1000,2113377.9316004696,2109760.2668381194,1511811.4301999528,1.3979110683935982
2200,200,321142.09012906125,332886.8726298082,184626.85655033507,1.73941156844377
4800,500,388781.45649535034,311696.25693296106,218726.61253679788,1.7774766956167392
1200,800,2009936.7176019922,1781790.74790762,1364327.8764312323,1.4732065160608783
3400,300,294800.00918117,316549.01618773193,175061.14943294384,1.6839830546987895
2200,100,146018.98467260646,156053.7774201388,85768.5344031476,1.7024773209514903
2200,200,316795.0751737891,393165.54380420747,186759.2611241224,1.6962750509236775
3400,200,279525.5709845174,303478.2043661352,154040.8405168634,1.814619876434112
2600,900,1020169.8947571805,1183908.8366211925,712135.0010958698,1.4325512623130316
400,700,5512904.532637115,3851929.87452209,3622642.280699162,1.521791031372034
1900,500,734423.6061978464,809178.3350837046,522602.33383560856,1.4053201806574194
2200,200,272773.1858263899,303947.4791295069,161697.9722988974,1.6869301571832382
100,1000,30306184.663057853,19325414.53985829,19325414.53985831,1.5682036005257174
4400,400,278802.7080566986,261862.83148953682,177440.7856355649,1.5712436521179236
4500,400,286777.0075068731,251001.99392309366,173497.6570658857,1.652915735905123
3400,300,276818.53132909565,311285.4548740578,178033.5656390913,1.5548670855149904
2200,100,168558.82389588983,211143.65327080662,101520.01014978602,1.660350739200996
2200,200,272341.9052232529,276390.2641878537,175730.46636220365,1.5497705711536687
1200,800,1908886.3708581799,1680552.142527558,1296132.3254068983,1.47275577766253
400,700,4984185.555302209,3488220.4455706403,3285616.9588878895,1.5169709730830123
2900,300,318870.77338869753,370527.2329394691,217959.51291971683,1.462981675436898
1900,500,720727.9408609511,776950.8121821766,518495.0917179091,1.3900381167987377
1900,600,894607.0173594081,986771.1737611105,643760.0818337501,1.3896590400745579
2200,200,259632.23451696392,269570.90300956724,179493.03741954916,1.4464752407643335
4300,200,262452.71105389914,179294.5621683725,153927.2635835206,1.7050437001466792
3400,300,284440.65401466266,328638.25440856896,160719.3643175515,1.7697970323766399
3400,200,216455.96957361652,239465.0781943675,112828.85828240226,1.9184450934692903
2400,300,384923.95951944776,441430.15874387516,248003.2950300038,1.5520921182635057
4500,400,331666.337917704,269641.5786012911,184550.71346397253,1.7971555443617995
2200,200,297441.56862937694,335966.711920937,196961.7406194237,1.5101489644331678
3400,500,433338.54792803334,536007.7031769687,293677.2158946477,1.4755606648201371
4400,400,331771.14736373216,273017.3070211715,188745.047860881,1.7577740508893878
1300,1000,2134078.939253313,2050504.2601243574,1518164.5386384798,1.4056967376982719
400,700,5186122.418079991,3565819.465848511,3388542.6827414725,1.5304875587059747
100,1000,31555294.997298717,20175707.012997027,20175707.012997027,1.564024248417716
2200,200,274343.7514416531,287532.6158300283,182321.41915137292,1.5047258447120708
3400,300,280113.3088832575,309654.60061833524,176080.3546133319,1.5908265831153021
1900,500,747540.3980576221,786150.0391758481,543695.1127016209,1.3749257269264277
1200,800,1945391.064477423,1723895.259944606,1308924.872461684,1.4862511251839399
400,700,5331777.5745910015,3592495.604702146,3439920.089132601,1.5499713471354055
2200,200,287069.6281572546,331113.3596183899,193364.93326765334,1.4846002494149049
4500,400,280937.1114401375,264204.122544386,182262.96371738837,1.541383425958937
2600,900,952359.1227845167,1162903.1847278802,699143.6954806184,1.362179375914744
4400,400,286942.1969464563,266370.8856198445,186405.30380187446,1.5393456682511564
4300,200,201430.81901169452,144681.26798918573,112828.85828240226,1.785277473140144
3400,300,293470.1026207884,313290.05341760203,178406.2048233847,1.6449545738126794
1100,400,1148217.4045057958,912977.9953870681,718663.0535346749,1.5977131408918257
4900,1000,680837.4655655681,545131.5065542099,401092.8284203957,1.6974560932611962
100,1000,31571315.756152976,20151936.225727458,20151936.225727454,1.566664136017198
1900,500,742980.1917571157,822009.7578046289,538727.5562513076,1.3791390158823202
3400,200,194699.26522665162,216817.41483500527,113707.94882260237,1.7122748870477396
2800,1000,968093.2197207039,1157652.8859714544,731044.4916993293,1.32426032986084
1100,400,1064604.0879979539,870204.3018163512,692075.162800994,1.5382781310764657
2400,300,391442.58796448243,446027.48826492194,252214.21798871268,1.5520242716134292
3400,300,282372.2091994638,295308.37275017676,177791.60630363494,1.5882201363163604
2900,300,337074.12086412404,385770.6136862093,205244.10623172726,1.642308405599508
3800,400,286164.8443573894,361884.1827790363,208034.04181266908,1.3755673920668987
4500,400,331324.2307074477,252976.54842558646,171534.09013886217,1.9315357690079589
1200,800,1948586.0611560526,1727503.6878436867,1339284.1976984225,1.4549459065556984
4400,400,341462.72582695197,265304.7181329904,173729.84280436506,1.965481118931701
1300,1000,2118696.1897363965,1998282.695093392,1486570.34921987,1.4252243029388125
1100,400,1149138.1231577806,893658.0570037051,718890.4480301494,1.598488512827739
1900,500,723612.9631749024,840000.1339073012,516682.723442517,1.4004976948980707
4800,500,372432.13659328764,298432.60022079485,208021.36125870878,1.7903552516902674
100,1000,31102351.174439497,20095710.613256093,20095710.613256123,1.5477109405587703
3400,300,276180.8614118678,299912.22992602596,181982.13647025375,1.5176262174337725
3400,200,170289.76347075836,186856.9321226322,116142.55362441417,1.4662133572630693
1100,400,1169939.2713436198,916315.2713808093,709763.1425422597,1.648351684130965
3800,400,320758.2204573853,336689.80008899036,200337.54712660355,1.6010888875198306
4300,200,172122.51648616092,151226.17599068955,89908.61069694141,1.914416374048324
1900,600,845650.1744514314,1026934.8888377582,609525.0055537059,1.3873920950679033
4500,400,299979.3682297606,231951.6549148962,172354.26881900092,1.7404812209483833
1900,500,725062.7006435089,905964.9367478807,529811.5463128575,1.3685294435152875
4400,400,295839.298321901,248424.330424442,176271.41129216005,1.6783169553885504
1100,400,1200978.4249466404,969257.170185381,754980.191443524,1.5907416360823543
1200,800,1946957.7240442394,1764767.3046623736,1333822.0100144139,1.4596833081373426
2400,300,373116.0210379984,407575.83945438353,227685.7661165313,1.6387323081366219
2600,900,940391.3439814424,1202633.8369739759,697756.7161110924,1.3477352811774574
3400,200,248257.09523677052,248201.3246698744,127445.83216550946,1.9479420473661915
3400,500,422251.4691128605,483200.55176565703,287340.6095606504,1.469515463750465
100,1000,31808413.55658225,20347364.98928941,20347364.989289388,1.5632694244844885
2900,300,306182.9907942552,373819.699856479,208729.00799065878,1.4668923775460945
200,1000,15952512.33085946,10313243.519546814,10234622.88379061,1.5586810097443577
1100,400,1200966.6933259063,941477.1995283561,745621.2152074978,1.6106927603873116
3800,400,356517.83408999164,351313.31930237595,208099.8665350433,1.7132054913161383
3600,300,281106.19814276067,283340.019312253,174494.31468040976,1.6109762582099763
4500,400,326551.367205651,262340.79861302255,177615.41526975797,1.8385305504575307
1100,400,1120215.2619412648,878805.8236653778,694919.3712174603,1.6120075340232778
4300,200,141936.0470567185,133528.1318451161,91833.64705186237,1.5455778095860788
1300,1000,2245810.1285832617,2088486.096030667,1551977.462538233,1.447063622245053
4400,400,312652.1035367002,264314.76173504855,181652.12925316155,1.721158484748445
1200,800,1991217.0714608056,1855813.9494035505,1366128.0559444248,1.4575625343440057
3600,300,324511.6834208879,341458.15999377985,165677.74126313053,1.9586921027942807
1100,400,1108710.2864971657,914684.8827318506,705085.6451686402,1.5724476793623956
100,1000,32396641.53376647,20614053.172200803,20614053.17220079,1.571580380779029
200,1000,15082941.598001733,9984623.61500614,9826774.296299694,1.5348822658602495
3800,400,318860.1782106572,355644.7315225424,205457.75178854886,1.551950098912884
4900,1000,668226.2146053675,543074.6022629946,402778.3469857191,1.6590420503142391
1100,400,1163809.347250752,898536.5251598865,726608.5170126462,1.601700668243745
2400,300,365325.7838346895,398748.7232857803,249447.16903555352,1.4645417113658237
4500,400,324449.07721553004,274129.0141055284,185536.75371554657,1.7487051525810096
3600,300,277430.3548747294,293353.19630048674,175578.49651866077,1.5800930089707406
3400,200,201389.31070445158,213002.4310226737,117972.68298030012,1.707084264058663
2900,300,315438.73836137896,366280.2848816224,188429.59954471554,1.674040273521482
4400,400,324056.78748236387,272565.0569087225,189753.4981181726,1.7077776731185812
1100,400,1211010.378541606,938467.0080323834,759013.9924726904,1.5955046817996292
2600,900,921730.4601410213,1120765.6750450835,685453.3776065765,1.3447019013305652
3300,800,724671.3563569607,827277.7462566362,495046.07208341203,1.4638462907243477
200,1000,15190868.13903951,9995221.916034516,9868069.501150118,1.5393961440248292
100,1000,30071256.961832978,19128267.13968945,19128267.139689453,1.572084744646722
1200,800,1925174.8562507208,1709920.1874576262,1329644.956697605,1.447886404978524
4300,200,215264.58620573377,177280.93907772016,115640.3076979828,1.8615013267513882
3800,400,353345.78785617126,395344.0173836794,218546.89752312534,1.616796174463114
3600,300,292406.43736683053,295031.76640701323,165335.53002000254,1.768563824916851
1300,1000,2200166.431582616,2050316.3372528318,1550148.9404405733,1.4193258300439822
500,800,5485911.416360911,3520277.3118232456,3267304.075750519,1.6790330159585054
2400,400,465553.45480367757,504786.23139820044,329387.2328700594,1.413392531177232
3600,200,143256.2274471485,165629.99624112892,112131.42306907315,1.2775743277502365
2100,500,714036.5432049576,761673.6122079841,486424.69695849135,1.4679282274721535
1900,600,986373.1565639578,1121134.1949355975,659844.3710632742,1.494857272139057
3600,200,227174.94787788967,231808.93523925578,119291.6601824963,1.9043657161812484
2400,300,376309.4188999224,412632.3126091608,252742.123499795,1.4889066123567154
3600,300,265223.0851825327,334707.6355114492,168142.81199247512,1.577367965003477
2400,400,465032.03951401374,518917.23099132354,317201.1162837889,1.4660479287152495
4800,500,351697.0303649954,298180.1438016844,203532.93177212737,1.7279613048504137
2900,300,307138.9647418534,359746.3442568221,206439.03644321673,1.4877949928153984
3800,400,320093.34919100965,337448.74619694613,215837.72019164413,1.4830278456740373
200,1000,15041752.195882976,9792699.852244738,9662707.269929156,1.556680935858803
500,800,5536587.856253705,3549486.8052799064,3285289.350154367,1.685266430487639
3400,500,499214.59620592656,644824.7385164818,306698.7216185476,1.6277035442841459
3600,200,259728.31160554683,245116.6721876644,137320.72161632078,1.891399262605373
1200,800,2036329.687448477,1698380.7424022187,1346726.3299824705,1.5120590145994863
4300,200,179667.44476978283,146936.27173755824,93280.7260774466,1.9260939780916093
2100,500,675460.1664198476,713041.2168267722,475477.39716276294,1.4205936400981594
1000,200,659989.3780233479,460484.4666780549,403673.1230486633,1.6349599226198306
3600,300,275185.0452818548,308659.16515626985,151790.5107443542,1.812926538901512
3600,200,272103.88069485483,286214.7827149089,153969.03390395865,1.7672636750100361
2600,900,919076.0785579152,1135029.0201006203,679318.8457763368,1.3529377026300216
2400,400,451513.379824464,523987.43676731613,329491.45534715184,1.3703341088124728
1000,200,665950.2272423501,537971.9353138853,429449.97665698663,1.5507050027720986
2400,300,358800.3332953385,407041.3370616063,251871.4422634828,1.424537573894532
3800,400,353671.36680729163,350215.1254629279,201160.87061558058,1.7581518996463252
1300,1000,2194122.149546454,2071953.298136961,1545823.8933273938,1.4193868777791985
500,800,5435851.432818715,3560602.0483769993,3274386.9034349574,1.6601127457223515
200,1000,15575446.865238138,10218956.639498647,10087853.506498514,1.5439802783817747
3600,200,208398.97588626313,222260.51717680294,112828.85828240226,1.8470361134440973
2900,300,332094.56327751663,374350.8216078754,209165.89531017517,1.5877089464563463
3600,300,264249.7823412323,311777.45360139443,166298.11269036902,1.5890125153328698
2100,500,688912.4806612316,723697.340391058,465218.1297648626,1.4808375611015672
4900,1000,669610.9522801375,542705.9366431776,394396.2150991492,1.6978128253888052
3600,200,178542.45810997987,183406.1149495034,107390.84055468,1.6625482879899027
2400,400,454679.04138304695,544923.4480140831,325308.1069985357,1.3976873972744048
1000,200,623849.7276840028,522048.9902677711,406179.08441073715,1.5358982075333854
4300,200,208294.36486468842,174951.84114445365,124828.15119872103,1.6686489615078317
500,800,5119556.07704728,3403379.2145232228,3110717.580976556,1.6457797738874398
1000,200,617638.6993992346,617775.6614031459,410870.37447306927,1.5032446673512063
3600,200,170709.47063892175,178810.2194382876,109690.18953416894,1.5562874981243884
3600,300,276092.3450861027,277274.77928278246,168494.74899986334,1.638581301345638
3800,400,327770.09802850103,335906.24543492583,204103.73939092216,1.6058995244605456
1900,600,902928.7875983672,949211.6456091687,660124.7435460263,1.3678153961447617
200,1000,15616429.6693958,10161551.23032338,10075968.112863727,1.5498689053470416
2400,400,492068.7577545308,621646.0365061321,346032.58774494845,1.4220301069366963
2100,500,695528.274411285,875770.3395413249,496559.83500145806,1.4006937842833032
1000,200,545140.7927047942,483099.39467391255,355735.5390575743,1.53243275650501
3600,200,218321.89557754085,227932.92366585584,120365.50815631449,1.8138243997110353
2400,300,370113.63345835655,400741.48371257994,257808.0266661928,1.4356171847883383
2000,1000,1407195.1992609357,1497508.2550095113,1023462.2883790612,1.3749360530807861
2800,1000,932761.7913057489,1232503.0012997605,701912.4497356924,1.3288862331149471
500,800,5144663.439264947,3390316.090031285,3141419.6939080413,1.6376873963201002
2900,300,312870.6246687762,357417.03328206274,208445.33152839958,1.5009720888191214
3600,300,283077.7408773544,284389.24716003437,167914.29484232186,1.685846587053089
1300,1000,2230880.3952134727,2046073.2826299074,1565181.9222530297,1.4253169957407834
2600,900,918497.9579724689,1174957.6256245691,692794.6894470624,1.3257866608439886
3600,200,167946.09023396779,190044.5288275847,111418.64503695011,1.507342780719253
1000,200,630150.2403038504,483416.07426468446,386607.02599684807,1.629950305944486
2400,400,473989.9072000311,546225.7909311671,341743.0569701032,1.3869774309460143
3800,400,327943.12255684676,342358.6864299848,210334.0443983976,1.5591537903188115
2100,500,646797.1053222413,778946.1154126697,472830.68299412203,1.367925408787995
3400,500,418605.66658163234,543276.9984675198,292042.4806728401,1.4333725203853969
4800,500,427035.5990286918,322261.01382230344,237834.46181356232,1.7955160735429656
200,1000,15526855.026208155,10140735.956918638,10047855.30662806,1.545290467704673
3600,200,220433.36757727893,223480.17465095696,124905.70748891056,1.7647981986479646
3600,300,250859.6289478936,280432.2935552025,171872.01777746188,1.459572257263565
1000,200,649469.7121362023,448293.00217898696,394884.6823230082,1.6447072809092866
1400,200,423266.4131302167,356045.7589100618,288337.9450347595,1.4679525203635317
500,800,5311435.556969979,3503479.260857254,3214282.074476214,1.6524484889321693
2400,400,495703.70191636804,527728.509435821,318504.7118080026,1.5563465265631062
1400,200,424444.32124140393,434640.3423211214,306749.983326419,1.3836816440499817
3800,400,338179.1984989616,380875.89001725975,219714.5767684104,1.5391750673666889
1400,200,475962.4470664826,428226.0000387184,290127.9174362408,1.6405261902142914
1000,200,675265.2363786267,566112.2034864393,433315.8293627322,1.5583673399878422
2100,500,662064.5915341086,750846.9732850944,469114.6067923939,1.4113067083138269
1400,200,444699.81074112793,497315.9928986866,293478.8389093352,1.515270444689573
2900,300,306837.32216163323,376840.7016868804,213358.36689615957,1.438131190378718
200,1000,15640570.60407534,10249949.730281744,10173682.494644694,1.537355879968571
3300,800,660495.638947104,783290.7916797528,497771.1136597526,1.3269063246578434
3700,400,284616.1385340716,383235.3723253142,213656.58348328175,1.332119674919085
2400,400,462421.11539480486,565024.335977956,323164.2540356268,1.4309166611720179
500,800,5336535.928774472,3491970.4530062918,3201172.824034593,1.6670564890178525
1300,1000,2248141.769927146,2111369.993093067,1585696.3978615995,1.417763055373583
2000,1000,1357782.636305029,1627084.492481268,982677.4296299694,1.3817175355460305
4900,1000,673847.5599174786,589360.7710872007,411749.1227142251,1.6365488661530512
1000,200,625872.6770041542,479643.04231211223,401107.1221330204,1.5603629117226048
1400,200,360708.1468797583,391865.4357412903,254096.81361255306,1.4195697370285258
4100,500,408491.81465896784,401256.02962340356,249144.35697873944,1.6395788353891
1900,600,887342.9054352301,921739.6711382387,647389.4494381137,1.3706477703728077
1400,200,418884.89334045,369408.709534477,276147.8757120343,1.5168861692684583
2100,500,694136.4123878189,816285.9828392576,491914.62577765697,1.4110912260241784
2600,900,898118.5443133997,1073671.7802070174,674217.7301812329,1.332089774726009
1400,200,408625.97917187435,362309.3134916054,282060.48737357726,1.448717553375941
2400,400,477429.49149533856,539064.3505270057,333028.9036307962,1.4335977637083066
1000,200,647009.0251386524,554141.191894736,425402.85318883735,1.520932500307993
500,800,5436580.795141516,3571268.4805072006,3278707.3342666198,1.6581476298059306
1400,200,435259.6248658218,441426.423257083,309511.3066876658,1.4062802083836348
200,1000,15970777.28072412,10417912.07573059,10307026.586100396,1.5495038406383477
1400,200,411746.29762168205,388195.35572587786,286505.0872378717,1.4371343336037465
2100,500,716515.1308193246,765116.7095714633,487420.16994165926,1.4700153481647804
1400,200,435822.0426782338,443758.0282480457,303859.18084916956,1.4342895332643193
2400,400,482015.75253010745,583084.6314653368,347881.4132166498,1.3855748948275168
4100,500,407442.907245441,365899.62186339544,243537.2034248298,1.673021212018649
 
     4 8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   [ 2900,900,798542.2685874861,971480.2209738939,620907.1133263429,1.2860897410395424
400,500,3930244.8186735343,2695274.951481315,2553729.6590320794,1.539021487561524
1100,200,608603.5296482396,427751.7588795152,366975.56640787574,1.6584306568568818
500,800,5281500.2926403135,3425989.566796638,3191147.896074252,1.655047169433172
1300,1000,2027266.1197819205,1880383.5379355808,1471405.164591496,1.3777755906849403
200,1000,14942109.281463183,9613355.406745195,9564133.569844726,1.56230662948654
1100,200,624520.5211115881,499120.75439591316,390409.0696881697,1.5996567948854508
400,500,3953915.1154558924,2628184.847061039,2496256.3351045055,1.5839379393263961
1100,200,611178.4790256675,490687.32507906394,369253.71310067014,1.6551721955441545
2100,500,672070.1097315019,778295.5403643713,467474.84501942014,1.4376604792576215
2000,1000,1352765.6309583227,1586233.9556305248,986806.9501150118,1.3708513410861756
3400,500,442902.4803531622,492939.56231916166,289747.2571364786,1.5285821330296268
1100,200,571114.9655881543,568651.6583413489,373518.5222482448,1.5290137746062953
400,500,3764439.3689251584,2548740.4694080898,2442395.1812655283,1.5412900409403085
3700,400,330988.8344141584,362173.9319615982,205752.07542732256,1.6086779864880294
400,600,4675265.085580867,3181209.347283247,3040322.411859892,1.537753057814948
1100,200,538695.0763413184,470197.4279563432,323395.9445977948,1.6657446864749328
1100,600,1742384.3380093407,1412319.3258170942,1105571.7861308698,1.5760028972040805
400,500,3829421.9700597804,2816989.4150594063,2606939.1337576546,1.46893416899229
1100,200,583451.5539224391,465985.3301388646,351460.9327244073,1.6600751309675255
4100,500,371599.63800289924,358895.8173207814,238282.45670883206,1.5594922225305632
500,800,5427397.07634621,3446204.5030178316,3232143.191957929,1.6791945016082244
400,600,4633564.534460713,3228060.4098107377,3057860.388710313,1.5152963005008122
1100,200,585978.3158256791,421869.0872315492,358986.0748390983,1.6323148915687644
2100,500,707283.529797667,857802.4351704641,479353.30380687106,1.4754952645171042
2600,900,936516.4825216748,1118481.6242562428,684896.5697251733,1.3673838122703235
400,500,3716329.700636896,2652014.1816903534,2482361.0857191407,1.4970947305034288
1100,200,631426.764693831,532078.3289230864,393923.4812388474,1.6029173044167384
4800,500,353427.44578396546,273917.6918922385,206863.42380992838,1.7085062176516232
500,500,3368393.262781587,2243380.1166765406,2042983.7272256636,1.64876167043964
1100,600,1708828.3223740456,1424806.1331445044,1111949.2322582956,1.5367862783658996
400,600,4346840.989947747,3128985.4970023287,2895243.7763801026,1.5013730537683994
1100,200,585683.3859770312,453458.08315851504,364642.83830274583,1.6061837076058676
1900,600,873227.3701115523,948037.8614831262,638289.5827520536,1.3680739803813489
1500,1000,1872308.3178804219,1800312.0274104513,1364616.3845054149,1.3720400393397096
400,500,3746968.926032042,2571437.6837772806,2462851.685660068,1.5213944663613872
4900,1000,639865.8696102909,562338.5205145113,411264.0046066827,1.555851867518127
1100,200,611107.4106163951,516172.34793627105,386729.8665353067,1.580191920761837
500,500,3340500.997338522,2163504.021043928,1997005.0680836043,1.6727553929265604
400,500,3938713.4377599903,2724802.9004757735,2582551.7853326993,1.5251246693791205
400,600,4699880.755737918,3372199.1128730685,3134260.7625505524,1.49951810388403
4100,500,449498.4245379276,412599.6506773058,254335.52524464924,1.7673442359479596
2900,900,916077.5610915469,1142227.915593456,638465.8630514694,1.434810557784979
1100,600,1655024.8128260965,1384771.0797004926,1052815.9186836737,1.5719982795238878
500,500,3255588.034969029,2084012.584414577,1953916.1450124227,1.6661861581313309
600,500,2838408.0504623326,1882580.4974151675,1702486.4393547198,1.6672133092221
400,500,3956402.73388579,2696469.4254895644,2558955.892193711,1.5461004021034894
3900,600,457532.885931991,488147.88738553337,311827.93967793765,1.4672607156515238
400,600,4781249.324432544,3267130.73903103,3135592.5318436245,1.5248312004434226
2000,1000,1374712.298640039,1540380.3013569696,966270.7269929155,1.4226988981837574
600,500,2832645.361759868,1850988.949136821,1664170.8900696703,1.702136107933771
500,500,3313235.0060525285,2323243.5429985453,2085551.3070061237,1.5886614704333428
400,500,3634231.676837642,2607199.95905643,2454242.936351956,1.4807954106774976
1900,800,1222047.5477859522,1288073.923167933,859816.8620396103,1.4212881855876591
1100,600,1869087.3579898751,1547892.825603084,1139731.1863820192,1.639937013501522
3700,400,356207.0963597578,378001.7557457963,213724.1872522066,1.6666672169370018
400,600,4847696.245024737,3181787.2180485227,3075099.8848310397,1.5764353765995123
400,500,3749395.676690847,2785981.3567047403,2516604.844986073,1.4898626950356983
600,500,2757297.414492183,1808303.746987842,1628263.454177019,1.6933975932573007
500,500,3240023.892463638,2187244.5494537824,1985888.8685753127,1.6315232658452075
400,600,4659761.268667074,3182264.856331259,3031875.5180722545,1.5369236767444436
4100,500,393121.80815849995,378470.398785614,242181.56933845277,1.6232523772653635
2600,900,954209.1189251788,1138410.7555221652,700168.1004650295,1.3628286097173283
3400,500,396766.43161076796,531387.3688746255,303829.62180384697,1.305884624597009
3300,800,703553.3580063592,868253.5443108137,496119.2277931754,1.418113466667855
500,500,3211110.230123191,2121834.6952913557,1970281.3485280545,1.629772434541964
600,500,2765906.2628871794,1971292.4447831237,1737959.422505103,1.5914676873758011
1100,600,1812494.3766021384,1426070.282141101,1140215.4661249544,1.589606903651235
2800,1000,915530.3875233532,1223153.8363175313,704862.1072250084,1.2988787142037337
400,600,4616107.920555758,3187325.4787101373,2986164.569075555,1.5458317228593983
3900,600,513308.22938522836,485316.24964519736,313626.70653439104,1.6366853290567622
600,500,2675484.5110177565,1860008.387638802,1654907.390479427,1.6166974215050596
500,500,3418035.5184291117,2235744.026160482,2066041.4282661593,1.6543886640731875
1100,600,1786621.6664545103,1350639.47633654,1118218.13993856,1.5977398350492467
