P,n,Paper,Min Time,Time opt,mast
2300,200,5873.872708310235,242517.83765307523,175510.05349941883,0.033467442982288674
100,700,0,14252414.49722119,14252414.497221177,0.0
2500,300,18579.172605784068,417342.95552533417,251271.81313979006,0.07394053624091898
1500,300,0,589373.475672067,418786.3552329834,0.0
2300,200,17016.417047252347,313219.44852674747,186717.3811552116,0.0911346171522575
1500,300,9532.774810903027,548332.9489727274,397626.5790315133,0.023974189135247726
4800,400,9003.667873678723,221847.88259521304,164693.6164350297,0.054669197680959285
100,700,0,14140035.317148402,14140035.31714842,0.0
2500,300,9634.551741071202,453370.3817379439,238575.94741890798,0.040383583698629086
2300,200,47354.69487578155,318875.96768002457,176599.6019177118,0.26814723454386324
4200,600,5033.441922279077,420411.2258723966,289554.5154152278,0.01738339985843773
1200,200,7465.856900282169,403524.42443858203,336394.2692072194,0.022193769584353974
2500,100,9117.694980996219,138662.7745015083,81158.9711499683,0.11234364915923135
1500,300,0,586272.2474524117,421388.3916447859,0.0
3500,600,5033.441922279077,596508.8973207041,347465.41849827336,0.01448616654869811
200,600,0,6124762.532992428,6080644.823719784,0.0
100,700,0,14146956.62788111,14146956.627881126,0.0
2300,200,17101.880865553925,388769.5350197581,178639.29324916055,0.09573414983063526
4800,400,17809.353814691287,239959.80599013888,158600.55814189446,0.1122906124879956
1500,300,0,585021.284089441,396805.27204800607,0.0
1400,300,0,611308.5878994296,448699.6663210537,0.0
2500,300,0,444512.1801179215,252833.03498687153,0.0
4300,300,18579.172605784068,219320.91711428817,146088.26345336632,0.12717772233438063
2300,200,45646.430778998634,310410.9796840391,154667.6256772062,0.29512595528079977
100,700,0,13780108.965838984,13780108.965838986,0.0
2500,100,54956.626202785345,160026.820144363,83088.51270910182,0.6614226733747419
1500,300,0,584904.723234954,403542.7487819403,0.0
2300,200,0,273899.8120060923,168090.01130297742,0.0
2500,900,15906.84437862209,1138329.9736692063,720252.2514585578,0.02208510191590473
2500,300,8661.642240692163,444129.6356323486,238083.16322880363,0.036380742439851226
4200,600,17300.89366834403,433937.618072774,291224.7989247917,0.059407350377506676
100,700,0,14397729.157720089,14397729.157720117,0.0
1200,200,0,479114.48974440247,357874.9805474889,0.0
3400,300,18579.172605784068,326068.2886488689,184758.68613219858,0.1005591292876498
2300,200,0,260890.4394968562,171688.99231435137,0.0
1500,300,0,525960.8752935873,364297.2257864501,0.0
4800,400,19698.882069760755,225588.54648986732,164745.72767357592,0.11957142894043206
3500,600,17300.89366834403,616805.0170455717,349469.75870975,0.0495061253145889
2500,300,1623.5223952544436,409646.2811745958,242125.6492691642,0.006705288762900208
2500,100,70852.83127172616,189918.87994383235,81394.55523511353,0.8704861285507746
2300,200,11413.72023560322,323122.50504040514,188398.18667944876,0.06058296227141062
1400,500,0,1048690.813829858,729637.045437737,0.0
100,700,0,14334222.74127277,14334222.741272766,0.0
1600,500,0,916807.7991860899,638432.4147580198,0.0
1500,300,0,573414.2227698354,399115.47045688564,0.0
700,700,0,2335768.245836716,2036059.2138887395,0.0
1200,200,47354.69487578155,457001.13793822983,338482.57034228096,0.1399029049794069
2300,200,0,287224.76076306525,174394.4009274002,0.0
2600,400,0,496320.20749867236,304049.7534185163,0.0
2500,300,26718.258560372502,397475.21130953,218578.33547187003,0.12223653594347648
1400,300,17064.843797295543,605721.3800057003,426028.47753376426,0.04005564110662789
100,700,0,14490569.122796662,14490569.12279665,0.0
4800,400,7317.413881652548,232042.4649474016,162654.05349926784,0.04498759006756316
2300,200,20922.749070005157,313098.638261604,184957.76225601623,0.11312176799070563
2500,100,0,181439.30625714755,81422.8797817947,0.0
1500,300,0,577893.7183242625,404387.397599672,0.0
200,600,0,6177834.807100559,6115720.777420626,0.0
2500,300,0,383614.33134074725,239469.2822741314,0.0
4200,600,8933.604927047987,445602.50411455147,277514.5116622374,0.032191487477674925
4300,300,9634.551741071202,221538.1491207797,148288.0517849619,0.0649718680979276
1500,300,0,556769.2662856183,402994.3076215725,0.0
3500,600,8933.604927047987,630081.7117303405,330885.0030148689,0.026999123096088283
100,700,0,13142467.835551558,13142467.835551558,0.0
